---------- Players ----------
Player 0: original
Player 1: movie,
Player 2: man
Player 3: snowy
Player 4: river,
Player 5: one
Player 6: best
Player 7: i've
Player 8: seen,
Player 9: nearly
Player 10: perfect.
Player 11: lady
Player 12: tramp
Player 13: storyline
Player 14: two
Player 15: senses - - rich
Player 16: girl
Player 17: poor
Player 18: boy,
Player 19: ability
Player 20: vs.
Player 21: bloodline.
Player 22: sequel,
Player 23: however,
Player 24: shameless
Player 25: attempt
Player 26: capitalize
Player 27: good
Player 28: name
Player 29: original
Player 30: also
Player 31: ridiculous,
Player 32: overblown
Player 33: disneyfied
Player 34: mess
Player 35: best
Player 36: summarized
Player 37: rambo
Player 38: meets
Player 39: black
Player 40: stallion.
Player 41: "
Player 42: without
Player 43: charm
Player 44: black
Player 45: stallion.
Player 46: young
Player 47: hero
Player 48: comes
Player 49: back
Player 50: 3 - year
Player 51: absence,
Player 52: suddenly
Player 53: he's
Player 54: superman
Player 55: horseback ;
Player 56: original,
Player 57: good
Player 58: film,
Player 59: real
Player 60: believable,
Player 61: sadly
Player 62: reduced
Player 63: caricature
Player 64: sequel.
Player 65: i've
Player 66: hardly
Player 67: disappointed
Player 68: movie,
---------- AND Interactions (Pairwise Only) ----------
I(66,67): -5.224251747131348	 ([hardly][disappointed])
I(6,59): -0.2802441120147705	 ([best][real])
I(24,62): 0.28007400035858154	 ([shameless][reduced])
I(31,49): 0.27985095977783203	 ([ridiculous,][back])
I(23,29): 0.27960872650146484	 ([however,][original])
I(46,65): -0.2795577049255371	 ([young][i've])
I(11,67): -0.27943098545074463	 ([lady][disappointed])
I(21,66): -0.27930450439453125	 ([bloodline.][hardly])
I(5,65): -0.2791905403137207	 ([one][i've])
I(25,68): 0.2783282995223999	 ([attempt][movie,])
I(21,61): -0.27711451053619385	 ([bloodline.][sadly])
I(18,24): -0.27707231044769287	 ([boy,][shameless])
I(1,8): 0.2770073413848877	 ([movie,][seen,])
I(12,39): -0.27681833505630493	 ([tramp][black])
I(39,44): -0.27675265073776245	 ([black][black])
I(23,59): 0.2760363221168518	 ([however,][real])
I(56,64): -0.2758340835571289	 ([original,][sequel.])
I(51,65): 0.27515363693237305	 ([absence,][i've])
I(22,59): 0.27481961250305176	 ([sequel,][real])
I(20,68): 0.2748095989227295	 ([vs.][movie,])
I(60,62): -0.2746213674545288	 ([believable,][reduced])
I(60,66): -0.2745494842529297	 ([believable,][hardly])
I(6,61): 0.2744715213775635	 ([best][sadly])
I(53,61): -0.2740132808685303	 ([he's][sadly])
I(13,63): 0.273373007774353	 ([storyline][caricature])
I(10,49): -0.2728879451751709	 ([perfect.][back])
I(3,65): -0.272615909576416	 ([snowy][i've])
I(2,11): 0.27244114875793457	 ([man][lady])
I(32,51): -0.27161622047424316	 ([overblown][absence,])
I(3,25): -0.27155590057373047	 ([snowy][attempt])
I(1,66): -0.2706916332244873	 ([movie,][hardly])
I(15,34): -0.2706296443939209	 ([senses - - rich][mess])
I(34,46): -0.2699648141860962	 ([mess][young])
I(50,57): 0.26995623111724854	 ([3 - year][good])
I(37,66): -0.26951682567596436	 ([rambo][hardly])
I(34,45): -0.2693593502044678	 ([mess][stallion.])
I(1,7): 0.2691916227340698	 ([movie,][i've])
I(2,40): 0.26906347274780273	 ([man][stallion.])
I(5,11): -0.26829779148101807	 ([one][lady])
I(57,58): -0.2677586078643799	 ([good][film,])
I(43,44): 0.2677222490310669	 ([charm][black])
I(11,31): 0.2675957679748535	 ([lady][ridiculous,])
I(13,26): 0.2671676278114319	 ([storyline][capitalize])
I(13,31): -0.267031192779541	 ([storyline][ridiculous,])
I(6,44): 0.2668389081954956	 ([best][black])
I(17,27): 0.2665776014328003	 ([poor][good])
I(53,57): 0.26633405685424805	 ([he's][good])
I(3,63): -0.2660025954246521	 ([snowy][caricature])
I(10,50): 0.2657456398010254	 ([perfect.][3 - year])
I(45,57): 0.2655447721481323	 ([stallion.][good])
I(34,53): 0.26535165309906006	 ([mess][he's])
I(40,56): -0.26484543085098267	 ([stallion.][original,])
I(16,46): -0.2648351192474365	 ([girl][young])
I(39,40): -0.26424241065979004	 ([black][stallion.])
I(27,43): 0.2642371654510498	 ([good][charm])
I(55,67): 0.2642185688018799	 ([horseback ;][disappointed])
I(35,50): 0.26389074325561523	 ([best][3 - year])
I(58,59): -0.2637448310852051	 ([film,][real])
I(56,63): 0.26254338026046753	 ([original,][caricature])
I(6,19): 0.26201117038726807	 ([best][ability])
I(45,62): -0.26186883449554443	 ([stallion.][reduced])
I(23,63): -0.2618417739868164	 ([however,][caricature])
I(52,64): -0.26159054040908813	 ([suddenly][sequel.])
I(8,19): -0.26115691661834717	 ([seen,][ability])
I(37,42): 0.2604641318321228	 ([rambo][without])
I(1,32): 0.26002001762390137	 ([movie,][overblown])
I(27,62): -0.2598973512649536	 ([good][reduced])
I(67,68): 0.25930166244506836	 ([disappointed][movie,])
I(3,4): -0.2591726779937744	 ([snowy][river,])
I(2,49): -0.2589719295501709	 ([man][back])
I(62,66): -0.2588160037994385	 ([reduced][hardly])
I(22,23): 0.25878995656967163	 ([sequel,][however,])
I(13,43): 0.2585420608520508	 ([storyline][charm])
I(20,32): -0.25851523876190186	 ([vs.][overblown])
I(58,62): 0.2581397294998169	 ([film,][reduced])
I(34,68): 0.25793778896331787	 ([mess][movie,])
I(1,26): 0.2568942904472351	 ([movie,][capitalize])
I(0,2): 0.25548475980758667	 ([original][man])
I(35,61): -0.25529158115386963	 ([best][sadly])
I(48,60): 0.2551841735839844	 ([comes][believable,])
I(18,29): 0.2551156282424927	 ([boy,][original])
I(24,42): 0.25500333309173584	 ([shameless][without])
I(13,65): -0.2546956539154053	 ([storyline][i've])
I(33,65): 0.2545201778411865	 ([disneyfied][i've])
I(10,63): -0.2539701461791992	 ([perfect.][caricature])
I(46,48): -0.253859281539917	 ([young][comes])
I(50,65): -0.2536947727203369	 ([3 - year][i've])
I(9,67): 0.2527170181274414	 ([nearly][disappointed])
I(24,66): 0.2525218725204468	 ([shameless][hardly])
I(27,51): -0.25186967849731445	 ([good][absence,])
I(43,47): 0.2518026828765869	 ([charm][hero])
I(24,41): 0.2513469457626343	 ([shameless]["])
I(31,45): -0.2500896453857422	 ([ridiculous,][stallion.])
I(1,10): -0.24991226196289062	 ([movie,][perfect.])
I(22,56): -0.24983137845993042	 ([sequel,][original,])
I(10,37): 0.24925637245178223	 ([perfect.][rambo])
I(21,32): -0.2488797903060913	 ([bloodline.][overblown])
I(51,59): -0.24870586395263672	 ([absence,][real])
I(1,53): 0.2482891082763672	 ([movie,][he's])
I(18,61): -0.2478560209274292	 ([boy,][sadly])
I(5,68): -0.2478424310684204	 ([one][movie,])
I(14,15): -0.24756956100463867	 ([two][senses - - rich])
I(1,65): 0.24722743034362793	 ([movie,][i've])
I(23,58): 0.24720484018325806	 ([however,][film,])
I(13,32): -0.246596097946167	 ([storyline][overblown])
I(17,68): 0.2462904453277588	 ([poor][movie,])
I(57,64): -0.24511879682540894	 ([good][sequel.])
I(27,33): 0.24503612518310547	 ([good][disneyfied])
I(0,40): 0.24483144283294678	 ([original][stallion.])
I(31,65): 0.24460387229919434	 ([ridiculous,][i've])
I(2,43): 0.24457836151123047	 ([man][charm])
I(26,55): 0.244268000125885	 ([capitalize][horseback ;])
I(33,67): 0.24363231658935547	 ([disneyfied][disappointed])
I(42,44): 0.2431582808494568	 ([without][black])
I(13,60): 0.24296188354492188	 ([storyline][believable,])
I(20,53): 0.24286651611328125	 ([vs.][he's])
I(18,26): 0.24255138635635376	 ([boy,][capitalize])
I(12,61): -0.2424960732460022	 ([tramp][sadly])
I(23,56): 0.2424222230911255	 ([however,][original,])
I(45,47): 0.24216270446777344	 ([stallion.][hero])
I(31,38): 0.2420492172241211	 ([ridiculous,][meets])
I(36,63): -0.24181592464447021	 ([summarized][caricature])
I(40,66): -0.24168610572814941	 ([stallion.][hardly])
I(47,66): -0.24095416069030762	 ([hero][hardly])
I(39,41): -0.2405775785446167	 ([black]["])
I(1,19): -0.23858332633972168	 ([movie,][ability])
I(5,48): 0.2382340431213379	 ([one][comes])
I(32,53): 0.23744690418243408	 ([overblown][he's])
I(16,40): -0.23723948001861572	 ([girl][stallion.])
I(13,25): -0.2365562915802002	 ([storyline][attempt])
I(6,57): 0.23624122142791748	 ([best][good])
I(27,44): 0.23611676692962646	 ([good][black])
I(21,24): 0.23591148853302002	 ([bloodline.][shameless])
I(32,52): -0.23533308506011963	 ([overblown][suddenly])
I(36,56): -0.23492401838302612	 ([summarized][original,])
I(55,68): -0.2343740463256836	 ([horseback ;][movie,])
I(5,27): -0.23415827751159668	 ([one][good])
I(58,63): 0.23325657844543457	 ([film,][caricature])
I(32,61): 0.23294520378112793	 ([overblown][sadly])
I(24,49): 0.23269689083099365	 ([shameless][back])
I(46,66): -0.23255562782287598	 ([young][hardly])
I(49,63): 0.2325037717819214	 ([back][caricature])
I(43,53): -0.23189973831176758	 ([charm][he's])
I(19,34): -0.23072993755340576	 ([ability][mess])
I(45,68): -0.23059070110321045	 ([stallion.][movie,])
I(64,65): 0.23000717163085938	 ([sequel.][i've])
I(46,63): -0.2299666404724121	 ([young][caricature])
I(6,62): -0.2297884225845337	 ([best][reduced])
I(29,63): 0.22958654165267944	 ([original][caricature])
I(48,61): 0.22950994968414307	 ([comes][sadly])
I(63,64): 0.229233980178833	 ([caricature][sequel.])
I(38,40): 0.2291656732559204	 ([meets][stallion.])
I(57,59): 0.22911131381988525	 ([good][real])
I(2,51): -0.22769665718078613	 ([man][absence,])
I(32,37): 0.22748804092407227	 ([overblown][rambo])
I(3,58): -0.22731280326843262	 ([snowy][film,])
I(3,68): -0.22728973627090454	 ([snowy][movie,])
I(35,48): -0.22719860076904297	 ([best][comes])
I(25,37): 0.2270350456237793	 ([attempt][rambo])
I(4,52): -0.22682327032089233	 ([river,][suddenly])
I(16,19): -0.22666364908218384	 ([girl][ability])
I(32,48): 0.22648084163665771	 ([overblown][comes])
I(31,42): -0.22636175155639648	 ([ridiculous,][without])
I(36,66): -0.22632992267608643	 ([summarized][hardly])
I(4,18): -0.22593176364898682	 ([river,][boy,])
I(54,66): -0.22591650485992432	 ([superman][hardly])
I(12,34): 0.2253820300102234	 ([tramp][mess])
I(1,50): -0.22482085227966309	 ([movie,][3 - year])
I(1,61): -0.22444069385528564	 ([movie,][sadly])
I(32,57): -0.224249005317688	 ([overblown][good])
I(12,20): 0.22401922941207886	 ([tramp][vs.])
I(4,39): -0.22389310598373413	 ([river,][black])
I(6,32): -0.2238149642944336	 ([best][overblown])
I(27,53): -0.22320568561553955	 ([good][he's])
I(15,53): -0.22287023067474365	 ([senses - - rich][he's])
I(44,63): -0.22262048721313477	 ([black][caricature])
I(25,63): 0.22251677513122559	 ([attempt][caricature])
I(12,26): 0.22250449657440186	 ([tramp][capitalize])
I(21,22): -0.22168779373168945	 ([bloodline.][sequel,])
I(15,22): 0.22162461280822754	 ([senses - - rich][sequel,])
I(31,53): 0.22109699249267578	 ([ridiculous,][he's])
I(2,27): 0.22091221809387207	 ([man][good])
I(11,45): 0.22083914279937744	 ([lady][stallion.])
I(13,66): -0.22081685066223145	 ([storyline][hardly])
I(51,52): -0.21996617317199707	 ([absence,][suddenly])
I(46,54): 0.21985900402069092	 ([young][superman])
I(32,35): -0.2198237180709839	 ([overblown][best])
I(11,62): 0.21923822164535522	 ([lady][reduced])
I(62,65): 0.2185664176940918	 ([reduced][i've])
I(0,68): 0.2179877758026123	 ([original][movie,])
I(27,49): -0.21790611743927002	 ([good][back])
I(27,30): -0.21751272678375244	 ([good][also])
I(29,44): 0.21743899583816528	 ([original][black])
I(15,50): 0.21735072135925293	 ([senses - - rich][3 - year])
I(22,67): 0.21664738655090332	 ([sequel,][disappointed])
I(54,56): 0.2163434624671936	 ([superman][original,])
I(3,24): 0.21619868278503418	 ([snowy][shameless])
I(22,34): -0.2161562442779541	 ([sequel,][mess])
I(30,67): 0.21551084518432617	 ([also][disappointed])
I(29,35): -0.21475058794021606	 ([original][best])
I(31,43): 0.21464872360229492	 ([ridiculous,][charm])
I(19,32): -0.21415197849273682	 ([ability][overblown])
I(12,50): 0.2137271761894226	 ([tramp][3 - year])
I(24,60): -0.21361851692199707	 ([shameless][believable,])
I(35,51): -0.21341300010681152	 ([best][absence,])
I(4,60): -0.21321797370910645	 ([river,][believable,])
I(10,34): -0.2124316692352295	 ([perfect.][mess])
I(2,16): -0.21239054203033447	 ([man][girl])
I(40,46): 0.21232843399047852	 ([stallion.][young])
I(1,34): 0.21168982982635498	 ([movie,][mess])
I(5,63): 0.21142077445983887	 ([one][caricature])
I(4,35): -0.21138882637023926	 ([river,][best])
I(5,60): 0.21128082275390625	 ([one][believable,])
I(2,25): -0.2108502984046936	 ([man][attempt])
I(15,61): 0.2105621099472046	 ([senses - - rich][sadly])
I(1,20): 0.20997357368469238	 ([movie,][vs.])
I(47,61): -0.2093275785446167	 ([hero][sadly])
I(26,33): -0.20918607711791992	 ([capitalize][disneyfied])
I(11,54): 0.20893943309783936	 ([lady][superman])
I(65,66): 0.2086421251296997	 ([i've][hardly])
I(24,46): -0.20847058296203613	 ([shameless][young])
I(0,31): 0.20827341079711914	 ([original][ridiculous,])
I(0,27): 0.20820903778076172	 ([original][good])
I(22,42): -0.2081838846206665	 ([sequel,][without])
I(6,50): 0.20809316635131836	 ([best][3 - year])
I(18,25): -0.20722544193267822	 ([boy,][attempt])
I(44,66): -0.20710551738739014	 ([black][hardly])
I(55,56): 0.20706647634506226	 ([horseback ;][original,])
I(12,27): -0.20695501565933228	 ([tramp][good])
I(39,54): -0.2069280743598938	 ([black][superman])
I(23,53): 0.20689159631729126	 ([however,][he's])
I(5,23): 0.20648759603500366	 ([one][however,])
I(20,23): -0.20625567436218262	 ([vs.][however,])
I(24,31): 0.2059173583984375	 ([shameless][ridiculous,])
I(49,54): 0.20583081245422363	 ([back][superman])
I(49,56): -0.20575255155563354	 ([back][original,])
I(54,61): -0.20549273490905762	 ([superman][sadly])
I(27,55): 0.20529961585998535	 ([good][horseback ;])
I(8,60): -0.20477080345153809	 ([seen,][believable,])
I(1,68): -0.2045249342918396	 ([movie,][movie,])
I(6,24): -0.20423483848571777	 ([best][shameless])
I(22,35): 0.2039644718170166	 ([sequel,][best])
I(23,46): 0.20360666513442993	 ([however,][young])
I(55,58): 0.20359492301940918	 ([horseback ;][film,])
I(5,16): -0.20296740531921387	 ([one][girl])
I(8,27): -0.2028207778930664	 ([seen,][good])
I(31,57): -0.2026972770690918	 ([ridiculous,][good])
I(22,68): -0.20243144035339355	 ([sequel,][movie,])
I(49,62): 0.20230978727340698	 ([back][reduced])
I(33,39): -0.20229744911193848	 ([disneyfied][black])
I(9,24): 0.2020859718322754	 ([nearly][shameless])
I(33,40): 0.20174884796142578	 ([disneyfied][stallion.])
I(31,37): -0.20168852806091309	 ([ridiculous,][rambo])
I(29,43): 0.20145052671432495	 ([original][charm])
I(47,57): 0.2014223337173462	 ([hero][good])
I(3,44): -0.20114314556121826	 ([snowy][black])
I(13,45): 0.20091843605041504	 ([storyline][stallion.])
I(43,50): 0.200761079788208	 ([charm][3 - year])
I(16,39): -0.200592041015625	 ([girl][black])
I(46,61): -0.2003237009048462	 ([young][sadly])
I(15,46): 0.1999199390411377	 ([senses - - rich][young])
I(45,66): -0.1999068260192871	 ([stallion.][hardly])
I(38,54): -0.19974660873413086	 ([meets][superman])
I(26,46): 0.19970840215682983	 ([capitalize][young])
I(3,5): -0.19966721534729004	 ([snowy][one])
I(0,61): 0.19912761449813843	 ([original][sadly])
I(12,64): -0.1984136700630188	 ([tramp][sequel.])
I(26,65): 0.19835209846496582	 ([capitalize][i've])
I(42,67): 0.19813311100006104	 ([without][disappointed])
I(40,65): -0.1971290111541748	 ([stallion.][i've])
I(15,23): 0.1970793604850769	 ([senses - - rich][however,])
I(4,13): -0.1969442367553711	 ([river,][storyline])
I(53,65): 0.19675588607788086	 ([he's][i've])
I(65,68): -0.19664573669433594	 ([i've][movie,])
I(10,16): -0.19638943672180176	 ([perfect.][girl])
I(37,49): 0.19624674320220947	 ([rambo][back])
I(7,34): 0.196030855178833	 ([i've][mess])
I(17,34): 0.19590580463409424	 ([poor][mess])
I(32,62): -0.1958082914352417	 ([overblown][reduced])
I(16,24): -0.19560015201568604	 ([girl][shameless])
I(28,37): -0.19552075862884521	 ([name][rambo])
I(33,44): -0.19513893127441406	 ([disneyfied][black])
I(34,49): 0.19508075714111328	 ([mess][back])
I(35,57): -0.194938063621521	 ([best][good])
I(27,38): 0.19476234912872314	 ([good][meets])
I(46,68): -0.19433212280273438	 ([young][movie,])
I(49,50): 0.1941143274307251	 ([back][3 - year])
I(2,61): -0.19377756118774414	 ([man][sadly])
I(0,18): 0.19375574588775635	 ([original][boy,])
I(34,36): 0.19371700286865234	 ([mess][summarized])
I(19,58): -0.19324833154678345	 ([ability][film,])
I(4,11): -0.19261014461517334	 ([river,][lady])
I(23,47): 0.19252020120620728	 ([however,][hero])
I(28,35): 0.1921156644821167	 ([name][best])
I(12,32): 0.1920042634010315	 ([tramp][overblown])
I(8,10): 0.19199180603027344	 ([seen,][perfect.])
I(10,62): -0.19178640842437744	 ([perfect.][reduced])
I(26,59): 0.19175034761428833	 ([capitalize][real])
I(35,54): -0.19141852855682373	 ([best][superman])
I(13,64): 0.19103693962097168	 ([storyline][sequel.])
I(4,23): 0.19088929891586304	 ([river,][however,])
I(27,61): -0.19083726406097412	 ([good][sadly])
I(4,21): -0.19064855575561523	 ([river,][bloodline.])
I(24,61): -0.19054687023162842	 ([shameless][sadly])
I(20,34): -0.1904212236404419	 ([vs.][mess])
I(15,59): 0.18999290466308594	 ([senses - - rich][real])
I(29,62): -0.1898585557937622	 ([original][reduced])
I(6,40): -0.18971943855285645	 ([best][stallion.])
I(16,34): -0.18881142139434814	 ([girl][mess])
I(52,54): 0.18844598531723022	 ([suddenly][superman])
I(19,56): -0.18791747093200684	 ([ability][original,])
I(3,45): 0.18788385391235352	 ([snowy][stallion.])
I(60,68): -0.1877293586730957	 ([believable,][movie,])
I(47,55): 0.1876966953277588	 ([hero][horseback ;])
I(47,51): -0.187666654586792	 ([hero][absence,])
I(28,59): 0.1875072717666626	 ([name][real])
I(10,29): -0.18749719858169556	 ([perfect.][original])
I(20,60): -0.18725275993347168	 ([vs.][believable,])
I(12,67): -0.18712788820266724	 ([tramp][disappointed])
I(4,29): -0.18707972764968872	 ([river,][original])
I(15,64): -0.18685388565063477	 ([senses - - rich][sequel.])
I(20,39): -0.18681621551513672	 ([vs.][black])
I(33,61): 0.18537139892578125	 ([disneyfied][sadly])
I(37,41): 0.18537044525146484	 ([rambo]["])
I(46,55): 0.18535661697387695	 ([young][horseback ;])
I(23,43): 0.18508124351501465	 ([however,][charm])
I(37,43): 0.18503332138061523	 ([rambo][charm])
I(53,68): 0.18482613563537598	 ([he's][movie,])
I(29,39): 0.18462949991226196	 ([original][black])
I(4,54): -0.1845555305480957	 ([river,][superman])
I(28,47): -0.18412482738494873	 ([name][hero])
I(12,44): -0.18399280309677124	 ([tramp][black])
I(49,68): 0.1837773323059082	 ([back][movie,])
I(18,40): 0.18358314037322998	 ([boy,][stallion.])
I(26,40): 0.18348366022109985	 ([capitalize][stallion.])
I(25,43): -0.18345069885253906	 ([attempt][charm])
I(15,29): -0.18334227800369263	 ([senses - - rich][original])
I(38,46): -0.18316256999969482	 ([meets][young])
I(7,58): 0.18311357498168945	 ([i've][film,])
I(5,25): -0.18305885791778564	 ([one][attempt])
I(26,45): 0.18298792839050293	 ([capitalize][stallion.])
I(43,51): -0.18297266960144043	 ([charm][absence,])
I(43,68): -0.18279504776000977	 ([charm][movie,])
I(52,55): 0.1824612021446228	 ([suddenly][horseback ;])
I(17,65): 0.18225181102752686	 ([poor][i've])
I(21,68): 0.18203723430633545	 ([bloodline.][movie,])
I(3,18): -0.18203651905059814	 ([snowy][boy,])
I(19,27): 0.18196427822113037	 ([ability][good])
I(11,17): 0.18178510665893555	 ([lady][poor])
I(3,53): -0.18156802654266357	 ([snowy][he's])
I(18,50): 0.1814497709274292	 ([boy,][3 - year])
I(13,54): 0.18103289604187012	 ([storyline][superman])
I(57,67): -0.18052971363067627	 ([good][disappointed])
I(26,61): 0.1805286407470703	 ([capitalize][sadly])
I(3,20): -0.1804599165916443	 ([snowy][vs.])
I(29,38): 0.179965078830719	 ([original][meets])
I(15,35): 0.17945361137390137	 ([senses - - rich][best])
I(30,35): -0.17901742458343506	 ([also][best])
I(38,47): -0.17894089221954346	 ([meets][hero])
I(10,61): 0.17891442775726318	 ([perfect.][sadly])
I(0,46): 0.17886769771575928	 ([original][young])
I(1,22): 0.17886579036712646	 ([movie,][sequel,])
I(31,50): 0.17859697341918945	 ([ridiculous,][3 - year])
I(10,23): 0.17832207679748535	 ([perfect.][however,])
I(48,55): 0.17817473411560059	 ([comes][horseback ;])
I(18,56): 0.17814183235168457	 ([boy,][original,])
I(46,49): 0.17807185649871826	 ([young][back])
I(18,54): 0.17773830890655518	 ([boy,][superman])
I(12,65): -0.17773526906967163	 ([tramp][i've])
I(15,65): -0.1776583194732666	 ([senses - - rich][i've])
I(1,56): 0.17753899097442627	 ([movie,][original,])
I(52,63): -0.1775190234184265	 ([suddenly][caricature])
I(1,45): -0.17722558975219727	 ([movie,][stallion.])
I(3,15): 0.1772153377532959	 ([snowy][senses - - rich])
I(22,43): 0.17718863487243652	 ([sequel,][charm])
I(11,59): 0.17718780040740967	 ([lady][real])
I(3,52): -0.17715269327163696	 ([snowy][suddenly])
I(22,26): 0.1767900586128235	 ([sequel,][capitalize])
I(33,37): -0.1766674518585205	 ([disneyfied][rambo])
I(10,66): -0.17604494094848633	 ([perfect.][hardly])
I(26,37): 0.17549914121627808	 ([capitalize][rambo])
I(13,62): 0.17520618438720703	 ([storyline][reduced])
I(3,23): 0.1749165654182434	 ([snowy][however,])
I(53,55): 0.17474305629730225	 ([he's][horseback ;])
I(4,68): -0.17465072870254517	 ([river,][movie,])
I(48,52): 0.1746184229850769	 ([comes][suddenly])
I(25,59): 0.1739879846572876	 ([attempt][real])
I(10,21): 0.17302179336547852	 ([perfect.][bloodline.])
I(31,40): 0.17275404930114746	 ([ridiculous,][stallion.])
I(17,45): -0.17267239093780518	 ([poor][stallion.])
I(27,42): 0.17248785495758057	 ([good][without])
I(26,29): 0.172052264213562	 ([capitalize][original])
I(4,47): -0.17178821563720703	 ([river,][hero])
I(19,62): -0.17171704769134521	 ([ability][reduced])
I(32,43): -0.17158246040344238	 ([overblown][charm])
I(3,55): 0.1709129810333252	 ([snowy][horseback ;])
I(25,55): 0.17082065343856812	 ([attempt][horseback ;])
I(4,53): -0.17031359672546387	 ([river,][he's])
I(3,19): -0.17030489444732666	 ([snowy][ability])
I(39,49): 0.17027461528778076	 ([black][back])
I(31,46): 0.1697101593017578	 ([ridiculous,][young])
I(49,55): 0.169211745262146	 ([back][horseback ;])
I(22,39): 0.16847163438796997	 ([sequel,][black])
I(13,61): -0.16824495792388916	 ([storyline][sadly])
I(39,42): 0.1681208610534668	 ([black][without])
I(18,39): -0.1680888533592224	 ([boy,][black])
I(3,50): 0.16761469841003418	 ([snowy][3 - year])
I(11,24): -0.16756796836853027	 ([lady][shameless])
I(31,47): -0.1675485372543335	 ([ridiculous,][hero])
I(48,66): 0.16750717163085938	 ([comes][hardly])
I(4,20): -0.1672181487083435	 ([river,][vs.])
I(11,40): 0.16699206829071045	 ([lady][stallion.])
I(11,56): 0.16697722673416138	 ([lady][original,])
I(1,33): 0.16670089960098267	 ([movie,][disneyfied])
I(31,36): -0.16657423973083496	 ([ridiculous,][summarized])
I(30,64): -0.16655153036117554	 ([also][sequel.])
I(2,7): 0.16623800992965698	 ([man][i've])
I(39,55): -0.1653551459312439	 ([black][horseback ;])
I(26,58): 0.16501975059509277	 ([capitalize][film,])
I(1,41): 0.16501832008361816	 ([movie,]["])
I(60,65): 0.16494250297546387	 ([believable,][i've])
I(4,5): 0.16480803489685059	 ([river,][one])
I(21,59): 0.16469955444335938	 ([bloodline.][real])
I(0,63): 0.16432809829711914	 ([original][caricature])
I(3,11): -0.16427695751190186	 ([snowy][lady])
I(43,64): 0.16427624225616455	 ([charm][sequel.])
I(10,35): 0.1640024185180664	 ([perfect.][best])
I(30,65): 0.16345322132110596	 ([also][i've])
I(35,62): 0.16278207302093506	 ([best][reduced])
I(23,50): 0.16266584396362305	 ([however,][3 - year])
I(2,63): -0.1620464324951172	 ([man][caricature])
I(0,43): 0.16152465343475342	 ([original][charm])
I(2,10): 0.16137981414794922	 ([man][perfect.])
I(17,53): 0.16128480434417725	 ([poor][he's])
I(18,34): -0.16122031211853027	 ([boy,][mess])
I(15,62): -0.160882830619812	 ([senses - - rich][reduced])
I(19,55): 0.1603928804397583	 ([ability][horseback ;])
I(0,29): -0.16019338369369507	 ([original][original])
I(17,47): 0.16012227535247803	 ([poor][hero])
I(2,58): -0.16006749868392944	 ([man][film,])
I(8,16): -0.15988224744796753	 ([seen,][girl])
I(10,52): -0.1594405174255371	 ([perfect.][suddenly])
I(5,20): 0.15936607122421265	 ([one][vs.])
I(53,60): 0.15934133529663086	 ([he's][believable,])
I(0,49): 0.15932708978652954	 ([original][back])
I(8,18): -0.15912187099456787	 ([seen,][boy,])
I(19,23): -0.15888184309005737	 ([ability][however,])
I(8,57): -0.15877211093902588	 ([seen,][good])
I(18,20): 0.15831923484802246	 ([boy,][vs.])
I(0,21): 0.1580866575241089	 ([original][bloodline.])
I(8,31): 0.15740966796875	 ([seen,][ridiculous,])
I(25,64): -0.15735888481140137	 ([attempt][sequel.])
I(35,64): -0.15732616186141968	 ([best][sequel.])
I(11,63): 0.15726423263549805	 ([lady][caricature])
I(27,64): -0.15710091590881348	 ([good][sequel.])
I(26,53): 0.1570250391960144	 ([capitalize][he's])
I(25,42): 0.15669500827789307	 ([attempt][without])
I(0,55): 0.1564396619796753	 ([original][horseback ;])
I(6,55): -0.1562662124633789	 ([best][horseback ;])
I(19,59): 0.1562114953994751	 ([ability][real])
I(5,26): 0.1560860276222229	 ([one][capitalize])
I(21,29): -0.15606623888015747	 ([bloodline.][original])
I(2,20): -0.15588057041168213	 ([man][vs.])
I(4,17): -0.15584075450897217	 ([river,][poor])
I(22,32): 0.15550804138183594	 ([sequel,][overblown])
I(12,68): 0.15490156412124634	 ([tramp][movie,])
I(56,61): 0.15473216772079468	 ([original,][sadly])
I(21,38): 0.1544201374053955	 ([bloodline.][meets])
I(0,39): 0.15440797805786133	 ([original][black])
I(0,58): 0.15434181690216064	 ([original][film,])
I(38,49): 0.15396010875701904	 ([meets][back])
I(2,60): -0.15373015403747559	 ([man][believable,])
I(0,38): 0.15367227792739868	 ([original][meets])
I(11,51): -0.15352356433868408	 ([lady][absence,])
I(11,26): 0.15310770273208618	 ([lady][capitalize])
I(41,66): -0.1529148817062378	 (["][hardly])
I(11,25): 0.15286040306091309	 ([lady][attempt])
I(50,53): 0.1527329683303833	 ([3 - year][he's])
I(27,68): -0.152715802192688	 ([good][movie,])
I(26,68): 0.15236705541610718	 ([capitalize][movie,])
I(21,37): 0.1523604393005371	 ([bloodline.][rambo])
I(53,62): 0.15211331844329834	 ([he's][reduced])
I(27,41): 0.15209519863128662	 ([good]["])
I(40,67): 0.15149950981140137	 ([stallion.][disappointed])
I(24,43): -0.1506669521331787	 ([shameless][charm])
I(8,12): -0.15050828456878662	 ([seen,][tramp])
I(37,63): 0.1503387689590454	 ([rambo][caricature])
I(37,61): 0.15031403303146362	 ([rambo][sadly])
I(39,46): -0.15019440650939941	 ([black][young])
I(38,60): 0.1500229835510254	 ([meets][believable,])
I(11,29): 0.14943039417266846	 ([lady][original])
I(51,56): -0.1492607593536377	 ([absence,][original,])
