---------- AND Interactions ----------
I(45): 5.665858268737793	 ([excellent.])
I(11,51): 0.2281811237335205	 ([time.][sweethearts.])
I(28,57): 0.22757041454315186	 ([movie][quest])
I(22,32): -0.22600066661834717	 ([movie][dawson )])
I(8,44): 0.22525733709335327	 ([festival][film])
I(3,44): -0.22482526302337646	 ([premiere][film])
I(11,28): -0.22414931654930115	 ([time.][movie])
I(13,18): -0.22381365299224854	 ([attended][my - spacer])
I(18,19): 0.22183501720428467	 ([my - spacer][marcus])
I(12,37): 0.22147738933563232	 ([sold][environment])
I(3,18): -0.22134828567504883	 ([premiere][my - spacer])
I(3,43): 0.22122329473495483	 ([premiere][photography])
I(32,39): -0.22067099809646606	 ([dawson )][parties])
I(35,39): 0.22059178352355957	 ([typical][parties])
I(3,20): 0.22031867504119873	 ([premiere][patrick.])
I(2,43): 0.22026008367538452	 ([world][photography])
I(4,63): -0.21971499919891357	 ([descent][hard])
I(25,37): -0.2196252942085266	 ([possible][environment])
I(12,59): -0.21868574619293213	 ([sold][attention])
I(20,30): -0.21837133169174194	 ([patrick.][maya])
I(9,56): -0.21834206581115723	 ([nyc.][man])
I(21,57): -0.21750855445861816	 ([give][quest])
I(46,62): -0.2174479365348816	 ([meets][playing])
I(24,46): -0.2172788381576538	 ([starts][meets])
I(24,39): 0.21723780035972595	 ([starts][parties])
I(18,31): -0.2160196602344513	 ([my - spacer][( rosario])
I(2,31): -0.21572017669677734	 ([world][( rosario])
I(39,57): -0.21511685848236084	 ([parties][quest])
I(2,5): -0.2146207094192505	 ([world]["])
I(4,14): -0.21432626247406006	 ([descent][major])
I(13,44): 0.2142730951309204	 ([attended][film])
I(11,30): -0.2142685055732727	 ([time.][maya])
I(6,31): -0.21403992176055908	 ([tribeca][( rosario])
I(10,44): 0.21393811702728271	 ([great][film])
I(13,14): -0.21371856331825256	 ([attended][major])
I(21,60): -0.2128591537475586	 ([give][affection])
I(27,46): -0.21248137950897217	 ([stars.][meets])
I(27,29): -0.21141541004180908	 ([stars.][begins])
I(33,38): 0.21127521991729736	 ([college.][wild])
I(9,51): -0.2112109661102295	 ([nyc.][sweethearts.])
I(41,57): 0.2109874188899994	 ([going][quest])
I(33,35): 0.2107677459716797	 ([college.][typical])
I(15,34): 0.21063190698623657	 ([stars][envision])
I(1,11): -0.21027344465255737	 ([attended][time.])
I(18,53): -0.20999431610107422	 ([my - spacer][like])
I(13,36): -0.20990124344825745	 ([attended][college])
I(12,33): 0.20818567276000977	 ([sold][college.])
I(15,45): -0.20794010162353516	 ([stars][excellent.])
I(36,54): 0.2079014778137207	 ([college][relationship])
I(10,59): 0.2078772485256195	 ([great][attention])
I(36,42): -0.2078125774860382	 ([college][on.])
I(10,52): -0.2077174186706543	 ([great][appears])
I(24,44): 0.20754432678222656	 ([starts][film])
I(18,46): -0.20752346515655518	 ([my - spacer][meets])
I(29,30): 0.2067858874797821	 ([begins][maya])
I(31,51): -0.20668485760688782	 ([( rosario][sweethearts.])
I(7,57): 0.2065565586090088	 ([film][quest])
I(34,62): 0.20613938570022583	 ([envision][playing])
I(40,43): -0.20603269338607788	 ([flirtations][photography])
I(42,43): -0.20539531111717224	 ([on.][photography])
I(13,38): 0.20501840114593506	 ([attended][wild])
I(45,47): 0.2050161361694336	 ([excellent.][jared])
I(32,34): 0.20436877012252808	 ([dawson )][envision])
I(9,38): -0.20436406135559082	 ([nyc.][wild])
I(40,57): -0.20387566089630127	 ([flirtations][quest])
I(6,24): 0.20350635051727295	 ([tribeca][starts])
I(54,55): 0.20310238003730774	 ([relationship][beginning.])
I(25,34): 0.20197796821594238	 ([possible][envision])
I(13,21): -0.201963871717453	 ([attended][give])
I(0,7): 0.2015092670917511	 ([yesterday][film])
I(0,22): -0.20106089115142822	 ([yesterday][movie])
I(18,54): -0.2007598876953125	 ([my - spacer][relationship])
I(6,55): -0.20026114583015442	 ([tribeca][beginning.])
I(35,50): 0.19986462593078613	 ([typical][become])
I(15,37): -0.19961559772491455	 ([stars][environment])
I(15,30): -0.19945195317268372	 ([stars][maya])
I(1,57): -0.19921213388442993	 ([attended][quest])
I(21,29): -0.19911697506904602	 ([give][begins])
I(9,19): -0.19890594482421875	 ([nyc.][marcus])
I(35,62): 0.19824102520942688	 ([typical][playing])
I(55,58): -0.19805249571800232	 ([beginning.][woman's])
I(2,55): -0.19780263304710388	 ([world][beginning.])
I(24,54): -0.19734632968902588	 ([starts][relationship])
I(7,43): -0.19702696800231934	 ([film][photography])
I(28,42): 0.19615602493286133	 ([movie][on.])
I(30,37): -0.19612473249435425	 ([maya][environment])
I(11,45): -0.19591617584228516	 ([time.][excellent.])
I(30): 0.1955205798149109	 ([maya])
I(9,36): -0.19549834728240967	 ([nyc.][college])
I(34,43): 0.19526538252830505	 ([envision][photography])
I(35,42): 0.19503378868103027	 ([typical][on.])
I(3,54): 0.19496870040893555	 ([premiere][relationship])
I(22,38): -0.19407904148101807	 ([movie][wild])
I(38,58): 0.1939793825149536	 ([wild][woman's])
I(19,33): 0.19348597526550293	 ([marcus][college.])
I(29,33): -0.19335821270942688	 ([begins][college.])
I(18,34): 0.19280803203582764	 ([my - spacer][envision])
I(13,22): 0.19246339797973633	 ([attended][movie])
I(0,58): 0.19203531742095947	 ([yesterday][woman's])
I(30,36): 0.1908656358718872	 ([maya][college])
I(24,42): -0.19064635038375854	 ([starts][on.])
I(52,54): -0.19050747156143188	 ([appears][relationship])
I(24,57): -0.19032704830169678	 ([starts][quest])
I(20,27): -0.19025284051895142	 ([patrick.][stars.])
I(30,33): -0.19019916653633118	 ([maya][college.])
I(6,22): -0.1901150345802307	 ([tribeca][movie])
I(0,18): 0.19003760814666748	 ([yesterday][my - spacer])
I(30,54): -0.1898748278617859	 ([maya][relationship])
I(38,63): 0.18927669525146484	 ([wild][hard])
I(4,37): -0.18913424015045166	 ([descent][environment])
I(48,61): 0.1890137493610382	 ([( chad][woman])
I(11,35): -0.18846845626831055	 ([time.][typical])
I(25,39): -0.18844997882843018	 ([possible][parties])
I(32,62): -0.18842297792434692	 ([dawson )][playing])
I(42,45): -0.18839740753173828	 ([on.][excellent.])
I(6,44): -0.18816769123077393	 ([tribeca][film])
I(29,34): 0.187811940908432	 ([begins][envision])
I(14,17): -0.18701598048210144	 ([major][fellow])
I(18,58): -0.18665289878845215	 ([my - spacer][woman's])
I(53,55): -0.18654227256774902	 ([like][beginning.])
I(5,44): 0.18630719184875488	 (["][film])
I(40,41): -0.18612727522850037	 ([flirtations][going])
I(6,35): 0.18572095036506653	 ([tribeca][typical])
I(21,24): -0.18560826778411865	 ([give][starts])
I(19,44): -0.18544840812683105	 ([marcus][film])
I(8,11): -0.18544435501098633	 ([festival][time.])
I(3,5): 0.18438193202018738	 ([premiere]["])
I(29,57): -0.18430200219154358	 ([begins][quest])
I(50,54): -0.1841493844985962	 ([become][relationship])
I(22,28): 0.18414771556854248	 ([movie][movie])
I(30,31): 0.18402937054634094	 ([maya][( rosario])
I(40,50): -0.18385252356529236	 ([flirtations][become])
I(30,39): -0.18385007977485657	 ([maya][parties])
I(9,14): -0.1836833953857422	 ([nyc.][major])
I(34,38): -0.18342804908752441	 ([envision][wild])
I(35,49): 0.18275117874145508	 ([typical][faust )])
I(19,45): 0.18252849578857422	 ([marcus][excellent.])
I(18,25): -0.18240126967430115	 ([my - spacer][possible])
I(21,54): -0.1821509599685669	 ([give][relationship])
I(1,62): 0.18211564421653748	 ([attended][playing])
I(22,33): 0.18194329738616943	 ([movie][college.])
I(4,55): -0.1819048523902893	 ([descent][beginning.])
I(11,18): -0.1816697120666504	 ([time.][my - spacer])
I(32,50): 0.18166542053222656	 ([dawson )][become])
I(38,46): -0.18161559104919434	 ([wild][meets])
I(13,19): 0.18146955966949463	 ([attended][marcus])
I(8,50): -0.18137919902801514	 ([festival][become])
I(22,46): -0.18117520213127136	 ([movie][meets])
I(44,53): 0.18057012557983398	 ([film][like])
I(20,25): -0.18025407195091248	 ([patrick.][possible])
I(8,36): -0.1788254976272583	 ([festival][college])
I(28,38): -0.17872130870819092	 ([movie][wild])
I(40,61): -0.17863747477531433	 ([flirtations][woman])
I(38,49): 0.1782962679862976	 ([wild][faust )])
I(28,33): 0.1778993010520935	 ([movie][college.])
I(27,59): -0.17740237712860107	 ([stars.][attention])
I(22,57): 0.17735004425048828	 ([movie][quest])
I(5,7): 0.1771206557750702	 (["][film])
I(12,20): 0.17703551054000854	 ([sold][patrick.])
I(6,52): 0.17679232358932495	 ([tribeca][appears])
I(27,34): 0.17651918530464172	 ([stars.][envision])
I(58,63): 0.17651474475860596	 ([woman's][hard])
I(18,40): -0.17618584632873535	 ([my - spacer][flirtations])
I(18,62): -0.17594105005264282	 ([my - spacer][playing])
I(41,48): 0.17589306831359863	 ([going][( chad])
I(24,38): -0.17584896087646484	 ([starts][wild])
I(17,44): -0.17557847499847412	 ([fellow][film])
I(4,27): -0.17548108100891113	 ([descent][stars.])
I(9,32): -0.17527350783348083	 ([nyc.][dawson )])
I(18,56): -0.1752375364303589	 ([my - spacer][man])
I(33,42): -0.1750137209892273	 ([college.][on.])
I(4,50): -0.17486310005187988	 ([descent][become])
I(52,55): -0.17485138773918152	 ([appears][beginning.])
I(47,48): -0.17456436157226562	 ([jared][( chad])
I(8,12): -0.17399942874908447	 ([festival][sold])
I(9,33): -0.1738286018371582	 ([nyc.][college.])
I(21,46): -0.1733677089214325	 ([give][meets])
I(55,61): -0.17326080799102783	 ([beginning.][woman])
I(1,54): 0.1729939579963684	 ([attended][relationship])
I(31,39): -0.17274290323257446	 ([( rosario][parties])
I(6,18): -0.17224347591400146	 ([tribeca][my - spacer])
I(13,25): -0.17206218838691711	 ([attended][possible])
I(7,42): 0.17185544967651367	 ([film][on.])
I(34,57): 0.17182433605194092	 ([envision][quest])
I(15,33): -0.17174458503723145	 ([stars][college.])
I(45,54): -0.17120444774627686	 ([excellent.][relationship])
I(12,57): 0.17111870646476746	 ([sold][quest])
I(12,56): 0.17104732990264893	 ([sold][man])
I(11,39): -0.17100787162780762	 ([time.][parties])
I(0,63): 0.17094779014587402	 ([yesterday][hard])
I(0,14): -0.1708396077156067	 ([yesterday][major])
I(59): 0.17057719826698303	 ([attention])
I(24,28): 0.17047500610351562	 ([starts][movie])
I(4,34): 0.1703399419784546	 ([descent][envision])
I(33,61): -0.17030763626098633	 ([college.][woman])
I(3,40): -0.170102059841156	 ([premiere][flirtations])
I(8,48): -0.1698209047317505	 ([festival][( chad])
I(24,36): 0.169778972864151	 ([starts][college])
I(24,25): 0.1696099042892456	 ([starts][possible])
I(19,36): 0.16960912942886353	 ([marcus][college])
I(42,54): -0.16952800750732422	 ([on.][relationship])
I(9,43): 0.16923469305038452	 ([nyc.][photography])
I(1,48): 0.16923126578330994	 ([attended][( chad])
I(46,55): -0.16912472248077393	 ([meets][beginning.])
I(8,33): -0.16866546869277954	 ([festival][college.])
I(25,42): -0.16767123341560364	 ([possible][on.])
I(4,15): -0.16762852668762207	 ([descent][stars])
I(11,54): -0.16756963729858398	 ([time.][relationship])
I(3,8): -0.16749167442321777	 ([premiere][festival])
I(37,61): -0.16740307211875916	 ([environment][woman])
I(2,34): 0.1665734052658081	 ([world][envision])
I(1,53): 0.16651573777198792	 ([attended][like])
I(13,29): 0.16640326380729675	 ([attended][begins])
I(13,54): 0.16624927520751953	 ([attended][relationship])
I(19): -0.1661989688873291	 ([marcus])
I(12,36): -0.16591382026672363	 ([sold][college])
I(7,21): 0.1658729910850525	 ([film][give])
I(6,59): -0.16581490635871887	 ([tribeca][attention])
I(38,61): 0.16573145985603333	 ([wild][woman])
I(6,20): 0.16557073593139648	 ([tribeca][patrick.])
I(41,44): -0.16527843475341797	 ([going][film])
I(10,49): -0.16512489318847656	 ([great][faust )])
I(21,31): -0.1649876832962036	 ([give][( rosario])
I(6,48): -0.16477859020233154	 ([tribeca][( chad])
I(2,49): -0.16463923454284668	 ([world][faust )])
I(1,37): -0.1645466685295105	 ([attended][environment])
I(30,63): 0.16429969668388367	 ([maya][hard])
I(4,24): -0.16395032405853271	 ([descent][starts])
I(3,59): -0.16392987966537476	 ([premiere][attention])
I(7,62): 0.16337379813194275	 ([film][playing])
I(39,50): -0.1630401611328125	 ([parties][become])
I(14,48): -0.16293716430664062	 ([major][( chad])
I(35,51): -0.16238141059875488	 ([typical][sweethearts.])
I(22,61): -0.16224870085716248	 ([movie][woman])
I(46,59): -0.16224375367164612	 ([meets][attention])
I(15,25): -0.16191741824150085	 ([stars][possible])
I(27,61): -0.16178938746452332	 ([stars.][woman])
I(21,28): 0.16178011894226074	 ([give][movie])
I(11,48): 0.161718487739563	 ([time.][( chad])
I(7,39): -0.16161227226257324	 ([film][parties])
I(9,47): -0.1612154245376587	 ([nyc.][jared])
I(0,53): 0.16068395972251892	 ([yesterday][like])
I(14,61): -0.16064774990081787	 ([major][woman])
I(0,59): 0.16034677624702454	 ([yesterday][attention])
I(30,46): -0.16020911931991577	 ([maya][meets])
I(18,44): 0.15952572226524353	 ([my - spacer][film])
I(6,60): 0.15949440002441406	 ([tribeca][affection])
I(7,12): -0.15945935249328613	 ([film][sold])
I(0,51): 0.1594330072402954	 ([yesterday][sweethearts.])
I(27,31): -0.15919899940490723	 ([stars.][( rosario])
I(40): 0.15827807784080505	 ([flirtations])
I(4,36): -0.15816020965576172	 ([descent][college])
I(6,11): -0.15723538398742676	 ([tribeca][time.])
I(17,55): -0.15685367584228516	 ([fellow][beginning.])
I(1,14): -0.15610957145690918	 ([attended][major])
I(17,18): -0.15586766600608826	 ([fellow][my - spacer])
I(38,41): 0.15558600425720215	 ([wild][going])
I(20,35): 0.15541499853134155	 ([patrick.][typical])
I(51,59): -0.1553763449192047	 ([sweethearts.][attention])
I(24,34): 0.15536755323410034	 ([starts][envision])
I(45,52): 0.1552119255065918	 ([excellent.][appears])
I(42,57): -0.15514850616455078	 ([on.][quest])
I(43,49): -0.15513867139816284	 ([photography][faust )])
I(24): 0.15479719638824463	 ([starts])
I(32,38): -0.15479052066802979	 ([dawson )][wild])
I(14,29): 0.1546371579170227	 ([major][begins])
I(6,29): -0.1545892059803009	 ([tribeca][begins])
I(21,37): -0.15432310104370117	 ([give][environment])
I(24,35): 0.15402758121490479	 ([starts][typical])
I(6,41): -0.153959721326828	 ([tribeca][going])
I(9,12): -0.15377414226531982	 ([nyc.][sold])
I(1,19): 0.15330827236175537	 ([attended][marcus])
I(1,31): -0.15317177772521973	 ([attended][( rosario])
I(7,23): -0.15312957763671875	 ([film][7. 5])
I(24,37): -0.15308451652526855	 ([starts][environment])
I(20,44): -0.15291738510131836	 ([patrick.][film])
I(2,42): -0.15283465385437012	 ([world][on.])
I(15,60): -0.15269207954406738	 ([stars][affection])
I(30,41): 0.15235424041748047	 ([maya][going])
I(34,54): 0.1523529291152954	 ([envision][relationship])
I(6,58): 0.15221798419952393	 ([tribeca][woman's])
I(7,54): 0.15218356251716614	 ([film][relationship])
I(37,56): -0.15207985043525696	 ([environment][man])
I(34,60): 0.15175151824951172	 ([envision][affection])
I(7,37): 0.1517201066017151	 ([film][environment])
I(29,54): -0.15131154656410217	 ([begins][relationship])
I(4,25): -0.15081506967544556	 ([descent][possible])
I(57,59): -0.1506361961364746	 ([quest][attention])
I(30,53): -0.15047785639762878	 ([maya][like])
I(13,57): -0.150238037109375	 ([attended][quest])
I(44,55): -0.15022096037864685	 ([film][beginning.])
I(7,11): -0.1500226855278015	 ([film][time.])
I(11,56): -0.14993274211883545	 ([time.][man])
I(4,61): -0.14981424808502197	 ([descent][woman])
I(43,60): -0.14970040321350098	 ([photography][affection])
I(38,62): 0.14941969513893127	 ([wild][playing])
I(31,56): -0.14928573369979858	 ([( rosario][man])
I(12,63): -0.1486811637878418	 ([sold][hard])
I(6,54): 0.1482480764389038	 ([tribeca][relationship])
I(7,18): 0.1481216549873352	 ([film][my - spacer])
I(15,50): -0.14771568775177002	 ([stars][become])
I(13,50): -0.1476573944091797	 ([attended][become])
I(22,42): 0.14764443039894104	 ([movie][on.])
I(47,56): -0.1475520133972168	 ([jared][man])
I(17,33): 0.14708393812179565	 ([fellow][college.])
I(42,49): 0.14678141474723816	 ([on.][faust )])
I(5): 0.14674413204193115	 (["])
I(46,53): 0.1465604305267334	 ([meets][like])
I(9,15): -0.1462116241455078	 ([nyc.][stars])
I(21,30): -0.1460067331790924	 ([give][maya])
I(6,45): 0.1458120346069336	 ([tribeca][excellent.])
I(28,43): -0.14579612016677856	 ([movie][photography])
I(43,63): -0.14556103944778442	 ([photography][hard])
I(2,25): -0.14506882429122925	 ([world][possible])
I(4,40): -0.14482367038726807	 ([descent][flirtations])
I(1,51): -0.1448078155517578	 ([attended][sweethearts.])
I(4,21): -0.14416491985321045	 ([descent][give])
I(38,44): -0.1440352201461792	 ([wild][film])
I(17,60): 0.14386701583862305	 ([fellow][affection])
I(1,59): -0.14378470182418823	 ([attended][attention])
I(24,41): 0.14371049404144287	 ([starts][going])
I(2,12): 0.14369261264801025	 ([world][sold])
I(2,14): -0.1436476707458496	 ([world][major])
I(24,61): -0.14357367157936096	 ([starts][woman])
I(6,61): -0.14356562495231628	 ([tribeca][woman])
I(3,17): 0.14336463809013367	 ([premiere][fellow])
I(7,32): -0.14286494255065918	 ([film][dawson )])
I(8,52): 0.14275437593460083	 ([festival][appears])
I(47,51): -0.14271533489227295	 ([jared][sweethearts.])
I(40,56): -0.14170315861701965	 ([flirtations][man])
Sum: -62.580752074718475
==================================================
