---------- Players ----------
Player 0: grade - z
Player 1: horror
Player 2: filmmaker
Player 3: carl
Player 4: monson
Player 5: one
Player 6: prolific
Player 7: directors
Player 8: operating
Player 9: within
Player 10: field
Player 11: low - budget
Player 12: gory
Player 13: mayhem. his
Player 14: movies
Player 15: full
Player 16: inept
Player 17: gore, laughable
Player 18: acting, boring
Player 19: sub - plots
Player 20: woeful
Player 21: dialogue. a
Player 22: mysterious
Player 23: black
Player 24: clad
Player 25: figure
Player 26: savagely
Player 27: murdering
Player 28: guests
Player 29: staying
Player 30: family
Player 31: mansion. unfortunately
Player 32: film
Player 33: almost
Player 34: bloodless. you
Player 35: actually
Player 36: see
Player 37: murders
Player 38: except
Player 39: shadows
Player 40: blood
Player 41: splatters. the
Player 42: pace
Player 43: lethargic
Player 44: plot
Player 45: rather
Player 46: uninteresting. the
Player 47: acting
Player 48: merely
Player 49: competent, but
Player 50: lack
Player 51: gore
Player 52: mutilation
Player 53: left
Player 54: disappointed. a
Player 55: generous
Player 56: 4
Player 57: 10. just
Player 58: beware : do
Player 59: mistake
Player 60: monson's
Player 61: film
Player 62: andy
Player 63: milligan's
Player 64: equally
Player 65: weak
Player 66: legacy
Player 67: blood
Player 68: ". "
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -5.003382682800293	 ([andy][milligan's])
I(11,53): -0.41601014137268066	 ([low - budget][left])
I(13,55): 0.415995717048645	 ([mayhem. his][generous])
I(37,38): -0.41592860221862793	 ([murders][except])
I(23,66): 0.4150843620300293	 ([black][legacy])
I(12,17): 0.4136927127838135	 ([gory][gore, laughable])
I(8,44): -0.41214585304260254	 ([operating][plot])
I(9,11): 0.41185903549194336	 ([within][low - budget])
I(22,55): 0.41119444370269775	 ([mysterious][generous])
I(8,37): -0.41106295585632324	 ([operating][murders])
I(20,57): -0.4109320640563965	 ([woeful][10. just])
I(54,67): -0.4097306728363037	 ([disappointed. a][blood])
I(11,16): -0.4089045524597168	 ([low - budget][inept])
I(6,40): -0.4074770212173462	 ([prolific][blood])
I(39,55): 0.40743422508239746	 ([shadows][generous])
I(20,34): 0.4073294401168823	 ([woeful][bloodless. you])
I(7,10): -0.40674126148223877	 ([directors][field])
I(26,40): -0.4066460132598877	 ([savagely][blood])
I(32,42): -0.405092716217041	 ([film][pace])
I(27,58): -0.4048759937286377	 ([murdering][beware : do])
I(18,30): 0.40403127670288086	 ([acting, boring][family])
I(46,54): -0.40394139289855957	 ([uninteresting. the][disappointed. a])
I(1,55): 0.4031304121017456	 ([horror][generous])
I(2,52): -0.4030139446258545	 ([filmmaker][mutilation])
I(31,36): 0.4028933048248291	 ([mansion. unfortunately][see])
I(32,43): -0.40221452713012695	 ([film][lethargic])
I(20,65): -0.40181684494018555	 ([woeful][weak])
I(51,60): -0.4009373188018799	 ([gore][monson's])
I(54,64): 0.4007387161254883	 ([disappointed. a][equally])
I(41,65): -0.40067172050476074	 ([splatters. the][weak])
I(11,12): -0.4006381034851074	 ([low - budget][gory])
I(53,61): -0.4004838466644287	 ([left][film])
I(20,52): -0.40005040168762207	 ([woeful][mutilation])
I(30,52): 0.3992137908935547	 ([family][mutilation])
I(34,67): 0.39786434173583984	 ([bloodless. you][blood])
I(34,68): 0.39689624309539795	 ([bloodless. you][". "])
I(40,67): -0.3959341049194336	 ([blood][blood])
I(5,13): 0.3951326608657837	 ([one][mayhem. his])
I(43,61): -0.39500951766967773	 ([lethargic][film])
I(13,51): -0.3946645259857178	 ([mayhem. his][gore])
I(11,28): -0.3942732810974121	 ([low - budget][guests])
I(44,49): -0.3940765857696533	 ([plot][competent, but])
I(8,27): -0.3933985233306885	 ([operating][murdering])
I(49,64): 0.3922233581542969	 ([competent, but][equally])
I(1,40): -0.3910810947418213	 ([horror][blood])
I(1,13): -0.39098191261291504	 ([horror][mayhem. his])
I(27,57): -0.39096522331237793	 ([murdering][10. just])
I(16,28): 0.39023351669311523	 ([inept][guests])
I(27,59): 0.3898155689239502	 ([murdering][mistake])
I(19,53): 0.3892226219177246	 ([sub - plots][left])
I(56,59): -0.38883745670318604	 ([4][mistake])
I(16,63): 0.3887970447540283	 ([inept][milligan's])
I(4,6): -0.3880023956298828	 ([monson][prolific])
I(22,60): -0.3866550922393799	 ([mysterious][monson's])
I(10,54): 0.38620221614837646	 ([field][disappointed. a])
I(31,32): 0.38608860969543457	 ([mansion. unfortunately][film])
I(54,60): -0.38594698905944824	 ([disappointed. a][monson's])
I(42,64): 0.3837399482727051	 ([pace][equally])
I(28,46): 0.38347864151000977	 ([guests][uninteresting. the])
I(52,63): 0.38344264030456543	 ([mutilation][milligan's])
I(50,66): -0.38313841819763184	 ([lack][legacy])
I(13,31): 0.3828737735748291	 ([mayhem. his][mansion. unfortunately])
I(7,50): 0.3828282356262207	 ([directors][lack])
I(52,61): -0.38244032859802246	 ([mutilation][film])
I(39,63): 0.3823516368865967	 ([shadows][milligan's])
I(1,43): -0.3822336196899414	 ([horror][lethargic])
I(11,44): -0.38189053535461426	 ([low - budget][plot])
I(12,31): 0.38100194931030273	 ([gory][mansion. unfortunately])
I(18,60): -0.3800699710845947	 ([acting, boring][monson's])
I(5,14): 0.3793147802352905	 ([one][movies])
I(51,56): -0.3791930675506592	 ([gore][4])
I(0,55): 0.3774290084838867	 ([grade - z][generous])
I(59,60): -0.3773629665374756	 ([mistake][monson's])
I(49,57): 0.37569284439086914	 ([competent, but][10. just])
I(43,67): 0.3755669593811035	 ([lethargic][blood])
I(4,44): 0.3749687671661377	 ([monson][plot])
I(7,30): 0.3748188018798828	 ([directors][family])
I(20,60): -0.3747842311859131	 ([woeful][monson's])
I(50,56): 0.3747098445892334	 ([lack][4])
I(13,64): 0.3745288848876953	 ([mayhem. his][equally])
I(53,64): 0.3742656707763672	 ([left][equally])
I(19,27): 0.3729175329208374	 ([sub - plots][murdering])
I(27,39): 0.3728954792022705	 ([murdering][shadows])
I(34,64): 0.3726738691329956	 ([bloodless. you][equally])
I(16,43): -0.3725457191467285	 ([inept][lethargic])
I(16,40): -0.37245774269104004	 ([inept][blood])
I(42,68): 0.3721543550491333	 ([pace][". "])
I(49,54): -0.37040019035339355	 ([competent, but][disappointed. a])
I(15,65): 0.3702864646911621	 ([full][weak])
I(32,53): -0.3695948123931885	 ([film][left])
I(0,64): 0.36865365505218506	 ([grade - z][equally])
I(0,34): 0.36819005012512207	 ([grade - z][bloodless. you])
I(32,51): -0.3675806522369385	 ([film][gore])
I(33,34): 0.3670917749404907	 ([almost][bloodless. you])
I(1,21): -0.36693835258483887	 ([horror][dialogue. a])
I(8,13): -0.3665907382965088	 ([operating][mayhem. his])
I(0,42): 0.3660271167755127	 ([grade - z][pace])
I(6,27): 0.36473584175109863	 ([prolific][murdering])
I(5,47): 0.36402642726898193	 ([one][acting])
I(50,65): -0.3635523319244385	 ([lack][weak])
I(18,56): -0.3631742000579834	 ([acting, boring][4])
I(23,30): 0.36316919326782227	 ([black][family])
I(12,22): 0.3629648685455322	 ([gory][mysterious])
I(25,27): 0.3628556728363037	 ([figure][murdering])
I(8,51): -0.3625614643096924	 ([operating][gore])
I(26,32): -0.3618767261505127	 ([savagely][film])
I(11,63): -0.361283540725708	 ([low - budget][milligan's])
I(10,37): 0.360945463180542	 ([field][murders])
I(21,26): 0.3609163761138916	 ([dialogue. a][savagely])
I(58,64): 0.36043405532836914	 ([beware : do][equally])
I(16,53): 0.359874963760376	 ([inept][left])
I(34,39): 0.35975420475006104	 ([bloodless. you][shadows])
I(34,53): 0.35869359970092773	 ([bloodless. you][left])
I(37,65): -0.357743501663208	 ([murders][weak])
I(61,66): -0.3576018810272217	 ([film][legacy])
I(1,8): -0.3572423458099365	 ([horror][operating])
I(22,23): 0.356880784034729	 ([mysterious][black])
I(1,31): -0.3558681011199951	 ([horror][mansion. unfortunately])
I(57,66): 0.35501742362976074	 ([10. just][legacy])
I(1,56): -0.3548762798309326	 ([horror][4])
I(39,68): 0.35451340675354004	 ([shadows][". "])
I(61,68): -0.35390162467956543	 ([film][". "])
I(27,61): -0.3510301113128662	 ([murdering][film])
I(44,60): -0.35099291801452637	 ([plot][monson's])
I(27,34): -0.3506815433502197	 ([murdering][bloodless. you])
I(29,57): 0.35025787353515625	 ([staying][10. just])
I(0,19): 0.3497884273529053	 ([grade - z][sub - plots])
I(29,53): 0.34976232051849365	 ([staying][left])
I(10,66): -0.3495246171951294	 ([field][legacy])
I(0,22): 0.3491894006729126	 ([grade - z][mysterious])
I(57,67): 0.34821534156799316	 ([10. just][blood])
I(18,57): -0.3477332592010498	 ([acting, boring][10. just])
I(14,29): 0.3475484848022461	 ([movies][staying])
I(1,59): -0.34730029106140137	 ([horror][mistake])
I(15,22): -0.3470597267150879	 ([full][mysterious])
I(40,41): -0.3465144634246826	 ([blood][splatters. the])
I(18,39): 0.3459460735321045	 ([acting, boring][shadows])
I(7,66): -0.3450765609741211	 ([directors][legacy])
I(14,51): -0.3446993827819824	 ([movies][gore])
I(60,62): -0.3445403575897217	 ([monson's][andy])
I(43,62): 0.34246301651000977	 ([lethargic][andy])
I(13,39): 0.34203219413757324	 ([mayhem. his][shadows])
I(65,67): 0.34177374839782715	 ([weak][blood])
I(1,66): 0.34143733978271484	 ([horror][legacy])
I(34,40): -0.3413177728652954	 ([bloodless. you][blood])
I(19,49): 0.3406003713607788	 ([sub - plots][competent, but])
I(41,47): -0.34023046493530273	 ([splatters. the][acting])
I(2,54): -0.34020495414733887	 ([filmmaker][disappointed. a])
I(46,68): -0.3394737243652344	 ([uninteresting. the][". "])
I(9,15): 0.33884143829345703	 ([within][full])
I(19,57): 0.33862364292144775	 ([sub - plots][10. just])
I(49,50): -0.3385586738586426	 ([competent, but][lack])
I(6,37): 0.3373764753341675	 ([prolific][murders])
I(6,11): -0.3364964723587036	 ([prolific][low - budget])
I(32,68): -0.33645200729370117	 ([film][". "])
I(24,30): 0.3359973430633545	 ([clad][family])
I(22,63): 0.33519113063812256	 ([mysterious][milligan's])
I(40,51): -0.33495020866394043	 ([blood][gore])
I(1,49): -0.3349425792694092	 ([horror][competent, but])
I(1,22): -0.33439183235168457	 ([horror][mysterious])
I(13,14): -0.33399057388305664	 ([mayhem. his][movies])
I(23,27): -0.3330357074737549	 ([black][murdering])
I(15,54): 0.33301496505737305	 ([full][disappointed. a])
I(20,53): 0.3321526050567627	 ([woeful][left])
I(12,37): 0.3317563533782959	 ([gory][murders])
I(18,65): -0.33144259452819824	 ([acting, boring][weak])
I(17,57): -0.33069944381713867	 ([gore, laughable][10. just])
I(4,65): 0.3292856216430664	 ([monson][weak])
I(18,47): -0.3291606903076172	 ([acting, boring][acting])
I(42,61): -0.3290063142776489	 ([pace][film])
I(15,43): 0.3284153938293457	 ([full][lethargic])
I(6,55): 0.3279491662979126	 ([prolific][generous])
I(27,49): -0.327838659286499	 ([murdering][competent, but])
I(24,46): -0.3278019428253174	 ([clad][uninteresting. the])
I(8,52): -0.32604098320007324	 ([operating][mutilation])
I(16,61): -0.3257567882537842	 ([inept][film])
I(15,31): 0.32524776458740234	 ([full][mansion. unfortunately])
I(19,37): 0.32482993602752686	 ([sub - plots][murders])
I(2,22): -0.3244589567184448	 ([filmmaker][mysterious])
I(7,19): 0.3243478536605835	 ([directors][sub - plots])
I(24,53): 0.32391178607940674	 ([clad][left])
I(42,50): 0.3236806392669678	 ([pace][lack])
I(53,65): 0.3235621452331543	 ([left][weak])
I(58,68): 0.323441743850708	 ([beware : do][". "])
I(46,57): -0.32332444190979004	 ([uninteresting. the][10. just])
I(61,62): 0.3228428363800049	 ([film][andy])
I(17,62): 0.3224189281463623	 ([gore, laughable][andy])
I(54,62): 0.3221461772918701	 ([disappointed. a][andy])
I(39,52): 0.32152438163757324	 ([shadows][mutilation])
I(49,52): -0.32088208198547363	 ([competent, but][mutilation])
I(13,46): -0.3208780288696289	 ([mayhem. his][uninteresting. the])
I(22,30): 0.3201025724411011	 ([mysterious][family])
I(4,50): 0.3191502094268799	 ([monson][lack])
I(24,65): -0.31821179389953613	 ([clad][weak])
I(14,53): -0.3174855709075928	 ([movies][left])
I(30,64): 0.3159041404724121	 ([family][equally])
I(27,44): -0.3157060146331787	 ([murdering][plot])
I(7,15): -0.31552958488464355	 ([directors][full])
I(46,56): -0.31467175483703613	 ([uninteresting. the][4])
I(9,10): 0.31416404247283936	 ([within][field])
I(26,67): -0.31414246559143066	 ([savagely][blood])
I(1,6): -0.31387877464294434	 ([horror][prolific])
I(13,52): -0.31371283531188965	 ([mayhem. his][mutilation])
I(1,4): 0.31349682807922363	 ([horror][monson])
I(36,54): -0.31337618827819824	 ([see][disappointed. a])
I(18,61): -0.3133580684661865	 ([acting, boring][film])
I(2,60): 0.31329894065856934	 ([filmmaker][monson's])
I(47,57): 0.31326723098754883	 ([acting][10. just])
I(40,59): -0.31272637844085693	 ([blood][mistake])
I(42,59): -0.31233763694763184	 ([pace][mistake])
I(57,59): -0.311820387840271	 ([10. just][mistake])
I(32,67): -0.31130051612854004	 ([film][blood])
I(50,55): 0.3108628988265991	 ([lack][generous])
I(13,19): 0.31069839000701904	 ([mayhem. his][sub - plots])
I(2,53): -0.30990171432495117	 ([filmmaker][left])
I(9,66): -0.30937862396240234	 ([within][legacy])
I(34,35): 0.30827295780181885	 ([bloodless. you][actually])
I(19,58): 0.30824339389801025	 ([sub - plots][beware : do])
I(1,42): -0.3077695369720459	 ([horror][pace])
I(34,54): 0.3065807819366455	 ([bloodless. you][disappointed. a])
I(39,41): -0.3063497543334961	 ([shadows][splatters. the])
I(1,46): -0.3062436580657959	 ([horror][uninteresting. the])
I(13,25): 0.3055691719055176	 ([mayhem. his][figure])
I(15,67): 0.30490732192993164	 ([full][blood])
I(5,26): 0.3047068119049072	 ([one][savagely])
I(34,65): 0.303896427154541	 ([bloodless. you][weak])
I(7,56): 0.3030855655670166	 ([directors][4])
I(2,26): -0.30284953117370605	 ([filmmaker][savagely])
I(6,50): 0.3022845983505249	 ([prolific][lack])
I(32,44): -0.301189661026001	 ([film][plot])
I(7,28): -0.3009343147277832	 ([directors][guests])
I(51,63): 0.30019545555114746	 ([gore][milligan's])
I(0,68): 0.30008137226104736	 ([grade - z][". "])
I(20,31): 0.29947638511657715	 ([woeful][mansion. unfortunately])
I(1,67): -0.2992708683013916	 ([horror][blood])
I(20,56): -0.2991931438446045	 ([woeful][4])
I(20,24): -0.29900574684143066	 ([woeful][clad])
I(5,27): 0.29856371879577637	 ([one][murdering])
I(5,37): 0.29837000370025635	 ([one][murders])
I(10,67): 0.2977832555770874	 ([field][blood])
I(26,46): -0.2971374988555908	 ([savagely][uninteresting. the])
I(22,50): 0.2964433431625366	 ([mysterious][lack])
I(4,32): 0.29627394676208496	 ([monson][film])
I(18,38): 0.29535508155822754	 ([acting, boring][except])
I(35,36): 0.2953307628631592	 ([actually][see])
I(22,47): 0.2950321435928345	 ([mysterious][acting])
I(4,59): -0.2947748899459839	 ([monson][mistake])
I(24,25): 0.29427313804626465	 ([clad][figure])
I(22,64): 0.29402875900268555	 ([mysterious][equally])
I(5,65): 0.2939046621322632	 ([one][weak])
I(46,60): -0.29358339309692383	 ([uninteresting. the][monson's])
I(30,39): 0.29343724250793457	 ([family][shadows])
I(4,20): -0.2933676242828369	 ([monson][woeful])
I(8,26): -0.2932889461517334	 ([operating][savagely])
I(51,65): -0.29326653480529785	 ([gore][weak])
I(30,57): 0.2925448417663574	 ([family][10. just])
I(20,25): 0.2923295497894287	 ([woeful][figure])
I(8,16): -0.2922627925872803	 ([operating][inept])
I(24,41): -0.2917459011077881	 ([clad][splatters. the])
I(32,34): 0.29063594341278076	 ([film][bloodless. you])
I(63,66): 0.2905263900756836	 ([milligan's][legacy])
I(26,59): 0.2900564670562744	 ([savagely][mistake])
I(23,26): -0.2900545597076416	 ([black][savagely])
I(64,68): 0.28996002674102783	 ([equally][". "])
I(4,12): 0.2893695831298828	 ([monson][gory])
I(34,42): 0.28914201259613037	 ([bloodless. you][pace])
I(20,55): 0.2890893220901489	 ([woeful][generous])
I(25,66): 0.2888650894165039	 ([figure][legacy])
I(47,50): 0.2887725830078125	 ([acting][lack])
I(55,67): -0.28842854499816895	 ([generous][blood])
I(12,30): 0.28826475143432617	 ([gory][family])
I(21,41): -0.2880122661590576	 ([dialogue. a][splatters. the])
I(42,44): -0.2879469394683838	 ([pace][plot])
I(31,57): 0.2877941131591797	 ([mansion. unfortunately][10. just])
I(44,51): -0.2876708507537842	 ([plot][gore])
I(1,50): -0.2872321605682373	 ([horror][lack])
I(39,66): 0.2867920398712158	 ([shadows][legacy])
I(8,31): -0.28655123710632324	 ([operating][mansion. unfortunately])
I(19,28): 0.28651678562164307	 ([sub - plots][guests])
I(13,22): 0.2864004373550415	 ([mayhem. his][mysterious])
I(10,28): -0.2858995199203491	 ([field][guests])
I(4,13): 0.28566980361938477	 ([monson][mayhem. his])
I(8,53): 0.2853827476501465	 ([operating][left])
I(46,53): 0.28537487983703613	 ([uninteresting. the][left])
I(0,26): 0.28509533405303955	 ([grade - z][savagely])
I(28,49): 0.28498053550720215	 ([guests][competent, but])
I(6,30): 0.28366291522979736	 ([prolific][family])
I(39,57): 0.2835512161254883	 ([shadows][10. just])
I(18,40): -0.2834889888763428	 ([acting, boring][blood])
I(57,63): 0.2814319133758545	 ([10. just][milligan's])
I(19,65): 0.28068721294403076	 ([sub - plots][weak])
I(14,54): 0.2799673080444336	 ([movies][disappointed. a])
I(42,51): 0.2796766757965088	 ([pace][gore])
I(38,68): 0.27938270568847656	 ([except][". "])
I(18,44): -0.2793300151824951	 ([acting, boring][plot])
I(47,60): 0.27806758880615234	 ([acting][monson's])
I(21,65): 0.2776472568511963	 ([dialogue. a][weak])
I(58,62): 0.27672243118286133	 ([beware : do][andy])
I(59,67): -0.2761404514312744	 ([mistake][blood])
I(0,46): -0.2754312753677368	 ([grade - z][uninteresting. the])
I(8,30): 0.2754054069519043	 ([operating][family])
I(6,58): 0.27538764476776123	 ([prolific][beware : do])
I(26,56): -0.27489733695983887	 ([savagely][4])
I(55,56): 0.2745617628097534	 ([generous][4])
I(42,47): 0.274172306060791	 ([pace][acting])
I(23,41): -0.27376818656921387	 ([black][splatters. the])
I(2,20): 0.2731611728668213	 ([filmmaker][woeful])
I(1,12): 0.27301716804504395	 ([horror][gory])
I(63,65): 0.2724170684814453	 ([milligan's][weak])
I(38,60): 0.2722206115722656	 ([except][monson's])
I(7,58): 0.2721066474914551	 ([directors][beware : do])
I(24,52): -0.2720468044281006	 ([clad][mutilation])
I(37,61): -0.2717630863189697	 ([murders][film])
I(15,50): 0.27172422409057617	 ([full][lack])
I(0,57): 0.2715827226638794	 ([grade - z][10. just])
I(41,56): -0.2714512348175049	 ([splatters. the][4])
I(50,57): 0.27106595039367676	 ([lack][10. just])
I(4,51): -0.27095460891723633	 ([monson][gore])
I(6,47): 0.26998579502105713	 ([prolific][acting])
I(0,6): 0.2699049711227417	 ([grade - z][prolific])
I(19,56): 0.26977622509002686	 ([sub - plots][4])
I(11,56): 0.26895928382873535	 ([low - budget][4])
I(14,63): -0.26854491233825684	 ([movies][milligan's])
I(16,25): 0.2683131694793701	 ([inept][figure])
I(0,41): -0.26738011837005615	 ([grade - z][splatters. the])
I(1,9): 0.26697874069213867	 ([horror][within])
I(12,53): 0.2669113874435425	 ([gory][left])
I(63,64): 0.26597142219543457	 ([milligan's][equally])
I(5,41): -0.2658151388168335	 ([one][splatters. the])
I(10,30): 0.2657884359359741	 ([field][family])
I(27,47): -0.26563358306884766	 ([murdering][acting])
I(8,46): -0.26488804817199707	 ([operating][uninteresting. the])
I(47,48): 0.2644844055175781	 ([acting][merely])
I(44,55): 0.2641819715499878	 ([plot][generous])
I(12,60): 0.2641298770904541	 ([gory][monson's])
I(36,43): 0.2638740539550781	 ([see][lethargic])
I(22,36): -0.26323795318603516	 ([mysterious][see])
I(31,35): 0.26251792907714844	 ([mansion. unfortunately][actually])
I(0,59): 0.2607100009918213	 ([grade - z][mistake])
I(23,42): 0.2600969076156616	 ([black][pace])
I(22,66): 0.2598305940628052	 ([mysterious][legacy])
I(21,61): 0.25920605659484863	 ([dialogue. a][film])
I(3,7): -0.258807897567749	 ([carl][directors])
I(41,58): -0.25870847702026367	 ([splatters. the][beware : do])
I(15,52): 0.25870561599731445	 ([full][mutilation])
I(42,55): 0.258364200592041	 ([pace][generous])
I(21,24): 0.25820302963256836	 ([dialogue. a][clad])
I(11,24): -0.2580082416534424	 ([low - budget][clad])
I(13,38): 0.25774502754211426	 ([mayhem. his][except])
I(6,22): 0.2575572729110718	 ([prolific][mysterious])
I(38,54): 0.2575540542602539	 ([except][disappointed. a])
I(21,29): 0.25721311569213867	 ([dialogue. a][staying])
I(21,28): 0.2571525573730469	 ([dialogue. a][guests])
I(47,63): 0.2564210891723633	 ([acting][milligan's])
I(27,64): 0.2561783790588379	 ([murdering][equally])
I(2,34): -0.25559699535369873	 ([filmmaker][bloodless. you])
I(40,52): -0.2555720806121826	 ([blood][mutilation])
I(23,55): 0.25551915168762207	 ([black][generous])
I(25,34): 0.2542243003845215	 ([figure][bloodless. you])
I(20,41): -0.25382161140441895	 ([woeful][splatters. the])
I(6,52): 0.25353896617889404	 ([prolific][mutilation])
I(31,37): 0.2533566951751709	 ([mansion. unfortunately][murders])
I(26,36): 0.2530972957611084	 ([savagely][see])
I(6,26): 0.25301241874694824	 ([prolific][savagely])
I(8,10): -0.251980185508728	 ([operating][field])
I(19,50): 0.2513850927352905	 ([sub - plots][lack])
I(33,37): 0.2513761520385742	 ([almost][murders])
I(12,62): 0.2513004541397095	 ([gory][andy])
I(9,31): 0.25080156326293945	 ([within][mansion. unfortunately])
I(2,8): -0.2507507801055908	 ([filmmaker][operating])
I(52,64): 0.2504751682281494	 ([mutilation][equally])
I(39,46): -0.25014185905456543	 ([shadows][uninteresting. the])
I(44,58): -0.25012755393981934	 ([plot][beware : do])
I(10,46): -0.2500962018966675	 ([field][uninteresting. the])
I(29,66): 0.24990344047546387	 ([staying][legacy])
I(8,41): -0.24984526634216309	 ([operating][splatters. the])
I(22,59): -0.24982893466949463	 ([mysterious][mistake])
I(0,50): 0.24921929836273193	 ([grade - z][lack])
I(17,29): 0.24899673461914062	 ([gore, laughable][staying])
I(15,17): 0.24741697311401367	 ([full][gore, laughable])
I(42,66): 0.2470700740814209	 ([pace][legacy])
I(4,57): 0.2460324764251709	 ([monson][10. just])
I(22,68): 0.24581372737884521	 ([mysterious][". "])
I(6,21): -0.24576807022094727	 ([prolific][dialogue. a])
I(31,67): 0.2457590103149414	 ([mansion. unfortunately][blood])
I(54,66): 0.24559521675109863	 ([disappointed. a][legacy])
I(11,37): -0.24519705772399902	 ([low - budget][murders])
I(4,68): 0.24504399299621582	 ([monson][". "])
I(16,38): 0.24476122856140137	 ([inept][except])
I(7,57): 0.24475812911987305	 ([directors][10. just])
I(19,42): 0.244736909866333	 ([sub - plots][pace])
I(34,49): 0.2446993589401245	 ([bloodless. you][competent, but])
I(8,14): -0.24353551864624023	 ([operating][movies])
I(31,46): 0.24292588233947754	 ([mansion. unfortunately][uninteresting. the])
I(23,40): -0.24147439002990723	 ([black][blood])
I(21,27): 0.24127793312072754	 ([dialogue. a][murdering])
I(34,47): 0.24125230312347412	 ([bloodless. you][acting])
I(39,53): 0.24115443229675293	 ([shadows][left])
I(27,38): 0.24084782600402832	 ([murdering][except])
I(27,35): 0.2402935028076172	 ([murdering][actually])
I(1,39): 0.24022889137268066	 ([horror][shadows])
I(23,53): 0.23999619483947754	 ([black][left])
I(36,49): -0.2398240566253662	 ([see][competent, but])
I(26,64): 0.23964452743530273	 ([savagely][equally])
I(43,58): 0.23963546752929688	 ([lethargic][beware : do])
I(37,49): -0.23939061164855957	 ([murders][competent, but])
I(6,15): -0.23933184146881104	 ([prolific][full])
I(36,55): 0.2389289140701294	 ([see][generous])
I(6,13): -0.23864209651947021	 ([prolific][mayhem. his])
I(31,45): -0.23858046531677246	 ([mansion. unfortunately][rather])
I(19,55): 0.23769140243530273	 ([sub - plots][generous])
I(1,5): 0.23760056495666504	 ([horror][one])
I(34,37): -0.2375859022140503	 ([bloodless. you][murders])
I(24,49): -0.23706912994384766	 ([clad][competent, but])
I(35,43): 0.23671913146972656	 ([actually][lethargic])
I(22,35): -0.23662340641021729	 ([mysterious][actually])
I(37,64): 0.23654842376708984	 ([murders][equally])
I(7,12): 0.2355327606201172	 ([directors][gory])
I(60,61): 0.23528790473937988	 ([monson's][film])
I(26,35): 0.23503494262695312	 ([savagely][actually])
I(1,65): -0.23413538932800293	 ([horror][weak])
I(14,43): -0.23403239250183105	 ([movies][lethargic])
I(8,24): -0.23389697074890137	 ([operating][clad])
I(24,40): -0.23373723030090332	 ([clad][blood])
I(58,61): 0.23369097709655762	 ([beware : do][film])
I(36,59): 0.2336714267730713	 ([see][mistake])
I(29,52): 0.23299241065979004	 ([staying][mutilation])
I(35,37): 0.23286008834838867	 ([actually][murders])
I(51,58): -0.23274827003479004	 ([gore][beware : do])
I(59,68): 0.2325350046157837	 ([mistake][". "])
I(14,19): 0.23212087154388428	 ([movies][sub - plots])
I(29,56): 0.23201251029968262	 ([staying][4])
I(2,24): -0.23177838325500488	 ([filmmaker][clad])
I(22,42): 0.2317265272140503	 ([mysterious][pace])
I(13,42): 0.2312629222869873	 ([mayhem. his][pace])
I(20,40): -0.23094582557678223	 ([woeful][blood])
I(8,66): 0.23082196712493896	 ([operating][legacy])
I(21,42): -0.22955644130706787	 ([dialogue. a][pace])
I(5,49): 0.2293797731399536	 ([one][competent, but])
I(5,53): 0.22888636589050293	 ([one][left])
I(0,4): 0.228410005569458	 ([grade - z][monson])
I(23,25): 0.22829079627990723	 ([black][figure])
I(35,54): 0.2281637191772461	 ([actually][disappointed. a])
I(17,67): -0.22782254219055176	 ([gore, laughable][blood])
I(46,49): -0.2277843952178955	 ([uninteresting. the][competent, but])
I(7,49): 0.22689151763916016	 ([directors][competent, but])
I(7,29): 0.22655105590820312	 ([directors][staying])
I(1,64): 0.22621774673461914	 ([horror][equally])
I(5,67): 0.22596895694732666	 ([one][blood])
I(5,50): 0.22574341297149658	 ([one][lack])
I(30,63): 0.22542595863342285	 ([family][milligan's])
I(38,51): 0.2237837314605713	 ([except][gore])
I(0,38): 0.2232140302658081	 ([grade - z][except])
I(1,19): 0.22314667701721191	 ([horror][sub - plots])
I(28,34): -0.22288763523101807	 ([guests][bloodless. you])
I(53,59): 0.222869873046875	 ([left][mistake])
I(8,20): -0.22274279594421387	 ([operating][woeful])
I(34,55): 0.2224888801574707	 ([bloodless. you][generous])
I(38,53): 0.22237777709960938	 ([except][left])
I(10,64): 0.22186601161956787	 ([field][equally])
I(27,29): -0.2217552661895752	 ([murdering][staying])
I(37,58): -0.22164702415466309	 ([murders][beware : do])
I(12,43): 0.22142422199249268	 ([gory][lethargic])
I(22,53): 0.221138596534729	 ([mysterious][left])
I(39,67): 0.2203688621520996	 ([shadows][blood])
I(20,43): -0.22035980224609375	 ([woeful][lethargic])
I(41,63): -0.21969962120056152	 ([splatters. the][milligan's])
I(19,22): 0.2196943759918213	 ([sub - plots][mysterious])
I(59,65): 0.21961069107055664	 ([mistake][weak])
I(11,31): -0.21958279609680176	 ([low - budget][mansion. unfortunately])
I(26,44): -0.2195746898651123	 ([savagely][plot])
I(28,32): -0.21938180923461914	 ([guests][film])
I(16,58): -0.2190701961517334	 ([inept][beware : do])
I(21,64): 0.21775579452514648	 ([dialogue. a][equally])
I(57,60): 0.217179536819458	 ([10. just][monson's])
I(4,66): 0.21680998802185059	 ([monson][legacy])
I(10,60): -0.2165919542312622	 ([field][monson's])
I(0,5): 0.21558964252471924	 ([grade - z][one])
I(7,39): 0.21445441246032715	 ([directors][shadows])
