---------- AND Interactions ----------
I(J): 3.6843931674957275	 ([worse])
I(T[): 0.1734400987625122	 ([daughter][henchman])
I(KT): -0.17321157455444336	 ([i'd][daughter])
I(FG): -0.17310523986816406	 ([advertised!][sound])
I(Hd): 0.1729261875152588	 ([hopeful,][lines])
I(ai): -0.17228412628173828	 ([seem][let])
I(^a): -0.17213964462280273	 ([robin][seem])
I(xz): 0.17203187942504883	 ([letting][salty])
I(JK): 0.171159029006958	 ([worse][i'd])
I(af): -0.1710052490234375	 ([seem][doom.])
I(lp): 0.170615553855896	 ([pass][again,])
I(k{): -0.17040252685546875	 ([delivery][quip ;])
I(Gt): 0.1699972152709961	 ([sound][struggling])
I(Pf): 0.1698896884918213	 ([robin][doom.])
I(as): -0.16944479942321777	 ([seem][he's])
I(Qz): 0.16903972625732422	 ([tangles][salty])
I(P]): 0.16872477531433105	 ([robin][swallow,])
I(dr): 0.16849827766418457	 ([lines][sounds])
I(R`): -0.16811871528625488	 ([pert][cast])
I(Xi): 0.16723275184631348	 ([not - very - funny][let])
I(H): 0.16714954376220703	 ([hopeful,])
I(Fg): 0.16702723503112793	 ([advertised!][could])
I(Oa): 0.16563630104064941	 ([take ;][seem])
I(FL): -0.16543817520141602	 ([advertised!][suspected.])
I(sz): 0.1654052734375	 ([he's][salty])
I(u|): 0.16479945182800293	 ([half - comprehended][hoped])
I(Qt): -0.16414809226989746	 ([tangles][struggling])
I(QW): 0.16295552253723145	 ([tangles][exchanges])
I(_): 0.1619584560394287	 ([entire])
I(Jc): -0.1614673137664795	 ([worse][managing])
I(T\): -0.16119933128356934	 ([daughter][harder])
I(Ea): 0.1604928970336914	 ([right...][seem])
I(QX): 0.16048216819763184	 ([tangles][not - very - funny])
I(bo): -0.16048145294189453	 ([difficulty][scenes?])
I(GV): 0.160256028175354	 ([sound][robin])
I(At): 0.15976881980895996	 ([well,][struggling])
I(W{): 0.15940701961517334	 ([exchanges][quip ;])
I(Qy): -0.15880846977233887	 ([tangles][loose])
I(r}): -0.15876293182373047	 ([sounds][onset])
I(L]): -0.1582951545715332	 ([suspected.][swallow,])
I(KW): 0.15758228302001953	 ([i'd][exchanges])
I(RS): 0.15755128860473633	 ([pert][dyer's])
I(_e): -0.15643787384033203	 ([entire][kiss])
I(hi): 0.15641498565673828	 ([anyone][let])
I(jm): 0.1563549041748047	 ([laboured][without])
I(Lc): -0.15628337860107422	 ([suspected.][managing])
I(FX): -0.15620660781860352	 ([advertised!][not - very - funny])
I(hk): -0.1562061309814453	 ([anyone][delivery])
I(br): -0.15615558624267578	 ([difficulty][sounds])
I(RW): -0.1560206413269043	 ([pert][exchanges])
I(ag): -0.1559433937072754	 ([seem][could])
I(HT): 0.1553400754928589	 ([hopeful,][daughter])
I(\x): -0.15512239933013916	 ([harder][letting])
I(jw): 0.15495753288269043	 ([laboured][rather])
I(IU): 0.1547642946243286	 ([alas,][credit ;])
I(K{): 0.15459227561950684	 ([i'd][quip ;])
I(`r): -0.15415740013122559	 ([cast][sounds])
I(KX): 0.15346670150756836	 ([i'd][not - very - funny])
I(P[): 0.15326309204101562	 ([robin][henchman])
I(PX): 0.15320372581481934	 ([robin][not - very - funny])
I(Md): 0.15296077728271484	 ([laddish][lines])
I(pu): 0.1526479721069336	 ([again,][half - comprehended])
I(Lx): -0.1521899700164795	 ([suspected.][letting])
I(Qk): 0.15178179740905762	 ([tangles][delivery])
I(Er): -0.15123772621154785	 ([right...][sounds])
I(DX): -0.15109920501708984	 ([' geezer '][not - very - funny])
I(Dt): -0.15108966827392578	 ([' geezer '][struggling])
I(CH): -0.1510601043701172	 ([hood][hopeful,])
I(MR): -0.15078377723693848	 ([laddish][pert])
I(Fv): -0.1505906581878662	 ([advertised!][shakespeare])
I(E{): 0.15047919750213623	 ([right...][quip ;])
I(U{): 0.15015780925750732	 ([credit ;][quip ;])
I(LN): 0.15012502670288086	 ([suspected.][robin])
I(`w): 0.1499929428100586	 ([cast][rather])
I(Dv): -0.1498126983642578	 ([' geezer '][shakespeare])
I(Tr): 0.14942514896392822	 ([daughter][sounds])
I(T{): 0.14886581897735596	 ([daughter][quip ;])
I(Jg): -0.14867377281188965	 ([worse][could])
I(Fd): 0.14854788780212402	 ([advertised!][lines])
I(FZ): -0.14839649200439453	 ([advertised!][single])
I(nv): -0.14838051795959473	 ([re - shooting][shakespeare])
I(Cj): -0.14816999435424805	 ([hood][laboured])
I(AW): 0.14806580543518066	 ([well,][exchanges])
I(TZ): 0.148063063621521	 ([daughter][single])
I(Qp): 0.1476740837097168	 ([tangles][again,])
I(Qx): -0.14639997482299805	 ([tangles][letting])
I(O]): 0.1458117961883545	 ([take ;][swallow,])
I(DW): 0.1456749439239502	 ([' geezer '][exchanges])
I(IX): 0.1455535888671875	 ([alas,][not - very - funny])
I(Ts): 0.14531826972961426	 ([daughter][he's])
I(fs): -0.14524483680725098	 ([doom.][he's])
I(Wz): 0.1450040340423584	 ([exchanges][salty])
I(Jj): -0.14473724365234375	 ([worse][laboured])
I(K): -0.1443006992340088	 ([i'd])
I(fh): -0.14398527145385742	 ([doom.][anyone])
I(ay): -0.14366602897644043	 ([seem][loose])
I(Xf): 0.1436018943786621	 ([not - very - funny][doom.])
I(s|): 0.1428089141845703	 ([he's][hoped])
I(bt): -0.1426994800567627	 ([difficulty][struggling])
I(hn): -0.14262843132019043	 ([anyone][re - shooting])
I(Q[): -0.14254999160766602	 ([tangles][henchman])
I(IL): 0.14246177673339844	 ([alas,][suspected.])
I(Wt): 0.14200377464294434	 ([exchanges][struggling])
I(Cd): 0.14190876483917236	 ([hood][lines])
I(bw): 0.13957452774047852	 ([difficulty][rather])
I(jv): 0.13952040672302246	 ([laboured][shakespeare])
I(BS): 0.1395094394683838	 ([robin][dyer's])
I(k|): -0.13941717147827148	 ([delivery][hoped])
I(L{): 0.1393125057220459	 ([suspected.][quip ;])
I(B]): -0.1389855146408081	 ([robin][swallow,])
I(IP): 0.1389765739440918	 ([alas,][robin])
I(\e): 0.13879084587097168	 ([harder][kiss])
I(HM): 0.1387639045715332	 ([hopeful,][laddish])
I(nw): 0.13791990280151367	 ([re - shooting][rather])
I(\o): -0.1379098892211914	 ([harder][scenes?])
I(Eh): 0.13783597946166992	 ([right...][anyone])
I(Ut): -0.13753950595855713	 ([credit ;][struggling])
I(LP): 0.13728857040405273	 ([suspected.][robin])
I(GY): 0.13726186752319336	 ([sound][banter])
I(]h): -0.13694310188293457	 ([swallow,][anyone])
I(CL): -0.1369154453277588	 ([hood][suspected.])
I(\z): 0.1364274024963379	 ([harder][salty])
I(e}): 0.13604068756103516	 ([kiss][onset])
I(Bl): 0.13593995571136475	 ([robin][pass])
I(Js): -0.13469672203063965	 ([worse][he's])
I([\): -0.13467741012573242	 ([henchman][harder])
I(Fe): 0.1345902681350708	 ([advertised!][kiss])
I(Ei): 0.13453376293182373	 ([right...][let])
I(MY): -0.1344285011291504	 ([laddish][banter])
I(Hn): 0.1339879035949707	 ([hopeful,][re - shooting])
I(DS): -0.13370561599731445	 ([' geezer '][dyer's])
I(`p): 0.13343572616577148	 ([cast][again,])
I(K\): -0.1333625316619873	 ([i'd][harder])
I(Ds): -0.13307523727416992	 ([' geezer '][he's])
I(Df): -0.13305091857910156	 ([' geezer '][doom.])
I(Q\): -0.13270807266235352	 ([tangles][harder])
I(py): 0.1325993537902832	 ([again,][loose])
I(Fn): -0.13234162330627441	 ([advertised!][re - shooting])
I(O[): 0.13231492042541504	 ([take ;][henchman])
I(Dp): 0.13230323791503906	 ([' geezer '][again,])
I(DQ): -0.13218116760253906	 ([' geezer '][tangles])
I(]f): -0.13204717636108398	 ([swallow,][doom.])
I(jy): -0.13183212280273438	 ([laboured][loose])
I(Ty): 0.13174641132354736	 ([daughter][loose])
I(]p): 0.1316540241241455	 ([swallow,][again,])
I(lz): 0.13143491744995117	 ([pass][salty])
I(Cb): -0.13124370574951172	 ([hood][difficulty])
I(It): 0.1309676170349121	 ([alas,][struggling])
I(Bn): 0.13092875480651855	 ([robin][re - shooting])
I(Ra): -0.1305527687072754	 ([pert][seem])
I(`v): -0.1303403377532959	 ([cast][shakespeare])
I(ps): 0.1303248405456543	 ([again,][he's])
I(Uw): -0.1303027868270874	 ([credit ;][rather])
I(Ti): 0.13018584251403809	 ([daughter][let])
I(SU): -0.13018357753753662	 ([dyer's][credit ;])
I(Aa): 0.1299123764038086	 ([well,][seem])
I(AD): 0.12956976890563965	 ([well,][' geezer '])
I(Ix): -0.1292794942855835	 ([alas,][letting])
I(dw): -0.12906861305236816	 ([lines][rather])
I(BQ): 0.12874960899353027	 ([robin][tangles])
I(Ta): 0.12823212146759033	 ([daughter][seem])
I(T`): -0.1281794309616089	 ([daughter][cast])
I(\s): -0.12809443473815918	 ([harder][he's])
I(Zb): 0.12806367874145508	 ([single][difficulty])
I(D^): -0.12805438041687012	 ([' geezer '][robin])
I(Nn): -0.12789201736450195	 ([robin][re - shooting])
I(Rj): -0.12770867347717285	 ([pert][laboured])
I(Ww): 0.12641668319702148	 ([exchanges][rather])
I(Oz): 0.12624216079711914	 ([take ;][salty])
I(V}): 0.12605273723602295	 ([robin][onset])
I(J[): -0.12589526176452637	 ([worse][henchman])
I(yz): -0.12581539154052734	 ([loose][salty])
I(gp): 0.1257762908935547	 ([could][again,])
I(\d): -0.12570273876190186	 ([harder][lines])
I(i|): 0.1256554126739502	 ([let][hoped])
I(DP): -0.1254565715789795	 ([' geezer '][robin])
I(aw): 0.12540292739868164	 ([seem][rather])
I(dl): 0.12526929378509521	 ([lines][pass])
I(Bd): 0.12526297569274902	 ([robin][lines])
I(C]): -0.12520051002502441	 ([hood][swallow,])
I(]o): -0.12506556510925293	 ([swallow,][scenes?])
I(x|): 0.12433218955993652	 ([letting][hoped])
I(F^): 0.12424731254577637	 ([advertised!][robin])
I(G}): -0.12423086166381836	 ([sound][onset])
I(h|): 0.12381601333618164	 ([anyone][hoped])
I(PS): 0.12378668785095215	 ([robin][dyer's])
I(az): 0.12367033958435059	 ([seem][salty])
I(\u): -0.12340688705444336	 ([harder][half - comprehended])
I(Bk): -0.12340044975280762	 ([robin][delivery])
I(Is): 0.12332034111022949	 ([alas,][he's])
I(Bi): 0.12267482280731201	 ([robin][let])
I(HO): 0.12260079383850098	 ([hopeful,][take ;])
I(Tz): 0.12252438068389893	 ([daughter][salty])
I(EI): 0.12239694595336914	 ([right...][alas,])
I(Ob): 0.12227892875671387	 ([take ;][difficulty])
I(oz): 0.12196922302246094	 ([scenes?][salty])
I(Za): 0.12191176414489746	 ([single][seem])
I(`|): -0.12186622619628906	 ([cast][hoped])
I(Ul): 0.12176263332366943	 ([credit ;][pass])
I(Ws): 0.12175726890563965	 ([exchanges][he's])
I(cn): -0.12173867225646973	 ([managing][re - shooting])
I(\h): -0.12167119979858398	 ([harder][anyone])
I(Cf): -0.1213233470916748	 ([hood][doom.])
I(iz): 0.12111997604370117	 ([let][salty])
I(CI): -0.12080097198486328	 ([hood][alas,])
I(GI): 0.12038969993591309	 ([sound][alas,])
I(\i): -0.12023282051086426	 ([harder][let])
I(dg): 0.12011194229125977	 ([lines][could])
I(Yr): -0.11958026885986328	 ([banter][sounds])
I(Gf): 0.11945867538452148	 ([sound][doom.])
I(Gw): -0.11932516098022461	 ([sound][rather])
I(CT): -0.11886739730834961	 ([hood][daughter])
I(oy): 0.11846041679382324	 ([scenes?][loose])
I(il): 0.1182016134262085	 ([let][pass])
I(Ze): 0.11817574501037598	 ([single][kiss])
I(ew): -0.11813616752624512	 ([kiss][rather])
I(V{): 0.11743354797363281	 ([robin][quip ;])
I([|): -0.11713838577270508	 ([henchman][hoped])
I(B[): 0.11712503433227539	 ([robin][henchman])
I(Fl): -0.11703801155090332	 ([advertised!][pass])
I(CG): 0.11699104309082031	 ([hood][sound])
I(Jq): 0.11665654182434082	 ([worse][much])
I(J|): 0.11631059646606445	 ([worse][hoped])
I(Wd): 0.11597180366516113	 ([exchanges][lines])
I(im): -0.11591053009033203	 ([let][without])
I(DO): 0.11570310592651367	 ([' geezer '][take ;])
I(Ry): -0.11569952964782715	 ([pert][loose])
I(H}): 0.11565685272216797	 ([hopeful,][onset])
I(Ql): 0.11556744575500488	 ([tangles][pass])
I(Xz): -0.11524534225463867	 ([not - very - funny][salty])
I(NO): -0.11496829986572266	 ([robin][take ;])
I(Ji): 0.11445999145507812	 ([worse][let])
I(Tk): -0.11424410343170166	 ([daughter][delivery])
I(Xt): 0.11412525177001953	 ([not - very - funny][struggling])
I(rw): 0.11392021179199219	 ([sounds][rather])
I([p): 0.11330986022949219	 ([henchman][again,])
I(Wj): 0.11310100555419922	 ([exchanges][laboured])
I(Zt): 0.11306071281433105	 ([single][struggling])
I(Ct): -0.11293911933898926	 ([hood][struggling])
I(MT): 0.11263477802276611	 ([laddish][daughter])
I(bf): -0.11257171630859375	 ([difficulty][doom.])
I(NU): 0.1124885082244873	 ([robin][credit ;])
I(ko): 0.11235213279724121	 ([delivery][scenes?])
I(gh): 0.11211562156677246	 ([could][anyone])
I(]l): -0.11185956001281738	 ([swallow,][pass])
I(p|): 0.11184525489807129	 ([again,][hoped])
I(Dw): 0.11183929443359375	 ([' geezer '][rather])
I(Om): -0.11168885231018066	 ([take ;][without])
I(\`): 0.11149716377258301	 ([harder][cast])
I(sy): -0.1112666130065918	 ([he's][loose])
I(g{): 0.11125993728637695	 ([could][quip ;])
I(`g): -0.11122918128967285	 ([cast][could])
I(Cv): -0.11101889610290527	 ([hood][shakespeare])
I(S]): -0.11085271835327148	 ([dyer's][swallow,])
I(bs): -0.1106719970703125	 ([difficulty][he's])
I(Zc): 0.11035394668579102	 ([single][managing])
I(Oo): -0.10987401008605957	 ([take ;][scenes?])
I(VZ): 0.10972058773040771	 ([robin][single])
I(gw): 0.10953998565673828	 ([could][rather])
I(Of): 0.10941541194915771	 ([take ;][doom.])
I(FO): 0.10941195487976074	 ([advertised!][take ;])
I(it): -0.10939979553222656	 ([let][struggling])
I(es): 0.1093144416809082	 ([kiss][he's])
I(Uv): -0.10929083824157715	 ([credit ;][shakespeare])
I(l{): 0.10913848876953125	 ([pass][quip ;])
I(Yv): 0.10906553268432617	 ([banter][shakespeare])
I(KV): 0.10871493816375732	 ([i'd][robin])
I(OT): 0.10864675045013428	 ([take ;][daughter])
I(MZ): 0.10826659202575684	 ([laddish][single])
I([u): -0.1079716682434082	 ([henchman][half - comprehended])
I(EM): 0.10772180557250977	 ([right...][laddish])
I(Zf): 0.10687136650085449	 ([single][doom.])
I(fo): 0.10680270195007324	 ([doom.][scenes?])
I(vx): 0.10665786266326904	 ([shakespeare][letting])
I(o{): 0.10639834403991699	 ([scenes?][quip ;])
I(Wi): 0.10617005825042725	 ([exchanges][let])
I(SY): 0.10600996017456055	 ([dyer's][banter])
I(Yz): 0.10516047477722168	 ([banter][salty])
I(D]): -0.10508513450622559	 ([' geezer '][swallow,])
I(AB): 0.10485804080963135	 ([well,][robin])
I(As): 0.10482549667358398	 ([well,][he's])
I(Pt): 0.10480070114135742	 ([robin][struggling])
I(A\): 0.10467934608459473	 ([well,][harder])
I(nt): 0.10450291633605957	 ([re - shooting][struggling])
I(Wp): 0.10417652130126953	 ([exchanges][again,])
I(K|): -0.10416650772094727	 ([i'd][hoped])
I(wz): 0.10410809516906738	 ([rather][salty])
I(cv): 0.10394597053527832	 ([managing][shakespeare])
I(X^): 0.10329318046569824	 ([not - very - funny][robin])
I(Bt): 0.103218674659729	 ([robin][struggling])
I(Iu): 0.10315394401550293	 ([alas,][half - comprehended])
I([a): -0.10297989845275879	 ([henchman][seem])
I(Ip): 0.10281491279602051	 ([alas,][again,])
I(NW): 0.10249137878417969	 ([robin][exchanges])
I(VY): -0.10219347476959229	 ([robin][banter])
I(lr): 0.10185885429382324	 ([pass][sounds])
I(BZ): 0.10162127017974854	 ([robin][single])
I(bk): -0.10111236572265625	 ([difficulty][delivery])
I(Sd): 0.10082447528839111	 ([dyer's][lines])
I(Us): 0.10058963298797607	 ([credit ;][he's])
I(Ec): -0.10054349899291992	 ([right...][managing])
I(Kt): -0.10045361518859863	 ([i'd][struggling])
I(M{): -0.10041594505310059	 ([laddish][quip ;])
I(DM): -0.10029339790344238	 ([' geezer '][laddish])
I(CJ): -0.10008549690246582	 ([hood][worse])
I(Aj): 0.09984564781188965	 ([well,][laboured])
I(T}): 0.09973728656768799	 ([daughter][onset])
I(Nz): 0.09966063499450684	 ([robin][salty])
I(q): -0.09955906867980957	 ([much])
I(CO): 0.09942281246185303	 ([hood][take ;])
I(oq): 0.09919285774230957	 ([scenes?][much])
I(AX): 0.09906435012817383	 ([well,][not - very - funny])
I(Ab): -0.09903502464294434	 ([well,][difficulty])
I(Zn): -0.0990288257598877	 ([single][re - shooting])
I(T^): 0.09896659851074219	 ([daughter][robin])
I(Z]): 0.09894728660583496	 ([single][swallow,])
I(Kf): -0.0988929271697998	 ([i'd][doom.])
I(fm): -0.09888577461242676	 ([doom.][without])
I(Ux): 0.09865748882293701	 ([credit ;][letting])
I(Hs): 0.09845924377441406	 ([hopeful,][he's])
I(Io): 0.0981752872467041	 ([alas,][scenes?])
I(st): 0.09807229042053223	 ([he's][struggling])
I(Ao): 0.09803342819213867	 ([well,][scenes?])
I(Ur): 0.09801304340362549	 ([credit ;][sounds])
I(BH): -0.09779250621795654	 ([robin][hopeful,])
I(KM): -0.0976262092590332	 ([i'd][laddish])
I(du): 0.09756278991699219	 ([lines][half - comprehended])
I(G): 0.09743952751159668	 ([sound])
I(Zd): 0.0973743200302124	 ([single][lines])
I(gz): 0.0972895622253418	 ([could][salty])
I(Gp): 0.09717750549316406	 ([sound][again,])
I(Hp): 0.09715485572814941	 ([hopeful,][again,])
I(pv): -0.09695744514465332	 ([again,][shakespeare])
I(Jk): -0.09673047065734863	 ([worse][delivery])
I(Oj): 0.09650468826293945	 ([take ;][laboured])
I(]d): 0.09626901149749756	 ([swallow,][lines])
I(Hl): -0.09624028205871582	 ([hopeful,][pass])
I(Jh): 0.09558939933776855	 ([worse][anyone])
I(vz): -0.09552121162414551	 ([shakespeare][salty])
I(Rr): -0.09539628028869629	 ([pert][sounds])
I(To): -0.09518182277679443	 ([daughter][scenes?])
I(l|): -0.0951080322265625	 ([pass][hoped])
I(bg): -0.09501814842224121	 ([difficulty][could])
I(y|): -0.09501290321350098	 ([loose][hoped])
I(]_): -0.09464240074157715	 ([swallow,][entire])
I(MQ): 0.09452128410339355	 ([laddish][tangles])
I(S^): 0.09435772895812988	 ([dyer's][robin])
I(GQ): 0.09428524971008301	 ([sound][tangles])
I(GK): 0.09419417381286621	 ([sound][i'd])
I(Uc): 0.09417867660522461	 ([credit ;][managing])
I(Ef): 0.09383249282836914	 ([right...][doom.])
I(Mj): -0.09375715255737305	 ([laddish][laboured])
I(Tb): 0.09293568134307861	 ([daughter][difficulty])
I(Iv): 0.09278559684753418	 ([alas,][shakespeare])
I(DK): -0.09275531768798828	 ([' geezer '][i'd])
I(P_): -0.09247398376464844	 ([robin][entire])
I(CW): 0.09245491027832031	 ([hood][exchanges])
I(fw): 0.0922393798828125	 ([doom.][rather])
Sum: 66.72521936893463
==================================================
