---------- AND Interactions ----------
I(9): 3.6843931674957275	 ([worse])
I(9,43): 0.176377534866333	 ([worse][pass])
I(4,38): 0.17627525329589844	 ([right...][could])
I(46,49): 0.17563390731811523	 ([scenes?][sounds])
I(51): 0.1755506992340088	 ([struggling])
I(37,57): 0.17522573471069336	 ([doom.][salty])
I(17,58): -0.17522239685058594	 ([pert][quip ;])
I(13,36): 0.17513203620910645	 ([robin][kiss])
I(4,60): -0.17493486404418945	 ([right...][onset])
I(17,19): 0.17433416843414307	 ([pert][daughter])
I(23,25): 0.1741025447845459	 ([not - very - funny][single])
I(8,59): 0.17398738861083984	 ([alas,][hoped])
I(15,57): 0.17379164695739746	 ([robin][salty])
I(36,38): 0.1736912727355957	 ([kiss][could])
I(27,59): -0.1734766960144043	 ([harder][hoped])
I(19,26): 0.1734400987625122	 ([daughter][henchman])
I(10,19): -0.17321157455444336	 ([i'd][daughter])
I(5,6): -0.17310523986816406	 ([advertised!][sound])
I(7,35): 0.1729261875152588	 ([hopeful,][lines])
I(32,40): -0.17228412628173828	 ([seem][let])
I(29,32): -0.17213964462280273	 ([robin][seem])
I(55,57): 0.17203187942504883	 ([letting][salty])
I(9,10): 0.171159029006958	 ([worse][i'd])
I(32,37): -0.1710052490234375	 ([seem][doom.])
I(43,47): 0.170615553855896	 ([pass][again,])
I(42,58): -0.17040252685546875	 ([delivery][quip ;])
I(6,51): 0.1699972152709961	 ([sound][struggling])
I(15,37): 0.1698896884918213	 ([robin][doom.])
I(32,50): -0.16944479942321777	 ([seem][he's])
I(16,57): 0.16903972625732422	 ([tangles][salty])
I(15,28): 0.16872477531433105	 ([robin][swallow,])
I(35,49): 0.16849827766418457	 ([lines][sounds])
I(17,31): -0.16811871528625488	 ([pert][cast])
I(23,40): 0.16723275184631348	 ([not - very - funny][let])
I(7): 0.16714954376220703	 ([hopeful,])
I(5,38): 0.16702723503112793	 ([advertised!][could])
I(14,32): 0.16563630104064941	 ([take ;][seem])
I(5,11): -0.16543817520141602	 ([advertised!][suspected.])
I(50,57): 0.1654052734375	 ([he's][salty])
I(52,59): 0.16479945182800293	 ([half - comprehended][hoped])
I(16,51): -0.16414809226989746	 ([tangles][struggling])
I(16,22): 0.16295552253723145	 ([tangles][exchanges])
I(30): 0.1619584560394287	 ([entire])
I(9,34): -0.1614673137664795	 ([worse][managing])
I(19,27): -0.16119933128356934	 ([daughter][harder])
I(4,32): 0.1604928970336914	 ([right...][seem])
I(16,23): 0.16048216819763184	 ([tangles][not - very - funny])
I(33,46): -0.16048145294189453	 ([difficulty][scenes?])
I(6,21): 0.160256028175354	 ([sound][robin])
I(0,51): 0.15976881980895996	 ([well,][struggling])
I(22,58): 0.15940701961517334	 ([exchanges][quip ;])
I(16,56): -0.15880846977233887	 ([tangles][loose])
I(49,60): -0.15876293182373047	 ([sounds][onset])
I(11,28): -0.1582951545715332	 ([suspected.][swallow,])
I(10,22): 0.15758228302001953	 ([i'd][exchanges])
I(17,18): 0.15755128860473633	 ([pert][dyer's])
I(30,36): -0.15643787384033203	 ([entire][kiss])
I(39,40): 0.15641498565673828	 ([anyone][let])
I(41,44): 0.1563549041748047	 ([laboured][without])
I(11,34): -0.15628337860107422	 ([suspected.][managing])
I(5,23): -0.15620660781860352	 ([advertised!][not - very - funny])
I(39,42): -0.1562061309814453	 ([anyone][delivery])
I(33,49): -0.15615558624267578	 ([difficulty][sounds])
I(17,22): -0.1560206413269043	 ([pert][exchanges])
I(32,38): -0.1559433937072754	 ([seem][could])
I(7,19): 0.1553400754928589	 ([hopeful,][daughter])
I(27,55): -0.15512239933013916	 ([harder][letting])
I(41,54): 0.15495753288269043	 ([laboured][rather])
I(8,20): 0.1547642946243286	 ([alas,][credit ;])
I(10,58): 0.15459227561950684	 ([i'd][quip ;])
I(31,49): -0.15415740013122559	 ([cast][sounds])
I(10,23): 0.15346670150756836	 ([i'd][not - very - funny])
I(15,26): 0.15326309204101562	 ([robin][henchman])
I(15,23): 0.15320372581481934	 ([robin][not - very - funny])
I(12,35): 0.15296077728271484	 ([laddish][lines])
I(47,52): 0.1526479721069336	 ([again,][half - comprehended])
I(11,55): -0.1521899700164795	 ([suspected.][letting])
I(16,42): 0.15178179740905762	 ([tangles][delivery])
I(4,49): -0.15123772621154785	 ([right...][sounds])
I(3,23): -0.15109920501708984	 ([' geezer '][not - very - funny])
I(3,51): -0.15108966827392578	 ([' geezer '][struggling])
I(2,7): -0.1510601043701172	 ([hood][hopeful,])
I(12,17): -0.15078377723693848	 ([laddish][pert])
I(5,53): -0.1505906581878662	 ([advertised!][shakespeare])
I(4,58): 0.15047919750213623	 ([right...][quip ;])
I(20,58): 0.15015780925750732	 ([credit ;][quip ;])
I(11,13): 0.15012502670288086	 ([suspected.][robin])
I(31,54): 0.1499929428100586	 ([cast][rather])
I(3,53): -0.1498126983642578	 ([' geezer '][shakespeare])
I(19,49): 0.14942514896392822	 ([daughter][sounds])
I(19,58): 0.14886581897735596	 ([daughter][quip ;])
I(9,38): -0.14867377281188965	 ([worse][could])
I(5,35): 0.14854788780212402	 ([advertised!][lines])
I(5,25): -0.14839649200439453	 ([advertised!][single])
I(45,53): -0.14838051795959473	 ([re - shooting][shakespeare])
I(2,41): -0.14816999435424805	 ([hood][laboured])
I(0,22): 0.14806580543518066	 ([well,][exchanges])
I(19,25): 0.148063063621521	 ([daughter][single])
I(16,47): 0.1476740837097168	 ([tangles][again,])
I(16,55): -0.14639997482299805	 ([tangles][letting])
I(14,28): 0.1458117961883545	 ([take ;][swallow,])
I(3,22): 0.1456749439239502	 ([' geezer '][exchanges])
I(8,23): 0.1455535888671875	 ([alas,][not - very - funny])
I(19,50): 0.14531826972961426	 ([daughter][he's])
I(37,50): -0.14524483680725098	 ([doom.][he's])
I(22,57): 0.1450040340423584	 ([exchanges][salty])
I(9,41): -0.14473724365234375	 ([worse][laboured])
I(10): -0.1443006992340088	 ([i'd])
I(37,39): -0.14398527145385742	 ([doom.][anyone])
I(32,56): -0.14366602897644043	 ([seem][loose])
I(23,37): 0.1436018943786621	 ([not - very - funny][doom.])
I(50,59): 0.1428089141845703	 ([he's][hoped])
I(33,51): -0.1426994800567627	 ([difficulty][struggling])
I(39,45): -0.14262843132019043	 ([anyone][re - shooting])
I(16,26): -0.14254999160766602	 ([tangles][henchman])
I(8,11): 0.14246177673339844	 ([alas,][suspected.])
I(22,51): 0.14200377464294434	 ([exchanges][struggling])
I(2,35): 0.14190876483917236	 ([hood][lines])
I(33,54): 0.13957452774047852	 ([difficulty][rather])
I(41,53): 0.13952040672302246	 ([laboured][shakespeare])
I(1,18): 0.1395094394683838	 ([robin][dyer's])
I(42,59): -0.13941717147827148	 ([delivery][hoped])
I(11,58): 0.1393125057220459	 ([suspected.][quip ;])
I(1,28): -0.1389855146408081	 ([robin][swallow,])
I(8,15): 0.1389765739440918	 ([alas,][robin])
I(27,36): 0.13879084587097168	 ([harder][kiss])
I(7,12): 0.1387639045715332	 ([hopeful,][laddish])
I(45,54): 0.13791990280151367	 ([re - shooting][rather])
I(27,46): -0.1379098892211914	 ([harder][scenes?])
I(4,39): 0.13783597946166992	 ([right...][anyone])
I(20,51): -0.13753950595855713	 ([credit ;][struggling])
I(11,15): 0.13728857040405273	 ([suspected.][robin])
I(6,24): 0.13726186752319336	 ([sound][banter])
I(28,39): -0.13694310188293457	 ([swallow,][anyone])
I(2,11): -0.1369154453277588	 ([hood][suspected.])
I(27,57): 0.1364274024963379	 ([harder][salty])
I(36,60): 0.13604068756103516	 ([kiss][onset])
I(1,43): 0.13593995571136475	 ([robin][pass])
I(9,50): -0.13469672203063965	 ([worse][he's])
I(26,27): -0.13467741012573242	 ([henchman][harder])
I(5,36): 0.1345902681350708	 ([advertised!][kiss])
I(4,40): 0.13453376293182373	 ([right...][let])
I(12,24): -0.1344285011291504	 ([laddish][banter])
I(7,45): 0.1339879035949707	 ([hopeful,][re - shooting])
I(3,18): -0.13370561599731445	 ([' geezer '][dyer's])
I(31,47): 0.13343572616577148	 ([cast][again,])
I(10,27): -0.1333625316619873	 ([i'd][harder])
I(3,50): -0.13307523727416992	 ([' geezer '][he's])
I(3,37): -0.13305091857910156	 ([' geezer '][doom.])
I(16,27): -0.13270807266235352	 ([tangles][harder])
I(47,56): 0.1325993537902832	 ([again,][loose])
I(5,45): -0.13234162330627441	 ([advertised!][re - shooting])
I(14,26): 0.13231492042541504	 ([take ;][henchman])
I(3,47): 0.13230323791503906	 ([' geezer '][again,])
I(3,16): -0.13218116760253906	 ([' geezer '][tangles])
I(28,37): -0.13204717636108398	 ([swallow,][doom.])
I(41,56): -0.13183212280273438	 ([laboured][loose])
I(19,56): 0.13174641132354736	 ([daughter][loose])
I(28,47): 0.1316540241241455	 ([swallow,][again,])
I(43,57): 0.13143491744995117	 ([pass][salty])
I(2,33): -0.13124370574951172	 ([hood][difficulty])
I(8,51): 0.1309676170349121	 ([alas,][struggling])
I(1,45): 0.13092875480651855	 ([robin][re - shooting])
I(17,32): -0.1305527687072754	 ([pert][seem])
I(31,53): -0.1303403377532959	 ([cast][shakespeare])
I(47,50): 0.1303248405456543	 ([again,][he's])
I(20,54): -0.1303027868270874	 ([credit ;][rather])
I(19,40): 0.13018584251403809	 ([daughter][let])
I(18,20): -0.13018357753753662	 ([dyer's][credit ;])
I(0,32): 0.1299123764038086	 ([well,][seem])
I(0,3): 0.12956976890563965	 ([well,][' geezer '])
I(8,55): -0.1292794942855835	 ([alas,][letting])
I(35,54): -0.12906861305236816	 ([lines][rather])
I(1,16): 0.12874960899353027	 ([robin][tangles])
I(19,32): 0.12823212146759033	 ([daughter][seem])
I(19,31): -0.1281794309616089	 ([daughter][cast])
I(27,50): -0.12809443473815918	 ([harder][he's])
I(25,33): 0.12806367874145508	 ([single][difficulty])
I(3,29): -0.12805438041687012	 ([' geezer '][robin])
I(13,45): -0.12789201736450195	 ([robin][re - shooting])
I(17,41): -0.12770867347717285	 ([pert][laboured])
I(22,54): 0.12641668319702148	 ([exchanges][rather])
I(14,57): 0.12624216079711914	 ([take ;][salty])
I(21,60): 0.12605273723602295	 ([robin][onset])
I(9,26): -0.12589526176452637	 ([worse][henchman])
I(56,57): -0.12581539154052734	 ([loose][salty])
I(38,47): 0.1257762908935547	 ([could][again,])
I(27,35): -0.12570273876190186	 ([harder][lines])
I(40,59): 0.1256554126739502	 ([let][hoped])
I(3,15): -0.1254565715789795	 ([' geezer '][robin])
I(32,54): 0.12540292739868164	 ([seem][rather])
I(35,43): 0.12526929378509521	 ([lines][pass])
I(1,35): 0.12526297569274902	 ([robin][lines])
I(2,28): -0.12520051002502441	 ([hood][swallow,])
I(28,46): -0.12506556510925293	 ([swallow,][scenes?])
I(55,59): 0.12433218955993652	 ([letting][hoped])
I(5,29): 0.12424731254577637	 ([advertised!][robin])
I(6,60): -0.12423086166381836	 ([sound][onset])
I(39,59): 0.12381601333618164	 ([anyone][hoped])
I(15,18): 0.12378668785095215	 ([robin][dyer's])
I(32,57): 0.12367033958435059	 ([seem][salty])
I(27,52): -0.12340688705444336	 ([harder][half - comprehended])
I(1,42): -0.12340044975280762	 ([robin][delivery])
I(8,50): 0.12332034111022949	 ([alas,][he's])
I(1,40): 0.12267482280731201	 ([robin][let])
I(7,14): 0.12260079383850098	 ([hopeful,][take ;])
I(19,57): 0.12252438068389893	 ([daughter][salty])
I(4,8): 0.12239694595336914	 ([right...][alas,])
I(14,33): 0.12227892875671387	 ([take ;][difficulty])
I(46,57): 0.12196922302246094	 ([scenes?][salty])
I(25,32): 0.12191176414489746	 ([single][seem])
I(31,59): -0.12186622619628906	 ([cast][hoped])
I(20,43): 0.12176263332366943	 ([credit ;][pass])
I(22,50): 0.12175726890563965	 ([exchanges][he's])
I(34,45): -0.12173867225646973	 ([managing][re - shooting])
I(27,39): -0.12167119979858398	 ([harder][anyone])
I(2,37): -0.1213233470916748	 ([hood][doom.])
I(40,57): 0.12111997604370117	 ([let][salty])
I(2,8): -0.12080097198486328	 ([hood][alas,])
I(6,8): 0.12038969993591309	 ([sound][alas,])
I(27,40): -0.12023282051086426	 ([harder][let])
I(35,38): 0.12011194229125977	 ([lines][could])
I(24,49): -0.11958026885986328	 ([banter][sounds])
I(6,37): 0.11945867538452148	 ([sound][doom.])
I(6,54): -0.11932516098022461	 ([sound][rather])
I(2,19): -0.11886739730834961	 ([hood][daughter])
I(46,56): 0.11846041679382324	 ([scenes?][loose])
I(40,43): 0.1182016134262085	 ([let][pass])
I(25,36): 0.11817574501037598	 ([single][kiss])
I(36,54): -0.11813616752624512	 ([kiss][rather])
I(21,58): 0.11743354797363281	 ([robin][quip ;])
I(26,59): -0.11713838577270508	 ([henchman][hoped])
I(1,26): 0.11712503433227539	 ([robin][henchman])
I(5,43): -0.11703801155090332	 ([advertised!][pass])
I(2,6): 0.11699104309082031	 ([hood][sound])
I(9,48): 0.11665654182434082	 ([worse][much])
I(9,59): 0.11631059646606445	 ([worse][hoped])
I(22,35): 0.11597180366516113	 ([exchanges][lines])
I(40,44): -0.11591053009033203	 ([let][without])
I(3,14): 0.11570310592651367	 ([' geezer '][take ;])
I(17,56): -0.11569952964782715	 ([pert][loose])
I(7,60): 0.11565685272216797	 ([hopeful,][onset])
I(16,43): 0.11556744575500488	 ([tangles][pass])
I(23,57): -0.11524534225463867	 ([not - very - funny][salty])
I(13,14): -0.11496829986572266	 ([robin][take ;])
I(9,40): 0.11445999145507812	 ([worse][let])
I(19,42): -0.11424410343170166	 ([daughter][delivery])
I(23,51): 0.11412525177001953	 ([not - very - funny][struggling])
I(49,54): 0.11392021179199219	 ([sounds][rather])
I(26,47): 0.11330986022949219	 ([henchman][again,])
I(22,41): 0.11310100555419922	 ([exchanges][laboured])
I(25,51): 0.11306071281433105	 ([single][struggling])
I(2,51): -0.11293911933898926	 ([hood][struggling])
I(12,19): 0.11263477802276611	 ([laddish][daughter])
I(33,37): -0.11257171630859375	 ([difficulty][doom.])
I(13,20): 0.1124885082244873	 ([robin][credit ;])
I(42,46): 0.11235213279724121	 ([delivery][scenes?])
I(38,39): 0.11211562156677246	 ([could][anyone])
I(28,43): -0.11185956001281738	 ([swallow,][pass])
I(47,59): 0.11184525489807129	 ([again,][hoped])
I(3,54): 0.11183929443359375	 ([' geezer '][rather])
I(14,44): -0.11168885231018066	 ([take ;][without])
I(27,31): 0.11149716377258301	 ([harder][cast])
I(50,56): -0.1112666130065918	 ([he's][loose])
I(38,58): 0.11125993728637695	 ([could][quip ;])
I(31,38): -0.11122918128967285	 ([cast][could])
I(2,53): -0.11101889610290527	 ([hood][shakespeare])
I(18,28): -0.11085271835327148	 ([dyer's][swallow,])
I(33,50): -0.1106719970703125	 ([difficulty][he's])
I(25,34): 0.11035394668579102	 ([single][managing])
I(14,46): -0.10987401008605957	 ([take ;][scenes?])
I(21,25): 0.10972058773040771	 ([robin][single])
I(38,54): 0.10953998565673828	 ([could][rather])
I(14,37): 0.10941541194915771	 ([take ;][doom.])
I(5,14): 0.10941195487976074	 ([advertised!][take ;])
I(40,51): -0.10939979553222656	 ([let][struggling])
I(36,50): 0.1093144416809082	 ([kiss][he's])
I(20,53): -0.10929083824157715	 ([credit ;][shakespeare])
I(43,58): 0.10913848876953125	 ([pass][quip ;])
I(24,53): 0.10906553268432617	 ([banter][shakespeare])
I(10,21): 0.10871493816375732	 ([i'd][robin])
I(14,19): 0.10864675045013428	 ([take ;][daughter])
I(12,25): 0.10826659202575684	 ([laddish][single])
I(26,52): -0.1079716682434082	 ([henchman][half - comprehended])
I(4,12): 0.10772180557250977	 ([right...][laddish])
I(25,37): 0.10687136650085449	 ([single][doom.])
I(37,46): 0.10680270195007324	 ([doom.][scenes?])
I(53,55): 0.10665786266326904	 ([shakespeare][letting])
I(46,58): 0.10639834403991699	 ([scenes?][quip ;])
I(22,40): 0.10617005825042725	 ([exchanges][let])
I(18,24): 0.10600996017456055	 ([dyer's][banter])
I(24,57): 0.10516047477722168	 ([banter][salty])
I(3,28): -0.10508513450622559	 ([' geezer '][swallow,])
I(0,1): 0.10485804080963135	 ([well,][robin])
I(0,50): 0.10482549667358398	 ([well,][he's])
I(15,51): 0.10480070114135742	 ([robin][struggling])
I(0,27): 0.10467934608459473	 ([well,][harder])
I(45,51): 0.10450291633605957	 ([re - shooting][struggling])
I(22,47): 0.10417652130126953	 ([exchanges][again,])
I(10,59): -0.10416650772094727	 ([i'd][hoped])
I(54,57): 0.10410809516906738	 ([rather][salty])
I(34,53): 0.10394597053527832	 ([managing][shakespeare])
I(23,29): 0.10329318046569824	 ([not - very - funny][robin])
I(1,51): 0.103218674659729	 ([robin][struggling])
I(8,52): 0.10315394401550293	 ([alas,][half - comprehended])
I(26,32): -0.10297989845275879	 ([henchman][seem])
I(8,47): 0.10281491279602051	 ([alas,][again,])
I(13,22): 0.10249137878417969	 ([robin][exchanges])
I(21,24): -0.10219347476959229	 ([robin][banter])
I(43,49): 0.10185885429382324	 ([pass][sounds])
I(1,25): 0.10162127017974854	 ([robin][single])
I(33,42): -0.10111236572265625	 ([difficulty][delivery])
I(18,35): 0.10082447528839111	 ([dyer's][lines])
I(20,50): 0.10058963298797607	 ([credit ;][he's])
I(4,34): -0.10054349899291992	 ([right...][managing])
I(10,51): -0.10045361518859863	 ([i'd][struggling])
I(12,58): -0.10041594505310059	 ([laddish][quip ;])
I(3,12): -0.10029339790344238	 ([' geezer '][laddish])
I(2,9): -0.10008549690246582	 ([hood][worse])
I(0,41): 0.09984564781188965	 ([well,][laboured])
I(19,60): 0.09973728656768799	 ([daughter][onset])
I(13,57): 0.09966063499450684	 ([robin][salty])
I(48): -0.09955906867980957	 ([much])
I(2,14): 0.09942281246185303	 ([hood][take ;])
I(46,48): 0.09919285774230957	 ([scenes?][much])
I(0,23): 0.09906435012817383	 ([well,][not - very - funny])
I(0,33): -0.09903502464294434	 ([well,][difficulty])
I(25,45): -0.0990288257598877	 ([single][re - shooting])
I(19,29): 0.09896659851074219	 ([daughter][robin])
I(25,28): 0.09894728660583496	 ([single][swallow,])
I(10,37): -0.0988929271697998	 ([i'd][doom.])
I(37,44): -0.09888577461242676	 ([doom.][without])
I(20,55): 0.09865748882293701	 ([credit ;][letting])
I(7,50): 0.09845924377441406	 ([hopeful,][he's])
I(8,46): 0.0981752872467041	 ([alas,][scenes?])
I(50,51): 0.09807229042053223	 ([he's][struggling])
I(0,46): 0.09803342819213867	 ([well,][scenes?])
I(20,49): 0.09801304340362549	 ([credit ;][sounds])
I(1,7): -0.09779250621795654	 ([robin][hopeful,])
I(10,12): -0.0976262092590332	 ([i'd][laddish])
I(35,52): 0.09756278991699219	 ([lines][half - comprehended])
I(6): 0.09743952751159668	 ([sound])
I(25,35): 0.0973743200302124	 ([single][lines])
I(38,57): 0.0972895622253418	 ([could][salty])
I(6,47): 0.09717750549316406	 ([sound][again,])
I(7,47): 0.09715485572814941	 ([hopeful,][again,])
I(47,53): -0.09695744514465332	 ([again,][shakespeare])
I(9,42): -0.09673047065734863	 ([worse][delivery])
I(14,41): 0.09650468826293945	 ([take ;][laboured])
I(28,35): 0.09626901149749756	 ([swallow,][lines])
I(7,43): -0.09624028205871582	 ([hopeful,][pass])
I(9,39): 0.09558939933776855	 ([worse][anyone])
I(53,57): -0.09552121162414551	 ([shakespeare][salty])
I(17,49): -0.09539628028869629	 ([pert][sounds])
I(19,46): -0.09518182277679443	 ([daughter][scenes?])
I(43,59): -0.0951080322265625	 ([pass][hoped])
I(33,38): -0.09501814842224121	 ([difficulty][could])
I(56,59): -0.09501290321350098	 ([loose][hoped])
I(28,30): -0.09464240074157715	 ([swallow,][entire])
I(12,16): 0.09452128410339355	 ([laddish][tangles])
I(18,29): 0.09435772895812988	 ([dyer's][robin])
I(6,16): 0.09428524971008301	 ([sound][tangles])
I(6,10): 0.09419417381286621	 ([sound][i'd])
I(20,34): 0.09417867660522461	 ([credit ;][managing])
I(4,37): 0.09383249282836914	 ([right...][doom.])
I(12,41): -0.09375715255737305	 ([laddish][laboured])
I(19,33): 0.09293568134307861	 ([daughter][difficulty])
I(8,53): 0.09278559684753418	 ([alas,][shakespeare])
I(3,10): -0.09275531768798828	 ([' geezer '][i'd])
I(15,30): -0.09247398376464844	 ([robin][entire])
I(2,22): 0.09245491027832031	 ([hood][exchanges])
I(37,54): 0.0922393798828125	 ([doom.][rather])
Sum: 66.72521936893463
==================================================
