---------- Players ----------
Player 0: disney
Player 1: yet
Player 2: meet
Player 3: movie
Player 4: make
Player 5: least
Player 6: two
Player 7: sequels
Player 8: about.
Player 9: one
Player 10: exception
Player 11: people
Player 12: disney
Player 13: give
Player 14: weak
Player 15: story
Player 16: receive
Player 17: quick
Player 18: reward.
Player 19: somehow,
Player 20: although
Player 21: pay
Player 22: view
Player 23: it,
Player 24: feel
Player 25: cheapened
Player 26: watching
Player 27: it.
Player 28: ariel
Player 29: grown
Player 30: daughter.
Player 31: yet
Player 32: allow
Player 33: daughter
Player 34: go
Player 35: sea
Player 36: idle
Player 37: threat
Player 38: made
Player 39: sister
Player 40: deceased
Player 41: sea - witch.
Player 42: go
Player 43: again.
Player 44: daughter
Player 45: tricked
Player 46: ( of
Player 47: course )
Player 48: helps
Player 49: sea - witch.
Player 50: not - so - glorious
Player 51: battle,
Player 52: defeated
Player 53: mermaids
Player 54: humans
Player 55: live
Player 56: harmony.
Player 57: yawn.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 3.0224051475524902	 ([harmony.][yawn.])
I(39,45): 0.14050906896591187	 ([sister][tricked])
I(35,39): 0.14027130603790283	 ([sea][sister])
I(7,45): -0.14012038707733154	 ([sequels][tricked])
I(20,23): 0.13951221108436584	 ([although][it,])
I(5,53): 0.13948220014572144	 ([least][mermaids])
I(2,16): 0.13931459188461304	 ([meet][receive])
I(39,49): 0.13919493556022644	 ([sister][sea - witch.])
I(18,37): -0.1382443904876709	 ([reward.][threat])
I(25,31): 0.13815009593963623	 ([cheapened][yet])
I(47,49): 0.13808566331863403	 ([course )][sea - witch.])
I(11,17): -0.13781902194023132	 ([people][quick])
I(31,32): -0.13775533437728882	 ([yet][allow])
I(32,36): -0.13768959045410156	 ([allow][idle])
I(12,15): 0.1374836564064026	 ([disney][story])
I(20,50): 0.13705158233642578	 ([although][not - so - glorious])
I(47,53): 0.1370391547679901	 ([course )][mermaids])
I(21,35): -0.13691353797912598	 ([pay][sea])
I(3,20): -0.13643431663513184	 ([movie][although])
I(13,18): 0.13620275259017944	 ([give][reward.])
I(3,25): 0.13604116439819336	 ([movie][cheapened])
I(14,17): 0.13588857650756836	 ([weak][quick])
I(1,13): 0.13583171367645264	 ([yet][give])
I(3,30): 0.13573306798934937	 ([movie][daughter.])
I(0,31): 0.1355602741241455	 ([disney][yet])
I(15,39): 0.13542598485946655	 ([story][sister])
I(13,21): -0.13532477617263794	 ([give][pay])
I(44,54): 0.13506710529327393	 ([daughter][humans])
I(16,45): 0.13493657112121582	 ([receive][tricked])
I(51,52): -0.1348591148853302	 ([battle,][defeated])
I(4,38): -0.13484209775924683	 ([make][made])
I(11,15): -0.1347711682319641	 ([people][story])
I(22,34): 0.13467729091644287	 ([view][go])
I(8,10): -0.13413476943969727	 ([about.][exception])
I(8,30): -0.13359475135803223	 ([about.][daughter.])
I(17,44): -0.133154034614563	 ([quick][daughter])
I(4,16): -0.13279998302459717	 ([make][receive])
I(39,51): 0.13275805115699768	 ([sister][battle,])
I(19,22): -0.1322229504585266	 ([somehow,][view])
I(25,37): -0.1321927309036255	 ([cheapened][threat])
I(30,37): -0.13209044933319092	 ([daughter.][threat])
I(9,51): 0.1320113241672516	 ([one][battle,])
I(14,20): 0.13179099559783936	 ([weak][although])
I(2,57): 0.1316211223602295	 ([meet][yawn.])
I(2,44): -0.13132357597351074	 ([meet][daughter])
I(4,17): 0.1313091516494751	 ([make][quick])
I(30,45): 0.13095682859420776	 ([daughter.][tricked])
I(38,56): -0.13087701797485352	 ([made][harmony.])
I(8,21): -0.13027065992355347	 ([about.][pay])
I(19,50): 0.13010406494140625	 ([somehow,][not - so - glorious])
I(3,35): 0.12981247901916504	 ([movie][sea])
I(5,33): -0.12975245714187622	 ([least][daughter])
I(28,43): 0.12941047549247742	 ([ariel][again.])
I(3,48): 0.1290048360824585	 ([movie][helps])
I(27,50): -0.12870705127716064	 ([it.][not - so - glorious])
I(28,54): 0.1286519169807434	 ([ariel][humans])
I(17,29): -0.12863796949386597	 ([quick][grown])
I(1,27): 0.12835693359375	 ([yet][it.])
I(14,37): -0.12834781408309937	 ([weak][threat])
I(28,41): 0.1282745897769928	 ([ariel][sea - witch.])
I(30,36): -0.1280050277709961	 ([daughter.][idle])
I(23,32): -0.1267988383769989	 ([it,][allow])
I(1,54): 0.12656927108764648	 ([yet][humans])
I(26,49): 0.12628817558288574	 ([watching][sea - witch.])
I(26,43): 0.12599635124206543	 ([watching][again.])
I(26,57): -0.1258028745651245	 ([watching][yawn.])
I(9,12): 0.12515991926193237	 ([one][disney])
I(17,40): -0.12477171421051025	 ([quick][deceased])
I(12,21): 0.12458866834640503	 ([disney][pay])
I(47,50): 0.12414979934692383	 ([course )][not - so - glorious])
I(4,25): -0.12363207340240479	 ([make][cheapened])
I(43,54): 0.12337374687194824	 ([again.][humans])
I(24,29): 0.12250328063964844	 ([feel][grown])
I(28,42): 0.12195965647697449	 ([ariel][go])
I(34,42): -0.12191969156265259	 ([go][go])
I(5,28): 0.1217256486415863	 ([least][ariel])
I(25,34): 0.12160849571228027	 ([cheapened][go])
I(3,15): 0.1215164065361023	 ([movie][story])
I(32,48): 0.12113279104232788	 ([allow][helps])
I(16,21): -0.12106716632843018	 ([receive][pay])
I(4,32): -0.12029111385345459	 ([make][allow])
I(16,33): 0.11976194381713867	 ([receive][daughter])
I(10,20): 0.11975014209747314	 ([exception][although])
I(18,53): 0.11956879496574402	 ([reward.][mermaids])
I(29,49): 0.11940336227416992	 ([grown][sea - witch.])
I(15,48): 0.11937791109085083	 ([story][helps])
I(40,51): 0.11934944987297058	 ([deceased][battle,])
I(1,51): 0.11922818422317505	 ([yet][battle,])
I(29,35): 0.11791563034057617	 ([grown][sea])
I(17,45): -0.1175006628036499	 ([quick][tricked])
I(14,35): -0.11722099781036377	 ([weak][sea])
I(28,52): -0.1171853244304657	 ([ariel][defeated])
I(8,55): 0.11707162857055664	 ([about.][live])
I(31,54): 0.11702620983123779	 ([yet][humans])
I(11,48): 0.11685246229171753	 ([people][helps])
I(40,47): 0.11677318811416626	 ([deceased][course )])
I(37,56): -0.11652278900146484	 ([threat][harmony.])
I(31,34): 0.1164083480834961	 ([yet][go])
I(19,25): 0.11593735218048096	 ([somehow,][cheapened])
I(4,57): -0.11573946475982666	 ([make][yawn.])
I(9,50): 0.11555862426757812	 ([one][not - so - glorious])
I(9,25): -0.11549937725067139	 ([one][cheapened])
I(7,21): -0.11532127857208252	 ([sequels][pay])
I(21,44): -0.11481988430023193	 ([pay][daughter])
I(21,57): -0.11470198631286621	 ([pay][yawn.])
I(4,19): 0.11454540491104126	 ([make][somehow,])
I(15,20): -0.11451417207717896	 ([story][although])
I(30,56): 0.11413788795471191	 ([daughter.][harmony.])
I(3,37): 0.11407220363616943	 ([movie][threat])
I(15,27): 0.11403399705886841	 ([story][it.])
I(23,57): -0.11383974552154541	 ([it,][yawn.])
I(35,44): 0.1137462854385376	 ([sea][daughter])
I(1,47): -0.1137256920337677	 ([yet][course )])
I(18,44): 0.1136711835861206	 ([reward.][daughter])
I(10,31): 0.11329770088195801	 ([exception][yet])
I(4,9): 0.11320579051971436	 ([make][one])
I(18,45): -0.11292213201522827	 ([reward.][tricked])
I(8,48): 0.11266058683395386	 ([about.][helps])
I(0,26): 0.11229103803634644	 ([disney][watching])
I(10,36): 0.11222648620605469	 ([exception][idle])
I(14,53): 0.11210852861404419	 ([weak][mermaids])
I(27,29): -0.11149865388870239	 ([it.][grown])
I(18,42): -0.11110839247703552	 ([reward.][go])
I(1,31): 0.11108231544494629	 ([yet][yet])
I(14,55): -0.1109238862991333	 ([weak][live])
I(14,34): -0.11058759689331055	 ([weak][go])
I(10,42): -0.11045050621032715	 ([exception][go])
I(17,52): -0.11025702953338623	 ([quick][defeated])
I(4,12): -0.10988014936447144	 ([make][disney])
I(41,48): -0.10911911725997925	 ([sea - witch.][helps])
I(1,32): 0.10882782936096191	 ([yet][allow])
I(36,55): -0.10867846012115479	 ([idle][live])
I(19,29): -0.10863858461380005	 ([somehow,][grown])
I(41,47): 0.10853493213653564	 ([sea - witch.][course )])
I(10,38): 0.10847795009613037	 ([exception][made])
I(3,14): 0.10826504230499268	 ([movie][weak])
I(11,18): 0.10755002498626709	 ([people][reward.])
I(38,57): 0.10752558708190918	 ([made][yawn.])
I(47,55): 0.10745060443878174	 ([course )][live])
I(5,6): 0.1074380874633789	 ([least][two])
I(1,44): -0.10698866844177246	 ([yet][daughter])
I(21,49): -0.10697650909423828	 ([pay][sea - witch.])
I(7,29): 0.10669940710067749	 ([sequels][grown])
I(37,44): -0.10668647289276123	 ([threat][daughter])
I(21,40): -0.10635077953338623	 ([pay][deceased])
I(2,37): -0.10633522272109985	 ([meet][threat])
I(13,15): -0.10594296455383301	 ([give][story])
I(7,17): -0.10515916347503662	 ([sequels][quick])
I(34,44): 0.10513466596603394	 ([go][daughter])
I(25,42): -0.10505634546279907	 ([cheapened][go])
I(4,34): -0.10500812530517578	 ([make][go])
I(8,57): 0.10487771034240723	 ([about.][yawn.])
I(18,35): -0.1040494441986084	 ([reward.][sea])
I(35,57): -0.104042649269104	 ([sea][yawn.])
I(18,51): -0.10397091507911682	 ([reward.][battle,])
I(2,24): -0.10391783714294434	 ([meet][feel])
I(26,39): 0.10384267568588257	 ([watching][sister])
I(0,46): -0.10352498292922974	 ([disney][( of])
I(18,21): -0.10289564728736877	 ([reward.][pay])
I(11,29): 0.10281062126159668	 ([people][grown])
I(20,38): -0.10273128747940063	 ([although][made])
I(11,28): 0.10258510708808899	 ([people][ariel])
I(0,17): -0.1025838851928711	 ([disney][quick])
I(37,40): 0.10226285457611084	 ([threat][deceased])
I(5,54): -0.1022459864616394	 ([least][humans])
I(3,28): -0.10198226571083069	 ([movie][ariel])
I(8,53): 0.1016508936882019	 ([about.][mermaids])
I(5,9): 0.10162818431854248	 ([least][one])
I(25,33): -0.10152900218963623	 ([cheapened][daughter])
I(39,55): 0.10124564170837402	 ([sister][live])
I(8,20): -0.10118675231933594	 ([about.][although])
I(8,15): 0.10105139017105103	 ([about.][story])
I(35,48): 0.10065650939941406	 ([sea][helps])
I(0,18): 0.10017728805541992	 ([disney][reward.])
I(1,23): -0.10013753175735474	 ([yet][it,])
I(1,39): -0.10007303953170776	 ([yet][sister])
I(15,33): 0.10004174709320068	 ([story][daughter])
I(9,22): -0.09991931915283203	 ([one][view])
I(36,48): -0.09932595491409302	 ([idle][helps])
I(19,38): -0.09895563125610352	 ([somehow,][made])
I(26,47): -0.09892749786376953	 ([watching][course )])
I(8,28): 0.09887424111366272	 ([about.][ariel])
I(10,51): 0.09873056411743164	 ([exception][battle,])
I(27,54): -0.09857672452926636	 ([it.][humans])
I(27,38): 0.09839600324630737	 ([it.][made])
I(27,32): 0.09831619262695312	 ([it.][allow])
Sum: 55.86052718758583
==================================================
