---------- Players ----------
Player 0: sometimes
Player 1: takes
Player 2: film - making
Player 3: master
Player 4: like
Player 5: kubrick
Player 6: bring
Player 7: extra
Player 8: little
Player 9: something,
Player 10: unique,
Player 11: untractable
Player 12: elusive
Player 13: ingredient
Player 14: transforms
Player 15: great
Player 16: movie
Player 17: great
Player 18: script
Player 19: masterpiece,
Player 20: one
Player 21: ages.
Player 22: stephen
Player 23: king's
Player 24: story
Player 25: enough
Player 26: meat
Player 27: potatoes
Player 28: making
Player 29: difficult
Player 30: even
Player 31: workmanlike
Player 32: directors
Player 33: miss.
Player 34: heck,
Player 35: even
Player 36: king
Player 37: fare
Player 38: bad.
Player 39: kubrick
Player 40: perceives
Player 41: king's
Player 42: universe,
Player 43: transforms
Player 44: page
Player 45: screen
Player 46: time,
Player 47: renders
Player 48: shining
Player 49: visual
Player 50: feast
Player 51: compacted
Player 52: masterclass
Player 53: directing.
Player 54: kubrick's
Player 55: miss - en - scene
Player 56: is,
Player 57: usually,
Player 58: terrific.
Player 59: movie
Player 60: progresses
Player 61: brisk,
Player 62: sharp,
Player 63: lively
Player 64: pace,
Player 65: even
Player 66: though
Player 67: neither
---------- AND Interactions (Pairwise Only) ----------
I(39,54): -4.695357322692871	 ([kubrick][kubrick's])
I(10,19): 0.33888721466064453	 ([unique,][masterpiece,])
I(32,46): 0.3383808135986328	 ([directors][time,])
I(32,44): -0.3381248414516449	 ([directors][page])
I(39,63): -0.33801984786987305	 ([kubrick][lively])
I(15,52): -0.33792734146118164	 ([great][masterclass])
I(2,48): -0.33681631088256836	 ([film - making][shining])
I(31,61): -0.3351278305053711	 ([workmanlike][brisk,])
I(6,11): -0.3345845341682434	 ([bring][untractable])
I(5,7): -0.3344089388847351	 ([kubrick][extra])
I(29,55): 0.3341653347015381	 ([difficult][miss - en - scene])
I(6,27): -0.33307957649230957	 ([bring][potatoes])
I(2,29): 0.33256202936172485	 ([film - making][difficult])
I(24,28): 0.3318817615509033	 ([story][making])
I(6,36): -0.3315424919128418	 ([bring][king])
I(60,66): -0.3313339352607727	 ([progresses][though])
I(22,41): -0.33116602897644043	 ([stephen][king's])
I(28,54): -0.3306710124015808	 ([making][kubrick's])
I(32,45): 0.33015280961990356	 ([directors][screen])
I(52,66): -0.3294306993484497	 ([masterclass][though])
I(12,53): 0.3290531635284424	 ([elusive][directing.])
I(27,46): -0.3289833068847656	 ([potatoes][time,])
I(6,44): -0.32867109775543213	 ([bring][page])
I(23,52): -0.32854747772216797	 ([king's][masterclass])
I(17,36): -0.3278265595436096	 ([great][king])
I(29,54): 0.3262500762939453	 ([difficult][kubrick's])
I(43,45): 0.3257743716239929	 ([transforms][screen])
I(25,37): 0.32402539253234863	 ([enough][fare])
I(12,54): -0.32256990671157837	 ([elusive][kubrick's])
I(16,24): -0.32256776094436646	 ([movie][story])
I(19,23): -0.32247835397720337	 ([masterpiece,][king's])
I(12,46): -0.3217144012451172	 ([elusive][time,])
I(42,56): -0.321063756942749	 ([universe,][is,])
I(11,33): -0.31992655992507935	 ([untractable][miss.])
I(22,26): -0.3198925256729126	 ([stephen][meat])
I(37,53): -0.31796836853027344	 ([fare][directing.])
I(19,50): -0.31779050827026367	 ([masterpiece,][feast])
I(33,43): -0.31777244806289673	 ([miss.][transforms])
I(10,21): -0.3172123432159424	 ([unique,][ages.])
I(27,32): -0.31706827878952026	 ([potatoes][directors])
I(15,44): -0.31613868474960327	 ([great][page])
I(15,53): 0.3153499364852905	 ([great][directing.])
I(5,67): 0.31529152393341064	 ([kubrick][neither])
I(5,12): 0.3150326609611511	 ([kubrick][elusive])
I(54,67): -0.3145780563354492	 ([kubrick's][neither])
I(31,64): 0.3133012056350708	 ([workmanlike][pace,])
I(52,65): -0.31250816583633423	 ([masterclass][even])
I(19,65): -0.3118448257446289	 ([masterpiece,][even])
I(46,61): -0.31181907653808594	 ([time,][brisk,])
I(23,44): -0.31128478050231934	 ([king's][page])
I(5,65): -0.3112332224845886	 ([kubrick][even])
I(35,38): -0.31117337942123413	 ([even][bad.])
I(15,16): 0.3108021020889282	 ([great][movie])
I(28,30): -0.30975043773651123	 ([making][even])
I(2,4): -0.30825722217559814	 ([film - making][like])
I(25,51): 0.3065760135650635	 ([enough][compacted])
I(31,67): -0.3052644729614258	 ([workmanlike][neither])
I(35,39): -0.3052339553833008	 ([even][kubrick])
I(25,33): -0.30481863021850586	 ([enough][miss.])
I(38,58): 0.3047178387641907	 ([bad.][terrific.])
I(14,18): 0.30441832542419434	 ([transforms][script])
I(32,64): 0.30374056100845337	 ([directors][pace,])
I(28,60): 0.30372148752212524	 ([making][progresses])
I(15,42): -0.30309629440307617	 ([great][universe,])
I(14,60): 0.3028690814971924	 ([transforms][progresses])
I(44,52): -0.3026268482208252	 ([page][masterclass])
I(53,59): 0.3022614121437073	 ([directing.][movie])
I(5,15): -0.3018794059753418	 ([kubrick][great])
I(29,37): -0.30127352476119995	 ([difficult][fare])
I(6,67): -0.30112457275390625	 ([bring][neither])
I(15,50): -0.300915002822876	 ([great][feast])
I(14,36): 0.3007383346557617	 ([transforms][king])
I(10,37): 0.3001457452774048	 ([unique,][fare])
I(42,44): -0.300010621547699	 ([universe,][page])
I(31,35): 0.2997235655784607	 ([workmanlike][even])
I(2,17): 0.2995092272758484	 ([film - making][great])
I(0,21): -0.2991349697113037	 ([sometimes][ages.])
I(0,52): -0.2988733649253845	 ([sometimes][masterclass])
I(0,10): -0.2984659671783447	 ([sometimes][unique,])
I(51,52): 0.29807138442993164	 ([compacted][masterclass])
I(52,56): -0.29743605852127075	 ([masterclass][is,])
I(26,27): 0.29732728004455566	 ([meat][potatoes])
I(13,24): 0.29720810055732727	 ([ingredient][story])
I(19,20): 0.2970954179763794	 ([masterpiece,][one])
I(10,52): -0.29589200019836426	 ([unique,][masterclass])
I(2,50): 0.29540562629699707	 ([film - making][feast])
I(15,41): -0.29519182443618774	 ([great][king's])
I(59,61): 0.29502058029174805	 ([movie][brisk,])
I(13,39): 0.2947991192340851	 ([ingredient][kubrick])
I(17,52): -0.2947402000427246	 ([great][masterclass])
I(25,43): 0.294736385345459	 ([enough][transforms])
I(16,60): -0.29473039507865906	 ([movie][progresses])
I(32,57): 0.29380953311920166	 ([directors][usually,])
I(3,53): 0.2933495044708252	 ([master][directing.])
I(44,50): -0.2930154800415039	 ([page][feast])
I(31,36): -0.2928425669670105	 ([workmanlike][king])
I(10,32): 0.292649507522583	 ([unique,][directors])
I(24,46): -0.2919478416442871	 ([story][time,])
I(24,25): -0.29151880741119385	 ([story][enough])
I(2,55): -0.29097604751586914	 ([film - making][miss - en - scene])
I(19,24): -0.29072028398513794	 ([masterpiece,][story])
I(14,24): 0.2898063659667969	 ([transforms][story])
I(38,55): 0.2895519733428955	 ([bad.][miss - en - scene])
I(31,59): -0.28780341148376465	 ([workmanlike][movie])
I(37,43): -0.28772521018981934	 ([fare][transforms])
I(21,56): -0.2875445485115051	 ([ages.][is,])
I(44,53): 0.28740453720092773	 ([page][directing.])
I(33,40): 0.2859165072441101	 ([miss.][perceives])
I(14,57): 0.2855401039123535	 ([transforms][usually,])
I(50,55): 0.285001277923584	 ([feast][miss - en - scene])
I(17,44): -0.28369539976119995	 ([great][page])
I(12,26): -0.2828553318977356	 ([elusive][meat])
I(0,48): -0.2820613384246826	 ([sometimes][shining])
I(46,58): -0.2816142439842224	 ([time,][terrific.])
I(37,41): 0.28152668476104736	 ([fare][king's])
I(42,52): -0.2813737392425537	 ([universe,][masterclass])
I(38,48): 0.28072166442871094	 ([bad.][shining])
I(26,60): -0.2806684374809265	 ([meat][progresses])
I(11,46): -0.28048205375671387	 ([untractable][time,])
I(51,64): -0.27963119745254517	 ([compacted][pace,])
I(42,51): 0.27921319007873535	 ([universe,][compacted])
I(14,42): 0.2790224552154541	 ([transforms][universe,])
I(11,27): -0.2782139182090759	 ([untractable][potatoes])
I(1,48): -0.27634525299072266	 ([takes][shining])
I(3,27): -0.2757776379585266	 ([master][potatoes])
I(47,50): -0.2752499580383301	 ([renders][feast])
I(50,67): -0.27468955516815186	 ([feast][neither])
I(14,27): 0.27375805377960205	 ([transforms][potatoes])
I(6,41): -0.27348554134368896	 ([bring][king's])
I(63,67): -0.27334558963775635	 ([lively][neither])
I(21,59): 0.2729399800300598	 ([ages.][movie])
I(47,57): 0.2724369168281555	 ([renders][usually,])
I(5,33): -0.2723681926727295	 ([kubrick][miss.])
I(10,44): -0.27226489782333374	 ([unique,][page])
I(53,66): -0.27188920974731445	 ([directing.][though])
I(6,43): -0.27173131704330444	 ([bring][transforms])
I(20,48): -0.2715792655944824	 ([one][shining])
I(27,64): -0.2713194489479065	 ([potatoes][pace,])
I(38,64): 0.27104896306991577	 ([bad.][pace,])
I(0,31): 0.2704383134841919	 ([sometimes][workmanlike])
I(10,40): -0.2690882682800293	 ([unique,][perceives])
I(13,50): 0.26904454827308655	 ([ingredient][feast])
I(14,55): -0.26871347427368164	 ([transforms][miss - en - scene])
I(0,42): -0.2683827877044678	 ([sometimes][universe,])
I(19,36): -0.2677193284034729	 ([masterpiece,][king])
I(9,46): -0.26746058464050293	 ([something,][time,])
I(14,31): 0.26683807373046875	 ([transforms][workmanlike])
I(32,43): -0.2663130760192871	 ([directors][transforms])
I(35,37): 0.26548123359680176	 ([even][fare])
I(52,59): 0.26532918214797974	 ([masterclass][movie])
I(47,55): -0.2653229236602783	 ([renders][miss - en - scene])
I(40,56): -0.2649400234222412	 ([perceives][is,])
I(28,47): 0.2638850212097168	 ([making][renders])
I(39,65): -0.2628350257873535	 ([kubrick][even])
I(46,65): -0.2627464532852173	 ([time,][even])
I(21,27): -0.26116615533828735	 ([ages.][potatoes])
I(19,25): -0.2608000636100769	 ([masterpiece,][enough])
I(28,52): -0.26004403829574585	 ([making][masterclass])
I(50,58): -0.25964903831481934	 ([feast][terrific.])
I(5,30): -0.2595081329345703	 ([kubrick][even])
I(37,45): 0.258988618850708	 ([fare][screen])
I(18,37): -0.25862908363342285	 ([script][fare])
I(25,46): 0.2584972381591797	 ([enough][time,])
I(11,39): -0.25823837518692017	 ([untractable][kubrick])
I(29,46): 0.25814199447631836	 ([difficult][time,])
I(2,37): -0.2578601837158203	 ([film - making][fare])
I(38,60): 0.25766927003860474	 ([bad.][progresses])
I(2,20): 0.25748395919799805	 ([film - making][one])
I(17,42): -0.25746679306030273	 ([great][universe,])
I(27,30): -0.25728821754455566	 ([potatoes][even])
I(21,43): -0.2572863698005676	 ([ages.][transforms])
I(0,53): 0.2565648555755615	 ([sometimes][directing.])
I(43,53): 0.2560877203941345	 ([transforms][directing.])
I(34,36): 0.2555657625198364	 ([heck,][king])
I(63,66): -0.2553885579109192	 ([lively][though])
I(27,35): -0.255082905292511	 ([potatoes][even])
I(9,37): 0.2550733685493469	 ([something,][fare])
I(0,47): 0.2546435594558716	 ([sometimes][renders])
I(6,24): -0.25421595573425293	 ([bring][story])
I(17,50): -0.25389963388442993	 ([great][feast])
I(23,26): -0.2538313865661621	 ([king's][meat])
I(3,15): -0.2536344528198242	 ([master][great])
I(21,64): -0.25325989723205566	 ([ages.][pace,])
I(12,37): 0.25304675102233887	 ([elusive][fare])
I(16,31): -0.2523181438446045	 ([movie][workmanlike])
I(22,60): -0.2516576647758484	 ([stephen][progresses])
I(1,10): -0.2515884041786194	 ([takes][unique,])
I(26,47): -0.25151801109313965	 ([meat][renders])
I(31,47): -0.2511427402496338	 ([workmanlike][renders])
I(2,40): -0.2510613799095154	 ([film - making][perceives])
I(24,54): -0.2504497170448303	 ([story][kubrick's])
I(57,60): 0.2503126263618469	 ([usually,][progresses])
I(43,55): -0.25015121698379517	 ([transforms][miss - en - scene])
I(43,49): 0.24985331296920776	 ([transforms][visual])
I(42,50): -0.2491292953491211	 ([universe,][feast])
I(25,38): -0.24882853031158447	 ([enough][bad.])
I(5,47): -0.24838566780090332	 ([kubrick][renders])
I(10,23): -0.24812275171279907	 ([unique,][king's])
I(33,52): -0.24791169166564941	 ([miss.][masterclass])
I(18,61): -0.24722927808761597	 ([script][brisk,])
I(29,44): 0.24717646837234497	 ([difficult][page])
I(54,57): -0.24623459577560425	 ([kubrick's][usually,])
I(37,40): 0.24615156650543213	 ([fare][perceives])
I(23,50): -0.2461014986038208	 ([king's][feast])
I(43,60): 0.24571537971496582	 ([transforms][progresses])
I(29,38): 0.24538952112197876	 ([difficult][bad.])
I(25,42): 0.24529695510864258	 ([enough][universe,])
I(45,57): 0.2448696494102478	 ([screen][usually,])
I(40,44): -0.24442070722579956	 ([perceives][page])
I(13,48): 0.2440674602985382	 ([ingredient][shining])
I(16,45): 0.24341213703155518	 ([movie][screen])
I(21,31): -0.24337983131408691	 ([ages.][workmanlike])
I(27,49): -0.2433275580406189	 ([potatoes][visual])
I(28,50): -0.2430056929588318	 ([making][feast])
I(14,46): 0.24288779497146606	 ([transforms][time,])
I(6,55): 0.24031811952590942	 ([bring][miss - en - scene])
I(6,32): 0.23966306447982788	 ([bring][directors])
I(64,65): -0.2393665313720703	 ([pace,][even])
I(8,54): -0.23924875259399414	 ([little][kubrick's])
I(53,60): -0.23922449350357056	 ([directing.][progresses])
I(31,60): 0.23905903100967407	 ([workmanlike][progresses])
I(11,50): -0.23885923624038696	 ([untractable][feast])
I(43,58): -0.23869860172271729	 ([transforms][terrific.])
I(38,42): 0.23857378959655762	 ([bad.][universe,])
I(61,64): 0.23737335205078125	 ([brisk,][pace,])
I(6,9): -0.23576956987380981	 ([bring][something,])
I(16,27): -0.23478800058364868	 ([movie][potatoes])
I(31,34): -0.23414289951324463	 ([workmanlike][heck,])
I(42,43): 0.23400110006332397	 ([universe,][transforms])
I(1,37): -0.23390746116638184	 ([takes][fare])
I(58,67): -0.23385393619537354	 ([terrific.][neither])
I(23,31): -0.2329908013343811	 ([king's][workmanlike])
I(11,44): -0.23298877477645874	 ([untractable][page])
I(39,60): -0.2328069806098938	 ([kubrick][progresses])
I(4,6): -0.23279929161071777	 ([like][bring])
I(30,33): -0.23274832963943481	 ([even][miss.])
I(26,50): 0.23235881328582764	 ([meat][feast])
I(52,60): 0.23204821348190308	 ([masterclass][progresses])
I(35,54): -0.23179292678833008	 ([even][kubrick's])
I(22,50): -0.23109573125839233	 ([stephen][feast])
I(21,24): -0.23091179132461548	 ([ages.][story])
I(36,43): 0.23044031858444214	 ([king][transforms])
I(52,61): -0.22990942001342773	 ([masterclass][brisk,])
I(20,30): -0.2298036813735962	 ([one][even])
I(10,29): 0.22968745231628418	 ([unique,][difficult])
I(17,41): -0.22950071096420288	 ([great][king's])
I(57,65): 0.2294940948486328	 ([usually,][even])
I(19,34): -0.22895526885986328	 ([masterpiece,][heck,])
I(3,21): -0.22869396209716797	 ([master][ages.])
I(14,28): 0.22846436500549316	 ([transforms][making])
I(13,45): 0.2278655767440796	 ([ingredient][screen])
I(17,37): 0.22762179374694824	 ([great][fare])
I(1,7): -0.22656404972076416	 ([takes][extra])
I(34,38): 0.2261185646057129	 ([heck,][bad.])
I(31,50): -0.2254074215888977	 ([workmanlike][feast])
I(3,46): -0.22487926483154297	 ([master][time,])
I(44,66): 0.2245442271232605	 ([page][though])
I(38,63): 0.22444647550582886	 ([bad.][lively])
I(12,23): -0.2242339849472046	 ([elusive][king's])
I(9,42): -0.22409367561340332	 ([something,][universe,])
I(23,61): -0.22371798753738403	 ([king's][brisk,])
I(25,26): 0.22369420528411865	 ([enough][meat])
I(6,61): -0.22362440824508667	 ([bring][brisk,])
I(10,50): -0.22319579124450684	 ([unique,][feast])
I(12,36): -0.2227453589439392	 ([elusive][king])
I(46,49): -0.22265028953552246	 ([time,][visual])
I(0,58): 0.22248250246047974	 ([sometimes][terrific.])
I(36,38): -0.22243252396583557	 ([king][bad.])
I(24,38): 0.22228187322616577	 ([story][bad.])
I(17,24): -0.2210569977760315	 ([great][story])
I(2,58): 0.22055542469024658	 ([film - making][terrific.])
I(24,67): -0.2203735113143921	 ([story][neither])
I(9,55): 0.21909576654434204	 ([something,][miss - en - scene])
I(23,43): 0.21908038854599	 ([king's][transforms])
I(34,62): -0.218345046043396	 ([heck,][sharp,])
I(1,21): 0.2179419994354248	 ([takes][ages.])
I(47,62): 0.21752715110778809	 ([renders][sharp,])
I(2,61): 0.21748733520507812	 ([film - making][brisk,])
I(14,61): 0.21662700176239014	 ([transforms][brisk,])
I(14,51): 0.21583342552185059	 ([transforms][compacted])
I(21,65): -0.2156466245651245	 ([ages.][even])
I(24,58): -0.21544528007507324	 ([story][terrific.])
I(48,52): 0.21522927284240723	 ([shining][masterclass])
I(42,58): -0.21517229080200195	 ([universe,][terrific.])
I(2,13): 0.21463945508003235	 ([film - making][ingredient])
I(14,41): 0.21410560607910156	 ([transforms][king's])
I(41,53): -0.2132730484008789	 ([king's][directing.])
I(24,59): -0.21313780546188354	 ([story][movie])
I(65,67): 0.2130855917930603	 ([even][neither])
I(1,4): -0.21280348300933838	 ([takes][like])
I(3,19): -0.21255207061767578	 ([master][masterpiece,])
I(26,41): 0.21251440048217773	 ([meat][king's])
I(36,40): -0.21208477020263672	 ([king][perceives])
I(37,52): 0.21191203594207764	 ([fare][masterclass])
I(17,26): -0.21187728643417358	 ([great][meat])
I(43,48): -0.21130067110061646	 ([transforms][shining])
I(40,47): -0.21123802661895752	 ([perceives][renders])
I(37,57): 0.2105872631072998	 ([fare][usually,])
I(15,24): -0.21058183908462524	 ([great][story])
I(45,55): 0.21036076545715332	 ([screen][miss - en - scene])
I(11,18): -0.2103167176246643	 ([untractable][script])
I(43,54): -0.21023541688919067	 ([transforms][kubrick's])
I(5,11): -0.21023321151733398	 ([kubrick][untractable])
I(3,60): 0.20928770303726196	 ([master][progresses])
I(40,57): -0.20905131101608276	 ([perceives][usually,])
I(11,60): -0.20828086137771606	 ([untractable][progresses])
I(55,59): -0.20827502012252808	 ([miss - en - scene][movie])
I(29,57): 0.20823413133621216	 ([difficult][usually,])
I(7,47): 0.20758819580078125	 ([extra][renders])
I(35,53): 0.2075495719909668	 ([even][directing.])
I(12,18): -0.2075459361076355	 ([elusive][script])
I(43,59): -0.20744574069976807	 ([transforms][movie])
I(53,67): 0.2070930004119873	 ([directing.][neither])
I(5,25): -0.20696216821670532	 ([kubrick][enough])
I(15,26): -0.2060069441795349	 ([great][meat])
I(50,64): -0.2056194543838501	 ([feast][pace,])
I(5,19): 0.20537734031677246	 ([kubrick][masterpiece,])
I(33,57): 0.20479679107666016	 ([miss.][usually,])
I(28,45): 0.20424622297286987	 ([making][screen])
I(15,22): -0.2041003704071045	 ([great][stephen])
I(19,67): -0.20405852794647217	 ([masterpiece,][neither])
I(47,64): 0.20373627543449402	 ([renders][pace,])
I(24,52): -0.2028253674507141	 ([story][masterclass])
I(5,24): -0.20209836959838867	 ([kubrick][story])
I(61,66): 0.2020096778869629	 ([brisk,][though])
I(2,3): 0.20175409317016602	 ([film - making][master])
I(32,36): -0.20085012912750244	 ([directors][king])
I(9,12): 0.20083385705947876	 ([something,][elusive])
I(0,29): 0.2005767822265625	 ([sometimes][difficult])
I(40,64): -0.20053529739379883	 ([perceives][pace,])
I(55,60): 0.20049399137496948	 ([miss - en - scene][progresses])
I(3,59): 0.20010334253311157	 ([master][movie])
I(7,55): 0.20006132125854492	 ([extra][miss - en - scene])
I(36,53): -0.19935131072998047	 ([king][directing.])
I(33,49): 0.1981644630432129	 ([miss.][visual])
I(2,5): 0.19788461923599243	 ([film - making][kubrick])
I(38,57): 0.1975843906402588	 ([bad.][usually,])
I(2,14): -0.1974179744720459	 ([film - making][transforms])
I(37,66): 0.19740080833435059	 ([fare][though])
I(28,53): 0.19648128747940063	 ([making][directing.])
I(36,50): -0.19567453861236572	 ([king][feast])
I(26,58): -0.19562333822250366	 ([meat][terrific.])
I(55,62): 0.19546329975128174	 ([miss - en - scene][sharp,])
I(11,52): -0.1951797604560852	 ([untractable][masterclass])
I(34,64): -0.1947087049484253	 ([heck,][pace,])
I(28,38): 0.19376081228256226	 ([making][bad.])
I(23,28): -0.19357961416244507	 ([king's][making])
I(45,49): 0.19327861070632935	 ([screen][visual])
I(25,54): 0.19285714626312256	 ([enough][kubrick's])
I(46,63): -0.1924576759338379	 ([time,][lively])
I(36,52): -0.1920931339263916	 ([king][masterclass])
I(10,36): -0.19197726249694824	 ([unique,][king])
I(13,16): 0.19161322712898254	 ([ingredient][movie])
I(31,66): 0.19156044721603394	 ([workmanlike][though])
I(11,51): -0.19129538536071777	 ([untractable][compacted])
I(37,63): 0.1912698745727539	 ([fare][lively])
I(11,14): 0.19113659858703613	 ([untractable][transforms])
I(3,66): -0.1909945011138916	 ([master][though])
I(13,25): -0.19094595313072205	 ([ingredient][enough])
I(3,32): 0.19076383113861084	 ([master][directors])
I(15,29): -0.19069433212280273	 ([great][difficult])
I(39,43): 0.19003599882125854	 ([kubrick][transforms])
I(56,67): 0.1899583339691162	 ([is,][neither])
I(28,29): -0.1897607445716858	 ([making][difficult])
I(6,10): 0.18961650133132935	 ([bring][unique,])
I(12,21): -0.18946504592895508	 ([elusive][ages.])
I(9,67): -0.18940991163253784	 ([something,][neither])
I(6,51): -0.18936282396316528	 ([bring][compacted])
I(40,58): 0.18923503160476685	 ([perceives][terrific.])
I(13,61): 0.1889374852180481	 ([ingredient][brisk,])
I(11,43): -0.18886786699295044	 ([untractable][transforms])
I(34,52): 0.18883025646209717	 ([heck,][masterclass])
I(13,52): 0.18842723965644836	 ([ingredient][masterclass])
I(3,55): 0.18836331367492676	 ([master][miss - en - scene])
I(16,53): 0.18830275535583496	 ([movie][directing.])
I(52,64): -0.18821310997009277	 ([masterclass][pace,])
I(18,38): -0.1880093812942505	 ([script][bad.])
I(36,64): -0.18773877620697021	 ([king][pace,])
I(13,18): 0.18759748339653015	 ([ingredient][script])
I(5,17): -0.1873793601989746	 ([kubrick][great])
I(43,46): -0.1872100830078125	 ([transforms][time,])
I(5,32): 0.1870177984237671	 ([kubrick][directors])
I(1,17): -0.1868736743927002	 ([takes][great])
I(9,19): -0.18653029203414917	 ([something,][masterpiece,])
I(45,66): -0.1857144832611084	 ([screen][though])
I(50,52): -0.18533873558044434	 ([feast][masterclass])
I(0,2): -0.18521755933761597	 ([sometimes][film - making])
I(9,52): -0.18516916036605835	 ([something,][masterclass])
I(18,59): -0.1847594976425171	 ([script][movie])
I(40,50): -0.18454313278198242	 ([perceives][feast])
I(47,58): 0.18453019857406616	 ([renders][terrific.])
I(46,56): -0.18431997299194336	 ([time,][is,])
I(15,59): 0.1837661862373352	 ([great][movie])
I(24,49): -0.1835663914680481	 ([story][visual])
I(46,53): 0.18303442001342773	 ([time,][directing.])
I(26,36): 0.18270301818847656	 ([meat][king])
I(19,64): 0.18254423141479492	 ([masterpiece,][pace,])
I(22,40): 0.18204689025878906	 ([stephen][perceives])
I(23,67): -0.1820453405380249	 ([king's][neither])
I(48,63): -0.18203258514404297	 ([shining][lively])
I(19,40): -0.1818835735321045	 ([masterpiece,][perceives])
I(17,67): -0.18166464567184448	 ([great][neither])
I(19,47): 0.1807078719139099	 ([masterpiece,][renders])
I(11,23): -0.1800333857536316	 ([untractable][king's])
I(54,65): -0.1798110008239746	 ([kubrick's][even])
I(34,51): -0.17968207597732544	 ([heck,][compacted])
I(17,61): -0.17958855628967285	 ([great][brisk,])
I(4,58): 0.17945623397827148	 ([like][terrific.])
I(40,61): -0.17938494682312012	 ([perceives][brisk,])
I(6,17): -0.17928475141525269	 ([bring][great])
I(29,58): 0.17919999361038208	 ([difficult][terrific.])
I(44,51): -0.17882555723190308	 ([page][compacted])
I(10,58): 0.17881441116333008	 ([unique,][terrific.])
I(14,65): 0.1785362958908081	 ([transforms][even])
I(37,60): 0.1781896948814392	 ([fare][progresses])
I(13,51): 0.1780512034893036	 ([ingredient][compacted])
I(24,34): 0.1779477596282959	 ([story][heck,])
I(24,41): -0.1779022216796875	 ([story][king's])
I(18,58): -0.1777864694595337	 ([script][terrific.])
I(35,36): -0.17750567197799683	 ([even][king])
I(57,62): 0.17738628387451172	 ([usually,][sharp,])
I(50,65): -0.17723727226257324	 ([feast][even])
I(38,46): -0.17716550827026367	 ([bad.][time,])
I(22,45): -0.17667603492736816	 ([stephen][screen])
I(5,29): 0.17616581916809082	 ([kubrick][difficult])
I(2,56): 0.17563074827194214	 ([film - making][is,])
I(25,47): -0.17550885677337646	 ([enough][renders])
I(26,55): 0.17526674270629883	 ([meat][miss - en - scene])
I(10,45): 0.17519021034240723	 ([unique,][screen])
I(56,61): -0.1750057339668274	 ([is,][brisk,])
I(15,31): 0.17494463920593262	 ([great][workmanlike])
I(13,21): 0.17488649487495422	 ([ingredient][ages.])
I(58,61): -0.17472785711288452	 ([terrific.][brisk,])
I(26,66): -0.17435956001281738	 ([meat][though])
I(32,60): 0.17435753345489502	 ([directors][progresses])
I(50,66): -0.1740531325340271	 ([feast][though])
I(52,58): 0.17401105165481567	 ([masterclass][terrific.])
I(3,23): -0.17388230562210083	 ([master][king's])
I(14,17): -0.17381882667541504	 ([transforms][great])
I(11,32): -0.17370569705963135	 ([untractable][directors])
I(53,64): 0.17358160018920898	 ([directing.][pace,])
I(2,35): 0.17334049940109253	 ([film - making][even])
I(20,55): 0.17329728603363037	 ([one][miss - en - scene])
I(58,64): 0.17323708534240723	 ([terrific.][pace,])
I(35,65): -0.17263364791870117	 ([even][even])
I(1,26): 0.1725659966468811	 ([takes][meat])
I(29,48): 0.1723373532295227	 ([difficult][shining])
I(1,39): -0.17232370376586914	 ([takes][kubrick])
I(2,62): 0.1721554398536682	 ([film - making][sharp,])
I(19,38): 0.17179781198501587	 ([masterpiece,][bad.])
I(32,50): 0.17176854610443115	 ([directors][feast])
I(21,57): -0.17083948850631714	 ([ages.][usually,])
I(35,48): -0.17062950134277344	 ([even][shining])
I(45,60): 0.17052125930786133	 ([screen][progresses])
I(37,62): -0.1704951524734497	 ([fare][sharp,])
I(26,33): -0.1704545021057129	 ([meat][miss.])
I(27,53): -0.16993218660354614	 ([potatoes][directing.])
I(2,57): 0.16915512084960938	 ([film - making][usually,])
I(15,67): -0.16905653476715088	 ([great][neither])
I(14,52): 0.1688838005065918	 ([transforms][masterclass])
I(40,51): -0.1685340404510498	 ([perceives][compacted])
I(34,61): -0.1684616208076477	 ([heck,][brisk,])
I(23,56): -0.16822844743728638	 ([king's][is,])
I(17,31): 0.16715073585510254	 ([great][workmanlike])
I(32,67): -0.16662663221359253	 ([directors][neither])
I(42,65): -0.16629445552825928	 ([universe,][even])
I(2,66): 0.1662743091583252	 ([film - making][though])
I(27,66): -0.16619402170181274	 ([potatoes][though])
I(18,64): -0.16618621349334717	 ([script][pace,])
I(0,60): 0.16615235805511475	 ([sometimes][progresses])
I(23,55): 0.16613996028900146	 ([king's][miss - en - scene])
I(13,53): 0.16602686047554016	 ([ingredient][directing.])
I(18,32): -0.16569197177886963	 ([script][directors])
I(29,34): 0.1653270125389099	 ([difficult][heck,])
I(23,64): -0.16500866413116455	 ([king's][pace,])
I(28,61): -0.1649773120880127	 ([making][brisk,])
I(14,56): 0.16487741470336914	 ([transforms][is,])
I(10,24): -0.16478419303894043	 ([unique,][story])
I(36,66): -0.1644163727760315	 ([king][though])
I(8,39): -0.16388416290283203	 ([little][kubrick])
I(46,51): 0.16376757621765137	 ([time,][compacted])
I(31,46): 0.1635724902153015	 ([workmanlike][time,])
I(6,56): -0.16315245628356934	 ([bring][is,])
I(19,31): 0.16311979293823242	 ([masterpiece,][workmanlike])
I(37,65): 0.16295969486236572	 ([fare][even])
I(27,41): -0.16292202472686768	 ([potatoes][king's])
I(32,56): 0.16276505589485168	 ([directors][is,])
I(47,56): 0.16270416975021362	 ([renders][is,])
I(2,46): -0.1611948013305664	 ([film - making][time,])
I(8,33): 0.16111493110656738	 ([little][miss.])
