---------- AND Interactions ----------
I(52): 3.5149402618408203	 ([worst])
I(15,29): 0.13961458206176758	 ([see][supporting])
I(39,53): 0.13952532410621643	 ([truly][actor])
I(6,45): -0.13939237594604492	 ([surprisingly][hair])
I(34,36): 0.13922929763793945	 ([category][o'clock])
I(4,56): -0.13913941383361816	 ([bad][goes])
I(5,61): 0.1387166678905487	 ([film,][earlier])
I(8,28): -0.1386324167251587	 ([several][role])
I(1,59): -0.1380823850631714	 ([certainly][cannot])
I(0,33): -0.1378774344921112	 ([film][oscar])
I(1,62): 0.13671532273292542	 ([certainly][films])
I(2,33): -0.13652953505516052	 ([possess][oscar])
I(16,53): 0.13508212566375732	 ([leading][actor])
I(3,42): 0.134463369846344	 ([stench][actually])
I(18,60): 0.13432401418685913	 ([played][act])
I(28): 0.13367539644241333	 ([role])
I(46,48): -0.1334872841835022	 ([( i][saw])
I(7,58): 0.133461594581604	 ([watchable][actor])
I(17,54): 0.13331103324890137	 ([role][film.])
I(17,23): -0.13298183679580688	 ([role][mick ).])
I(8,19): -0.13298076391220093	 ([several][dean])
I(34,58): 0.13296592235565186	 ([category][actor])
I(19,27): -0.13192665576934814	 ([dean][respectable])
I(1,47): 0.1319069266319275	 ([certainly][never])
I(1,12): 0.13185963034629822	 ([certainly][movie])
I(4,16): -0.13181042671203613	 ([bad][leading])
I(22,30): -0.13160836696624756	 ([relation][actor])
I(5,51): 0.1311904489994049	 ([film,][far])
I(6,29): 0.1305941343307495	 ([surprisingly][supporting])
I(33,42): 0.1304343044757843	 ([oscar][actually])
I(37,53): -0.1302933692932129	 ([high ),][actor])
I(49): -0.1302540898323059	 ([way])
I(21,54): 0.12989497184753418	 ([( no][film.])
I(47,60): -0.1295984983444214	 ([never][act])
I(18,22): 0.12951040267944336	 ([played][relation])
I(0,21): 0.129167377948761	 ([film][( no])
I(33,39): 0.1291632056236267	 ([oscar][truly])
I(14,60): -0.12910324335098267	 ([interesting][act])
I(28,56): 0.12907975912094116	 ([role][goes])
I(41,55): -0.12884783744812012	 ([since][film])
I(6,8): 0.12858188152313232	 ([surprisingly][several])
I(1,35): -0.128501296043396	 ([certainly][12])
I(5): 0.1272936463356018	 ([film,])
I(30,37): -0.12655848264694214	 ([actor][high ),])
I(0,32): 0.1261795163154602	 ([film][garnering])
I(4,35): -0.12609750032424927	 ([bad][12])
I(16,52): 0.12578701972961426	 ([leading][worst])
I(1,63): 0.12568825483322144	 ([certainly][mean])
I(11,37): -0.125482976436615	 ([old][high ),])
I(32,58): 0.1251966953277588	 ([garnering][actor])
I(5,47): 0.12516629695892334	 ([film,][never])
I(27,30): 0.12496358156204224	 ([respectable][actor])
I(32,45): 0.12476593255996704	 ([garnering][hair])
I(14,62): -0.12470456957817078	 ([interesting][films])
I(60,62): 0.12467142939567566	 ([act][films])
I(12,24): -0.12466233968734741	 ([movie][jagger])
I(17,34): -0.12463721632957458	 ([role][category])
I(47,57): 0.12462854385375977	 ([never][show])
I(6,52): 0.12448310852050781	 ([surprisingly][worst])
I(19,51): -0.12422642111778259	 ([dean][far])
I(48,51): 0.12390375137329102	 ([saw][far])
I(35,36): -0.12383651733398438	 ([12][o'clock])
I(7,15): -0.12378141283988953	 ([watchable][see])
I(6,22): -0.12319183349609375	 ([surprisingly][relation])
I(51,58): 0.12317800521850586	 ([far][actor])
I(43,47): 0.1227046549320221	 ([full][never])
I(14,33): 0.12253081798553467	 ([interesting][oscar])
I(6,53): 0.12235474586486816	 ([surprisingly][actor])
I(4,13): 0.12224721908569336	 ([bad][fans,])
I(1,55): 0.12200570106506348	 ([certainly][film])
I(17,32): 0.12168088555335999	 ([role][garnering])
I(1,31): 0.12106052041053772	 ([certainly][( even])
I(3,49): -0.12093806266784668	 ([stench][way])
I(32,53): 0.12089753150939941	 ([garnering][actor])
I(26,47): -0.12070685625076294	 ([went][never])
I(17,51): 0.12057042121887207	 ([role][far])
I(9,40): 0.12045612931251526	 ([levels.][unique])
I(20,62): -0.12035617232322693	 ([jagger][films])
I(14,44): -0.1202741265296936	 ([interesting][head])
I(25,61): -0.12024861574172974	 ([later][earlier])
I(8,40): -0.11978530883789062	 ([several][unique])
I(53,60): -0.11968976259231567	 ([actor][act])
I(28,63): -0.11964771151542664	 ([role][mean])
I(14,39): 0.11936032772064209	 ([interesting][truly])
I(7,54): 0.11932575702667236	 ([watchable][film.])
I(19,21): -0.11927622556686401	 ([dean][( no])
I(45,48): -0.11927038431167603	 ([hair][saw])
I(45,56): -0.11909908056259155	 ([hair][goes])
I(17,18): -0.11873751878738403	 ([role][played])
I(41,58): -0.11853480339050293	 ([since][actor])
I(55,63): -0.11793836951255798	 ([film][mean])
I(54,61): 0.11754181981086731	 ([film.][earlier])
I(6,19): -0.11697745323181152	 ([surprisingly][dean])
I(1,25): 0.1163947582244873	 ([certainly][later])
I(11,36): -0.11607092618942261	 ([old][o'clock])
I(33,63): -0.11523663997650146	 ([oscar][mean])
I(44,54): -0.11496394872665405	 ([head][film.])
I(29,47): 0.11489033699035645	 ([supporting][never])
I(17,44): -0.11456269025802612	 ([role][head])
I(33,51): 0.11393827199935913	 ([oscar][far])
I(39,58): 0.11378109455108643	 ([truly][actor])
I(22,51): 0.11370527744293213	 ([relation][far])
I(26,55): 0.11302739381790161	 ([went][film])
I(19,29): 0.11298280954360962	 ([dean][supporting])
I(11,31): -0.11293476819992065	 ([old][( even])
I(4,30): 0.11256533861160278	 ([bad][actor])
I(48,53): 0.11251211166381836	 ([saw][actor])
I(61,63): 0.11201417446136475	 ([earlier][mean])
I(17,26): 0.11198419332504272	 ([role][went])
I(18,56): 0.11146456003189087	 ([played][goes])
I(4,20): -0.11142277717590332	 ([bad][jagger])
I(36,52): -0.1112511157989502	 ([o'clock][worst])
I(47,58): -0.1108849048614502	 ([never][actor])
I(0,20): 0.1104358434677124	 ([film][jagger])
I(22,28): -0.11031395196914673	 ([relation][role])
I(10,40): 0.11028152704238892	 ([first,][unique])
I(1,41): 0.11006104946136475	 ([certainly][since])
I(6,26): -0.10960203409194946	 ([surprisingly][went])
I(13,24): 0.1095685362815857	 ([fans,][jagger])
I(5,24): -0.10949534177780151	 ([film,][jagger])
I(10,22): 0.10948729515075684	 ([first,][relation])
I(0,49): -0.1093946099281311	 ([film][way])
I(15,62): -0.10889309644699097	 ([see][films])
I(24,60): -0.10882067680358887	 ([jagger][act])
I(9,17): -0.10854995250701904	 ([levels.][role])
I(9,15): -0.10830694437026978	 ([levels.][see])
I(8,11): -0.10823798179626465	 ([several][old])
I(7,34): 0.10821864008903503	 ([watchable][category])
I(14,28): -0.10774701833724976	 ([interesting][role])
I(19,28): -0.1075546145439148	 ([dean][role])
I(14,38): -0.10755133628845215	 ([interesting][performance])
I(42,48): 0.1074863076210022	 ([actually][saw])
I(15): 0.10737687349319458	 ([see])
I(16,22): 0.10695964097976685	 ([leading][relation])
I(2,9): -0.1067994236946106	 ([possess][levels.])
I(13,18): -0.10595762729644775	 ([fans,][played])
I(18,27): 0.10589104890823364	 ([played][respectable])
I(58,61): 0.10580256581306458	 ([actor][earlier])
I(5,15): -0.10558396577835083	 ([film,][see])
I(6,18): -0.10551989078521729	 ([surprisingly][played])
I(6,63): -0.10550066828727722	 ([surprisingly][mean])
I(2,55): -0.10530787706375122	 ([possess][film])
I(33,37): 0.10519057512283325	 ([oscar][high ),])
I(23,37): 0.104729562997818	 ([mick ).][high ),])
I(10,38): -0.10471445322036743	 ([first,][performance])
I(18,63): -0.10469171404838562	 ([played][mean])
I(5,40): -0.10452449321746826	 ([film,][unique])
I(9,33): -0.10435587167739868	 ([levels.][oscar])
I(11,34): -0.10426187515258789	 ([old][category])
I(15,24): -0.10425251722335815	 ([see][jagger])
I(19,30): -0.10417938232421875	 ([dean][actor])
I(33,48): 0.1040830910205841	 ([oscar][saw])
I(49,50): 0.10389339923858643	 ([way][before )])
I(10,23): 0.1038389801979065	 ([first,][mick ).])
I(37,62): 0.10383886098861694	 ([high ),][films])
I(13,45): -0.1038176417350769	 ([fans,][hair])
I(51,62): 0.10365113615989685	 ([far][films])
I(13,35): -0.10350754857063293	 ([fans,][12])
I(30,63): -0.10346752405166626	 ([actor][mean])
I(18,53): 0.10342240333557129	 ([played][actor])
I(38,51): -0.10340660810470581	 ([performance][far])
I(0,13): 0.10337632894515991	 ([film][fans,])
I(41,47): -0.10273265838623047	 ([since][never])
I(41,44): -0.10234075784683228	 ([since][head])
I(41,45): -0.10208439826965332	 ([since][hair])
I(26): -0.10205143690109253	 ([went])
I(17,63): -0.10204094648361206	 ([role][mean])
I(53,57): 0.10169267654418945	 ([actor][show])
I(28,58): 0.10167855024337769	 ([role][actor])
I(9,47): 0.10144081711769104	 ([levels.][never])
I(0,23): 0.10120546817779541	 ([film][mick ).])
I(27,51): 0.1011558473110199	 ([respectable][far])
I(6,37): 0.10096636414527893	 ([surprisingly][high ),])
I(24,27): -0.10080599784851074	 ([jagger][respectable])
I(11,26): -0.10060125589370728	 ([old][went])
I(6,38): 0.10017651319503784	 ([surprisingly][performance])
I(10,33): -0.09997871518135071	 ([first,][oscar])
I(0,47): 0.09974586963653564	 ([film][never])
I(10,14): 0.09950584173202515	 ([first,][interesting])
I(24,61): 0.0994439423084259	 ([jagger][earlier])
I(8,47): 0.09936714172363281	 ([several][never])
I(19,35): -0.09901851415634155	 ([dean][12])
I(11,54): 0.09898513555526733	 ([old][film.])
I(4,50): 0.09880971908569336	 ([bad][before )])
I(27,45): -0.09864389896392822	 ([respectable][hair])
I(12,34): 0.09859222173690796	 ([movie][category])
I(2,6): 0.09854176640510559	 ([possess][surprisingly])
I(14,43): 0.09851387143135071	 ([interesting][full])
I(17,52): 0.09849238395690918	 ([role][worst])
I(35,55): 0.09842854738235474	 ([12][film])
I(32,62): 0.09825345873832703	 ([garnering][films])
I(16,51): 0.09813487529754639	 ([leading][far])
I(52,59): 0.09787845611572266	 ([worst][cannot])
I(14,37): 0.0978337824344635	 ([interesting][high ),])
I(16,38): -0.09772622585296631	 ([leading][performance])
I(15,42): 0.09767919778823853	 ([see][actually])
I(26,36): 0.09749215841293335	 ([went][o'clock])
I(1,49): -0.09744113683700562	 ([certainly][way])
I(5,41): -0.09726846218109131	 ([film,][since])
I(0,34): 0.09715151786804199	 ([film][category])
I(20,21): -0.09677320718765259	 ([jagger][( no])
I(17,28): -0.09660512208938599	 ([role][role])
I(3,46): 0.09635549783706665	 ([stench][( i])
I(33,45): -0.0962037444114685	 ([oscar][hair])
I(27,48): 0.09617185592651367	 ([respectable][saw])
I(2,39): 0.09616860747337341	 ([possess][truly])
I(4,59): -0.09592318534851074	 ([bad][cannot])
I(8,62): -0.09581851959228516	 ([several][films])
I(42,52): -0.09578198194503784	 ([actually][worst])
I(15,49): -0.0953783392906189	 ([see][way])
I(15,48): -0.09516716003417969	 ([see][saw])
I(23,26): 0.09489470720291138	 ([mick ).][went])
I(21): 0.0947466492652893	 ([( no])
I(13,39): -0.09467446804046631	 ([fans,][truly])
I(7,18): -0.09447440505027771	 ([watchable][played])
I(58,63): -0.0940701961517334	 ([actor][mean])
I(22,57): 0.09399646520614624	 ([relation][show])
I(28,36): 0.09398901462554932	 ([role][o'clock])
I(16,26): 0.09393608570098877	 ([leading][went])
I(15,47): 0.09387528896331787	 ([see][never])
I(42,62): -0.09373250603675842	 ([actually][films])
I(11,17): 0.0936550498008728	 ([old][role])
I(21,26): 0.09361028671264648	 ([( no][went])
I(44,62): -0.09349498152732849	 ([head][films])
I(2,26): -0.09348815679550171	 ([possess][went])
I(6,59): -0.09348529577255249	 ([surprisingly][cannot])
I(7,33): -0.09345579147338867	 ([watchable][oscar])
I(30,61): 0.09341388940811157	 ([actor][earlier])
I(39,47): 0.09334734082221985	 ([truly][never])
I(13,14): 0.09297466278076172	 ([fans,][interesting])
I(23,35): -0.09272158145904541	 ([mick ).][12])
I(9,51): 0.09265011548995972	 ([levels.][far])
I(29,31): 0.09260880947113037	 ([supporting][( even])
I(9,62): 0.09259563684463501	 ([levels.][films])
I(49,53): -0.09253597259521484	 ([way][actor])
I(15,22): -0.0925247073173523	 ([see][relation])
I(27,60): 0.09251326322555542	 ([respectable][act])
I(9,22): 0.09244444966316223	 ([levels.][relation])
I(21,53): 0.09239959716796875	 ([( no][actor])
I(7,26): -0.09229987859725952	 ([watchable][went])
I(50,60): 0.09228843450546265	 ([before )][act])
I(28,53): 0.0921904444694519	 ([role][actor])
I(0,59): -0.09216368198394775	 ([film][cannot])
I(21,31): -0.09208875894546509	 ([( no][( even])
I(19,34): -0.09207534790039062	 ([dean][category])
I(9,34): -0.09200841188430786	 ([levels.][category])
I(0,50): 0.09166043996810913	 ([film][before )])
I(13,56): 0.0916324257850647	 ([fans,][goes])
I(3,48): -0.0916130542755127	 ([stench][saw])
I(1,34): 0.09159916639328003	 ([certainly][category])
I(24,43): 0.0914326012134552	 ([jagger][full])
I(2,45): -0.09133529663085938	 ([possess][hair])
I(38,45): 0.09125608205795288	 ([performance][hair])
I(13,47): 0.09118670225143433	 ([fans,][never])
I(13): -0.09094423055648804	 ([fans,])
I(11,53): 0.09085172414779663	 ([old][actor])
I(4,63): 0.09075784683227539	 ([bad][mean])
I(40,44): -0.09072405099868774	 ([unique][head])
I(53,63): -0.09058880805969238	 ([actor][mean])
I(8,52): 0.09035497903823853	 ([several][worst])
I(4,37): -0.09018635749816895	 ([bad][high ),])
I(21,47): -0.08997601270675659	 ([( no][never])
I(4,25): -0.08988451957702637	 ([bad][later])
I(16,32): 0.08973860740661621	 ([leading][garnering])
I(0,43): 0.08970662951469421	 ([film][full])
I(0,61): 0.08945968747138977	 ([film][earlier])
I(7,19): -0.08916765451431274	 ([watchable][dean])
I(18,61): 0.08909454941749573	 ([played][earlier])
I(21,55): 0.08906787633895874	 ([( no][film])
I(37,47): 0.08888787031173706	 ([high ),][never])
I(30,51): 0.08875375986099243	 ([actor][far])
I(38,59): -0.08865100145339966	 ([performance][cannot])
I(25): 0.08857464790344238	 ([later])
I(33,43): -0.08828014135360718	 ([oscar][full])
I(39,62): 0.0881873369216919	 ([truly][films])
I(24,31): 0.08801406621932983	 ([jagger][( even])
Sum: -26.21128359436989
==================================================
