---------- AND Interactions ----------
I(49): 5.029751300811768	 ([bad!])
I(54,56): -0.22018718719482422	 ([every][equally])
I(13,20): 0.21930092573165894	 ([plotting][reason])
I(31,35): 0.21910130977630615	 ([unknown][teacher])
I(14,41): 0.2190527319908142	 ([irresistible][contact])
I(6,13): 0.21862316131591797	 ([junk - movie][plotting])
I(20,25): 0.21855145692825317	 ([reason][staff])
I(14,25): 0.2182713747024536	 ([irresistible][staff])
I(21,30): -0.21799051761627197	 ([nobody][butchered])
I(40,51): 0.21754252910614014	 ([people][absolutely])
I(29,47): 0.21680474281311035	 ([university][movie])
I(32,59): -0.21663880348205566	 ([psychopath.][example,])
I(29,49): 0.2163865566253662	 ([university][bad!])
I(8,13): 0.21634936332702637	 ([right][plotting])
I(7,44): -0.21584296226501465	 ([before?][dead])
I(52,53): 0.21494460105895996	 ([logic][coherence])
I(49,50): -0.2143263816833496	 ([bad!][there's])
I(6,50): -0.21428680419921875	 ([junk - movie][there's])
I(21,26): 0.21408653259277344	 ([nobody][students])
I(11,37): -0.21374940872192383	 ([teenkill,][parker])
I(25,53): 0.21208679676055908	 ([staff][coherence])
I(6,46): -0.2118016481399536	 ([junk - movie][strangely.])
I(6,28): 0.21151447296142578	 ([junk - movie][catholic])
I(47,64): 0.2110896110534668	 ([movie][dumped])
I(27,31): 0.21065938472747803	 ([elite][unknown])
I(12,60): -0.21018123626708984	 ([laughable][there's])
I(26,31): 0.20992368459701538	 ([students][unknown])
I(2,21): -0.20965826511383057	 ([never][nobody])
I(37,39): 0.2094249725341797	 ([parker][involved])
I(14,22): 0.20903873443603516	 ([irresistible][really])
I(29,35): 0.20855295658111572	 ([university][teacher])
I(6,19): 0.20850038528442383	 ([junk - movie][it.])
I(23,26): 0.2084764838218689	 ([interested][students])
I(12,66): 0.2080225944519043	 ([laughable][then,])
I(57,61): 0.2077450156211853	 ([meaningless][girl])
I(10,17): -0.20628786087036133	 ([bloody][hanging])
I(50): 0.20595502853393555	 ([there's])
I(49,65): 0.20590543746948242	 ([bad!][container.])
I(52,57): -0.20586657524108887	 ([logic][meaningless])
I(28,40): 0.205621600151062	 ([catholic][people])
I(56,57): 0.20528244972229004	 ([equally][meaningless])
I(42,43): -0.20522236824035645	 ([either][turn])
I(6,60): -0.20511269569396973	 ([junk - movie][there's])
I(9,62): -0.2044684886932373	 ([alley][killed])
I(5,57): -0.20413470268249512	 ([heard][meaningless])
I(47,53): -0.203849196434021	 ([movie][coherence])
I(43,45): 0.20297789573669434	 ([turn][behave])
I(27,34): 0.20277106761932373	 ([elite][recruited])
I(0,4): -0.20213961601257324	 ([come][even])
I(2,49): -0.20203924179077148	 ([never][bad!])
I(34,47): 0.20200634002685547	 ([recruited][movie])
I(49,66): 0.20124387741088867	 ([bad!][then,])
I(51,52): -0.20095467567443848	 ([absolutely][logic])
I(28,49): -0.2008504867553711	 ([catholic][bad!])
I(23,67): -0.2007296085357666	 ([interested][reason,])
I(7,32): -0.2004861831665039	 ([before?][psychopath.])
I(10,26): -0.19988608360290527	 ([bloody][students])
I(25,68): 0.19985073804855347	 ([staff][story])
I(5,61): 0.1996747851371765	 ([heard][girl])
I(11,41): 0.19962310791015625	 ([teenkill,][contact])
I(14,56): 0.1993725299835205	 ([irresistible][equally])
I(6,45): -0.19903135299682617	 ([junk - movie][behave])
I(5,28): -0.19881272315979004	 ([heard][catholic])
I(19,52): 0.19869005680084229	 ([it.][logic])
I(1,68): -0.19859212636947632	 ([i've][story])
I(53,67): 0.1981182098388672	 ([coherence][reason,])
I(19,20): 0.197476327419281	 ([it.][reason])
I(19,64): 0.1973400115966797	 ([it.][dumped])
I(11,30): -0.19557619094848633	 ([teenkill,][butchered])
I(27,38): 0.19526934623718262	 ([elite][becomes])
I(2,64): -0.19511651992797852	 ([never][dumped])
I(9,28): 0.194604754447937	 ([alley][catholic])
I(14,47): -0.19459831714630127	 ([irresistible][movie])
I(9,24): 0.1943666934967041	 ([alley][in,])
I(41,47): -0.19346898794174194	 ([contact][movie])
I(33): 0.19199466705322266	 ([freshly])
I(54): 0.1913435459136963	 ([every])
I(34,45): -0.19130778312683105	 ([recruited][behave])
I(10,44): -0.19118404388427734	 ([bloody][dead])
I(36,52): 0.1911386251449585	 ([julie][logic])
I(46,51): 0.19058048725128174	 ([strangely.][absolutely])
I(31,44): -0.190507173538208	 ([unknown][dead])
I(49,56): 0.19047021865844727	 ([bad!][equally])
I(42,46): -0.18980324268341064	 ([either][strangely.])
I(2): 0.18970894813537598	 ([never])
I(4,30): -0.18950963020324707	 ([even][butchered])
I(32,58): 0.18930768966674805	 ([psychopath.][others.])
I(10,19): 0.18924522399902344	 ([bloody][it.])
I(7,55): -0.1884688138961792	 ([before?][character])
I(34,41): -0.1884344220161438	 ([recruited][contact])
I(63,65): 0.18822729587554932	 ([body][container.])
I(13,41): 0.18785834312438965	 ([plotting][contact])
I(6,52): -0.1876215934753418	 ([junk - movie][logic])
I(7,23): -0.18675923347473145	 ([before?][interested])
I(37,44): -0.18652939796447754	 ([parker][dead])
I(15,47): 0.18618905544281006	 ([80's][movie])
I(36,67): 0.18585729598999023	 ([julie][reason,])
I(13,32): 0.18548893928527832	 ([plotting][psychopath.])
I(11,46): -0.18494141101837158	 ([teenkill,][strangely.])
I(3,62): 0.18467700481414795	 ([seen][killed])
I(15,27): -0.18404316902160645	 ([80's][elite])
I(21,23): 0.18391859531402588	 ([nobody][interested])
I(25,31): 0.1834033727645874	 ([staff][unknown])
I(51,66): -0.1831117868423462	 ([absolutely][then,])
I(31,58): 0.18290287256240845	 ([unknown][others.])
I(19,21): 0.18237066268920898	 ([it.][nobody])
I(46,53): 0.18229925632476807	 ([strangely.][coherence])
I(11,39): -0.1820971965789795	 ([teenkill,][involved])
I(3,6): -0.1818838119506836	 ([seen][junk - movie])
I(28,34): -0.18182373046875	 ([catholic][recruited])
I(8,29): -0.18129825592041016	 ([right][university])
I(8,25): 0.18095004558563232	 ([right][staff])
I(59,60): 0.18042051792144775	 ([example,][there's])
I(1,46): -0.18015825748443604	 ([i've][strangely.])
I(12,43): 0.18001651763916016	 ([laughable][turn])
I(59,62): 0.17988324165344238	 ([example,][killed])
I(9,64): -0.17941820621490479	 ([alley][dumped])
I(29,67): 0.17917871475219727	 ([university][reason,])
I(15,50): -0.17880594730377197	 ([80's][there's])
I(8,27): -0.17832231521606445	 ([right][elite])
I(60): 0.17831206321716309	 ([there's])
I(43,46): 0.1782240867614746	 ([turn][strangely.])
I(3,5): -0.17804038524627686	 ([seen][heard])
I(60,64): -0.17763328552246094	 ([there's][dumped])
I(38,41): 0.176530659198761	 ([becomes][contact])
I(9,57): 0.17647111415863037	 ([alley][meaningless])
I(43,44): 0.17644822597503662	 ([turn][dead])
I(31,61): 0.17592376470565796	 ([unknown][girl])
I(28,29): -0.17590773105621338	 ([catholic][university])
I(19,34): 0.17569661140441895	 ([it.][recruited])
I(56,67): 0.17507410049438477	 ([equally][reason,])
I(7,40): 0.17505168914794922	 ([before?][people])
I(8,41): -0.1750490665435791	 ([right][contact])
I(23,32): -0.1748208999633789	 ([interested][psychopath.])
I(30,33): -0.17407703399658203	 ([butchered][freshly])
I(7,51): -0.17353463172912598	 ([before?][absolutely])
I(37,57): -0.17337369918823242	 ([parker][meaningless])
I(0,64): 0.17325615882873535	 ([come][dumped])
I(11,68): 0.172837495803833	 ([teenkill,][story])
I(23,25): 0.17259669303894043	 ([interested][staff])
I(46,50): 0.17197299003601074	 ([strangely.][there's])
I(30,36): 0.17170441150665283	 ([butchered][julie])
I(50,52): -0.17151129245758057	 ([there's][logic])
I(13,21): 0.17149841785430908	 ([plotting][nobody])
I(12,29): 0.17148375511169434	 ([laughable][university])
I(63): 0.1713850498199463	 ([body])
I(15,59): -0.17129600048065186	 ([80's][example,])
I(51,62): -0.17128849029541016	 ([absolutely][killed])
I(22,49): 0.17125356197357178	 ([really][bad!])
I(62,65): 0.171211838722229	 ([killed][container.])
I(22): -0.17092502117156982	 ([really])
I(3,14): -0.17078685760498047	 ([seen][irresistible])
I(2,58): 0.1706874966621399	 ([never][others.])
I(55,68): 0.17052233219146729	 ([character][story])
I(57,64): -0.1697993278503418	 ([meaningless][dumped])
I(10,62): -0.16946649551391602	 ([bloody][killed])
I(2,16): 0.16926681995391846	 ([never][cheese - atmosphere])
I(0,57): -0.16915297508239746	 ([come][meaningless])
I(21,48): -0.16854727268218994	 ([nobody][hilariously])
I(64,68): 0.16837239265441895	 ([dumped][story])
I(14,42): 0.1677379608154297	 ([irresistible][either])
I(13,37): -0.16765666007995605	 ([plotting][parker])
I(13,64): 0.16747403144836426	 ([plotting][dumped])
I(15,52): -0.16700255870819092	 ([80's][logic])
I(44,57): -0.16699981689453125	 ([dead][meaningless])
I(3,48): -0.1666501760482788	 ([seen][hilariously])
I(60,63): 0.16642236709594727	 ([there's][body])
I(39,58): 0.16628581285476685	 ([involved][others.])
I(39,53): -0.16545653343200684	 ([involved][coherence])
I(3,52): -0.1653515100479126	 ([seen][logic])
I(2,8): 0.1651453971862793	 ([never][right])
I(44,51): -0.16494321823120117	 ([dead][absolutely])
I(23,39): -0.1648848056793213	 ([interested][involved])
I(14,17): 0.1647266149520874	 ([irresistible][hanging])
I(40,43): 0.16439855098724365	 ([people][turn])
I(21,51): -0.1631227731704712	 ([nobody][absolutely])
I(24,47): 0.16295206546783447	 ([in,][movie])
I(19,58): -0.16236668825149536	 ([it.][others.])
I(4,8): 0.16203397512435913	 ([even][right])
I(7,47): 0.1618175506591797	 ([before?][movie])
I(4,52): -0.16168713569641113	 ([even][logic])
I(15,64): -0.16158533096313477	 ([80's][dumped])
I(13,44): 0.16149508953094482	 ([plotting][dead])
I(33,49): -0.16141748428344727	 ([freshly][bad!])
I(29,52): 0.1609487533569336	 ([university][logic])
I(0,28): -0.16083884239196777	 ([come][catholic])
I(44,53): 0.16071152687072754	 ([dead][coherence])
I(1): -0.16023969650268555	 ([i've])
I(14,37): 0.16008830070495605	 ([irresistible][parker])
I(10,57): -0.1600635051727295	 ([bloody][meaningless])
I(28,31): 0.15967535972595215	 ([catholic][unknown])
I(41,59): 0.15912151336669922	 ([contact][example,])
I(58,60): 0.15907639265060425	 ([others.][there's])
I(2,9): 0.15850591659545898	 ([never][alley])
I(11,62): -0.15834403038024902	 ([teenkill,][killed])
I(34,51): -0.15816640853881836	 ([recruited][absolutely])
I(40,66): 0.1581341028213501	 ([people][then,])
I(20,64): -0.1579800248146057	 ([reason][dumped])
I(34,58): 0.1578773856163025	 ([recruited][others.])
I(39,50): -0.15770483016967773	 ([involved][there's])
I(22,23): 0.15727674961090088	 ([really][interested])
I(40,59): 0.15708839893341064	 ([people][example,])
I(8,39): -0.15696430206298828	 ([right][involved])
I(9,67): 0.15695583820343018	 ([alley][reason,])
I(30,46): -0.1568061113357544	 ([butchered][strangely.])
I(15,41): 0.15619045495986938	 ([80's][contact])
I(41,45): -0.15573084354400635	 ([contact][behave])
I(32,63): -0.15524029731750488	 ([psychopath.][body])
I(5,31): -0.15513157844543457	 ([heard][unknown])
I(52,63): -0.15489792823791504	 ([logic][body])
I(7,34): -0.15489530563354492	 ([before?][recruited])
I(1,5): -0.15458893775939941	 ([i've][heard])
I(20,32): -0.1542096734046936	 ([reason][psychopath.])
I(8,36): -0.15416812896728516	 ([right][julie])
I(26,38): 0.15403413772583008	 ([students][becomes])
I(13,49): 0.15381526947021484	 ([plotting][bad!])
I(10,63): 0.1535019874572754	 ([bloody][body])
I(1,60): 0.15343546867370605	 ([i've][there's])
I(25,61): 0.15334618091583252	 ([staff][girl])
I(8,31): -0.15327489376068115	 ([right][unknown])
I(36,51): 0.15315663814544678	 ([julie][absolutely])
I(21,53): 0.1530587077140808	 ([nobody][coherence])
I(26,34): 0.15288418531417847	 ([students][recruited])
I(53,54): -0.1528768539428711	 ([coherence][every])
I(48,63): 0.15241122245788574	 ([hilariously][body])
I(3,47): -0.1523808240890503	 ([seen][movie])
I(10,43): 0.15173399448394775	 ([bloody][turn])
I(0,62): 0.15140700340270996	 ([come][killed])
I(2,3): 0.1508321762084961	 ([never][seen])
I(58,59): 0.15083158016204834	 ([others.][example,])
I(31,64): -0.15078473091125488	 ([unknown][dumped])
I(44,58): 0.15063756704330444	 ([dead][others.])
I(13,62): 0.15013420581817627	 ([plotting][killed])
I(5,26): -0.15002769231796265	 ([heard][students])
I(1,61): 0.14974051713943481	 ([i've][girl])
I(15,29): -0.14966833591461182	 ([80's][university])
I(66,68): -0.14944469928741455	 ([then,][story])
I(8,28): -0.14920639991760254	 ([right][catholic])
I(27,61): 0.1488437056541443	 ([elite][girl])
I(29,53): 0.14832615852355957	 ([university][coherence])
I(34,52): 0.14831280708312988	 ([recruited][logic])
I(11,28): -0.14821338653564453	 ([teenkill,][catholic])
I(27,39): -0.14816296100616455	 ([elite][involved])
I(27,28): 0.14801454544067383	 ([elite][catholic])
I(53,57): 0.14743494987487793	 ([coherence][meaningless])
I(16,43): 0.14730191230773926	 ([cheese - atmosphere][turn])
I(21,68): -0.147081196308136	 ([nobody][story])
I(19,51): 0.14676594734191895	 ([it.][absolutely])
I(5,25): -0.14657235145568848	 ([heard][staff])
I(0,61): 0.1465328335762024	 ([come][girl])
I(12,16): 0.14635038375854492	 ([laughable][cheese - atmosphere])
I(19,48): -0.14633560180664062	 ([it.][hilariously])
I(0,52): -0.14628982543945312	 ([come][logic])
I(22,67): -0.1462482213973999	 ([really][reason,])
I(2,30): -0.1461954116821289	 ([never][butchered])
I(21,64): -0.14616835117340088	 ([nobody][dumped])
I(21,49): -0.14611494541168213	 ([nobody][bad!])
I(21,24): 0.14607584476470947	 ([nobody][in,])
I(44,68): 0.14602208137512207	 ([dead][story])
I(34,46): -0.14591753482818604	 ([recruited][strangely.])
I(24,31): 0.14585340023040771	 ([in,][unknown])
I(41,46): -0.14572829008102417	 ([contact][strangely.])
I(46,49): -0.1456981897354126	 ([strangely.][bad!])
I(40,57): 0.1456800103187561	 ([people][meaningless])
I(1,64): 0.1455373764038086	 ([i've][dumped])
I(50,60): -0.14528143405914307	 ([there's][there's])
I(15,68): 0.14515697956085205	 ([80's][story])
I(0,59): -0.14494657516479492	 ([come][example,])
I(3,59): -0.1449427604675293	 ([seen][example,])
I(25,44): 0.14492499828338623	 ([staff][dead])
I(13,34): 0.14452075958251953	 ([plotting][recruited])
I(24,27): 0.14440560340881348	 ([in,][elite])
I(12,33): -0.14439678192138672	 ([laughable][freshly])
I(18,48): -0.143721342086792	 ([around][hilariously])
I(14,64): 0.14353787899017334	 ([irresistible][dumped])
I(49,54): -0.14341425895690918	 ([bad!][every])
I(6,33): -0.14317846298217773	 ([junk - movie][freshly])
I(8,61): -0.14317560195922852	 ([right][girl])
I(14,29): 0.14293313026428223	 ([irresistible][university])
I(6,36): -0.14284372329711914	 ([junk - movie][julie])
I(21,63): -0.14276492595672607	 ([nobody][body])
I(1,30): -0.14252185821533203	 ([i've][butchered])
I(44,56): 0.14241409301757812	 ([dead][equally])
I(16,25): 0.14225363731384277	 ([cheese - atmosphere][staff])
I(23,64): -0.14214062690734863	 ([interested][dumped])
I(21,39): -0.14211750030517578	 ([nobody][involved])
I(1,41): 0.14196163415908813	 ([i've][contact])
I(43,64): -0.14187180995941162	 ([turn][dumped])
I(31,62): -0.1417701244354248	 ([unknown][killed])
I(41,42): -0.14161229133605957	 ([contact][either])
I(23,61): 0.1414603590965271	 ([interested][girl])
I(55,67): 0.14141547679901123	 ([character][reason,])
I(4,59): -0.14120912551879883	 ([even][example,])
I(60,62): -0.14086103439331055	 ([there's][killed])
I(15,55): -0.14051425457000732	 ([80's][character])
I(3,61): 0.14049279689788818	 ([seen][girl])
I(7,61): 0.13991791009902954	 ([before?][girl])
I(18,30): 0.13988280296325684	 ([around][butchered])
I(26,41): 0.13969957828521729	 ([students][contact])
I(0,15): -0.13963305950164795	 ([come][80's])
I(0,45): 0.13943147659301758	 ([come][behave])
I(5,40): 0.13924044370651245	 ([heard][people])
I(5,14): 0.13911199569702148	 ([heard][irresistible])
I(57,60): -0.13878774642944336	 ([meaningless][there's])
I(14,26): 0.1386781930923462	 ([irresistible][students])
I(10,59): 0.13749194145202637	 ([bloody][example,])
I(6,20): 0.13720035552978516	 ([junk - movie][reason])
I(7,58): 0.13711708784103394	 ([before?][others.])
I(8,57): 0.13707399368286133	 ([right][meaningless])
I(50,57): -0.1368616819381714	 ([there's][meaningless])
I(9,51): 0.13634836673736572	 ([alley][absolutely])
I(3,57): -0.1362978219985962	 ([seen][meaningless])
I(44,59): 0.1361536979675293	 ([dead][example,])
I(27,62): 0.13609731197357178	 ([elite][killed])
I(38,48): -0.13587427139282227	 ([becomes][hilariously])
I(52,65): 0.1355123519897461	 ([logic][container.])
I(46,62): 0.1354970932006836	 ([strangely.][killed])
I(28,35): 0.13524484634399414	 ([catholic][teacher])
I(29,61): 0.13510876893997192	 ([university][girl])
I(30,41): -0.13487577438354492	 ([butchered][contact])
I(7,60): -0.13419890403747559	 ([before?][there's])
I(27,35): 0.13378143310546875	 ([elite][teacher])
I(37,68): 0.1334538459777832	 ([parker][story])
I(58,63): 0.1333194375038147	 ([others.][body])
I(10,25): -0.13325238227844238	 ([bloody][staff])
I(63,68): -0.1327236294746399	 ([body][story])
I(16,26): 0.13271039724349976	 ([cheese - atmosphere][students])
I(3,68): -0.13269567489624023	 ([seen][story])
I(16,37): 0.1324554681777954	 ([cheese - atmosphere][parker])
I(27,47): -0.13234782218933105	 ([elite][movie])
I(7,25): -0.13187742233276367	 ([before?][staff])
I(19,63): 0.13174080848693848	 ([it.][body])
I(50,64): -0.13132452964782715	 ([there's][dumped])
I(32,42): -0.13123440742492676	 ([psychopath.][either])
I(21,44): -0.13119125366210938	 ([nobody][dead])
I(11,16): -0.1306924819946289	 ([teenkill,][cheese - atmosphere])
I(15,17): 0.13053977489471436	 ([80's][hanging])
I(34,38): -0.13043785095214844	 ([recruited][becomes])
I(46,61): 0.13029342889785767	 ([strangely.][girl])
I(11,65): 0.13027167320251465	 ([teenkill,][container.])
I(63,64): 0.12964248657226562	 ([body][dumped])
I(40,42): 0.12958967685699463	 ([people][either])
I(16,63): 0.12926936149597168	 ([cheese - atmosphere][body])
I(9,39): -0.12924396991729736	 ([alley][involved])
I(64,65): -0.12897419929504395	 ([dumped][container.])
I(14,54): -0.1285548210144043	 ([irresistible][every])
I(9,47): 0.12852632999420166	 ([alley][movie])
I(9,41): 0.1282932162284851	 ([alley][contact])
I(40,58): -0.12829101085662842	 ([people][others.])
I(46,56): -0.12824463844299316	 ([strangely.][equally])
I(10,47): -0.12764859199523926	 ([bloody][movie])
I(25,47): -0.12746381759643555	 ([staff][movie])
I(59): -0.12715506553649902	 ([example,])
I(58,62): 0.12713760137557983	 ([others.][killed])
I(16,20): 0.12708228826522827	 ([cheese - atmosphere][reason])
I(7,37): -0.12701916694641113	 ([before?][parker])
I(56,62): 0.1268932819366455	 ([equally][killed])
I(6,22): 0.12680578231811523	 ([junk - movie][really])
I(2,6): -0.12674188613891602	 ([never][junk - movie])
I(28,65): 0.12654995918273926	 ([catholic][container.])
I(52,55): 0.12636029720306396	 ([logic][character])
I(7,30): -0.12606048583984375	 ([before?][butchered])
Sum: -14.277758359909058
==================================================
