---------- Players ----------
Player 0: films
Player 1: bad
Player 2: they're
Player 3: good.
Player 4: clearly
Player 5: one
Player 6: them.
Player 7: based
Player 8: true
Player 9: story,
Player 10: film
Player 11: true
Player 12: story
Player 13: pinocchio's
Player 14: chances
Player 15: becoming
Player 16: real
Player 17: boy.
Player 18: acting
Player 19: terrible,
Player 20: direction
Player 21: poor,
Player 22: travelled
Player 23: way
Player 24: fast.
Player 25: director
Player 26: wanted
Player 27: get
Player 28: done
Player 29: go
Player 30: home.
Player 31: melissa
Player 32: joan
Player 33: hart
Player 34: ever
Player 35: strike
Player 36: talented
Player 37: actress,
Player 38: every
Player 39: film
Player 40: made
Player 41: pretty
Player 42: low - budget
Player 43: anyway.
Player 44: like
Player 45: films,
Player 46: lets
Player 47: characters
Player 48: hamming
Player 49: much,
Player 50: talking
Player 51: quickly
Player 52: speeding
---------- AND Interactions (Pairwise Only) ----------
I(32,33): -3.560534954071045	 ([joan][hart])
I(6,46): 0.12676584720611572	 ([them.][lets])
I(15,36): -0.1264336109161377	 ([becoming][talented])
I(18,25): -0.12636041641235352	 ([acting][director])
I(30,35): -0.12606263160705566	 ([home.][strike])
I(0,27): 0.1257920265197754	 ([films][get])
I(3,51): 0.12560081481933594	 ([good.][quickly])
I(11,16): 0.12551665306091309	 ([true][real])
I(8,11): -0.12547016143798828	 ([true][true])
I(1,47): 0.12544536590576172	 ([bad][characters])
I(15,46): -0.1253652572631836	 ([becoming][lets])
I(14,50): -0.12516307830810547	 ([chances][talking])
I(19,51): -0.1242985725402832	 ([terrible,][quickly])
I(17,39): 0.12419450283050537	 ([boy.][film])
I(2,15): -0.12405514717102051	 ([they're][becoming])
I(9,31): 0.12392926216125488	 ([story,][melissa])
I(12,17): -0.1233484148979187	 ([story][boy.])
I(16,17): 0.12310147285461426	 ([real][boy.])
I(5,22): -0.12274980545043945	 ([one][travelled])
I(38,42): -0.1222691535949707	 ([every][low - budget])
I(31,37): 0.1222524642944336	 ([melissa][actress,])
I(3,31): 0.12172055244445801	 ([good.][melissa])
I(25,32): 0.12107563018798828	 ([director][joan])
I(6,9): -0.1207430362701416	 ([them.][story,])
I(9,14): 0.12061738967895508	 ([story,][chances])
I(2,40): -0.12050879001617432	 ([they're][made])
I(21,26): -0.1196901798248291	 ([poor,][wanted])
I(34,36): -0.11936450004577637	 ([ever][talented])
I(5,19): 0.11885690689086914	 ([one][terrible,])
I(4,41): 0.11853766441345215	 ([clearly][pretty])
I(36,51): 0.11853480339050293	 ([talented][quickly])
I(3,42): -0.11839580535888672	 ([good.][low - budget])
I(0,40): 0.1181713342666626	 ([films][made])
I(14,30): 0.11794447898864746	 ([chances][home.])
I(11,35): -0.11737394332885742	 ([true][strike])
I(6,37): 0.1167980432510376	 ([them.][actress,])
I(3,7): 0.11679196357727051	 ([good.][based])
I(19,49): -0.11659908294677734	 ([terrible,][much,])
I(21,47): 0.11652040481567383	 ([poor,][characters])
I(2,42): 0.1164095401763916	 ([they're][low - budget])
I(21,41): -0.1160893440246582	 ([poor,][pretty])
I(11,14): -0.11604118347167969	 ([true][chances])
I(9,26): 0.11565017700195312	 ([story,][wanted])
I(4,35): 0.11510300636291504	 ([clearly][strike])
I(27,29): 0.11507236957550049	 ([get][go])
I(0,35): 0.11501502990722656	 ([films][strike])
I(28,29): 0.11485636234283447	 ([done][go])
I(20,31): 0.11484479904174805	 ([direction][melissa])
I(26,35): 0.11473631858825684	 ([wanted][strike])
I(2,20): 0.11457324028015137	 ([they're][direction])
I(0,32): 0.11444282531738281	 ([films][joan])
I(36,39): -0.11417579650878906	 ([talented][film])
I(10,28): 0.11237096786499023	 ([film][done])
I(12,16): -0.11166048049926758	 ([story][real])
I(22,38): 0.11136770248413086	 ([travelled][every])
I(10,17): 0.11107099056243896	 ([film][boy.])
I(3,27): 0.11104846000671387	 ([good.][get])
I(24,31): -0.11093378067016602	 ([fast.][melissa])
I(47,51): -0.11059331893920898	 ([characters][quickly])
I(28,45): 0.10998868942260742	 ([done][films,])
I(21,29): 0.10934722423553467	 ([poor,][go])
I(33,48): -0.10921573638916016	 ([hart][hamming])
I(4,31): 0.10875701904296875	 ([clearly][melissa])
I(6,25): 0.1086421012878418	 ([them.][director])
I(13,49): 0.10860979557037354	 ([pinocchio's][much,])
I(9,45): 0.10834455490112305	 ([story,][films,])
I(27,36): 0.1081850528717041	 ([get][talented])
I(5,37): 0.1081390380859375	 ([one][actress,])
I(3,47): 0.10762834548950195	 ([good.][characters])
I(17,25): 0.10737264156341553	 ([boy.][director])
I(9,30): 0.10708796977996826	 ([story,][home.])
I(27,40): -0.10684704780578613	 ([get][made])
I(25,49): -0.10684394836425781	 ([director][much,])
I(18,32): 0.10624027252197266	 ([acting][joan])
I(39,43): -0.1054607629776001	 ([film][anyway.])
I(24,49): -0.10492897033691406	 ([fast.][much,])
I(11,42): 0.10487103462219238	 ([true][low - budget])
I(17,24): 0.10457766056060791	 ([boy.][fast.])
I(27,49): -0.10454010963439941	 ([get][much,])
I(28,46): -0.10436391830444336	 ([done][lets])
I(17,37): 0.10432636737823486	 ([boy.][actress,])
I(1,32): -0.10423421859741211	 ([bad][joan])
I(9,22): 0.10414838790893555	 ([story,][travelled])
I(19,37): 0.1040182113647461	 ([terrible,][actress,])
I(16,50): 0.10394477844238281	 ([real][talking])
I(12,13): -0.10393214225769043	 ([story][pinocchio's])
I(15,26): -0.10360288619995117	 ([becoming][wanted])
I(5,45): 0.10332000255584717	 ([one][films,])
I(4,22): -0.10272550582885742	 ([clearly][travelled])
I(13,46): -0.10229885578155518	 ([pinocchio's][lets])
I(29,46): -0.10203027725219727	 ([go][lets])
I(18,34): 0.10181796550750732	 ([acting][ever])
I(6,31): 0.10167229175567627	 ([them.][melissa])
I(34,40): -0.10055923461914062	 ([ever][made])
I(23,49): 0.10037517547607422	 ([way][much,])
I(22,32): -0.10024428367614746	 ([travelled][joan])
I(1,21): -0.10024380683898926	 ([bad][poor,])
I(15,18): 0.10023760795593262	 ([becoming][acting])
I(5,35): 0.1000678539276123	 ([one][strike])
I(33,36): -0.09982645511627197	 ([hart][talented])
I(20,32): 0.09963226318359375	 ([direction][joan])
I(28,42): 0.09961223602294922	 ([done][low - budget])
I(19,45): 0.09928703308105469	 ([terrible,][films,])
I(36,45): 0.0991518497467041	 ([talented][films,])
I(8,21): 0.0987921953201294	 ([true][poor,])
I(9,15): -0.09861898422241211	 ([story,][becoming])
I(29,45): -0.09814417362213135	 ([go][films,])
I(40,41): 0.0980757474899292	 ([made][pretty])
I(28,40): -0.098000168800354	 ([done][made])
I(36,40): -0.09768140316009521	 ([talented][made])
I(16,47): 0.09730148315429688	 ([real][characters])
I(24,32): -0.09675121307373047	 ([fast.][joan])
I(16,20): 0.09647822380065918	 ([real][direction])
I(16,31): 0.09646749496459961	 ([real][melissa])
I(15,31): -0.09642744064331055	 ([becoming][melissa])
I(34,52): 0.09594583511352539	 ([ever][speeding])
I(11,41): 0.09579896926879883	 ([true][pretty])
I(27,35): -0.09562420845031738	 ([get][strike])
I(10,35): -0.09539914131164551	 ([film][strike])
I(1,6): 0.09523499011993408	 ([bad][them.])
I(1,39): -0.09509801864624023	 ([bad][film])
I(19,29): 0.09499955177307129	 ([terrible,][go])
I(18,46): -0.09489035606384277	 ([acting][lets])
I(22,43): 0.09453976154327393	 ([travelled][anyway.])
I(8,19): 0.09449541568756104	 ([true][terrible,])
I(7,19): 0.09373927116394043	 ([based][terrible,])
I(32,34): 0.09361350536346436	 ([joan][ever])
I(10,46): -0.09278488159179688	 ([film][lets])
I(6,15): -0.09252846240997314	 ([them.][becoming])
I(33,41): -0.09238302707672119	 ([hart][pretty])
I(17,19): -0.09228050708770752	 ([boy.][terrible,])
I(21,30): -0.09215712547302246	 ([poor,][home.])
I(34,37): -0.09148681163787842	 ([ever][actress,])
I(2,46): 0.09146618843078613	 ([they're][lets])
I(14,40): 0.09090721607208252	 ([chances][made])
I(18,51): -0.09066629409790039	 ([acting][quickly])
I(10,48): 0.09055590629577637	 ([film][hamming])
I(30,49): 0.09046268463134766	 ([home.][much,])
I(4,18): -0.09034252166748047	 ([clearly][acting])
I(6,26): 0.09022915363311768	 ([them.][wanted])
I(4,45): -0.09020757675170898	 ([clearly][films,])
I(4,40): -0.08998227119445801	 ([clearly][made])
I(22,40): 0.08969461917877197	 ([travelled][made])
I(41,51): 0.08942842483520508	 ([pretty][quickly])
I(2,19): 0.0893700122833252	 ([they're][terrible,])
I(9,36): 0.08914262056350708	 ([story,][talented])
Sum: 51.280149102211
==================================================
