---------- Players ----------
Player 0: number
Player 1: posters
Player 2: commented
Player 3: unsatisfactory
Player 4: conclusion.
Player 5: always
Player 6: problem
Player 7: long,
Player 8: complex
Player 9: dramas.
Player 10: crime
Player 11: essentially
Player 12: banal,
Player 13: pay
Player 14: always
Player 15: anti - climactic,
Player 16: whilst
Player 17: detailed
Player 18: exposition
Player 19: detracts
Player 20: human
Player 21: drama.
Player 22: writer
Player 23: used
Player 24: number
Player 25: clever
Player 26: devices
Player 27: try
Player 28: get
Player 29: round
Player 30: this,
Player 31: entirely
Player 32: successful.
Player 33: answers
Player 34: precisely
Player 35: happened
Player 36: may
Player 37: supplied,
Player 38: well
Player 39: buried.
Player 40: viewer
Player 41: inevitably
Player 42: feels
Player 43: little
Player 44: cheated.
Player 45: sense
Player 46: unimportant.
Player 47: drama
Player 48: never
Player 49: crime,
Player 50: even
Player 51: investigation,
Player 52: impact
Player 53: events
Player 54: lives
Player 55: involved ;
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 1.9836926460266113	 ([drama][never])
I(1,18): -0.13891202211380005	 ([posters][exposition])
I(0,13): -0.13872268795967102	 ([number][pay])
I(5,55): 0.1385660171508789	 ([always][involved ;])
I(46,52): -0.13853836059570312	 ([unimportant.][impact])
I(36,53): 0.1384720802307129	 ([may][events])
I(6,41): 0.13827794790267944	 ([problem][inevitably])
I(6,50): 0.13802891969680786	 ([problem][even])
I(13,19): 0.13707062602043152	 ([pay][detracts])
I(8,10): 0.136887788772583	 ([complex][crime])
I(19,39): -0.13672059774398804	 ([detracts][buried.])
I(16,27): 0.13652515411376953	 ([whilst][try])
I(24,49): -0.1358509063720703	 ([number][crime,])
I(34,46): -0.13503921031951904	 ([precisely][unimportant.])
I(2,10): -0.1346830129623413	 ([commented][crime])
I(20,55): -0.13465732336044312	 ([human][involved ;])
I(5,16): 0.13368165493011475	 ([always][whilst])
I(21,25): -0.1334296464920044	 ([drama.][clever])
I(6,16): 0.1331331729888916	 ([problem][whilst])
I(41,49): -0.1327921748161316	 ([inevitably][crime,])
I(15,21): -0.13276278972625732	 ([anti - climactic,][drama.])
I(18,20): 0.1326603889465332	 ([exposition][human])
I(9,26): 0.13216030597686768	 ([dramas.][devices])
I(24,28): 0.13172411918640137	 ([number][get])
I(17,55): 0.13163858652114868	 ([detailed][involved ;])
I(5,22): -0.13046389818191528	 ([always][writer])
I(6,14): 0.12977266311645508	 ([problem][always])
I(8,18): 0.12973928451538086	 ([complex][exposition])
I(16,22): 0.1294735074043274	 ([whilst][writer])
I(23,45): 0.12892049551010132	 ([used][sense])
I(24,52): -0.12878268957138062	 ([number][impact])
I(44,55): -0.1286454200744629	 ([cheated.][involved ;])
I(29,54): 0.12827467918395996	 ([round][lives])
I(21,37): 0.12793326377868652	 ([drama.][supplied,])
I(4,17): 0.12785282731056213	 ([conclusion.][detailed])
I(26,52): -0.1278480887413025	 ([devices][impact])
I(10,17): 0.12751561403274536	 ([crime][detailed])
I(34,48): -0.12662506103515625	 ([precisely][never])
I(40,49): 0.12631070613861084	 ([viewer][crime,])
I(34,55): 0.12609946727752686	 ([precisely][involved ;])
I(36,47): 0.1258556842803955	 ([may][drama])
I(2,41): -0.12497121095657349	 ([commented][inevitably])
I(15,40): 0.12489232420921326	 ([anti - climactic,][viewer])
I(10,27): 0.12464910745620728	 ([crime][try])
I(14,19): 0.1243627667427063	 ([always][detracts])
I(18,54): -0.12432050704956055	 ([exposition][lives])
I(23,38): -0.1242673397064209	 ([used][well])
I(6,33): -0.12417450547218323	 ([problem][answers])
I(13,36): 0.12408378720283508	 ([pay][may])
I(18,47): -0.12407374382019043	 ([exposition][drama])
I(43,52): 0.12387955188751221	 ([little][impact])
I(22,40): 0.12385454773902893	 ([writer][viewer])
I(22,27): 0.12358200550079346	 ([writer][try])
I(6,21): -0.12347978353500366	 ([problem][drama.])
I(13,22): 0.1234017014503479	 ([pay][writer])
I(16,38): -0.12313556671142578	 ([whilst][well])
I(41,51): -0.12252300977706909	 ([inevitably][investigation,])
I(40,46): 0.1224067211151123	 ([viewer][unimportant.])
I(0,45): -0.12145012617111206	 ([number][sense])
I(23,36): -0.12143462896347046	 ([used][may])
I(5,39): -0.12131774425506592	 ([always][buried.])
I(42,47): 0.12122595310211182	 ([feels][drama])
I(12,22): 0.12038105726242065	 ([banal,][writer])
I(13,52): -0.12036129832267761	 ([pay][impact])
I(28,33): -0.12021583318710327	 ([get][answers])
I(26,35): -0.11983615159988403	 ([devices][happened])
I(1,37): 0.11983352899551392	 ([posters][supplied,])
I(5,27): 0.11952787637710571	 ([always][try])
I(3,34): -0.11948204040527344	 ([unsatisfactory][precisely])
I(45,53): -0.11936336755752563	 ([sense][events])
I(36,54): 0.11911892890930176	 ([may][lives])
I(26,30): -0.11910015344619751	 ([devices][this,])
I(9,41): -0.11835616827011108	 ([dramas.][inevitably])
I(15,39): -0.11768901348114014	 ([anti - climactic,][buried.])
I(3,46): 0.1175537109375	 ([unsatisfactory][unimportant.])
I(29,37): -0.11736482381820679	 ([round][supplied,])
I(37,42): -0.11707115173339844	 ([supplied,][feels])
I(6,34): -0.11704963445663452	 ([problem][precisely])
I(15,55): -0.11590626835823059	 ([anti - climactic,][involved ;])
I(3,37): 0.11579203605651855	 ([unsatisfactory][supplied,])
I(6,39): -0.11536478996276855	 ([problem][buried.])
I(20,41): 0.11513996124267578	 ([human][inevitably])
I(21,45): 0.11497253179550171	 ([drama.][sense])
I(12,26): -0.11473393440246582	 ([banal,][devices])
I(24,26): 0.1147034764289856	 ([number][devices])
I(2,24): 0.1133989691734314	 ([commented][number])
I(24,53): -0.11313581466674805	 ([number][events])
I(43,46): -0.11284691095352173	 ([little][unimportant.])
I(11,38): -0.11248373985290527	 ([essentially][well])
I(26,55): 0.11176073551177979	 ([devices][involved ;])
I(3,36): 0.1115419864654541	 ([unsatisfactory][may])
I(6,7): 0.11086291074752808	 ([problem][long,])
I(2,14): -0.11060768365859985	 ([commented][always])
I(9,55): -0.11041843891143799	 ([dramas.][involved ;])
I(2,23): 0.110298752784729	 ([commented][used])
I(1,32): -0.11011195182800293	 ([posters][successful.])
I(28,47): 0.10951101779937744	 ([get][drama])
I(14,34): -0.10931581258773804	 ([always][precisely])
I(15,35): -0.10885065793991089	 ([anti - climactic,][happened])
I(1,51): -0.10776865482330322	 ([posters][investigation,])
I(19,47): 0.10773241519927979	 ([detracts][drama])
I(22,26): 0.10769230127334595	 ([writer][devices])
I(26,38): -0.10764569044113159	 ([devices][well])
I(5,51): 0.10727983713150024	 ([always][investigation,])
I(0,16): 0.10672920942306519	 ([number][whilst])
I(21,39): 0.10670077800750732	 ([drama.][buried.])
I(14,39): -0.10665571689605713	 ([always][buried.])
I(29,39): -0.10647809505462646	 ([round][buried.])
I(15,46): 0.1063317358493805	 ([anti - climactic,][unimportant.])
I(20,44): -0.10631334781646729	 ([human][cheated.])
I(26,28): 0.10625797510147095	 ([devices][get])
I(26,40): 0.10589024424552917	 ([devices][viewer])
I(25,47): -0.10579031705856323	 ([clever][drama])
I(31,44): -0.10575211048126221	 ([entirely][cheated.])
I(4,53): -0.10572052001953125	 ([conclusion.][events])
I(13,29): -0.10531410574913025	 ([pay][round])
I(18,41): 0.104927659034729	 ([exposition][inevitably])
I(20,47): -0.10465538501739502	 ([human][drama])
I(7,10): 0.10443156957626343	 ([long,][crime])
I(13,30): -0.10398834943771362	 ([pay][this,])
I(40,55): 0.10394152998924255	 ([viewer][involved ;])
I(45,50): -0.10374128818511963	 ([sense][even])
I(17,53): 0.10362577438354492	 ([detailed][events])
I(10,55): -0.10350888967514038	 ([crime][involved ;])
I(10,20): 0.10306161642074585	 ([crime][human])
I(4,21): 0.10303390026092529	 ([conclusion.][drama.])
I(34,36): -0.10274559259414673	 ([precisely][may])
I(34,45): -0.10252135992050171	 ([precisely][sense])
I(20,28): -0.10231554508209229	 ([human][get])
I(15,52): 0.10204464197158813	 ([anti - climactic,][impact])
I(6,18): 0.10126501321792603	 ([problem][exposition])
I(7,9): 0.10099786520004272	 ([long,][dramas.])
I(33,46): -0.10096001625061035	 ([answers][unimportant.])
I(34,38): -0.10077595710754395	 ([precisely][well])
I(11,15): 0.10025787353515625	 ([essentially][anti - climactic,])
I(0,31): -0.10006844997406006	 ([number][entirely])
I(10,34): 0.10000425577163696	 ([crime][precisely])
I(20,23): -0.0998414158821106	 ([human][used])
I(11,39): -0.09978407621383667	 ([essentially][buried.])
I(5,38): -0.09923917055130005	 ([always][well])
I(28,37): -0.09901219606399536	 ([get][supplied,])
I(16,37): 0.0988885760307312	 ([whilst][supplied,])
I(22,50): -0.09886646270751953	 ([writer][even])
I(5,33): -0.0986068844795227	 ([always][answers])
I(12,20): 0.09846872091293335	 ([banal,][human])
I(27,47): 0.09846752882003784	 ([try][drama])
I(37,51): 0.0984390377998352	 ([supplied,][investigation,])
I(29,33): 0.09836804866790771	 ([round][answers])
I(10,40): 0.09834504127502441	 ([crime][viewer])
I(16,18): 0.09825563430786133	 ([whilst][exposition])
I(43,55): 0.09802418947219849	 ([little][involved ;])
I(16,39): 0.09798318147659302	 ([whilst][buried.])
I(11,55): -0.09791296720504761	 ([essentially][involved ;])
I(26,54): 0.09716039896011353	 ([devices][lives])
I(2,34): -0.09711867570877075	 ([commented][precisely])
I(9,16): 0.09682929515838623	 ([dramas.][whilst])
I(19,40): 0.09682807326316833	 ([detracts][viewer])
I(11,31): 0.09679484367370605	 ([essentially][entirely])
I(19,37): -0.09667754173278809	 ([detracts][supplied,])
I(18,32): 0.09647750854492188	 ([exposition][successful.])
I(38,47): -0.09633946418762207	 ([well][drama])
I(15,41): 0.09623599052429199	 ([anti - climactic,][inevitably])
I(2,51): -0.09620893001556396	 ([commented][investigation,])
I(17,20): 0.09610745310783386	 ([detailed][human])
I(13,23): -0.09594392776489258	 ([pay][used])
I(33,35): -0.09570479393005371	 ([answers][happened])
I(38,41): -0.09565949440002441	 ([well][inevitably])
I(2,45): -0.09543150663375854	 ([commented][sense])
I(27,30): -0.09530693292617798	 ([try][this,])
I(23,34): -0.09529894590377808	 ([used][precisely])
I(10,47): -0.09510087966918945	 ([crime][drama])
I(24,51): -0.09475845098495483	 ([number][investigation,])
I(18,22): 0.09469538927078247	 ([exposition][writer])
I(27,52): 0.0946546196937561	 ([try][impact])
I(12,41): 0.09457141160964966	 ([banal,][inevitably])
I(16,17): 0.0945311188697815	 ([whilst][detailed])
I(39,50): -0.09420651197433472	 ([buried.][even])
I(1,8): -0.0935513973236084	 ([posters][complex])
I(16,52): 0.09354913234710693	 ([whilst][impact])
I(12,49): -0.09348434209823608	 ([banal,][crime,])
I(9,23): 0.09328824281692505	 ([dramas.][used])
I(1,26): 0.09304201602935791	 ([posters][devices])
I(19,44): 0.09293222427368164	 ([detracts][cheated.])
I(42,55): 0.0928298830986023	 ([feels][involved ;])
I(5,34): -0.09280377626419067	 ([always][precisely])
I(0,40): -0.09242680668830872	 ([number][viewer])
I(31,49): -0.09219098091125488	 ([entirely][crime,])
I(15,22): 0.09214842319488525	 ([anti - climactic,][writer])
I(21,49): -0.09206438064575195	 ([drama.][crime,])
I(0,14): -0.09204727411270142	 ([number][always])
I(6,48): 0.09177887439727783	 ([problem][never])
I(12,25): 0.09170368313789368	 ([banal,][clever])
I(41,55): -0.09135067462921143	 ([inevitably][involved ;])
I(6,35): -0.0911400318145752	 ([problem][happened])
I(54,55): -0.09109616279602051	 ([lives][involved ;])
I(4,7): -0.09106236696243286	 ([conclusion.][long,])
I(24,55): 0.09060430526733398	 ([number][involved ;])
I(26,39): 0.09049558639526367	 ([devices][buried.])
I(13,20): 0.09027901291847229	 ([pay][human])
I(19,28): 0.09006530046463013	 ([detracts][get])
I(23,35): -0.08997386693954468	 ([used][happened])
I(12,28): 0.08978456258773804	 ([banal,][get])
I(18,40): 0.08975857496261597	 ([exposition][viewer])
I(3,29): -0.08971834182739258	 ([unsatisfactory][round])
I(36,51): 0.08940845727920532	 ([may][investigation,])
I(0,43): -0.08927428722381592	 ([number][little])
I(26,31): -0.08922266960144043	 ([devices][entirely])
I(3,42): -0.08910715579986572	 ([unsatisfactory][feels])
I(13,33): 0.08901563286781311	 ([pay][answers])
I(0,39): -0.08846068382263184	 ([number][buried.])
I(35,38): 0.08841705322265625	 ([happened][well])
I(2,7): 0.0884132981300354	 ([commented][long,])
I(41,46): 0.08801412582397461	 ([inevitably][unimportant.])
I(29,41): 0.08781218528747559	 ([round][inevitably])
I(14,16): 0.08764076232910156	 ([always][whilst])
I(23,40): 0.08754336833953857	 ([used][viewer])
I(10,37): -0.08712369203567505	 ([crime][supplied,])
I(15,33): -0.08689248561859131	 ([anti - climactic,][answers])
I(32,43): 0.08664321899414062	 ([successful.][little])
I(0,26): 0.08643990755081177	 ([number][devices])
I(12,33): -0.08643484115600586	 ([banal,][answers])
I(20,43): -0.0860719084739685	 ([human][little])
I(12,27): -0.08558785915374756	 ([banal,][try])
I(5,49): 0.08557891845703125	 ([always][crime,])
Sum: -2.665073275566101
==================================================
