---------- Players ----------
Player 0: amazing
Player 1: film
Player 2: is!
Player 3: i've
Player 4: seen
Player 5: throughout
Player 6: years
Player 7: i'm
Player 8: always
Player 9: spellbound
Player 10: it.
Player 11: reason
Player 12: film
Player 13: easy
Player 14: re - watch
Player 15: is,
Player 16: course,
Player 17: arresting
Player 18: performance
Player 19: given
Player 20: young
Player 21: bette
Player 22: davis.
Player 23: steals
Player 24: every
Player 25: scene
Player 26: in,
Player 27: actually
Player 28: much
Player 29: prettier
Player 30: better
Player 31: photographed
Player 32: ( not
Player 33: mention
Player 34: sexier )
Player 35: films
Player 36: made
Player 37: thus
Player 38: far
Player 39: home
Player 40: studio,
Player 41: warner
Player 42: brothers
Player 43: ( this
Player 44: film
Player 45: made
Player 46: r. k. o.
Player 47: radio
Player 48: pictures ).
Player 49: wears
Player 50: flattering
Player 51: make - up
Player 52: attractive
Player 53: hairstyles
Player 54: oh,
Player 55: lovely
Player 56: big
Player 57: eyes
Player 58: ( especially,
Player 59: restaurant
Player 60: scenes
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 4.282327175140381	 ([arresting][performance])
I(52,58): -0.14116036891937256	 ([attractive][( especially,])
I(9,17): 0.1407608985900879	 ([spellbound][arresting])
I(34,57): 0.1406233310699463	 ([sexier )][eyes])
I(41,47): -0.14019379019737244	 ([warner][radio])
I(18,52): 0.1400643289089203	 ([performance][attractive])
I(10,18): 0.13992425799369812	 ([it.][performance])
I(42,46): -0.13990312814712524	 ([brothers][r. k. o.])
I(10,52): 0.1398731768131256	 ([it.][attractive])
I(9,36): 0.13945722579956055	 ([spellbound][made])
I(9,45): 0.13929033279418945	 ([spellbound][made])
I(11,59): -0.1392892599105835	 ([reason][restaurant])
I(0,30): -0.13914144039154053	 ([amazing][better])
I(40,44): 0.1391392946243286	 ([studio,][film])
I(50,57): -0.1386500597000122	 ([flattering][eyes])
I(25,45): 0.13863825798034668	 ([scene][made])
I(6,20): 0.13863515853881836	 ([years][young])
I(32,43): 0.13857868313789368	 ([( not][( this])
I(39,45): -0.1385345458984375	 ([home][made])
I(18,37): 0.13842278718948364	 ([performance][thus])
I(4,52): 0.1383039653301239	 ([seen][attractive])
I(25,46): 0.13828879594802856	 ([scene][r. k. o.])
I(7,22): 0.13819199800491333	 ([i'm][davis.])
I(2,15): -0.13810515403747559	 ([is!][is,])
I(51,56): 0.13781678676605225	 ([make - up][big])
I(14,45): 0.13769593834877014	 ([re - watch][made])
I(12,55): 0.13743585348129272	 ([film][lovely])
I(3,35): 0.13680604100227356	 ([i've][films])
I(0,29): -0.13647770881652832	 ([amazing][prettier])
I(3,52): 0.13642609119415283	 ([i've][attractive])
I(7,44): -0.13638222217559814	 ([i'm][film])
I(37,47): 0.13624876737594604	 ([thus][radio])
I(30,31): -0.13600072264671326	 ([better][photographed])
I(9,34): 0.1356993317604065	 ([spellbound][sexier )])
I(26,39): 0.13509202003479004	 ([in,][home])
I(1,12): 0.13448026776313782	 ([film][film])
I(17,49): 0.13423916697502136	 ([arresting][wears])
I(33,48): 0.13345906138420105	 ([mention][pictures ).])
I(25,53): 0.13340628147125244	 ([scene][hairstyles])
I(31,53): -0.1333165466785431	 ([photographed][hairstyles])
I(9,33): -0.13318943977355957	 ([spellbound][mention])
I(2,16): -0.13267934322357178	 ([is!][course,])
I(26,44): -0.1325685977935791	 ([in,][film])
I(5,42): -0.13241398334503174	 ([throughout][brothers])
I(52,54): -0.13156291842460632	 ([attractive][oh,])
I(6,55): 0.13155323266983032	 ([years][lovely])
I(16,18): 0.1313832700252533	 ([course,][performance])
I(9,41): 0.13122248649597168	 ([spellbound][warner])
I(26,57): 0.13060808181762695	 ([in,][eyes])
I(5,60): 0.13053011894226074	 ([throughout][scenes])
I(8,24): -0.13017690181732178	 ([always][every])
I(20,21): 0.13016867637634277	 ([young][bette])
I(17,34): -0.12996399402618408	 ([arresting][sexier )])
I(13,59): 0.12967193126678467	 ([easy][restaurant])
I(40,60): -0.12956631183624268	 ([studio,][scenes])
I(13,19): -0.12943434715270996	 ([easy][given])
I(45,51): 0.12938547134399414	 ([made][make - up])
I(8,58): -0.1289527714252472	 ([always][( especially,])
I(1,40): -0.12850919365882874	 ([film][studio,])
I(22,49): -0.12820589542388916	 ([davis.][wears])
I(34,51): 0.12810540199279785	 ([sexier )][make - up])
I(5,29): -0.12799584865570068	 ([throughout][prettier])
I(26,36): 0.12796786427497864	 ([in,][made])
I(1,54): -0.12792140245437622	 ([film][oh,])
I(31,55): 0.12786689400672913	 ([photographed][lovely])
I(6,26): 0.12748998403549194	 ([years][in,])
I(24,30): 0.12741446495056152	 ([every][better])
I(5,36): 0.12709742784500122	 ([throughout][made])
I(48,53): -0.12687397003173828	 ([pictures ).][hairstyles])
I(42,55): -0.12554824352264404	 ([brothers][lovely])
I(23,54): 0.12507277727127075	 ([steals][oh,])
I(18,45): 0.12496751546859741	 ([performance][made])
I(12,52): -0.12432560324668884	 ([film][attractive])
I(14,60): -0.12406131625175476	 ([re - watch][scenes])
I(47,51): 0.12404251098632812	 ([radio][make - up])
I(11,60): -0.12323364615440369	 ([reason][scenes])
I(44,49): -0.12289643287658691	 ([film][wears])
I(24,50): 0.12264066934585571	 ([every][flattering])
I(22,50): 0.12212622165679932	 ([davis.][flattering])
I(21,40): 0.12203508615493774	 ([bette][studio,])
I(2,50): 0.12203073501586914	 ([is!][flattering])
I(39,49): -0.12199655175209045	 ([home][wears])
I(11,51): 0.1216081976890564	 ([reason][make - up])
I(12,22): 0.12151193618774414	 ([film][davis.])
I(6,21): 0.12133848667144775	 ([years][bette])
I(4,17): -0.12133204936981201	 ([seen][arresting])
I(9,20): 0.12123680114746094	 ([spellbound][young])
I(11,34): -0.12117201089859009	 ([reason][sexier )])
I(12,27): -0.12093928456306458	 ([film][actually])
I(1,23): -0.12025368213653564	 ([film][steals])
I(11,23): -0.12022590637207031	 ([reason][steals])
I(7,23): 0.12019523978233337	 ([i'm][steals])
I(11,32): 0.12018853425979614	 ([reason][( not])
I(24,34): -0.12014299631118774	 ([every][sexier )])
I(12,48): 0.12000826001167297	 ([film][pictures ).])
I(14,29): 0.11997851729393005	 ([re - watch][prettier])
I(46,60): -0.11989617347717285	 ([r. k. o.][scenes])
I(22,52): 0.11919701099395752	 ([davis.][attractive])
I(32,40): 0.11826878786087036	 ([( not][studio,])
I(1,55): 0.11825034022331238	 ([film][lovely])
I(5,48): 0.11813721060752869	 ([throughout][pictures ).])
I(18,42): 0.11796033382415771	 ([performance][brothers])
I(4,60): 0.11793351173400879	 ([seen][scenes])
I(4,50): 0.11777669191360474	 ([seen][flattering])
I(6,36): -0.11777055263519287	 ([years][made])
I(8,14): 0.11772504448890686	 ([always][re - watch])
I(14,57): 0.11770033836364746	 ([re - watch][eyes])
I(8,52): 0.11764290928840637	 ([always][attractive])
I(32,46): 0.117136150598526	 ([( not][r. k. o.])
I(14,24): 0.11713427305221558	 ([re - watch][every])
I(7,14): -0.11683115363121033	 ([i'm][re - watch])
I(5,19): -0.1167532205581665	 ([throughout][given])
I(8,19): -0.1164255142211914	 ([always][given])
Sum: 59.47845873236656
==================================================
