---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: purely
Player 3: setting.
Player 4: filmed
Player 5: old
Player 6: hotel
Player 7: friend
Player 8: owns
Player 9: shares
Player 10: of.
Player 11: plot
Player 12: predictable,
Player 13: acting
Player 14: mediorcre
Player 15: best,
Player 16: scares
Player 17: gross - outs,
Player 18: true
Player 19: scares.
Player 20: remember
Player 21: much
Player 22: plot,
Player 23: think
Player 24: that's
Player 25: much
Player 26: one
Player 27: remember.
Player 28: even
Player 29: use
Player 30: hotel
Player 31: fullest
Player 32: potential... the
Player 33: beaches
Player 34: fantastic
Player 35: hotel
Player 36: situated
Player 37: peninsula.
Player 38: low
Player 39: tide,
Player 40: walk
Player 41: almost
Player 42: 1
Player 43: 4
Player 44: mile
Player 45: bay,
Player 46: actually
Player 47: eerie
Player 48: sight
Player 49: first
Player 50: thing
Player 51: morning
Player 52: late
Player 53: night
Player 54: wind
Player 55: howling
Player 56: cracks.
---------- AND Interactions (Pairwise Only) ----------
I(16,19): -2.068784713745117	 ([scares][scares.])
I(10,20): 0.09703132510185242	 ([of.][remember])
I(7,31): -0.09678232669830322	 ([friend][fullest])
I(30,33): 0.09676024317741394	 ([hotel][beaches])
I(3,36): 0.09654122591018677	 ([setting.][situated])
I(14,30): -0.09641143679618835	 ([mediorcre][hotel])
I(14,32): -0.096183180809021	 ([mediorcre][potential... the])
I(32,48): -0.09607923030853271	 ([potential... the][sight])
I(35,51): 0.09602004289627075	 ([hotel][morning])
I(7,30): 0.09597563743591309	 ([friend][hotel])
I(32,53): 0.0958855152130127	 ([potential... the][night])
I(1,24): 0.09581929445266724	 ([movie][that's])
I(21,53): 0.09555235505104065	 ([much][night])
I(5,51): 0.0955502986907959	 ([old][morning])
I(3,22): 0.095547616481781	 ([setting.][plot,])
I(14,45): -0.09528899192810059	 ([mediorcre][bay,])
I(22,31): -0.09519827365875244	 ([plot,][fullest])
I(22,39): -0.09450477361679077	 ([plot,][tide,])
I(15,25): -0.09444361925125122	 ([best,][much])
I(12,56): -0.09424236416816711	 ([predictable,][cracks.])
I(8,34): -0.09325006604194641	 ([owns][fantastic])
I(2,3): -0.09304410219192505	 ([purely][setting.])
I(16,46): 0.09299778938293457	 ([scares][actually])
I(10,19): 0.09234604239463806	 ([of.][scares.])
I(14,38): 0.09218335151672363	 ([mediorcre][low])
I(22,27): 0.0921313464641571	 ([plot,][remember.])
I(46,48): 0.09200295805931091	 ([actually][sight])
I(19,35): 0.09195417165756226	 ([scares.][hotel])
I(16,43): 0.09182620048522949	 ([scares][4])
I(15,18): -0.0915154218673706	 ([best,][true])
I(16,33): -0.09137558937072754	 ([scares][beaches])
I(5,31): 0.09119099378585815	 ([old][fullest])
I(47,52): -0.09105822443962097	 ([eerie][late])
I(16,23): -0.09087991714477539	 ([scares][think])
I(21,51): 0.09076541662216187	 ([much][morning])
I(42,45): 0.09035933017730713	 ([1][bay,])
I(9,32): 0.09030285477638245	 ([shares][potential... the])
I(44,53): -0.09018492698669434	 ([mile][night])
I(7,33): -0.09004363417625427	 ([friend][beaches])
I(17,55): -0.09003818035125732	 ([gross - outs,][howling])
I(4,25): 0.08993911743164062	 ([filmed][much])
I(7,45): 0.08989512920379639	 ([friend][bay,])
I(32,55): -0.08985304832458496	 ([potential... the][howling])
I(30,49): -0.08979460597038269	 ([hotel][first])
I(11,54): -0.08970016241073608	 ([plot][wind])
I(12,21): 0.08967819809913635	 ([predictable,][much])
I(4,21): 0.0888715386390686	 ([filmed][much])
I(0,44): -0.0888710618019104	 ([watched][mile])
I(36,39): 0.0886451005935669	 ([situated][tide,])
I(0,25): 0.08864176273345947	 ([watched][much])
I(23,32): -0.0886182188987732	 ([think][potential... the])
I(32,52): 0.08838030695915222	 ([potential... the][late])
I(0,31): -0.08836108446121216	 ([watched][fullest])
I(35,49): -0.08832377195358276	 ([hotel][first])
I(40,43): 0.0882813036441803	 ([walk][4])
I(22,44): -0.08824419975280762	 ([plot,][mile])
I(40,46): 0.08819636702537537	 ([walk][actually])
I(31,53): 0.08786553144454956	 ([fullest][night])
I(19,40): -0.08764350414276123	 ([scares.][walk])
I(23,35): 0.08739960193634033	 ([think][hotel])
I(9,52): 0.08724528551101685	 ([shares][late])
I(21,39): 0.08721303939819336	 ([much][tide,])
I(27,51): 0.08695632219314575	 ([remember.][morning])
I(3,52): 0.086711585521698	 ([setting.][late])
I(18,55): -0.08663451671600342	 ([true][howling])
I(44,48): -0.08647030591964722	 ([mile][sight])
I(3,21): 0.08642250299453735	 ([setting.][much])
I(12,39): 0.08607339859008789	 ([predictable,][tide,])
I(11,27): -0.08590283989906311	 ([plot][remember.])
I(48,51): -0.08588695526123047	 ([sight][morning])
I(8,29): -0.08588477969169617	 ([owns][use])
I(16,18): -0.08585572242736816	 ([scares][true])
I(18,35): 0.08542078733444214	 ([true][hotel])
I(9,38): -0.08539927005767822	 ([shares][low])
I(14,52): -0.08529376983642578	 ([mediorcre][late])
I(0,52): -0.08524101972579956	 ([watched][late])
I(0,9): 0.08481115102767944	 ([watched][shares])
I(31,55): 0.08474510908126831	 ([fullest][howling])
I(30,50): 0.08438640832901001	 ([hotel][thing])
I(17,32): 0.0840258002281189	 ([gross - outs,][potential... the])
I(14,36): -0.08392441272735596	 ([mediorcre][situated])
I(17,27): 0.0838574767112732	 ([gross - outs,][remember.])
I(0,24): 0.08380153775215149	 ([watched][that's])
I(16,40): -0.08341670036315918	 ([scares][walk])
I(4,41): -0.0832112729549408	 ([filmed][almost])
I(8,35): 0.08314576745033264	 ([owns][hotel])
I(2,47): -0.08295872807502747	 ([purely][eerie])
I(9,53): 0.08282649517059326	 ([shares][night])
I(40,53): -0.08276820182800293	 ([walk][night])
I(12,19): 0.08235228061676025	 ([predictable,][scares.])
I(6,49): -0.082095205783844	 ([hotel][first])
I(48,50): -0.08178481459617615	 ([sight][thing])
I(7,20): -0.08145686984062195	 ([friend][remember])
I(19,30): 0.08142513036727905	 ([scares.][hotel])
I(32,33): 0.08090293407440186	 ([potential... the][beaches])
I(43,45): 0.08008986711502075	 ([4][bay,])
I(15,50): -0.07990473508834839	 ([best,][thing])
I(20,53): 0.0795544683933258	 ([remember][night])
I(2,19): 0.07941222190856934	 ([purely][scares.])
I(21,32): 0.07936909794807434	 ([much][potential... the])
I(44,49): -0.07914271950721741	 ([mile][first])
I(44,50): -0.07888409495353699	 ([mile][thing])
I(5,39): 0.07867902517318726	 ([old][tide,])
I(3,5): 0.0785483717918396	 ([setting.][old])
I(28,54): -0.07819020748138428	 ([even][wind])
I(51,55): -0.07790708541870117	 ([morning][howling])
I(35,38): 0.0776296854019165	 ([hotel][low])
I(17,45): -0.07743245363235474	 ([gross - outs,][bay,])
I(33,39): 0.07727810740470886	 ([beaches][tide,])
I(20,51): 0.07700827717781067	 ([remember][morning])
I(16,36): -0.07698249816894531	 ([scares][situated])
I(13,28): 0.07682016491889954	 ([acting][even])
I(5,38): -0.07674944400787354	 ([old][low])
I(4,20): 0.07674551010131836	 ([filmed][remember])
I(48,56): -0.0767168402671814	 ([sight][cracks.])
I(1,54): -0.07658582925796509	 ([movie][wind])
I(16,51): -0.07656145095825195	 ([scares][morning])
I(33,56): -0.07636889815330505	 ([beaches][cracks.])
I(1,12): 0.07635650038719177	 ([movie][predictable,])
I(28,29): 0.07586479187011719	 ([even][use])
I(24,31): 0.07582467794418335	 ([that's][fullest])
I(18,24): -0.07578235864639282	 ([true][that's])
I(14,55): -0.07561838626861572	 ([mediorcre][howling])
I(28,35): -0.07538163661956787	 ([even][hotel])
I(8,23): 0.07527497410774231	 ([owns][think])
I(22,29): 0.07517474889755249	 ([plot,][use])
I(30,54): 0.07505083084106445	 ([hotel][wind])
I(2,33): -0.07502540946006775	 ([purely][beaches])
I(29,32): -0.07477119565010071	 ([use][potential... the])
I(6,50): 0.0747256875038147	 ([hotel][thing])
I(2,11): 0.07457703351974487	 ([purely][plot])
I(45,53): -0.07446616888046265	 ([bay,][night])
I(7,9): 0.0744364857673645	 ([friend][shares])
I(12,23): 0.07434812188148499	 ([predictable,][think])
I(7,51): 0.07416605949401855	 ([friend][morning])
I(9,55): 0.07380664348602295	 ([shares][howling])
I(7,32): 0.07369077205657959	 ([friend][potential... the])
I(29,56): 0.0735372006893158	 ([use][cracks.])
I(3,29): -0.07339054346084595	 ([setting.][use])
I(3,12): -0.07332342863082886	 ([setting.][predictable,])
I(5,10): 0.07323774695396423	 ([old][of.])
I(21,47): -0.07284969091415405	 ([much][eerie])
I(11,24): 0.07262372970581055	 ([plot][that's])
I(4,10): -0.07230433821678162	 ([filmed][of.])
I(46,55): 0.07218393683433533	 ([actually][howling])
I(33,54): 0.07215428352355957	 ([beaches][wind])
I(12,54): -0.07215002179145813	 ([predictable,][wind])
I(28,45): 0.07199937105178833	 ([even][bay,])
I(24,28): 0.07159638404846191	 ([that's][even])
I(3,15): -0.07158955931663513	 ([setting.][best,])
I(29,30): 0.07157537341117859	 ([use][hotel])
I(34,52): -0.07140755653381348	 ([fantastic][late])
I(21,34): 0.07095217704772949	 ([much][fantastic])
I(1,20): 0.07050260901451111	 ([movie][remember])
I(14,46): -0.070465087890625	 ([mediorcre][actually])
I(22,33): 0.06992721557617188	 ([plot,][beaches])
I(42,44): 0.06970709562301636	 ([1][mile])
I(3,38): -0.06961357593536377	 ([setting.][low])
I(0,55): -0.06932878494262695	 ([watched][howling])
I(8,37): -0.0691271722316742	 ([owns][peninsula.])
I(52,56): 0.06908321380615234	 ([late][cracks.])
I(28,36): -0.06889855861663818	 ([even][situated])
I(22,46): 0.06889757513999939	 ([plot,][actually])
I(15,46): -0.06884989142417908	 ([best,][actually])
I(5,52): 0.06866788864135742	 ([old][late])
I(14,29): 0.06853914260864258	 ([mediorcre][use])
I(11,23): -0.06837809085845947	 ([plot][think])
I(50,55): -0.06818068027496338	 ([thing][howling])
I(26,34): 0.0680849552154541	 ([one][fantastic])
I(1,38): 0.06808444857597351	 ([movie][low])
I(6,52): 0.06769812107086182	 ([hotel][late])
I(14,53): -0.06763613224029541	 ([mediorcre][night])
I(10,30): -0.06742605566978455	 ([of.][hotel])
I(24,29): -0.06721717119216919	 ([that's][use])
I(6,37): 0.06720763444900513	 ([hotel][peninsula.])
I(13,31): -0.06720086932182312	 ([acting][fullest])
I(17,29): 0.06718239188194275	 ([gross - outs,][use])
I(34,53): 0.06685566902160645	 ([fantastic][night])
I(35,53): 0.066739022731781	 ([hotel][night])
I(0,21): 0.06673884391784668	 ([watched][much])
I(3,39): 0.06655222177505493	 ([setting.][tide,])
I(25,39): 0.06652021408081055	 ([much][tide,])
I(7,53): 0.06643664836883545	 ([friend][night])
I(13,51): 0.06642988324165344	 ([acting][morning])
I(9,45): 0.06637406349182129	 ([shares][bay,])
I(18,40): 0.06620261073112488	 ([true][walk])
I(31,36): 0.06617462635040283	 ([fullest][situated])
I(32,41): 0.06609156727790833	 ([potential... the][almost])
I(36,37): 0.06590443849563599	 ([situated][peninsula.])
I(16,52): -0.06587719917297363	 ([scares][late])
I(0,48): -0.06586658954620361	 ([watched][sight])
I(19,23): -0.06583607196807861	 ([scares.][think])
I(20,45): 0.06545966863632202	 ([remember][bay,])
I(6,32): 0.06527513265609741	 ([hotel][potential... the])
I(39,53): -0.06525391340255737	 ([tide,][night])
I(0,51): 0.06512638926506042	 ([watched][morning])
I(17,23): 0.06512263417243958	 ([gross - outs,][think])
I(29,47): -0.06491625308990479	 ([use][eerie])
I(48,52): 0.06487354636192322	 ([sight][late])
I(0,29): 0.06486749649047852	 ([watched][use])
I(25,37): -0.0648658275604248	 ([much][peninsula.])
I(19,29): -0.06479370594024658	 ([scares.][use])
I(5,22): -0.06469610333442688	 ([old][plot,])
I(5,29): -0.06456676125526428	 ([old][use])
I(12,52): 0.06408518552780151	 ([predictable,][late])
I(40,51): -0.06401866674423218	 ([walk][morning])
I(1,46): 0.06392675638198853	 ([movie][actually])
I(21,40): 0.06364601850509644	 ([much][walk])
I(2,45): 0.06359297037124634	 ([purely][bay,])
I(25,47): -0.06359261274337769	 ([much][eerie])
I(4,32): -0.06344205141067505	 ([filmed][potential... the])
I(44,52): -0.06332522630691528	 ([mile][late])
I(13,40): 0.06331151723861694	 ([acting][walk])
I(23,31): 0.06320804357528687	 ([think][fullest])
I(0,19): -0.06320202350616455	 ([watched][scares.])
I(29,44): 0.06310838460922241	 ([use][mile])
I(6,27): -0.0630793571472168	 ([hotel][remember.])
I(34,46): 0.06300804018974304	 ([fantastic][actually])
I(15,32): 0.06300574541091919	 ([best,][potential... the])
I(25,55): -0.06283247470855713	 ([much][howling])
I(7,22): 0.0626785159111023	 ([friend][plot,])
I(11,55): 0.0626680850982666	 ([plot][howling])
I(18,36): 0.06264534592628479	 ([true][situated])
I(48,53): -0.06259804964065552	 ([sight][night])
I(3,9): 0.06251150369644165	 ([setting.][shares])
I(6,28): -0.06247878074645996	 ([hotel][even])
I(2,28): 0.06243586540222168	 ([purely][even])
I(11,52): 0.06241416931152344	 ([plot][late])
I(31,50): 0.062251508235931396	 ([fullest][thing])
I(27,31): 0.062214434146881104	 ([remember.][fullest])
I(6,23): 0.06217694282531738	 ([hotel][think])
I(20,46): 0.06200838088989258	 ([remember][actually])
I(4,24): 0.06174221634864807	 ([filmed][that's])
I(24,27): 0.061718255281448364	 ([that's][remember.])
I(7,18): 0.06139248609542847	 ([friend][true])
I(33,55): 0.06138968467712402	 ([beaches][howling])
I(20,52): 0.061121731996536255	 ([remember][late])
I(7,19): -0.06106925010681152	 ([friend][scares.])
I(23,38): -0.06072375178337097	 ([think][low])
I(22,24): -0.060667842626571655	 ([plot,][that's])
I(7,38): -0.06025576591491699	 ([friend][low])
I(45,54): 0.060047924518585205	 ([bay,][wind])
I(1,39): -0.05989992618560791	 ([movie][tide,])
I(13,23): -0.059876829385757446	 ([acting][think])
I(34,55): 0.05971992015838623	 ([fantastic][howling])
I(42,47): 0.05939739942550659	 ([1][eerie])
I(20,40): -0.05920976400375366	 ([remember][walk])
I(6,19): -0.05918431282043457	 ([hotel][scares.])
I(12,14): -0.05918395519256592	 ([predictable,][mediorcre])
I(48,54): -0.05913263559341431	 ([sight][wind])
I(4,37): -0.05911034345626831	 ([filmed][peninsula.])
Sum: 8.3548883497715
==================================================
