---------- Players ----------
Player A: actual
Player B: crime
Player C: story
Player D: core
Player E: cold
Player F: blood
Player G: might
Player H: seem
Player I: little
Player J: ' tame '
Player K: weened
Player L: classic
Player M: serial
Player N: killer
Player O: stories
Player P: ( gein,
Player Q: bundy,
Player R: dahmer ),
Player S: notorious
Player T: cases
Player U: hollywood
Player V: ( oj,
Player W: manson ).
Player X: essential
Player Y: facts
Player Z: case
Player [: amount
Player \: anything
Player ]: terribly
Player ^: convoluted :
Player _: perry
Player `: smith
Player a: dick
Player b: hickock
Player c: ( here
Player d: played
Player e: robert
Player f: blake
Player g: scott
Player h: wilson
Player i: respectively )
Player j: met
Player k: luck,
Player l: conspired
Player m: rob
Player n: man's
Player o: farmhouse
Player p: safe
Player q: kansas,
Player r: killing
Player s: family
Player t: four
Player u: shotgun
Player v: dagger
Player w: came
Player x: away
Player y: 43
Player z: dollars.
Player {: aside
Player |: returning
Player }: us
Player ~: fleeing
Player : briefly
Player : mexico,
Player : whole
Player : lot
---------- AND Interactions (Pairwise Only) ----------
I(ef): 4.739797592163086	 ([robert][blake])
I(Jz): -0.16843676567077637	 ([' tame '][dollars.])
I(Rd): 0.1680283546447754	 ([dahmer ),][played])
I(Eq): 0.16765475273132324	 ([cold][kansas,])
I(K}): 0.16765427589416504	 ([weened][us])
I(B\): 0.16761326789855957	 ([crime][anything])
I(l}): -0.1672072410583496	 ([conspired][us])
I(Zm): -0.16673624515533447	 ([case][rob])
I(gw): -0.16571855545043945	 ([scott][came])
I(C|): 0.16559815406799316	 ([story][returning])
I(B): -0.16466617584228516	 ([crime][mexico,])
I(u|): -0.16461873054504395	 ([shotgun][returning])
I(Ph): -0.1639951467514038	 ([( gein,][wilson])
I(SZ): -0.16378796100616455	 ([notorious][case])
I(Bj): 0.16373395919799805	 ([crime][met])
I(Ss): -0.1635732650756836	 ([notorious][family])
I(Le): 0.1633840799331665	 ([classic][robert])
I(GR): 0.16314423084259033	 ([might][dahmer ),])
I(Yj): 0.16300487518310547	 ([facts][met])
I(Nv): 0.1625657081604004	 ([killer][dagger])
I([f): 0.1624891757965088	 ([amount][blake])
I(sw): -0.1622987985610962	 ([family][came])
I(FL): -0.1621837615966797	 ([blood][classic])
I(f~): -0.1615297794342041	 ([blake][fleeing])
I(FU): -0.16138958930969238	 ([blood][hollywood])
I(N`): 0.16035676002502441	 ([killer][smith])
I(L\): -0.16033291816711426	 ([classic][anything])
I(S|): -0.160325288772583	 ([notorious][returning])
I(u}): -0.16030550003051758	 ([shotgun][us])
I(S_): 0.16020452976226807	 ([notorious][perry])
I(Oe): 0.16020214557647705	 ([stories][robert])
I(Em): -0.16016411781311035	 ([cold][rob])
I(N): 0.16003799438476562	 ([killer][lot])
I(CJ): -0.15983819961547852	 ([story][' tame '])
I(Bq): 0.15979719161987305	 ([crime][kansas,])
I(Lp): -0.15945887565612793	 ([classic][safe])
I(\r): 0.1591167449951172	 ([anything][killing])
I(\p): 0.1589266061782837	 ([anything][safe])
I(Uw): -0.15888047218322754	 ([hollywood][came])
I(GL): -0.15858948230743408	 ([might][classic])
I(er): -0.15790081024169922	 ([robert][killing])
I(Qv): 0.1578279733657837	 ([bundy,][dagger])
I(La): -0.15738940238952637	 ([classic][dick])
I(IO): 0.1573340892791748	 ([little][stories])
I(or): -0.15729928016662598	 ([farmhouse][killing])
I(FZ): -0.15693271160125732	 ([blood][case])
I(GI): -0.15680205821990967	 ([might][little])
I(Zz): 0.15648794174194336	 ([case][dollars.])
I(l): -0.15615248680114746	 ([conspired][lot])
I(OX): 0.1558610200881958	 ([stories][essential])
I(DE): -0.15568196773529053	 ([core][cold])
I(^`): -0.15536713600158691	 ([convoluted :][smith])
I(Fr): 0.15535569190979004	 ([blood][killing])
I(BZ): -0.15486037731170654	 ([crime][case])
I(|): -0.15445351600646973	 ([returning][lot])
I(^): -0.15444529056549072	 ([convoluted :][mexico,])
I(G[): -0.15427637100219727	 ([might][amount])
I(Ua): 0.15419983863830566	 ([hollywood][dick])
I(Cc): -0.15416109561920166	 ([story][( here])
I(Xp): 0.15383386611938477	 ([essential][safe])
I(Ad): -0.153761625289917	 ([actual][played])
I(fl): -0.15319037437438965	 ([blake][conspired])
I(Aj): -0.152940034866333	 ([actual][met])
I(LY): 0.15290582180023193	 ([classic][facts])
I(Kf): -0.1528174877166748	 ([weened][blake])
I(Be): -0.1521310806274414	 ([crime][robert])
I(O\): -0.15208089351654053	 ([stories][anything])
I(S): -0.15124893188476562	 ([notorious][briefly])
I(w): -0.15113353729248047	 ([came][lot])
I(v}): -0.15048670768737793	 ([dagger][us])
I(g~): -0.15041255950927734	 ([scott][fleeing])
I(`f): 0.150146484375	 ([smith][blake])
I(m): -0.15009593963623047	 ([rob][briefly])
I(Yq): 0.14997291564941406	 ([facts][kansas,])
I(JX): -0.14983057975769043	 ([' tame '][essential])
I(Tu): -0.14966964721679688	 ([cases][shotgun])
I(`p): -0.14941298961639404	 ([smith][safe])
I(Wm): 0.14888215065002441	 ([manson ).][rob])
I(AL): -0.14859068393707275	 ([actual][classic])
I(jo): 0.14831018447875977	 ([met][farmhouse])
I(cm): -0.14816462993621826	 ([( here][rob])
I(Bs): -0.14812755584716797	 ([crime][family])
I(Pa): -0.1477116346359253	 ([( gein,][dick])
I(`q): 0.1476733684539795	 ([smith][kansas,])
I([`): -0.14727401733398438	 ([amount][smith])
I(B): 0.1468336582183838	 ([crime][lot])
I(Fd): 0.146104097366333	 ([blood][played])
I(X{): -0.14598441123962402	 ([essential][aside])
I(Vf): -0.14581942558288574	 ([( oj,][blake])
I(Oz): -0.14568102359771729	 ([stories][dollars.])
I({}): 0.1455475091934204	 ([aside][us])
I(]j): 0.14500164985656738	 ([terribly][met])
I(DZ): -0.14462494850158691	 ([core][case])
I(Wr): -0.14456725120544434	 ([manson ).][killing])
I(Kk): -0.14437294006347656	 ([weened][luck,])
I(): -0.14412236213684082	 ([briefly][lot])
I(sx): -0.143798828125	 ([family][away])
I(^b): -0.1435556411743164	 ([convoluted :][hickock])
I(t): 0.143485426902771	 ([four][mexico,])
I(KZ): -0.14342844486236572	 ([weened][case])
I(On): 0.14335012435913086	 ([stories][man's])
I(NY): -0.14324021339416504	 ([killer][facts])
I(R_): -0.1429896354675293	 ([dahmer ),][perry])
I(Y): 0.14278674125671387	 ([facts][mexico,])
I(`r): 0.1418609619140625	 ([smith][killing])
I(Zv): -0.14163672924041748	 ([case][dagger])
I(U\): -0.14156460762023926	 ([hollywood][anything])
I(ak): -0.14151620864868164	 ([dick][luck,])
I(Rv): 0.14144527912139893	 ([dahmer ),][dagger])
I(a): 0.14143967628479004	 ([dick][lot])
I(n): -0.14057660102844238	 ([man's][mexico,])
I(DG): -0.1405566930770874	 ([core][might])
I(j~): 0.13975214958190918	 ([met][fleeing])
I(`l): -0.13969635963439941	 ([smith][conspired])
I(\u): 0.13947510719299316	 ([anything][shotgun])
I(Dm): -0.139318585395813	 ([core][rob])
I(K[): -0.1389625072479248	 ([weened][amount])
I(GO): -0.13890933990478516	 ([might][stories])
I(^c): 0.13862276077270508	 ([convoluted :][( here])
I(Pk): 0.1383225917816162	 ([( gein,][luck,])
I(t}): 0.13806581497192383	 ([four][us])
I(\|): -0.13789761066436768	 ([anything][returning])
I(Lz): -0.13787877559661865	 ([classic][dollars.])
I(Xx): 0.13785958290100098	 ([essential][away])
I(m): -0.13772082328796387	 ([rob][whole])
I(ai): 0.13740599155426025	 ([dick][respectively )])
I(m~): -0.13734674453735352	 ([rob][fleeing])
I(|~): 0.1373300552368164	 ([returning][fleeing])
I(Kz): 0.13712573051452637	 ([weened][dollars.])
I(km): 0.13638877868652344	 ([luck,][rob])
I(BK): 0.13621950149536133	 ([crime][weened])
I(W): -0.13616251945495605	 ([manson ).][whole])
I(wx): -0.1359410285949707	 ([came][away])
I(NP): 0.13584840297698975	 ([killer][( gein,])
I(GH): 0.13561320304870605	 ([might][seem])
I(AR): 0.1347804069519043	 ([actual][dahmer ),])
I(MX): -0.1345829963684082	 ([serial][essential])
I(bk): 0.13445234298706055	 ([hickock][luck,])
I(PQ): -0.13439977169036865	 ([( gein,][bundy,])
I(U~): -0.1342167854309082	 ([hollywood][fleeing])
I(Zd): -0.1342097520828247	 ([case][played])
I(ck): 0.13416612148284912	 ([( here][luck,])
I(Sp): -0.13408684730529785	 ([notorious][safe])
I(^v): -0.13398480415344238	 ([convoluted :][dagger])
I(SW): 0.13365650177001953	 ([notorious][manson ).])
I(]e): 0.13360834121704102	 ([terribly][robert])
I([i): -0.1335817575454712	 ([amount][respectively )])
I(CQ): 0.13285160064697266	 ([story][bundy,])
I(Wb): 0.13242411613464355	 ([manson ).][hickock])
I(P}): -0.13208651542663574	 ([( gein,][us])
I(]a): 0.13197731971740723	 ([terribly][dick])
I(DP): 0.13151979446411133	 ([core][( gein,])
I(OR): 0.13149690628051758	 ([stories][dahmer ),])
I(D): -0.13125407695770264	 ([core][lot])
I(P[): -0.13079512119293213	 ([( gein,][amount])
I(Bx): 0.13074851036071777	 ([crime][away])
I(^i): 0.1304762363433838	 ([convoluted :][respectively )])
I(Dv): -0.13004350662231445	 ([core][dagger])
I(Bb): -0.12926292419433594	 ([crime][hickock])
I(Sz): 0.1291208267211914	 ([notorious][dollars.])
I(D^): 0.12890899181365967	 ([core][convoluted :])
I(Xu): 0.12882661819458008	 ([essential][shotgun])
I(di): -0.12858974933624268	 ([played][respectively )])
I(V}): 0.1284477710723877	 ([( oj,][us])
I(Cp): 0.1282113790512085	 ([story][safe])
I(Uh): 0.12785029411315918	 ([hollywood][wilson])
I(ry): -0.12742090225219727	 ([killing][43])
I(z~): -0.12711858749389648	 ([dollars.][fleeing])
I(e}): 0.12710654735565186	 ([robert][us])
I(rw): 0.12694621086120605	 ([killing][came])
I(^{): 0.12632501125335693	 ([convoluted :][aside])
I(Et): -0.12623310089111328	 ([cold][four])
I(fm): -0.12621331214904785	 ([blake][rob])
I(Wi): -0.12620961666107178	 ([manson ).][respectively )])
I(Ct): 0.12620246410369873	 ([story][four])
I(O|): 0.12618505954742432	 ([stories][returning])
I(a}): -0.12528610229492188	 ([dick][us])
I(\): -0.12497067451477051	 ([anything][mexico,])
I(AW): 0.12462115287780762	 ([actual][manson ).])
I(NV): -0.12434720993041992	 ([killer][( oj,])
I(Fj): 0.12416434288024902	 ([blood][met])
I(u): -0.1237955093383789	 ([shotgun][lot])
I(^q): 0.12370157241821289	 ([convoluted :][kansas,])
I(Hd): -0.12317347526550293	 ([seem][played])
I(Jd): -0.12298774719238281	 ([' tame '][played])
I(ft): 0.12291991710662842	 ([blake][four])
I(AO): -0.12248456478118896	 ([actual][stories])
I(RZ): -0.12237417697906494	 ([dahmer ),][case])
I(Q~): -0.1217501163482666	 ([bundy,][fleeing])
I(F\): 0.12165451049804688	 ([blood][anything])
I(]q): 0.12145590782165527	 ([terribly][kansas,])
I(ey): 0.12122750282287598	 ([robert][43])
I(fk): -0.12112307548522949	 ([blake][luck,])
I(W^): 0.12091255187988281	 ([manson ).][convoluted :])
I(I|): 0.1207965612411499	 ([little][returning])
I(em): -0.12079548835754395	 ([robert][rob])
I(Zc): 0.12077856063842773	 ([case][( here])
I(Uj): -0.12059926986694336	 ([hollywood][met])
I([): -0.12005424499511719	 ([amount][whole])
I(Yi): 0.11976182460784912	 ([facts][respectively )])
I(`~): -0.11966347694396973	 ([smith][fleeing])
I(x~): 0.11962473392486572	 ([away][fleeing])
I(fz): 0.11961805820465088	 ([blake][dollars.])
I(UW): -0.11887288093566895	 ([hollywood][manson ).])
I(W|): -0.11879217624664307	 ([manson ).][returning])
I(cs): -0.11874747276306152	 ([( here][family])
I(MS): 0.11865770816802979	 ([serial][notorious])
Sum: 18.9758038520813
==================================================
