---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 5.979455947875977	 ([love])
I(BGLM): 0.5638599395751953	 ([Pauly][hate][liked][it!])
I(EJKLM): -0.562281608581543	 ([Son][then,][well...][liked][it!])
I(ADEIJKLM): 0.5620660781860352	 ([like][love][Son][Shore,][then,][well...][liked][it!])
I(DEFIJKLM): 0.5616273880004883	 ([love][Son][Law.][Shore,][then,][well...][liked][it!])
I(BKLM): 0.5613393783569336	 ([Pauly][well...][liked][it!])
I(DGHL): 0.560584545135498	 ([love][hate][Pauly][liked])
I(CIJKLM): 0.560211181640625	 ([Shore,][Shore,][then,][well...][liked][it!])
I(AEFKLM): 0.5598850250244141	 ([like][Son][Law.][well...][liked][it!])
I(ADIKL): -0.5596389770507812	 ([like][love][Shore,][well...][liked])
I(AJKL): 0.558469295501709	 ([like][then,][well...][liked])
I(DGHILM): 0.5584416389465332	 ([love][hate][Pauly][Shore,][liked][it!])
I(AEFHIJKLM): -0.5575790405273438	 ([like][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(AEFIJKLM): 0.5573606491088867	 ([like][Son][Law.][Shore,][then,][well...][liked][it!])
I(AGKL): 0.5573511123657227	 ([like][hate][well...][liked])
I(BDGIJKL): -0.5522565841674805	 ([Pauly][love][hate][Shore,][then,][well...][liked])
I(ABDGL): 0.5503063201904297	 ([like][Pauly][love][hate][liked])
I(CGLM): 0.5500507354736328	 ([Shore,][hate][liked][it!])
I(ACEIJKLM): 0.5491523742675781	 ([like][Shore,][Son][Shore,][then,][well...][liked][it!])
I(EJLM): 0.5483565330505371	 ([Son][then,][liked][it!])
I(ADEKLM): 0.5473299026489258	 ([like][love][Son][well...][liked][it!])
I(ADEGIKLM): 0.5472469329833984	 ([like][love][Son][hate][Shore,][well...][liked][it!])
I(ADGHIJL): -0.5453815460205078	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(BDIJKL): 0.543086051940918	 ([Pauly][love][Shore,][then,][well...][liked])
I(ACEGIKLM): 0.5427284240722656	 ([like][Shore,][Son][hate][Shore,][well...][liked][it!])
I(AG): -0.5427160263061523	 ([like][hate])
I(AEGIJKLM): 0.5416860580444336	 ([like][Son][hate][Shore,][then,][well...][liked][it!])
I(HKLM): 0.5416545867919922	 ([Pauly][well...][liked][it!])
I(ADK): -0.5413165092468262	 ([like][love][well...])
I(AGJKL): -0.5406208038330078	 ([like][hate][then,][well...][liked])
I(ABEFGIJKLM): 0.5388374328613281	 ([like][Pauly][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(CIKLM): -0.5379562377929688	 ([Shore,][Shore,][well...][liked][it!])
I(CDEGKLM): -0.5376014709472656	 ([Shore,][love][Son][hate][well...][liked][it!])
I(K): 0.5363883972167969	 ([well...])
I(EFGLM): -0.5347890853881836	 ([Son][Law.][hate][liked][it!])
I(JLM): -0.5339298248291016	 ([then,][liked][it!])
I(GHIKL): -0.5333423614501953	 ([hate][Pauly][Shore,][well...][liked])
I(ACEFGIJKLM): 0.532862663269043	 ([like][Shore,][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(DEFGHIJKLM): 0.5325045585632324	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(DFGJLM): 0.5318470001220703	 ([love][Law.][hate][then,][liked][it!])
I(DEHKLM): 0.5316581726074219	 ([love][Son][Pauly][well...][liked][it!])
I(DEFGHIJLM): -0.5313587188720703	 ([love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(DEGHKLM): -0.5309638977050781	 ([love][Son][hate][Pauly][well...][liked][it!])
I(ABCDGJKL): 0.5308189392089844	 ([like][Pauly][Shore,][love][hate][then,][well...][liked])
I(EFIJKLM): -0.5303249359130859	 ([Son][Law.][Shore,][then,][well...][liked][it!])
I(AEGKM): -0.5299239158630371	 ([like][Son][hate][well...][it!])
I(ACFGIJKLM): -0.5295076370239258	 ([like][Shore,][Law.][hate][Shore,][then,][well...][liked][it!])
I(BDEKLM): 0.527580738067627	 ([Pauly][love][Son][well...][liked][it!])
I(AGIJKLM): -0.5270977020263672	 ([like][hate][Shore,][then,][well...][liked][it!])
I(FGIJLM): 0.5242805480957031	 ([Law.][hate][Shore,][then,][liked][it!])
I(BDKLM): -0.5236618518829346	 ([Pauly][love][well...][liked][it!])
I(ADGJL): -0.5236358642578125	 ([like][love][hate][then,][liked])
I(DEIKL): -0.5230998992919922	 ([love][Son][Shore,][well...][liked])
I(ABDFGJKLM): -0.5227513313293457	 ([like][Pauly][love][Law.][hate][then,][well...][liked][it!])
I(BEIJKLM): -0.5225563049316406	 ([Pauly][Son][Shore,][then,][well...][liked][it!])
I(EHKLM): -0.5216102600097656	 ([Son][Pauly][well...][liked][it!])
I(AIKLM): -0.5214314460754395	 ([like][Shore,][well...][liked][it!])
==================================================
