---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: it.... for
Player 3: know
Player 4: is,
Player 5: suggest
Player 6: download
Player 7: entire
Player 8: feature
Player 9: enjoy
Player 10: viewing
Player 11: it... it's
Player 12: kinda
Player 13: amateur
Player 14: made
Player 15: trailer
Player 16: featuring
Player 17: producer
Player 18: famous
Player 19: short
Player 20: batman
Player 21: dead
Player 22: end,
Player 23: time
Player 24: besides
Player 25: black
Player 26: knight
Player 27: also
Player 28: superman...
Player 29: would
Player 30: wonderful
Player 31: made
Player 32: entire
Player 33: movie... but
Player 34: i'm
Player 35: afraid
Player 36: almost
Player 37: impossible,
Player 38: especially
Player 39: official
Player 40: batman
Player 41: 5
Player 42: film.
Player 43: - -
Player 44: greater
Player 45: crime
Player 46: peace
Player 47: refusal
Player 48: fight
Player 49: it.
Player 50: lorenzo
Player 51: ' purifier'pinto
---------- AND Interactions (Pairwise Only) ----------
I(9,11): 2.4111404418945312	 ([enjoy][it... it's])
I(34,44): 0.12202465534210205	 ([i'm][greater])
I(49,51): -0.1214449405670166	 ([it.][' purifier'pinto])
I(10,26): 0.12083590030670166	 ([viewing][knight])
I(25,50): 0.11982154846191406	 ([black][lorenzo])
I(8,45): 0.11963522434234619	 ([feature][crime])
I(3,26): 0.11942028999328613	 ([know][knight])
I(8,14): -0.11865341663360596	 ([feature][made])
I(3,42): 0.11856400966644287	 ([know][film.])
I(24,47): 0.11855918169021606	 ([besides][refusal])
I(9,14): -0.11845505237579346	 ([enjoy][made])
I(1,37): 0.11813721060752869	 ([seen][impossible,])
I(25,36): -0.11799377202987671	 ([black][almost])
I(10,15): 0.11755573749542236	 ([viewing][trailer])
I(5,46): -0.11707800626754761	 ([suggest][peace])
I(32,37): 0.11639204621315002	 ([entire][impossible,])
I(9,25): 0.11632084846496582	 ([enjoy][black])
I(13,14): 0.11585789918899536	 ([amateur][made])
I(13,22): 0.11529338359832764	 ([amateur][end,])
I(4,35): 0.11509203910827637	 ([is,][afraid])
I(4,24): -0.1148257851600647	 ([is,][besides])
I(18,28): -0.11407709121704102	 ([famous][superman...])
I(2,24): -0.11356481909751892	 ([it.... for][besides])
I(5,22): -0.11342179775238037	 ([suggest][end,])
I(48,50): 0.11342072486877441	 ([fight][lorenzo])
I(8,51): 0.11320918798446655	 ([feature][' purifier'pinto])
I(24,42): 0.11313819885253906	 ([besides][film.])
I(2,19): 0.1130196750164032	 ([it.... for][short])
I(1,42): 0.11293971538543701	 ([seen][film.])
I(13,30): -0.11293065547943115	 ([amateur][wonderful])
I(21,44): -0.11279720067977905	 ([dead][greater])
I(30,48): 0.11276912689208984	 ([wonderful][fight])
I(36,42): 0.11252903938293457	 ([almost][film.])
I(34,50): 0.11243557929992676	 ([i'm][lorenzo])
I(1,34): -0.11220473051071167	 ([seen][i'm])
I(0,50): 0.11204677820205688	 ([i've][lorenzo])
I(1,47): 0.11197584867477417	 ([seen][refusal])
I(9,40): 0.11173343658447266	 ([enjoy][batman])
I(22,41): 0.11126315593719482	 ([end,][5])
I(39,44): -0.11070078611373901	 ([official][greater])
I(6,25): 0.11058706045150757	 ([download][black])
I(8,10): -0.10943949222564697	 ([feature][viewing])
I(20,35): -0.10915040969848633	 ([batman][afraid])
I(25,30): 0.10906895995140076	 ([black][wonderful])
I(5,47): -0.10906189680099487	 ([suggest][refusal])
I(32,34): -0.10887950658798218	 ([entire][i'm])
I(8,48): 0.10887390375137329	 ([feature][fight])
I(9,26): -0.10878646373748779	 ([enjoy][knight])
I(10,40): -0.10872948169708252	 ([viewing][batman])
I(32,48): -0.10820719599723816	 ([entire][fight])
I(3,51): -0.10807907581329346	 ([know][' purifier'pinto])
I(44,49): -0.10795295238494873	 ([greater][it.])
I(16,19): 0.10711586475372314	 ([featuring][short])
I(21,31): -0.10575461387634277	 ([dead][made])
I(0,28): -0.10573327541351318	 ([i've][superman...])
I(33,36): -0.10554230213165283	 ([movie... but][almost])
I(7,48): -0.10546505451202393	 ([entire][fight])
I(30,45): 0.10494023561477661	 ([wonderful][crime])
I(29,37): 0.10486498475074768	 ([would][impossible,])
I(32,42): -0.10468816757202148	 ([entire][film.])
I(17,48): -0.10449731349945068	 ([producer][fight])
I(5,37): -0.10442772507667542	 ([suggest][impossible,])
I(6,50): 0.10435163974761963	 ([download][lorenzo])
I(24,34): 0.10352110862731934	 ([besides][i'm])
I(15,16): 0.10344433784484863	 ([trailer][featuring])
I(37,40): 0.10326683521270752	 ([impossible,][batman])
I(14,50): 0.10317856073379517	 ([made][lorenzo])
I(11,51): -0.10315138101577759	 ([it... it's][' purifier'pinto])
I(35,50): -0.10293769836425781	 ([afraid][lorenzo])
I(21,46): 0.10279452800750732	 ([dead][peace])
I(5,48): -0.10262399911880493	 ([suggest][fight])
I(28,49): 0.10259020328521729	 ([superman...][it.])
I(28,44): -0.10249137878417969	 ([superman...][greater])
I(5,25): 0.10234537720680237	 ([suggest][black])
I(28,48): -0.10217809677124023	 ([superman...][fight])
I(18,38): -0.10217726230621338	 ([famous][especially])
I(35,45): 0.10197043418884277	 ([afraid][crime])
I(22,23): 0.10188829898834229	 ([end,][time])
I(16,45): 0.10177040100097656	 ([featuring][crime])
I(34,41): 0.10169309377670288	 ([i'm][5])
I(35,41): 0.101298987865448	 ([afraid][5])
I(1,14): 0.10098874568939209	 ([seen][made])
I(31,39): 0.10095679759979248	 ([made][official])
I(2,51): -0.10094735026359558	 ([it.... for][' purifier'pinto])
I(30,43): -0.10090726613998413	 ([wonderful][- -])
I(39,43): 0.10089129209518433	 ([official][- -])
I(5,45): 0.10082292556762695	 ([suggest][crime])
I(46,49): 0.09980642795562744	 ([peace][it.])
I(22,42): 0.09964931011199951	 ([end,][film.])
I(46,50): 0.09960699081420898	 ([peace][lorenzo])
I(3,30): -0.09933614730834961	 ([know][wonderful])
I(0,46): 0.09899729490280151	 ([i've][peace])
I(34,51): -0.09860128164291382	 ([i'm][' purifier'pinto])
I(7,21): -0.09846800565719604	 ([entire][dead])
I(38,48): -0.09846293926239014	 ([especially][fight])
I(3,34): 0.09811729192733765	 ([know][i'm])
I(14,24): 0.09804826974868774	 ([made][besides])
I(9,34): 0.09790188074111938	 ([enjoy][i'm])
I(15,35): 0.09741759300231934	 ([trailer][afraid])
I(45,50): 0.0973551869392395	 ([crime][lorenzo])
I(0,16): -0.09703505039215088	 ([i've][featuring])
I(2,43): -0.09691449999809265	 ([it.... for][- -])
I(34,38): 0.09656310081481934	 ([i'm][especially])
I(23,29): 0.0958714485168457	 ([time][would])
I(24,48): -0.0955771803855896	 ([besides][fight])
I(28,36): 0.09508025646209717	 ([superman...][almost])
I(3,40): -0.09495282173156738	 ([know][batman])
I(19,46): 0.09470176696777344	 ([short][peace])
I(26,27): 0.09436458349227905	 ([knight][also])
I(0,35): 0.09431189298629761	 ([i've][afraid])
I(20,23): 0.09428262710571289	 ([batman][time])
I(3,17): -0.09392940998077393	 ([know][producer])
I(3,45): 0.09389400482177734	 ([know][crime])
I(3,13): 0.09384173154830933	 ([know][amateur])
I(0,4): 0.09292465448379517	 ([i've][is,])
I(11,31): -0.09194189310073853	 ([it... it's][made])
I(7,32): 0.09155803918838501	 ([entire][entire])
I(25,38): -0.09119480848312378	 ([black][especially])
I(17,43): 0.09081536531448364	 ([producer][- -])
I(5,39): 0.0906376838684082	 ([suggest][official])
I(7,11): -0.09050101041793823	 ([entire][it... it's])
I(22,30): -0.09043949842453003	 ([end,][wonderful])
I(15,21): -0.09029984474182129	 ([trailer][dead])
I(7,35): -0.090248703956604	 ([entire][afraid])
I(32,41): 0.08999460935592651	 ([entire][5])
I(36,48): -0.08997523784637451	 ([almost][fight])
I(19,32): 0.08976566791534424	 ([short][entire])
I(18,50): 0.08953571319580078	 ([famous][lorenzo])
I(32,46): 0.08948612213134766	 ([entire][peace])
I(16,37): -0.08945721387863159	 ([featuring][impossible,])
I(22,35): 0.08940103650093079	 ([end,][afraid])
I(4,18): 0.08927291631698608	 ([is,][famous])
I(1,31): 0.08910477161407471	 ([seen][made])
I(39,40): -0.0889735221862793	 ([official][batman])
I(12,16): -0.08895576000213623	 ([kinda][featuring])
I(31,49): -0.08844083547592163	 ([made][it.])
I(13,24): 0.08797729015350342	 ([amateur][besides])
I(23,34): 0.08786523342132568	 ([time][i'm])
I(14,16): -0.08780801296234131	 ([made][featuring])
I(11,32): -0.08775275945663452	 ([it... it's][entire])
I(21,50): 0.08766496181488037	 ([dead][lorenzo])
I(22,25): -0.08742529153823853	 ([end,][black])
I(5,20): -0.08683645725250244	 ([suggest][batman])
I(5,43): -0.086672842502594	 ([suggest][- -])
I(3,49): -0.08620938658714294	 ([know][it.])
I(29,31): 0.08589696884155273	 ([would][made])
I(32,44): 0.08570128679275513	 ([entire][greater])
I(48,49): 0.08512240648269653	 ([fight][it.])
I(41,45): 0.08509945869445801	 ([5][crime])
I(25,46): -0.08503377437591553	 ([black][peace])
I(11,46): -0.08491450548171997	 ([it... it's][peace])
I(7,34): -0.08470338582992554	 ([entire][i'm])
I(18,39): 0.08465903997421265	 ([famous][official])
I(33,45): 0.08461856842041016	 ([movie... but][crime])
I(3,28): -0.08432579040527344	 ([know][superman...])
I(15,34): 0.08423018455505371	 ([trailer][i'm])
I(19,48): 0.08419108390808105	 ([short][fight])
I(12,14): 0.08409994840621948	 ([kinda][made])
I(0,13): 0.08407443761825562	 ([i've][amateur])
I(4,44): -0.08372664451599121	 ([is,][greater])
I(30,50): 0.08352607488632202	 ([wonderful][lorenzo])
I(30,38): -0.08324837684631348	 ([wonderful][especially])
I(5,27): 0.08266165852546692	 ([suggest][also])
I(26,51): 0.08260411024093628	 ([knight][' purifier'pinto])
I(38,45): 0.0825757086277008	 ([especially][crime])
I(5,17): 0.08246791362762451	 ([suggest][producer])
I(5,32): -0.08227777481079102	 ([suggest][entire])
I(4,45): 0.08226066827774048	 ([is,][crime])
I(22,39): -0.081775963306427	 ([end,][official])
I(14,35): -0.08170855045318604	 ([made][afraid])
I(0,31): -0.08167493343353271	 ([i've][made])
I(8,42): 0.08149415254592896	 ([feature][film.])
I(15,30): -0.08109140396118164	 ([trailer][wonderful])
I(13,21): -0.08085000514984131	 ([amateur][dead])
I(18,25): -0.08071094751358032	 ([famous][black])
I(19,45): 0.08042699098587036	 ([short][crime])
I(8,29): -0.08039319515228271	 ([feature][would])
I(38,49): -0.08037066459655762	 ([especially][it.])
I(35,36): -0.08033627271652222	 ([afraid][almost])
I(31,36): -0.08005881309509277	 ([made][almost])
I(35,39): -0.07991588115692139	 ([afraid][official])
I(25,35): 0.07980823516845703	 ([black][afraid])
I(37,44): -0.07970726490020752	 ([impossible,][greater])
I(14,37): -0.07966402173042297	 ([made][impossible,])
I(0,14): 0.07949352264404297	 ([i've][made])
I(5,44): -0.07920879125595093	 ([suggest][greater])
I(19,39): 0.07900267839431763	 ([short][official])
I(12,21): 0.07872581481933594	 ([kinda][dead])
I(5,13): 0.07868194580078125	 ([suggest][amateur])
I(29,38): -0.07854539155960083	 ([would][especially])
I(6,35): -0.07852071523666382	 ([download][afraid])
I(3,20): -0.07832789421081543	 ([know][batman])
I(11,26): 0.07800048589706421	 ([it... it's][knight])
I(1,11): -0.07793152332305908	 ([seen][it... it's])
I(40,43): 0.07769191265106201	 ([batman][- -])
I(34,35): -0.07722657918930054	 ([i'm][afraid])
I(12,42): -0.07717454433441162	 ([kinda][film.])
I(3,39): 0.07683399319648743	 ([know][official])
I(35,42): -0.07678401470184326	 ([afraid][film.])
I(4,41): 0.07658413052558899	 ([is,][5])
I(15,36): 0.07636356353759766	 ([trailer][almost])
I(21,29): 0.07600629329681396	 ([dead][would])
I(2,7): -0.07585546374320984	 ([it.... for][entire])
I(13,47): 0.0755733847618103	 ([amateur][refusal])
I(41,46): -0.07517319917678833	 ([5][peace])
I(7,13): -0.07509040832519531	 ([entire][amateur])
I(4,17): 0.07505887746810913	 ([is,][producer])
I(14,21): -0.07493668794631958	 ([made][dead])
I(26,43): 0.07490432262420654	 ([knight][- -])
I(24,37): 0.07487741112709045	 ([besides][impossible,])
I(18,30): -0.0748755931854248	 ([famous][wonderful])
I(17,32): 0.07483935356140137	 ([producer][entire])
I(11,21): -0.07481935620307922	 ([it... it's][dead])
I(4,10): -0.07460203766822815	 ([is,][viewing])
I(2,29): 0.07459667325019836	 ([it.... for][would])
I(8,38): -0.07441401481628418	 ([feature][especially])
I(11,25): -0.07436662912368774	 ([it... it's][black])
I(22,50): 0.07434803247451782	 ([end,][lorenzo])
I(11,41): 0.0743364691734314	 ([it... it's][5])
I(31,47): -0.07432311773300171	 ([made][refusal])
I(19,51): 0.07407677173614502	 ([short][' purifier'pinto])
I(1,17): -0.07402491569519043	 ([seen][producer])
I(9,36): -0.07370948791503906	 ([enjoy][almost])
Sum: 50.945524513721466
==================================================
