---------- Players ----------
Player A: since
Player B: caligula
Player C: considered
Player D: turning
Player E: movie
Player F: half - way
Player G: through.... but
Player H: one,
Player I: 15
Player J: minutes
Player K: considered.
Player L: unfortunately,
Player M: make
Player N: way
Player O: through.
Player P: make
Player Q: sure
Player R: not.
Player S: cradle
Player T: fear
Player U: shocking
Player V: gory
Player W: scary
Player X: frightening
Player Y: sexual.
Player Z: things,
Player [: yet
Player \: desperately
Player ]: wants
Player ^: them.
Player _: instead,
Player `: boring,
Player a: trite,
Player b: ordinary,
Player c: predictable,
Player d: unexceptionally
Player e: poorly
Player f: executed
Player g: ( shot
Player h: video,
Player i: high
Player j: school
Player k: special
Player l: effects,
Player m: sense
Player n: even
Player o: basic
Player p: visual
Player q: storytelling,
Player r: dialog
Player s: barely
Player t: audible... not
Player u: worth
Player v: hearing,
Player w: though ).
Player x: movie
Player y: proof
Player z: argument
Player {: even
---------- AND Interactions (Pairwise Only) ----------
I(tu): 4.557121753692627	 ([audible... not][worth])
I(mv): 0.1927390694618225	 ([sense][hearing,])
I(JZ): 0.19198155403137207	 ([minutes][things,])
I(PR): 0.19164171814918518	 ([make][not.])
I(Zc): 0.1914912462234497	 ([things,][predictable,])
I(M[): -0.191414475440979	 ([make][yet])
I(Te): -0.19115829467773438	 ([fear][poorly])
I(Dh): 0.19088611006736755	 ([turning][video,])
I(JX): -0.19046521186828613	 ([minutes][frightening])
I(Gl): -0.19014835357666016	 ([through.... but][effects,])
I(v{): -0.18985921144485474	 ([hearing,][even])
I(Xz): 0.18967485427856445	 ([frightening][argument])
I(fm): -0.1889638900756836	 ([executed][sense])
I(jp): -0.1882375180721283	 ([school][visual])
I(nu): -0.18809917569160461	 ([even][worth])
I(Wu): -0.1877434253692627	 ([scary][worth])
I(MZ): -0.18759775161743164	 ([make][things,])
I(V]): 0.1868577003479004	 ([gory][wants])
I(rv): -0.18684127926826477	 ([dialog][hearing,])
I(au): 0.1866168975830078	 ([trite,][worth])
I(Gr): 0.1865328550338745	 ([through.... but][dialog])
I([^): -0.1864853799343109	 ([yet][them.])
I(CS): 0.18599486351013184	 ([considered][cradle])
I(Gw): -0.1859804093837738	 ([through.... but][though ).])
I(MU): -0.18590223789215088	 ([make][shocking])
I(Vh): -0.18566161394119263	 ([gory][video,])
I(tw): -0.185558021068573	 ([audible... not][though ).])
I(RY): -0.18481099605560303	 ([not.][sexual.])
I(nr): 0.18387040495872498	 ([even][dialog])
I(Qz): 0.1838620901107788	 ([sure][argument])
I(]t): 0.18371808528900146	 ([wants][audible... not])
I(`j): -0.18344926834106445	 ([boring,][school])
I(Ct): 0.18339449167251587	 ([considered][audible... not])
I(Qs): 0.18336880207061768	 ([sure][barely])
I(as): 0.18291521072387695	 ([trite,][barely])
I(Im): -0.1826385259628296	 ([15][sense])
I(AB): -0.18179380893707275	 ([since][caligula])
I(JN): -0.18143761157989502	 ([minutes][way])
I(K_): -0.18128395080566406	 ([considered.][instead,])
I(at): 0.1807042956352234	 ([trite,][audible... not])
I(Zx): 0.18061155080795288	 ([things,][movie])
I(Bu): 0.18051910400390625	 ([caligula][worth])
I(Vz): -0.17981022596359253	 ([gory][argument])
I(Mm): 0.1793769896030426	 ([make][sense])
I(Vo): 0.17884153127670288	 ([gory][basic])
I(Md): -0.17851734161376953	 ([make][unexceptionally])
I(Ix): 0.1782160997390747	 ([15][movie])
I(Yp): -0.17762446403503418	 ([sexual.][visual])
I(D`): 0.1773088276386261	 ([turning][boring,])
I(]b): 0.1768285632133484	 ([wants][ordinary,])
I(SW): -0.17672228813171387	 ([cradle][scary])
I(Th): -0.1766897439956665	 ([fear][video,])
I(LN): 0.1766815185546875	 ([unfortunately,][way])
I(U\): 0.17651912569999695	 ([shocking][desperately])
I(Br): -0.1759445071220398	 ([caligula][dialog])
I(FN): 0.17534053325653076	 ([half - way][way])
I(dk): -0.17531847953796387	 ([unexceptionally][special])
I(Jd): -0.17523837089538574	 ([minutes][unexceptionally])
I(Xo): 0.1751040518283844	 ([frightening][basic])
I(df): 0.1742868423461914	 ([unexceptionally][executed])
I(Pz): -0.17344826459884644	 ([make][argument])
I(Mx): -0.17310893535614014	 ([make][movie])
I(Jo): -0.1727226972579956	 ([minutes][basic])
I(Kk): -0.17235314846038818	 ([considered.][special])
I(ah): 0.17201626300811768	 ([trite,][video,])
I(JY): -0.17200720310211182	 ([minutes][sexual.])
I(TZ): -0.1714591383934021	 ([fear][things,])
I(GS): 0.17137432098388672	 ([through.... but][cradle])
I(R[): 0.1708148717880249	 ([not.][yet])
I(IN): -0.17067843675613403	 ([15][way])
I(Gf): -0.1706148386001587	 ([through.... but][executed])
I(Kv): 0.1702876091003418	 ([considered.][hearing,])
I(Qg): 0.17005833983421326	 ([sure][( shot])
I(Zf): -0.16970384120941162	 ([things,][executed])
I(Al): 0.16889500617980957	 ([since][effects,])
I(el): -0.16864609718322754	 ([poorly][effects,])
I(Vx): -0.16848665475845337	 ([gory][movie])
I(Fo): 0.16837012767791748	 ([half - way][basic])
I(]a): 0.16795390844345093	 ([wants][trite,])
I(]q): 0.16773992776870728	 ([wants][storytelling,])
I(O_): -0.16734790802001953	 ([through.][instead,])
I(Tq): 0.16613423824310303	 ([fear][storytelling,])
I(GN): -0.16607004404067993	 ([through.... but][way])
I(hi): -0.16569159924983978	 ([video,][high])
I(T{): -0.1653575301170349	 ([fear][even])
I(G`): -0.16477608680725098	 ([through.... but][boring,])
I(Hx): 0.1645669937133789	 ([one,][movie])
I(`t): -0.1643538475036621	 ([boring,][audible... not])
I(Bk): 0.16417133808135986	 ([caligula][special])
I(Bc): -0.16392114758491516	 ([caligula][predictable,])
I(Fz): -0.16375184059143066	 ([half - way][argument])
I(R]): -0.16352248191833496	 ([not.][wants])
I(CN): -0.16235536336898804	 ([considered][way])
I(iq): 0.16177254915237427	 ([high][storytelling,])
I(B`): -0.16161537170410156	 ([caligula][boring,])
I(Ya): 0.16025006771087646	 ([sexual.][trite,])
I(Yy): -0.1601593792438507	 ([sexual.][proof])
I(TX): 0.1595909297466278	 ([fear][frightening])
I(Iu): -0.1593341827392578	 ([15][worth])
I(in): -0.1592196524143219	 ([high][even])
I(dz): 0.1588425636291504	 ([unexceptionally][argument])
I(U_): -0.15859144926071167	 ([shocking][instead,])
I(Dl): -0.15857470035552979	 ([turning][effects,])
I(Lx): -0.15836286544799805	 ([unfortunately,][movie])
I(Ji): 0.15833163261413574	 ([minutes][high])
I(du): -0.15802216529846191	 ([unexceptionally][worth])
I(lr): 0.15773439407348633	 ([effects,][dialog])
I(Ih): 0.15751361846923828	 ([15][video,])
I(ij): 0.15731382369995117	 ([high][school])
I(Hv): -0.15722250938415527	 ([one,][hearing,])
I(FJ): 0.15703082084655762	 ([half - way][minutes])
I(er): -0.15686321258544922	 ([poorly][dialog])
I(Tf): 0.15673786401748657	 ([fear][executed])
I(Mq): 0.15658992528915405	 ([make][storytelling,])
I(MT): 0.1553749442100525	 ([make][fear])
I(Zq): 0.15499350428581238	 ([things,][storytelling,])
I(^_): -0.15391799807548523	 ([them.][instead,])
I(Bj): -0.1535753607749939	 ([caligula][school])
I(BQ): -0.1534595787525177	 ([caligula][sure])
I([g): -0.15323397517204285	 ([yet][( shot])
I(Gq): 0.1529020071029663	 ([through.... but][storytelling,])
I(]d): 0.15245085954666138	 ([wants][unexceptionally])
I(Tz): 0.15244698524475098	 ([fear][argument])
I(_d): 0.15223661065101624	 ([instead,][unexceptionally])
I(I]): 0.15206694602966309	 ([15][wants])
I(Ei): -0.15178047120571136	 ([movie][high])
I(HI): 0.15144801139831543	 ([one,][15])
I(kv): -0.15138119459152222	 ([special][hearing,])
I(wy): 0.15115952491760254	 ([though ).][proof])
I(qv): 0.15115776658058167	 ([storytelling,][hearing,])
I(IS): -0.15070903301239014	 ([15][cradle])
I(^n): 0.1502903699874878	 ([them.][even])
I(Js): 0.15025019645690918	 ([minutes][barely])
I(L[): 0.14993762969970703	 ([unfortunately,][yet])
I(FS): 0.14964240789413452	 ([half - way][cradle])
I(^l): 0.14924129843711853	 ([them.][effects,])
I(A`): 0.14910888671875	 ([since][boring,])
I(DM): -0.149017333984375	 ([turning][make])
I(k{): -0.14891856908798218	 ([special][even])
I(Jf): -0.14887261390686035	 ([minutes][executed])
I(Ip): -0.14879465103149414	 ([15][visual])
I(`r): 0.14858198165893555	 ([boring,][dialog])
I(ek): -0.14857351779937744	 ([poorly][special])
I(tz): -0.14853596687316895	 ([audible... not][argument])
I(Pl): -0.1482686996459961	 ([make][effects,])
I(KO): -0.1482117772102356	 ([considered.][through.])
I(hp): -0.14786216616630554	 ([video,][visual])
I(DF): 0.14672532677650452	 ([turning][half - way])
I(fx): -0.1466018557548523	 ([executed][movie])
I(Xj): -0.14633750915527344	 ([frightening][school])
I(QS): 0.14628779888153076	 ([sure][cradle])
I(Fi): 0.1461610198020935	 ([half - way][high])
I(bs): -0.145920991897583	 ([ordinary,][barely])
I(Cw): 0.14583486318588257	 ([considered][though ).])
I(^f): 0.14576482772827148	 ([them.][executed])
I(Zb): -0.1456162929534912	 ([things,][ordinary,])
I(Xh): 0.1447157859802246	 ([frightening][video,])
I(ES): -0.1444084644317627	 ([movie][cradle])
I(OS): -0.14420855045318604	 ([through.][cradle])
I(^c): 0.14418908953666687	 ([them.][predictable,])
I(J]): 0.14366579055786133	 ([minutes][wants])
I(Es): 0.14292287826538086	 ([movie][barely])
I([f): -0.14290407299995422	 ([yet][executed])
I(NZ): -0.14277827739715576	 ([way][things,])
I(B\): -0.14262545108795166	 ([caligula][desperately])
I(Ft): 0.1424335539340973	 ([half - way][audible... not])
I(By): 0.14242446422576904	 ([caligula][proof])
I(Ru): -0.14241361618041992	 ([not.][worth])
I(fy): -0.1423633098602295	 ([executed][proof])
I(nx): 0.1423422396183014	 ([even][movie])
I(bu): 0.1422116756439209	 ([ordinary,][worth])
I(N\): -0.1422017216682434	 ([way][desperately])
I(\e): 0.14208340644836426	 ([desperately][poorly])
I(Iz): 0.1419733762741089	 ([15][argument])
I(Yb): -0.14165890216827393	 ([sexual.][ordinary,])
I(GX): 0.1414203941822052	 ([through.... but][frightening])
I(NU): -0.14133155345916748	 ([way][shocking])
I(Cc): 0.1412777453660965	 ([considered][predictable,])
I(Wk): -0.1412132978439331	 ([scary][special])
I(Ow): -0.1407395303249359	 ([through.][though ).])
I(OZ): -0.1406715214252472	 ([through.][things,])
I(Rl): -0.14007878303527832	 ([not.][effects,])
I(Ja): 0.1400458812713623	 ([minutes][trite,])
I(\]): 0.13995862007141113	 ([desperately][wants])
I(Ua): 0.1391443908214569	 ([shocking][trite,])
I(Ym): 0.13892388343811035	 ([sexual.][sense])
I(Fq): 0.13853579759597778	 ([half - way][storytelling,])
I(pq): 0.13828638195991516	 ([visual][storytelling,])
I(cj): -0.13808569312095642	 ([predictable,][school])
I(is): 0.13760948181152344	 ([high][barely])
I(DO): 0.13755935430526733	 ([turning][through.])
I(Lt): -0.13718175888061523	 ([unfortunately,][audible... not])
I(C]): 0.13707631826400757	 ([considered][wants])
I(K{): 0.1369795799255371	 ([considered.][even])
I(Si): 0.13671326637268066	 ([cradle][high])
I(Bt): -0.13663384318351746	 ([caligula][audible... not])
I(Ug): 0.13650062680244446	 ([shocking][( shot])
I(Cv): 0.13592010736465454	 ([considered][hearing,])
I(BM): -0.13589119911193848	 ([caligula][make])
I(Oq): -0.1358155608177185	 ([through.][storytelling,])
I(G]): 0.1357162594795227	 ([through.... but][wants])
I(Vy): 0.13492655754089355	 ([gory][proof])
I(Gn): 0.13475582003593445	 ([through.... but][even])
I(Xl): -0.1341933012008667	 ([frightening][effects,])
I(Ks): -0.13408637046813965	 ([considered.][barely])
I(Zs): -0.13396871089935303	 ([things,][barely])
I(Hk): -0.13291549682617188	 ([one,][special])
I(pv): -0.13281917572021484	 ([visual][hearing,])
I(Xp): -0.13274812698364258	 ([frightening][visual])
I(N{): 0.13257423043251038	 ([way][even])
I(tx): 0.13247919082641602	 ([audible... not][movie])
I(Ud): 0.13244667649269104	 ([shocking][unexceptionally])
I(Dt): 0.13223209977149963	 ([turning][audible... not])
I(Yw): -0.13218343257904053	 ([sexual.][though ).])
I(Zz): -0.13149666786193848	 ([things,][argument])
I(Px): -0.1312851905822754	 ([make][movie])
I(lt): -0.13111388683319092	 ([effects,][audible... not])
I(Ph): -0.13059216737747192	 ([make][video,])
I(BH): 0.13033580780029297	 ([caligula][one,])
I(Up): -0.13021951913833618	 ([shocking][visual])
I(Kd): -0.12972217798233032	 ([considered.][unexceptionally])
I(wz): -0.12951338291168213	 ([though ).][argument])
I(lo): 0.1295020580291748	 ([effects,][basic])
I(cf): 0.12916040420532227	 ([predictable,][executed])
I(Tv): -0.1289554238319397	 ([fear][hearing,])
I(_u): -0.1285184621810913	 ([instead,][worth])
I(fp): -0.1284298300743103	 ([executed][visual])
I(]r): -0.1284211277961731	 ([wants][dialog])
I(Gy): 0.12823587656021118	 ([through.... but][proof])
I(Um): 0.12815549969673157	 ([shocking][sense])
I(_f): 0.12814992666244507	 ([instead,][executed])
I(fw): -0.12802845239639282	 ([executed][though ).])
I(Af): 0.12802451848983765	 ([since][executed])
I(EZ): 0.12745985388755798	 ([movie][things,])
I(Fj): 0.12736082077026367	 ([half - way][school])
I(Sc): 0.1273285150527954	 ([cradle][predictable,])
I(O[): -0.1273266077041626	 ([through.][yet])
I(m{): -0.1272035837173462	 ([sense][even])
I(S]): 0.12697118520736694	 ([cradle][wants])
I(BD): -0.1268865168094635	 ([caligula][turning])
I(Ms): -0.12659382820129395	 ([make][barely])
I(BR): -0.12645798921585083	 ([caligula][not.])
I(Rz): -0.12630045413970947	 ([not.][argument])
Sum: 13.383824408054352
==================================================
