---------- Players ----------
Player 0: since
Player 1: caligula
Player 2: considered
Player 3: turning
Player 4: movie
Player 5: half - way
Player 6: through.... but
Player 7: one,
Player 8: 15
Player 9: minutes
Player 10: considered.
Player 11: unfortunately,
Player 12: make
Player 13: way
Player 14: through.
Player 15: make
Player 16: sure
Player 17: not.
Player 18: cradle
Player 19: fear
Player 20: shocking
Player 21: gory
Player 22: scary
Player 23: frightening
Player 24: sexual.
Player 25: things,
Player 26: yet
Player 27: desperately
Player 28: wants
Player 29: them.
Player 30: instead,
Player 31: boring,
Player 32: trite,
Player 33: ordinary,
Player 34: predictable,
Player 35: unexceptionally
Player 36: poorly
Player 37: executed
Player 38: ( shot
Player 39: video,
Player 40: high
Player 41: school
Player 42: special
Player 43: effects,
Player 44: sense
Player 45: even
Player 46: basic
Player 47: visual
Player 48: storytelling,
Player 49: dialog
Player 50: barely
Player 51: audible... not
Player 52: worth
Player 53: hearing,
Player 54: though ).
Player 55: movie
Player 56: proof
Player 57: argument
Player 58: even
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 4.557121753692627	 ([audible... not][worth])
I(13,39): -0.19814419746398926	 ([way][video,])
I(6,27): -0.1979444921016693	 ([through.... but][desperately])
I(17,44): 0.19753986597061157	 ([not.][sense])
I(6,20): -0.19750019907951355	 ([through.... but][shocking])
I(20,53): -0.19725176692008972	 ([shocking][hearing,])
I(26,57): 0.1965320110321045	 ([yet][argument])
I(19,50): -0.1952991485595703	 ([fear][barely])
I(38,45): 0.1950114369392395	 ([( shot][even])
I(6,39): 0.19486618041992188	 ([through.... but][video,])
I(4,11): 0.19482803344726562	 ([movie][unfortunately,])
I(32,38): 0.19433698058128357	 ([trite,][( shot])
I(2,6): -0.1942337155342102	 ([considered][through.... but])
I(18,55): -0.1939738392829895	 ([cradle][movie])
I(12,34): 0.19382894039154053	 ([make][predictable,])
I(36,47): -0.19352030754089355	 ([poorly][visual])
I(7,22): -0.19342899322509766	 ([one,][scary])
I(8,23): -0.1930605173110962	 ([15][frightening])
I(44,53): 0.1927390694618225	 ([sense][hearing,])
I(9,25): 0.19198155403137207	 ([minutes][things,])
I(15,17): 0.19164171814918518	 ([make][not.])
I(25,34): 0.1914912462234497	 ([things,][predictable,])
I(12,26): -0.191414475440979	 ([make][yet])
I(19,36): -0.19115829467773438	 ([fear][poorly])
I(3,39): 0.19088611006736755	 ([turning][video,])
I(9,23): -0.19046521186828613	 ([minutes][frightening])
I(6,43): -0.19014835357666016	 ([through.... but][effects,])
I(53,58): -0.18985921144485474	 ([hearing,][even])
I(23,57): 0.18967485427856445	 ([frightening][argument])
I(37,44): -0.1889638900756836	 ([executed][sense])
I(41,47): -0.1882375180721283	 ([school][visual])
I(45,52): -0.18809917569160461	 ([even][worth])
I(22,52): -0.1877434253692627	 ([scary][worth])
I(12,25): -0.18759775161743164	 ([make][things,])
I(21,28): 0.1868577003479004	 ([gory][wants])
I(49,53): -0.18684127926826477	 ([dialog][hearing,])
I(32,52): 0.1866168975830078	 ([trite,][worth])
I(6,49): 0.1865328550338745	 ([through.... but][dialog])
I(26,29): -0.1864853799343109	 ([yet][them.])
I(2,18): 0.18599486351013184	 ([considered][cradle])
I(6,54): -0.1859804093837738	 ([through.... but][though ).])
I(12,20): -0.18590223789215088	 ([make][shocking])
I(21,39): -0.18566161394119263	 ([gory][video,])
I(51,54): -0.185558021068573	 ([audible... not][though ).])
I(17,24): -0.18481099605560303	 ([not.][sexual.])
I(45,49): 0.18387040495872498	 ([even][dialog])
I(16,57): 0.1838620901107788	 ([sure][argument])
I(28,51): 0.18371808528900146	 ([wants][audible... not])
I(31,41): -0.18344926834106445	 ([boring,][school])
I(2,51): 0.18339449167251587	 ([considered][audible... not])
I(16,50): 0.18336880207061768	 ([sure][barely])
I(32,50): 0.18291521072387695	 ([trite,][barely])
I(8,44): -0.1826385259628296	 ([15][sense])
I(0,1): -0.18179380893707275	 ([since][caligula])
I(9,13): -0.18143761157989502	 ([minutes][way])
I(10,30): -0.18128395080566406	 ([considered.][instead,])
I(32,51): 0.1807042956352234	 ([trite,][audible... not])
I(25,55): 0.18061155080795288	 ([things,][movie])
I(1,52): 0.18051910400390625	 ([caligula][worth])
I(21,57): -0.17981022596359253	 ([gory][argument])
I(12,44): 0.1793769896030426	 ([make][sense])
I(21,46): 0.17884153127670288	 ([gory][basic])
I(12,35): -0.17851734161376953	 ([make][unexceptionally])
I(8,55): 0.1782160997390747	 ([15][movie])
I(24,47): -0.17762446403503418	 ([sexual.][visual])
I(3,31): 0.1773088276386261	 ([turning][boring,])
I(28,33): 0.1768285632133484	 ([wants][ordinary,])
I(18,22): -0.17672228813171387	 ([cradle][scary])
I(19,39): -0.1766897439956665	 ([fear][video,])
I(11,13): 0.1766815185546875	 ([unfortunately,][way])
I(20,27): 0.17651912569999695	 ([shocking][desperately])
I(1,49): -0.1759445071220398	 ([caligula][dialog])
I(5,13): 0.17534053325653076	 ([half - way][way])
I(35,42): -0.17531847953796387	 ([unexceptionally][special])
I(9,35): -0.17523837089538574	 ([minutes][unexceptionally])
I(23,46): 0.1751040518283844	 ([frightening][basic])
I(35,37): 0.1742868423461914	 ([unexceptionally][executed])
I(15,57): -0.17344826459884644	 ([make][argument])
I(12,55): -0.17310893535614014	 ([make][movie])
I(9,46): -0.1727226972579956	 ([minutes][basic])
I(10,42): -0.17235314846038818	 ([considered.][special])
I(32,39): 0.17201626300811768	 ([trite,][video,])
I(9,24): -0.17200720310211182	 ([minutes][sexual.])
I(19,25): -0.1714591383934021	 ([fear][things,])
I(6,18): 0.17137432098388672	 ([through.... but][cradle])
I(17,26): 0.1708148717880249	 ([not.][yet])
I(8,13): -0.17067843675613403	 ([15][way])
I(6,37): -0.1706148386001587	 ([through.... but][executed])
I(10,53): 0.1702876091003418	 ([considered.][hearing,])
I(16,38): 0.17005833983421326	 ([sure][( shot])
I(25,37): -0.16970384120941162	 ([things,][executed])
I(0,43): 0.16889500617980957	 ([since][effects,])
I(36,43): -0.16864609718322754	 ([poorly][effects,])
I(21,55): -0.16848665475845337	 ([gory][movie])
I(5,46): 0.16837012767791748	 ([half - way][basic])
I(28,32): 0.16795390844345093	 ([wants][trite,])
I(28,48): 0.16773992776870728	 ([wants][storytelling,])
I(14,30): -0.16734790802001953	 ([through.][instead,])
I(19,48): 0.16613423824310303	 ([fear][storytelling,])
I(6,13): -0.16607004404067993	 ([through.... but][way])
I(39,40): -0.16569159924983978	 ([video,][high])
I(19,58): -0.1653575301170349	 ([fear][even])
I(6,31): -0.16477608680725098	 ([through.... but][boring,])
I(7,55): 0.1645669937133789	 ([one,][movie])
I(31,51): -0.1643538475036621	 ([boring,][audible... not])
I(1,42): 0.16417133808135986	 ([caligula][special])
I(1,34): -0.16392114758491516	 ([caligula][predictable,])
I(5,57): -0.16375184059143066	 ([half - way][argument])
I(17,28): -0.16352248191833496	 ([not.][wants])
I(2,13): -0.16235536336898804	 ([considered][way])
I(40,48): 0.16177254915237427	 ([high][storytelling,])
I(1,31): -0.16161537170410156	 ([caligula][boring,])
I(24,32): 0.16025006771087646	 ([sexual.][trite,])
I(24,56): -0.1601593792438507	 ([sexual.][proof])
I(19,23): 0.1595909297466278	 ([fear][frightening])
I(8,52): -0.1593341827392578	 ([15][worth])
I(40,45): -0.1592196524143219	 ([high][even])
I(35,57): 0.1588425636291504	 ([unexceptionally][argument])
I(20,30): -0.15859144926071167	 ([shocking][instead,])
I(3,43): -0.15857470035552979	 ([turning][effects,])
I(11,55): -0.15836286544799805	 ([unfortunately,][movie])
I(9,40): 0.15833163261413574	 ([minutes][high])
I(35,52): -0.15802216529846191	 ([unexceptionally][worth])
I(43,49): 0.15773439407348633	 ([effects,][dialog])
I(8,39): 0.15751361846923828	 ([15][video,])
I(40,41): 0.15731382369995117	 ([high][school])
I(7,53): -0.15722250938415527	 ([one,][hearing,])
I(5,9): 0.15703082084655762	 ([half - way][minutes])
I(36,49): -0.15686321258544922	 ([poorly][dialog])
I(19,37): 0.15673786401748657	 ([fear][executed])
I(12,48): 0.15658992528915405	 ([make][storytelling,])
I(12,19): 0.1553749442100525	 ([make][fear])
I(25,48): 0.15499350428581238	 ([things,][storytelling,])
I(29,30): -0.15391799807548523	 ([them.][instead,])
I(1,41): -0.1535753607749939	 ([caligula][school])
I(1,16): -0.1534595787525177	 ([caligula][sure])
I(26,38): -0.15323397517204285	 ([yet][( shot])
I(6,48): 0.1529020071029663	 ([through.... but][storytelling,])
I(28,35): 0.15245085954666138	 ([wants][unexceptionally])
I(19,57): 0.15244698524475098	 ([fear][argument])
I(30,35): 0.15223661065101624	 ([instead,][unexceptionally])
I(8,28): 0.15206694602966309	 ([15][wants])
I(4,40): -0.15178047120571136	 ([movie][high])
I(7,8): 0.15144801139831543	 ([one,][15])
I(42,53): -0.15138119459152222	 ([special][hearing,])
I(54,56): 0.15115952491760254	 ([though ).][proof])
I(48,53): 0.15115776658058167	 ([storytelling,][hearing,])
I(8,18): -0.15070903301239014	 ([15][cradle])
I(29,45): 0.1502903699874878	 ([them.][even])
I(9,50): 0.15025019645690918	 ([minutes][barely])
I(11,26): 0.14993762969970703	 ([unfortunately,][yet])
I(5,18): 0.14964240789413452	 ([half - way][cradle])
I(29,43): 0.14924129843711853	 ([them.][effects,])
I(0,31): 0.14910888671875	 ([since][boring,])
I(3,12): -0.149017333984375	 ([turning][make])
I(42,58): -0.14891856908798218	 ([special][even])
I(9,37): -0.14887261390686035	 ([minutes][executed])
I(8,47): -0.14879465103149414	 ([15][visual])
I(31,49): 0.14858198165893555	 ([boring,][dialog])
I(36,42): -0.14857351779937744	 ([poorly][special])
I(51,57): -0.14853596687316895	 ([audible... not][argument])
I(15,43): -0.1482686996459961	 ([make][effects,])
I(10,14): -0.1482117772102356	 ([considered.][through.])
I(39,47): -0.14786216616630554	 ([video,][visual])
I(3,5): 0.14672532677650452	 ([turning][half - way])
I(37,55): -0.1466018557548523	 ([executed][movie])
I(23,41): -0.14633750915527344	 ([frightening][school])
I(16,18): 0.14628779888153076	 ([sure][cradle])
I(5,40): 0.1461610198020935	 ([half - way][high])
I(33,50): -0.145920991897583	 ([ordinary,][barely])
I(2,54): 0.14583486318588257	 ([considered][though ).])
I(29,37): 0.14576482772827148	 ([them.][executed])
I(25,33): -0.1456162929534912	 ([things,][ordinary,])
I(23,39): 0.1447157859802246	 ([frightening][video,])
I(4,18): -0.1444084644317627	 ([movie][cradle])
I(14,18): -0.14420855045318604	 ([through.][cradle])
I(29,34): 0.14418908953666687	 ([them.][predictable,])
I(9,28): 0.14366579055786133	 ([minutes][wants])
I(4,50): 0.14292287826538086	 ([movie][barely])
I(26,37): -0.14290407299995422	 ([yet][executed])
I(13,25): -0.14277827739715576	 ([way][things,])
I(1,27): -0.14262545108795166	 ([caligula][desperately])
I(5,51): 0.1424335539340973	 ([half - way][audible... not])
I(1,56): 0.14242446422576904	 ([caligula][proof])
I(17,52): -0.14241361618041992	 ([not.][worth])
I(37,56): -0.1423633098602295	 ([executed][proof])
I(45,55): 0.1423422396183014	 ([even][movie])
I(33,52): 0.1422116756439209	 ([ordinary,][worth])
I(13,27): -0.1422017216682434	 ([way][desperately])
I(27,36): 0.14208340644836426	 ([desperately][poorly])
I(8,57): 0.1419733762741089	 ([15][argument])
I(24,33): -0.14165890216827393	 ([sexual.][ordinary,])
I(6,23): 0.1414203941822052	 ([through.... but][frightening])
I(13,20): -0.14133155345916748	 ([way][shocking])
I(2,34): 0.1412777453660965	 ([considered][predictable,])
I(22,42): -0.1412132978439331	 ([scary][special])
I(14,54): -0.1407395303249359	 ([through.][though ).])
I(14,25): -0.1406715214252472	 ([through.][things,])
I(17,43): -0.14007878303527832	 ([not.][effects,])
I(9,32): 0.1400458812713623	 ([minutes][trite,])
I(27,28): 0.13995862007141113	 ([desperately][wants])
I(20,32): 0.1391443908214569	 ([shocking][trite,])
I(24,44): 0.13892388343811035	 ([sexual.][sense])
I(5,48): 0.13853579759597778	 ([half - way][storytelling,])
I(47,48): 0.13828638195991516	 ([visual][storytelling,])
I(34,41): -0.13808569312095642	 ([predictable,][school])
I(40,50): 0.13760948181152344	 ([high][barely])
I(3,14): 0.13755935430526733	 ([turning][through.])
I(11,51): -0.13718175888061523	 ([unfortunately,][audible... not])
I(2,28): 0.13707631826400757	 ([considered][wants])
I(10,58): 0.1369795799255371	 ([considered.][even])
I(18,40): 0.13671326637268066	 ([cradle][high])
I(1,51): -0.13663384318351746	 ([caligula][audible... not])
I(20,38): 0.13650062680244446	 ([shocking][( shot])
I(2,53): 0.13592010736465454	 ([considered][hearing,])
I(1,12): -0.13589119911193848	 ([caligula][make])
I(14,48): -0.1358155608177185	 ([through.][storytelling,])
I(6,28): 0.1357162594795227	 ([through.... but][wants])
I(21,56): 0.13492655754089355	 ([gory][proof])
I(6,45): 0.13475582003593445	 ([through.... but][even])
I(23,43): -0.1341933012008667	 ([frightening][effects,])
I(10,50): -0.13408637046813965	 ([considered.][barely])
I(25,50): -0.13396871089935303	 ([things,][barely])
I(7,42): -0.13291549682617188	 ([one,][special])
I(47,53): -0.13281917572021484	 ([visual][hearing,])
I(23,47): -0.13274812698364258	 ([frightening][visual])
I(13,58): 0.13257423043251038	 ([way][even])
I(51,55): 0.13247919082641602	 ([audible... not][movie])
I(20,35): 0.13244667649269104	 ([shocking][unexceptionally])
I(3,51): 0.13223209977149963	 ([turning][audible... not])
I(24,54): -0.13218343257904053	 ([sexual.][though ).])
I(25,57): -0.13149666786193848	 ([things,][argument])
I(15,55): -0.1312851905822754	 ([make][movie])
I(43,51): -0.13111388683319092	 ([effects,][audible... not])
I(15,39): -0.13059216737747192	 ([make][video,])
I(1,7): 0.13033580780029297	 ([caligula][one,])
I(20,47): -0.13021951913833618	 ([shocking][visual])
I(10,35): -0.12972217798233032	 ([considered.][unexceptionally])
I(54,57): -0.12951338291168213	 ([though ).][argument])
I(43,46): 0.1295020580291748	 ([effects,][basic])
I(34,37): 0.12916040420532227	 ([predictable,][executed])
I(19,53): -0.1289554238319397	 ([fear][hearing,])
I(30,52): -0.1285184621810913	 ([instead,][worth])
I(37,47): -0.1284298300743103	 ([executed][visual])
I(28,49): -0.1284211277961731	 ([wants][dialog])
I(6,56): 0.12823587656021118	 ([through.... but][proof])
I(20,44): 0.12815549969673157	 ([shocking][sense])
I(30,37): 0.12814992666244507	 ([instead,][executed])
I(37,54): -0.12802845239639282	 ([executed][though ).])
I(0,37): 0.12802451848983765	 ([since][executed])
I(4,25): 0.12745985388755798	 ([movie][things,])
I(5,41): 0.12736082077026367	 ([half - way][school])
I(18,34): 0.1273285150527954	 ([cradle][predictable,])
I(14,26): -0.1273266077041626	 ([through.][yet])
I(44,58): -0.1272035837173462	 ([sense][even])
I(18,28): 0.12697118520736694	 ([cradle][wants])
I(1,3): -0.1268865168094635	 ([caligula][turning])
I(12,50): -0.12659382820129395	 ([make][barely])
I(1,17): -0.12645798921585083	 ([caligula][not.])
I(17,57): -0.12630045413970947	 ([not.][argument])
Sum: 13.383824408054352
==================================================
