---------- Players ----------
Player 0: yeah
Player 1: right.
Player 2: sammo
Player 3: hung
Player 4: already
Player 5: acted
Player 6: main
Player 7: role
Player 8: 1983's
Player 9: zu
Player 10: warrios
Player 11: magic
Player 12: mountain
Player 13: ".
Player 14: now,
Player 15: 2001,
Player 16: " zu
Player 17: warriors
Player 18: ".
Player 19: time,
Player 20: finally
Player 21: right.
Player 22: seldom
Player 23: see
Player 24: wuxia,
Player 25: often
Player 26: classic
Player 27: eastern
Player 28: crime
Player 29: slapstick.
Player 30: role
Player 31: simply
Player 32: fit
Player 33: him!
Player 34: ancient
Player 35: chinese
Player 36: legend
Player 37: zu
Player 38: mountain
Player 39: often
Player 40: represented
Player 41: movies
Player 42: ( as
Player 43: far
Player 44: know
Player 45: movies
Player 46: translated
Player 47: west ).
Player 48: although,
Player 49: legend
Player 50: contains
Player 51: vast
Player 52: interesting
Player 53: stories
Player 54: possibilities.
Player 55: straight
Player 56: said :
Player 57: seen
Player 58: story
Player 59: alike
Player 60: yet
Player 61: modern
Player 62: movie!
Player 63: makes
Player 64: great!
Player 65: wow :
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 2.128005027770996	 ([makes][great!])
I(8,25): -0.19112849235534668	 ([1983's][often])
I(15,41): -0.1908179521560669	 ([2001,][movies])
I(10,51): -0.19014275074005127	 ([warrios][vast])
I(39,63): -0.1901092529296875	 ([often][makes])
I(52,64): 0.18983662128448486	 ([interesting][great!])
I(23,49): -0.18934035301208496	 ([see][legend])
I(42,48): -0.18927395343780518	 ([( as][although,])
I(10,26): -0.1885485053062439	 ([warrios][classic])
I(49,57): -0.18841922283172607	 ([legend][seen])
I(24,27): -0.1881321668624878	 ([wuxia,][eastern])
I(5,48): 0.18732500076293945	 ([acted][although,])
I(44,54): 0.18650102615356445	 ([know][possibilities.])
I(23,32): -0.18646419048309326	 ([see][fit])
I(12,36): -0.1864030957221985	 ([mountain][legend])
I(17,49): -0.18544673919677734	 ([warriors][legend])
I(20,38): -0.1852281093597412	 ([finally][mountain])
I(33,35): 0.1846911907196045	 ([him!][chinese])
I(57,63): -0.18435370922088623	 ([seen][makes])
I(34,63): -0.1842736005783081	 ([ancient][makes])
I(4,13): -0.18413054943084717	 ([already][".])
I(21,46): -0.18395757675170898	 ([right.][translated])
I(2,24): -0.1833500862121582	 ([sammo][wuxia,])
I(36,58): -0.18328630924224854	 ([legend][story])
I(1,56): 0.18327724933624268	 ([right.][said :])
I(12,24): -0.1827722191810608	 ([mountain][wuxia,])
I(37,57): 0.18257248401641846	 ([zu][seen])
I(19,40): -0.18117362260818481	 ([time,][represented])
I(21,51): -0.18107295036315918	 ([right.][vast])
I(51,56): -0.18089163303375244	 ([vast][said :])
I(18,39): 0.18066322803497314	 ([".][often])
I(16,47): -0.18062937259674072	 ([" zu][west ).])
I(43,47): -0.17988014221191406	 ([far][west ).])
I(28,38): -0.17931735515594482	 ([crime][mountain])
I(4,52): 0.17879116535186768	 ([already][interesting])
I(10,65): 0.17840182781219482	 ([warrios][wow :])
I(51,57): -0.1783134937286377	 ([vast][seen])
I(27,28): -0.17794418334960938	 ([eastern][crime])
I(14,22): 0.17789840698242188	 ([now,][seldom])
I(10,49): 0.17781686782836914	 ([warrios][legend])
I(16,18): 0.1777644157409668	 ([" zu][".])
I(28,31): 0.17760682106018066	 ([crime][simply])
I(19,47): -0.1775979995727539	 ([time,][west ).])
I(12,51): -0.17745494842529297	 ([mountain][vast])
I(14,41): -0.17713820934295654	 ([now,][movies])
I(15,44): 0.1764763593673706	 ([2001,][know])
I(0,20): 0.176314115524292	 ([yeah][finally])
I(31,44): 0.1761331558227539	 ([simply][know])
I(52,56): 0.17546451091766357	 ([interesting][said :])
I(25,56): 0.17463397979736328	 ([often][said :])
I(2,51): -0.17385005950927734	 ([sammo][vast])
I(34,39): -0.17378020286560059	 ([ancient][often])
I(5,29): 0.173744797706604	 ([acted][slapstick.])
I(7,12): 0.17302298545837402	 ([role][mountain])
I(24,46): -0.17301404476165771	 ([wuxia,][translated])
I(10,53): 0.1728297472000122	 ([warrios][stories])
I(44,61): -0.17269933223724365	 ([know][modern])
I(26,39): -0.17237114906311035	 ([classic][often])
I(46,50): 0.17227470874786377	 ([translated][contains])
I(5,59): 0.17205023765563965	 ([acted][alike])
I(26,32): -0.17197084426879883	 ([classic][fit])
I(0,7): -0.17194008827209473	 ([yeah][role])
I(32,44): 0.17145371437072754	 ([fit][know])
I(13,19): -0.17142295837402344	 ([".][time,])
I(21,38): -0.17061305046081543	 ([right.][mountain])
I(7,65): 0.1705796718597412	 ([role][wow :])
I(8,34): -0.17050039768218994	 ([1983's][ancient])
I(1,54): -0.17036974430084229	 ([right.][possibilities.])
I(12,53): -0.17025911808013916	 ([mountain][stories])
I(8,13): -0.17013299465179443	 ([1983's][".])
I(36,42): -0.16977274417877197	 ([legend][( as])
I(15,65): 0.16958105564117432	 ([2001,][wow :])
I(7,29): -0.16942048072814941	 ([role][slapstick.])
I(31,60): 0.1694176197052002	 ([simply][yet])
I(28,51): -0.16897213459014893	 ([crime][vast])
I(5,52): 0.1689528226852417	 ([acted][interesting])
I(25,47): -0.16887235641479492	 ([often][west ).])
I(15,17): -0.16818487644195557	 ([2001,][warriors])
I(3,8): -0.16815578937530518	 ([hung][1983's])
I(32,45): -0.16796445846557617	 ([fit][movies])
I(34,35): -0.16749083995819092	 ([ancient][chinese])
I(53,62): -0.1671372652053833	 ([stories][movie!])
I(42,64): -0.16691303253173828	 ([( as][great!])
I(19,46): -0.16637873649597168	 ([time,][translated])
I(22,31): 0.16634798049926758	 ([seldom][simply])
I(7,40): -0.16629505157470703	 ([role][represented])
I(22,39): -0.16619020700454712	 ([seldom][often])
I(7,57): 0.16613519191741943	 ([role][seen])
I(11,59): -0.1658707857131958	 ([magic][alike])
I(23,30): -0.16560018062591553	 ([see][role])
I(12,14): 0.16559410095214844	 ([mountain][now,])
I(12,15): 0.16460704803466797	 ([mountain][2001,])
I(53,59): -0.1639573574066162	 ([stories][alike])
I(28,56): 0.16380155086517334	 ([crime][said :])
I(18,49): -0.16339099407196045	 ([".][legend])
I(33,57): 0.163238525390625	 ([him!][seen])
I(17,53): -0.16307294368743896	 ([warriors][stories])
I(24,49): -0.16288495063781738	 ([wuxia,][legend])
I(1,28): 0.16256821155548096	 ([right.][crime])
I(34,60): -0.1621418595314026	 ([ancient][yet])
I(38,61): -0.16175878047943115	 ([mountain][modern])
I(16,56): 0.16154921054840088	 ([" zu][said :])
I(8,30): 0.16144871711730957	 ([1983's][role])
I(40,50): -0.16132092475891113	 ([represented][contains])
I(19,39): -0.16100943088531494	 ([time,][often])
I(18,25): 0.16071724891662598	 ([".][often])
I(23,64): -0.16048014163970947	 ([see][great!])
I(51,65): -0.16031086444854736	 ([vast][wow :])
I(12,32): -0.16007769107818604	 ([mountain][fit])
I(29,63): 0.15990984439849854	 ([slapstick.][makes])
I(24,54): -0.15964198112487793	 ([wuxia,][possibilities.])
I(8,62): 0.15954184532165527	 ([1983's][movie!])
I(22,61): -0.1589362621307373	 ([seldom][modern])
I(35,39): 0.15890216827392578	 ([chinese][often])
I(16,44): 0.1587734818458557	 ([" zu][know])
I(2,26): -0.15869593620300293	 ([sammo][classic])
I(2,17): -0.15832960605621338	 ([sammo][warriors])
I(62,63): 0.15827810764312744	 ([movie!][makes])
I(18,33): 0.15810823440551758	 ([".][him!])
I(22,26): -0.15799880027770996	 ([seldom][classic])
I(43,64): 0.15775597095489502	 ([far][great!])
I(5,24): 0.15742623805999756	 ([acted][wuxia,])
I(23,41): -0.15737569332122803	 ([see][movies])
I(49,50): -0.1573009490966797	 ([legend][contains])
I(6,12): -0.15719783306121826	 ([main][mountain])
I(19,34): -0.15685558319091797	 ([time,][ancient])
I(20,58): 0.15674471855163574	 ([finally][story])
I(4,10): -0.15647244453430176	 ([already][warrios])
I(7,45): -0.15639615058898926	 ([role][movies])
I(12,21): -0.1562880277633667	 ([mountain][right.])
I(33,36): 0.1562178134918213	 ([him!][legend])
I(44,56): 0.15588271617889404	 ([know][said :])
I(12,44): -0.1557694673538208	 ([mountain][know])
I(34,38): -0.1556459665298462	 ([ancient][mountain])
I(18,54): 0.15563678741455078	 ([".][possibilities.])
I(1,60): -0.1556362509727478	 ([right.][yet])
I(13,18): 0.15511667728424072	 ([".][".])
I(24,60): 0.15492910146713257	 ([wuxia,][yet])
I(5,31): -0.15491271018981934	 ([acted][simply])
I(8,36): -0.1547071933746338	 ([1983's][legend])
I(25,46): -0.1544126272201538	 ([often][translated])
I(8,24): -0.15424883365631104	 ([1983's][wuxia,])
I(27,54): -0.15396606922149658	 ([eastern][possibilities.])
I(15,31): -0.15375018119812012	 ([2001,][simply])
I(48,65): -0.1533658504486084	 ([although,][wow :])
I(42,61): -0.15319156646728516	 ([( as][modern])
I(24,32): -0.15302181243896484	 ([wuxia,][fit])
I(15,33): 0.15270328521728516	 ([2001,][him!])
I(0,5): -0.1527012586593628	 ([yeah][acted])
I(12,49): -0.15259957313537598	 ([mountain][legend])
I(29,54): -0.15215063095092773	 ([slapstick.][possibilities.])
I(35,47): -0.15167498588562012	 ([chinese][west ).])
I(22,30): -0.15143239498138428	 ([seldom][role])
I(20,48): -0.15122461318969727	 ([finally][although,])
I(42,63): 0.15103745460510254	 ([( as][makes])
I(25,34): -0.15053486824035645	 ([often][ancient])
I(17,56): 0.15017497539520264	 ([warriors][said :])
I(2,8): -0.15007197856903076	 ([sammo][1983's])
I(10,50): -0.14999091625213623	 ([warrios][contains])
I(45,65): 0.14995455741882324	 ([movies][wow :])
I(19,42): -0.14973723888397217	 ([time,][( as])
I(5,33): -0.14922702312469482	 ([acted][him!])
I(22,44): 0.14912700653076172	 ([seldom][know])
I(11,18): -0.14912283420562744	 ([magic][".])
I(30,65): -0.14885938167572021	 ([role][wow :])
I(16,54): -0.1487104892730713	 ([" zu][possibilities.])
I(19,53): -0.1484520435333252	 ([time,][stories])
I(18,65): -0.14844059944152832	 ([".][wow :])
I(12,61): -0.14838457107543945	 ([mountain][modern])
I(45,46): 0.14749646186828613	 ([movies][translated])
I(31,57): 0.147416353225708	 ([simply][seen])
I(6,62): -0.14706861972808838	 ([main][movie!])
I(49,63): -0.1469045877456665	 ([legend][makes])
I(7,17): 0.1465761661529541	 ([role][warriors])
I(1,26): -0.14648032188415527	 ([right.][classic])
I(9,64): 0.14628958702087402	 ([zu][great!])
I(31,34): -0.14620769023895264	 ([simply][ancient])
I(39,49): -0.14610350131988525	 ([often][legend])
I(8,32): 0.1460016965866089	 ([1983's][fit])
I(36,50): -0.14547431468963623	 ([legend][contains])
I(25,65): -0.14542627334594727	 ([often][wow :])
I(8,46): 0.14487040042877197	 ([1983's][translated])
I(28,36): 0.14483678340911865	 ([crime][legend])
I(4,7): -0.14482736587524414	 ([already][role])
I(39,53): -0.1444697380065918	 ([often][stories])
I(30,50): -0.14435482025146484	 ([role][contains])
I(24,39): -0.14403939247131348	 ([wuxia,][often])
I(16,21): -0.14356577396392822	 ([" zu][right.])
I(21,27): -0.1431891918182373	 ([right.][eastern])
I(42,51): -0.14266622066497803	 ([( as][vast])
I(14,48): 0.14226245880126953	 ([now,][although,])
I(50,51): -0.14219367504119873	 ([contains][vast])
I(44,63): -0.14186561107635498	 ([know][makes])
I(0,56): 0.14173781871795654	 ([yeah][said :])
I(35,54): -0.14163923263549805	 ([chinese][possibilities.])
I(7,16): -0.1412184238433838	 ([role][" zu])
I(23,54): -0.14031493663787842	 ([see][possibilities.])
I(24,50): 0.14022886753082275	 ([wuxia,][contains])
I(43,45): -0.14017021656036377	 ([far][movies])
I(4,53): 0.13951408863067627	 ([already][stories])
I(23,44): -0.1391059160232544	 ([see][know])
I(26,65): -0.139043927192688	 ([classic][wow :])
I(14,16): -0.13886988162994385	 ([now,][" zu])
I(41,54): -0.13835543394088745	 ([movies][possibilities.])
I(10,58): 0.13831031322479248	 ([warrios][story])
I(24,64): 0.13746356964111328	 ([wuxia,][great!])
I(40,42): -0.13697147369384766	 ([represented][( as])
I(18,31): 0.13685894012451172	 ([".][simply])
I(24,41): -0.136696457862854	 ([wuxia,][movies])
I(52,53): -0.13665539026260376	 ([interesting][stories])
I(15,56): -0.13653957843780518	 ([2001,][said :])
I(41,47): 0.13646531105041504	 ([movies][west ).])
I(28,65): 0.1361246109008789	 ([crime][wow :])
I(36,37): 0.13595807552337646	 ([legend][zu])
I(3,10): -0.13534796237945557	 ([hung][warrios])
I(13,63): 0.13519072532653809	 ([".][makes])
I(11,14): -0.13484299182891846	 ([magic][now,])
I(5,16): -0.13470113277435303	 ([acted][" zu])
I(24,51): -0.13468873500823975	 ([wuxia,][vast])
I(28,44): 0.13426244258880615	 ([crime][know])
I(13,46): -0.1337677240371704	 ([".][translated])
I(43,49): -0.133256196975708	 ([far][legend])
I(11,44): -0.1327604055404663	 ([magic][know])
I(24,30): 0.13269078731536865	 ([wuxia,][role])
I(35,36): -0.13250470161437988	 ([chinese][legend])
I(14,36): -0.1319565773010254	 ([now,][legend])
I(26,38): -0.131591796875	 ([classic][mountain])
I(40,59): -0.13155031204223633	 ([represented][alike])
I(0,62): 0.13147449493408203	 ([yeah][movie!])
I(0,45): 0.1312464475631714	 ([yeah][movies])
I(5,17): 0.1308819055557251	 ([acted][warriors])
I(19,25): -0.1308802366256714	 ([time,][often])
I(1,18): 0.1308581829071045	 ([right.][".])
I(53,57): 0.13053226470947266	 ([stories][seen])
I(55,59): -0.13034605979919434	 ([straight][alike])
I(46,56): -0.13007712364196777	 ([translated][said :])
I(7,43): 0.129868745803833	 ([role][far])
I(49,59): -0.12960875034332275	 ([legend][alike])
I(14,65): -0.1295682191848755	 ([now,][wow :])
I(16,25): -0.129297137260437	 ([" zu][often])
I(10,39): 0.12921679019927979	 ([warrios][often])
I(18,30): 0.12915456295013428	 ([".][role])
I(4,16): -0.12915313243865967	 ([already][" zu])
I(10,24): -0.12911200523376465	 ([warrios][wuxia,])
I(14,24): -0.12901067733764648	 ([now,][wuxia,])
I(14,60): -0.12892144918441772	 ([now,][yet])
I(25,31): 0.12886977195739746	 ([often][simply])
I(7,44): -0.12878072261810303	 ([role][know])
I(0,8): 0.1286839246749878	 ([yeah][1983's])
I(11,39): -0.12855124473571777	 ([magic][often])
I(31,61): -0.1283888816833496	 ([simply][modern])
I(14,18): 0.12833476066589355	 ([now,][".])
I(10,34): -0.12815892696380615	 ([warrios][ancient])
I(19,49): -0.1277531385421753	 ([time,][legend])
I(2,7): -0.1277329921722412	 ([sammo][role])
I(20,65): -0.12756836414337158	 ([finally][wow :])
I(22,47): 0.12751531600952148	 ([seldom][west ).])
I(21,42): -0.12726271152496338	 ([right.][( as])
I(59,64): 0.126708984375	 ([alike][great!])
I(14,64): -0.1263664960861206	 ([now,][great!])
I(26,46): -0.12621182203292847	 ([classic][translated])
I(2,61): -0.12607669830322266	 ([sammo][modern])
I(32,41): -0.12606191635131836	 ([fit][movies])
I(4,22): 0.12606143951416016	 ([already][seldom])
I(0,33): 0.12596940994262695	 ([yeah][him!])
I(29,42): -0.12549233436584473	 ([slapstick.][( as])
I(36,43): -0.12532037496566772	 ([legend][far])
I(55,57): -0.12520301342010498	 ([straight][seen])
I(0,65): 0.1250143051147461	 ([yeah][wow :])
I(4,24): -0.12493908405303955	 ([already][wuxia,])
I(0,52): 0.12465870380401611	 ([yeah][interesting])
I(37,44): 0.1245492696762085	 ([zu][know])
I(25,40): -0.12453246116638184	 ([often][represented])
I(36,45): -0.12437248229980469	 ([legend][movies])
I(25,53): -0.12425661087036133	 ([often][stories])
I(24,56): 0.12425374984741211	 ([wuxia,][said :])
I(8,56): 0.1240617036819458	 ([1983's][said :])
I(8,12): -0.12402880191802979	 ([1983's][mountain])
I(1,65): -0.12395608425140381	 ([right.][wow :])
I(37,45): -0.12388944625854492	 ([zu][movies])
I(21,56): 0.12351518869400024	 ([right.][said :])
I(38,45): -0.12342429161071777	 ([mountain][movies])
I(29,30): -0.12341678142547607	 ([slapstick.][role])
I(30,39): -0.12308692932128906	 ([role][often])
I(8,21): 0.12301337718963623	 ([1983's][right.])
I(30,49): -0.1230095624923706	 ([role][legend])
I(42,50): -0.12285983562469482	 ([( as][contains])
I(21,43): 0.12265992164611816	 ([right.][far])
I(4,17): -0.12265229225158691	 ([already][warriors])
I(17,29): -0.1224907636642456	 ([warriors][slapstick.])
I(8,44): -0.12235915660858154	 ([1983's][know])
I(18,64): -0.12235450744628906	 ([".][great!])
I(18,48): 0.1223379373550415	 ([".][although,])
I(15,45): 0.12217473983764648	 ([2001,][movies])
I(36,63): -0.12182015180587769	 ([legend][makes])
I(44,59): 0.12164264917373657	 ([know][alike])
I(31,40): 0.12163996696472168	 ([simply][represented])
I(31,48): -0.12163734436035156	 ([simply][although,])
I(17,45): 0.12162899971008301	 ([warriors][movies])
I(40,58): -0.12121617794036865	 ([represented][story])
I(38,44): -0.12119042873382568	 ([mountain][know])
I(2,22): -0.12049376964569092	 ([sammo][seldom])
I(52,60): 0.1204792857170105	 ([interesting][yet])
I(42,53): -0.12043213844299316	 ([( as][stories])
I(24,52): -0.12024438381195068	 ([wuxia,][interesting])
I(42,59): -0.11978578567504883	 ([( as][alike])
I(18,24): 0.11960387229919434	 ([".][wuxia,])
I(1,25): -0.11942398548126221	 ([right.][often])
I(1,52): 0.11935985088348389	 ([right.][interesting])
I(48,61): -0.11916494369506836	 ([although,][modern])
I(20,53): -0.11901235580444336	 ([finally][stories])
I(46,51): -0.11894237995147705	 ([translated][vast])
I(23,34): -0.11893332004547119	 ([see][ancient])
I(47,63): 0.1188809871673584	 ([west ).][makes])
I(15,52): 0.11866557598114014	 ([2001,][interesting])
I(2,62): -0.11829268932342529	 ([sammo][movie!])
I(22,53): -0.11829245090484619	 ([seldom][stories])
I(32,35): -0.1182105541229248	 ([fit][chinese])
I(53,55): -0.11802864074707031	 ([stories][straight])
I(12,34): -0.11797046661376953	 ([mountain][ancient])
I(8,40): -0.11772584915161133	 ([1983's][represented])
I(13,32): -0.11738479137420654	 ([".][fit])
I(21,37): 0.11725401878356934	 ([right.][zu])
I(17,46): -0.1170186996459961	 ([warriors][translated])
I(23,26): -0.11658728122711182	 ([see][classic])
I(17,19): 0.11646068096160889	 ([warriors][time,])
I(33,39): -0.11633825302124023	 ([him!][often])
I(2,12): -0.11588478088378906	 ([sammo][mountain])
I(1,2): -0.11583614349365234	 ([right.][sammo])
I(7,36): 0.11569869518280029	 ([role][legend])
I(6,50): -0.11563920974731445	 ([main][contains])
I(23,43): -0.11551833152770996	 ([see][far])
I(12,41): 0.11528575420379639	 ([mountain][movies])
I(34,57): -0.11521625518798828	 ([ancient][seen])
I(12,19): 0.11492002010345459	 ([mountain][time,])
I(0,41): 0.11485159397125244	 ([yeah][movies])
I(5,28): -0.11483418941497803	 ([acted][crime])
I(1,40): -0.11480438709259033	 ([right.][represented])
I(1,11): -0.11477124691009521	 ([right.][magic])
I(50,59): -0.11475253105163574	 ([contains][alike])
I(31,65): -0.11456847190856934	 ([simply][wow :])
I(39,58): 0.11389410495758057	 ([often][story])
I(54,60): -0.11387532949447632	 ([possibilities.][yet])
I(15,57): 0.11383998394012451	 ([2001,][seen])
I(10,38): -0.11375939846038818	 ([warrios][mountain])
I(31,50): -0.11343514919281006	 ([simply][contains])
I(0,4): -0.11331677436828613	 ([yeah][already])
I(53,65): -0.11329269409179688	 ([stories][wow :])
I(4,44): 0.1131591796875	 ([already][know])
I(33,47): 0.11314141750335693	 ([him!][west ).])
I(33,65): -0.11300528049468994	 ([him!][wow :])
I(6,64): -0.11295425891876221	 ([main][great!])
I(1,50): -0.1129007339477539	 ([right.][contains])
I(24,31): -0.11280310153961182	 ([wuxia,][simply])
I(18,34): 0.11256134510040283	 ([".][ancient])
I(6,40): -0.11243438720703125	 ([main][represented])
I(10,16): -0.1123809814453125	 ([warrios][" zu])
I(35,53): -0.11235964298248291	 ([chinese][stories])
I(26,31): -0.11203372478485107	 ([classic][simply])
I(12,18): -0.11199462413787842	 ([mountain][".])
I(7,18): 0.1118166446685791	 ([role][".])
I(24,38): -0.11156284809112549	 ([wuxia,][mountain])
I(13,16): -0.11144721508026123	 ([".][" zu])
I(14,26): -0.11136698722839355	 ([now,][classic])
I(61,63): -0.11132955551147461	 ([modern][makes])
I(31,46): -0.11121726036071777	 ([simply][translated])
I(15,16): -0.11082065105438232	 ([2001,][" zu])
I(6,63): -0.1107797622680664	 ([main][makes])
I(33,48): 0.11022377014160156	 ([him!][although,])
I(17,63): -0.10980331897735596	 ([warriors][makes])
I(14,39): -0.10972023010253906	 ([now,][often])
I(21,52): 0.10968279838562012	 ([right.][interesting])
I(1,51): -0.10964876413345337	 ([right.][vast])
I(31,47): -0.10955631732940674	 ([simply][west ).])
I(14,17): -0.10910725593566895	 ([now,][warriors])
I(30,48): -0.10883915424346924	 ([role][although,])
I(6,54): -0.10867834091186523	 ([main][possibilities.])
I(30,40): -0.10799658298492432	 ([role][represented])
I(38,52): -0.10776841640472412	 ([mountain][interesting])
I(10,32): -0.10761940479278564	 ([warrios][fit])
I(41,59): 0.1076052188873291	 ([movies][alike])
I(13,64): 0.10751378536224365	 ([".][great!])
I(7,38): 0.10750937461853027	 ([role][mountain])
I(20,33): 0.10728621482849121	 ([finally][him!])
I(4,15): 0.10668778419494629	 ([already][2001,])
I(8,17): -0.10661113262176514	 ([1983's][warriors])
I(11,25): -0.1064915657043457	 ([magic][often])
I(15,34): 0.10641705989837646	 ([2001,][ancient])
I(16,28): -0.10635077953338623	 ([" zu][crime])
I(4,41): -0.10627567768096924	 ([already][movies])
I(4,48): 0.1061708927154541	 ([already][although,])
I(12,28): -0.1061025857925415	 ([mountain][crime])
I(59,62): -0.10596895217895508	 ([alike][movie!])
I(16,27): -0.10591399669647217	 ([" zu][eastern])
I(7,39): 0.10572320222854614	 ([role][often])
I(21,24): 0.10554695129394531	 ([right.][wuxia,])
I(14,25): -0.10529148578643799	 ([now,][often])
I(28,40): 0.10521113872528076	 ([crime][represented])
I(17,38): -0.10520148277282715	 ([warriors][mountain])
I(56,63): -0.10484945774078369	 ([said :][makes])
I(2,44): -0.10479050874710083	 ([sammo][know])
I(24,35): -0.10469114780426025	 ([wuxia,][chinese])
I(11,23): -0.104667067527771	 ([magic][see])
I(41,48): -0.10445308685302734	 ([movies][although,])
I(5,41): -0.10444533824920654	 ([acted][movies])
I(34,59): -0.10421979427337646	 ([ancient][alike])
I(20,23): -0.10419726371765137	 ([finally][see])
I(35,49): -0.104056715965271	 ([chinese][legend])
I(30,36): -0.10378372669219971	 ([role][legend])
I(22,52): 0.10366737842559814	 ([seldom][interesting])
I(37,38): 0.10359740257263184	 ([zu][mountain])
I(17,22): -0.10342419147491455	 ([warriors][seldom])
I(42,52): -0.1033022403717041	 ([( as][interesting])
I(0,50): -0.10304021835327148	 ([yeah][contains])
I(31,39): -0.10297596454620361	 ([simply][often])
I(23,60): -0.10274714231491089	 ([see][yet])
I(52,58): 0.10268795490264893	 ([interesting][story])
I(50,63): -0.10255146026611328	 ([contains][makes])
I(20,41): 0.10244691371917725	 ([finally][movies])
I(4,28): -0.10232841968536377	 ([already][crime])
I(18,50): -0.10224449634552002	 ([".][contains])
I(25,36): -0.10190880298614502	 ([often][legend])
I(41,51): -0.10189592838287354	 ([movies][vast])
I(30,41): -0.10169529914855957	 ([role][movies])
I(2,21): -0.10136592388153076	 ([sammo][right.])
I(15,47): 0.1013648509979248	 ([2001,][west ).])
I(11,19): 0.10125231742858887	 ([magic][time,])
I(4,11): -0.10122382640838623	 ([already][magic])
I(12,57): -0.10110509395599365	 ([mountain][seen])
I(7,42): 0.10108184814453125	 ([role][( as])
I(4,64): -0.10105085372924805	 ([already][great!])
I(22,41): -0.1009831428527832	 ([seldom][movies])
I(12,46): -0.10083484649658203	 ([mountain][translated])
I(8,10): -0.10081684589385986	 ([1983's][warrios])
I(15,35): -0.10062944889068604	 ([2001,][chinese])
I(5,15): 0.10052859783172607	 ([acted][2001,])
I(8,53): -0.10051310062408447	 ([1983's][stories])
I(30,63): -0.10037291049957275	 ([role][makes])
I(41,58): -0.10029923915863037	 ([movies][story])
I(12,50): -0.10029864311218262	 ([mountain][contains])
I(4,31): 0.10024547576904297	 ([already][simply])
I(11,57): -0.09968829154968262	 ([magic][seen])
I(46,61): -0.09900820255279541	 ([translated][modern])
I(23,53): -0.09877622127532959	 ([see][stories])
I(8,59): 0.09863698482513428	 ([1983's][alike])
I(15,58): 0.09851944446563721	 ([2001,][story])
I(6,14): 0.09844505786895752	 ([main][now,])
I(46,59): 0.09843599796295166	 ([translated][alike])
I(8,41): 0.09832680225372314	 ([1983's][movies])
I(28,37): -0.0979539155960083	 ([crime][zu])
I(18,28): 0.09794247150421143	 ([".][crime])
I(37,60): 0.09782916307449341	 ([zu][yet])
I(21,60): 0.09780031442642212	 ([right.][yet])
I(4,63): 0.09774482250213623	 ([already][makes])
I(3,6): -0.09751975536346436	 ([hung][main])
I(56,59): -0.09729838371276855	 ([said :][alike])
I(13,60): 0.0972176194190979	 ([".][yet])
I(48,55): -0.09706640243530273	 ([although,][straight])
I(31,54): -0.09706556797027588	 ([simply][possibilities.])
I(17,57): -0.0969579815864563	 ([warriors][seen])
I(12,60): -0.09692847728729248	 ([mountain][yet])
I(32,55): -0.09674668312072754	 ([fit][straight])
I(9,10): 0.0966649055480957	 ([zu][warrios])
I(37,39): 0.09665054082870483	 ([zu][often])
I(57,62): 0.0963817834854126	 ([seen][movie!])
I(23,51): -0.09623265266418457	 ([see][vast])
I(38,48): -0.09605562686920166	 ([mountain][although,])
I(16,64): 0.09603214263916016	 ([" zu][great!])
I(56,65): -0.09602737426757812	 ([said :][wow :])
I(13,65): -0.09585106372833252	 ([".][wow :])
I(15,37): 0.09573638439178467	 ([2001,][zu])
I(7,49): 0.09547901153564453	 ([role][legend])
I(21,48): -0.09531092643737793	 ([right.][although,])
I(2,47): -0.09528172016143799	 ([sammo][west ).])
I(2,54): -0.09526944160461426	 ([sammo][possibilities.])
I(41,61): -0.0951606035232544	 ([movies][modern])
I(46,65): -0.09509885311126709	 ([translated][wow :])
I(15,61): -0.09484338760375977	 ([2001,][modern])
I(1,34): -0.09473586082458496	 ([right.][ancient])
I(32,52): 0.09456419944763184	 ([fit][interesting])
I(10,52): -0.09431135654449463	 ([warrios][interesting])
I(18,61): 0.09430110454559326	 ([".][modern])
I(4,61): -0.09424102306365967	 ([already][modern])
I(32,42): -0.09408712387084961	 ([fit][( as])
I(22,38): -0.09401655197143555	 ([seldom][mountain])
I(12,43): -0.09375333786010742	 ([mountain][far])
I(6,56): -0.09360158443450928	 ([main][said :])
I(7,28): -0.09353375434875488	 ([role][crime])
I(35,61): -0.09329378604888916	 ([chinese][modern])
I(20,43): 0.09322881698608398	 ([finally][far])
I(32,39): 0.09313130378723145	 ([fit][often])
I(18,41): -0.09312617778778076	 ([".][movies])
I(40,44): -0.09269881248474121	 ([represented][know])
I(7,13): 0.0925225019454956	 ([role][".])
I(32,51): -0.09248876571655273	 ([fit][vast])
I(8,60): 0.0924329161643982	 ([1983's][yet])
I(2,59): -0.09209990501403809	 ([sammo][alike])
I(52,59): 0.09202313423156738	 ([interesting][alike])
I(25,41): -0.09198284149169922	 ([often][movies])
I(6,36): -0.09195691347122192	 ([main][legend])
I(52,61): -0.0916827917098999	 ([interesting][modern])
I(14,49): -0.09125399589538574	 ([now,][legend])
I(6,26): 0.0912010669708252	 ([main][classic])
I(24,44): -0.09118866920471191	 ([wuxia,][know])
I(15,43): 0.09111511707305908	 ([2001,][far])
I(10,22): -0.09071207046508789	 ([warrios][seldom])
I(6,17): -0.09054648876190186	 ([main][warriors])
I(14,57): -0.09029901027679443	 ([now,][seen])
