---------- Players ----------
Player 0: terrible
Player 1: film,
Player 2: one
Player 3: scene
Player 4: ounce
Player 5: truthful
Player 6: emotion.
Player 7: characters
Player 8: uninflected,
Player 9: obviously
Player 10: drawn,
Player 11: predictable
Player 12: story
Player 13: line
Player 14: obvious
Player 15: typical
Player 16: hollywood
Player 17: wish
Player 18: fulfillment.
Player 19: william
Player 20: holden
Player 21: ( so
Player 22: sad
Player 23: see
Player 24: role )
Player 25: 55
Player 26: film
Player 27: made,
Player 28: he's
Player 29: playing
Player 30: someone
Player 31: early
Player 32: 40s
Player 33: looks
Player 34: like
Player 35: he's
Player 36: 60s.
Player 37: kay
Player 38: lenz
Player 39: 20
Player 40: scripted
Player 41: find
Player 42: irresistibly
Player 43: attractive.
Player 44: think
Player 45: dog
Player 46: found
Player 47: side
Player 48: road
Player 49: sexier
Player 50: life
Player 51: erotic
Player 52: connection.
Player 53: holden's
Player 54: character - - the
Player 55: age
Player 56: clint
Player 57: eastwood
Player 58: directed
Player 59: film,
Player 60: ( not )
Player 61: coincidentally - - is
Player 62: placed
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.08668851852417	 ([one][ounce])
I(24,61): 0.16542893648147583	 ([role )][coincidentally - - is])
I(41,53): -0.1653752326965332	 ([find][holden's])
I(17,23): -0.1647324562072754	 ([wish][see])
I(45,54): -0.16453242301940918	 ([dog][character - - the])
I(40,47): -0.16434097290039062	 ([scripted][side])
I(35,51): 0.16423505544662476	 ([he's][erotic])
I(41,56): -0.16420704126358032	 ([find][clint])
I(38,58): 0.16419696807861328	 ([lenz][directed])
I(17,40): -0.16406261920928955	 ([wish][scripted])
I(36,40): -0.16391170024871826	 ([60s.][scripted])
I(49,55): 0.16332745552062988	 ([sexier][age])
I(20,48): 0.16332107782363892	 ([holden][road])
I(1,46): -0.1632423996925354	 ([film,][found])
I(37,46): -0.16322997212409973	 ([kay][found])
I(46,54): -0.16293835639953613	 ([found][character - - the])
I(13,18): 0.16264671087265015	 ([line][fulfillment.])
I(14,61): -0.16252011060714722	 ([obvious][coincidentally - - is])
I(18,21): 0.16213709115982056	 ([fulfillment.][( so])
I(24,53): 0.16134274005889893	 ([role )][holden's])
I(32,40): 0.1612238883972168	 ([40s][scripted])
I(1,54): 0.16103923320770264	 ([film,][character - - the])
I(18,41): -0.16091731190681458	 ([fulfillment.][find])
I(6,57): 0.1605759561061859	 ([emotion.][eastwood])
I(8,18): 0.1594964861869812	 ([uninflected,][fulfillment.])
I(14,33): -0.15841370820999146	 ([obvious][looks])
I(26,49): 0.15800577402114868	 ([film][sexier])
I(55,61): -0.1579526662826538	 ([age][coincidentally - - is])
I(31,50): 0.15767216682434082	 ([early][life])
I(16,42): 0.15760523080825806	 ([hollywood][irresistibly])
I(18,25): 0.1574091911315918	 ([fulfillment.][55])
I(34,57): -0.15734964609146118	 ([like][eastwood])
I(43,48): -0.15693128108978271	 ([attractive.][road])
I(14,29): 0.15660488605499268	 ([obvious][playing])
I(2,26): -0.15658900141716003	 ([one][film])
I(16,49): 0.15570974349975586	 ([hollywood][sexier])
I(10,56): 0.15567439794540405	 ([drawn,][clint])
I(32,43): 0.1548033356666565	 ([40s][attractive.])
I(30,48): -0.1533869504928589	 ([someone][road])
I(6,29): 0.15331637859344482	 ([emotion.][playing])
I(1,61): 0.15292751789093018	 ([film,][coincidentally - - is])
I(15,43): -0.151431143283844	 ([typical][attractive.])
I(20,52): 0.15070682764053345	 ([holden][connection.])
I(7,16): -0.15042340755462646	 ([characters][hollywood])
I(33,61): -0.14917641878128052	 ([looks][coincidentally - - is])
I(17,24): 0.14881375432014465	 ([wish][role )])
I(55,62): -0.148481547832489	 ([age][placed])
I(19,23): 0.14815795421600342	 ([william][see])
I(5,24): 0.14772486686706543	 ([truthful][role )])
I(4,41): 0.14766407012939453	 ([ounce][find])
I(5,43): 0.14738470315933228	 ([truthful][attractive.])
I(7,20): -0.14667397737503052	 ([characters][holden])
I(35,40): 0.14622223377227783	 ([he's][scripted])
I(3,19): 0.14611822366714478	 ([scene][william])
I(28,61): 0.14610663056373596	 ([he's][coincidentally - - is])
I(22,40): 0.14607560634613037	 ([sad][scripted])
I(4,48): 0.14586395025253296	 ([ounce][road])
I(12,54): 0.14547884464263916	 ([story][character - - the])
I(3,45): 0.14535897970199585	 ([scene][dog])
I(44,47): -0.1446341872215271	 ([think][side])
I(39,49): 0.14449560642242432	 ([20][sexier])
I(38,40): 0.14426207542419434	 ([lenz][scripted])
I(5,25): 0.14391016960144043	 ([truthful][55])
I(1,12): 0.14341843128204346	 ([film,][story])
I(2,61): 0.14281252026557922	 ([one][coincidentally - - is])
I(17,20): -0.14255136251449585	 ([wish][holden])
I(25,33): -0.1422022581100464	 ([55][looks])
I(12,23): -0.1420772671699524	 ([story][see])
I(10,20): 0.14206397533416748	 ([drawn,][holden])
I(44,56): -0.14121580123901367	 ([think][clint])
I(27,51): -0.14113199710845947	 ([made,][erotic])
I(51,53): 0.14111775159835815	 ([erotic][holden's])
I(27,57): -0.14076530933380127	 ([made,][eastwood])
I(41,47): -0.14070910215377808	 ([find][side])
I(15,52): 0.14024978876113892	 ([typical][connection.])
I(0,26): 0.13986992835998535	 ([terrible][film])
I(5,50): 0.139481782913208	 ([truthful][life])
I(20,29): 0.1388072967529297	 ([holden][playing])
I(47,55): -0.13869118690490723	 ([side][age])
I(6,43): 0.13812875747680664	 ([emotion.][attractive.])
I(33,53): 0.13809913396835327	 ([looks][holden's])
I(18,43): 0.13783055543899536	 ([fulfillment.][attractive.])
I(12,61): 0.1377549171447754	 ([story][coincidentally - - is])
I(26,27): 0.13741058111190796	 ([film][made,])
I(52,55): -0.13684791326522827	 ([connection.][age])
Sum: 54.83522805571556
==================================================
