---------- Players ----------
Player 0: want
Player 1: scream
Player 2: anything
Player 3: like
Player 4: big - studio
Player 5: horror
Player 6: product
Player 7: get
Player 8: forced
Player 9: us
Player 10: days
Player 11: bother.
Player 12: well - written
Player 13: film
Player 14: kept
Player 15: thinking
Player 16: say.
Player 17: importance
Player 18: myth
Player 19: lives
Player 20: make
Player 21: make
Player 22: sense,
Player 23: children
Player 24: interpret
Player 25: world
Player 26: ( and
Player 27: violence
Player 28: it ),
Player 29: ransacking
Player 30: environment
Player 31: ignorance
Player 32: history
Player 33: legends..
Player 34: here,
Player 35: flatly
Player 36: surface.
Player 37: could
Player 38: technically
Player 39: call
Player 40: monster
Player 41: movie
Player 42: "
Player 43: even
Player 44: though
Player 45: wendigo
Player 46: take
Player 47: physical
Player 48: form
Player 49: end,
Player 50: even
Player 51: beliefs
Player 52: what's
Player 53: happening
Player 54: legendary
Player 55: spirit
Player 56: beast.
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 4.219920635223389	 ([well - written][film])
I(3,19): 0.17587661743164062	 ([like][lives])
I(30,37): -0.17581427097320557	 ([environment][could])
I(36,51): -0.17567110061645508	 ([surface.][beliefs])
I(1,2): 0.17517757415771484	 ([scream][anything])
I(49,51): -0.17481184005737305	 ([end,][beliefs])
I(22,30): -0.17386579513549805	 ([sense,][environment])
I(40,42): -0.17367112636566162	 ([monster]["])
I(26,55): -0.1735241413116455	 ([( and][spirit])
I(38,40): -0.1734180450439453	 ([technically][monster])
I(23,27): 0.17269384860992432	 ([children][violence])
I(4,28): 0.17085647583007812	 ([big - studio][it ),])
I(7,27): -0.17014098167419434	 ([get][violence])
I(2,12): 0.1700284481048584	 ([anything][well - written])
I(33,52): -0.16977477073669434	 ([legends..][what's])
I(9,14): -0.16862869262695312	 ([us][kept])
I(18,53): -0.16858482360839844	 ([myth][happening])
I(0,14): 0.16839933395385742	 ([want][kept])
I(12,38): -0.16831952333450317	 ([well - written][technically])
I(21,39): 0.1682613492012024	 ([make][call])
I(3,5): 0.16801905632019043	 ([like][horror])
I(33,43): -0.16787731647491455	 ([legends..][even])
I(37,44): -0.16753041744232178	 ([could][though])
I(50,56): 0.1671748161315918	 ([even][beast.])
I(30,36): -0.16704368591308594	 ([environment][surface.])
I(15,21): 0.1666412353515625	 ([thinking][make])
I(41,45): 0.1665126085281372	 ([movie][wendigo])
I(13,40): -0.1658928394317627	 ([film][monster])
I(24,28): 0.1651606559753418	 ([interpret][it ),])
I(46,55): 0.1651153564453125	 ([take][spirit])
I(11,45): -0.1645984649658203	 ([bother.][wendigo])
I(18,45): -0.16303396224975586	 ([myth][wendigo])
I(39,55): -0.16286325454711914	 ([call][spirit])
I(3,15): 0.16257739067077637	 ([like][thinking])
I(8,25): 0.16229867935180664	 ([forced][world])
I(26,33): -0.16217041015625	 ([( and][legends..])
I(27,46): 0.16209524869918823	 ([violence][take])
I(50,54): -0.16192054748535156	 ([even][legendary])
I(34,40): -0.16125094890594482	 ([here,][monster])
I(20,45): 0.16098558902740479	 ([make][wendigo])
I(0,38): 0.15989673137664795	 ([want][technically])
I(8,13): -0.15924322605133057	 ([forced][film])
I(11,54): -0.1592257022857666	 ([bother.][legendary])
I(8,46): 0.15885579586029053	 ([forced][take])
I(12,16): 0.15837353467941284	 ([well - written][say.])
I(28,55): -0.15818476676940918	 ([it ),][spirit])
I(21,45): 0.15770173072814941	 ([make][wendigo])
I(23,52): -0.15760469436645508	 ([children][what's])
I(12,32): -0.15728259086608887	 ([well - written][history])
I(7,11): -0.15662634372711182	 ([get][bother.])
I(3,36): 0.15597033500671387	 ([like][surface.])
I(2,56): 0.15584230422973633	 ([anything][beast.])
I(11,40): -0.15535461902618408	 ([bother.][monster])
I(12,28): -0.1553328037261963	 ([well - written][it ),])
I(15,55): -0.15525412559509277	 ([thinking][spirit])
I(22,47): 0.1551361083984375	 ([sense,][physical])
I(0,5): 0.15505027770996094	 ([want][horror])
I(2,6): 0.1548607349395752	 ([anything][product])
I(41,42): -0.15432953834533691	 ([movie]["])
I(27,53): -0.15419292449951172	 ([violence][happening])
I(20,27): -0.15410995483398438	 ([make][violence])
I(34,54): -0.15352272987365723	 ([here,][legendary])
I(11,37): -0.153495192527771	 ([bother.][could])
I(2,4): 0.15304875373840332	 ([anything][big - studio])
I(6,40): 0.1528022289276123	 ([product][monster])
I(32,38): -0.15272092819213867	 ([history][technically])
I(16,22): -0.1526605486869812	 ([say.][sense,])
I(48,55): -0.15258312225341797	 ([form][spirit])
I(22,25): -0.15249013900756836	 ([sense,][world])
I(11,15): 0.15230250358581543	 ([bother.][thinking])
I(25,47): 0.15221452713012695	 ([world][physical])
I(25,43): -0.15202510356903076	 ([world][even])
I(18,39): -0.15197956562042236	 ([myth][call])
I(16,40): 0.15183120965957642	 ([say.][monster])
I(12,22): -0.1516737937927246	 ([well - written][sense,])
I(10,31): -0.1515728235244751	 ([days][ignorance])
I(30,47): 0.1511976718902588	 ([environment][physical])
I(6,37): 0.1503843069076538	 ([product][could])
I(3,32): 0.15033316612243652	 ([like][history])
I(15,43): -0.14980924129486084	 ([thinking][even])
I(32,35): -0.14957928657531738	 ([history][flatly])
I(15,41): 0.14833533763885498	 ([thinking][movie])
I(26,32): -0.14805173873901367	 ([( and][history])
I(18,20): -0.14745652675628662	 ([myth][make])
I(44,55): -0.14723944664001465	 ([though][spirit])
I(7,31): -0.1472034454345703	 ([get][ignorance])
I(1,7): 0.14683693647384644	 ([scream][get])
I(10,55): -0.1466062068939209	 ([days][spirit])
I(1,48): 0.14641040563583374	 ([scream][form])
I(11,17): 0.14629435539245605	 ([bother.][importance])
I(24,35): 0.14625537395477295	 ([interpret][flatly])
I(16,51): -0.14600974321365356	 ([say.][beliefs])
I(9,15): -0.1458907127380371	 ([us][thinking])
I(28,41): 0.14557242393493652	 ([it ),][movie])
I(37,56): 0.14521431922912598	 ([could][beast.])
I(16,24): 0.14485067129135132	 ([say.][interpret])
I(43,51): -0.1448444128036499	 ([even][beliefs])
I(16,53): -0.14460915327072144	 ([say.][happening])
I(22,34): -0.14433908462524414	 ([sense,][here,])
I(31,54): -0.14429986476898193	 ([ignorance][legendary])
I(0,54): 0.14429807662963867	 ([want][legendary])
I(14,32): -0.1442091464996338	 ([kept][history])
I(15,26): -0.14306139945983887	 ([thinking][( and])
I(46,54): 0.14301252365112305	 ([take][legendary])
I(40,44): 0.14299249649047852	 ([monster][though])
I(20,29): 0.14294815063476562	 ([make][ransacking])
I(10,53): 0.1422441005706787	 ([days][happening])
I(33,49): -0.14193344116210938	 ([legends..][end,])
I(12,44): -0.14187860488891602	 ([well - written][though])
I(19,36): -0.14173650741577148	 ([lives][surface.])
I(5,9): -0.14139199256896973	 ([horror][us])
I(24,38): 0.14106208086013794	 ([interpret][technically])
I(21,31): 0.1407930850982666	 ([make][ignorance])
I(16,36): -0.14049500226974487	 ([say.][surface.])
I(6,30): -0.13953101634979248	 ([product][environment])
I(22,39): -0.13872742652893066	 ([sense,][call])
I(16,38): 0.13867878913879395	 ([say.][technically])
I(1,30): 0.137864351272583	 ([scream][environment])
I(10,15): -0.13774943351745605	 ([days][thinking])
I(13,38): -0.13763874769210815	 ([film][technically])
I(31,47): 0.13755953311920166	 ([ignorance][physical])
I(25,40): 0.13755249977111816	 ([world][monster])
I(11,25): -0.13741755485534668	 ([bother.][world])
I(14,52): -0.13709497451782227	 ([kept][what's])
I(15,39): -0.13700222969055176	 ([thinking][call])
I(23,44): -0.13687491416931152	 ([children][though])
I(22,56): -0.1366868019104004	 ([sense,][beast.])
I(37,55): -0.13665831089019775	 ([could][spirit])
I(7,25): -0.13646817207336426	 ([get][world])
I(10,36): 0.1359097957611084	 ([days][surface.])
I(38,56): 0.135514497756958	 ([technically][beast.])
I(1,50): 0.13526320457458496	 ([scream][even])
I(16,21): 0.13462895154953003	 ([say.][make])
I(38,44): 0.13433796167373657	 ([technically][though])
I(12,21): -0.13429677486419678	 ([well - written][make])
I(46,56): 0.13417291641235352	 ([take][beast.])
I(22,43): -0.13390123844146729	 ([sense,][even])
I(18,52): -0.13387346267700195	 ([myth][what's])
I(24,30): -0.1337217092514038	 ([interpret][environment])
I(28,51): -0.13362431526184082	 ([it ),][beliefs])
I(47,55): 0.13359642028808594	 ([physical][spirit])
I(41,49): -0.13326597213745117	 ([movie][end,])
I(26,54): -0.13324832916259766	 ([( and][legendary])
I(8,48): 0.1331014633178711	 ([forced][form])
I(25,26): -0.1330890655517578	 ([world][( and])
I(25,46): 0.1329946517944336	 ([world][take])
I(14,53): -0.1329507827758789	 ([kept][happening])
I(11,33): -0.13257241249084473	 ([bother.][legends..])
I(26,30): -0.13245391845703125	 ([( and][environment])
I(11,30): -0.13243865966796875	 ([bother.][environment])
I(21,51): -0.13238239288330078	 ([make][beliefs])
I(34,41): 0.13237345218658447	 ([here,][movie])
I(32,36): -0.13198041915893555	 ([history][surface.])
I(29,34): -0.1318645477294922	 ([ransacking][here,])
I(45,50): -0.13182175159454346	 ([wendigo][even])
I(8,16): 0.13163423538208008	 ([forced][say.])
I(10,22): -0.13135242462158203	 ([days][sense,])
I(19,38): -0.13060450553894043	 ([lives][technically])
I(26,44): -0.13036036491394043	 ([( and][though])
I(15,35): -0.13029980659484863	 ([thinking][flatly])
I(13,51): 0.13014447689056396	 ([film][beliefs])
I(13,47): -0.12941807508468628	 ([film][physical])
I(5,51): 0.12913918495178223	 ([horror][beliefs])
I(1,36): 0.12879115343093872	 ([scream][surface.])
I(16,46): 0.12858712673187256	 ([say.][take])
I(14,28): -0.12841439247131348	 ([kept][it ),])
I(38,43): 0.12833470106124878	 ([technically][even])
I(27,45): 0.12824833393096924	 ([violence][wendigo])
I(24,36): 0.12806951999664307	 ([interpret][surface.])
I(20,54): 0.12765657901763916	 ([make][legendary])
I(29,51): -0.12755894660949707	 ([ransacking][beliefs])
I(31,49): 0.12749958038330078	 ([ignorance][end,])
I(24,37): -0.12745440006256104	 ([interpret][could])
I(1,19): 0.12741971015930176	 ([scream][lives])
I(22,31): -0.12724292278289795	 ([sense,][ignorance])
I(12,56): 0.12724065780639648	 ([well - written][beast.])
I(14,35): -0.12708306312561035	 ([kept][flatly])
I(17,48): -0.1269221305847168	 ([importance][form])
I(24,44): -0.12669670581817627	 ([interpret][though])
I(12,29): -0.12664580345153809	 ([well - written][ransacking])
I(11,56): 0.12656426429748535	 ([bother.][beast.])
I(19,28): -0.126326322555542	 ([lives][it ),])
I(12,19): 0.12619853019714355	 ([well - written][lives])
I(38,48): 0.12619221210479736	 ([technically][form])
I(35,38): 0.1261623501777649	 ([flatly][technically])
I(0,23): 0.1256580352783203	 ([want][children])
I(12,47): 0.1253366470336914	 ([well - written][physical])
I(33,35): -0.12524962425231934	 ([legends..][flatly])
I(44,54): -0.12519621849060059	 ([though][legendary])
I(14,31): -0.12496984004974365	 ([kept][ignorance])
I(23,36): -0.12349224090576172	 ([children][surface.])
I(18,21): 0.12347471714019775	 ([myth][make])
I(44,46): 0.12346339225769043	 ([though][take])
I(27,47): 0.12217217683792114	 ([violence][physical])
I(12,30): -0.12197470664978027	 ([well - written][environment])
I(16,20): -0.12117904424667358	 ([say.][make])
I(7,56): -0.12106645107269287	 ([get][beast.])
I(13,22): 0.12063729763031006	 ([film][sense,])
I(33,50): -0.12039613723754883	 ([legends..][even])
I(22,49): -0.12020444869995117	 ([sense,][end,])
I(19,49): -0.11980819702148438	 ([lives][end,])
I(11,36): -0.11951804161071777	 ([bother.][surface.])
I(7,19): -0.11941564083099365	 ([get][lives])
I(52,55): -0.11894965171813965	 ([what's][spirit])
I(22,45): -0.11845278739929199	 ([sense,][wendigo])
I(45,49): -0.11844658851623535	 ([wendigo][end,])
I(19,48): -0.11820316314697266	 ([lives][form])
I(9,19): -0.1176142692565918	 ([us][lives])
I(1,13): -0.11659109592437744	 ([scream][film])
I(51,53): 0.11658310890197754	 ([beliefs][happening])
I(37,54): -0.1163705587387085	 ([could][legendary])
I(39,50): -0.11636614799499512	 ([call][even])
I(27,51): 0.11592137813568115	 ([violence][beliefs])
I(7,30): -0.11564624309539795	 ([get][environment])
I(6,24): 0.11558663845062256	 ([product][interpret])
I(38,52): 0.11544173955917358	 ([technically][what's])
I(15,50): -0.1150510311126709	 ([thinking][even])
I(11,38): 0.11486649513244629	 ([bother.][technically])
I(14,24): -0.1144942045211792	 ([kept][interpret])
I(35,39): 0.11445987224578857	 ([flatly][call])
I(12,48): -0.11436128616333008	 ([well - written][form])
I(1,20): 0.11428117752075195	 ([scream][make])
I(5,41): 0.11402773857116699	 ([horror][movie])
I(1,39): 0.11397933959960938	 ([scream][call])
I(25,49): -0.11389303207397461	 ([world][end,])
I(3,38): 0.11372452974319458	 ([like][technically])
I(4,38): -0.11367267370223999	 ([big - studio][technically])
I(12,49): -0.11340594291687012	 ([well - written][end,])
I(0,47): 0.11319077014923096	 ([want][physical])
I(38,54): 0.11294156312942505	 ([technically][legendary])
I(0,21): -0.11264467239379883	 ([want][make])
I(18,50): -0.11180269718170166	 ([myth][even])
I(47,54): 0.11134815216064453	 ([physical][legendary])
I(6,50): 0.11131894588470459	 ([product][even])
I(38,41): -0.11004889011383057	 ([technically][movie])
I(39,49): -0.10984039306640625	 ([call][end,])
I(46,51): 0.10925078392028809	 ([take][beliefs])
I(31,45): 0.10903275012969971	 ([ignorance][wendigo])
I(4,21): 0.10839903354644775	 ([big - studio][make])
I(37,40): -0.10833287239074707	 ([could][monster])
I(13,45): 0.10821986198425293	 ([film][wendigo])
I(31,51): -0.10814988613128662	 ([ignorance][beliefs])
I(24,51): -0.10805165767669678	 ([interpret][beliefs])
I(43,55): -0.10804116725921631	 ([even][spirit])
I(17,52): -0.10735440254211426	 ([importance][what's])
I(10,43): -0.10682761669158936	 ([days][even])
I(27,43): -0.10678601264953613	 ([violence][even])
I(4,8): -0.10667133331298828	 ([big - studio][forced])
I(39,47): 0.10660982131958008	 ([call][physical])
I(0,32): 0.1063070297241211	 ([want][history])
I(9,29): -0.10603535175323486	 ([us][ransacking])
I(24,40): -0.10587668418884277	 ([interpret][monster])
I(19,50): -0.10564994812011719	 ([lives][even])
I(36,53): 0.10564923286437988	 ([surface.][happening])
Sum: -26.28059333562851
==================================================
