---------- Players ----------
Player A: first
Player B: would
Player C: like
Player D: say
Player E: great
Player F: this.
Player G: astounding
Player H: sometimes
Player I: shocking.
Player J: say
Player K: least
Player L: i'm
Player M: 11
Player N: years
Player O: old
Player P: favorite
Player Q: movie,
Player R: definitely
Player S: stand
Player T: boring
Player U: film,
Player V: anything
Player W: boring.
Player X: like
Player Y: trip
Player Z: humanity.
Player [: stark
Player \: realism
Player ]: shows
Player ^: monumental
Player _: masterpiece.
Player `: heart
Player a: wrenching
Player b: tale
Player c: two
Player d: outers
Player e: ( voight
Player f: hoffman )
Player g: build
Player h: mutual
Player i: friendship.
Player j: joe
Player k: buck
Player l: ( voight )
Player m: naive
Player n: texan
Player o: stud
Player p: comes
Player q: new
Player r: york
Player s: make
Player t: rich
Player u: entertaining
Player v: women.
Player w: soon
Player x: meets
Player y: rico
Player z: ' ratso '
Player {: rizzo
Player |: ( hoffman ),
Player }: poor
Player ~: man
Player : barely
Player : able
Player : pay
Player : rent.
Player : ratso
Player : becomes
---------- AND Interactions (Pairwise Only) ----------
I(TU): -3.8572793006896973	 ([boring][film,])
I(iy): 0.28383851051330566	 ([friendship.][rico])
I(as): -0.28351128101348877	 ([wrenching][make])
I(B\): -0.28327298164367676	 ([would][realism])
I(sx): 0.2815256118774414	 ([make][meets])
I(fl): -0.28136932849884033	 ([hoffman )][( voight )])
I(g): -0.2811661958694458	 ([build][able])
I(eq): 0.28043174743652344	 ([( voight][new])
I(Y^): -0.2801690101623535	 ([trip][monumental])
I(B): 0.2796805500984192	 ([would][barely])
I(Vu): -0.2790858745574951	 ([anything][entertaining])
I(Vy): -0.27881765365600586	 ([anything][rico])
I(x): 0.2787288427352905	 ([meets][barely])
I(K`): 0.278437077999115	 ([least][heart])
I(LM): 0.2781960964202881	 ([i'm][11])
I(Tu): 0.27815330028533936	 ([boring][entertaining])
I(JV): 0.277335524559021	 ([say][anything])
I(ef): 0.2766953706741333	 ([( voight][hoffman )])
I(KL): 0.2765226364135742	 ([least][i'm])
I([c): -0.2759898900985718	 ([stark][two])
I(^l): 0.2759091854095459	 ([monumental][( voight )])
I(Ug): 0.27552497386932373	 ([film,][build])
I(n|): -0.27546757459640503	 ([texan][( hoffman ),])
I(hm): 0.2743566036224365	 ([mutual][naive])
I(bp): -0.2742576599121094	 ([tale][comes])
I({): -0.27320611476898193	 ([rizzo][ratso])
I(S): -0.27294254302978516	 ([stand][pay])
I(N`): -0.27281904220581055	 ([years][heart])
I(GV): -0.272762656211853	 ([astounding][anything])
I(AW): -0.2727065086364746	 ([first][boring.])
I(IU): -0.2727038264274597	 ([shocking.][film,])
I(gx): -0.2725863456726074	 ([build][meets])
I([x): -0.27252793312072754	 ([stark][meets])
I(Th): -0.2723352909088135	 ([boring][mutual])
I(bs): -0.2719552516937256	 ([tale][make])
I(Ns): -0.2713838219642639	 ([years][make])
I(DR): -0.27127134799957275	 ([say][definitely])
I(CT): 0.270621657371521	 ([like][boring])
I(VZ): 0.27051329612731934	 ([anything][humanity.])
I(R): 0.27012860774993896	 ([definitely][rent.])
I(kn): 0.26997870206832886	 ([buck][texan])
I(`k): 0.268979549407959	 ([heart][buck])
I(go): -0.2681347131729126	 ([build][stud])
I(e{): 0.2675696611404419	 ([( voight][rizzo])
I(Ym): 0.2675042152404785	 ([trip][naive])
I(I\): 0.2664039134979248	 ([shocking.][realism])
I(\u): 0.26581811904907227	 ([realism][entertaining])
I(Ab): 0.2652149200439453	 ([first][tale])
I(Np): -0.26476991176605225	 ([years][comes])
I(NU): 0.2646961212158203	 ([years][film,])
I(b): -0.2645912170410156	 ([tale][able])
I(Ey): 0.264493465423584	 ([great][rico])
I(gm): 0.2643733024597168	 ([build][naive])
I(m{): 0.2639894485473633	 ([naive][rizzo])
I(L_): -0.2639169692993164	 ([i'm][masterpiece.])
I(Yc): -0.2632923126220703	 ([trip][two])
I(l): -0.26271045207977295	 ([( voight )][pay])
I(w): -0.2624967098236084	 ([soon][ratso])
I(Gu): 0.26208221912384033	 ([astounding][entertaining])
I(ku): 0.26207613945007324	 ([buck][entertaining])
I(^): -0.261366605758667	 ([monumental][ratso])
I(cm): 0.26131463050842285	 ([two][naive])
I(IW): 0.2610354423522949	 ([shocking.][boring.])
I(OU): 0.26052653789520264	 ([old][film,])
I(V{): -0.26052284240722656	 ([anything][rizzo])
I(fq): 0.26030123233795166	 ([hoffman )][new])
I(K_): 0.2589111328125	 ([least][masterpiece.])
I(Ee): -0.2588365077972412	 ([great][( voight])
I(U\): 0.2580585479736328	 ([film,][realism])
I(dz): -0.2578994035720825	 ([outers][' ratso '])
I(IJ): -0.2570629119873047	 ([shocking.][say])
I(AI): 0.2557518482208252	 ([first][shocking.])
I(R\): 0.25524020195007324	 ([definitely][realism])
I(dh): -0.2549781799316406	 ([outers][mutual])
I(bq): 0.2546677589416504	 ([tale][new])
I(V): -0.25399160385131836	 ([anything][able])
I(vw): 0.2534376382827759	 ([women.][soon])
I(BJ): -0.2533365488052368	 ([would][say])
I(Pf): -0.2528219223022461	 ([favorite][hoffman )])
I(i): 0.2511003017425537	 ([friendship.][pay])
I(FV): -0.2508864402770996	 ([this.][anything])
I(_k): 0.25083351135253906	 ([masterpiece.][buck])
I(TZ): 0.2504277229309082	 ([boring][humanity.])
I(k): 0.25013744831085205	 ([buck][ratso])
I(f): 0.24994909763336182	 ([hoffman )][barely])
I(D): 0.24870073795318604	 ([say][rent.])
I(Wk): 0.24805104732513428	 ([boring.][buck])
I(Fs): -0.24776238203048706	 ([this.][make])
I(c): 0.2477099895477295	 ([two][pay])
I(IV): -0.2475285530090332	 ([shocking.][anything])
I(FP): 0.24684059619903564	 ([this.][favorite])
I(\m): -0.24666237831115723	 ([realism][naive])
I(ei): 0.2463386058807373	 ([( voight][friendship.])
I(Q): -0.24612462520599365	 ([movie,][pay])
I(`y): 0.246049165725708	 ([heart][rico])
I(vy): -0.24577397108078003	 ([women.][rico])
I(ho): 0.24535763263702393	 ([mutual][stud])
I(h): 0.24518346786499023	 ([mutual][pay])
I(es): 0.24420112371444702	 ([( voight][make])
I(\h): -0.24389100074768066	 ([realism][mutual])
I(^_): -0.24348068237304688	 ([monumental][masterpiece.])
I(Zs): -0.24297499656677246	 ([humanity.][make])
I(Pq): 0.2424619197845459	 ([favorite][new])
I(L\): -0.24227619171142578	 ([i'm][realism])
I(fy): -0.24221789836883545	 ([hoffman )][rico])
I(Z}): 0.24181389808654785	 ([humanity.][poor])
I(^s): 0.24170875549316406	 ([monumental][make])
I(Vg): 0.2413312792778015	 ([anything][build])
I(gl): -0.24099713563919067	 ([build][( voight )])
I(x): -0.24094343185424805	 ([meets][ratso])
I(n{): 0.24094122648239136	 ([texan][rizzo])
I(eh): 0.24067556858062744	 ([( voight][mutual])
I(NT): 0.24059975147247314	 ([years][boring])
I(HK): 0.24002647399902344	 ([sometimes][least])
I(Ga): -0.23983043432235718	 ([astounding][wrenching])
I(NV): -0.23974758386611938	 ([years][anything])
I(Vs): 0.23967516422271729	 ([anything][make])
I(^c): -0.23934435844421387	 ([monumental][two])
I(CK): 0.23891115188598633	 ([like][least])
I(\s): -0.23880410194396973	 ([realism][make])
I(su): 0.23752254247665405	 ([make][entertaining])
I(oz): -0.23703980445861816	 ([stud][' ratso '])
I(Wg): 0.2370074987411499	 ([boring.][build])
I(Dr): 0.2369709014892578	 ([say][york])
I(BZ): -0.23684906959533691	 ([would][humanity.])
I(s): -0.23670244216918945	 ([make][pay])
I(cf): 0.23642182350158691	 ([two][hoffman )])
I(Gx): -0.2356557846069336	 ([astounding][meets])
I(Cs): -0.23537838459014893	 ([like][make])
I(Zn): 0.23535937070846558	 ([humanity.][texan])
I(FW): -0.23427236080169678	 ([this.][boring.])
I(jm): 0.23398369550704956	 ([joe][naive])
I([): 0.23379480838775635	 ([stark][rent.])
I(\~): -0.23368656635284424	 ([realism][man])
I(CH): 0.23318934440612793	 ([like][sometimes])
I(N): -0.2330636978149414	 ([years][ratso])
I(KT): -0.23289549350738525	 ([least][boring])
I(Vf): 0.23198199272155762	 ([anything][hoffman )])
I(K\): 0.23167037963867188	 ([least][realism])
I(AT): 0.23122847080230713	 ([first][boring])
I(bo): -0.23091387748718262	 ([tale][stud])
I(bt): -0.23067235946655273	 ([tale][rich])
I(l}): -0.23029398918151855	 ([( voight )][poor])
I(C): 0.23005104064941406	 ([like][rent.])
I(fz): -0.2299271821975708	 ([hoffman )][' ratso '])
I(lq): 0.22972893714904785	 ([( voight )][new])
I(GO): 0.22878813743591309	 ([astounding][old])
I(Vn): 0.2287701964378357	 ([anything][texan])
I(ls): 0.228643536567688	 ([( voight )][make])
I(w|): -0.2284691333770752	 ([soon][( hoffman ),])
I(iz): -0.22728264331817627	 ([friendship.][' ratso '])
I(I_): 0.2270359992980957	 ([shocking.][masterpiece.])
I(KS): -0.226437509059906	 ([least][stand])
I(Pj): 0.2256872057914734	 ([favorite][joe])
I(V): 0.22532987594604492	 ([anything][rent.])
I(df): -0.22514915466308594	 ([outers][hoffman )])
I(U): -0.22487616539001465	 ([film,][pay])
I(`h): -0.22473740577697754	 ([heart][mutual])
I(Yq): 0.2242363691329956	 ([trip][new])
I(z): -0.2239922285079956	 ([' ratso '][able])
I(^g): -0.22385573387145996	 ([monumental][build])
I(Zm): 0.2237091064453125	 ([humanity.][naive])
I(CR): -0.22285538911819458	 ([like][definitely])
I(Gd): -0.22032785415649414	 ([astounding][outers])
I(nr): 0.22022807598114014	 ([texan][york])
I(jx): 0.22009629011154175	 ([joe][meets])
I(CU): -0.21971839666366577	 ([like][film,])
I(Cd): 0.21929889917373657	 ([like][outers])
I(U`): 0.21909332275390625	 ([film,][heart])
I(T_): 0.21895074844360352	 ([boring][masterpiece.])
I(Q\): -0.2189323902130127	 ([movie,][realism])
I(Jb): 0.21865344047546387	 ([say][tale])
I(Sm): 0.218622088432312	 ([stand][naive])
I(i): -0.2185976505279541	 ([friendship.][able])
I(L`): -0.2182021141052246	 ([i'm][heart])
I(RY): -0.2171192169189453	 ([definitely][trip])
I(nu): 0.21690481901168823	 ([texan][entertaining])
I(Cx): -0.2161981463432312	 ([like][meets])
I(ir): 0.21611261367797852	 ([friendship.][york])
I(NW): 0.21582353115081787	 ([years][boring.])
I(qv): 0.2157498598098755	 ([new][women.])
I(Ez): -0.21549320220947266	 ([great][' ratso '])
I(Rd): -0.21418976783752441	 ([definitely][outers])
I(pw): -0.21339595317840576	 ([comes][soon])
I(Up): 0.21339523792266846	 ([film,][comes])
I(CN): -0.21266478300094604	 ([like][years])
I(AZ): 0.21264338493347168	 ([first][humanity.])
I(Y): 0.2126227617263794	 ([trip][barely])
I(]}): 0.21228742599487305	 ([shows][poor])
I(p): -0.2112792730331421	 ([comes][able])
I(R|): 0.2099146842956543	 ([definitely][( hoffman ),])
I(HN): -0.20964062213897705	 ([sometimes][years])
I(ak): 0.20931768417358398	 ([wrenching][buck])
I(Qx): -0.20915007591247559	 ([movie,][meets])
I(\z): -0.2088334560394287	 ([realism][' ratso '])
I(Zy): 0.2088007926940918	 ([humanity.][rico])
I(|}): -0.20865368843078613	 ([( hoffman ),][poor])
I(cz): -0.2084752321243286	 ([two][' ratso '])
I(S|): 0.20832479000091553	 ([stand][( hoffman ),])
I(_t): -0.20792055130004883	 ([masterpiece.][rich])
I(a): -0.20790541172027588	 ([wrenching][pay])
I(FS): -0.20777368545532227	 ([this.][stand])
I(G`): -0.20764565467834473	 ([astounding][heart])
I(Bb): -0.2071847915649414	 ([would][tale])
I(av): -0.20603787899017334	 ([wrenching][women.])
I(T}): -0.2059565782546997	 ([boring][poor])
I(e): 0.20577096939086914	 ([( voight][barely])
I(n): -0.2052662968635559	 ([texan][pay])
I(Km): -0.2049708366394043	 ([least][naive])
I(C\): 0.2049543857574463	 ([like][realism])
I(Wp): -0.20417189598083496	 ([boring.][comes])
I(R_): 0.2037191390991211	 ([definitely][masterpiece.])
I(cl): -0.20356059074401855	 ([two][( voight )])
I(I|): 0.20355772972106934	 ([shocking.][( hoffman ),])
I(^}): 0.20345711708068848	 ([monumental][poor])
I(fi): 0.20333170890808105	 ([hoffman )][friendship.])
I(F[): -0.2026604413986206	 ([this.][stark])
I(Q[): -0.20205307006835938	 ([movie,][stark])
I(DS): -0.20184040069580078	 ([say][stand])
I(c): 0.20150113105773926	 ([two][barely])
I(hi): 0.20133686065673828	 ([mutual][friendship.])
I(ln): 0.20128673315048218	 ([( voight )][texan])
I(OS): -0.20128250122070312	 ([old][stand])
I(EX): 0.20122957229614258	 ([great][like])
I(BS): -0.20120739936828613	 ([would][stand])
I(D\): -0.20066094398498535	 ([say][realism])
I(Z|): 0.20062017440795898	 ([humanity.][( hoffman ),])
I(Bn): 0.20017534494400024	 ([would][texan])
I(Ef): -0.19987249374389648	 ([great][hoffman )])
I(q): 0.19946789741516113	 ([new][barely])
I(h}): 0.19860148429870605	 ([mutual][poor])
I(Os): -0.19854265451431274	 ([old][make])
I(CF): 0.19808202981948853	 ([like][this.])
I(dn): 0.19804257154464722	 ([outers][texan])
I(wz): -0.19749438762664795	 ([soon][' ratso '])
I(Ss): -0.19644081592559814	 ([stand][make])
I(Vt): -0.196435809135437	 ([anything][rich])
I(AR): -0.19639652967453003	 ([first][definitely])
I(Rb): 0.19623661041259766	 ([definitely][tale])
I(_r): -0.19622325897216797	 ([masterpiece.][york])
I(q): -0.19587230682373047	 ([new][pay])
I(im): 0.19556140899658203	 ([friendship.][naive])
I(CO): 0.19537359476089478	 ([like][old])
I(Yk): 0.1953260898590088	 ([trip][buck])
I(am): 0.19532543420791626	 ([wrenching][naive])
I(km): 0.19497215747833252	 ([buck][naive])
I(Xv): 0.19496238231658936	 ([like][women.])
I(T): -0.19457900524139404	 ([boring][rent.])
I(MQ): 0.19456493854522705	 ([11][movie,])
I(\t): -0.19454312324523926	 ([realism][rich])
I(s): -0.1945398449897766	 ([make][rent.])
I(J): 0.19449186325073242	 ([say][pay])
I(J): 0.19446015357971191	 ([say][able])
I(u): -0.19429755210876465	 ([entertaining][becomes])
I(Ql): -0.19357061386108398	 ([movie,][( voight )])
I(Sd): -0.19348657131195068	 ([stand][outers])
I(ju): 0.19320374727249146	 ([joe][entertaining])
I(Ru): 0.1919337511062622	 ([definitely][entertaining])
I(P[): 0.19115424156188965	 ([favorite][stark])
I(Vw): -0.1909378170967102	 ([anything][soon])
I(Yv): 0.190751314163208	 ([trip][women.])
I(U{): -0.1907198429107666	 ([film,][rizzo])
I(Sg): -0.19041657447814941	 ([stand][build])
I(K^): 0.19007277488708496	 ([least][monumental])
I(bl): 0.19002819061279297	 ([tale][( voight )])
I(rv): 0.18994903564453125	 ([york][women.])
I(Py): -0.1885896921157837	 ([favorite][rico])
I(z): 0.1879788637161255	 ([' ratso '][pay])
I(QR): 0.1879563331604004	 ([movie,][definitely])
I(tx): -0.18754470348358154	 ([rich][meets])
I(HW): 0.18745434284210205	 ([sometimes][boring.])
I(Nm): 0.18704628944396973	 ([years][naive])
I(Bf): -0.18684160709381104	 ([would][hoffman )])
I(Zj): 0.18680667877197266	 ([humanity.][joe])
I(^m): 0.18671345710754395	 ([monumental][naive])
I(gr): 0.18650996685028076	 ([build][york])
I(st): -0.18632090091705322	 ([make][rich])
I(AH): -0.1861732006072998	 ([first][sometimes])
I(\j): 0.18590331077575684	 ([realism][joe])
I(gv): 0.1855335235595703	 ([build][women.])
I(I): -0.18537557125091553	 ([shocking.][pay])
I(D`): -0.185105562210083	 ([say][heart])
I(al): 0.1847519874572754	 ([wrenching][( voight )])
I(u): 0.18466246128082275	 ([entertaining][barely])
I(Y`): -0.18429327011108398	 ([trip][heart])
I(BO): 0.18417418003082275	 ([would][old])
I(T{): -0.18359017372131348	 ([boring][rizzo])
I(S]): 0.18351209163665771	 ([stand][shows])
I(c): -0.18297815322875977	 ([two][ratso])
I(): 0.18296241760253906	 ([able][becomes])
I(Xg): 0.1829407811164856	 ([like][build])
I(CV): -0.18255841732025146	 ([like][anything])
I(f~): -0.18248188495635986	 ([hoffman )][man])
I(Yn): 0.18247157335281372	 ([trip][texan])
I(Ki): 0.18236631155014038	 ([least][friendship.])
I(Qu): -0.18224811553955078	 ([movie,][entertaining])
I(HP): 0.18193602561950684	 ([sometimes][favorite])
I(b|): 0.18185830116271973	 ([tale][( hoffman ),])
I(l{): 0.18178749084472656	 ([( voight )][rizzo])
I(Ul): 0.18135273456573486	 ([film,][( voight )])
I(e): -0.18124330043792725	 ([( voight][ratso])
I(h): 0.18106627464294434	 ([mutual][able])
I(BK): 0.18079429864883423	 ([would][least])
I(Da): -0.18059265613555908	 ([say][wrenching])
I(v): -0.1805572509765625	 ([women.][able])
I(Wh): -0.18017303943634033	 ([boring.][mutual])
I(Z~): -0.17986810207366943	 ([humanity.][man])
I(m|): 0.1792457103729248	 ([naive][( hoffman ),])
I(Ps): 0.17879104614257812	 ([favorite][make])
I(T^): 0.17857253551483154	 ([boring][monumental])
I(J_): 0.17857074737548828	 ([say][masterpiece.])
I(F_): -0.17856645584106445	 ([this.][masterpiece.])
I(qt): 0.17854046821594238	 ([new][rich])
I(b}): 0.17835426330566406	 ([tale][poor])
I(m): 0.17789876461029053	 ([naive][barely])
I(cr): 0.17785286903381348	 ([two][york])
I(X): 0.17767685651779175	 ([like][rent.])
I(Lb): -0.17713451385498047	 ([i'm][tale])
I(Bi): -0.17707085609436035	 ([would][friendship.])
I([): 0.1767721176147461	 ([stark][barely])
I(Yl): -0.17666304111480713	 ([trip][( voight )])
I(br): -0.17664718627929688	 ([tale][york])
I(^y): 0.17590415477752686	 ([monumental][rico])
I(x}): -0.1758430004119873	 ([meets][poor])
I(V): 0.1758275032043457	 ([anything][pay])
I(Oq): -0.17556226253509521	 ([old][new])
I(fw): -0.17540216445922852	 ([hoffman )][soon])
I(Un): -0.1752755045890808	 ([film,][texan])
I(dp): -0.17451345920562744	 ([outers][comes])
I(Zt): -0.17413067817687988	 ([humanity.][rich])
I(i): 0.17358160018920898	 ([friendship.][rent.])
I(BG): -0.1730210781097412	 ([would][astounding])
I(S_): -0.17268705368041992	 ([stand][masterpiece.])
I(Bv): 0.17252564430236816	 ([would][women.])
I(Nz): -0.17218482494354248	 ([years][' ratso '])
I(OQ): 0.17212295532226562	 ([old][movie,])
I(Rm): 0.17115283012390137	 ([definitely][naive])
I([{): -0.17115211486816406	 ([stark][rizzo])
I(R{): 0.17103898525238037	 ([definitely][rizzo])
I(}~): 0.1710149049758911	 ([poor][man])
I(ej): 0.17080432176589966	 ([( voight][joe])
I(gz): -0.17049086093902588	 ([build][' ratso '])
I(KQ): 0.17049074172973633	 ([least][movie,])
I(HZ): 0.1702866554260254	 ([sometimes][humanity.])
I(EY): -0.1702861785888672	 ([great][trip])
I(Qv): 0.17007935047149658	 ([movie,][women.])
I(Yd): -0.170029878616333	 ([trip][outers])
I(\}): 0.1698465347290039	 ([realism][poor])
I(l~): -0.16981172561645508	 ([( voight )][man])
I(iq): 0.16933274269104004	 ([friendship.][new])
I(KO): -0.1690737009048462	 ([least][old])
I(Ib): 0.16856145858764648	 ([shocking.][tale])
I(lt): 0.16852998733520508	 ([( voight )][rich])
I(Gv): 0.16846823692321777	 ([astounding][women.])
I(Y{): 0.1683974266052246	 ([trip][rizzo])
I(X|): 0.16816574335098267	 ([like][( hoffman ),])
I(mt): 0.16754043102264404	 ([naive][rich])
I(HQ): 0.16647136211395264	 ([sometimes][movie,])
I(AS): -0.16638731956481934	 ([first][stand])
I(S{): 0.166243314743042	 ([stand][rizzo])
I(q|): -0.16623437404632568	 ([new][( hoffman ),])
I([q): 0.16533613204956055	 ([stark][new])
I(Qd): -0.1652998924255371	 ([movie,][outers])
I(l): -0.16480636596679688	 ([( voight )][able])
I(CY): 0.16479116678237915	 ([like][trip])
I(lu): 0.16476798057556152	 ([( voight )][entertaining])
I(W~): -0.16472506523132324	 ([boring.][man])
I(Lf): -0.16463935375213623	 ([i'm][hoffman )])
I(ap): 0.1644572615623474	 ([wrenching][comes])
I(fr): 0.16443896293640137	 ([hoffman )][york])
I(Vd): -0.16443073749542236	 ([anything][outers])
I(OX): -0.16413331031799316	 ([old][like])
I(_~): -0.16410303115844727	 ([masterpiece.][man])
I(): -0.16372251510620117	 ([pay][becomes])
I(\w): -0.1636362075805664	 ([realism][soon])
I(|~): -0.16287243366241455	 ([( hoffman ),][man])
I(ns): 0.16273272037506104	 ([texan][make])
I(G}): -0.1627209186553955	 ([astounding][poor])
I(F^): -0.16271650791168213	 ([this.][monumental])
I(ip): -0.16238749027252197	 ([friendship.][comes])
I(PV): -0.16187262535095215	 ([favorite][anything])
I(Bd): -0.1614629030227661	 ([would][outers])
I(Dn): 0.16145342588424683	 ([say][texan])
I(BE): -0.16139769554138184	 ([would][great])
I(BQ): -0.16081321239471436	 ([would][movie,])
I(R`): -0.16067194938659668	 ([definitely][heart])
I(y): -0.16055548191070557	 ([rico][rent.])
I(T`): 0.16035258769989014	 ([boring][heart])
I(): 0.1596221923828125	 ([pay][ratso])
I(lp): -0.15936219692230225	 ([( voight )][comes])
I(x~): -0.15918028354644775	 ([meets][man])
I(a): 0.1588236689567566	 ([wrenching][ratso])
I([p): -0.1587897539138794	 ([stark][comes])
I(In): -0.15850788354873657	 ([shocking.][texan])
I(Q`): -0.1584770679473877	 ([movie,][heart])
I(Wa): -0.15838027000427246	 ([boring.][wrenching])
I(P): 0.15785670280456543	 ([favorite][becomes])
I(_f): 0.15777587890625	 ([masterpiece.][hoffman )])
I(Df): -0.1573725938796997	 ([say][hoffman )])
I(BY): -0.15727365016937256	 ([would][trip])
I(L|): -0.15721583366394043	 ([i'm][( hoffman ),])
I(Y_): -0.1564478874206543	 ([trip][masterpiece.])
I(\y): 0.15583205223083496	 ([realism][rico])
I(W^): 0.1555187702178955	 ([boring.][monumental])
I(ru): 0.15526294708251953	 ([york][entertaining])
I(d): -0.15510320663452148	 ([outers][able])
I(Y): -0.15478968620300293	 ([trip][ratso])
I(Fd): -0.15475928783416748	 ([this.][outers])
I(Bp): -0.15469837188720703	 ([would][comes])
I(Sn): 0.15469473600387573	 ([stand][texan])
I(Ry): 0.15443623065948486	 ([definitely][rico])
I(Ka): -0.15438437461853027	 ([least][wrenching])
I(O\): -0.15431475639343262	 ([old][realism])
I(Ff): -0.1541968584060669	 ([this.][hoffman )])
I(et): 0.15418720245361328	 ([( voight][rich])
I(p): -0.15417563915252686	 ([comes][ratso])
I(iv): 0.15407872200012207	 ([friendship.][women.])
I(Yx): -0.15389442443847656	 ([trip][meets])
I(d): -0.15380871295928955	 ([outers][pay])
I(dj): 0.15372592210769653	 ([outers][joe])
I(Zf): -0.1532130241394043	 ([humanity.][hoffman )])
I(`w): -0.15266823768615723	 ([heart][soon])
I(]g): 0.15238666534423828	 ([shows][build])
I(I^): 0.1522843837738037	 ([shocking.][monumental])
I(L]): -0.15210556983947754	 ([i'm][shows])
I(bm): 0.15193676948547363	 ([tale][naive])
I(Fx): -0.1517430543899536	 ([this.][meets])
I(Tr): 0.1517353057861328	 ([boring][york])
I(gn): 0.1514594554901123	 ([build][texan])
I(]|): 0.15130162239074707	 ([shows][( hoffman ),])
I(IS): -0.15115535259246826	 ([shocking.][stand])
I(ov): -0.15111935138702393	 ([stud][women.])
I(`v): 0.15069317817687988	 ([heart][women.])
I(t): -0.14994394779205322	 ([rich][able])
I(dq): 0.1492534875869751	 ([outers][new])
I(Fg): -0.14911305904388428	 ([this.][build])
I(F]): -0.14906275272369385	 ([this.][shows])
I(z~): -0.14898061752319336	 ([' ratso '][man])
I(Ti): 0.14892983436584473	 ([boring][friendship.])
I(Fm): 0.1489039659500122	 ([this.][naive])
I(Td): 0.1488044261932373	 ([boring][outers])
I(ny): 0.14821583032608032	 ([texan][rico])
I(F`): -0.14783155918121338	 ([this.][heart])
I(dx): -0.1477646827697754	 ([outers][meets])
I(w{): -0.14762675762176514	 ([soon][rizzo])
I(Cz): 0.1474798321723938	 ([like][' ratso '])
I(LN): 0.14738941192626953	 ([i'm][years])
I(Um): 0.147261381149292	 ([film,][naive])
I(Rs): -0.14720410108566284	 ([definitely][make])
I(Re): -0.14719533920288086	 ([definitely][( voight])
I(Ds): 0.1471574306488037	 ([say][make])
I(\f): -0.14701533317565918	 ([realism][hoffman )])
I(Xx): 0.1469770073890686	 ([like][meets])
I(Ww): -0.1466916799545288	 ([boring.][soon])
I(_d): -0.14581012725830078	 ([masterpiece.][outers])
I(lx): -0.14560604095458984	 ([( voight )][meets])
I(Wc): 0.14557111263275146	 ([boring.][two])
I(jn): 0.1453864574432373	 ([joe][texan])
I(Dm): 0.145188570022583	 ([say][naive])
I(Sf): 0.14514100551605225	 ([stand][hoffman )])
I(T): 0.1450434923171997	 ([boring][able])
I(FO): -0.14454662799835205	 ([this.][old])
I(O): 0.14437228441238403	 ([old][barely])
I(g): 0.14431297779083252	 ([build][rent.])
I(X]): 0.14429759979248047	 ([like][shows])
I(IR): 0.1441928744316101	 ([shocking.][definitely])
I(OZ): -0.14378833770751953	 ([old][humanity.])
I(Cf): 0.14365309476852417	 ([like][hoffman )])
I(_c): -0.14342951774597168	 ([masterpiece.][two])
I(Qq): -0.1432037353515625	 ([movie,][new])
I(v): 0.14315342903137207	 ([women.][ratso])
I(AL): -0.14261174201965332	 ([first][i'm])
I(Yf): -0.14215326309204102	 ([trip][hoffman )])
I(t): 0.1415233612060547	 ([rich][barely])
I(DZ): -0.14149713516235352	 ([say][humanity.])
I(NR): 0.1411879062652588	 ([years][definitely])
I(di): -0.14105844497680664	 ([outers][friendship.])
I(|): -0.14076709747314453	 ([( hoffman ),][able])
I(`m): 0.14076542854309082	 ([heart][naive])
I(HR): -0.14069867134094238	 ([sometimes][definitely])
I(Bg): -0.14062857627868652	 ([would][build])
I(ux): -0.14046156406402588	 ([entertaining][meets])
I(QX): -0.1404072642326355	 ([movie,][like])
I(f}): -0.1400761604309082	 ([hoffman )][poor])
I(Sj): 0.13958197832107544	 ([stand][joe])
I(gu): 0.13941705226898193	 ([build][entertaining])
I(Af): 0.13908743858337402	 ([first][hoffman )])
I(_o): -0.13907337188720703	 ([masterpiece.][stud])
I(fn): -0.1390431523323059	 ([hoffman )][texan])
I(]): -0.1389331817626953	 ([shows][ratso])
I(V|): -0.13885480165481567	 ([anything][( hoffman ),])
I(CP): 0.1385495662689209	 ([like][favorite])
I(e): 0.13849568367004395	 ([( voight][becomes])
I(Fc): -0.1379021406173706	 ([this.][two])
I(QZ): 0.13783836364746094	 ([movie,][humanity.])
I(X[): 0.137195885181427	 ([like][stark])
I(Ax): 0.1370096206665039	 ([first][meets])
I(dg): -0.13696908950805664	 ([outers][build])
I(]z): -0.13667476177215576	 ([shows][' ratso '])
I(^e): 0.13656127452850342	 ([monumental][( voight])
I(Ra): -0.13632196187973022	 ([definitely][wrenching])
I(Cq): -0.1363183856010437	 ([like][new])
I(]): 0.13593506813049316	 ([shows][barely])
I(I`): 0.1357734203338623	 ([shocking.][heart])
I(XZ): 0.1356825828552246	 ([like][humanity.])
I(AV): -0.13554096221923828	 ([first][anything])
I(]v): 0.13528287410736084	 ([shows][women.])
I(mr): 0.13519692420959473	 ([naive][york])
I(Zw): -0.13518118858337402	 ([humanity.][soon])
I(Yj): 0.13511139154434204	 ([trip][joe])
I(Ou): 0.1350805163383484	 ([old][entertaining])
I(BV): -0.13498997688293457	 ([would][anything])
I(Xm): 0.13489550352096558	 ([like][naive])
I(mq): 0.134649395942688	 ([naive][new])
I(Q): -0.1340012550354004	 ([movie,][able])
I(F{): 0.13394153118133545	 ([this.][rizzo])
I(B): -0.13389384746551514	 ([would][ratso])
I(_i): -0.13362503051757812	 ([masterpiece.][friendship.])
I(o): -0.13353824615478516	 ([stud][pay])
