---------- Players ----------
Player 0: first
Player 1: would
Player 2: like
Player 3: say
Player 4: great
Player 5: this.
Player 6: astounding
Player 7: sometimes
Player 8: shocking.
Player 9: say
Player 10: least
Player 11: i'm
Player 12: 11
Player 13: years
Player 14: old
Player 15: favorite
Player 16: movie,
Player 17: definitely
Player 18: stand
Player 19: boring
Player 20: film,
Player 21: anything
Player 22: boring.
Player 23: like
Player 24: trip
Player 25: humanity.
Player 26: stark
Player 27: realism
Player 28: shows
Player 29: monumental
Player 30: masterpiece.
Player 31: heart
Player 32: wrenching
Player 33: tale
Player 34: two
Player 35: outers
Player 36: ( voight
Player 37: hoffman )
Player 38: build
Player 39: mutual
Player 40: friendship.
Player 41: joe
Player 42: buck
Player 43: ( voight )
Player 44: naive
Player 45: texan
Player 46: stud
Player 47: comes
Player 48: new
Player 49: york
Player 50: make
Player 51: rich
Player 52: entertaining
Player 53: women.
Player 54: soon
Player 55: meets
Player 56: rico
Player 57: ' ratso '
Player 58: rizzo
Player 59: ( hoffman ),
Player 60: poor
Player 61: man
Player 62: barely
Player 63: able
Player 64: pay
Player 65: rent.
Player 66: ratso
Player 67: becomes
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -3.8572793006896973	 ([boring][film,])
I(42,43): 0.2926497459411621	 ([buck][( voight )])
I(51,59): -0.29249870777130127	 ([rich][( hoffman ),])
I(53,58): -0.2922629714012146	 ([women.][rizzo])
I(40,45): 0.29225462675094604	 ([friendship.][texan])
I(29,39): -0.2922537326812744	 ([monumental][mutual])
I(0,30): 0.29210662841796875	 ([first][masterpiece.])
I(33,61): -0.2911163568496704	 ([tale][man])
I(38,47): -0.29097020626068115	 ([build][comes])
I(35,66): -0.28987669944763184	 ([outers][ratso])
I(22,26): -0.28892672061920166	 ([boring.][stark])
I(23,37): 0.28856974840164185	 ([like][hoffman )])
I(4,41): 0.2882978916168213	 ([great][joe])
I(14,15): 0.2876448631286621	 ([old][favorite])
I(16,20): -0.28713274002075195	 ([movie,][film,])
I(1,3): -0.2869858741760254	 ([would][say])
I(32,48): 0.286307692527771	 ([wrenching][new])
I(55,63): -0.2862279415130615	 ([meets][able])
I(3,5): -0.2858133316040039	 ([say][this.])
I(24,49): 0.2844409942626953	 ([trip][york])
I(32,56): -0.2844157814979553	 ([wrenching][rico])
I(21,53): 0.28427064418792725	 ([anything][women.])
I(37,50): 0.28411930799484253	 ([hoffman )][make])
I(3,30): 0.28391599655151367	 ([say][masterpiece.])
I(40,56): 0.28383851051330566	 ([friendship.][rico])
I(32,50): -0.28351128101348877	 ([wrenching][make])
I(1,27): -0.28327298164367676	 ([would][realism])
I(50,55): 0.2815256118774414	 ([make][meets])
I(37,43): -0.28136932849884033	 ([hoffman )][( voight )])
I(38,63): -0.2811661958694458	 ([build][able])
I(36,48): 0.28043174743652344	 ([( voight][new])
I(24,29): -0.2801690101623535	 ([trip][monumental])
I(1,62): 0.2796805500984192	 ([would][barely])
I(21,52): -0.2790858745574951	 ([anything][entertaining])
I(21,56): -0.27881765365600586	 ([anything][rico])
I(55,62): 0.2787288427352905	 ([meets][barely])
I(10,31): 0.278437077999115	 ([least][heart])
I(11,12): 0.2781960964202881	 ([i'm][11])
I(19,52): 0.27815330028533936	 ([boring][entertaining])
I(9,21): 0.277335524559021	 ([say][anything])
I(36,37): 0.2766953706741333	 ([( voight][hoffman )])
I(10,11): 0.2765226364135742	 ([least][i'm])
I(26,34): -0.2759898900985718	 ([stark][two])
I(29,43): 0.2759091854095459	 ([monumental][( voight )])
I(20,38): 0.27552497386932373	 ([film,][build])
I(45,59): -0.27546757459640503	 ([texan][( hoffman ),])
I(39,44): 0.2743566036224365	 ([mutual][naive])
I(33,47): -0.2742576599121094	 ([tale][comes])
I(58,66): -0.27320611476898193	 ([rizzo][ratso])
I(18,64): -0.27294254302978516	 ([stand][pay])
I(13,31): -0.27281904220581055	 ([years][heart])
I(6,21): -0.272762656211853	 ([astounding][anything])
I(0,22): -0.2727065086364746	 ([first][boring.])
I(8,20): -0.2727038264274597	 ([shocking.][film,])
I(38,55): -0.2725863456726074	 ([build][meets])
I(26,55): -0.27252793312072754	 ([stark][meets])
I(19,39): -0.2723352909088135	 ([boring][mutual])
I(33,50): -0.2719552516937256	 ([tale][make])
I(13,50): -0.2713838219642639	 ([years][make])
I(3,17): -0.27127134799957275	 ([say][definitely])
I(2,19): 0.270621657371521	 ([like][boring])
I(21,25): 0.27051329612731934	 ([anything][humanity.])
I(17,65): 0.27012860774993896	 ([definitely][rent.])
I(42,45): 0.26997870206832886	 ([buck][texan])
I(31,42): 0.268979549407959	 ([heart][buck])
I(38,46): -0.2681347131729126	 ([build][stud])
I(36,58): 0.2675696611404419	 ([( voight][rizzo])
I(24,44): 0.2675042152404785	 ([trip][naive])
I(8,27): 0.2664039134979248	 ([shocking.][realism])
I(27,52): 0.26581811904907227	 ([realism][entertaining])
I(0,33): 0.2652149200439453	 ([first][tale])
I(13,47): -0.26476991176605225	 ([years][comes])
I(13,20): 0.2646961212158203	 ([years][film,])
I(33,63): -0.2645912170410156	 ([tale][able])
I(4,56): 0.264493465423584	 ([great][rico])
I(38,44): 0.2643733024597168	 ([build][naive])
I(44,58): 0.2639894485473633	 ([naive][rizzo])
I(11,30): -0.2639169692993164	 ([i'm][masterpiece.])
I(24,34): -0.2632923126220703	 ([trip][two])
I(43,64): -0.26271045207977295	 ([( voight )][pay])
I(54,66): -0.2624967098236084	 ([soon][ratso])
I(6,52): 0.26208221912384033	 ([astounding][entertaining])
I(42,52): 0.26207613945007324	 ([buck][entertaining])
I(29,66): -0.261366605758667	 ([monumental][ratso])
I(34,44): 0.26131463050842285	 ([two][naive])
I(8,22): 0.2610354423522949	 ([shocking.][boring.])
I(14,20): 0.26052653789520264	 ([old][film,])
I(21,58): -0.26052284240722656	 ([anything][rizzo])
I(37,48): 0.26030123233795166	 ([hoffman )][new])
I(10,30): 0.2589111328125	 ([least][masterpiece.])
I(4,36): -0.2588365077972412	 ([great][( voight])
I(20,27): 0.2580585479736328	 ([film,][realism])
I(35,57): -0.2578994035720825	 ([outers][' ratso '])
I(8,9): -0.2570629119873047	 ([shocking.][say])
I(0,8): 0.2557518482208252	 ([first][shocking.])
I(17,27): 0.25524020195007324	 ([definitely][realism])
I(35,39): -0.2549781799316406	 ([outers][mutual])
I(33,48): 0.2546677589416504	 ([tale][new])
I(21,63): -0.25399160385131836	 ([anything][able])
I(53,54): 0.2534376382827759	 ([women.][soon])
I(1,9): -0.2533365488052368	 ([would][say])
I(15,37): -0.2528219223022461	 ([favorite][hoffman )])
I(40,64): 0.2511003017425537	 ([friendship.][pay])
I(5,21): -0.2508864402770996	 ([this.][anything])
I(30,42): 0.25083351135253906	 ([masterpiece.][buck])
I(19,25): 0.2504277229309082	 ([boring][humanity.])
I(42,66): 0.25013744831085205	 ([buck][ratso])
I(37,62): 0.24994909763336182	 ([hoffman )][barely])
I(3,65): 0.24870073795318604	 ([say][rent.])
I(22,42): 0.24805104732513428	 ([boring.][buck])
I(5,50): -0.24776238203048706	 ([this.][make])
I(34,64): 0.2477099895477295	 ([two][pay])
I(8,21): -0.2475285530090332	 ([shocking.][anything])
I(5,15): 0.24684059619903564	 ([this.][favorite])
I(27,44): -0.24666237831115723	 ([realism][naive])
I(36,40): 0.2463386058807373	 ([( voight][friendship.])
I(16,64): -0.24612462520599365	 ([movie,][pay])
I(31,56): 0.246049165725708	 ([heart][rico])
I(53,56): -0.24577397108078003	 ([women.][rico])
I(39,46): 0.24535763263702393	 ([mutual][stud])
I(39,64): 0.24518346786499023	 ([mutual][pay])
I(36,50): 0.24420112371444702	 ([( voight][make])
I(27,39): -0.24389100074768066	 ([realism][mutual])
I(29,30): -0.24348068237304688	 ([monumental][masterpiece.])
I(25,50): -0.24297499656677246	 ([humanity.][make])
I(15,48): 0.2424619197845459	 ([favorite][new])
I(11,27): -0.24227619171142578	 ([i'm][realism])
I(37,56): -0.24221789836883545	 ([hoffman )][rico])
I(25,60): 0.24181389808654785	 ([humanity.][poor])
I(29,50): 0.24170875549316406	 ([monumental][make])
I(21,38): 0.2413312792778015	 ([anything][build])
I(38,43): -0.24099713563919067	 ([build][( voight )])
I(55,66): -0.24094343185424805	 ([meets][ratso])
I(45,58): 0.24094122648239136	 ([texan][rizzo])
I(36,39): 0.24067556858062744	 ([( voight][mutual])
I(13,19): 0.24059975147247314	 ([years][boring])
I(7,10): 0.24002647399902344	 ([sometimes][least])
I(6,32): -0.23983043432235718	 ([astounding][wrenching])
I(13,21): -0.23974758386611938	 ([years][anything])
I(21,50): 0.23967516422271729	 ([anything][make])
I(29,34): -0.23934435844421387	 ([monumental][two])
I(2,10): 0.23891115188598633	 ([like][least])
I(27,50): -0.23880410194396973	 ([realism][make])
I(50,52): 0.23752254247665405	 ([make][entertaining])
I(46,57): -0.23703980445861816	 ([stud][' ratso '])
I(22,38): 0.2370074987411499	 ([boring.][build])
I(3,49): 0.2369709014892578	 ([say][york])
I(1,25): -0.23684906959533691	 ([would][humanity.])
I(50,64): -0.23670244216918945	 ([make][pay])
I(34,37): 0.23642182350158691	 ([two][hoffman )])
I(6,55): -0.2356557846069336	 ([astounding][meets])
I(2,50): -0.23537838459014893	 ([like][make])
I(25,45): 0.23535937070846558	 ([humanity.][texan])
I(5,22): -0.23427236080169678	 ([this.][boring.])
I(41,44): 0.23398369550704956	 ([joe][naive])
I(26,65): 0.23379480838775635	 ([stark][rent.])
I(27,61): -0.23368656635284424	 ([realism][man])
I(2,7): 0.23318934440612793	 ([like][sometimes])
I(13,66): -0.2330636978149414	 ([years][ratso])
I(10,19): -0.23289549350738525	 ([least][boring])
I(21,37): 0.23198199272155762	 ([anything][hoffman )])
I(10,27): 0.23167037963867188	 ([least][realism])
I(0,19): 0.23122847080230713	 ([first][boring])
I(33,46): -0.23091387748718262	 ([tale][stud])
I(33,51): -0.23067235946655273	 ([tale][rich])
I(43,60): -0.23029398918151855	 ([( voight )][poor])
I(2,65): 0.23005104064941406	 ([like][rent.])
I(37,57): -0.2299271821975708	 ([hoffman )][' ratso '])
I(43,48): 0.22972893714904785	 ([( voight )][new])
I(6,14): 0.22878813743591309	 ([astounding][old])
I(21,45): 0.2287701964378357	 ([anything][texan])
I(43,50): 0.228643536567688	 ([( voight )][make])
I(54,59): -0.2284691333770752	 ([soon][( hoffman ),])
I(40,57): -0.22728264331817627	 ([friendship.][' ratso '])
I(8,30): 0.2270359992980957	 ([shocking.][masterpiece.])
I(10,18): -0.226437509059906	 ([least][stand])
I(15,41): 0.2256872057914734	 ([favorite][joe])
I(21,65): 0.22532987594604492	 ([anything][rent.])
I(35,37): -0.22514915466308594	 ([outers][hoffman )])
I(20,64): -0.22487616539001465	 ([film,][pay])
I(31,39): -0.22473740577697754	 ([heart][mutual])
I(24,48): 0.2242363691329956	 ([trip][new])
I(57,63): -0.2239922285079956	 ([' ratso '][able])
I(29,38): -0.22385573387145996	 ([monumental][build])
I(25,44): 0.2237091064453125	 ([humanity.][naive])
I(2,17): -0.22285538911819458	 ([like][definitely])
I(6,35): -0.22032785415649414	 ([astounding][outers])
I(45,49): 0.22022807598114014	 ([texan][york])
I(41,55): 0.22009629011154175	 ([joe][meets])
I(2,20): -0.21971839666366577	 ([like][film,])
I(2,35): 0.21929889917373657	 ([like][outers])
I(20,31): 0.21909332275390625	 ([film,][heart])
I(19,30): 0.21895074844360352	 ([boring][masterpiece.])
I(16,27): -0.2189323902130127	 ([movie,][realism])
I(9,33): 0.21865344047546387	 ([say][tale])
I(18,44): 0.218622088432312	 ([stand][naive])
I(40,63): -0.2185976505279541	 ([friendship.][able])
I(11,31): -0.2182021141052246	 ([i'm][heart])
I(17,24): -0.2171192169189453	 ([definitely][trip])
I(45,52): 0.21690481901168823	 ([texan][entertaining])
I(2,55): -0.2161981463432312	 ([like][meets])
I(40,49): 0.21611261367797852	 ([friendship.][york])
I(13,22): 0.21582353115081787	 ([years][boring.])
I(48,53): 0.2157498598098755	 ([new][women.])
I(4,57): -0.21549320220947266	 ([great][' ratso '])
I(17,35): -0.21418976783752441	 ([definitely][outers])
I(47,54): -0.21339595317840576	 ([comes][soon])
I(20,47): 0.21339523792266846	 ([film,][comes])
I(2,13): -0.21266478300094604	 ([like][years])
I(0,25): 0.21264338493347168	 ([first][humanity.])
I(24,62): 0.2126227617263794	 ([trip][barely])
I(28,60): 0.21228742599487305	 ([shows][poor])
I(47,63): -0.2112792730331421	 ([comes][able])
I(17,59): 0.2099146842956543	 ([definitely][( hoffman ),])
I(7,13): -0.20964062213897705	 ([sometimes][years])
I(32,42): 0.20931768417358398	 ([wrenching][buck])
I(16,55): -0.20915007591247559	 ([movie,][meets])
I(27,57): -0.2088334560394287	 ([realism][' ratso '])
I(25,56): 0.2088007926940918	 ([humanity.][rico])
I(59,60): -0.20865368843078613	 ([( hoffman ),][poor])
I(34,57): -0.2084752321243286	 ([two][' ratso '])
I(18,59): 0.20832479000091553	 ([stand][( hoffman ),])
I(30,51): -0.20792055130004883	 ([masterpiece.][rich])
I(32,64): -0.20790541172027588	 ([wrenching][pay])
I(5,18): -0.20777368545532227	 ([this.][stand])
I(6,31): -0.20764565467834473	 ([astounding][heart])
I(1,33): -0.2071847915649414	 ([would][tale])
I(32,53): -0.20603787899017334	 ([wrenching][women.])
I(19,60): -0.2059565782546997	 ([boring][poor])
I(36,62): 0.20577096939086914	 ([( voight][barely])
I(45,64): -0.2052662968635559	 ([texan][pay])
I(10,44): -0.2049708366394043	 ([least][naive])
I(2,27): 0.2049543857574463	 ([like][realism])
I(22,47): -0.20417189598083496	 ([boring.][comes])
I(17,30): 0.2037191390991211	 ([definitely][masterpiece.])
I(34,43): -0.20356059074401855	 ([two][( voight )])
I(8,59): 0.20355772972106934	 ([shocking.][( hoffman ),])
I(29,60): 0.20345711708068848	 ([monumental][poor])
I(37,40): 0.20333170890808105	 ([hoffman )][friendship.])
I(5,26): -0.2026604413986206	 ([this.][stark])
I(16,26): -0.20205307006835938	 ([movie,][stark])
I(3,18): -0.20184040069580078	 ([say][stand])
I(34,62): 0.20150113105773926	 ([two][barely])
I(39,40): 0.20133686065673828	 ([mutual][friendship.])
I(43,45): 0.20128673315048218	 ([( voight )][texan])
I(14,18): -0.20128250122070312	 ([old][stand])
I(4,23): 0.20122957229614258	 ([great][like])
I(1,18): -0.20120739936828613	 ([would][stand])
I(3,27): -0.20066094398498535	 ([say][realism])
I(25,59): 0.20062017440795898	 ([humanity.][( hoffman ),])
I(1,45): 0.20017534494400024	 ([would][texan])
I(4,37): -0.19987249374389648	 ([great][hoffman )])
I(48,62): 0.19946789741516113	 ([new][barely])
I(39,60): 0.19860148429870605	 ([mutual][poor])
I(14,50): -0.19854265451431274	 ([old][make])
I(2,5): 0.19808202981948853	 ([like][this.])
I(35,45): 0.19804257154464722	 ([outers][texan])
I(54,57): -0.19749438762664795	 ([soon][' ratso '])
I(18,50): -0.19644081592559814	 ([stand][make])
I(21,51): -0.196435809135437	 ([anything][rich])
I(0,17): -0.19639652967453003	 ([first][definitely])
I(17,33): 0.19623661041259766	 ([definitely][tale])
I(30,49): -0.19622325897216797	 ([masterpiece.][york])
I(48,64): -0.19587230682373047	 ([new][pay])
I(40,44): 0.19556140899658203	 ([friendship.][naive])
I(2,14): 0.19537359476089478	 ([like][old])
I(24,42): 0.1953260898590088	 ([trip][buck])
I(32,44): 0.19532543420791626	 ([wrenching][naive])
I(42,44): 0.19497215747833252	 ([buck][naive])
I(23,53): 0.19496238231658936	 ([like][women.])
I(19,65): -0.19457900524139404	 ([boring][rent.])
I(12,16): 0.19456493854522705	 ([11][movie,])
I(27,51): -0.19454312324523926	 ([realism][rich])
I(50,65): -0.1945398449897766	 ([make][rent.])
I(9,64): 0.19449186325073242	 ([say][pay])
I(9,63): 0.19446015357971191	 ([say][able])
I(52,67): -0.19429755210876465	 ([entertaining][becomes])
I(16,43): -0.19357061386108398	 ([movie,][( voight )])
I(18,35): -0.19348657131195068	 ([stand][outers])
I(41,52): 0.19320374727249146	 ([joe][entertaining])
I(17,52): 0.1919337511062622	 ([definitely][entertaining])
I(15,26): 0.19115424156188965	 ([favorite][stark])
I(21,54): -0.1909378170967102	 ([anything][soon])
I(24,53): 0.190751314163208	 ([trip][women.])
I(20,58): -0.1907198429107666	 ([film,][rizzo])
I(18,38): -0.19041657447814941	 ([stand][build])
I(10,29): 0.19007277488708496	 ([least][monumental])
I(33,43): 0.19002819061279297	 ([tale][( voight )])
I(49,53): 0.18994903564453125	 ([york][women.])
I(15,56): -0.1885896921157837	 ([favorite][rico])
I(57,64): 0.1879788637161255	 ([' ratso '][pay])
I(16,17): 0.1879563331604004	 ([movie,][definitely])
I(51,55): -0.18754470348358154	 ([rich][meets])
I(7,22): 0.18745434284210205	 ([sometimes][boring.])
I(13,44): 0.18704628944396973	 ([years][naive])
I(1,37): -0.18684160709381104	 ([would][hoffman )])
I(25,41): 0.18680667877197266	 ([humanity.][joe])
I(29,44): 0.18671345710754395	 ([monumental][naive])
I(38,49): 0.18650996685028076	 ([build][york])
I(50,51): -0.18632090091705322	 ([make][rich])
I(0,7): -0.1861732006072998	 ([first][sometimes])
I(27,41): 0.18590331077575684	 ([realism][joe])
I(38,53): 0.1855335235595703	 ([build][women.])
I(8,64): -0.18537557125091553	 ([shocking.][pay])
I(3,31): -0.185105562210083	 ([say][heart])
I(32,43): 0.1847519874572754	 ([wrenching][( voight )])
I(52,62): 0.18466246128082275	 ([entertaining][barely])
I(24,31): -0.18429327011108398	 ([trip][heart])
I(1,14): 0.18417418003082275	 ([would][old])
I(19,58): -0.18359017372131348	 ([boring][rizzo])
I(18,28): 0.18351209163665771	 ([stand][shows])
I(34,66): -0.18297815322875977	 ([two][ratso])
I(63,67): 0.18296241760253906	 ([able][becomes])
I(23,38): 0.1829407811164856	 ([like][build])
I(2,21): -0.18255841732025146	 ([like][anything])
I(37,61): -0.18248188495635986	 ([hoffman )][man])
I(24,45): 0.18247157335281372	 ([trip][texan])
I(10,40): 0.18236631155014038	 ([least][friendship.])
I(16,52): -0.18224811553955078	 ([movie,][entertaining])
I(7,15): 0.18193602561950684	 ([sometimes][favorite])
I(33,59): 0.18185830116271973	 ([tale][( hoffman ),])
I(43,58): 0.18178749084472656	 ([( voight )][rizzo])
I(20,43): 0.18135273456573486	 ([film,][( voight )])
I(36,66): -0.18124330043792725	 ([( voight][ratso])
I(39,63): 0.18106627464294434	 ([mutual][able])
I(1,10): 0.18079429864883423	 ([would][least])
I(3,32): -0.18059265613555908	 ([say][wrenching])
I(53,63): -0.1805572509765625	 ([women.][able])
I(22,39): -0.18017303943634033	 ([boring.][mutual])
I(25,61): -0.17986810207366943	 ([humanity.][man])
I(44,59): 0.1792457103729248	 ([naive][( hoffman ),])
I(15,50): 0.17879104614257812	 ([favorite][make])
I(19,29): 0.17857253551483154	 ([boring][monumental])
I(9,30): 0.17857074737548828	 ([say][masterpiece.])
I(5,30): -0.17856645584106445	 ([this.][masterpiece.])
I(48,51): 0.17854046821594238	 ([new][rich])
I(33,60): 0.17835426330566406	 ([tale][poor])
I(44,62): 0.17789876461029053	 ([naive][barely])
I(34,49): 0.17785286903381348	 ([two][york])
I(23,65): 0.17767685651779175	 ([like][rent.])
I(11,33): -0.17713451385498047	 ([i'm][tale])
I(1,40): -0.17707085609436035	 ([would][friendship.])
I(26,62): 0.1767721176147461	 ([stark][barely])
I(24,43): -0.17666304111480713	 ([trip][( voight )])
I(33,49): -0.17664718627929688	 ([tale][york])
I(29,56): 0.17590415477752686	 ([monumental][rico])
I(55,60): -0.1758430004119873	 ([meets][poor])
I(21,64): 0.1758275032043457	 ([anything][pay])
I(14,48): -0.17556226253509521	 ([old][new])
I(37,54): -0.17540216445922852	 ([hoffman )][soon])
I(20,45): -0.1752755045890808	 ([film,][texan])
I(35,47): -0.17451345920562744	 ([outers][comes])
I(25,51): -0.17413067817687988	 ([humanity.][rich])
I(40,65): 0.17358160018920898	 ([friendship.][rent.])
I(1,6): -0.1730210781097412	 ([would][astounding])
I(18,30): -0.17268705368041992	 ([stand][masterpiece.])
I(1,53): 0.17252564430236816	 ([would][women.])
I(13,57): -0.17218482494354248	 ([years][' ratso '])
I(14,16): 0.17212295532226562	 ([old][movie,])
I(17,44): 0.17115283012390137	 ([definitely][naive])
I(26,58): -0.17115211486816406	 ([stark][rizzo])
I(17,58): 0.17103898525238037	 ([definitely][rizzo])
I(60,61): 0.1710149049758911	 ([poor][man])
I(36,41): 0.17080432176589966	 ([( voight][joe])
I(38,57): -0.17049086093902588	 ([build][' ratso '])
I(10,16): 0.17049074172973633	 ([least][movie,])
I(7,25): 0.1702866554260254	 ([sometimes][humanity.])
I(4,24): -0.1702861785888672	 ([great][trip])
I(16,53): 0.17007935047149658	 ([movie,][women.])
I(24,35): -0.170029878616333	 ([trip][outers])
I(27,60): 0.1698465347290039	 ([realism][poor])
I(43,61): -0.16981172561645508	 ([( voight )][man])
I(40,48): 0.16933274269104004	 ([friendship.][new])
I(10,14): -0.1690737009048462	 ([least][old])
I(8,33): 0.16856145858764648	 ([shocking.][tale])
I(43,51): 0.16852998733520508	 ([( voight )][rich])
I(6,53): 0.16846823692321777	 ([astounding][women.])
I(24,58): 0.1683974266052246	 ([trip][rizzo])
I(23,59): 0.16816574335098267	 ([like][( hoffman ),])
I(44,51): 0.16754043102264404	 ([naive][rich])
I(7,16): 0.16647136211395264	 ([sometimes][movie,])
I(0,18): -0.16638731956481934	 ([first][stand])
I(18,58): 0.166243314743042	 ([stand][rizzo])
I(48,59): -0.16623437404632568	 ([new][( hoffman ),])
I(26,48): 0.16533613204956055	 ([stark][new])
I(16,35): -0.1652998924255371	 ([movie,][outers])
I(43,63): -0.16480636596679688	 ([( voight )][able])
I(2,24): 0.16479116678237915	 ([like][trip])
I(43,52): 0.16476798057556152	 ([( voight )][entertaining])
I(22,61): -0.16472506523132324	 ([boring.][man])
I(11,37): -0.16463935375213623	 ([i'm][hoffman )])
I(32,47): 0.1644572615623474	 ([wrenching][comes])
I(37,49): 0.16443896293640137	 ([hoffman )][york])
I(21,35): -0.16443073749542236	 ([anything][outers])
I(14,23): -0.16413331031799316	 ([old][like])
I(30,61): -0.16410303115844727	 ([masterpiece.][man])
I(64,67): -0.16372251510620117	 ([pay][becomes])
I(27,54): -0.1636362075805664	 ([realism][soon])
I(59,61): -0.16287243366241455	 ([( hoffman ),][man])
I(45,50): 0.16273272037506104	 ([texan][make])
I(6,60): -0.1627209186553955	 ([astounding][poor])
I(5,29): -0.16271650791168213	 ([this.][monumental])
I(40,47): -0.16238749027252197	 ([friendship.][comes])
I(15,21): -0.16187262535095215	 ([favorite][anything])
I(1,35): -0.1614629030227661	 ([would][outers])
I(3,45): 0.16145342588424683	 ([say][texan])
I(1,4): -0.16139769554138184	 ([would][great])
I(1,16): -0.16081321239471436	 ([would][movie,])
I(17,31): -0.16067194938659668	 ([definitely][heart])
I(56,65): -0.16055548191070557	 ([rico][rent.])
I(19,31): 0.16035258769989014	 ([boring][heart])
I(64,66): 0.1596221923828125	 ([pay][ratso])
I(43,47): -0.15936219692230225	 ([( voight )][comes])
I(55,61): -0.15918028354644775	 ([meets][man])
I(32,66): 0.1588236689567566	 ([wrenching][ratso])
I(26,47): -0.1587897539138794	 ([stark][comes])
I(8,45): -0.15850788354873657	 ([shocking.][texan])
I(16,31): -0.1584770679473877	 ([movie,][heart])
I(22,32): -0.15838027000427246	 ([boring.][wrenching])
I(15,67): 0.15785670280456543	 ([favorite][becomes])
I(30,37): 0.15777587890625	 ([masterpiece.][hoffman )])
I(3,37): -0.1573725938796997	 ([say][hoffman )])
I(1,24): -0.15727365016937256	 ([would][trip])
I(11,59): -0.15721583366394043	 ([i'm][( hoffman ),])
I(24,30): -0.1564478874206543	 ([trip][masterpiece.])
I(27,56): 0.15583205223083496	 ([realism][rico])
I(22,29): 0.1555187702178955	 ([boring.][monumental])
I(49,52): 0.15526294708251953	 ([york][entertaining])
I(35,63): -0.15510320663452148	 ([outers][able])
I(24,66): -0.15478968620300293	 ([trip][ratso])
I(5,35): -0.15475928783416748	 ([this.][outers])
I(1,47): -0.15469837188720703	 ([would][comes])
I(18,45): 0.15469473600387573	 ([stand][texan])
I(17,56): 0.15443623065948486	 ([definitely][rico])
I(10,32): -0.15438437461853027	 ([least][wrenching])
I(14,27): -0.15431475639343262	 ([old][realism])
I(5,37): -0.1541968584060669	 ([this.][hoffman )])
I(36,51): 0.15418720245361328	 ([( voight][rich])
I(47,66): -0.15417563915252686	 ([comes][ratso])
I(40,53): 0.15407872200012207	 ([friendship.][women.])
I(24,55): -0.15389442443847656	 ([trip][meets])
I(35,64): -0.15380871295928955	 ([outers][pay])
I(35,41): 0.15372592210769653	 ([outers][joe])
I(25,37): -0.1532130241394043	 ([humanity.][hoffman )])
I(31,54): -0.15266823768615723	 ([heart][soon])
I(28,38): 0.15238666534423828	 ([shows][build])
I(8,29): 0.1522843837738037	 ([shocking.][monumental])
I(11,28): -0.15210556983947754	 ([i'm][shows])
I(33,44): 0.15193676948547363	 ([tale][naive])
I(5,55): -0.1517430543899536	 ([this.][meets])
I(19,49): 0.1517353057861328	 ([boring][york])
I(38,45): 0.1514594554901123	 ([build][texan])
I(28,59): 0.15130162239074707	 ([shows][( hoffman ),])
I(8,18): -0.15115535259246826	 ([shocking.][stand])
I(46,53): -0.15111935138702393	 ([stud][women.])
I(31,53): 0.15069317817687988	 ([heart][women.])
I(51,63): -0.14994394779205322	 ([rich][able])
I(35,48): 0.1492534875869751	 ([outers][new])
I(5,38): -0.14911305904388428	 ([this.][build])
I(5,28): -0.14906275272369385	 ([this.][shows])
I(57,61): -0.14898061752319336	 ([' ratso '][man])
I(19,40): 0.14892983436584473	 ([boring][friendship.])
I(5,44): 0.1489039659500122	 ([this.][naive])
I(19,35): 0.1488044261932373	 ([boring][outers])
I(45,56): 0.14821583032608032	 ([texan][rico])
I(5,31): -0.14783155918121338	 ([this.][heart])
I(35,55): -0.1477646827697754	 ([outers][meets])
I(54,58): -0.14762675762176514	 ([soon][rizzo])
I(2,57): 0.1474798321723938	 ([like][' ratso '])
I(11,13): 0.14738941192626953	 ([i'm][years])
I(20,44): 0.147261381149292	 ([film,][naive])
I(17,50): -0.14720410108566284	 ([definitely][make])
I(17,36): -0.14719533920288086	 ([definitely][( voight])
I(3,50): 0.1471574306488037	 ([say][make])
I(27,37): -0.14701533317565918	 ([realism][hoffman )])
I(23,55): 0.1469770073890686	 ([like][meets])
I(22,54): -0.1466916799545288	 ([boring.][soon])
I(30,35): -0.14581012725830078	 ([masterpiece.][outers])
I(43,55): -0.14560604095458984	 ([( voight )][meets])
I(22,34): 0.14557111263275146	 ([boring.][two])
I(41,45): 0.1453864574432373	 ([joe][texan])
I(3,44): 0.145188570022583	 ([say][naive])
I(18,37): 0.14514100551605225	 ([stand][hoffman )])
I(19,63): 0.1450434923171997	 ([boring][able])
I(5,14): -0.14454662799835205	 ([this.][old])
I(14,62): 0.14437228441238403	 ([old][barely])
I(38,65): 0.14431297779083252	 ([build][rent.])
I(23,28): 0.14429759979248047	 ([like][shows])
I(8,17): 0.1441928744316101	 ([shocking.][definitely])
I(14,25): -0.14378833770751953	 ([old][humanity.])
I(2,37): 0.14365309476852417	 ([like][hoffman )])
I(30,34): -0.14342951774597168	 ([masterpiece.][two])
I(16,48): -0.1432037353515625	 ([movie,][new])
I(53,66): 0.14315342903137207	 ([women.][ratso])
I(0,11): -0.14261174201965332	 ([first][i'm])
I(24,37): -0.14215326309204102	 ([trip][hoffman )])
I(51,62): 0.1415233612060547	 ([rich][barely])
I(3,25): -0.14149713516235352	 ([say][humanity.])
I(13,17): 0.1411879062652588	 ([years][definitely])
