---------- Players ----------
Player 0: movie
Player 1: running
Player 2: 61
Player 3: minutes
Player 4: nothing
Player 5: good
Player 6: television,
Player 7: decided
Player 8: pop
Player 9: revolt
Player 10: zombies
Player 11: dvd
Player 12: pass
Player 13: time.
Player 14: even
Player 15: realizing
Player 16: era
Player 17: coming,
Player 18: sorely
Player 19: disappointed.
Player 20: started
Player 21: oddly
Player 22: upbeat
Player 23: quality
Player 24: opening
Player 25: score
Player 26: ( what
Player 27: -
Player 28: brooding
Player 29: music? )
Player 30: rather
Player 31: slow
Player 32: moving
Player 33: opening
Player 34: sequences.
Player 35: gosh,
Player 36: figured
Player 37: movie
Player 38: zombies
Player 39: -
Player 40: even
Player 41: 1930s
Player 42: -
Player 43: would
Player 44: chills
Player 45: ( white
Player 46: zombie,
Player 47: bela
Player 48: lugosi,
Player 49: certainly
Player 50: did )
Player 51: none.
Player 52: zero.
Player 53: scarcely
Player 54: even
Player 55: dramatic
Player 56: ( except
Player 57: moments
Player 58: burning
Player 59: eyes
Player 60: superimposed
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.957159996032715	 ([nothing][good])
I(1,48): 0.21101140975952148	 ([running][lugosi,])
I(13,36): -0.21056604385375977	 ([time.][figured])
I(7,40): -0.21048641204833984	 ([decided][even])
I(2,7): -0.21013259887695312	 ([61][decided])
I(34,43): 0.2099442481994629	 ([sequences.][would])
I(41,43): -0.20990800857543945	 ([1930s][would])
I(46,57): 0.2089695930480957	 ([zombie,][moments])
I(24,57): -0.2086554765701294	 ([opening][moments])
I(12,23): 0.20814383029937744	 ([pass][quality])
I(25,48): -0.20680451393127441	 ([score][lugosi,])
I(1,21): -0.2067110538482666	 ([running][oddly])
I(1,55): -0.20518016815185547	 ([running][dramatic])
I(28,36): 0.2033447027206421	 ([brooding][figured])
I(4,10): -0.20180034637451172	 ([nothing][zombies])
I(43,45): -0.20160794258117676	 ([would][( white])
I(23,43): 0.20041930675506592	 ([quality][would])
I(0,32): 0.19981729984283447	 ([movie][moving])
I(48,57): 0.1994795799255371	 ([lugosi,][moments])
I(15,37): -0.19886326789855957	 ([realizing][movie])
I(22,58): 0.19864130020141602	 ([upbeat][burning])
I(28,48): 0.19837987422943115	 ([brooding][lugosi,])
I(9,37): 0.19782447814941406	 ([revolt][movie])
I(9,57): -0.19750189781188965	 ([revolt][moments])
I(16,18): -0.1973813772201538	 ([era][sorely])
I(0,60): 0.19715428352355957	 ([movie][superimposed])
I(23,60): 0.19664537906646729	 ([quality][superimposed])
I(4,44): 0.1965733766555786	 ([nothing][chills])
I(10,41): -0.1962721347808838	 ([zombies][1930s])
I(7,20): 0.19608640670776367	 ([decided][started])
I(24,26): 0.19607412815093994	 ([opening][( what])
I(8,29): 0.19585323333740234	 ([pop][music? )])
I(9,12): 0.19562166929244995	 ([revolt][pass])
I(16,48): 0.19547319412231445	 ([era][lugosi,])
I(15,16): 0.19541668891906738	 ([realizing][era])
I(6,60): -0.19457054138183594	 ([television,][superimposed])
I(6,18): -0.1942145824432373	 ([television,][sorely])
I(25,35): 0.19339966773986816	 ([score][gosh,])
I(31,38): -0.19320249557495117	 ([slow][zombies])
I(29,60): 0.19300472736358643	 ([music? )][superimposed])
I(16,57): -0.19279587268829346	 ([era][moments])
I(22,32): 0.1919916868209839	 ([upbeat][moving])
I(13,55): -0.19187510013580322	 ([time.][dramatic])
I(6,57): -0.1915302276611328	 ([television,][moments])
I(29,43): 0.1910569667816162	 ([music? )][would])
I(21,46): -0.19089794158935547	 ([oddly][zombie,])
I(9,40): -0.18956494331359863	 ([revolt][even])
I(9,35): -0.18953096866607666	 ([revolt][gosh,])
I(9,31): 0.18896794319152832	 ([revolt][slow])
I(8,15): 0.18889880180358887	 ([pop][realizing])
I(10,21): -0.18855881690979004	 ([zombies][oddly])
I(41,57): -0.1885066032409668	 ([1930s][moments])
I(55,59): -0.1876533031463623	 ([dramatic][eyes])
I(7,12): -0.18734443187713623	 ([decided][pass])
I(44,48): 0.18708336353302002	 ([chills][lugosi,])
I(11,29): 0.18689894676208496	 ([dvd][music? )])
I(38,45): 0.18674862384796143	 ([zombies][( white])
I(19,30): -0.18499159812927246	 ([disappointed.][rather])
I(37,53): 0.1840963363647461	 ([movie][scarcely])
I(31,43): 0.18381738662719727	 ([slow][would])
I(25,40): 0.18304896354675293	 ([score][even])
I(8,10): 0.1829395294189453	 ([pop][zombies])
I(0,31): 0.18285036087036133	 ([movie][slow])
I(56,59): 0.18237578868865967	 ([( except][eyes])
I(15,43): 0.18208909034729004	 ([realizing][would])
I(20,55): -0.18185412883758545	 ([started][dramatic])
I(3,21): -0.18097281455993652	 ([minutes][oddly])
I(16,55): 0.1808168888092041	 ([era][dramatic])
I(16,32): 0.1807537078857422	 ([era][moving])
I(29,44): -0.18018567562103271	 ([music? )][chills])
I(36,45): -0.18011200428009033	 ([figured][( white])
I(16,20): -0.17957401275634766	 ([era][started])
I(10,15): 0.17921161651611328	 ([zombies][realizing])
I(13,34): 0.1782996654510498	 ([time.][sequences.])
I(15,21): 0.17770493030548096	 ([realizing][oddly])
I(8,18): 0.17759442329406738	 ([pop][sorely])
I(22,52): 0.17695081233978271	 ([upbeat][zero.])
I(41,55): -0.17690062522888184	 ([1930s][dramatic])
I(15,45): 0.17687880992889404	 ([realizing][( white])
I(21,44): -0.1768726110458374	 ([oddly][chills])
I(20,31): 0.17670440673828125	 ([started][slow])
I(22,26): 0.17637228965759277	 ([upbeat][( what])
I(45,55): -0.17479288578033447	 ([( white][dramatic])
I(23,53): 0.17415320873260498	 ([quality][scarcely])
I(13,60): 0.17398953437805176	 ([time.][superimposed])
I(26,27): 0.1737762689590454	 ([( what][-])
I(21,35): -0.17371845245361328	 ([oddly][gosh,])
I(4,22): 0.1731424331665039	 ([nothing][upbeat])
I(24,29): -0.1725454330444336	 ([opening][music? )])
I(4,28): 0.17222929000854492	 ([nothing][brooding])
I(21,53): -0.1720113754272461	 ([oddly][scarcely])
I(14,36): 0.17182791233062744	 ([even][figured])
I(28,31): -0.17152678966522217	 ([brooding][slow])
I(31,55): -0.1713101863861084	 ([slow][dramatic])
I(9,48): -0.17056763172149658	 ([revolt][lugosi,])
I(29,57): 0.1702132225036621	 ([music? )][moments])
I(21,45): -0.16933202743530273	 ([oddly][( white])
I(16,21): 0.1690617799758911	 ([era][oddly])
I(7,29): 0.16905951499938965	 ([decided][music? )])
I(52,53): -0.16823625564575195	 ([zero.][scarcely])
I(13,46): 0.16797685623168945	 ([time.][zombie,])
I(11,36): -0.16789460182189941	 ([dvd][figured])
I(1,10): -0.16768550872802734	 ([running][zombies])
I(3,44): 0.16763877868652344	 ([minutes][chills])
I(14,43): 0.1670588254928589	 ([even][would])
I(11,50): 0.1660928726196289	 ([dvd][did )])
I(51,56): 0.1659250259399414	 ([none.][( except])
I(46,52): -0.16576886177062988	 ([zombie,][zero.])
I(12,17): 0.16463708877563477	 ([pass][coming,])
I(21,58): 0.16457176208496094	 ([oddly][burning])
I(31,36): 0.16385173797607422	 ([slow][figured])
I(14,54): 0.16329288482666016	 ([even][even])
I(29,35): -0.16328644752502441	 ([music? )][gosh,])
I(12,34): 0.16319239139556885	 ([pass][sequences.])
I(6,16): 0.16317212581634521	 ([television,][era])
I(20,58): 0.16229045391082764	 ([started][burning])
I(28,51): 0.16190040111541748	 ([brooding][none.])
I(7,14): 0.16135501861572266	 ([decided][even])
I(54,56): -0.16117405891418457	 ([even][( except])
I(4,51): -0.16102206707000732	 ([nothing][none.])
I(36,55): -0.16091108322143555	 ([figured][dramatic])
I(9,52): -0.16066253185272217	 ([revolt][zero.])
I(35,60): 0.16066241264343262	 ([gosh,][superimposed])
I(15,28): -0.16045373678207397	 ([realizing][brooding])
I(37,58): 0.16019415855407715	 ([movie][burning])
I(3,25): 0.15988516807556152	 ([minutes][score])
I(11,24): -0.15951383113861084	 ([dvd][opening])
I(25,52): 0.1588895320892334	 ([score][zero.])
I(41,48): -0.15837228298187256	 ([1930s][lugosi,])
I(22,33): 0.15808093547821045	 ([upbeat][opening])
I(11,12): 0.1575559377670288	 ([dvd][pass])
I(18,53): 0.1575474739074707	 ([sorely][scarcely])
I(40,57): 0.15731990337371826	 ([even][moments])
I(15,51): -0.15728819370269775	 ([realizing][none.])
I(31,44): -0.15703463554382324	 ([slow][chills])
I(7,44): -0.15684223175048828	 ([decided][chills])
I(5,14): 0.15671825408935547	 ([good][even])
I(8,50): 0.15666985511779785	 ([pop][did )])
I(18,43): 0.15622806549072266	 ([sorely][would])
I(23,52): 0.155767560005188	 ([quality][zero.])
I(7,59): -0.15541863441467285	 ([decided][eyes])
I(12,35): -0.15466034412384033	 ([pass][gosh,])
I(29,53): -0.1546156406402588	 ([music? )][scarcely])
I(52,56): 0.15403878688812256	 ([zero.][( except])
I(0,24): 0.1540156602859497	 ([movie][opening])
I(18,28): -0.15384304523468018	 ([sorely][brooding])
I(33,38): -0.15378046035766602	 ([opening][zombies])
I(31,46): 0.15365147590637207	 ([slow][zombie,])
I(18,59): -0.15360760688781738	 ([sorely][eyes])
I(11,57): 0.15360665321350098	 ([dvd][moments])
I(10,17): 0.15340900421142578	 ([zombies][coming,])
I(16,60): 0.15314722061157227	 ([era][superimposed])
I(18,25): 0.15288138389587402	 ([sorely][score])
I(11,55): 0.15211248397827148	 ([dvd][dramatic])
I(9,55): 0.15208256244659424	 ([revolt][dramatic])
I(8,51): 0.15205621719360352	 ([pop][none.])
I(25,58): 0.15182840824127197	 ([score][burning])
I(7,24): -0.15137290954589844	 ([decided][opening])
I(57,60): -0.1509721279144287	 ([moments][superimposed])
I(5,48): 0.15089964866638184	 ([good][lugosi,])
I(0,20): -0.15086650848388672	 ([movie][started])
I(0,4): -0.15066683292388916	 ([movie][nothing])
I(11,15): 0.15022599697113037	 ([dvd][realizing])
I(45,60): 0.14979207515716553	 ([( white][superimposed])
I(12,22): -0.14976775646209717	 ([pass][upbeat])
I(25,41): -0.14973866939544678	 ([score][1930s])
I(44,60): 0.1495593786239624	 ([chills][superimposed])
I(17,51): 0.1493990421295166	 ([coming,][none.])
I(19,27): 0.1487133502960205	 ([disappointed.][-])
I(1,41): -0.14854109287261963	 ([running][1930s])
I(37,59): 0.1481008529663086	 ([movie][eyes])
I(6,52): -0.14806079864501953	 ([television,][zero.])
I(7,17): -0.14774179458618164	 ([decided][coming,])
I(3,41): 0.147688627243042	 ([minutes][1930s])
I(3,59): 0.14746642112731934	 ([minutes][eyes])
I(1,43): -0.14739608764648438	 ([running][would])
I(35,53): -0.1473383903503418	 ([gosh,][scarcely])
I(1,17): 0.14719784259796143	 ([running][coming,])
I(20,34): 0.14709389209747314	 ([started][sequences.])
I(30,46): -0.1470937728881836	 ([rather][zombie,])
I(23,28): 0.1469913125038147	 ([quality][brooding])
I(34,60): 0.14685964584350586	 ([sequences.][superimposed])
I(17,58): -0.14665961265563965	 ([coming,][burning])
I(14,25): 0.14660608768463135	 ([even][score])
I(5,20): -0.14647603034973145	 ([good][started])
I(5,55): -0.14638495445251465	 ([good][dramatic])
I(4,23): 0.1461930274963379	 ([nothing][quality])
I(5,29): -0.14577865600585938	 ([good][music? )])
I(38,43): 0.14542913436889648	 ([zombies][would])
I(23,44): 0.1448345184326172	 ([quality][chills])
I(21,48): 0.14478188753128052	 ([oddly][lugosi,])
I(0,53): -0.14420509338378906	 ([movie][scarcely])
I(6,32): 0.14355528354644775	 ([television,][moving])
I(2,10): -0.14342451095581055	 ([61][zombies])
I(25,28): -0.14323270320892334	 ([score][brooding])
I(9,15): 0.14300918579101562	 ([revolt][realizing])
I(9,23): -0.14300358295440674	 ([revolt][quality])
I(21,40): 0.142547607421875	 ([oddly][even])
I(4,20): 0.14225423336029053	 ([nothing][started])
I(22,43): 0.1419791579246521	 ([upbeat][would])
I(24,51): -0.1419450044631958	 ([opening][none.])
I(17,34): -0.14160430431365967	 ([coming,][sequences.])
I(34,51): 0.1411299705505371	 ([sequences.][none.])
I(3,20): 0.14087915420532227	 ([minutes][started])
I(4,52): -0.14048421382904053	 ([nothing][zero.])
I(9,20): 0.13965880870819092	 ([revolt][started])
I(28,46): 0.1384880542755127	 ([brooding][zombie,])
I(28,59): -0.13822972774505615	 ([brooding][eyes])
I(1,45): -0.13769245147705078	 ([running][( white])
I(36,46): -0.1368408203125	 ([figured][zombie,])
I(24,32): -0.1368166208267212	 ([opening][moving])
I(18,29): -0.13673758506774902	 ([sorely][music? )])
I(8,37): 0.13643717765808105	 ([pop][movie])
I(1,56): -0.13589787483215332	 ([running][( except])
I(24,40): 0.13420426845550537	 ([opening][even])
I(14,35): -0.1341862678527832	 ([even][gosh,])
I(25,51): 0.13393676280975342	 ([score][none.])
I(23,26): -0.13357150554656982	 ([quality][( what])
I(19,39): 0.13342833518981934	 ([disappointed.][-])
I(0,26): 0.1331883668899536	 ([movie][( what])
I(24,58): -0.13300669193267822	 ([opening][burning])
I(3,33): 0.13293826580047607	 ([minutes][opening])
I(28,41): 0.13292622566223145	 ([brooding][1930s])
I(1,29): 0.13263583183288574	 ([running][music? )])
I(17,20): -0.1326061487197876	 ([coming,][started])
I(13,48): 0.13249826431274414	 ([time.][lugosi,])
I(17,25): 0.13249504566192627	 ([coming,][score])
I(19,31): 0.13230371475219727	 ([disappointed.][slow])
I(24,38): -0.13180673122406006	 ([opening][zombies])
I(4,50): 0.13147962093353271	 ([nothing][did )])
I(17,60): -0.1312774419784546	 ([coming,][superimposed])
I(11,42): -0.13122737407684326	 ([dvd][-])
I(49,50): -0.13122546672821045	 ([certainly][did )])
I(58,59): 0.13094305992126465	 ([burning][eyes])
I(9,43): 0.13059663772583008	 ([revolt][would])
I(15,60): 0.13058042526245117	 ([realizing][superimposed])
I(22,40): 0.1303267478942871	 ([upbeat][even])
I(1,14): 0.13032293319702148	 ([running][even])
I(23,56): 0.13015925884246826	 ([quality][( except])
I(34,56): 0.129896879196167	 ([sequences.][( except])
I(24,33): -0.1296224594116211	 ([opening][opening])
I(2,4): 0.1295713186264038	 ([61][nothing])
I(6,36): -0.12948393821716309	 ([television,][figured])
I(38,50): 0.12913131713867188	 ([zombies][did )])
I(13,32): 0.12907660007476807	 ([time.][moving])
I(15,34): -0.12906676530838013	 ([realizing][sequences.])
I(11,18): -0.12895917892456055	 ([dvd][sorely])
I(10,52): -0.12889885902404785	 ([zombies][zero.])
I(33,46): -0.12873005867004395	 ([opening][zombie,])
I(16,47): 0.12843620777130127	 ([era][bela])
I(17,59): 0.12826812267303467	 ([coming,][eyes])
I(35,49): -0.12784361839294434	 ([gosh,][certainly])
I(6,50): 0.12760186195373535	 ([television,][did )])
I(4,15): 0.12736010551452637	 ([nothing][realizing])
I(25,57): 0.1272590160369873	 ([score][moments])
I(0,12): -0.12696659564971924	 ([movie][pass])
I(9,47): 0.12657779455184937	 ([revolt][bela])
I(1,28): 0.1259680986404419	 ([running][brooding])
I(22,30): 0.12528550624847412	 ([upbeat][rather])
I(28,55): -0.1251145601272583	 ([brooding][dramatic])
I(20,59): 0.12498044967651367	 ([started][eyes])
I(17,52): 0.12479913234710693	 ([coming,][zero.])
I(25,29): -0.12476086616516113	 ([score][music? )])
I(2,37): -0.12455320358276367	 ([61][movie])
I(3,26): 0.12401735782623291	 ([minutes][( what])
Sum: 77.82106184959412
==================================================
