---------- Players ----------
Player 0: line
Player 1: work,
Player 2: occasionally
Player 3: get
Player 4: contacted
Player 5: independent
Player 6: filmmakers
Player 7: trying
Player 8: publicize
Player 9: film.
Player 10: can,
Player 11: take
Player 12: look
Player 13: low - budget
Player 14: films
Player 15: often
Player 16: make
Player 17: think
Player 18: future
Player 19: hollywood
Player 20: going
Player 21: dogs.
Player 22: while,
Player 23: though,
Player 24: film
Player 25: born
Player 26: pure
Player 27: passion
Player 28: desire,
Player 29: created
Player 30: purpose
Player 31: reminding
Player 32: film
Player 33: industry
Player 34: good
Player 35: movies
Player 36: still
Player 37: possible.
Player 38: short
Player 39: film
Player 40: b
Player 41: r
Player 42: k
Player 43: e
Player 44: n,
Player 45: directed
Player 46: alex
Player 47: ferrari,
Player 48: genuine
Player 49: surprise
Player 50: worth
Player 51: second
Player 52: look.
Player 53: clocking
Player 54: scant
Player 55: 20
Player 56: minutes,
Player 57: b
Player 58: r
Player 59: k
Player 60: e
Player 61: n
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.0622782707214355	 ([look.][clocking])
I(24,38): 0.16392302513122559	 ([film][short])
I(28,36): -0.16285979747772217	 ([desire,][still])
I(32,37): 0.16254925727844238	 ([film][possible.])
I(50,52): -0.16253221035003662	 ([worth][look.])
I(30,46): -0.16194087266921997	 ([purpose][alex])
I(39,52): -0.16171765327453613	 ([film][look.])
I(9,37): 0.16170328855514526	 ([film.][possible.])
I(45,60): 0.16124844551086426	 ([directed][e])
I(9,23): -0.1609836220741272	 ([film.][though,])
I(28,32): 0.1606670618057251	 ([desire,][film])
I(26,49): 0.16047775745391846	 ([pure][surprise])
I(7,16): -0.1604539155960083	 ([trying][make])
I(9,19): -0.16042941808700562	 ([film.][hollywood])
I(21,45): 0.16023635864257812	 ([dogs.][directed])
I(16,46): 0.16005975008010864	 ([make][alex])
I(41,53): 0.15993595123291016	 ([r][clocking])
I(34,46): 0.15991240739822388	 ([good][alex])
I(39,49): 0.1598801612854004	 ([film][surprise])
I(27,39): 0.15940439701080322	 ([passion][film])
I(10,23): -0.15920722484588623	 ([can,][though,])
I(19,56): -0.15916776657104492	 ([hollywood][minutes,])
I(40,44): 0.1583901047706604	 ([b][n,])
I(5,32): -0.15813636779785156	 ([independent][film])
I(9,14): 0.15799599885940552	 ([film.][films])
I(35,36): 0.15724003314971924	 ([movies][still])
I(14,33): -0.15704572200775146	 ([films][industry])
I(45,61): 0.15685296058654785	 ([directed][n])
I(6,12): -0.15671151876449585	 ([filmmakers][look])
I(17,23): 0.15591639280319214	 ([think][though,])
I(3,13): 0.15549588203430176	 ([get][low - budget])
I(3,50): -0.15532463788986206	 ([get][worth])
I(2,25): -0.1551954746246338	 ([occasionally][born])
I(10,46): 0.1549353003501892	 ([can,][alex])
I(19,22): -0.15479421615600586	 ([hollywood][while,])
I(30,31): 0.1542731523513794	 ([purpose][reminding])
I(3,35): -0.15417206287384033	 ([get][movies])
I(8,39): -0.15386617183685303	 ([publicize][film])
I(39,50): 0.1532989740371704	 ([film][worth])
I(30,47): -0.15313363075256348	 ([purpose][ferrari,])
I(3,27): -0.15298104286193848	 ([get][passion])
I(33,39): -0.15270423889160156	 ([industry][film])
I(5,30): 0.15234065055847168	 ([independent][purpose])
I(36,53): -0.151983380317688	 ([still][clocking])
I(16,35): 0.1517345905303955	 ([make][movies])
I(0,2): 0.1516329050064087	 ([line][occasionally])
I(46,56): -0.1514318585395813	 ([alex][minutes,])
I(15,50): -0.15083634853363037	 ([often][worth])
I(14,37): 0.1507943868637085	 ([films][possible.])
I(6,39): -0.15074372291564941	 ([filmmakers][film])
I(35,52): -0.15073800086975098	 ([movies][look.])
I(0,9): 0.15043967962265015	 ([line][film.])
I(34,50): -0.1502918004989624	 ([good][worth])
I(5,45): 0.15026521682739258	 ([independent][directed])
I(0,5): 0.15022271871566772	 ([line][independent])
I(27,31): 0.15021419525146484	 ([passion][reminding])
I(12,24): -0.14985805749893188	 ([look][film])
I(20,22): -0.1493135690689087	 ([going][while,])
I(8,20): -0.14927947521209717	 ([publicize][going])
I(26,48): -0.14881563186645508	 ([pure][genuine])
I(27,29): 0.14874017238616943	 ([passion][created])
I(1,29): -0.14862358570098877	 ([work,][created])
I(9,16): 0.14861303567886353	 ([film.][make])
I(53,60): 0.1477918028831482	 ([clocking][e])
I(0,53): 0.14752697944641113	 ([line][clocking])
I(13,53): 0.14724230766296387	 ([low - budget][clocking])
I(12,23): -0.14665544033050537	 ([look][though,])
I(19,34): -0.14576613903045654	 ([hollywood][good])
I(0,22): -0.14576590061187744	 ([line][while,])
I(15,49): -0.14550113677978516	 ([often][surprise])
I(0,38): -0.14537441730499268	 ([line][short])
I(10,21): -0.14504468441009521	 ([can,][dogs.])
I(12,19): -0.144788920879364	 ([look][hollywood])
I(19,39): -0.14461839199066162	 ([hollywood][film])
I(41,54): 0.14455664157867432	 ([r][scant])
I(12,20): -0.14373046159744263	 ([look][going])
I(34,35): -0.14365065097808838	 ([good][movies])
I(20,28): -0.14308583736419678	 ([going][desire,])
I(28,40): 0.1423267126083374	 ([desire,][b])
I(54,58): 0.14167404174804688	 ([scant][r])
I(55,56): 0.14088386297225952	 ([20][minutes,])
I(3,22): -0.14070546627044678	 ([get][while,])
I(0,24): -0.14054441452026367	 ([line][film])
I(1,3): -0.1401522159576416	 ([work,][get])
I(9,12): -0.13995510339736938	 ([film.][look])
I(40,58): 0.13975214958190918	 ([b][r])
I(1,22): -0.13946008682250977	 ([work,][while,])
I(9,20): -0.13918671011924744	 ([film.][going])
I(37,39): 0.13888776302337646	 ([possible.][film])
I(15,46): 0.13885778188705444	 ([often][alex])
I(16,20): -0.13875699043273926	 ([make][going])
I(15,23): -0.1382647156715393	 ([often][though,])
I(36,46): 0.1380036473274231	 ([still][alex])
I(6,55): -0.13788193464279175	 ([filmmakers][20])
I(15,56): -0.13779699802398682	 ([often][minutes,])
I(41,42): 0.13757449388504028	 ([r][k])
I(10,17): -0.13691383600234985	 ([can,][think])
I(19,35): -0.1355973482131958	 ([hollywood][movies])
I(40,42): 0.13543564081192017	 ([b][k])
I(36,56): -0.13502776622772217	 ([still][minutes,])
I(27,34): -0.13493692874908447	 ([passion][good])
I(57,59): 0.13493221998214722	 ([b][k])
I(30,48): -0.1347857117652893	 ([purpose][genuine])
I(30,33): 0.13379532098770142	 ([purpose][industry])
I(58,59): 0.1334855556488037	 ([r][k])
I(44,49): -0.13340282440185547	 ([n,][surprise])
I(24,29): -0.13307619094848633	 ([film][created])
I(32,39): -0.13292664289474487	 ([film][film])
I(15,25): -0.1327282190322876	 ([often][born])
I(19,33): -0.13254129886627197	 ([hollywood][industry])
I(16,54): -0.131797194480896	 ([make][scant])
I(43,53): 0.131477952003479	 ([e][clocking])
I(23,30): 0.13100475072860718	 ([though,][purpose])
I(24,33): -0.1303701400756836	 ([film][industry])
I(28,47): -0.13010179996490479	 ([desire,][ferrari,])
I(5,21): 0.12976258993148804	 ([independent][dogs.])
I(7,15): 0.1295534372329712	 ([trying][often])
I(53,55): -0.12930059432983398	 ([clocking][20])
I(1,61): -0.12929022312164307	 ([work,][n])
I(7,55): -0.12890863418579102	 ([trying][20])
I(3,36): -0.128859281539917	 ([get][still])
I(15,28): -0.12865912914276123	 ([often][desire,])
I(12,35): -0.12859094142913818	 ([look][movies])
I(23,46): 0.12816095352172852	 ([though,][alex])
I(27,44): -0.12726104259490967	 ([passion][n,])
I(22,55): -0.12718325853347778	 ([while,][20])
I(1,38): -0.12710130214691162	 ([work,][short])
I(25,37): -0.12705278396606445	 ([born][possible.])
I(10,50): -0.12644052505493164	 ([can,][worth])
I(22,56): 0.12640810012817383	 ([while,][minutes,])
I(0,17): -0.1262868046760559	 ([line][think])
I(31,39): -0.12624108791351318	 ([reminding][film])
I(5,13): 0.1262052059173584	 ([independent][low - budget])
I(24,48): 0.12585091590881348	 ([film][genuine])
I(28,29): 0.12567007541656494	 ([desire,][created])
I(14,18): 0.1254512071609497	 ([films][future])
I(50,56): 0.125244140625	 ([worth][minutes,])
I(33,52): 0.12520790100097656	 ([industry][look.])
I(20,48): -0.12508225440979004	 ([going][genuine])
I(4,32): -0.12492895126342773	 ([contacted][film])
I(3,31): 0.12466466426849365	 ([get][reminding])
I(31,59): 0.12457871437072754	 ([reminding][k])
I(15,22): -0.12450242042541504	 ([often][while,])
I(48,51): -0.12447255849838257	 ([genuine][second])
I(20,52): -0.12413108348846436	 ([going][look.])
I(7,38): 0.12406837940216064	 ([trying][short])
I(17,20): -0.12357461452484131	 ([think][going])
I(18,21): -0.1232442855834961	 ([future][dogs.])
I(42,44): 0.12320172786712646	 ([k][n,])
I(28,48): -0.12319886684417725	 ([desire,][genuine])
I(32,56): -0.12307631969451904	 ([film][minutes,])
I(8,45): 0.12304544448852539	 ([publicize][directed])
I(29,46): -0.12279772758483887	 ([created][alex])
I(25,33): 0.12256467342376709	 ([born][industry])
I(44,52): 0.12254452705383301	 ([n,][look.])
I(1,32): 0.12254011631011963	 ([work,][film])
I(14,48): 0.12251532077789307	 ([films][genuine])
I(8,26): -0.12246716022491455	 ([publicize][pure])
I(27,38): -0.12200391292572021	 ([passion][short])
I(30,39): -0.12156307697296143	 ([purpose][film])
I(20,23): 0.12155014276504517	 ([going][though,])
I(7,20): 0.12149333953857422	 ([trying][going])
I(1,36): -0.12134718894958496	 ([work,][still])
I(1,21): -0.12133276462554932	 ([work,][dogs.])
I(19,23): -0.12069416046142578	 ([hollywood][though,])
I(3,45): 0.1206507682800293	 ([get][directed])
I(17,37): 0.12001103162765503	 ([think][possible.])
I(29,50): 0.11983144283294678	 ([created][worth])
I(11,52): 0.11969268321990967	 ([take][look.])
I(18,38): -0.11964106559753418	 ([future][short])
I(33,47): -0.1196136474609375	 ([industry][ferrari,])
I(1,6): 0.11900210380554199	 ([work,][filmmakers])
I(44,46): -0.11849445104598999	 ([n,][alex])
I(38,53): 0.11837625503540039	 ([short][clocking])
I(44,61): 0.1183670163154602	 ([n,][n])
I(0,40): 0.11803030967712402	 ([line][b])
I(3,30): 0.117733895778656	 ([get][purpose])
I(16,19): 0.11768782138824463	 ([make][hollywood])
I(7,61): 0.11762940883636475	 ([trying][n])
I(5,53): 0.11699867248535156	 ([independent][clocking])
I(0,26): 0.11674857139587402	 ([line][pure])
I(12,30): -0.11608123779296875	 ([look][purpose])
I(23,38): 0.11567068099975586	 ([though,][short])
I(28,56): -0.11554980278015137	 ([desire,][minutes,])
I(26,28): 0.11526691913604736	 ([pure][desire,])
I(19,58): -0.1150137186050415	 ([hollywood][r])
I(8,25): 0.11481058597564697	 ([publicize][born])
I(17,27): -0.11478376388549805	 ([think][passion])
I(5,18): -0.11465156078338623	 ([independent][future])
I(37,38): 0.11433541774749756	 ([possible.][short])
I(33,46): 0.1142684817314148	 ([industry][alex])
I(0,15): 0.11415886878967285	 ([line][often])
I(11,16): -0.11414718627929688	 ([take][make])
I(21,56): -0.11412382125854492	 ([dogs.][minutes,])
I(1,51): 0.1139533519744873	 ([work,][second])
I(11,49): -0.11365127563476562	 ([take][surprise])
I(16,37): 0.11363077163696289	 ([make][possible.])
I(36,54): 0.11300313472747803	 ([still][scant])
I(42,54): 0.11261987686157227	 ([k][scant])
I(19,55): -0.11259204149246216	 ([hollywood][20])
I(46,49): -0.11207562685012817	 ([alex][surprise])
I(18,36): -0.1119232177734375	 ([future][still])
I(27,46): 0.11170977354049683	 ([passion][alex])
I(2,19): -0.11161482334136963	 ([occasionally][hollywood])
I(11,19): -0.11113238334655762	 ([take][hollywood])
I(0,31): -0.11101865768432617	 ([line][reminding])
I(40,54): 0.11044979095458984	 ([b][scant])
I(13,30): 0.11043787002563477	 ([low - budget][purpose])
I(49,56): -0.11026382446289062	 ([surprise][minutes,])
I(5,33): -0.11020201444625854	 ([independent][industry])
I(6,26): 0.10996687412261963	 ([filmmakers][pure])
I(42,53): 0.1094365119934082	 ([k][clocking])
I(26,46): -0.10869526863098145	 ([pure][alex])
I(13,17): 0.10853242874145508	 ([low - budget][think])
I(6,33): -0.1084522008895874	 ([filmmakers][industry])
I(18,31): -0.10835403203964233	 ([future][reminding])
I(25,56): 0.10824465751647949	 ([born][minutes,])
I(7,60): 0.10815876722335815	 ([trying][e])
I(9,39): -0.10736000537872314	 ([film.][film])
I(41,44): 0.10697001218795776	 ([r][n,])
I(26,45): 0.10674870014190674	 ([pure][directed])
I(22,50): -0.10670638084411621	 ([while,][worth])
I(34,54): 0.10630404949188232	 ([good][scant])
I(1,11): -0.10623085498809814	 ([work,][take])
I(13,55): 0.10609841346740723	 ([low - budget][20])
I(56,59): -0.10605400800704956	 ([minutes,][k])
I(51,53): 0.10586833953857422	 ([second][clocking])
I(12,49): -0.10549187660217285	 ([look][surprise])
I(32,54): -0.10536134243011475	 ([film][scant])
I(28,57): 0.10529649257659912	 ([desire,][b])
I(4,24): -0.10511177778244019	 ([contacted][film])
I(17,33): -0.10508304834365845	 ([think][industry])
I(19,49): -0.10496664047241211	 ([hollywood][surprise])
I(48,56): -0.10489189624786377	 ([genuine][minutes,])
I(18,37): -0.10484135150909424	 ([future][possible.])
I(47,50): 0.10476028919219971	 ([ferrari,][worth])
I(3,18): -0.10453373193740845	 ([get][future])
I(4,20): -0.10425674915313721	 ([contacted][going])
I(12,16): 0.10393768548965454	 ([look][make])
I(40,50): -0.10364151000976562	 ([b][worth])
I(33,50): -0.10336792469024658	 ([industry][worth])
I(11,12): -0.10335689783096313	 ([take][look])
I(19,41): -0.10329127311706543	 ([hollywood][r])
I(27,55): -0.10311150550842285	 ([passion][20])
I(9,17): 0.10288500785827637	 ([film.][think])
I(5,25): 0.10282647609710693	 ([independent][born])
I(51,54): 0.10277259349822998	 ([second][scant])
I(16,32): 0.1020897626876831	 ([make][film])
I(2,47): 0.10193705558776855	 ([occasionally][ferrari,])
I(12,18): 0.10191488265991211	 ([look][future])
I(13,39): -0.10178065299987793	 ([low - budget][film])
I(25,44): -0.1015470027923584	 ([born][n,])
I(8,52): -0.10154223442077637	 ([publicize][look.])
I(17,30): 0.10148841142654419	 ([think][purpose])
I(4,12): 0.101443350315094	 ([contacted][look])
I(16,21): 0.10139286518096924	 ([make][dogs.])
I(45,54): 0.10126304626464844	 ([directed][scant])
I(3,12): -0.10112631320953369	 ([get][look])
I(19,29): -0.10110139846801758	 ([hollywood][created])
I(25,38): -0.10105812549591064	 ([born][short])
I(0,51): 0.10104161500930786	 ([line][second])
I(4,18): 0.10103809833526611	 ([contacted][future])
I(27,59): -0.10075998306274414	 ([passion][k])
I(14,40): -0.10069018602371216	 ([films][b])
I(21,30): -0.10063838958740234	 ([dogs.][purpose])
I(12,50): 0.10033941268920898	 ([look][worth])
I(1,26): 0.10030615329742432	 ([work,][pure])
I(41,45): 0.10016536712646484	 ([r][directed])
I(20,47): -0.09952652454376221	 ([going][ferrari,])
I(4,30): 0.09950834512710571	 ([contacted][purpose])
I(14,57): -0.09935510158538818	 ([films][b])
I(7,41): 0.09914624691009521	 ([trying][r])
I(25,36): -0.09909665584564209	 ([born][still])
I(20,21): -0.09873008728027344	 ([going][dogs.])
I(12,48): -0.09801405668258667	 ([look][genuine])
I(17,34): 0.09790390729904175	 ([think][good])
I(3,39): -0.09789788722991943	 ([get][film])
I(22,54): 0.09774494171142578	 ([while,][scant])
I(1,23): -0.0976417064666748	 ([work,][though,])
I(25,42): -0.09732037782669067	 ([born][k])
I(12,31): -0.09731334447860718	 ([look][reminding])
I(5,36): -0.09727400541305542	 ([independent][still])
I(2,22): -0.09726476669311523	 ([occasionally][while,])
I(44,47): 0.0972602367401123	 ([n,][ferrari,])
I(19,59): -0.09719067811965942	 ([hollywood][k])
I(20,31): 0.09684956073760986	 ([going][reminding])
I(1,24): 0.09675061702728271	 ([work,][film])
I(0,34): -0.09656202793121338	 ([line][good])
I(10,32): 0.09652054309844971	 ([can,][film])
I(6,51): 0.09639209508895874	 ([filmmakers][second])
I(1,12): 0.0963485836982727	 ([work,][look])
I(12,54): 0.09600883722305298	 ([look][scant])
I(0,47): -0.09590256214141846	 ([line][ferrari,])
I(32,34): 0.0958019495010376	 ([film][good])
I(2,12): -0.09542185068130493	 ([occasionally][look])
I(21,31): -0.09523379802703857	 ([dogs.][reminding])
I(36,45): -0.09485006332397461	 ([still][directed])
I(6,22): 0.09484243392944336	 ([filmmakers][while,])
I(6,17): 0.09476608037948608	 ([filmmakers][think])
I(8,38): 0.09475278854370117	 ([publicize][short])
I(10,37): -0.0947045087814331	 ([can,][possible.])
I(29,30): 0.09455442428588867	 ([created][purpose])
I(16,27): 0.09423720836639404	 ([make][passion])
I(16,22): 0.09422612190246582	 ([make][while,])
I(7,42): 0.09415620565414429	 ([trying][k])
I(6,44): -0.09411430358886719	 ([filmmakers][n,])
I(10,53): 0.09401130676269531	 ([can,][clocking])
I(2,4): -0.0937039852142334	 ([occasionally][contacted])
I(5,15): 0.09334492683410645	 ([independent][often])
I(34,56): -0.0932621955871582	 ([good][minutes,])
I(23,36): 0.09319782257080078	 ([though,][still])
I(21,37): 0.09295880794525146	 ([dogs.][possible.])
I(7,17): -0.0924222469329834	 ([trying][think])
I(7,43): 0.0921097993850708	 ([trying][e])
I(5,56): -0.09208130836486816	 ([independent][minutes,])
I(22,23): -0.09203267097473145	 ([while,][though,])
I(13,26): 0.0918724536895752	 ([low - budget][pure])
I(46,59): 0.09186697006225586	 ([alex][k])
I(13,40): -0.09178495407104492	 ([low - budget][b])
I(4,47): -0.0917285680770874	 ([contacted][ferrari,])
I(9,58): -0.0916910171508789	 ([film.][r])
I(50,55): 0.09143346548080444	 ([worth][20])
I(5,48): -0.09138882160186768	 ([independent][genuine])
I(18,46): 0.09122568368911743	 ([future][alex])
I(20,25): -0.09113645553588867	 ([going][born])
I(14,55): -0.09075087308883667	 ([films][20])
I(59,61): -0.09018200635910034	 ([k][n])
I(2,31): 0.09012901782989502	 ([occasionally][reminding])
I(0,35): -0.09011399745941162	 ([line][movies])
I(6,47): 0.0897529125213623	 ([filmmakers][ferrari,])
I(9,11): 0.08948379755020142	 ([film.][take])
I(19,40): -0.08928680419921875	 ([hollywood][b])
I(50,57): -0.08909261226654053	 ([worth][b])
I(14,46): -0.08893519639968872	 ([films][alex])
I(52,55): -0.08858388662338257	 ([look.][20])
I(1,20): 0.08844161033630371	 ([work,][going])
I(1,57): 0.08801233768463135	 ([work,][b])
I(26,35): -0.08776158094406128	 ([pure][movies])
I(16,48): -0.0876462459564209	 ([make][genuine])
I(54,61): 0.08755338191986084	 ([scant][n])
I(8,59): 0.08730602264404297	 ([publicize][k])
I(49,61): -0.08711385726928711	 ([surprise][n])
I(38,56): -0.08644962310791016	 ([short][minutes,])
I(38,44): 0.0863640308380127	 ([short][n,])
I(23,33): 0.08632063865661621	 ([though,][industry])
I(14,58): -0.08605438470840454	 ([films][r])
I(6,34): -0.08600461483001709	 ([filmmakers][good])
I(8,48): -0.08575785160064697	 ([publicize][genuine])
I(22,27): 0.08545279502868652	 ([while,][passion])
I(31,52): -0.0854179859161377	 ([reminding][look.])
I(7,57): 0.0853954553604126	 ([trying][b])
I(14,24): -0.08524608612060547	 ([films][film])
I(0,32): -0.0852041244506836	 ([line][film])
I(25,43): -0.08517849445343018	 ([born][e])
I(5,23): 0.08508098125457764	 ([independent][though,])
I(6,52): -0.08495265245437622	 ([filmmakers][look.])
I(4,44): 0.08483630418777466	 ([contacted][n,])
I(9,55): -0.08483606576919556	 ([film.][20])
I(40,43): 0.08463454246520996	 ([b][e])
I(18,54): 0.08453631401062012	 ([future][scant])
I(28,58): 0.08435845375061035	 ([desire,][r])
I(23,25): 0.08432674407958984	 ([though,][born])
I(14,36): 0.0842885971069336	 ([films][still])
I(15,20): 0.08424568176269531	 ([often][going])
I(23,45): -0.08419966697692871	 ([though,][directed])
I(42,52): 0.08408516645431519	 ([k][look.])
I(4,36): -0.08383989334106445	 ([contacted][still])
I(0,39): -0.0838167667388916	 ([line][film])
I(29,31): -0.0836949348449707	 ([created][reminding])
I(2,33): -0.08351266384124756	 ([occasionally][industry])
I(7,32): -0.08332812786102295	 ([trying][film])
I(4,5): 0.08323287963867188	 ([contacted][independent])
I(12,25): 0.08314472436904907	 ([look][born])
I(11,20): -0.08314299583435059	 ([take][going])
I(25,48): -0.08267414569854736	 ([born][genuine])
I(27,47): -0.08228504657745361	 ([passion][ferrari,])
I(40,49): 0.08224773406982422	 ([b][surprise])
I(32,36): 0.08220374584197998	 ([film][still])
I(33,37): 0.08220267295837402	 ([industry][possible.])
I(19,28): 0.08218741416931152	 ([hollywood][desire,])
I(24,32): 0.08215141296386719	 ([film][film])
I(13,20): 0.08214306831359863	 ([low - budget][going])
I(20,30): 0.08207643032073975	 ([going][purpose])
I(5,17): 0.08202975988388062	 ([independent][think])
I(3,11): 0.08200228214263916	 ([get][take])
I(8,18): -0.08182764053344727	 ([publicize][future])
I(44,50): -0.08181178569793701	 ([n,][worth])
I(7,40): 0.0817720890045166	 ([trying][b])
I(19,32): -0.08163988590240479	 ([hollywood][film])
I(1,5): -0.08163619041442871	 ([work,][independent])
I(10,18): -0.08105266094207764	 ([can,][future])
I(5,37): 0.08097809553146362	 ([independent][possible.])
I(15,38): -0.08091151714324951	 ([often][short])
I(27,36): -0.08073961734771729	 ([passion][still])
I(0,44): 0.0807349681854248	 ([line][n,])
I(46,55): -0.08066308498382568	 ([alex][20])
I(55,57): -0.0805807113647461	 ([20][b])
I(33,38): 0.08052313327789307	 ([industry][short])
I(2,16): -0.08037948608398438	 ([occasionally][make])
Sum: -37.54305258393288
==================================================
