---------- Players ----------
Player 0: bob
Player 1: clampett's
Player 2: ' porky's
Player 3: poor
Player 4: fish '
Player 5: so - so
Player 6: cartoon
Player 7: populated
Player 8: appalling
Player 9: puns
Player 10: one
Player 11: two
Player 12: nice
Player 13: moments.
Player 14: set
Player 15: porky's
Player 16: fish
Player 17: shoppe,
Player 18: ' porky's
Player 19: poor
Player 20: fish '
Player 21: occupies
Player 22: uncomfortable
Player 23: area
Player 24: standard
Player 25: black
Player 26: ' n '
Player 27: white
Player 28: porky
Player 29: cartoon
Player 30: one
Player 31: books - come - to - life
Player 32: merrie
Player 33: melodies
Player 34: popular
Player 35: time.
Player 36: typically
Player 37: many
Player 38: early
Player 39: porky
Player 40: cartoons,
Player 41: porky
Player 42: far
Player 43: star,
Player 44: appearing
Player 45: rather
Player 46: stilted
Player 47: opening
Player 48: musical
Player 49: number
Player 50: climax
Player 51: film.
Player 52: rest
Player 53: time
Player 54: star
Player 55: scraggly
Player 56: cat
Player 57: sees
Player 58: fish
Player 59: shop
Player 60: opportunity
Player 61: free
Player 62: meal
Player 63: gets
Player 64: bargained
Player 65: for.
Player 66: unfortunately,
Player 67: audience
---------- AND Interactions (Pairwise Only) ----------
I(46,48): 3.9601387977600098	 ([stilted][musical])
I(19,39): -0.34976720809936523	 ([poor][porky])
I(35,66): 0.3493889570236206	 ([time.][unfortunately,])
I(1,62): 0.34936755895614624	 ([clampett's][meal])
I(38,39): -0.34859538078308105	 ([early][porky])
I(31,39): 0.34830379486083984	 ([books - come - to - life][porky])
I(49,66): 0.3482651710510254	 ([number][unfortunately,])
I(28,31): 0.34825944900512695	 ([porky][books - come - to - life])
I(33,42): -0.34785521030426025	 ([melodies][far])
I(13,20): 0.34758543968200684	 ([moments.][fish '])
I(21,48): 0.34733128547668457	 ([occupies][musical])
I(24,56): 0.3470112085342407	 ([standard][cat])
I(15,29): 0.3463168144226074	 ([porky's][cartoon])
I(13,30): -0.3459465503692627	 ([moments.][one])
I(56,66): 0.3458644151687622	 ([cat][unfortunately,])
I(7,56): 0.34560006856918335	 ([populated][cat])
I(8,49): 0.3453853130340576	 ([appalling][number])
I(2,54): 0.3452197313308716	 ([' porky's][star])
I(29,60): 0.3446793556213379	 ([cartoon][opportunity])
I(64,67): -0.34406137466430664	 ([bargained][audience])
I(6,19): 0.34351611137390137	 ([cartoon][poor])
I(51,55): -0.34333133697509766	 ([film.][scraggly])
I(14,17): -0.34227943420410156	 ([set][shoppe,])
I(6,20): 0.34218084812164307	 ([cartoon][fish '])
I(14,16): 0.3412299156188965	 ([set][fish])
I(2,46): -0.3408684730529785	 ([' porky's][stilted])
I(6,61): 0.3405134677886963	 ([cartoon][free])
I(5,11): 0.33745765686035156	 ([so - so][two])
I(3,57): -0.33557724952697754	 ([poor][sees])
I(47,48): -0.33482885360717773	 ([opening][musical])
I(3,41): -0.3342094421386719	 ([poor][porky])
I(23,40): 0.334018349647522	 ([area][cartoons,])
I(46,59): 0.3329939842224121	 ([stilted][shop])
I(8,53): 0.33266258239746094	 ([appalling][time])
I(41,49): 0.3325841426849365	 ([porky][number])
I(4,15): 0.33247995376586914	 ([fish '][porky's])
I(42,44): -0.33246731758117676	 ([far][appearing])
I(28,34): -0.3315685987472534	 ([porky][popular])
I(19,30): 0.33083081245422363	 ([poor][one])
I(31,42): -0.3306773900985718	 ([books - come - to - life][far])
I(31,49): 0.3295328617095947	 ([books - come - to - life][number])
I(54,64): 0.32707130908966064	 ([star][bargained])
I(15,67): 0.32526230812072754	 ([porky's][audience])
I(14,49): 0.3249044418334961	 ([set][number])
I(23,43): 0.32431936264038086	 ([area][star,])
I(15,34): -0.3235253095626831	 ([porky's][popular])
I(40,57): 0.3234063386917114	 ([cartoons,][sees])
I(31,54): 0.3226388692855835	 ([books - come - to - life][star])
I(15,31): 0.32258129119873047	 ([porky's][books - come - to - life])
I(24,64): 0.3220890760421753	 ([standard][bargained])
I(49,53): 0.3214763402938843	 ([number][time])
I(13,63): 0.3214552402496338	 ([moments.][gets])
I(3,60): -0.3200416564941406	 ([poor][opportunity])
I(12,19): -0.32002878189086914	 ([nice][poor])
I(33,38): 0.3188931941986084	 ([melodies][early])
I(5,61): 0.3177056312561035	 ([so - so][free])
I(35,42): 0.31728601455688477	 ([time.][far])
I(9,19): -0.3168032169342041	 ([puns][poor])
I(5,55): 0.3163595199584961	 ([so - so][scraggly])
I(18,40): -0.31597769260406494	 ([' porky's][cartoons,])
I(38,43): 0.31521081924438477	 ([early][star,])
I(16,22): -0.31517481803894043	 ([fish][uncomfortable])
I(15,59): 0.3139244318008423	 ([porky's][shop])
I(9,14): 0.3136063814163208	 ([puns][set])
I(34,66): 0.3126922845840454	 ([popular][unfortunately,])
I(17,51): 0.31253933906555176	 ([shoppe,][film.])
I(29,63): 0.312192440032959	 ([cartoon][gets])
I(39,51): 0.31081080436706543	 ([porky][film.])
I(8,16): -0.31046247482299805	 ([appalling][fish])
I(4,54): 0.310153603553772	 ([fish '][star])
I(41,46): -0.30944299697875977	 ([porky][stilted])
I(4,58): -0.30913400650024414	 ([fish '][fish])
I(10,22): 0.3089193105697632	 ([one][uncomfortable])
I(37,51): -0.3085249662399292	 ([many][film.])
I(43,56): 0.3081791400909424	 ([star,][cat])
I(23,29): 0.30813300609588623	 ([area][cartoon])
I(1,44): -0.30811846256256104	 ([clampett's][appearing])
I(3,12): -0.3075995445251465	 ([poor][nice])
I(9,56): 0.3075023889541626	 ([puns][cat])
I(8,25): -0.3066411018371582	 ([appalling][black])
I(32,40): -0.30564630031585693	 ([merrie][cartoons,])
I(48,50): 0.30440616607666016	 ([musical][climax])
I(3,61): -0.3033111095428467	 ([poor][free])
I(47,55): -0.3032395839691162	 ([opening][scraggly])
I(3,15): 0.30240845680236816	 ([poor][porky's])
I(16,31): 0.30216026306152344	 ([fish][books - come - to - life])
I(4,64): 0.30199337005615234	 ([fish '][bargained])
I(8,60): -0.30191659927368164	 ([appalling][opportunity])
I(2,30): -0.30190062522888184	 ([' porky's][one])
I(21,64): 0.3017137050628662	 ([occupies][bargained])
I(35,51): -0.30122458934783936	 ([time.][film.])
I(3,21): 0.3007582426071167	 ([poor][occupies])
I(34,63): 0.30002522468566895	 ([popular][gets])
I(14,34): -0.299373984336853	 ([set][popular])
I(14,63): 0.298689603805542	 ([set][gets])
I(24,57): 0.2985403537750244	 ([standard][sees])
I(14,44): -0.2978072166442871	 ([set][appearing])
I(28,33): -0.2977057695388794	 ([porky][melodies])
I(23,24): 0.2976417541503906	 ([area][standard])
I(39,46): -0.2970874309539795	 ([porky][stilted])
I(14,57): -0.29690587520599365	 ([set][sees])
I(17,64): -0.2966740131378174	 ([shoppe,][bargained])
I(25,55): -0.29636192321777344	 ([black][scraggly])
I(54,55): 0.2961997985839844	 ([star][scraggly])
I(21,49): 0.29509663581848145	 ([occupies][number])
I(52,53): -0.29500913619995117	 ([rest][time])
I(7,9): 0.2944570779800415	 ([populated][puns])
I(39,50): 0.293975830078125	 ([porky][climax])
I(5,15): 0.2937186360359192	 ([so - so][porky's])
I(12,62): -0.2936549186706543	 ([nice][meal])
I(46,53): 0.2936439514160156	 ([stilted][time])
I(55,67): -0.2931680679321289	 ([scraggly][audience])
I(13,62): 0.29255229234695435	 ([moments.][meal])
I(11,19): -0.292161226272583	 ([two][poor])
I(15,58): 0.29073143005371094	 ([porky's][fish])
I(4,20): -0.2906557321548462	 ([fish '][fish '])
I(54,60): 0.2900892496109009	 ([star][opportunity])
I(48,63): 0.29007840156555176	 ([musical][gets])
I(19,49): 0.2898564338684082	 ([poor][number])
I(16,62): -0.28827643394470215	 ([fish][meal])
I(0,66): -0.2879917621612549	 ([bob][unfortunately,])
I(35,43): 0.28766143321990967	 ([time.][star,])
I(0,13): 0.2872365713119507	 ([bob][moments.])
I(2,21): 0.28679025173187256	 ([' porky's][occupies])
I(40,66): 0.28669655323028564	 ([cartoons,][unfortunately,])
I(15,57): -0.2865324020385742	 ([porky's][sees])
I(56,59): 0.2864990234375	 ([cat][shop])
I(7,60): -0.28590917587280273	 ([populated][opportunity])
I(28,51): 0.2845728397369385	 ([porky][film.])
I(16,54): 0.2839404344558716	 ([fish][star])
I(27,48): 0.2837876081466675	 ([white][musical])
I(19,51): 0.2837107181549072	 ([poor][film.])
I(18,35): -0.2836414575576782	 ([' porky's][time.])
I(25,39): -0.2834351062774658	 ([black][porky])
I(58,62): -0.28314995765686035	 ([fish][meal])
I(50,55): 0.28301024436950684	 ([climax][scraggly])
I(22,30): 0.2826101779937744	 ([uncomfortable][one])
I(0,56): -0.28233373165130615	 ([bob][cat])
I(33,41): 0.2820119857788086	 ([melodies][porky])
I(19,27): -0.2816253900527954	 ([poor][white])
I(29,34): -0.28069019317626953	 ([cartoon][popular])
I(6,64): 0.27954375743865967	 ([cartoon][bargained])
I(6,37): -0.27941346168518066	 ([cartoon][many])
I(14,21): 0.27929532527923584	 ([set][occupies])
I(18,23): 0.27853620052337646	 ([' porky's][area])
I(50,56): 0.27821874618530273	 ([climax][cat])
I(22,39): -0.27803802490234375	 ([uncomfortable][porky])
I(56,60): 0.27789366245269775	 ([cat][opportunity])
I(11,48): 0.277360200881958	 ([two][musical])
I(43,49): 0.2772080898284912	 ([star,][number])
I(35,44): -0.27719247341156006	 ([time.][appearing])
I(2,23): 0.2760685682296753	 ([' porky's][area])
I(65,66): -0.275812029838562	 ([for.][unfortunately,])
I(2,43): 0.27542567253112793	 ([' porky's][star,])
I(30,33): -0.27494359016418457	 ([one][melodies])
I(15,54): 0.2749069929122925	 ([porky's][star])
I(15,40): 0.2747126817703247	 ([porky's][cartoons,])
I(3,9): -0.27470874786376953	 ([poor][puns])
I(14,23): 0.27386176586151123	 ([set][area])
I(2,32): -0.27385449409484863	 ([' porky's][merrie])
I(25,28): -0.2733428478240967	 ([black][porky])
I(18,22): -0.27320122718811035	 ([' porky's][uncomfortable])
I(50,64): 0.2726020812988281	 ([climax][bargained])
I(17,57): -0.27208375930786133	 ([shoppe,][sees])
I(7,55): -0.272083044052124	 ([populated][scraggly])
I(55,58): -0.27176713943481445	 ([scraggly][fish])
I(14,54): 0.27168118953704834	 ([set][star])
I(22,47): -0.2715311050415039	 ([uncomfortable][opening])
I(4,44): -0.2712521553039551	 ([fish '][appearing])
I(7,58): 0.27117103338241577	 ([populated][fish])
I(42,57): -0.27094972133636475	 ([far][sees])
I(30,44): -0.27049505710601807	 ([one][appearing])
I(41,63): 0.2703874111175537	 ([porky][gets])
I(38,64): 0.26999545097351074	 ([early][bargained])
I(23,31): 0.26832401752471924	 ([area][books - come - to - life])
I(10,57): -0.2682061195373535	 ([one][sees])
I(31,37): 0.26783931255340576	 ([books - come - to - life][many])
I(4,22): 0.2676692008972168	 ([fish '][uncomfortable])
I(6,16): 0.2671767473220825	 ([cartoon][fish])
I(17,20): -0.2671492099761963	 ([shoppe,][fish '])
I(6,7): -0.26699018478393555	 ([cartoon][populated])
I(11,18): 0.26677727699279785	 ([two][' porky's])
I(0,9): -0.2658250331878662	 ([bob][puns])
I(17,67): -0.26529359817504883	 ([shoppe,][audience])
I(24,67): 0.2652616500854492	 ([standard][audience])
I(15,50): 0.26488059759140015	 ([porky's][climax])
I(39,66): -0.26424312591552734	 ([porky][unfortunately,])
I(31,44): -0.2638230323791504	 ([books - come - to - life][appearing])
I(21,46): 0.2630329132080078	 ([occupies][stilted])
I(2,35): -0.2629985809326172	 ([' porky's][time.])
I(53,54): 0.26296210289001465	 ([time][star])
I(1,20): 0.2627539038658142	 ([clampett's][fish '])
I(43,55): 0.2626934051513672	 ([star,][scraggly])
I(8,28): -0.2622215747833252	 ([appalling][porky])
I(56,64): 0.2619969844818115	 ([cat][bargained])
I(57,62): 0.26170849800109863	 ([sees][meal])
I(33,61): 0.2614567279815674	 ([melodies][free])
I(4,11): 0.2608696222305298	 ([fish '][two])
I(45,46): 0.2605109214782715	 ([rather][stilted])
I(54,56): 0.2603721022605896	 ([star][cat])
I(5,10): 0.26033949851989746	 ([so - so][one])
I(2,62): -0.2596855163574219	 ([' porky's][meal])
I(21,33): 0.25931429862976074	 ([occupies][melodies])
I(11,33): 0.25908899307250977	 ([two][melodies])
I(12,57): -0.2589583396911621	 ([nice][sees])
I(18,48): -0.25888681411743164	 ([' porky's][musical])
I(4,34): -0.2583249807357788	 ([fish '][popular])
I(38,40): -0.25830209255218506	 ([early][cartoons,])
I(1,12): 0.25810158252716064	 ([clampett's][nice])
I(33,65): -0.25800299644470215	 ([melodies][for.])
I(18,59): -0.257710337638855	 ([' porky's][shop])
I(6,35): -0.2576882839202881	 ([cartoon][time.])
I(43,67): -0.2574467658996582	 ([star,][audience])
I(19,56): -0.2567249536514282	 ([poor][cat])
I(47,49): 0.2556908130645752	 ([opening][number])
I(40,52): -0.2551114559173584	 ([cartoons,][rest])
I(59,63): 0.255038857460022	 ([shop][gets])
I(3,11): -0.2548999786376953	 ([poor][two])
I(3,24): 0.2547030448913574	 ([poor][standard])
I(0,31): 0.25325119495391846	 ([bob][books - come - to - life])
I(27,55): -0.253045916557312	 ([white][scraggly])
I(22,63): -0.2524549961090088	 ([uncomfortable][gets])
I(51,52): 0.2523379325866699	 ([film.][rest])
I(43,57): 0.25196373462677	 ([star,][sees])
I(22,28): -0.25191402435302734	 ([uncomfortable][porky])
I(16,66): -0.25135135650634766	 ([fish][unfortunately,])
I(46,47): -0.25077319145202637	 ([stilted][opening])
I(2,63): 0.25032997131347656	 ([' porky's][gets])
I(29,30): -0.24990779161453247	 ([cartoon][one])
I(56,62): 0.24987471103668213	 ([cat][meal])
I(2,58): 0.24986720085144043	 ([' porky's][fish])
I(11,15): 0.24979907274246216	 ([two][porky's])
I(55,61): -0.2496635913848877	 ([scraggly][free])
I(4,49): 0.2492063045501709	 ([fish '][number])
I(34,39): -0.2491689920425415	 ([popular][porky])
I(13,61): 0.2486962080001831	 ([moments.][free])
I(41,54): 0.24786412715911865	 ([porky][star])
I(1,58): 0.24774396419525146	 ([clampett's][fish])
I(44,56): 0.2473541498184204	 ([appearing][cat])
I(31,60): 0.24721896648406982	 ([books - come - to - life][opportunity])
I(17,61): -0.24701905250549316	 ([shoppe,][free])
I(15,38): -0.24686384201049805	 ([porky's][early])
I(22,41): -0.24659967422485352	 ([uncomfortable][porky])
I(9,43): 0.24555623531341553	 ([puns][star,])
I(37,48): 0.24540960788726807	 ([many][musical])
I(15,32): -0.2453024983406067	 ([porky's][merrie])
I(25,27): -0.24505555629730225	 ([black][white])
I(15,41): -0.24499964714050293	 ([porky's][porky])
I(55,57): -0.24469733238220215	 ([scraggly][sees])
I(8,11): -0.2443218231201172	 ([appalling][two])
I(37,43): 0.244309663772583	 ([many][star,])
I(42,48): -0.24429774284362793	 ([far][musical])
I(29,61): 0.24176669120788574	 ([cartoon][free])
I(5,60): 0.24153900146484375	 ([so - so][opportunity])
I(24,49): 0.24100756645202637	 ([standard][number])
I(19,62): -0.2407233715057373	 ([poor][meal])
I(13,33): 0.23984432220458984	 ([moments.][melodies])
I(47,56): 0.23980295658111572	 ([opening][cat])
I(58,59): 0.23953235149383545	 ([fish][shop])
I(10,33): 0.23949837684631348	 ([one][melodies])
I(2,29): -0.23945045471191406	 ([' porky's][cartoon])
I(50,57): -0.23936057090759277	 ([climax][sees])
I(6,60): 0.23928523063659668	 ([cartoon][opportunity])
I(35,49): 0.23894035816192627	 ([time.][number])
I(15,56): 0.23839080333709717	 ([porky's][cat])
I(46,62): 0.2379617691040039	 ([stilted][meal])
I(28,66): -0.23795080184936523	 ([porky][unfortunately,])
I(19,50): 0.2378706932067871	 ([poor][climax])
I(34,67): 0.23767006397247314	 ([popular][audience])
I(29,66): 0.2375938892364502	 ([cartoon][unfortunately,])
I(7,19): -0.23622512817382812	 ([populated][poor])
I(12,60): -0.23620915412902832	 ([nice][opportunity])
I(27,39): -0.2359238862991333	 ([white][porky])
I(16,49): 0.23571562767028809	 ([fish][number])
I(4,57): -0.23556149005889893	 ([fish '][sees])
I(19,32): -0.235504150390625	 ([poor][merrie])
I(6,47): 0.23536741733551025	 ([cartoon][opening])
I(4,35): -0.23491692543029785	 ([fish '][time.])
I(65,67): 0.2349146604537964	 ([for.][audience])
I(8,37): 0.23487329483032227	 ([appalling][many])
I(5,34): -0.2348167896270752	 ([so - so][popular])
I(8,52): -0.23467230796813965	 ([appalling][rest])
I(1,65): 0.23399102687835693	 ([clampett's][for.])
I(30,31): -0.23374223709106445	 ([one][books - come - to - life])
I(11,29): 0.2334831953048706	 ([two][cartoon])
I(31,51): -0.23337864875793457	 ([books - come - to - life][film.])
I(34,50): -0.23317009210586548	 ([popular][climax])
I(6,12): 0.23314666748046875	 ([cartoon][nice])
I(8,44): 0.23304200172424316	 ([appalling][appearing])
I(34,41): -0.23220336437225342	 ([popular][porky])
I(14,51): -0.2320549488067627	 ([set][film.])
I(27,46): -0.2314596176147461	 ([white][stilted])
I(51,59): 0.23138177394866943	 ([film.][shop])
I(0,46): -0.22995758056640625	 ([bob][stilted])
I(5,33): 0.22987627983093262	 ([so - so][melodies])
I(37,57): 0.22970378398895264	 ([many][sees])
I(1,25): -0.2289571762084961	 ([clampett's][black])
I(13,42): -0.2281104326248169	 ([moments.][far])
I(15,43): 0.22793269157409668	 ([porky's][star,])
I(2,42): -0.22775745391845703	 ([' porky's][far])
I(2,36): -0.22749853134155273	 ([' porky's][typically])
I(17,49): 0.22734713554382324	 ([shoppe,][number])
I(20,21): 0.2272723913192749	 ([fish '][occupies])
I(18,36): -0.22674059867858887	 ([' porky's][typically])
I(54,59): 0.2263801097869873	 ([star][shop])
I(6,57): -0.2262096405029297	 ([cartoon][sees])
I(14,37): -0.2259434461593628	 ([set][many])
I(41,44): 0.22583436965942383	 ([porky][appearing])
I(36,64): 0.2256007194519043	 ([typically][bargained])
I(23,64): -0.22547388076782227	 ([area][bargained])
I(15,62): 0.22529816627502441	 ([porky's][meal])
I(13,18): -0.2250990867614746	 ([moments.][' porky's])
I(36,42): 0.22489869594573975	 ([typically][far])
I(8,65): 0.22477686405181885	 ([appalling][for.])
I(59,66): 0.22411954402923584	 ([shop][unfortunately,])
I(6,14): 0.22369098663330078	 ([cartoon][set])
I(20,58): -0.2230982780456543	 ([fish '][fish])
I(0,3): -0.22291898727416992	 ([bob][poor])
I(7,43): 0.22277259826660156	 ([populated][star,])
I(30,42): 0.2225738763809204	 ([one][far])
I(46,52): -0.22256016731262207	 ([stilted][rest])
I(66,67): -0.22254157066345215	 ([unfortunately,][audience])
I(18,64): 0.22250771522521973	 ([' porky's][bargained])
I(38,46): -0.22244548797607422	 ([early][stilted])
I(22,23): -0.22183573246002197	 ([uncomfortable][area])
I(5,36): -0.221504807472229	 ([so - so][typically])
I(33,62): -0.22147035598754883	 ([melodies][meal])
I(1,36): -0.2206789255142212	 ([clampett's][typically])
I(3,51): 0.22054195404052734	 ([poor][film.])
I(31,36): -0.21969890594482422	 ([books - come - to - life][typically])
I(15,19): 0.2196195125579834	 ([porky's][poor])
I(4,23): 0.21934151649475098	 ([fish '][area])
I(5,43): 0.21933460235595703	 ([so - so][star,])
I(8,39): -0.219163179397583	 ([appalling][porky])
I(50,59): -0.21859276294708252	 ([climax][shop])
I(11,40): 0.21856391429901123	 ([two][cartoons,])
I(9,16): -0.2184741497039795	 ([puns][fish])
I(44,55): -0.2182013988494873	 ([appearing][scraggly])
I(14,38): -0.218056321144104	 ([set][early])
I(5,46): 0.2178797721862793	 ([so - so][stilted])
I(20,27): -0.21691644191741943	 ([fish '][white])
I(54,63): 0.21656417846679688	 ([star][gets])
I(6,18): 0.2162172794342041	 ([cartoon][' porky's])
I(52,55): -0.2154543399810791	 ([rest][scraggly])
I(0,17): -0.2154407501220703	 ([bob][shoppe,])
I(20,43): 0.21543824672698975	 ([fish '][star,])
I(18,33): -0.21530592441558838	 ([' porky's][melodies])
I(29,55): 0.21437430381774902	 ([cartoon][scraggly])
I(22,50): 0.21387767791748047	 ([uncomfortable][climax])
I(60,63): -0.21367144584655762	 ([opportunity][gets])
I(14,40): -0.21353685855865479	 ([set][cartoons,])
I(2,10): 0.21346986293792725	 ([' porky's][one])
I(1,37): -0.2133779525756836	 ([clampett's][many])
I(38,67): 0.21325302124023438	 ([early][audience])
I(21,55): 0.21268320083618164	 ([occupies][scraggly])
I(42,55): 0.21209728717803955	 ([far][scraggly])
I(63,64): -0.2120586633682251	 ([gets][bargained])
I(34,60): 0.21158826351165771	 ([popular][opportunity])
I(17,39): -0.2108771800994873	 ([shoppe,][porky])
I(16,40): 0.21053636074066162	 ([fish][cartoons,])
I(17,44): 0.2103407382965088	 ([shoppe,][appearing])
I(5,14): 0.20989632606506348	 ([so - so][set])
I(9,34): -0.20977962017059326	 ([puns][popular])
I(12,59): -0.20961153507232666	 ([nice][shop])
I(37,50): -0.20885229110717773	 ([many][climax])
I(60,66): -0.2082059383392334	 ([opportunity][unfortunately,])
I(2,64): 0.20813941955566406	 ([' porky's][bargained])
I(29,57): 0.2079010009765625	 ([cartoon][sees])
I(3,62): -0.20690512657165527	 ([poor][meal])
I(9,66): -0.20684552192687988	 ([puns][unfortunately,])
I(4,56): 0.20658087730407715	 ([fish '][cat])
I(51,61): 0.20655035972595215	 ([film.][free])
I(20,24): 0.2064194679260254	 ([fish '][standard])
I(47,50): 0.20615339279174805	 ([opening][climax])
I(17,28): -0.2059340476989746	 ([shoppe,][porky])
I(36,57): 0.20589375495910645	 ([typically][sees])
I(24,66): 0.20577287673950195	 ([standard][unfortunately,])
I(20,40): 0.2055281400680542	 ([fish '][cartoons,])
I(15,30): -0.20540380477905273	 ([porky's][one])
I(9,59): 0.20509445667266846	 ([puns][shop])
I(1,26): 0.2049853801727295	 ([clampett's][' n '])
I(19,47): -0.20409846305847168	 ([poor][opening])
I(1,57): -0.20408415794372559	 ([clampett's][sees])
I(19,63): -0.2036445140838623	 ([poor][gets])
I(49,57): 0.20270729064941406	 ([number][sees])
I(21,37): -0.2017742395401001	 ([occupies][many])
I(23,56): 0.2009575366973877	 ([area][cat])
I(21,43): 0.20058834552764893	 ([occupies][star,])
I(36,43): 0.20009946823120117	 ([typically][star,])
I(32,41): -0.1997692584991455	 ([merrie][porky])
I(9,28): -0.19966626167297363	 ([puns][porky])
I(7,16): 0.19952213764190674	 ([populated][fish])
I(18,63): 0.1989896297454834	 ([' porky's][gets])
I(59,62): -0.19876205921173096	 ([shop][meal])
I(0,54): 0.19847261905670166	 ([bob][star])
I(47,54): 0.19793879985809326	 ([opening][star])
I(41,51): 0.1975252628326416	 ([porky][film.])
I(10,48): 0.1970374584197998	 ([one][musical])
I(5,20): 0.19699466228485107	 ([so - so][fish '])
I(38,57): 0.196763277053833	 ([early][sees])
I(17,56): -0.1966792345046997	 ([shoppe,][cat])
I(36,50): 0.19628357887268066	 ([typically][climax])
I(10,12): 0.1954714059829712	 ([one][nice])
I(62,64): -0.19533991813659668	 ([meal][bargained])
I(34,38): 0.19479477405548096	 ([popular][early])
I(20,54): 0.19403624534606934	 ([fish '][star])
I(18,29): -0.1940070390701294	 ([' porky's][cartoon])
I(13,50): -0.1940016746520996	 ([moments.][climax])
I(0,11): 0.19368088245391846	 ([bob][two])
I(9,29): 0.19341707229614258	 ([puns][cartoon])
I(58,60): -0.19336414337158203	 ([fish][opportunity])
I(6,38): -0.19294381141662598	 ([cartoon][early])
I(5,18): 0.19205832481384277	 ([so - so][' porky's])
I(39,62): -0.1918950080871582	 ([porky][meal])
I(20,66): -0.19141554832458496	 ([fish '][unfortunately,])
I(52,57): 0.19122672080993652	 ([rest][sees])
I(40,42): 0.19043266773223877	 ([cartoons,][far])
I(36,46): -0.19040536880493164	 ([typically][stilted])
I(11,58): 0.19015026092529297	 ([two][fish])
I(48,64): 0.1898808479309082	 ([musical][bargained])
I(14,33): 0.18964123725891113	 ([set][melodies])
I(11,50): 0.1895291805267334	 ([two][climax])
I(44,67): 0.18892836570739746	 ([appearing][audience])
I(4,30): -0.1885683536529541	 ([fish '][one])
I(16,28): -0.1885530948638916	 ([fish][porky])
I(4,42): -0.1885286569595337	 ([fish '][far])
I(8,45): 0.18836534023284912	 ([appalling][rather])
I(41,64): 0.18781089782714844	 ([porky][bargained])
I(13,22): 0.18750572204589844	 ([moments.][uncomfortable])
I(36,47): -0.18738794326782227	 ([typically][opening])
I(43,53): 0.18728840351104736	 ([star,][time])
I(4,21): 0.1872800588607788	 ([fish '][occupies])
I(7,41): 0.18704521656036377	 ([populated][porky])
I(57,64): -0.18674015998840332	 ([sees][bargained])
I(14,66): 0.18662619590759277	 ([set][unfortunately,])
I(49,55): 0.18619728088378906	 ([number][scraggly])
I(18,62): -0.18582844734191895	 ([' porky's][meal])
I(14,50): -0.18582653999328613	 ([set][climax])
I(2,24): 0.18570995330810547	 ([' porky's][standard])
I(21,41): 0.18538224697113037	 ([occupies][porky])
I(13,37): -0.18533504009246826	 ([moments.][many])
I(63,65): 0.1851940155029297	 ([gets][for.])
I(51,56): 0.18507039546966553	 ([film.][cat])
I(21,54): 0.1849689483642578	 ([occupies][star])
I(10,19): -0.18487799167633057	 ([one][poor])
I(14,56): 0.18477129936218262	 ([set][cat])
I(28,50): 0.18476629257202148	 ([porky][climax])
I(22,61): -0.18420815467834473	 ([uncomfortable][free])
I(33,37): 0.18392062187194824	 ([melodies][many])
I(15,20): 0.1837453842163086	 ([porky's][fish '])
I(16,25): -0.183624267578125	 ([fish][black])
I(14,19): 0.18359112739562988	 ([set][poor])
I(42,53): -0.18335437774658203	 ([far][time])
I(5,7): 0.18317651748657227	 ([so - so][populated])
I(2,19): -0.18251490592956543	 ([' porky's][poor])
I(27,34): -0.18239831924438477	 ([white][popular])
I(8,32): 0.1820833683013916	 ([appalling][merrie])
I(32,57): 0.18201208114624023	 ([merrie][sees])
I(43,61): 0.1818249225616455	 ([star,][free])
I(48,58): -0.1817460060119629	 ([musical][fish])
I(4,10): 0.1817392110824585	 ([fish '][one])
I(2,9): -0.1816246509552002	 ([' porky's][puns])
I(6,34): -0.1814711093902588	 ([cartoon][popular])
I(51,60): 0.1813068389892578	 ([film.][opportunity])
I(20,25): -0.18109393119812012	 ([fish '][black])
I(14,18): 0.18108510971069336	 ([set][' porky's])
I(30,64): 0.18101096153259277	 ([one][bargained])
I(17,24): 0.18098998069763184	 ([shoppe,][standard])
I(1,42): -0.1809462308883667	 ([clampett's][far])
I(33,34): 0.1808762550354004	 ([melodies][popular])
I(19,25): -0.18071436882019043	 ([poor][black])
I(5,31): 0.18050944805145264	 ([so - so][books - come - to - life])
I(29,32): -0.1802932620048523	 ([cartoon][merrie])
I(2,5): 0.17998409271240234	 ([' porky's][so - so])
I(37,39): 0.17983853816986084	 ([many][porky])
I(14,31): -0.1798267364501953	 ([set][books - come - to - life])
I(2,49): 0.1792360544204712	 ([' porky's][number])
I(43,65): -0.17912375926971436	 ([star,][for.])
I(26,55): -0.17895078659057617	 ([' n '][scraggly])
I(16,27): -0.1784571409225464	 ([fish][white])
I(5,24): 0.1783888339996338	 ([so - so][standard])
I(9,10): 0.17775273323059082	 ([puns][one])
I(13,34): 0.1776636838912964	 ([moments.][popular])
I(0,18): -0.1775035858154297	 ([bob][' porky's])
I(15,17): -0.17736506462097168	 ([porky's][shoppe,])
I(47,57): -0.17713642120361328	 ([opening][sees])
I(12,66): -0.17686843872070312	 ([nice][unfortunately,])
I(44,58): -0.17679262161254883	 ([appearing][fish])
I(24,27): 0.1767287254333496	 ([standard][white])
I(35,46): 0.1766505241394043	 ([time.][stilted])
I(7,23): 0.1763085126876831	 ([populated][area])
I(6,10): 0.17628979682922363	 ([cartoon][one])
I(21,38): -0.17612922191619873	 ([occupies][early])
I(31,65): -0.17582488059997559	 ([books - come - to - life][for.])
