---------- Players ----------
Player 0: okay
Player 1: -
Player 2: i'll
Player 3: confess.
Player 4: movie
Player 5: made
Player 6: love
Player 7: michael
Player 8: keaton
Player 9: could
Player 10: do.
Player 11: beautiful
Player 12: parody
Player 13: someone
Player 14: parody
Player 15: james
Player 16: cagney,
Player 17: charm
Player 18: spare.
Player 19: supporting
Player 20: cast
Player 21: solid
Player 22: workers
Player 23: all,
Player 24: step
Player 25: right
Player 26: fine
Player 27: job
Player 28: ' 80s
Player 29: comedy.
Player 30: spoof
Player 31: ' 30s -'40s
Player 32: gangster
Player 33: movies,
Player 34: breaks
Player 35: new
Player 36: ground
Player 37: constantly,
Player 38: remarkably
Player 39: original
Player 40: material.
Player 41: ( well,
Player 42: yeah
Player 43: -
Player 44: copied
Player 45: since
Player 46: -
Player 47: movie
Player 48: made,
Player 49: original,
Player 50: much
Player 51: copied
Player 52: elsewhere. )
Player 53: watch
Player 54: joe
Player 55: piscopo
Player 56: warn
Player 57: people
Player 58: ,
Player 59: one
Player 60: great
Player 61: taglines
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 3.6135308742523193	 ([fine][comedy.])
I(5,27): 0.14613506197929382	 ([made][job])
I(16,38): -0.14587745070457458	 ([cagney,][remarkably])
I(4,28): -0.1457899808883667	 ([movie][' 80s])
I(15,29): -0.14547252655029297	 ([james][comedy.])
I(45,46): 0.14540761709213257	 ([since][-])
I(28,59): 0.14495420455932617	 ([' 80s][one])
I(5,60): -0.14474987983703613	 ([made][great])
I(12,61): 0.14456751942634583	 ([parody][taglines])
I(37,56): -0.14450645446777344	 ([constantly,][warn])
I(1,6): -0.1443629264831543	 ([-][love])
I(8,61): -0.14402160048484802	 ([keaton][taglines])
I(10,34): 0.14387202262878418	 ([do.][breaks])
I(25,58): -0.1436913013458252	 ([right][,])
I(31,47): -0.14351356029510498	 ([' 30s -'40s][movie])
I(17,37): -0.14347612857818604	 ([charm][constantly,])
I(12,32): 0.14340221881866455	 ([parody][gangster])
I(40,43): -0.14330852031707764	 ([material.][-])
I(18,58): -0.14327096939086914	 ([spare.][,])
I(23,30): 0.14278411865234375	 ([all,][spoof])
I(9,29): 0.14276725053787231	 ([could][comedy.])
I(8,51): 0.14264467358589172	 ([keaton][copied])
I(3,30): 0.14255797863006592	 ([confess.][spoof])
I(31,38): -0.14236533641815186	 ([' 30s -'40s][remarkably])
I(5,25): -0.14232608675956726	 ([made][right])
I(14,60): -0.14179837703704834	 ([parody][great])
I(0,11): -0.1416482925415039	 ([okay][beautiful])
I(4,51): -0.1413433849811554	 ([movie][copied])
I(6,51): 0.14102673530578613	 ([love][copied])
I(11,53): 0.14096927642822266	 ([beautiful][watch])
I(36,40): -0.14088422060012817	 ([ground][material.])
I(10,48): -0.14060711860656738	 ([do.][made,])
I(17,58): -0.14059996604919434	 ([charm][,])
I(48,61): -0.14040574431419373	 ([made,][taglines])
I(28,57): 0.14033472537994385	 ([' 80s][people])
I(5,35): 0.1400141716003418	 ([made][new])
I(8,11): -0.14000630378723145	 ([keaton][beautiful])
I(2,11): 0.13947415351867676	 ([i'll][beautiful])
I(14,19): -0.13946855068206787	 ([parody][supporting])
I(13,48): 0.13922429084777832	 ([someone][made,])
I(24,41): -0.13889539241790771	 ([step][( well,])
I(17,24): -0.13887548446655273	 ([charm][step])
I(23,56): -0.13861095905303955	 ([all,][warn])
I(18,22): -0.13860997557640076	 ([spare.][workers])
I(24,58): -0.13853967189788818	 ([step][,])
I(2,49): 0.13845276832580566	 ([i'll][original,])
I(15,30): 0.13813090324401855	 ([james][spoof])
I(4,34): 0.1377762258052826	 ([movie][breaks])
I(3,55): 0.1375845968723297	 ([confess.][piscopo])
I(20,28): 0.13725975155830383	 ([cast][' 80s])
I(16,39): -0.13709715008735657	 ([cagney,][original])
I(33,49): 0.1370350420475006	 ([movies,][original,])
I(27,44): 0.13675814867019653	 ([job][copied])
I(26,36): -0.1367018222808838	 ([fine][ground])
I(31,40): -0.13664329051971436	 ([' 30s -'40s][material.])
I(4,9): 0.13659968972206116	 ([movie][could])
I(13,38): -0.13653790950775146	 ([someone][remarkably])
I(44,58): -0.13629698753356934	 ([copied][,])
I(22,60): 0.13628077507019043	 ([workers][great])
I(24,31): 0.1360735297203064	 ([step][' 30s -'40s])
I(6,18): 0.13589859008789062	 ([love][spare.])
I(21,48): -0.13580626249313354	 ([solid][made,])
I(18,59): -0.1356932818889618	 ([spare.][one])
I(38,53): -0.13534462451934814	 ([remarkably][watch])
I(22,30): -0.1352691650390625	 ([workers][spoof])
I(13,58): -0.13483047485351562	 ([someone][,])
I(18,47): -0.13482460379600525	 ([spare.][movie])
I(28,58): 0.1346651315689087	 ([' 80s][,])
I(21,34): -0.13460376858711243	 ([solid][breaks])
I(30,33): -0.1344972848892212	 ([spoof][movies,])
I(3,16): 0.13443779945373535	 ([confess.][cagney,])
I(20,52): 0.13403546810150146	 ([cast][elsewhere. )])
I(20,34): -0.134010910987854	 ([cast][breaks])
I(4,33): 0.13385918736457825	 ([movie][movies,])
I(2,21): 0.1337222456932068	 ([i'll][solid])
I(0,31): 0.13369148969650269	 ([okay][' 30s -'40s])
I(6,24): -0.13363075256347656	 ([love][step])
I(26,40): 0.13308358192443848	 ([fine][material.])
I(20,36): 0.13274145126342773	 ([cast][ground])
I(32,34): 0.13271808624267578	 ([gangster][breaks])
I(10,54): 0.13267511129379272	 ([do.][joe])
I(20,24): 0.13182565569877625	 ([cast][step])
I(31,56): 0.13062870502471924	 ([' 30s -'40s][warn])
I(3,60): -0.13052606582641602	 ([confess.][great])
I(23,32): 0.13035839796066284	 ([all,][gangster])
I(52,59): -0.1296810805797577	 ([elsewhere. )][one])
I(47,57): 0.12948060035705566	 ([movie][people])
I(40,51): -0.12913894653320312	 ([material.][copied])
I(21,51): -0.12900900840759277	 ([solid][copied])
I(33,54): 0.12887190282344818	 ([movies,][joe])
I(31,34): -0.12837469577789307	 ([' 30s -'40s][breaks])
I(38,39): 0.12774819135665894	 ([remarkably][original])
I(28,34): -0.1275399625301361	 ([' 80s][breaks])
I(38,58): 0.12729477882385254	 ([remarkably][,])
I(18,34): -0.12723854184150696	 ([spare.][breaks])
I(25,40): -0.12707915902137756	 ([right][material.])
I(22,28): -0.12707385420799255	 ([workers][' 80s])
I(38,47): -0.12701696157455444	 ([remarkably][movie])
I(15,23): 0.12697678804397583	 ([james][all,])
I(13,30): 0.12694454193115234	 ([someone][spoof])
I(12,55): -0.12683403491973877	 ([parody][piscopo])
I(13,34): 0.125840425491333	 ([someone][breaks])
I(2,57): 0.12530338764190674	 ([i'll][people])
I(21,35): -0.1251249611377716	 ([solid][new])
I(54,55): -0.1250600516796112	 ([joe][piscopo])
I(45,58): -0.12501996755599976	 ([since][,])
I(17,25): -0.12501561641693115	 ([charm][right])
I(1,43): -0.12467911839485168	 ([-][-])
I(7,28): 0.12453380227088928	 ([michael][' 80s])
I(3,32): -0.12447357177734375	 ([confess.][gangster])
I(29,54): 0.12433725595474243	 ([comedy.][joe])
I(11,34): -0.1242830753326416	 ([beautiful][breaks])
I(11,50): -0.12388300895690918	 ([beautiful][much])
I(33,52): 0.12383314967155457	 ([movies,][elsewhere. )])
I(39,48): -0.1236928403377533	 ([original][made,])
I(16,61): 0.12333932518959045	 ([cagney,][taglines])
I(8,22): -0.12333798408508301	 ([keaton][workers])
I(8,58): 0.12333619594573975	 ([keaton][,])
I(9,10): -0.12305581569671631	 ([could][do.])
I(10,38): 0.12299036979675293	 ([do.][remarkably])
I(41,57): -0.12272670865058899	 ([( well,][people])
I(33,60): 0.12224054336547852	 ([movies,][great])
I(33,51): 0.12206298112869263	 ([movies,][copied])
I(3,59): 0.12172248959541321	 ([confess.][one])
I(19,48): -0.12137451767921448	 ([supporting][made,])
I(11,47): 0.12124800682067871	 ([beautiful][movie])
I(2,19): 0.12112775444984436	 ([i'll][supporting])
I(6,15): -0.12098336219787598	 ([love][james])
I(6,50): -0.12078022956848145	 ([love][much])
I(19,23): 0.12052136659622192	 ([supporting][all,])
I(29,47): 0.12017989158630371	 ([comedy.][movie])
I(4,38): -0.1201322078704834	 ([movie][remarkably])
I(18,48): -0.11977589130401611	 ([spare.][made,])
I(24,29): 0.11969971656799316	 ([step][comedy.])
I(19,61): -0.119620680809021	 ([supporting][taglines])
I(26,27): -0.11951684951782227	 ([fine][job])
I(16,25): 0.11926734447479248	 ([cagney,][right])
I(8,33): -0.11906680464744568	 ([keaton][movies,])
I(58,60): 0.11903572082519531	 ([,][great])
I(2,51): 0.11847361922264099	 ([i'll][copied])
I(20,48): 0.11829984188079834	 ([cast][made,])
I(14,32): 0.11817550659179688	 ([parody][gangster])
I(8,23): 0.11816209554672241	 ([keaton][all,])
I(2,50): 0.11797153949737549	 ([i'll][much])
I(50,52): -0.11787140369415283	 ([much][elsewhere. )])
I(9,14): 0.11787140369415283	 ([could][parody])
I(2,53): -0.11767351627349854	 ([i'll][watch])
I(6,48): -0.11761495471000671	 ([love][made,])
I(14,56): 0.11737394332885742	 ([parody][warn])
I(37,54): 0.11730450391769409	 ([constantly,][joe])
I(9,13): -0.11687636375427246	 ([could][someone])
I(4,61): -0.11685419082641602	 ([movie][taglines])
I(50,51): -0.116853266954422	 ([much][copied])
I(17,23): -0.11677885055541992	 ([charm][all,])
I(8,48): 0.11665499210357666	 ([keaton][made,])
I(30,60): 0.11664187908172607	 ([spoof][great])
I(31,48): -0.11639726161956787	 ([' 30s -'40s][made,])
I(7,55): -0.1160823404788971	 ([michael][piscopo])
I(30,37): 0.11546671390533447	 ([spoof][constantly,])
I(4,8): -0.1154426634311676	 ([movie][keaton])
I(12,59): 0.11470258235931396	 ([parody][one])
I(17,52): -0.11446797847747803	 ([charm][elsewhere. )])
I(5,22): 0.11416363716125488	 ([made][workers])
I(24,52): -0.11404857039451599	 ([step][elsewhere. )])
I(19,38): -0.11388230323791504	 ([supporting][remarkably])
I(30,45): -0.11370253562927246	 ([spoof][since])
I(4,14): -0.1135021448135376	 ([movie][parody])
I(16,49): 0.11339855194091797	 ([cagney,][original,])
I(0,2): -0.1132611334323883	 ([okay][i'll])
I(37,58): -0.11320030689239502	 ([constantly,][,])
I(8,49): 0.11297625303268433	 ([keaton][original,])
I(49,51): 0.11289870738983154	 ([original,][copied])
I(56,61): 0.11227491497993469	 ([warn][taglines])
I(7,33): 0.11223191022872925	 ([michael][movies,])
I(3,40): -0.11187779903411865	 ([confess.][material.])
I(28,56): -0.1115838885307312	 ([' 80s][warn])
I(33,37): 0.11156690120697021	 ([movies,][constantly,])
I(5,21): -0.11149764060974121	 ([made][solid])
I(17,49): -0.11135756969451904	 ([charm][original,])
I(2,13): -0.11135149002075195	 ([i'll][someone])
I(3,47): 0.11116465926170349	 ([confess.][movie])
I(29,38): -0.11104607582092285	 ([comedy.][remarkably])
I(5,61): 0.1109326183795929	 ([made][taglines])
I(20,35): 0.11078476905822754	 ([cast][new])
I(10,60): -0.11065864562988281	 ([do.][great])
I(6,34): 0.11058568954467773	 ([love][breaks])
I(23,29): 0.11031198501586914	 ([all,][comedy.])
I(40,42): -0.11030259728431702	 ([material.][yeah])
I(7,35): 0.11024847626686096	 ([michael][new])
I(19,32): -0.11023616790771484	 ([supporting][gangster])
I(14,40): -0.11022520065307617	 ([parody][material.])
I(40,56): -0.10996103286743164	 ([material.][warn])
I(23,37): -0.10996043682098389	 ([all,][constantly,])
I(3,38): -0.10992792248725891	 ([confess.][remarkably])
I(0,8): -0.10991272330284119	 ([okay][keaton])
I(2,20): 0.10989511013031006	 ([i'll][cast])
I(8,56): 0.10979056358337402	 ([keaton][warn])
I(49,52): -0.10953012108802795	 ([original,][elsewhere. )])
I(4,27): 0.10936835408210754	 ([movie][job])
I(13,40): -0.10924720764160156	 ([someone][material.])
I(10,35): 0.10921764373779297	 ([do.][new])
I(23,48): -0.10899820923805237	 ([all,][made,])
I(29,32): 0.10876238346099854	 ([comedy.][gangster])
I(35,57): 0.10876047611236572	 ([new][people])
I(18,61): 0.10866981744766235	 ([spare.][taglines])
I(8,37): 0.10855922102928162	 ([keaton][constantly,])
I(30,53): -0.10833883285522461	 ([spoof][watch])
I(34,59): -0.10813191533088684	 ([breaks][one])
I(2,17): 0.10738861560821533	 ([i'll][charm])
I(27,53): 0.10735103487968445	 ([job][watch])
I(35,53): -0.10719239711761475	 ([new][watch])
I(20,27): 0.1065574586391449	 ([cast][job])
I(47,60): 0.10607635974884033	 ([movie][great])
I(14,22): -0.10586667060852051	 ([parody][workers])
I(2,10): -0.10568690299987793	 ([i'll][do.])
I(5,19): 0.10563206672668457	 ([made][supporting])
I(33,50): 0.10539719462394714	 ([movies,][much])
I(28,38): 0.10518679022789001	 ([' 80s][remarkably])
I(11,28): 0.1050666868686676	 ([beautiful][' 80s])
I(14,38): -0.10501420497894287	 ([parody][remarkably])
I(31,61): 0.10498833656311035	 ([' 30s -'40s][taglines])
I(14,34): 0.10495829582214355	 ([parody][breaks])
I(48,52): -0.10427245497703552	 ([made,][elsewhere. )])
I(5,36): 0.10390400886535645	 ([made][ground])
I(25,51): -0.10379943251609802	 ([right][copied])
I(10,59): -0.10364362597465515	 ([do.][one])
I(31,36): -0.10341691970825195	 ([' 30s -'40s][ground])
I(23,49): -0.10291987657546997	 ([all,][original,])
I(18,44): -0.1028951108455658	 ([spare.][copied])
I(47,56): 0.10281193256378174	 ([movie][warn])
I(22,32): 0.10274112224578857	 ([workers][gangster])
I(44,59): -0.10244414210319519	 ([copied][one])
I(21,44): -0.10237705707550049	 ([solid][copied])
I(8,19): -0.10176506638526917	 ([keaton][supporting])
I(44,53): 0.10174787044525146	 ([copied][watch])
I(51,57): 0.10130786895751953	 ([copied][people])
I(14,51): 0.1010584831237793	 ([parody][copied])
I(8,9): -0.10098379850387573	 ([keaton][could])
I(34,45): -0.10078045725822449	 ([breaks][since])
I(31,42): 0.10064983367919922	 ([' 30s -'40s][yeah])
I(30,58): 0.10027861595153809	 ([spoof][,])
I(0,5): -0.10027074813842773	 ([okay][made])
I(3,8): 0.1001724898815155	 ([confess.][keaton])
I(23,41): -0.10011571645736694	 ([all,][( well,])
I(27,58): 0.09991610050201416	 ([job][,])
I(17,50): -0.09963679313659668	 ([charm][much])
I(13,16): -0.09927809238433838	 ([someone][cagney,])
I(35,40): -0.09926694631576538	 ([new][material.])
I(37,44): 0.0992668867111206	 ([constantly,][copied])
I(28,32): 0.09922102093696594	 ([' 80s][gangster])
I(6,49): 0.09914970397949219	 ([love][original,])
I(15,28): 0.09905993938446045	 ([james][' 80s])
I(34,60): -0.09881329536437988	 ([breaks][great])
I(22,52): 0.09857061505317688	 ([workers][elsewhere. )])
I(13,21): -0.09834027290344238	 ([someone][solid])
I(16,59): 0.09825804829597473	 ([cagney,][one])
I(15,24): 0.09822282195091248	 ([james][step])
I(17,40): -0.09764504432678223	 ([charm][material.])
I(15,59): 0.0976426899433136	 ([james][one])
I(10,19): 0.09751474857330322	 ([do.][supporting])
I(32,51): 0.0975126326084137	 ([gangster][copied])
I(19,39): -0.09749197959899902	 ([supporting][original])
I(22,24): -0.09740322828292847	 ([workers][step])
I(3,10): -0.09735405445098877	 ([confess.][do.])
I(21,40): -0.09733843803405762	 ([solid][material.])
I(31,43): -0.09720540046691895	 ([' 30s -'40s][-])
I(26,52): -0.09720206260681152	 ([fine][elsewhere. )])
I(26,59): 0.0971682071685791	 ([fine][one])
I(5,26): 0.0970754623413086	 ([made][fine])
I(19,53): -0.09686195850372314	 ([supporting][watch])
I(43,58): 0.0968550443649292	 ([-][,])
I(32,40): -0.09667015075683594	 ([gangster][material.])
I(32,45): -0.09644144773483276	 ([gangster][since])
I(47,55): -0.09636625647544861	 ([movie][piscopo])
I(14,37): 0.09600794315338135	 ([parody][constantly,])
I(3,61): 0.0957183837890625	 ([confess.][taglines])
I(26,34): -0.0957181453704834	 ([fine][breaks])
I(42,43): -0.09561753273010254	 ([yeah][-])
I(22,49): 0.09561532735824585	 ([workers][original,])
I(4,15): -0.09560966491699219	 ([movie][james])
I(26,57): 0.09554839134216309	 ([fine][people])
I(30,47): -0.09554421901702881	 ([spoof][movie])
I(4,36): 0.09544464945793152	 ([movie][ground])
I(21,36): -0.09540411829948425	 ([solid][ground])
I(2,28): -0.0952804684638977	 ([i'll][' 80s])
I(30,38): -0.09507954120635986	 ([spoof][remarkably])
I(54,61): 0.09501484036445618	 ([joe][taglines])
I(2,31): -0.09490954875946045	 ([i'll][' 30s -'40s])
I(41,48): -0.09468540549278259	 ([( well,][made,])
I(21,47): 0.09449911117553711	 ([solid][movie])
I(30,59): 0.09446215629577637	 ([spoof][one])
I(5,57): -0.09424972534179688	 ([made][people])
I(3,22): 0.0937512218952179	 ([confess.][workers])
I(35,48): -0.09367641806602478	 ([new][made,])
I(12,31): -0.09359824657440186	 ([parody][' 30s -'40s])
I(10,24): -0.09320449829101562	 ([do.][step])
I(7,30): -0.09307777881622314	 ([michael][spoof])
I(11,35): 0.09300732612609863	 ([beautiful][new])
I(15,34): -0.0928545892238617	 ([james][breaks])
I(21,52): -0.09282580018043518	 ([solid][elsewhere. )])
I(5,6): 0.09280848503112793	 ([made][love])
I(0,20): -0.09275162220001221	 ([okay][cast])
I(19,30): -0.09273803234100342	 ([supporting][spoof])
I(18,31): 0.09271743893623352	 ([spare.][' 30s -'40s])
I(3,49): -0.09232726693153381	 ([confess.][original,])
I(5,59): -0.09230980277061462	 ([made][one])
I(22,56): 0.09205889701843262	 ([workers][warn])
I(2,15): 0.09191608428955078	 ([i'll][james])
I(31,50): 0.09190106391906738	 ([' 30s -'40s][much])
I(3,4): 0.09188646078109741	 ([confess.][movie])
I(54,58): 0.09178280830383301	 ([joe][,])
I(9,20): 0.09177517890930176	 ([could][cast])
I(2,59): -0.09151598811149597	 ([i'll][one])
I(9,33): 0.09118425846099854	 ([could][movies,])
I(7,27): -0.09115225076675415	 ([michael][job])
I(3,41): -0.09115010499954224	 ([confess.][( well,])
I(23,58): -0.09087169170379639	 ([all,][,])
I(36,57): -0.09067332744598389	 ([ground][people])
I(29,53): -0.09066450595855713	 ([comedy.][watch])
I(51,55): 0.09064310789108276	 ([copied][piscopo])
I(6,21): -0.09047651290893555	 ([love][solid])
Sum: 32.22442281246185
==================================================
