---------- Players ----------
Player 0: little
Player 1: black - and - whiter,
Player 2: touchy
Player 3: topic
Player 4: criminal
Player 5: rape
Player 6: never
Player 7: made
Player 8: onto
Player 9: american
Player 10: screen. there
Player 11: lots
Player 12: topics
Player 13: hollywood
Player 14: production
Player 15: code
Player 16: kept
Player 17: hidden
Player 18: rebellious
Player 19: 1960's.
Player 20: surprising
Player 21: would
Player 22: take
Player 23: little
Player 24: independent
Player 25: company
Player 26: like
Player 27: ida
Player 28: lupino's
Player 29: filmmakers
Player 30: raise
Player 31: subject.
Player 32: result
Player 33: well - meaning
Player 34: somewhat
Player 35: compromised,
Player 36: surprising
Player 37: since
Player 38: director
Player 39: lupino
Player 40: work
Player 41: code
Player 42: demands
Player 43: get
Player 44: movie
Player 45: released.
Player 46: interestingly,
Player 47: ann
Player 48: walton's
Player 49: ( mala
Player 50: powers )
Player 51: main
Player 52: problem
Player 53: following
Player 54: assault
Player 55: others
Player 56: might
Player 57: see
Player 58: her,
Player 59: sees
Player 60: herself.
Player 61: heavy
Player 62: load
Player 63: carrying.
Player 64: ever
Player 65: able
Player 66: relate
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.823960781097412	 ([since][director])
I(12,14): 0.1709674596786499	 ([topics][production])
I(8,39): -0.1709672212600708	 ([onto][lupino])
I(13,64): 0.17093229293823242	 ([hollywood][ever])
I(12,38): -0.1706874966621399	 ([topics][director])
I(19,20): -0.17031806707382202	 ([1960's.][surprising])
I(48,59): 0.1689247488975525	 ([walton's][sees])
I(45,56): 0.16889578104019165	 ([released.][might])
I(10,64): 0.167768657207489	 ([screen. there][ever])
I(45,61): -0.1669408679008484	 ([released.][heavy])
I(0,10): -0.1665838360786438	 ([little][screen. there])
I(7,11): 0.1665133237838745	 ([made][lots])
I(4,38): -0.16616290807724	 ([criminal][director])
I(12,30): -0.1656501293182373	 ([topics][raise])
I(35,54): 0.16530752182006836	 ([compromised,][assault])
I(1,17): -0.1651911735534668	 ([black - and - whiter,][hidden])
I(25,66): 0.1650543212890625	 ([company][relate])
I(56,61): 0.16494661569595337	 ([might][heavy])
I(5,25): 0.1648784875869751	 ([rape][company])
I(44,53): -0.1646326780319214	 ([movie][following])
I(15,61): -0.16409748792648315	 ([code][heavy])
I(25,32): 0.16369116306304932	 ([company][result])
I(36,37): -0.16358518600463867	 ([surprising][since])
I(39,56): -0.1634995937347412	 ([lupino][might])
I(4,61): 0.16269803047180176	 ([criminal][heavy])
I(32,45): 0.1624513864517212	 ([result][released.])
I(31,38): -0.16223901510238647	 ([subject.][director])
I(3,44): -0.1612950563430786	 ([topic][movie])
I(8,19): 0.161237895488739	 ([onto][1960's.])
I(0,38): 0.16071748733520508	 ([little][director])
I(30,64): -0.1603841781616211	 ([raise][ever])
I(11,41): 0.1601717472076416	 ([lots][code])
I(1,46): -0.16002845764160156	 ([black - and - whiter,][interestingly,])
I(21,29): -0.15947425365447998	 ([would][filmmakers])
I(23,33): -0.15900897979736328	 ([little][well - meaning])
I(2,20): -0.15881383419036865	 ([touchy][surprising])
I(38,57): 0.15853536128997803	 ([director][see])
I(39,62): -0.15852302312850952	 ([lupino][load])
I(2,41): -0.15826696157455444	 ([touchy][code])
I(10,11): 0.1581275463104248	 ([screen. there][lots])
I(2,56): 0.15744686126708984	 ([touchy][might])
I(42,48): 0.15716159343719482	 ([demands][walton's])
I(3,39): -0.15685367584228516	 ([topic][lupino])
I(30,34): -0.15530920028686523	 ([raise][somewhat])
I(43,65): -0.15479934215545654	 ([get][able])
I(38,61): 0.15465319156646729	 ([director][heavy])
I(39,59): 0.1542646288871765	 ([lupino][sees])
I(17,50): -0.15392881631851196	 ([hidden][powers )])
I(25,37): 0.15365728735923767	 ([company][since])
I(1,55): -0.1536349058151245	 ([black - and - whiter,][others])
I(5,39): -0.1532893180847168	 ([rape][lupino])
I(20,21): 0.1529761552810669	 ([surprising][would])
I(10,42): 0.1527668833732605	 ([screen. there][demands])
I(14,32): 0.15249133110046387	 ([production][result])
I(0,5): -0.15201961994171143	 ([little][rape])
I(0,14): 0.15167981386184692	 ([little][production])
I(41,61): -0.15164154767990112	 ([code][heavy])
I(2,44): -0.1513962745666504	 ([touchy][movie])
I(45,64): 0.15134495496749878	 ([released.][ever])
I(5,40): 0.15114009380340576	 ([rape][work])
I(17,32): -0.15103286504745483	 ([hidden][result])
I(31,49): -0.15065550804138184	 ([subject.][( mala])
I(45,54): -0.1505332589149475	 ([released.][assault])
I(45,50): 0.15039998292922974	 ([released.][powers )])
I(41,65): 0.15027308464050293	 ([code][able])
I(27,30): 0.1497684121131897	 ([ida][raise])
I(29,46): -0.1494513750076294	 ([filmmakers][interestingly,])
I(2,40): -0.14912384748458862	 ([touchy][work])
I(26,45): 0.14866521954536438	 ([like][released.])
I(28,64): -0.1482255458831787	 ([lupino's][ever])
I(35,66): -0.1478968858718872	 ([compromised,][relate])
I(29,41): 0.1474233865737915	 ([filmmakers][code])
I(36,45): -0.14729249477386475	 ([surprising][released.])
I(33,64): -0.1471240520477295	 ([well - meaning][ever])
I(5,58): -0.14688652753829956	 ([rape][her,])
I(44,52): -0.14587444067001343	 ([movie][problem])
I(1,5): -0.1458110213279724	 ([black - and - whiter,][rape])
I(45,66): 0.14570993185043335	 ([released.][relate])
I(11,40): -0.14516961574554443	 ([lots][work])
I(33,65): -0.14466524124145508	 ([well - meaning][able])
I(3,8): -0.14452141523361206	 ([topic][onto])
I(5,32): 0.14448940753936768	 ([rape][result])
I(15,43): 0.144262433052063	 ([code][get])
I(9,33): 0.14365726709365845	 ([american][well - meaning])
I(28,35): -0.14335107803344727	 ([lupino's][compromised,])
I(7,38): 0.14330029487609863	 ([made][director])
I(33,61): 0.1431715488433838	 ([well - meaning][heavy])
I(21,30): 0.14305037260055542	 ([would][raise])
I(29,48): -0.1424427032470703	 ([filmmakers][walton's])
I(3,29): -0.14230787754058838	 ([topic][filmmakers])
I(9,52): -0.14223957061767578	 ([american][problem])
I(35,55): 0.14211273193359375	 ([compromised,][others])
I(21,43): 0.14126402139663696	 ([would][get])
I(2,59): 0.14049220085144043	 ([touchy][sees])
I(10,21): -0.14008337259292603	 ([screen. there][would])
I(13,16): 0.13977056741714478	 ([hollywood][kept])
I(5,20): 0.1395179033279419	 ([rape][surprising])
I(39,49): -0.1392223834991455	 ([lupino][( mala])
I(19,22): -0.13890856504440308	 ([1960's.][take])
I(22,26): -0.13882127404212952	 ([take][like])
I(12,63): 0.13881587982177734	 ([topics][carrying.])
I(14,16): 0.13851606845855713	 ([production][kept])
I(2,33): -0.13836824893951416	 ([touchy][well - meaning])
I(7,41): 0.13799354434013367	 ([made][code])
I(2,45): -0.13782429695129395	 ([touchy][released.])
I(48,66): 0.1377580165863037	 ([walton's][relate])
I(30,56): -0.13775235414505005	 ([raise][might])
I(14,18): 0.13707464933395386	 ([production][rebellious])
I(13,33): 0.13672709465026855	 ([hollywood][well - meaning])
I(6,12): -0.13667535781860352	 ([never][topics])
I(20,29): 0.13644516468048096	 ([surprising][filmmakers])
I(3,50): 0.13641804456710815	 ([topic][powers )])
I(56,59): 0.13621944189071655	 ([might][sees])
I(10,56): 0.1361817717552185	 ([screen. there][might])
I(9,38): -0.13568508625030518	 ([american][director])
I(46,50): 0.13551288843154907	 ([interestingly,][powers )])
I(26,39): 0.13526701927185059	 ([like][lupino])
I(11,29): -0.1351243257522583	 ([lots][filmmakers])
I(20,25): 0.13483977317810059	 ([surprising][company])
I(42,59): 0.13479012250900269	 ([demands][sees])
I(2,18): 0.13457584381103516	 ([touchy][rebellious])
I(33,40): 0.1344773769378662	 ([well - meaning][work])
I(35,53): -0.13442105054855347	 ([compromised,][following])
I(46,61): -0.13430309295654297	 ([interestingly,][heavy])
I(27,38): -0.13403820991516113	 ([ida][director])
I(14,56): 0.13395214080810547	 ([production][might])
I(13,29): 0.13392066955566406	 ([hollywood][filmmakers])
I(57,61): 0.13381868600845337	 ([see][heavy])
I(0,43): -0.13368114829063416	 ([little][get])
I(2,32): 0.13367950916290283	 ([touchy][result])
I(9,65): 0.13365072011947632	 ([american][able])
I(44,64): 0.1336432695388794	 ([movie][ever])
I(3,45): -0.13356459140777588	 ([topic][released.])
I(18,65): -0.13347697257995605	 ([rebellious][able])
I(50,62): 0.13324707746505737	 ([powers )][load])
I(13,46): -0.1326385736465454	 ([hollywood][interestingly,])
I(1,57): -0.13203227519989014	 ([black - and - whiter,][see])
I(4,66): 0.13192218542099	 ([criminal][relate])
I(13,53): -0.13148891925811768	 ([hollywood][following])
I(17,54): -0.1314384937286377	 ([hidden][assault])
I(10,18): -0.13114911317825317	 ([screen. there][rebellious])
I(45,65): 0.13099676370620728	 ([released.][able])
I(4,11): 0.13065147399902344	 ([criminal][lots])
I(25,48): -0.12998652458190918	 ([company][walton's])
I(16,25): 0.1297076940536499	 ([kept][company])
I(14,40): -0.12949210405349731	 ([production][work])
I(35,61): 0.12928056716918945	 ([compromised,][heavy])
I(22,30): 0.1292492151260376	 ([take][raise])
I(36,41): -0.12851226329803467	 ([surprising][code])
I(19,53): -0.12825536727905273	 ([1960's.][following])
I(38,63): -0.12794500589370728	 ([director][carrying.])
I(50,61): 0.12779223918914795	 ([powers )][heavy])
I(20,52): -0.12763404846191406	 ([surprising][problem])
I(14,64): 0.12758111953735352	 ([production][ever])
I(7,32): -0.12750893831253052	 ([made][result])
I(19,29): -0.12739598751068115	 ([1960's.][filmmakers])
I(12,37): -0.12738037109375	 ([topics][since])
I(20,38): 0.127020001411438	 ([surprising][director])
I(16,61): -0.12697118520736694	 ([kept][heavy])
I(12,50): -0.12690412998199463	 ([topics][powers )])
I(35,65): -0.12662804126739502	 ([compromised,][able])
I(9,44): -0.12599128484725952	 ([american][movie])
I(55,58): 0.12591612339019775	 ([others][her,])
I(32,36): 0.12581807374954224	 ([result][surprising])
I(41,63): -0.1254744529724121	 ([code][carrying.])
I(4,20): -0.1253892183303833	 ([criminal][surprising])
I(43,63): -0.12505567073822021	 ([get][carrying.])
I(17,41): -0.12496405839920044	 ([hidden][code])
I(26,30): -0.12470942735671997	 ([like][raise])
I(18,56): 0.124625563621521	 ([rebellious][might])
I(19,43): -0.12452036142349243	 ([1960's.][get])
I(2,15): -0.12443685531616211	 ([touchy][code])
I(31,42): 0.12413257360458374	 ([subject.][demands])
I(56,66): -0.12411332130432129	 ([might][relate])
I(12,31): -0.12410706281661987	 ([topics][subject.])
I(3,13): -0.12334650754928589	 ([topic][hollywood])
I(48,65): 0.12282335758209229	 ([walton's][able])
I(13,66): 0.12259405851364136	 ([hollywood][relate])
I(50,56): -0.12241321802139282	 ([powers )][might])
I(1,58): -0.12234616279602051	 ([black - and - whiter,][her,])
I(35,40): 0.12221276760101318	 ([compromised,][work])
I(11,12): 0.12215572595596313	 ([lots][topics])
I(1,59): -0.1218421459197998	 ([black - and - whiter,][sees])
I(32,44): 0.12163519859313965	 ([result][movie])
I(35,50): -0.12136131525039673	 ([compromised,][powers )])
I(10,31): 0.12131750583648682	 ([screen. there][subject.])
I(15,63): -0.12126249074935913	 ([code][carrying.])
I(2,42): 0.12124085426330566	 ([touchy][demands])
I(4,57): 0.12122994661331177	 ([criminal][see])
I(2,57): 0.12086638808250427	 ([touchy][see])
I(6,19): 0.12044233083724976	 ([never][1960's.])
I(46,52): 0.12006926536560059	 ([interestingly,][problem])
I(42,50): 0.12000316381454468	 ([demands][powers )])
I(20,36): -0.11957329511642456	 ([surprising][surprising])
I(25,42): 0.11926490068435669	 ([company][demands])
I(2,6): 0.11886429786682129	 ([touchy][never])
I(19,63): -0.11882191896438599	 ([1960's.][carrying.])
I(43,52): -0.11859440803527832	 ([get][problem])
I(0,29): 0.11832726001739502	 ([little][filmmakers])
I(46,64): -0.11790198087692261	 ([interestingly,][ever])
I(31,41): -0.11780625581741333	 ([subject.][code])
I(42,55): 0.11773991584777832	 ([demands][others])
I(42,64): -0.11770528554916382	 ([demands][ever])
I(5,57): 0.11766159534454346	 ([rape][see])
I(11,44): -0.11747312545776367	 ([lots][movie])
I(4,7): -0.11727303266525269	 ([criminal][made])
I(1,8): -0.1171492338180542	 ([black - and - whiter,][onto])
I(35,48): 0.1170426607131958	 ([compromised,][walton's])
I(7,17): -0.11702173948287964	 ([made][hidden])
I(31,64): -0.11694347858428955	 ([subject.][ever])
I(15,38): -0.11688828468322754	 ([code][director])
I(2,58): 0.11682108044624329	 ([touchy][her,])
I(18,55): 0.11645901203155518	 ([rebellious][others])
I(36,54): -0.11620724201202393	 ([surprising][assault])
I(3,52): 0.1157674789428711	 ([topic][problem])
I(25,62): 0.11551779508590698	 ([company][load])
I(4,56): 0.11534714698791504	 ([criminal][might])
I(50,57): 0.11520051956176758	 ([powers )][see])
I(16,54): -0.11512231826782227	 ([kept][assault])
I(4,25): 0.11479145288467407	 ([criminal][company])
I(40,63): -0.11477696895599365	 ([work][carrying.])
I(48,63): 0.1145545244216919	 ([walton's][carrying.])
I(32,52): 0.11405014991760254	 ([result][problem])
I(30,43): 0.11400318145751953	 ([raise][get])
I(36,39): 0.11393892765045166	 ([surprising][lupino])
I(20,32): 0.11393100023269653	 ([surprising][result])
I(37,43): 0.11350321769714355	 ([since][get])
I(6,54): 0.11345219612121582	 ([never][assault])
I(28,47): -0.11339735984802246	 ([lupino's][ann])
I(4,60): 0.11334210634231567	 ([criminal][herself.])
I(38,56): 0.1133156418800354	 ([director][might])
I(5,34): 0.11317014694213867	 ([rape][somewhat])
I(6,14): 0.1131051778793335	 ([never][production])
I(14,55): 0.11297482252120972	 ([production][others])
I(24,33): -0.11296212673187256	 ([independent][well - meaning])
I(0,4): -0.11285799741744995	 ([little][criminal])
I(35,46): 0.11246949434280396	 ([compromised,][interestingly,])
I(31,52): 0.1124388575553894	 ([subject.][problem])
I(17,29): 0.11228418350219727	 ([hidden][filmmakers])
I(19,40): -0.1119270920753479	 ([1960's.][work])
I(7,52): -0.11149716377258301	 ([made][problem])
I(7,43): 0.1114727258682251	 ([made][get])
I(32,60): -0.11133909225463867	 ([result][herself.])
I(28,34): -0.11128294467926025	 ([lupino's][somewhat])
I(52,59): 0.11120027303695679	 ([problem][sees])
I(2,23): 0.11107808351516724	 ([touchy][little])
I(12,66): 0.1110466718673706	 ([topics][relate])
I(5,24): 0.11100107431411743	 ([rape][independent])
I(4,9): 0.1103980541229248	 ([criminal][american])
I(13,22): -0.11005264520645142	 ([hollywood][take])
I(32,41): 0.11003005504608154	 ([result][code])
I(54,59): 0.10988783836364746	 ([assault][sees])
I(4,10): 0.10974574089050293	 ([criminal][screen. there])
I(3,28): 0.10953259468078613	 ([topic][lupino's])
I(28,46): 0.10945582389831543	 ([lupino's][interestingly,])
I(40,46): -0.10906416177749634	 ([work][interestingly,])
I(44,51): -0.10906153917312622	 ([movie][main])
I(4,24): 0.10905224084854126	 ([criminal][independent])
I(35,38): 0.10904479026794434	 ([compromised,][director])
I(1,20): -0.10869765281677246	 ([black - and - whiter,][surprising])
I(9,66): 0.10846132040023804	 ([american][relate])
I(0,46): -0.1073296070098877	 ([little][interestingly,])
I(18,57): 0.1071317195892334	 ([rebellious][see])
I(33,56): -0.10713028907775879	 ([well - meaning][might])
I(40,59): 0.10707443952560425	 ([work][sees])
I(6,52): 0.10702800750732422	 ([never][problem])
I(23,50): -0.10680621862411499	 ([little][powers )])
I(15,52): 0.10660552978515625	 ([code][problem])
I(15,44): -0.10652583837509155	 ([code][movie])
I(7,28): -0.10646176338195801	 ([made][lupino's])
I(29,37): 0.1064612865447998	 ([filmmakers][since])
I(10,43): 0.1063963770866394	 ([screen. there][get])
I(7,8): 0.10628768801689148	 ([made][onto])
I(48,49): 0.10579130053520203	 ([walton's][( mala])
I(17,40): 0.10531628131866455	 ([hidden][work])
I(5,46): 0.10506308078765869	 ([rape][interestingly,])
I(11,50): 0.10502231121063232	 ([lots][powers )])
I(22,33): -0.10484892129898071	 ([take][well - meaning])
I(18,31): -0.104716956615448	 ([rebellious][subject.])
I(25,60): 0.10455560684204102	 ([company][herself.])
I(59,65): 0.1043347716331482	 ([sees][able])
I(0,11): 0.10424953699111938	 ([little][lots])
I(56,64): -0.10420423746109009	 ([might][ever])
I(23,61): 0.1041557788848877	 ([little][heavy])
I(13,49): -0.1041448712348938	 ([hollywood][( mala])
I(5,64): 0.10402268171310425	 ([rape][ever])
I(58,66): -0.10395878553390503	 ([her,][relate])
I(4,40): -0.10357946157455444	 ([criminal][work])
I(32,64): -0.10342556238174438	 ([result][ever])
I(45,58): 0.10340690612792969	 ([released.][her,])
I(25,57): 0.10340458154678345	 ([company][see])
I(15,18): 0.10305991768836975	 ([code][rebellious])
I(23,46): -0.10266977548599243	 ([little][interestingly,])
I(18,24): 0.10257014632225037	 ([rebellious][independent])
I(36,40): -0.10237866640090942	 ([surprising][work])
I(35,64): -0.1021343469619751	 ([compromised,][ever])
I(1,9): -0.10122370719909668	 ([black - and - whiter,][american])
I(4,33): 0.1012001633644104	 ([criminal][well - meaning])
I(33,53): 0.10094130039215088	 ([well - meaning][following])
I(60,66): 0.10087043046951294	 ([herself.][relate])
I(4,50): 0.10083138942718506	 ([criminal][powers )])
I(58,61): 0.10058385133743286	 ([her,][heavy])
I(19,60): -0.10044288635253906	 ([1960's.][herself.])
I(19,33): -0.10042738914489746	 ([1960's.][well - meaning])
I(0,32): -0.10035580396652222	 ([little][result])
I(13,43): -0.10033684968948364	 ([hollywood][get])
I(10,17): -0.100258469581604	 ([screen. there][hidden])
I(15,62): -0.0997968316078186	 ([code][load])
I(42,61): 0.09971362352371216	 ([demands][heavy])
I(9,64): 0.09965634346008301	 ([american][ever])
I(8,41): 0.0996144711971283	 ([onto][code])
I(19,59): -0.09959185123443604	 ([1960's.][sees])
I(19,37): 0.09953224658966064	 ([1960's.][since])
I(2,65): 0.09897321462631226	 ([touchy][able])
I(19,28): -0.09894800186157227	 ([1960's.][lupino's])
I(32,42): 0.09892183542251587	 ([result][demands])
I(5,65): -0.09886631369590759	 ([rape][able])
I(42,49): 0.09882315993309021	 ([demands][( mala])
I(14,61): -0.0986824631690979	 ([production][heavy])
I(29,32): 0.09859955310821533	 ([filmmakers][result])
I(22,28): 0.09836101531982422	 ([take][lupino's])
I(44,63): 0.09815168380737305	 ([movie][carrying.])
I(2,13): -0.09802430868148804	 ([touchy][hollywood])
I(45,62): -0.09793025255203247	 ([released.][load])
I(52,60): -0.09787046909332275	 ([problem][herself.])
I(58,63): -0.09751302003860474	 ([her,][carrying.])
I(3,64): 0.09748595952987671	 ([topic][ever])
I(0,33): -0.09724360704421997	 ([little][well - meaning])
I(2,7): -0.09698176383972168	 ([touchy][made])
I(6,38): 0.0969686508178711	 ([never][director])
I(8,63): 0.09671890735626221	 ([onto][carrying.])
I(10,65): 0.0966719388961792	 ([screen. there][able])
I(23,44): 0.09659135341644287	 ([little][movie])
I(11,21): -0.09649085998535156	 ([lots][would])
I(7,45): 0.0964905321598053	 ([made][released.])
I(10,30): -0.096424400806427	 ([screen. there][raise])
I(16,63): -0.09637093544006348	 ([kept][carrying.])
I(21,33): 0.09625095129013062	 ([would][well - meaning])
I(13,25): -0.09583878517150879	 ([hollywood][company])
I(12,57): -0.09567141532897949	 ([topics][see])
I(0,63): 0.09564340114593506	 ([little][carrying.])
I(21,39): -0.0956258773803711	 ([would][lupino])
I(12,27): -0.09530937671661377	 ([topics][ida])
I(23,35): -0.09512680768966675	 ([little][compromised,])
I(16,39): 0.09509944915771484	 ([kept][lupino])
I(22,62): 0.09507590532302856	 ([take][load])
I(6,35): 0.09494197368621826	 ([never][compromised,])
I(16,62): -0.09479033946990967	 ([kept][load])
I(41,53): 0.09477651119232178	 ([code][following])
I(3,43): -0.09436267614364624	 ([topic][get])
I(10,60): -0.09434854984283447	 ([screen. there][herself.])
I(15,16): 0.09430825710296631	 ([code][kept])
I(8,50): 0.09421861171722412	 ([onto][powers )])
I(52,62): 0.0941954255104065	 ([problem][load])
I(54,62): 0.09403878450393677	 ([assault][load])
I(10,14): 0.09372508525848389	 ([screen. there][production])
I(32,61): 0.09351325035095215	 ([result][heavy])
I(0,40): -0.09332582354545593	 ([little][work])
I(12,56): -0.09322375059127808	 ([topics][might])
I(40,45): -0.09309101104736328	 ([work][released.])
I(15,45): 0.09293365478515625	 ([code][released.])
I(0,64): -0.09267294406890869	 ([little][ever])
I(0,39): -0.09261941909790039	 ([little][lupino])
I(14,60): 0.0923452377319336	 ([production][herself.])
I(44,59): -0.09221541881561279	 ([movie][sees])
I(28,63): 0.09202957153320312	 ([lupino's][carrying.])
I(25,63): 0.09187185764312744	 ([company][carrying.])
I(49,62): 0.09174084663391113	 ([( mala][load])
I(3,35): -0.09131836891174316	 ([topic][compromised,])
I(31,60): -0.09129846096038818	 ([subject.][herself.])
I(42,54): 0.09106689691543579	 ([demands][assault])
I(8,14): 0.09094458818435669	 ([onto][production])
I(41,56): -0.09086871147155762	 ([code][might])
I(22,29): -0.09063684940338135	 ([take][filmmakers])
I(40,58): 0.0904545783996582	 ([work][her,])
I(17,37): -0.09036815166473389	 ([hidden][since])
I(5,37): 0.09006702899932861	 ([rape][since])
I(12,62): 0.0900525450706482	 ([topics][load])
I(2,55): 0.08974629640579224	 ([touchy][others])
I(9,53): -0.08967763185501099	 ([american][following])
I(3,10): 0.08940911293029785	 ([topic][screen. there])
I(33,58): -0.08940362930297852	 ([well - meaning][her,])
I(8,18): -0.08937954902648926	 ([onto][rebellious])
I(35,47): 0.08934736251831055	 ([compromised,][ann])
I(36,42): -0.08933329582214355	 ([surprising][demands])
I(39,64): -0.08925914764404297	 ([lupino][ever])
I(12,42): -0.08903354406356812	 ([topics][demands])
I(6,39): -0.08889889717102051	 ([never][lupino])
I(5,19): 0.0886574387550354	 ([rape][1960's.])
I(15,31): -0.0884789228439331	 ([code][subject.])
I(20,22): 0.08834278583526611	 ([surprising][take])
I(12,24): -0.08833324909210205	 ([topics][independent])
I(17,64): -0.08830320835113525	 ([hidden][ever])
I(8,10): 0.08826595544815063	 ([onto][screen. there])
I(14,35): 0.08821988105773926	 ([production][compromised,])
I(25,56): 0.08817112445831299	 ([company][might])
I(16,36): -0.08808690309524536	 ([kept][surprising])
I(17,38): -0.08799242973327637	 ([hidden][director])
I(5,14): 0.08794170618057251	 ([rape][production])
I(4,46): 0.08791238069534302	 ([criminal][interestingly,])
I(37,40): -0.0878596305847168	 ([since][work])
I(0,65): -0.08785688877105713	 ([little][able])
I(6,10): 0.08780717849731445	 ([never][screen. there])
I(18,53): -0.08770686388015747	 ([rebellious][following])
I(50,55): -0.0876920223236084	 ([powers )][others])
I(20,24): 0.08760690689086914	 ([surprising][independent])
I(18,62): 0.08750849962234497	 ([rebellious][load])
I(23,63): -0.08729356527328491	 ([little][carrying.])
I(18,48): -0.08727556467056274	 ([rebellious][walton's])
I(13,60): -0.08721566200256348	 ([hollywood][herself.])
I(22,35): -0.08698195219039917	 ([take][compromised,])
I(32,34): -0.08670997619628906	 ([result][somewhat])
I(31,50): -0.08666986227035522	 ([subject.][powers )])
I(8,45): 0.08665525913238525	 ([onto][released.])
I(23,64): -0.08663982152938843	 ([little][ever])
I(38,42): 0.08660203218460083	 ([director][demands])
I(22,32): -0.08656728267669678	 ([take][result])
I(2,43): -0.08648115396499634	 ([touchy][get])
I(13,45): 0.08646252751350403	 ([hollywood][released.])
I(13,58): -0.08625799417495728	 ([hollywood][her,])
I(36,65): -0.08620846271514893	 ([surprising][able])
I(23,65): -0.08619445562362671	 ([little][able])
I(18,41): 0.08610761165618896	 ([rebellious][code])
I(23,45): 0.08584862947463989	 ([little][released.])
I(25,53): -0.08579891920089722	 ([company][following])
I(24,46): 0.08520394563674927	 ([independent][interestingly,])
I(0,45): 0.08500075340270996	 ([little][released.])
I(14,34): 0.08490657806396484	 ([production][somewhat])
I(29,44): -0.0847698450088501	 ([filmmakers][movie])
I(25,55): 0.08467459678649902	 ([company][others])
I(0,30): -0.08462631702423096	 ([little][raise])
I(16,19): -0.08418482542037964	 ([kept][1960's.])
I(32,40): 0.08412295579910278	 ([result][work])
I(16,50): -0.08394420146942139	 ([kept][powers )])
I(2,26): 0.0837407112121582	 ([touchy][like])
I(0,8): 0.08367091417312622	 ([little][onto])
I(15,65): 0.08355647325515747	 ([code][able])
I(14,44): -0.08352422714233398	 ([production][movie])
I(8,35): -0.08333224058151245	 ([onto][compromised,])
I(16,23): -0.08332061767578125	 ([kept][little])
I(1,47): 0.08325934410095215	 ([black - and - whiter,][ann])
I(36,66): -0.08310449123382568	 ([surprising][relate])
I(5,18): 0.08296000957489014	 ([rape][rebellious])
I(12,21): -0.08267563581466675	 ([topics][would])
I(10,26): 0.08253365755081177	 ([screen. there][like])
I(12,33): 0.08243632316589355	 ([topics][well - meaning])
I(29,51): -0.0824047327041626	 ([filmmakers][main])
I(37,63): 0.08232879638671875	 ([since][carrying.])
I(34,49): 0.08231642842292786	 ([somewhat][( mala])
I(10,27): 0.08231180906295776	 ([screen. there][ida])
I(35,58): -0.08183413743972778	 ([compromised,][her,])
I(42,58): 0.08159881830215454	 ([demands][her,])
I(35,62): 0.08158165216445923	 ([compromised,][load])
I(21,25): -0.08149665594100952	 ([would][company])
I(38,41): 0.08149421215057373	 ([director][code])
I(49,50): 0.08142679929733276	 ([( mala][powers )])
I(10,48): -0.08125871419906616	 ([screen. there][walton's])
I(22,39): 0.08100509643554688	 ([take][lupino])
I(10,62): -0.08083313703536987	 ([screen. there][load])
I(17,65): -0.08059608936309814	 ([hidden][able])
I(19,23): -0.08053582906723022	 ([1960's.][little])
I(1,61): 0.08051204681396484	 ([black - and - whiter,][heavy])
I(11,42): 0.08038651943206787	 ([lots][demands])
I(9,29): -0.08035314083099365	 ([american][filmmakers])
I(37,42): -0.08034396171569824	 ([since][demands])
I(31,32): -0.08034282922744751	 ([subject.][result])
I(27,35): 0.08031320571899414	 ([ida][compromised,])
I(43,62): -0.08024242520332336	 ([get][load])
I(28,57): -0.08020412921905518	 ([lupino's][see])
I(22,45): -0.07993453741073608	 ([take][released.])
I(7,30): -0.0797695517539978	 ([made][raise])
I(21,54): 0.07967591285705566	 ([would][assault])
I(48,58): 0.07932037115097046	 ([walton's][her,])
I(16,66): -0.07926344871520996	 ([kept][relate])
I(22,63): 0.0791935920715332	 ([take][carrying.])
I(41,47): 0.0791882872581482	 ([code][ann])
I(9,43): 0.07899069786071777	 ([american][get])
I(14,48): -0.07878583669662476	 ([production][walton's])
I(44,65): 0.07875841856002808	 ([movie][able])
I(11,20): -0.07866448163986206	 ([lots][surprising])
I(0,36): -0.0786428451538086	 ([little][surprising])
I(32,46): 0.07863622903823853	 ([result][interestingly,])
I(59,66): 0.078635573387146	 ([sees][relate])
I(13,63): 0.07857084274291992	 ([hollywood][carrying.])
I(38,66): 0.07853808999061584	 ([director][relate])
I(0,52): 0.07845067977905273	 ([little][problem])
I(5,16): 0.07838612794876099	 ([rape][kept])
I(14,26): 0.07801437377929688	 ([production][like])
I(18,50): 0.07785356044769287	 ([rebellious][powers )])
I(9,41): 0.07759475708007812	 ([american][code])
I(15,35): 0.07745617628097534	 ([code][compromised,])
I(23,39): 0.077178955078125	 ([little][lupino])
I(0,12): 0.07717549800872803	 ([little][topics])
I(9,11): 0.07716807723045349	 ([american][lots])
I(27,48): -0.07692587375640869	 ([ida][walton's])
Sum: 0.5384250581264496
==================================================
