---------- Players ----------
Player 0: black
Player 1: angel
Player 2: "
Player 3: minor
Player 4: whodunit,
Player 5: june
Player 6: vincent
Player 7: woman
Player 8: trying
Player 9: save
Player 10: husband
Player 11: electric
Player 12: chair
Player 13: found
Player 14: guilty
Player 15: killing
Player 16: old
Player 17: acquaintance.
Player 18: dan
Player 19: duryea
Player 20: ( the
Player 21: husband
Player 22: murdered
Player 23: woman )
Player 24: decides
Player 25: help
Player 26: vincent
Player 27: find
Player 28: real
Player 29: culprit.
Player 30: peter
Player 31: lorre
Player 32: one
Player 33: thankless
Player 34: role
Player 35: suspect.
Player 36: film
Player 37: noir
Player 38: looks
Player 39: plays
Player 40: like
Player 41: cheap
Player 42: programmer,
Player 43: never
Player 44: achieving
Player 45: anything
Player 46: special.
Player 47: pleasant
Player 48: enough
Player 49: then,
Player 50: point,
Player 51: stops
Player 52: making
Player 53: sense
Player 54: solution
Player 55: mystery
Player 56: provokes
Player 57: one
Player 58: big
Player 59: " give
Player 60: break
Player 61: "
Player 62: reactions.
Player 63: ending
Player 64: alone
Player 65: could
Player 66: sank
Player 67: film
Player 68: completely,
Player 69: precedes
Player 70: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(41,46): 3.227034330368042	 ([cheap][special.])
I(48,68): 0.21558916568756104	 ([enough][completely,])
I(28,44): 0.21500873565673828	 ([real][achieving])
I(3,35): 0.21496474742889404	 ([minor][suspect.])
I(13,16): 0.21419492363929749	 ([found][old])
I(8,48): -0.21401119232177734	 ([trying][enough])
I(19,27): -0.21327579021453857	 ([duryea][find])
I(67,68): 0.2132510542869568	 ([film][completely,])
I(47,64): 0.2131655216217041	 ([pleasant][alone])
I(0,8): -0.21308588981628418	 ([black][trying])
I(35,70): -0.21270692348480225	 ([suspect.][conclusion])
I(7,54): 0.21268713474273682	 ([woman][solution])
I(11,51): -0.21250659227371216	 ([electric][stops])
I(50,64): -0.2120603322982788	 ([point,][alone])
I(11,13): -0.21200022101402283	 ([electric][found])
I(48,51): -0.21192771196365356	 ([enough][stops])
I(37,69): -0.21189987659454346	 ([noir][precedes])
I(46,64): 0.21102190017700195	 ([special.][alone])
I(8,47): 0.21027302742004395	 ([trying][pleasant])
I(22,25): -0.21015089750289917	 ([murdered][help])
I(12,62): -0.21010613441467285	 ([chair][reactions.])
I(3,23): -0.20952683687210083	 ([minor][woman )])
I(37,48): -0.20814144611358643	 ([noir][enough])
I(14,50): -0.2072911262512207	 ([guilty][point,])
I(43,68): -0.2058340311050415	 ([never][completely,])
I(11,70): -0.20547372102737427	 ([electric][conclusion])
I(29,47): -0.20492500066757202	 ([culprit.][pleasant])
I(21,55): 0.20444715023040771	 ([husband][mystery])
I(54,60): -0.2038535475730896	 ([solution][break])
I(16,55): 0.20324206352233887	 ([old][mystery])
I(48,49): -0.20294058322906494	 ([enough][then,])
I(11,35): 0.2027571201324463	 ([electric][suspect.])
I(42,47): -0.20253270864486694	 ([programmer,][pleasant])
I(46,62): 0.20215082168579102	 ([special.][reactions.])
I(37,60): -0.20168358087539673	 ([noir][break])
I(26,35): -0.2014906406402588	 ([vincent][suspect.])
I(24,63): -0.20111149549484253	 ([decides][ending])
I(4,59): 0.20019125938415527	 ([whodunit,][" give])
I(10,12): -0.20008274912834167	 ([husband][chair])
I(36,42): 0.199224591255188	 ([film][programmer,])
I(8,19): 0.19893264770507812	 ([trying][duryea])
I(17,48): 0.197792649269104	 ([acquaintance.][enough])
I(10,17): 0.19767925143241882	 ([husband][acquaintance.])
I(14,44): 0.1972750425338745	 ([guilty][achieving])
I(13,19): 0.1971951425075531	 ([found][duryea])
I(19,49): -0.19679808616638184	 ([duryea][then,])
I(1,21): 0.1966821253299713	 ([angel][husband])
I(17,43): 0.19651925563812256	 ([acquaintance.][never])
I(28,41): 0.1964818239212036	 ([real][cheap])
I(24,44): -0.19630563259124756	 ([decides][achieving])
I(28,50): -0.19598877429962158	 ([real][point,])
I(37,70): -0.19560688734054565	 ([noir][conclusion])
I(22,38): 0.19551301002502441	 ([murdered][looks])
I(12,54): -0.19478100538253784	 ([chair][solution])
I(5,38): 0.19432693719863892	 ([june][looks])
I(13,17): 0.1940595507621765	 ([found][acquaintance.])
I(24,69): -0.19321489334106445	 ([decides][precedes])
I(46,66): -0.19307518005371094	 ([special.][sank])
I(26,47): -0.19283396005630493	 ([vincent][pleasant])
I(30,43): -0.1926698088645935	 ([peter][never])
I(10,54): 0.19211873412132263	 ([husband][solution])
I(54,58): -0.1920558214187622	 ([solution][big])
I(19,56): 0.19201970100402832	 ([duryea][provokes])
I(8,70): -0.19194775819778442	 ([trying][conclusion])
I(5,37): 0.19186556339263916	 ([june][noir])
I(1,10): 0.19109031558036804	 ([angel][husband])
I(41,50): 0.1909499168395996	 ([cheap][point,])
I(43,58): -0.19076943397521973	 ([never][big])
I(5,39): 0.19072532653808594	 ([june][plays])
I(4,50): -0.19070017337799072	 ([whodunit,][point,])
I(9,43): -0.19030392169952393	 ([save][never])
I(48,60): 0.1897302269935608	 ([enough][break])
I(8,51): -0.18958640098571777	 ([trying][stops])
I(4,38): 0.18940377235412598	 ([whodunit,][looks])
I(0,24): -0.18927836418151855	 ([black][decides])
I(16,42): -0.18912172317504883	 ([old][programmer,])
I(15,55): -0.18897700309753418	 ([killing][mystery])
I(19,64): 0.1887197494506836	 ([duryea][alone])
I(43,70): -0.18866634368896484	 ([never][conclusion])
I(42,69): -0.18866264820098877	 ([programmer,][precedes])
I(52,55): 0.18833410739898682	 ([making][mystery])
I(58,69): -0.18818223476409912	 ([big][precedes])
I(3,39): -0.18803846836090088	 ([minor][plays])
I(59,69): -0.1880340874195099	 ([" give][precedes])
I(11,14): 0.18713033199310303	 ([electric][guilty])
I(51,70): -0.18664920330047607	 ([stops][conclusion])
I(17,33): 0.1864510178565979	 ([acquaintance.][thankless])
I(24,58): -0.18645000457763672	 ([decides][big])
I(12,47): 0.1861845850944519	 ([chair][pleasant])
I(20,37): -0.18588954210281372	 ([( the][noir])
I(37,66): -0.18575632572174072	 ([noir][sank])
I(4,39): -0.1857508420944214	 ([whodunit,][plays])
I(37,43): -0.1856924295425415	 ([noir][never])
I(41,53): 0.18545961380004883	 ([cheap][sense])
I(10,16): 0.18477433919906616	 ([husband][old])
I(15,66): -0.18436133861541748	 ([killing][sank])
I(1,17): 0.18394684791564941	 ([angel][acquaintance.])
I(60,64): -0.1839321255683899	 ([break][alone])
I(16,29): 0.18346059322357178	 ([old][culprit.])
I(37,68): -0.18295818567276	 ([noir][completely,])
I(13,39): -0.18287941813468933	 ([found][plays])
I(47,61): -0.18246859312057495	 ([pleasant]["])
I(60,62): -0.18225181102752686	 ([break][reactions.])
I(5,69): 0.18181687593460083	 ([june][precedes])
I(1,47): 0.18166077136993408	 ([angel][pleasant])
I(21,39): 0.1814262866973877	 ([husband][plays])
I(28,49): 0.18109053373336792	 ([real][then,])
I(6,31): -0.1810036599636078	 ([vincent][lorre])
I(20,44): 0.18048590421676636	 ([( the][achieving])
I(10,19): 0.1803131103515625	 ([husband][duryea])
I(3,15): 0.17991137504577637	 ([minor][killing])
I(19,42): 0.17984318733215332	 ([duryea][programmer,])
I(42,65): 0.17979562282562256	 ([programmer,][could])
I(47,57): 0.17959952354431152	 ([pleasant][one])
I(5,28): -0.17953360080718994	 ([june][real])
I(31,69): 0.17909061908721924	 ([lorre][precedes])
I(19,52): 0.1785421371459961	 ([duryea][making])
I(22,50): -0.17810487747192383	 ([murdered][point,])
I(1,35): 0.17744696140289307	 ([angel][suspect.])
I(21,66): -0.1773785650730133	 ([husband][sank])
I(34,42): -0.17707031965255737	 ([role][programmer,])
I(5,9): 0.1768525242805481	 ([june][save])
I(0,15): -0.17655515670776367	 ([black][killing])
I(14,60): -0.17647337913513184	 ([guilty][break])
I(24,34): 0.17619001865386963	 ([decides][role])
I(9,54): -0.17564606666564941	 ([save][solution])
I(29,55): -0.17540931701660156	 ([culprit.][mystery])
I(19,43): 0.17505133152008057	 ([duryea][never])
I(3,37): -0.17451512813568115	 ([minor][noir])
I(19,29): 0.17441296577453613	 ([duryea][culprit.])
I(8,13): -0.17441168427467346	 ([trying][found])
I(20,21): 0.17427289485931396	 ([( the][husband])
I(4,27): -0.17425298690795898	 ([whodunit,][find])
I(35,56): 0.17408287525177002	 ([suspect.][provokes])
I(4,46): 0.1740577220916748	 ([whodunit,][special.])
I(7,47): 0.1727544069290161	 ([woman][pleasant])
I(31,60): -0.17262041568756104	 ([lorre][break])
I(39,57): 0.17247426509857178	 ([plays][one])
I(44,59): -0.17239093780517578	 ([achieving][" give])
I(55,62): -0.17178142070770264	 ([mystery][reactions.])
I(6,56): 0.17155951261520386	 ([vincent][provokes])
I(22,63): -0.171517014503479	 ([murdered][ending])
I(23,35): -0.17141515016555786	 ([woman )][suspect.])
I(33,59): -0.17103391885757446	 ([thankless][" give])
I(17,54): 0.17090114951133728	 ([acquaintance.][solution])
I(20,55): 0.1707172393798828	 ([( the][mystery])
I(11,58): 0.17059433460235596	 ([electric][big])
I(16,31): 0.1705414056777954	 ([old][lorre])
I(10,14): 0.16962099075317383	 ([husband][guilty])
I(39,67): 0.1694713830947876	 ([plays][film])
I(22,62): 0.16908502578735352	 ([murdered][reactions.])
I(6,35): 0.16892671585083008	 ([vincent][suspect.])
I(27,62): -0.16892540454864502	 ([find][reactions.])
I(37,59): 0.1688913106918335	 ([noir][" give])
I(33,43): -0.16853702068328857	 ([thankless][never])
I(52,56): 0.1684345006942749	 ([making][provokes])
I(15,70): -0.1684131622314453	 ([killing][conclusion])
I(27,66): 0.16828620433807373	 ([find][sank])
I(24,38): 0.16781401634216309	 ([decides][looks])
I(69,70): -0.16742894053459167	 ([precedes][conclusion])
I(62,65): 0.16734790802001953	 ([reactions.][could])
I(39,63): 0.16731029748916626	 ([plays][ending])
I(14,65): -0.16712486743927002	 ([guilty][could])
I(63,68): 0.16668730974197388	 ([ending][completely,])
I(5,14): 0.16663575172424316	 ([june][guilty])
I(23,31): 0.16617202758789062	 ([woman )][lorre])
I(0,63): 0.16612029075622559	 ([black][ending])
I(29,39): -0.1659456491470337	 ([culprit.][plays])
I(5,58): 0.16572201251983643	 ([june][big])
I(65,70): 0.1655014157295227	 ([could][conclusion])
I(5,34): 0.1654260754585266	 ([june][role])
I(15,26): 0.1648944616317749	 ([killing][vincent])
I(11,69): -0.16453847289085388	 ([electric][precedes])
I(27,55): -0.1643444299697876	 ([find][mystery])
I(23,70): -0.1641312837600708	 ([woman )][conclusion])
I(16,58): -0.16405844688415527	 ([old][big])
I(27,38): -0.163943350315094	 ([find][looks])
I(0,12): -0.16387629508972168	 ([black][chair])
I(47,53): -0.16353440284729004	 ([pleasant][sense])
I(20,56): 0.16328799724578857	 ([( the][provokes])
I(25,60): -0.163077712059021	 ([help][break])
I(0,31): 0.16276317834854126	 ([black][lorre])
I(5,8): -0.16261303424835205	 ([june][trying])
I(12,48): 0.162245512008667	 ([chair][enough])
I(16,25): 0.16142472624778748	 ([old][help])
I(36,43): 0.16099679470062256	 ([film][never])
I(59,61): -0.1609025001525879	 ([" give]["])
I(63,64): 0.16045397520065308	 ([ending][alone])
I(33,56): 0.1604464054107666	 ([thankless][provokes])
I(16,47): 0.16017746925354004	 ([old][pleasant])
I(8,42): 0.15972423553466797	 ([trying][programmer,])
I(41,57): 0.1595597267150879	 ([cheap][one])
I(3,24): 0.1594994068145752	 ([minor][decides])
I(48,70): -0.1594560742378235	 ([enough][conclusion])
I(14,57): -0.15915179252624512	 ([guilty][one])
I(0,14): -0.1588430404663086	 ([black][guilty])
I(42,60): 0.15866559743881226	 ([programmer,][break])
I(6,53): -0.15828931331634521	 ([vincent][sense])
I(16,70): 0.15804260969161987	 ([old][conclusion])
I(1,48): -0.15743106603622437	 ([angel][enough])
I(30,42): -0.15720278024673462	 ([peter][programmer,])
I(46,56): -0.1570436954498291	 ([special.][provokes])
I(35,36): 0.15688693523406982	 ([suspect.][film])
I(35,43): -0.1567225456237793	 ([suspect.][never])
I(41,63): -0.15617609024047852	 ([cheap][ending])
I(12,19): 0.15601372718811035	 ([chair][duryea])
I(54,68): -0.1558169722557068	 ([solution][completely,])
I(10,70): 0.1557340919971466	 ([husband][conclusion])
I(24,42): 0.1556110382080078	 ([decides][programmer,])
I(6,12): 0.15512055158615112	 ([vincent][chair])
I(11,16): 0.15510612726211548	 ([electric][old])
I(11,33): -0.15504783391952515	 ([electric][thankless])
I(2,41): 0.15442180633544922	 (["][cheap])
I(6,23): 0.15441638231277466	 ([vincent][woman )])
I(23,66): -0.15433746576309204	 ([woman )][sank])
I(54,59): -0.1536163091659546	 ([solution][" give])
I(36,48): 0.15356206893920898	 ([film][enough])
I(9,60): -0.15322065353393555	 ([save][break])
I(31,42): 0.15298748016357422	 ([lorre][programmer,])
I(14,42): 0.1521897315979004	 ([guilty][programmer,])
I(44,70): 0.15214520692825317	 ([achieving][conclusion])
I(1,55): 0.1515355110168457	 ([angel][mystery])
I(23,43): -0.15098953247070312	 ([woman )][never])
I(51,66): -0.1508968472480774	 ([stops][sank])
I(28,70): -0.1506108045578003	 ([real][conclusion])
I(44,58): -0.15027260780334473	 ([achieving][big])
I(52,63): -0.15017250180244446	 ([making][ending])
I(40,55): 0.15004253387451172	 ([like][mystery])
I(29,60): -0.1497763991355896	 ([culprit.][break])
I(4,57): -0.14960455894470215	 ([whodunit,][one])
I(3,25): 0.14910215139389038	 ([minor][help])
I(22,30): -0.14771801233291626	 ([murdered][peter])
I(22,53): 0.14724230766296387	 ([murdered][sense])
I(6,14): 0.14691758155822754	 ([vincent][guilty])
I(48,50): 0.14671780169010162	 ([enough][point,])
I(3,14): -0.14667558670043945	 ([minor][guilty])
I(63,70): -0.14642781019210815	 ([ending][conclusion])
I(42,59): 0.14593148231506348	 ([programmer,][" give])
I(20,28): 0.14588242769241333	 ([( the][real])
I(22,68): -0.14564013481140137	 ([murdered][completely,])
I(27,30): -0.1453016996383667	 ([find][peter])
I(54,67): 0.14488637447357178	 ([solution][film])
I(30,54): -0.14478462934494019	 ([peter][solution])
I(16,54): 0.14442944526672363	 ([old][solution])
I(16,44): 0.1440674066543579	 ([old][achieving])
I(4,19): 0.1428806185722351	 ([whodunit,][duryea])
I(0,29): -0.1428411602973938	 ([black][culprit.])
I(33,67): -0.14283162355422974	 ([thankless][film])
I(42,62): -0.14272260665893555	 ([programmer,][reactions.])
I(27,35): 0.14257895946502686	 ([find][suspect.])
I(10,39): -0.14243915677070618	 ([husband][plays])
I(4,30): -0.14227920770645142	 ([whodunit,][peter])
I(55,68): 0.1416177749633789	 ([mystery][completely,])
I(57,69): -0.1415092647075653	 ([one][precedes])
I(56,69): -0.14146879315376282	 ([provokes][precedes])
I(37,58): -0.1413971185684204	 ([noir][big])
I(65,67): 0.1413407325744629	 ([could][film])
I(23,26): -0.1411188840866089	 ([woman )][vincent])
I(7,22): -0.14079666137695312	 ([woman][murdered])
I(20,33): 0.14025336503982544	 ([( the][thankless])
I(12,58): 0.1402355432510376	 ([chair][big])
I(32,55): 0.13997161388397217	 ([one][mystery])
I(4,24): -0.1396622657775879	 ([whodunit,][decides])
I(30,44): 0.13936740159988403	 ([peter][achieving])
I(31,38): -0.13921010494232178	 ([lorre][looks])
I(13,60): -0.13919872045516968	 ([found][break])
I(38,50): 0.1391955018043518	 ([looks][point,])
I(14,16): 0.13910412788391113	 ([guilty][old])
I(54,55): -0.1389913558959961	 ([solution][mystery])
I(12,67): 0.13898229598999023	 ([chair][film])
I(19,53): 0.13849329948425293	 ([duryea][sense])
I(16,24): -0.13825452327728271	 ([old][decides])
I(51,63): -0.13821625709533691	 ([stops][ending])
I(9,13): -0.1381223499774933	 ([save][found])
I(15,28): -0.13787204027175903	 ([killing][real])
I(24,30): -0.1378454566001892	 ([decides][peter])
I(5,36): 0.1377195119857788	 ([june][film])
I(54,65): 0.1376645565032959	 ([solution][could])
I(7,24): -0.13692641258239746	 ([woman][decides])
I(6,7): 0.13688161969184875	 ([vincent][woman])
I(43,66): -0.13678479194641113	 ([never][sank])
I(7,21): 0.13668924570083618	 ([woman][husband])
I(6,11): 0.1364959180355072	 ([vincent][electric])
I(12,23): -0.13611775636672974	 ([chair][woman )])
I(33,45): -0.1360679268836975	 ([thankless][anything])
I(23,48): -0.13605958223342896	 ([woman )][enough])
I(60,69): -0.1359824240207672	 ([break][precedes])
I(4,34): 0.13594627380371094	 ([whodunit,][role])
I(4,49): 0.13568204641342163	 ([whodunit,][then,])
I(28,37): -0.1355363428592682	 ([real][noir])
I(29,40): -0.13552892208099365	 ([culprit.][like])
I(36,70): -0.1353464126586914	 ([film][conclusion])
I(19,51): -0.13531875610351562	 ([duryea][stops])
I(48,59): 0.1352384090423584	 ([enough][" give])
I(21,29): -0.13522827625274658	 ([husband][culprit.])
I(15,50): -0.1351708173751831	 ([killing][point,])
I(38,70): -0.1350383758544922	 ([looks][conclusion])
I(6,59): 0.1350260078907013	 ([vincent][" give])
I(5,19): 0.1349778175354004	 ([june][duryea])
I(25,48): 0.13494867086410522	 ([help][enough])
I(55,65): -0.1348327398300171	 ([mystery][could])
I(4,51): 0.13482701778411865	 ([whodunit,][stops])
I(5,11): 0.13447070121765137	 ([june][electric])
I(11,26): 0.13441812992095947	 ([electric][vincent])
I(24,36): 0.13432061672210693	 ([decides][film])
I(1,28): 0.13411355018615723	 ([angel][real])
I(35,59): 0.13390088081359863	 ([suspect.][" give])
I(60,63): -0.13324490189552307	 ([break][ending])
I(10,44): 0.13324308395385742	 ([husband][achieving])
I(22,28): -0.1330333948135376	 ([murdered][real])
I(55,59): 0.13300395011901855	 ([mystery][" give])
I(19,63): -0.1328747272491455	 ([duryea][ending])
I(2,39): -0.13238471746444702	 (["][plays])
I(24,66): 0.13209033012390137	 ([decides][sank])
I(17,55): 0.13188374042510986	 ([acquaintance.][mystery])
I(4,42): 0.1318202018737793	 ([whodunit,][programmer,])
I(6,18): 0.13143527507781982	 ([vincent][dan])
I(43,55): -0.13136595487594604	 ([never][mystery])
I(0,23): -0.13135725259780884	 ([black][woman )])
I(41,66): -0.13128948211669922	 ([cheap][sank])
I(9,41): -0.1311967372894287	 ([save][cheap])
I(22,26): -0.13112592697143555	 ([murdered][vincent])
I(42,66): 0.1309659481048584	 ([programmer,][sank])
I(2,19): -0.13073492050170898	 (["][duryea])
I(44,69): 0.13062024116516113	 ([achieving][precedes])
I(1,2): 0.1305958330631256	 ([angel]["])
I(4,20): -0.13041722774505615	 ([whodunit,][( the])
I(33,40): 0.1297498345375061	 ([thankless][like])
I(38,39): -0.12965595722198486	 ([looks][plays])
I(22,60): -0.1295362114906311	 ([murdered][break])
I(5,12): 0.12948733568191528	 ([june][chair])
I(21,48): -0.12938442826271057	 ([husband][enough])
I(27,41): -0.12931573390960693	 ([find][cheap])
I(0,62): 0.1291307806968689	 ([black][reactions.])
I(22,51): 0.12891268730163574	 ([murdered][stops])
I(1,54): 0.128695547580719	 ([angel][solution])
I(60,61): -0.12867164611816406	 ([break]["])
I(7,42): 0.1285407543182373	 ([woman][programmer,])
I(26,58): 0.12838637828826904	 ([vincent][big])
I(3,9): 0.12825238704681396	 ([minor][save])
I(24,26): 0.1281338930130005	 ([decides][vincent])
I(8,33): -0.1279773712158203	 ([trying][thankless])
I(36,39): 0.12788820266723633	 ([film][plays])
I(7,23): 0.12785297632217407	 ([woman][woman )])
I(43,64): -0.12773346900939941	 ([never][alone])
I(8,55): -0.12738603353500366	 ([trying][mystery])
I(25,28): -0.1273704171180725	 ([help][real])
I(23,27): -0.1271425485610962	 ([woman )][find])
I(26,60): -0.1270771622657776	 ([vincent][break])
I(50,62): -0.12699322402477264	 ([point,][reactions.])
I(6,55): -0.12697696685791016	 ([vincent][mystery])
I(12,13): -0.1269005835056305	 ([chair][found])
I(46,57): 0.12678933143615723	 ([special.][one])
I(12,55): -0.126633882522583	 ([chair][mystery])
I(42,57): 0.1264868974685669	 ([programmer,][one])
I(35,66): 0.12611639499664307	 ([suspect.][sank])
I(43,65): -0.1251671314239502	 ([never][could])
I(6,63): -0.12509861588478088	 ([vincent][ending])
I(59,63): -0.12456747889518738	 ([" give][ending])
I(1,29): 0.12449991703033447	 ([angel][culprit.])
I(39,59): -0.12424051761627197	 ([plays][" give])
I(59,70): -0.12407654523849487	 ([" give][conclusion])
I(1,31): 0.12389504909515381	 ([angel][lorre])
I(4,56): 0.12364113330841064	 ([whodunit,][provokes])
I(38,58): 0.12358754873275757	 ([looks][big])
I(23,33): 0.12358742952346802	 ([woman )][thankless])
I(21,43): -0.12348806858062744	 ([husband][never])
I(60,65): 0.12347251176834106	 ([break][could])
I(14,46): 0.12345337867736816	 ([guilty][special.])
I(16,28): 0.12298029661178589	 ([old][real])
I(16,63): 0.12278419733047485	 ([old][ending])
I(11,25): 0.12231200933456421	 ([electric][help])
I(25,34): -0.12177634239196777	 ([help][role])
I(16,57): -0.1217426061630249	 ([old][one])
I(38,54): -0.12164783477783203	 ([looks][solution])
I(3,44): -0.12127232551574707	 ([minor][achieving])
I(6,34): 0.12093746662139893	 ([vincent][role])
I(34,39): 0.12091678380966187	 ([role][plays])
I(48,66): -0.12080097198486328	 ([enough][sank])
I(34,54): 0.12077099084854126	 ([role][solution])
I(15,62): 0.12045574188232422	 ([killing][reactions.])
I(23,58): -0.12026184797286987	 ([woman )][big])
I(20,70): -0.11993151903152466	 ([( the][conclusion])
I(20,29): -0.11963057518005371	 ([( the][culprit.])
I(12,33): -0.11962687969207764	 ([chair][thankless])
I(14,53): 0.11956226825714111	 ([guilty][sense])
I(6,70): 0.11935791373252869	 ([vincent][conclusion])
I(16,41): 0.11912369728088379	 ([old][cheap])
I(21,63): 0.11882495880126953	 ([husband][ending])
I(20,38): -0.1187785267829895	 ([( the][looks])
I(50,65): -0.11874471604824066	 ([point,][could])
I(24,55): 0.11860525608062744	 ([decides][mystery])
I(31,34): 0.11849099397659302	 ([lorre][role])
I(43,47): -0.11837303638458252	 ([never][pleasant])
I(2,48): 0.11814743280410767	 (["][enough])
I(10,47): -0.11812132596969604	 ([husband][pleasant])
I(31,43): -0.1180427074432373	 ([lorre][never])
I(60,66): -0.11789429187774658	 ([break][sank])
I(15,31): 0.11780643463134766	 ([killing][lorre])
I(5,13): -0.11752618849277496	 ([june][found])
I(1,3): -0.11748805642127991	 ([angel][minor])
I(1,51): -0.11743730306625366	 ([angel][stops])
I(10,13): 0.11735641956329346	 ([husband][found])
I(47,58): 0.11721736192703247	 ([pleasant][big])
I(21,70): 0.1169646680355072	 ([husband][conclusion])
I(11,60): -0.11654907464981079	 ([electric][break])
I(25,39): 0.11650580167770386	 ([help][plays])
I(23,65): -0.11649653315544128	 ([woman )][could])
I(5,51): 0.11648201942443848	 ([june][stops])
I(11,34): 0.11639899015426636	 ([electric][role])
I(9,38): 0.11614912748336792	 ([save][looks])
I(41,45): -0.11551988124847412	 ([cheap][anything])
I(27,50): -0.1154702752828598	 ([find][point,])
I(11,37): -0.11542534828186035	 ([electric][noir])
I(33,52): 0.11538848280906677	 ([thankless][making])
I(29,32): -0.11538755893707275	 ([culprit.][one])
I(4,32): -0.11526846885681152	 ([whodunit,][one])
I(28,65): -0.11500692367553711	 ([real][could])
I(34,38): 0.11477279663085938	 ([role][looks])
I(38,60): 0.11473023891448975	 ([looks][break])
I(13,70): -0.11442539095878601	 ([found][conclusion])
I(15,27): 0.11390960216522217	 ([killing][find])
I(37,40): 0.11366391181945801	 ([noir][like])
I(6,26): 0.11359313130378723	 ([vincent][vincent])
I(62,66): -0.11357945203781128	 ([reactions.][sank])
I(28,31): -0.11356163024902344	 ([real][lorre])
I(64,67): -0.11284938454627991	 ([alone][film])
I(28,42): -0.11281841993331909	 ([real][programmer,])
I(24,52): -0.11281716823577881	 ([decides][making])
I(20,48): -0.11281311511993408	 ([( the][enough])
I(47,65): -0.1123855710029602	 ([pleasant][could])
I(5,31): 0.11231279373168945	 ([june][lorre])
I(1,16): 0.11211681365966797	 ([angel][old])
I(4,41): -0.11210107803344727	 ([whodunit,][cheap])
I(3,10): 0.1120142936706543	 ([minor][husband])
I(38,62): -0.11193126440048218	 ([looks][reactions.])
I(0,17): 0.11192551255226135	 ([black][acquaintance.])
I(16,69): 0.11187854409217834	 ([old][precedes])
I(16,23): 0.11168986558914185	 ([old][woman )])
I(20,39): 0.11133205890655518	 ([( the][plays])
I(21,28): 0.11118844151496887	 ([husband][real])
I(38,63): -0.11116117238998413	 ([looks][ending])
I(21,58): -0.1109471321105957	 ([husband][big])
I(39,49): 0.11079758405685425	 ([plays][then,])
I(13,28): 0.11051574349403381	 ([found][real])
I(48,64): -0.11036348342895508	 ([enough][alone])
I(20,62): 0.11012381315231323	 ([( the][reactions.])
I(17,35): 0.1096947193145752	 ([acquaintance.][suspect.])
I(32,47): 0.10967844724655151	 ([one][pleasant])
I(55,61): 0.1095917820930481	 ([mystery]["])
I(23,39): -0.10958784818649292	 ([woman )][plays])
I(51,58): 0.10947853326797485	 ([stops][big])
I(12,22): 0.10922455787658691	 ([chair][murdered])
I(33,38): 0.1091773509979248	 ([thankless][looks])
I(12,31): 0.10828864574432373	 ([chair][lorre])
I(8,38): -0.10824829339981079	 ([trying][looks])
I(18,46): 0.10817527770996094	 ([dan][special.])
I(19,70): -0.10811513662338257	 ([duryea][conclusion])
I(28,51): -0.10799646377563477	 ([real][stops])
I(21,34): 0.10783207416534424	 ([husband][role])
I(50,55): -0.10756802558898926	 ([point,][mystery])
I(17,36): 0.10736867785453796	 ([acquaintance.][film])
I(43,52): -0.10731112957000732	 ([never][making])
I(46,67): -0.10715031623840332	 ([special.][film])
I(43,53): 0.10709619522094727	 ([never][sense])
I(22,56): 0.10702896118164062	 ([murdered][provokes])
I(0,3): -0.10679417848587036	 ([black][minor])
I(17,47): 0.10661602020263672	 ([acquaintance.][pleasant])
I(15,60): -0.10653609037399292	 ([killing][break])
I(3,29): 0.1063075065612793	 ([minor][culprit.])
I(9,33): -0.10600465536117554	 ([save][thankless])
I(30,34): 0.10599392652511597	 ([peter][role])
I(57,62): -0.10592752695083618	 ([one][reactions.])
I(5,47): -0.10586076974868774	 ([june][pleasant])
I(1,59): -0.105754554271698	 ([angel][" give])
I(18,41): -0.10573339462280273	 ([dan][cheap])
I(49,62): 0.10560232400894165	 ([then,][reactions.])
I(36,52): 0.10529351234436035	 ([film][making])
I(31,64): 0.10516953468322754	 ([lorre][alone])
I(20,66): 0.1051325798034668	 ([( the][sank])
I(34,63): 0.10508280992507935	 ([role][ending])
I(63,67): -0.10507559776306152	 ([ending][film])
I(46,53): 0.1050424575805664	 ([special.][sense])
I(6,17): 0.1045193076133728	 ([vincent][acquaintance.])
I(12,43): 0.10436153411865234	 ([chair][never])
I(29,52): -0.10406017303466797	 ([culprit.][making])
I(31,61): 0.10403203964233398	 ([lorre]["])
I(4,35): 0.1039113998413086	 ([whodunit,][suspect.])
I(19,24): 0.1038358211517334	 ([duryea][decides])
I(66,70): 0.10381966829299927	 ([sank][conclusion])
I(53,54): 0.10376238822937012	 ([sense][solution])
I(19,39): 0.10374820232391357	 ([duryea][plays])
I(14,66): -0.10369086265563965	 ([guilty][sank])
I(53,69): 0.10365515947341919	 ([sense][precedes])
I(5,33): 0.10363143682479858	 ([june][thankless])
I(14,34): 0.10337567329406738	 ([guilty][role])
I(39,53): -0.10323607921600342	 ([plays][sense])
I(9,21): 0.10319003462791443	 ([save][husband])
I(9,49): 0.10298776626586914	 ([save][then,])
I(4,16): 0.1017756462097168	 ([whodunit,][old])
I(0,6): 0.10165363550186157	 ([black][vincent])
I(9,35): 0.10142362117767334	 ([save][suspect.])
I(21,46): 0.10126066207885742	 ([husband][special.])
I(34,43): 0.10111474990844727	 ([role][never])
