---------- Players ----------
Player A: title
Player B: movie
Player C: make
Player D: lot
Player E: sense,
Player F: see
Player G: operation,
Player H: sound
Player I: retarded
Player J: young
Player K: man
Player L: makes
Player M: he's
Player N: operating
Player O: imaginary
Player P: trolley,
Player Q: day.
Player R: one
Player S: many
Player T: odd
Player U: characters
Player V: surreal
Player W: &
Player X: times,
Player Y: tragic
Player Z: tale
Player [: group
Player \: slum - dwellers
Player ]: japan.
Player ^: two
Player _: drunks
Player `: trade
Player a: wives,
Player b: there's
Player c: man
Player d: aspirations
Player e: architect,
Player f: young
Player g: son
Player h: sends
Player i: beg
Player j: food.
Player k: there's
Player l: wise
Player m: old
Player n: man
Player o: seems
Player p: pillar
Player q: sanity
Player r: within
Player s: goes
Player t: around
Player u: him,
Player v: there's
---------- AND Interactions (Pairwise Only) ----------
I(op): 1.5396406650543213	 ([seems][pillar])
I(as): -0.10947960615158081	 ([wives,][goes])
I(Pr): -0.10939401388168335	 ([trolley,][within])
I(\r): -0.10929602384567261	 ([slum - dwellers][within])
I(Dr): -0.10920834541320801	 ([lot][within])
I(HX): -0.10920310020446777	 ([sound][times,])
I(Fe): 0.10898911952972412	 ([see][architect,])
I(Mo): 0.10895121097564697	 ([he's][seems])
I(Lp): -0.108663409948349	 ([makes][pillar])
I(HP): 0.10832005739212036	 ([sound][trolley,])
I(Oq): 0.10814821720123291	 ([imaginary][sanity])
I(If): 0.10800790786743164	 ([retarded][young])
I(Eg): -0.10795268416404724	 ([sense,][son])
I(et): -0.10751152038574219	 ([architect,][around])
I(W^): -0.10706400871276855	 ([&][two])
I(JN): 0.10700827836990356	 ([young][operating])
I(]m): 0.10696780681610107	 ([japan.][old])
I(Bs): -0.10694599151611328	 ([movie][goes])
I(Gf): -0.10683482885360718	 ([operation,][young])
I(Gb): 0.10677996277809143	 ([operation,][there's])
I(C]): -0.10677170753479004	 ([make][japan.])
I(Ld): 0.10671219229698181	 ([makes][aspirations])
I(Te): -0.10648232698440552	 ([odd][architect,])
I(Lq): 0.10646158456802368	 ([makes][sanity])
I(Q_): -0.10642224550247192	 ([day.][drunks])
I(AO): -0.1062016487121582	 ([title][imaginary])
I(Vn): 0.10586294531822205	 ([surreal][man])
I(jn): -0.10569021105766296	 ([food.][man])
I(CD): -0.10567635297775269	 ([make][lot])
I(an): -0.10553762316703796	 ([wives,][man])
I(EY): -0.10507476329803467	 ([sense,][tragic])
I(U[): 0.1048312783241272	 ([characters][group])
I(gv): -0.10475689172744751	 ([son][there's])
I(BF): 0.10471653938293457	 ([movie][see])
I(Nd): -0.10460877418518066	 ([operating][aspirations])
I(dl): 0.10349786281585693	 ([aspirations][wise])
I(Tq): -0.10346445441246033	 ([odd][sanity])
I(Wb): -0.10289567708969116	 ([&][there's])
I(N]): 0.10278600454330444	 ([operating][japan.])
I(SW): 0.10277760028839111	 ([many][&])
I(Y]): 0.10249900817871094	 ([tragic][japan.])
I(\q): -0.10248926281929016	 ([slum - dwellers][sanity])
I(ls): 0.10246467590332031	 ([wise][goes])
I(WY): 0.10246294736862183	 ([&][tragic])
I(BD): -0.1018381118774414	 ([movie][lot])
I(ei): -0.10164344310760498	 ([architect,][beg])
I(Tn): -0.10149219632148743	 ([odd][man])
I(Hv): 0.1014021635055542	 ([sound][there's])
I(HN): 0.1013609766960144	 ([sound][operating])
I(BT): 0.10071146488189697	 ([movie][odd])
I(U_): 0.1006397008895874	 ([characters][drunks])
I(O]): -0.1006009578704834	 ([imaginary][japan.])
I(Pc): -0.10054898262023926	 ([trolley,][man])
I(\h): -0.10043439269065857	 ([slum - dwellers][sends])
I(F_): 0.10022324323654175	 ([see][drunks])
I(ks): 0.09999281167984009	 ([there's][goes])
I(Lo): -0.09995049238204956	 ([makes][seems])
I(BW): 0.09963446855545044	 ([movie][&])
I(Pj): 0.09941959381103516	 ([trolley,][food.])
I(_s): 0.0994078516960144	 ([drunks][goes])
I(LT): -0.09900906682014465	 ([makes][odd])
I(Yg): 0.09868311882019043	 ([tragic][son])
I(Rp): 0.09867972135543823	 ([one][pillar])
I(LQ): 0.09858763217926025	 ([makes][day.])
I(ru): -0.09828108549118042	 ([within][him,])
I(Wh): -0.09795469045639038	 ([&][sends])
I(W[): -0.09779411554336548	 ([&][group])
I(Qk): -0.09774643182754517	 ([day.][there's])
I(W]): -0.09746503829956055	 ([&][japan.])
I(cq): -0.0974607765674591	 ([man][sanity])
I(_m): 0.09675955772399902	 ([drunks][old])
I(`m): 0.09636121988296509	 ([trade][old])
I(Ns): -0.09631544351577759	 ([operating][goes])
I(du): 0.09623539447784424	 ([aspirations][him,])
I(Mv): 0.09617489576339722	 ([he's][there's])
I(km): 0.09609663486480713	 ([there's][old])
I(Xt): 0.09603184461593628	 ([times,][around])
I(Hq): -0.09574928879737854	 ([sound][sanity])
I(Ol): -0.09549546241760254	 ([imaginary][wise])
I(SZ): 0.09537005424499512	 ([many][tale])
I(G]): -0.09510314464569092	 ([operation,][japan.])
I(fr): -0.09456244111061096	 ([young][within])
I(Oo): 0.09452754259109497	 ([imaginary][seems])
I(Gk): 0.09450286626815796	 ([operation,][there's])
I(Lc): 0.09429389238357544	 ([makes][man])
I(Hn): -0.09426659345626831	 ([sound][man])
I(dg): -0.09402769804000854	 ([aspirations][son])
I(Hj): 0.09390676021575928	 ([sound][food.])
I(Fp): -0.09356284141540527	 ([see][pillar])
I(Cf): -0.09329867362976074	 ([make][young])
I(G\): 0.0932941734790802	 ([operation,][slum - dwellers])
I(Og): -0.09320652484893799	 ([imaginary][son])
I(P^): -0.09312605857849121	 ([trolley,][two])
Sum: 4.426383674144745
==================================================
