---------- Players ----------
Player A: see
Player B: movie
Player C: begin
Player D: realise
Player E: drastically
Player F: under - utilised
Player G: asset
Player H: late
Player I: dudley
Player J: moore
Player K: was.
Player L: dozen
Player M: movies
Player N: like
Player O: archive.
Player P: already
Player Q: top - notch
Player R: talent
Player S: went
Player T: hollywood,
Player U: comedian
Player V: musician.
Player W: mostly
Player X: remembered
Player Y: pairing
Player Z: peter
Player [: cook,
Player \: television
Player ]: one
Player ^: two
Player _: indifferent
Player `: british
Player a: movies.
Player b: perhaps
Player c: best
Player d: ' bedazzled '.
Player e: always
Player f: tended
Player g: eclipsed
Player h: cook,
Player i: who's
Player j: jealousy
Player k: meanness
Player l: rifted
Player m: partnership
Player n: enabled
Player o: moore
Player p: realise
Player q: true
Player r: potential
Player s: america.
Player t: ' arthur '
Player u: result.
Player v: truly
Player w: splendid
Player x: movie.
Player y: moore's
Player z: clownish
Player {: comedy
---------- AND Interactions (Pairwise Only) ----------
I(wx): 5.652647018432617	 ([splendid][movie.])
I(QZ): -0.21287328004837036	 ([top - notch][peter])
I(Ws): 0.2127002477645874	 ([mostly][america.])
I(_s): -0.21148014068603516	 ([indifferent][america.])
I(C[): -0.21109631657600403	 ([begin][cook,])
I(AD): -0.21038460731506348	 ([see][realise])
I(Ut): -0.21005594730377197	 ([comedian][' arthur '])
I(Vu): -0.20959925651550293	 ([musician.][result.])
I(iz): 0.20936870574951172	 ([who's][clownish])
I(Oa): 0.2091030478477478	 ([archive.][movies.])
I(_v): 0.20797383785247803	 ([indifferent][truly])
I(Ic): 0.20773959159851074	 ([dudley][best])
I(x{): -0.20706719160079956	 ([movie.][comedy])
I(De): -0.2070324420928955	 ([realise][always])
I(Ys): 0.2068290114402771	 ([pairing][america.])
I(Kc): -0.20668452978134155	 ([was.][best])
I(Ma): 0.20637598633766174	 ([movies][movies.])
I(QS): -0.20633219182491302	 ([top - notch][went])
I(IO): -0.2062363624572754	 ([dudley][archive.])
I(nr): 0.20605957508087158	 ([enabled][potential])
I(IY): 0.20524060726165771	 ([dudley][pairing])
I(N{): 0.2050444483757019	 ([like][comedy])
I(st): -0.2046910524368286	 ([america.][' arthur '])
I(aj): -0.20465117692947388	 ([movies.][jealousy])
I(BT): 0.20462718605995178	 ([movie][hollywood,])
I(lr): -0.2036188840866089	 ([rifted][potential])
I(OV): -0.20358484983444214	 ([archive.][musician.])
I(tu): -0.203399658203125	 ([' arthur '][result.])
I(TV): -0.2033836841583252	 ([hollywood,][musician.])
I(Mg): -0.20307201147079468	 ([movies][eclipsed])
I(lz): 0.2030060589313507	 ([rifted][clownish])
I(]_): 0.20299243927001953	 ([one][indifferent])
I(^a): 0.20165568590164185	 ([two][movies.])
I(`g): 0.20142978429794312	 ([british][eclipsed])
I([h): -0.20071956515312195	 ([cook,][cook,])
I(\y): 0.20016926527023315	 ([television][moore's])
I(_h): 0.19995594024658203	 ([indifferent][cook,])
I(Oc): -0.1988176703453064	 ([archive.][best])
I(f{): 0.19775903224945068	 ([tended][comedy])
I(Tj): -0.19743114709854126	 ([hollywood,][jealousy])
I(Ye): 0.19741037487983704	 ([pairing][always])
I(O{): 0.19732052087783813	 ([archive.][comedy])
I(`{): 0.19699138402938843	 ([british][comedy])
I(PQ): 0.19658976793289185	 ([already][top - notch])
I(fk): -0.1965097188949585	 ([tended][meanness])
I(Bc): 0.1965041160583496	 ([movie][best])
I(Hd): -0.19594311714172363	 ([late][' bedazzled '.])
I(Eg): 0.19445037841796875	 ([drastically][eclipsed])
I(eq): -0.1941690444946289	 ([always][true])
I(go): 0.1935552954673767	 ([eclipsed][moore])
I(Xf): -0.19255948066711426	 ([remembered][tended])
I(Hx): -0.19179821014404297	 ([late][movie.])
I(EO): 0.1916632056236267	 ([drastically][archive.])
I(Bt): -0.19074344635009766	 ([movie][' arthur '])
I(Ti): -0.19035494327545166	 ([hollywood,][who's])
I(OZ): -0.18969523906707764	 ([archive.][peter])
I(H_): -0.1891920566558838	 ([late][indifferent])
I(Zv): -0.18896186351776123	 ([peter][truly])
I(Re): -0.18894916772842407	 ([talent][always])
I(Qw): 0.18837594985961914	 ([top - notch][splendid])
I(ai): -0.1877651810646057	 ([movies.][who's])
I(SZ): -0.18734604120254517	 ([went][peter])
I(\q): 0.18581461906433105	 ([television][true])
I(iw): -0.18566417694091797	 ([who's][splendid])
I(cf): 0.18497705459594727	 ([best][tended])
I(Uu): -0.1839020848274231	 ([comedian][result.])
I(Q`): 0.18385916948318481	 ([top - notch][british])
I(KO): -0.18309557437896729	 ([was.][archive.])
I(EP): -0.18286961317062378	 ([drastically][already])
I(Dq): -0.18280136585235596	 ([realise][true])
I(_q): 0.18247747421264648	 ([indifferent][true])
I(Qk): -0.18228864669799805	 ([top - notch][meanness])
I(T{): -0.1820630431175232	 ([hollywood,][comedy])
I(Os): 0.18166273832321167	 ([archive.][america.])
I(iy): -0.18163855373859406	 ([who's][moore's])
I(mp): 0.18106591701507568	 ([partnership][realise])
I(Tm): -0.1809532642364502	 ([hollywood,][partnership])
I(Y[): -0.18041351437568665	 ([pairing][cook,])
I(Nw): 0.18020004034042358	 ([like][splendid])
I(KL): -0.17989474534988403	 ([was.][dozen])
I(Ui): -0.17937389016151428	 ([comedian][who's])
I(WZ): 0.17934966087341309	 ([mostly][peter])
I(Vm): -0.17914605140686035	 ([musician.][partnership])
I(gm): -0.17848247289657593	 ([eclipsed][partnership])
I(W{): 0.1784205436706543	 ([mostly][comedy])
I(eh): -0.17742964625358582	 ([always][cook,])
I(dm): -0.17677783966064453	 ([' bedazzled '.][partnership])
I(im): -0.17677199840545654	 ([who's][partnership])
I(kx): -0.17628812789916992	 ([meanness][movie.])
I(MN): 0.1761646568775177	 ([movies][like])
I(Xu): -0.17550444602966309	 ([remembered][result.])
I(gw): -0.1747581958770752	 ([eclipsed][splendid])
I(Eq): 0.17456954717636108	 ([drastically][true])
I(l{): 0.17446932196617126	 ([rifted][comedy])
I(Iv): 0.1731385588645935	 ([dudley][truly])
I(Ck): 0.17221993207931519	 ([begin][meanness])
I(Er): 0.17214998602867126	 ([drastically][potential])
I(Gc): -0.17134365439414978	 ([asset][best])
I(Yr): 0.1709977686405182	 ([pairing][potential])
I(Dt): -0.1707702875137329	 ([realise][' arthur '])
I(hj): 0.17031526565551758	 ([cook,][jealousy])
I(Oj): -0.17028313875198364	 ([archive.][jealousy])
I(Ib): -0.16733384132385254	 ([dudley][perhaps])
I(sv): 0.1671353578567505	 ([america.][truly])
I(\v): 0.16698092222213745	 ([television][truly])
I(kq): 0.1669234037399292	 ([meanness][true])
I(Yn): -0.16687309741973877	 ([pairing][enabled])
I(GK): 0.16619792580604553	 ([asset][was.])
I(df): -0.16530537605285645	 ([' bedazzled '.][tended])
I(]g): 0.16486573219299316	 ([one][eclipsed])
I(Ad): -0.16483426094055176	 ([see][' bedazzled '.])
I(oy): -0.16408221423625946	 ([moore][moore's])
I(Ce): -0.16384589672088623	 ([begin][always])
I(]c): -0.16365694999694824	 ([one][best])
I(U_): 0.16357505321502686	 ([comedian][indifferent])
I(Qt): -0.16341614723205566	 ([top - notch][' arthur '])
I(`y): 0.16269713640213013	 ([british][moore's])
I(u{): -0.16261258721351624	 ([result.][comedy])
I(ez): -0.1624741554260254	 ([always][clownish])
I(Nv): 0.16228771209716797	 ([like][truly])
I(OY): -0.1621432900428772	 ([archive.][pairing])
I(Yw): -0.16185817122459412	 ([pairing][splendid])
I(Gu): 0.16126996278762817	 ([asset][result.])
I(js): -0.16108497977256775	 ([jealousy][america.])
I(It): -0.16105413436889648	 ([dudley][' arthur '])
I(U`): 0.1609508991241455	 ([comedian][british])
I(R\): -0.16083580255508423	 ([talent][television])
I(HR): -0.16082066297531128	 ([late][talent])
I(Cz): 0.16030216217041016	 ([begin][clownish])
I(an): 0.16022920608520508	 ([movies.][enabled])
I(Gj): 0.16022026538848877	 ([asset][jealousy])
I(Mq): 0.15923625230789185	 ([movies][true])
I(Kk): -0.15904361009597778	 ([was.][meanness])
I(DX): -0.15879416465759277	 ([realise][remembered])
I(Sg): -0.15844511985778809	 ([went][eclipsed])
I(hv): -0.15808701515197754	 ([cook,][truly])
I(VX): 0.1579885482788086	 ([musician.][remembered])
I(Zu): -0.15796798467636108	 ([peter][result.])
I(WY): 0.1574232280254364	 ([mostly][pairing])
I(\f): 0.15738022327423096	 ([television][tended])
I(rx): 0.1572844386100769	 ([potential][movie.])
I([s): 0.15718096494674683	 ([cook,][america.])
I(ey): -0.15702204406261444	 ([always][moore's])
I(Aa): -0.15638893842697144	 ([see][movies.])
I(X_): 0.15544068813323975	 ([remembered][indifferent])
I(EU): -0.1553436517715454	 ([drastically][comedian])
I(F\): -0.1549852192401886	 ([under - utilised][television])
I(Iy): 0.154618501663208	 ([dudley][moore's])
I(DZ): -0.15459966659545898	 ([realise][peter])
I(Ey): 0.15432889759540558	 ([drastically][moore's])
I(Ag): -0.1540236473083496	 ([see][eclipsed])
I(co): -0.15373831987380981	 ([best][moore])
I(Sc): -0.15372610092163086	 ([went][best])
I(ls): -0.1535208523273468	 ([rifted][america.])
I(BK): -0.153091162443161	 ([movie][was.])
I(ox): 0.15296727418899536	 ([moore][movie.])
I(ou): 0.15247568488121033	 ([moore][result.])
I(DR): 0.15222424268722534	 ([realise][talent])
I(Mv): 0.1518043875694275	 ([movies][truly])
I(DP): -0.1517530083656311	 ([realise][already])
I(Qf): 0.15117037296295166	 ([top - notch][tended])
I(FX): 0.1509106159210205	 ([under - utilised][remembered])
I(Dy): -0.15088218450546265	 ([realise][moore's])
I(Xh): -0.15085220336914062	 ([remembered][cook,])
I(bf): 0.1508113145828247	 ([perhaps][tended])
I(Qu): 0.15056726336479187	 ([top - notch][result.])
I(U\): -0.1505555510520935	 ([comedian][television])
I(Z`): 0.15051572024822235	 ([peter][british])
I(_x): -0.1504971981048584	 ([indifferent][movie.])
I(Ka): -0.15033045411109924	 ([was.][movies.])
I(ju): -0.1499764323234558	 ([jealousy][result.])
I([e): -0.14971667528152466	 ([cook,][always])
I(fm): 0.1495988368988037	 ([tended][partnership])
I(Qz): -0.1491227149963379	 ([top - notch][clownish])
I(bg): -0.14900612831115723	 ([perhaps][eclipsed])
I(Vb): 0.1489264965057373	 ([musician.][perhaps])
I(bq): -0.1483159065246582	 ([perhaps][true])
I(CY): -0.14777743816375732	 ([begin][pairing])
I(KV): 0.14699184894561768	 ([was.][musician.])
I(GH): 0.14663296937942505	 ([asset][late])
I(Hm): -0.14635109901428223	 ([late][partnership])
I(Vp): -0.14622271060943604	 ([musician.][realise])
I(DQ): 0.14622098207473755	 ([realise][top - notch])
I(bx): 0.14584779739379883	 ([perhaps][movie.])
I(Bx): 0.14528560638427734	 ([movie][movie.])
I(WX): 0.14490866661071777	 ([mostly][remembered])
I(`u): 0.1446666121482849	 ([british][result.])
I(S\): -0.14454960823059082	 ([went][television])
I(Tq): 0.14381694793701172	 ([hollywood,][true])
I(Yx): 0.14372745156288147	 ([pairing][movie.])
I(CT): -0.14332610368728638	 ([begin][hollywood,])
I(kp): 0.14301055669784546	 ([meanness][realise])
I(I\): -0.1427851915359497	 ([dudley][television])
I(Au): 0.1425478160381317	 ([see][result.])
I(E[): -0.14247861504554749	 ([drastically][cook,])
I(Vs): 0.14239799976348877	 ([musician.][america.])
I(SV): -0.14235645532608032	 ([went][musician.])
I(jn): -0.1423330307006836	 ([jealousy][enabled])
I(BV): -0.1419309377670288	 ([movie][musician.])
I(^g): 0.14180535078048706	 ([two][eclipsed])
I(Lt): -0.14176076650619507	 ([dozen][' arthur '])
I(Od): -0.14167660474777222	 ([archive.][' bedazzled '.])
I(\j): -0.1413666009902954	 ([television][jealousy])
Sum: 22.28558126091957
==================================================
