---------- AND Interactions ----------
I(AB): 4.16599178314209	 ([ah,][noir.])
I(g~): -0.27145683765411377	 ([tries][things])
I(_p): 0.27062690258026123	 ([hot][achieving])
I(F`): -0.2699331045150757	 ([preminger's][water])
I(Ws): 0.2698194980621338	 ([sergeant][involved])
I(P): -0.26969730854034424	 ([corruption][quickly])
I(Gp): 0.2693755626678467	 ([follow - up][achieving])
I(D|): 0.26908183097839355	 ([genre.][noir])
I(y): -0.2690577507019043	 ([taylor.][constant])
I(Dr): -0.26850008964538574	 ([genre.][becomes])
I(K{): 0.26828670501708984	 ([noir][typical])
I([^): -0.2681396007537842	 ([whose][landed])
I(P~): -0.2676955461502075	 ([corruption][things])
I(`{): -0.26763784885406494	 ([water][typical])
I(PQ): -0.2673163414001465	 ([corruption][violence])
I(D): 0.2671372890472412	 ([genre.][camera])
I(v|): 0.2646981477737427	 ([wife,][noir])
I(]): -0.26403844356536865	 ([tactics][hill.])
I(Wh): 0.2636146545410156	 ([sergeant][pin])
I(BH): -0.26349902153015137	 ([noir.][laura])
I(a): 0.2631549835205078	 ([superiors.][nothing])
I(Hn): -0.26218080520629883	 ([laura][dixon])
I(GW): -0.2617349624633789	 ([follow - up][sergeant])
I(Ww): 0.2605466842651367	 ([sergeant][beautiful])
I(qz): -0.26001864671707153	 ([goal][course,])
I(A): -0.2595241069793701	 ([ah,][hill.])
I(X): -0.258609414100647	 ([mark])
I(e): 0.2579364776611328	 ([suspect,][camera])
I(H): 0.25773048400878906	 ([laura][film])
I(Tz): -0.2576155662536621	 ([stars][course,])
I(a): -0.2571983337402344	 ([superiors.][constant])
I(CY): 0.25669145584106445	 ([favourite][dixon,])
I({): 0.25662946701049805	 ([typical][interesting])
I(G): -0.25604140758514404	 ([follow - up][quickly])
I(HT): -0.2557048797607422	 ([laura][stars])
I(QU): -0.2550809383392334	 ([violence][dana])
I(B~): -0.25424277782440186	 ([noir.][things])
I({): -0.2542155981063843	 ([typical][hill.])
I(G\): -0.25333499908447266	 ([follow - up][brutal])
I(ir): 0.25329363346099854	 ([blame][becomes])
I(LO): 0.253173828125	 ([set][york,])
I(NQ): -0.2529458999633789	 ([new][violence])
I(Kj): 0.25280511379241943	 ([noir][crime])
I(bq): -0.25259971618652344	 ([accidentally][goal])
I(Bx): -0.2517814636230469	 ([noir.][morgan])
I(A]): -0.25116586685180664	 ([ah,][tactics])
I(Z): -0.25110429525375366	 ([detective][hill.])
I(): -0.25084948539733887	 ([camera][constant])
I(\e): 0.25074172019958496	 ([brutal][suspect,])
I(Y): -0.25031232833862305	 ([dixon,][constant])
I(co): -0.24984800815582275	 ([kills][close])
I(]): 0.24968481063842773	 ([tactics][camera])
I(A\): -0.24943280220031738	 ([ah,][brutal])
I(M): -0.24898529052734375	 ([postwar][wise,])
I(h~): -0.2481309175491333	 ([pin][things])
I(m): 0.24742937088012695	 ([scalese.])
I(AQ): 0.24739718437194824	 ([ah,][violence])
I(bs): 0.2471485137939453	 ([accidentally][involved])
I(OS): -0.24689364433288574	 ([york,][rampant.])
I(`j): -0.24665701389312744	 ([water][crime])
I(p): 0.24627184867858887	 ([achieving][nothing])
I(}): 0.24501323699951172	 ([fashion,][film])
I(): -0.24461030960083008	 ([nothing][wise,])
I(}): 0.24435782432556152	 ([fashion,][camera])
I(Va): -0.2432636022567749	 ([andrews][superiors.])
I(W[): -0.24283742904663086	 ([sergeant][whose])
I(P|): 0.24261736869812012	 ([corruption][noir])
I(Hh): -0.24203729629516602	 ([laura][pin])
I(v): -0.24167752265930176	 ([wife,][interesting])
I(Dv): -0.24150967597961426	 ([genre.][wife,])
I(b{): 0.24086403846740723	 ([accidentally][typical])
I(O): -0.23996877670288086	 ([york,][constant])
I(Ga): 0.23981976509094238	 ([follow - up][superiors.])
I(^f): -0.23948872089385986	 ([landed][dixon])
I(Zq): -0.2392197847366333	 ([detective][goal])
I(AF): 0.23906171321868896	 ([ah,][preminger's])
I(): 0.23862802982330322	 ([quickly])
I(Me): 0.23807644844055176	 ([postwar][suspect,])
I(E): -0.23783349990844727	 ([otto][constant])
I(ei): 0.2372455596923828	 ([suspect,][blame])
I(f): -0.23717260360717773	 ([dixon][hill.])
I(Mt): 0.23665571212768555	 ([postwar][dead])
I(\|): 0.23636889457702637	 ([brutal][noir])
I(An): -0.23574751615524292	 ([ah,][dixon])
I(q): 0.23571240901947021	 ([goal][go])
I(do): -0.23566019535064697	 ([murder][close])
I(^w): -0.23552751541137695	 ([landed][beautiful])
I(Qa): 0.23512542247772217	 ([violence][superiors.])
I(Qz): 0.23503684997558594	 ([violence][course,])
I(y): 0.23492836952209473	 ([taylor.][quickly])
I(c): -0.23390913009643555	 ([kills][narrative])
I(\t): 0.2336268424987793	 ([brutal][dead])
I(Gj): 0.23293542861938477	 ([follow - up][crime])
I(W): 0.23285961151123047	 ([sergeant][constant])
I(w{): -0.2322242259979248	 ([beautiful][typical])
I(i): -0.23199808597564697	 ([blame][quickly])
I(Of): -0.23186910152435303	 ([york,][dixon])
I(jy): 0.23180019855499268	 ([crime][taylor.])
I(c}): -0.23127293586730957	 ([kills][fashion,])
I(cf): -0.23123955726623535	 ([kills][dixon])
I(]~): -0.23104488849639893	 ([tactics][things])
I(iy): 0.2308793067932129	 ([blame][taylor.])
I(c~): -0.23075926303863525	 ([kills][things])
I(Sm): 0.23053109645843506	 ([rampant.][scalese.])
I(\): 0.230330228805542	 ([brutal][constant])
I(jk): -0.23029077053070068	 ([crime][boss])
I(o): -0.23013222217559814	 ([close][film])
I(Qt): -0.22953391075134277	 ([violence][dead])
I(p|): 0.22910547256469727	 ([achieving][noir])
I(Fg): -0.22910070419311523	 ([preminger's][tries])
I(j): 0.228185772895813	 ([crime][nothing])
I(GM): 0.2281116247177124	 ([follow - up][postwar])
I({): -0.22758662700653076	 ([typical][nothing])
I(\b): 0.22747015953063965	 ([brutal][accidentally])
I(Jt): -0.22662138938903809	 ([film][dead])
I(Og): 0.2265608310699463	 ([york,][tries])
I(`a): -0.2256932258605957	 ([water][superiors.])
I(VW): 0.22552359104156494	 ([andrews][sergeant])
I(HJ): -0.2254955768585205	 ([laura][film])
I(DX): 0.22545135021209717	 ([genre.][mark])
I(Z): -0.22478151321411133	 ([detective][wise,])
I(LT): 0.22447729110717773	 ([set][stars])
I(v): 0.22447115182876587	 ([wife,][go])
I(p): -0.2241499423980713	 ([achieving][tone])
I(G~): -0.22407948970794678	 ([follow - up][things])
I(n): -0.22387254238128662	 ([dixon][film])
I(s{): 0.22362804412841797	 ([involved][typical])
I(): -0.22337043285369873	 ([quickly][film])
I(eq): -0.22336053848266602	 ([suspect,][goal])
I(qv): -0.2231307029724121	 ([goal][wife,])
I(M): -0.22186100482940674	 ([postwar][interesting])
I(d): -0.2216029167175293	 ([murder][wise,])
I(}~): -0.22154927253723145	 ([fashion,][things])
I(io): -0.22152364253997803	 ([blame][close])
I(Hz): -0.22095489501953125	 ([laura][course,])
I(a): -0.22087466716766357	 ([superiors.][tone])
I(bt): 0.22069978713989258	 ([accidentally][dead])
I(P): -0.22057390213012695	 ([corruption][camera])
I(B): 0.2202550172805786	 ([noir.][film])
I(C]): 0.22008395195007324	 ([favourite][tactics])
I(EM): -0.21994340419769287	 ([otto][postwar])
I(CU): -0.21985983848571777	 ([favourite][dana])
I(^i): -0.21967530250549316	 ([landed][blame])
I(): 0.21904206275939941	 ([narrative][constant])
I(ao): -0.21877408027648926	 ([superiors.][close])
I(Fh): -0.21859049797058105	 ([preminger's][pin])
I(}): 0.21826279163360596	 ([fashion,][narrative])
I(Qh): 0.2179884910583496	 ([violence][pin])
I(Cj): 0.21784591674804688	 ([favourite][crime])
I(P): -0.21719253063201904	 ([corruption][go])
I(DI): -0.217132568359375	 ([genre.]["])
I(St): -0.217041015625	 ([rampant.][dead])
I(Nw): -0.2167370319366455	 ([new][beautiful])
I(Fs): -0.21651434898376465	 ([preminger's][involved])
I(Vq): -0.21647870540618896	 ([andrews][goal])
I(F): -0.21582567691802979	 ([preminger's][go])
I(}): -0.21494972705841064	 ([fashion,][nothing])
I(Sh): 0.2144029140472412	 ([rampant.][pin])
I(S]): 0.21437788009643555	 ([rampant.][tactics])
I(]_): 0.21427428722381592	 ([tactics][hot])
I(Zb): -0.21426808834075928	 ([detective][accidentally])
I(t): -0.21416068077087402	 ([dead])
I(): 0.21375298500061035	 ([nothing][constant])
I(Tn): -0.2134162187576294	 ([stars][dixon])
I(K): 0.21319198608398438	 ([noir][wise,])
I(Tj): -0.21315205097198486	 ([stars][crime])
I(fw): -0.2129819393157959	 ([dixon][beautiful])
I(^v): -0.21245527267456055	 ([landed][wife,])
I(bv): -0.21230649948120117	 ([accidentally][wife,])
I(g}): -0.21225595474243164	 ([tries][fashion,])
I(Ge): -0.2112114429473877	 ([follow - up][suspect,])
I(Z): -0.2109907865524292	 ([detective][narrative])
I(l{): -0.2106482982635498	 ([tommy][typical])
I(JV): 0.210463285446167	 ([film][andrews])
I(BO): -0.20976293087005615	 ([noir.][york,])
I(Wj): 0.20975911617279053	 ([sergeant][crime])
I(E): -0.20932221412658691	 ([otto])
I(Qf): -0.20928311347961426	 ([violence][dixon])
I(): -0.20911014080047607	 ([nothing][narrative])
I(BC): 0.20845651626586914	 ([noir.][favourite])
I(Ky): 0.2080225944519043	 ([noir][taylor.])
I(HZ): -0.20730960369110107	 ([laura][detective])
I([): -0.2071923017501831	 ([whose][film])
I(Vz): -0.20688414573669434	 ([andrews][course,])
I(Ev): 0.20676898956298828	 ([otto][wife,])
I(F~): -0.20667529106140137	 ([preminger's][things])
I(dh): 0.20645713806152344	 ([murder][pin])
I(^g): -0.20628118515014648	 ([landed][tries])
I(d): -0.20608246326446533	 ([murder][hill.])
I(Rq): 0.2059774398803711	 ([run][goal])
I(Mj): 0.20592617988586426	 ([postwar][crime])
I(Ae): -0.2058103084564209	 ([ah,][suspect,])
I(]): -0.20580530166625977	 ([tactics][narrative])
I(q): -0.20563292503356934	 ([goal][constant])
I([c): -0.20508801937103271	 ([whose][kills])
I(\w): -0.20475292205810547	 ([brutal][beautiful])
I(Ey): 0.20449614524841309	 ([otto][taylor.])
I(my): 0.2043769359588623	 ([scalese.][taylor.])
I(Be): 0.2042829990386963	 ([noir.][suspect,])
I(O]): -0.20421838760375977	 ([york,][tactics])
I(Eo): -0.20405280590057373	 ([otto][close])
I(P`): -0.20394694805145264	 ([corruption][water])
I(Fo): 0.20389914512634277	 ([preminger's][close])
I(Gh): -0.20372676849365234	 ([follow - up][pin])
I(\): -0.20363640785217285	 ([brutal][wise,])
I(G): 0.20350885391235352	 ([follow - up][film])
I(d}): -0.20295119285583496	 ([murder][fashion,])
I(e): -0.20247721672058105	 ([suspect,][wise,])
I(E^): -0.2023918628692627	 ([otto][landed])
I(Qg): -0.20236515998840332	 ([violence][tries])
I(jr): -0.2022383213043213	 ([crime][becomes])
I(N): -0.20218372344970703	 ([new][film])
I(aq): -0.20207607746124268	 ([superiors.][goal])
I(hp): -0.201768159866333	 ([pin][achieving])
I(^k): -0.20066213607788086	 ([landed][boss])
I(BW): -0.20005881786346436	 ([noir.][sergeant])
I(al): -0.1999405026435852	 ([superiors.][tommy])
I(Yw): -0.19984030723571777	 ([dixon,][beautiful])
I({): 0.19940567016601562	 ([typical][camera])
I(Jd): -0.19884157180786133	 ([film][murder])
I(d{): 0.19800662994384766	 ([murder][typical])
I(W{): 0.19771671295166016	 ([sergeant][typical])
I(Z|): -0.1964658498764038	 ([detective][noir])
I(GZ): -0.19633543491363525	 ([follow - up][detective])
I(t): -0.19627642631530762	 ([dead][constant])
I(il): -0.1961991786956787	 ([blame][tommy])
I(]): -0.19613277912139893	 ([tactics][go])
I(nt): 0.19568049907684326	 ([dixon][dead])
I(M): -0.19547438621520996	 ([postwar][hill.])
I(Z): -0.1948939561843872	 ([detective][film])
I(dp): -0.19485461711883545	 ([murder][achieving])
I(EZ): 0.19448983669281006	 ([otto][detective])
I(Z`): -0.1943976879119873	 ([detective][water])
I(]}): 0.19411754608154297	 ([tactics][fashion,])
I(IP): -0.194077730178833	 (["][corruption])
I(g): 0.1936429738998413	 ([tries][constant])
I(q): -0.19352495670318604	 ([goal][interesting])
I(Kd): 0.1931781768798828	 ([noir][murder])
I(Zs): 0.1929255723953247	 ([detective][involved])
I(CX): 0.19264650344848633	 ([favourite][mark])
I(v): 0.19260931015014648	 ([wife,][camera])
I(ey): 0.19255518913269043	 ([suspect,][taylor.])
I(G}): 0.19242358207702637	 ([follow - up][fashion,])
I(Yd): 0.19242095947265625	 ([dixon,][murder])
I(\p): 0.1919841766357422	 ([brutal][achieving])
I(su): -0.19140684604644775	 ([involved][man's])
I(GQ): -0.19132518768310547	 ([follow - up][violence])
I(np): 0.1912626028060913	 ([dixon][achieving])
I(r): -0.19071102142333984	 ([becomes][hill.])
I(Q): 0.1905757188796997	 ([violence][hill.])
I(BN): -0.1905151605606079	 ([noir.][new])
I(^): -0.19028174877166748	 ([landed][camera])
I(z): 0.18975090980529785	 ([course,][tone])
I(Z): 0.18970906734466553	 ([detective][constant])
I(Ct): -0.18953752517700195	 ([favourite][dead])
I(B{): 0.18917310237884521	 ([noir.][typical])
I(nv): -0.1884833574295044	 ([dixon][wife,])
I(G): 0.18825876712799072	 ([follow - up][narrative])
I(Y): -0.18822908401489258	 ([dixon,][narrative])
I(Fc): -0.18818902969360352	 ([preminger's][kills])
I(Oe): 0.18798530101776123	 ([york,][suspect,])
I(Jv): -0.18769919872283936	 ([film][wife,])
I(Gg): -0.1875779628753662	 ([follow - up][tries])
I(y~): 0.18684840202331543	 ([taylor.][things])
I(F): 0.18672657012939453	 ([preminger's])
I(C{): 0.18660521507263184	 ([favourite][typical])
I(py): -0.18644142150878906	 ([achieving][taylor.])
I(Zj): -0.18615460395812988	 ([detective][crime])
I(]e): -0.18599843978881836	 ([tactics][suspect,])
I(Hi): -0.18593788146972656	 ([laura][blame])
I(br): 0.18589937686920166	 ([accidentally][becomes])
I(BZ): -0.1857370138168335	 ([noir.][detective])
I(DP): 0.18570685386657715	 ([genre.][corruption])
I(Mq): 0.18515074253082275	 ([postwar][goal])
I(bj): 0.18498599529266357	 ([accidentally][crime])
I(mo): 0.18485605716705322	 ([scalese.][close])
I(\r): 0.18461358547210693	 ([brutal][becomes])
I(d): -0.1845412254333496	 ([murder][camera])
I(): -0.18432629108428955	 ([camera][tone])
I(BY): -0.18424630165100098	 ([noir.][dixon,])
I(\): -0.18422043323516846	 ([brutal][hill.])
I(uv): -0.18399512767791748	 ([man's][wife,])
I(X): 0.1836491823196411	 ([mark][film])
I(ai): 0.1836034059524536	 ([superiors.][blame])
I(x): -0.1832747459411621	 ([morgan][constant])
I(Je): -0.1832292079925537	 ([film][suspect,])
I(Gq): -0.1830759048461914	 ([follow - up][goal])
I(g): 0.18282794952392578	 ([tries][interesting])
I(Vc): -0.18256068229675293	 ([andrews][kills])
I(Iw): -0.18248724937438965	 (["][beautiful])
I(LW): -0.18237972259521484	 ([set][sergeant])
I(HQ): -0.18233561515808105	 ([laura][violence])
I(F): -0.18218612670898438	 ([preminger's][camera])
I(j): -0.18218600749969482	 ([crime][film])
I(EY): 0.1821286678314209	 ([otto][dixon,])
I(Ti): -0.18163776397705078	 ([stars][blame])
I(ho): -0.18157875537872314	 ([pin][close])
I(GJ): -0.18097591400146484	 ([follow - up][film])
I(F]): -0.18089818954467773	 ([preminger's][tactics])
I(Ph): 0.1802964210510254	 ([corruption][pin])
I(js): 0.17937815189361572	 ([crime][involved])
I(Yy): 0.1793360710144043	 ([dixon,][taylor.])
I(Gy): 0.17911720275878906	 ([follow - up][taylor.])
I(`w): -0.17887628078460693	 ([water][beautiful])
I(~): 0.17864346504211426	 ([things][go])
I(y|): 0.17855596542358398	 ([taylor.][noir])
I(Bf): -0.17852413654327393	 ([noir.][dixon])
I(BP): -0.17812073230743408	 ([noir.][corruption])
I(GV): -0.17805743217468262	 ([follow - up][andrews])
I(Y): -0.17773497104644775	 ([dixon,][hill.])
I(AJ): 0.1776198148727417	 ([ah,][film])
I(Sq): -0.177528977394104	 ([rampant.][goal])
I(ck): 0.1774144172668457	 ([kills][boss])
I(S}): 0.17658424377441406	 ([rampant.][fashion,])
I(|): 0.17653107643127441	 ([noir][constant])
I(B`): -0.17645931243896484	 ([noir.][water])
I(JO): 0.17614805698394775	 ([film][york,])
I(t): -0.17587065696716309	 ([dead][film])
I(Q): 0.17587065696716309	 ([violence][wise,])
I(Zr): -0.17586958408355713	 ([detective][becomes])
I(Jq): -0.17583155632019043	 ([film][goal])
I(h{): 0.17548346519470215	 ([pin][typical])
I(^n): -0.17516791820526123	 ([landed][dixon])
I(a): 0.17485809326171875	 ([superiors.][camera])
I(gk): 0.17394757270812988	 ([tries][boss])
I(dm): -0.17370891571044922	 ([murder][scalese.])
I(Os): 0.1735626459121704	 ([york,][involved])
I(Pk): -0.1735217571258545	 ([corruption][boss])
I(Vp): -0.1733165979385376	 ([andrews][achieving])
I(Rw): 0.17298579216003418	 ([run][beautiful])
I(bn): 0.17239916324615479	 ([accidentally][dixon])
I(T): 0.1721363067626953	 ([stars][interesting])
I(hs): 0.17212986946105957	 ([pin][involved])
I(Mi): -0.17210638523101807	 ([postwar][blame])
I(S\): -0.17168569564819336	 ([rampant.][brutal])
I(]j): -0.1716684103012085	 ([tactics][crime])
I(L]): -0.1715552806854248	 ([set][tactics])
I(PT): -0.17106294631958008	 ([corruption][stars])
I(W): 0.17106056213378906	 ([sergeant][interesting])
I(IJ): 0.17080390453338623	 (["][film])
I(m~): -0.17048609256744385	 ([scalese.][things])
I(kp): -0.17009150981903076	 ([boss][achieving])
I(m): 0.17004156112670898	 ([scalese.][narrative])
I(Ft): -0.16961908340454102	 ([preminger's][dead])
I(C): 0.16938543319702148	 ([favourite][nothing])
I(D`): 0.1692357063293457	 ([genre.][water])
I(Mr): -0.1691298484802246	 ([postwar][becomes])
I(D): 0.16907286643981934	 ([genre.][film])
I(DY): -0.16884303092956543	 ([genre.][dixon,])
I(V): -0.1688063144683838	 ([andrews][wise,])
I(qy): -0.1687462329864502	 ([goal][taylor.])
I(JN): 0.16846609115600586	 ([film][new])
I(~): -0.16842377185821533	 ([things][tone])
I(s): -0.16798877716064453	 ([involved][narrative])
I(Qy): 0.1677842140197754	 ([violence][taylor.])
I(em): -0.16746461391448975	 ([suspect,][scalese.])
I(V`): -0.167136549949646	 ([andrews][water])
I(Td): -0.1670999526977539	 ([stars][murder])
I(A~): -0.16650593280792236	 ([ah,][things])
I(Bg): 0.16647875308990479	 ([noir.][tries])
I(dl): -0.16643095016479492	 ([murder][tommy])
I(\o): -0.16625440120697021	 ([brutal][close])
I(): -0.1662534475326538	 ([interesting][narrative])
I(z): 0.16618895530700684	 ([course,][camera])
I(Hg): -0.16617870330810547	 ([laura][tries])
I(Yh): 0.16590344905853271	 ([dixon,][pin])
I(Ke): 0.16564273834228516	 ([noir][suspect,])
I(Sv): 0.16562151908874512	 ([rampant.][wife,])
I(Ho): 0.1653074026107788	 ([laura][close])
I(V}): 0.16486430168151855	 ([andrews][fashion,])
I(hj): -0.16482460498809814	 ([pin][crime])
I(n{): 0.16475236415863037	 ([dixon][typical])
I(}): -0.16460323333740234	 ([fashion,][constant])
I(Ao): -0.16446220874786377	 ([ah,][close])
I([h): -0.1644531488418579	 ([whose][pin])
I(Zn): -0.1632239818572998	 ([detective][dixon])
I(Hc): -0.16256141662597656	 ([laura][kills])
I(t): -0.16253983974456787	 ([dead][tone])
I(Q{): 0.16201448440551758	 ([violence][typical])
I(X]): 0.16199171543121338	 ([mark][tactics])
I(gn): 0.16181862354278564	 ([tries][dixon])
I(Zl): -0.16153836250305176	 ([detective][tommy])
I(Sp): -0.16130340099334717	 ([rampant.][achieving])
I(W): 0.16129767894744873	 ([sergeant][nothing])
I(Sf): -0.16079425811767578	 ([rampant.][dixon])
I(e~): -0.16073381900787354	 ([suspect,][things])
I(FT): 0.16008317470550537	 ([preminger's][stars])
I(j): -0.16003715991973877	 ([crime][camera])
I(EJ): -0.15994977951049805	 ([otto][film])
I(FZ): 0.15984058380126953	 ([preminger's][detective])
I(`c): -0.159631609916687	 ([water][kills])
I(ac): -0.15961837768554688	 ([superiors.][kills])
I(`): -0.15941858291625977	 ([water][hill.])
I(Fz): 0.1593717336654663	 ([preminger's][course,])
I([{): -0.15931236743927002	 ([whose][typical])
I(FH): -0.15900087356567383	 ([preminger's][laura])
I(f): -0.15898680686950684	 ([dixon][constant])
I(n): -0.1586695909500122	 ([dixon][narrative])
I(FI): 0.158530592918396	 ([preminger's]["])
I(Ck): -0.1585226058959961	 ([favourite][boss])
I(A}): -0.15847837924957275	 ([ah,][fashion,])
I(Ch): 0.15845203399658203	 ([favourite][pin])
I(Yv): -0.15823650360107422	 ([dixon,][wife,])
I(Aq): -0.15820538997650146	 ([ah,][goal])
I(Ya): -0.15801990032196045	 ([dixon,][superiors.])
I(r): -0.1578766107559204	 ([becomes][tone])
I(G`): -0.15771234035491943	 ([follow - up][water])
I(^): 0.1575700044631958	 ([landed][go])
I(BI): -0.15726006031036377	 ([noir.]["])
I(F_): -0.15692389011383057	 ([preminger's][hot])
I(Wt): -0.15682673454284668	 ([sergeant][dead])
I(HW): -0.15673863887786865	 ([laura][sergeant])
I(Xh): 0.15673696994781494	 ([mark][pin])
I(Gm): 0.15670228004455566	 ([follow - up][scalese.])
I(im): 0.15669751167297363	 ([blame][scalese.])
I(fs): -0.15667414665222168	 ([dixon][involved])
I(kq): -0.15638405084609985	 ([boss][goal])
I(Sn): -0.15608036518096924	 ([rampant.][dixon])
I(V[): -0.15594768524169922	 ([andrews][whose])
I(Vv): -0.15587115287780762	 ([andrews][wife,])
I(|~): -0.15583205223083496	 ([noir][things])
I(w): -0.15571856498718262	 ([beautiful][interesting])
I(Ox): -0.15568232536315918	 ([york,][morgan])
I(S): 0.15562409162521362	 ([rampant.][wise,])
I(Af): -0.15557056665420532	 ([ah,][dixon])
I(Gc): -0.15555357933044434	 ([follow - up][kills])
I(q): -0.15544843673706055	 ([goal][narrative])
I(_|): -0.15539324283599854	 ([hot][noir])
I(SX): 0.15494024753570557	 ([rampant.][mark])
I(Yf): -0.15481674671173096	 ([dixon,][dixon])
I(Vt): -0.15469670295715332	 ([andrews][dead])
I(): -0.1546649932861328	 ([interesting][tone])
I(m): -0.15451836585998535	 ([scalese.][go])
I(Hx): -0.1542823314666748	 ([laura][morgan])
I(n): -0.15414750576019287	 ([dixon][tone])
I(KO): 0.15394437313079834	 ([noir][york,])
I(d~): -0.15363013744354248	 ([murder][things])
I(v}): -0.1534428596496582	 ([wife,][fashion,])
I(G): -0.15339791774749756	 ([follow - up][go])
I(Wg): 0.15317225456237793	 ([sergeant][tries])
I(FX): -0.1531435251235962	 ([preminger's][mark])
I(`v): -0.15305554866790771	 ([water][wife,])
I(hr): 0.15295946598052979	 ([pin][becomes])
I(`i): -0.15292251110076904	 ([water][blame])
I(jp): -0.15282976627349854	 ([crime][achieving])
I(]`): -0.15282094478607178	 ([tactics][water])
I(\y): 0.15281462669372559	 ([brutal][taylor.])
I(GY): -0.15253353118896484	 ([follow - up][dixon,])
I(g{): 0.15246200561523438	 ([tries][typical])
I(AO): -0.152305006980896	 ([ah,][york,])
I(Fk): -0.15220212936401367	 ([preminger's][boss])
I(z): 0.15196335315704346	 ([course,][hill.])
I(os): -0.1517120599746704	 ([close][involved])
I(Jn): -0.15167295932769775	 ([film][dixon])
I(]x): 0.15165185928344727	 ([tactics][morgan])
I(\): -0.1515789031982422	 ([brutal][tone])
I(U^): -0.15152978897094727	 ([dana][landed])
I(gm): -0.1513962745666504	 ([tries][scalese.])
I(P): -0.1513843536376953	 ([corruption][interesting])
I(D): -0.15117383003234863	 ([genre.][go])
I(Dl): -0.150970458984375	 ([genre.][tommy])
I(R): 0.15093398094177246	 ([run])
I(jz): 0.150903582572937	 ([crime][course,])
I(b): -0.15083813667297363	 ([accidentally][narrative])
I(dz): 0.15065765380859375	 ([murder][course,])
I(K): 0.15056121349334717	 ([noir][hill.])
I(Bm): 0.1502712368965149	 ([noir.][scalese.])
I(IO): -0.15016162395477295	 (["][york,])
I(): -0.14995205402374268	 ([hill.][camera])
I(H{): -0.1497058868408203	 ([laura][typical])
I(Wm): -0.14950966835021973	 ([sergeant][scalese.])
I(X^): -0.14926183223724365	 ([mark][landed])
I(]n): 0.1490706205368042	 ([tactics][dixon])
I([a): -0.14897668361663818	 ([whose][superiors.])
I(cl): -0.14883971214294434	 ([kills][tommy])
I(ah): 0.14877331256866455	 ([superiors.][pin])
I(S`): -0.14876198768615723	 ([rampant.][water])
I(G): -0.14850091934204102	 ([follow - up][wise,])
I(SZ): -0.1484163999557495	 ([rampant.][detective])
I(W): -0.14796733856201172	 ([sergeant][tone])
I(\x): 0.14784932136535645	 ([brutal][morgan])
I(vz): 0.14782559871673584	 ([wife,][course,])
I(`|): -0.147729754447937	 ([water][noir])
I(Ee): 0.14766478538513184	 ([otto][suspect,])
I(Mm): -0.1475282907485962	 ([postwar][scalese.])
I(PW): -0.14750146865844727	 ([corruption][sergeant])
I(dn): 0.14725887775421143	 ([murder][dixon])
I(q): 0.14722883701324463	 ([goal][nothing])
I(Tf): -0.14719581604003906	 ([stars][dixon])
I(h|): 0.14713120460510254	 ([pin][noir])
I(fy): 0.1465437412261963	 ([dixon][taylor.])
I(Ta): -0.14649558067321777	 ([stars][superiors.])
I(Q[): 0.14648902416229248	 ([violence][whose])
I(Pc): 0.14648771286010742	 ([corruption][kills])
I(YZ): -0.14642655849456787	 ([dixon,][detective])
I(f): -0.1461087465286255	 ([dixon][tone])
I(^r): -0.14564841985702515	 ([landed][becomes])
I(av): -0.14549589157104492	 ([superiors.][wife,])
I(n}): 0.1450737714767456	 ([dixon][fashion,])
I(o): -0.1447485089302063	 ([close][quickly])
I(cv): -0.1446843147277832	 ([kills][wife,])
I(QT): -0.1444835662841797	 ([violence][stars])
I(G): 0.1440269947052002	 ([follow - up][interesting])
I(OZ): -0.1438760757446289	 ([york,][detective])
I(I): 0.14378392696380615	 (["][hill.])
I(HK): 0.14357614517211914	 ([laura][noir])
I(W`): -0.1435641050338745	 ([sergeant][water])
I(R]): 0.14336848258972168	 ([run][tactics])
I(wx): -0.1432647705078125	 ([beautiful][morgan])
I(DE): -0.1429126262664795	 ([genre.][otto])
I(UZ): -0.14279532432556152	 ([dana][detective])
I(Qr): 0.14244377613067627	 ([violence][becomes])
I(Bp): -0.14243745803833008	 ([noir.][achieving])
I(AY): -0.14239490032196045	 ([ah,][dixon,])
I(hk): -0.1422276496887207	 ([pin][boss])
I(Fd): -0.1415400505065918	 ([preminger's][murder])
I([): -0.1415308713912964	 ([whose][constant])
I(MZ): -0.14152491092681885	 ([postwar][detective])
I(Ed): 0.1414196491241455	 ([otto][murder])
I(OY): -0.14136731624603271	 ([york,][dixon,])
I(B): -0.141251802444458	 ([noir.][interesting])
I(^z): -0.14123380184173584	 ([landed][course,])
I(Lw): -0.1411421298980713	 ([set][beautiful])
I(j): 0.14100706577301025	 ([crime])
I({|): -0.14072942733764648	 ([typical][noir])
I(Kb): 0.14072370529174805	 ([noir][accidentally])
I(M): -0.14070141315460205	 ([postwar][tone])
I([j): -0.14059507846832275	 ([whose][crime])
I(Tg): 0.1400914192199707	 ([stars][tries])
I(h): 0.13968372344970703	 ([pin][wise,])
I(Fx): -0.13953876495361328	 ([preminger's][morgan])
I([\): 0.13951432704925537	 ([whose][brutal])
I(ef): 0.13949942588806152	 ([suspect,][dixon])
I(TX): 0.13936102390289307	 ([stars][mark])
I(o): -0.13929808139801025	 ([close][tone])
I(d): -0.13920724391937256	 ([murder][quickly])
I(Sj): 0.1391148567199707	 ([rampant.][crime])
