---------- AND Interactions ----------
I(7): -7.348030090332031	 ([comedy.])
I(12,27): 0.20476865768432617	 ([manipulations][grant])
I(1,39): 0.20415472984313965	 ([today,][romances])
I(22,35): -0.2040700912475586	 ([user][disturbing ;])
I(11,39): -0.20213425159454346	 ([lies][romances])
I(15,32): -0.20052802562713623	 ([gloss][angry])
I(38,40): -0.19994235038757324	 ([classic][suspension])
I(32,37): -0.19564777612686157	 ([angry][look])
I(22,30): -0.19542336463928223	 ([user][victim,])
I(17,21): 0.19478410482406616	 ([harmlessness.][unabashed])
I(21,23): 0.19439637660980225	 ([unabashed][people,])
I(3,37): 0.19185537099838257	 ([would][look])
I(8,40): -0.19053339958190918	 ([stalking,][suspension])
I(30,31): -0.18970215320587158	 ([victim,][alternately])
I(13,35): -0.1889801025390625	 ([given][disturbing ;])
I(12,20): -0.18661093711853027	 ([manipulations][stalker,])
I(24,29): -0.1857973337173462	 ([alternately][stalking])
I(21,26): -0.18567541241645813	 ([unabashed][manipulative,])
I(6,12): -0.18506473302841187	 ([dark][manipulations])
Sum: -108.51046845316887
==================================================
