---------- Players ----------
I(i): -0.22370409965515137	 ([actress][husband,])
I(A_): -0.22350278496742249	 ([miriam][jory.])
I(F|): -0.22320646047592163	 (["][names])
I(Ro): -0.22293317317962646	 ([richard][carter.])
I(v|): 0.22253835201263428	 ([actor][names])
I(EQ): -0.22251272201538086	 ([hair][belasco,])
I(il): -0.22222232818603516	 ([actress][us])
I(IR): -0.2220393419265747	 ([mrs.][richard])
I(py): -0.22177386283874512	 ([rains][belasco,])
I(H): 0.2216477394104004	 ([biopic][mrs.])
I(q): -0.22139263153076172	 ([great][adviser])
I(y{): 0.22135603427886963	 ([belasco,][great])
I(HU): -0.2210404872894287	 ([biopic][payne,])
I(ik): -0.22103726863861084	 ([actress][makes])
I(Vt): 0.22091054916381836	 ([fine][producer])
I(GJ): 0.2205960750579834	 ([1940][leslie])
I(HL): 0.22040590643882751	 ([biopic][also])
I(|): -0.22038590908050537	 ([names][poor])
I(BQ): -0.21985763311386108	 ([hopkins][belasco,])
I(h): 0.2198086977005005	 ([beautiful][carter's])
I(t): 0.21949124336242676	 ([producer][carter's])
I(g): 0.21925926208496094	 ([hopkins][representation])
I(}): 0.21850264072418213	 ([theater.][mrs.])
I(by): 0.218438982963562	 ([claude][belasco,])
I(k): -0.21835780143737793	 ([makes][life.])
I(lm): 0.21776258945465088	 ([us][feel])
I(_i): 0.21754556894302368	 ([jory.][actress])
I(): -0.217362642288208	 ([film,][mrs.])
I([f): 0.2167055308818817	 ([laura][performances.])
I(BF): -0.21574127674102783	 ([hopkins]["])
I(p): -0.21568453311920166	 ([rains][carter's])
I(o~): -0.21527111530303955	 ([carter.][though])
I(in): 0.21493864059448242	 ([actress][mrs.])
I(S): -0.2147107720375061	 ([ainley][husband,])
I({): -0.21469593048095703	 ([great][poor])
I(\p): 0.2145634889602661	 ([hope][rains])
I(I\): 0.21448004245758057	 ([mrs.][hope])
I(e): -0.21444916725158691	 ([wonderful][life.])
I(W): 0.21379375457763672	 ([cast][carter's])
I(\): 0.21352624893188477	 ([hope][events])
I(U): -0.21338701248168945	 ([payne,][lou])
I(^): 0.213281512260437	 ([victor][mrs.])
I(Q): -0.21298187971115112	 ([belasco,][much])
I(FH): 0.21285998821258545	 (["][biopic])
I(Wp): -0.21263980865478516	 ([cast][rains])
I(Vv): 0.21203988790512085	 ([fine][actor])
I(q): -0.2120298147201538	 ([great][real])
I(Y): 0.21198204159736633	 ([players,][served])
I(NR): -0.2116129994392395	 ([claude][richard])
I(\): 0.21106958389282227	 ([hope][carter's])
I(T[): 0.21059489250183105	 ([lou][laura])
I(Ay): -0.21046537160873413	 ([miriam][belasco,])
I(GV): 0.2103201150894165	 ([1940][fine])
I(t): 0.21030712127685547	 ([producer][lou])
I(e): 0.2100735902786255	 ([wonderful][payne,])
I(C): -0.21000242233276367	 ([lady][poor])
I(R[): -0.2098832130432129	 ([richard][laura])
I(): 0.20958256721496582	 ([film,][representation])
I(): 0.20909559726715088	 ([carter's][mrs.])
I({): 0.20891022682189941	 ([great][mrs.])
I(]): -0.2086847424507141	 ([crews][film,])
I(r): 0.20838463306427002	 ([flamboyant,][life.])
I(w): -0.2083781361579895	 ([impresario][husband,])
I(HM): 0.208149254322052	 ([biopic][stars])
I(^m): -0.20813888311386108	 ([victor][feel])
I(Qb): 0.2074502408504486	 ([belasco,][claude])
I(hj): -0.20739710330963135	 ([beautiful][really])
I(_c): -0.20729660987854004	 ([jory.][rains])
I(Q): -0.20714056491851807	 ([belasco,][events])
I(I): -0.20700401067733765	 ([mrs.][adviser])
I(Se): 0.20690253376960754	 ([ainley][wonderful])
I(y): -0.20689532160758972	 ([belasco,][served])
I([): 0.20684576034545898	 ([laura][carter's])
I(Xg): -0.20676690340042114	 ([supporting][hopkins])
I(Qr): -0.20667505264282227	 ([belasco,][flamboyant,])
I(hs): -0.20656368136405945	 ([beautiful][egotistical])
I(i): -0.2064356803894043	 ([actress][second])
I(S): 0.2059727907180786	 ([ainley][true,])
I(^w): 0.20587962865829468	 ([victor][impresario])
I(Ys): -0.20578372478485107	 ([players,][egotistical])
I(Vk): -0.2052304744720459	 ([fine][makes])
I(IV): 0.20510351657867432	 ([mrs.][fine])
I(MR): -0.20503836870193481	 ([stars][richard])
I(}): 0.20502859354019165	 ([theater.][adviser])
I(H): -0.20495390892028809	 ([biopic][husband,])
I(g): -0.20474886894226074	 ([hopkins][adviser])
I(G): 0.2046961784362793	 ([1940][lou])
I(kr): -0.20449993014335632	 ([makes][flamboyant,])
I(bh): -0.20406794548034668	 ([claude][beautiful])
I(b): 0.20395588874816895	 ([claude][carter's])
I(\_): -0.2039225697517395	 ([hope][jory.])
I(_): -0.20362156629562378	 ([jory.][events])
I(q~): -0.2035144567489624	 ([great][though])
I(z}): 0.2033146619796753	 ([one][theater.])
I(_): -0.20303618907928467	 ([jory.][mrs.])
I(y): 0.20264381170272827	 ([belasco,][payne,])
I(R): -0.20244789123535156	 ([richard][husband,])
I(): -0.20212236046791077	 ([adviser][representation])
I([): 0.2015693187713623	 ([laura][payne,])
I([s): -0.20153021812438965	 ([laura][egotistical])
I(): -0.2010962963104248	 ([events][carter's])
I(hy): -0.200597882270813	 ([beautiful][belasco,])
I(Q): -0.20021194219589233	 ([belasco,][adviser])
I(Ug): -0.19955116510391235	 ([payne,][hopkins])
I(B): -0.19939571619033813	 ([hopkins][poor])
I(F}): 0.19887793064117432	 (["][theater.])
I(\q): 0.19846844673156738	 ([hope][great])
I([e): 0.1982870101928711	 ([laura][wonderful])
I(f{): 0.19731271266937256	 ([performances.][great])
I(fi): -0.19726347923278809	 ([performances.][actress])
I(ew): -0.19718873500823975	 ([wonderful][impresario])
I(R): -0.19716870784759521	 ([richard][carter's])
I(CF): -0.1971665620803833	 ([lady]["])
I(\a): 0.19685176014900208	 ([hope][hopkins])
I(Ba): -0.19647908210754395	 ([hopkins][hopkins])
I(z): -0.19582191109657288	 ([one][served])
I(W): 0.19581615924835205	 ([cast][real])
I(bi): 0.19576025009155273	 ([claude][actress])
I(U{): 0.19554543495178223	 ([payne,][great])
I(ai): -0.1955430507659912	 ([hopkins][actress])
I(f): 0.1954939365386963	 ([performances.][served])
I(JM): -0.19535207748413086	 ([leslie][stars])
I(C): -0.19512951374053955	 ([lady][mrs.])
I(g): -0.19476890563964844	 ([hopkins][payne,])
I(pw): -0.19440418481826782	 ([rains][impresario])
I(~): 0.19429296255111694	 ([though][second])
I(MV): 0.19417434930801392	 ([stars][fine])
I(s): -0.19417166709899902	 ([egotistical][mrs.])
I(q): 0.19404852390289307	 ([great][lou])
I(CE): -0.19395852088928223	 ([lady][hair])
I(Hh): 0.1931854486465454	 ([biopic][beautiful])
I(Xq): 0.19299054145812988	 ([supporting][great])
I(C): -0.19289958477020264	 ([lady][payne,])
I(u): -0.19288474321365356	 ([writer][husband,])
I(Oh): 0.19282114505767822	 ([rains][beautiful])
I(b): 0.19270622730255127	 ([claude][payne,])
I(N_): -0.19244349002838135	 ([claude][jory.])
I(q}): 0.1920027732849121	 ([great][theater.])
I(bp): -0.1919826865196228	 ([claude][rains])
I(t): 0.19194912910461426	 ([producer][poor])
I(Q[): 0.19091796875	 ([belasco,][laura])
I(Jo): -0.1908530592918396	 ([leslie][carter.])
I(f): -0.18975675106048584	 ([performances.][mrs.])
I(Y~): -0.18972748517990112	 ([players,][though])
I(av): -0.18948817253112793	 ([hopkins][actor])
I(n~): -0.18937373161315918	 ([mrs.][though])
I(aq): 0.18912696838378906	 ([hopkins][great])
I(dg): -0.18906790018081665	 ([give][hopkins])
I(UW): -0.18877792358398438	 ([payne,][cast])
I(o): -0.18868160247802734	 ([carter.][mrs.])
I(A): 0.1884867548942566	 ([miriam][poor])
I(b{): -0.18834733963012695	 ([claude][great])
I([b): 0.18818259239196777	 ([laura][claude])
I(Y): 0.18764543533325195	 ([players,][carter's])
I([^): 0.18758392333984375	 ([laura][victor])
I(T): 0.18757855892181396	 ([lou][poor])
I(Hg): -0.1871485710144043	 ([biopic][hopkins])
I([): 0.18706762790679932	 ([laura][real])
I(Eo): -0.18694990873336792	 ([hair][carter.])
I(eo): -0.18647003173828125	 ([wonderful][carter.])
I(z): 0.18645000457763672	 ([one][events])
I(Tt): 0.1861884593963623	 ([lou][producer])
I(AR): -0.18612325191497803	 ([miriam][richard])
I(AE): -0.18604451417922974	 ([miriam][hair])
I(GN): 0.18596094846725464	 ([1940][claude])
I(as): -0.18591880798339844	 ([hopkins][egotistical])
I(BR): -0.18584460020065308	 ([hopkins][richard])
I(Yr): -0.18557536602020264	 ([players,][flamboyant,])
I(Y): 0.18540197610855103	 ([players,][payne,])
I(HI): -0.18516099452972412	 ([biopic][mrs.])
I(DE): 0.1850804090499878	 ([red][hair])
I(Ut): -0.1849045753479004	 ([payne,][producer])
I(V[): 0.18479010462760925	 ([fine][laura])
I(G]): 0.18440574407577515	 ([1940][crews])
I(~): -0.18435442447662354	 ([though][life.])
I(gs): -0.18413496017456055	 ([hopkins][egotistical])
I(x): -0.18388187885284424	 ([david][lou])
I(~): 0.18372583389282227	 ([though][carter's])
I(vw): 0.18365299701690674	 ([actor][impresario])
I(): 0.18356764316558838	 ([lou][served])
I(EF): 0.18340706825256348	 ([hair]["])
I(CQ): -0.18308714032173157	 ([lady][belasco,])
I(KN): -0.18307489156723022	 ([carter][claude])
I(z): -0.18304994702339172	 ([one][husband,])
I(I_): -0.18285900354385376	 ([mrs.][jory.])
I([n): 0.18274521827697754	 ([laura][mrs.])
I(X): 0.1824432611465454	 ([supporting][mrs.])
I(Qq): 0.1823253631591797	 ([belasco,][great])
I(CR): -0.18227076530456543	 ([lady][richard])
I(Ce): 0.18188047409057617	 ([lady][wonderful])
I(Qi): 0.18182647228240967	 ([belasco,][actress])
I(Sb): 0.18166959285736084	 ([ainley][claude])
I(IX): 0.1815183162689209	 ([mrs.][supporting])
I(Dm): -0.18124693632125854	 ([red][feel])
I(Gw): 0.1812427043914795	 ([1940][impresario])
I(Cy): -0.18117690086364746	 ([lady][belasco,])
I(C): 0.18089377880096436	 ([lady][true,])
I(]t): 0.18084853887557983	 ([crews][producer])
I(NW): 0.18061470985412598	 ([claude][cast])
I(EJ): -0.18000167608261108	 ([hair][leslie])
I(m): -0.17987632751464844	 ([feel][representation])
I(): -0.17981982231140137	 ([served][life.])
I(wz): -0.17945677042007446	 ([impresario][one])
I(m~): -0.17912989854812622	 ([feel][though])
I(BC): -0.17896205186843872	 ([hopkins][lady])
I(K): -0.17849072813987732	 ([carter][husband,])
I(Ye): 0.17815524339675903	 ([players,][wonderful])
I(E): -0.1780298352241516	 ([hair][true,])
I(iu): 0.17772459983825684	 ([actress][writer])
I(bs): 0.1774812936782837	 ([claude][egotistical])
I(Qy): 0.17734834551811218	 ([belasco,][belasco,])
I(Hp): -0.17726898193359375	 ([biopic][rains])
I(AQ): -0.1770733892917633	 ([miriam][belasco,])
I(_~): -0.17690593004226685	 ([jory.][though])
I(MP): -0.17654502391815186	 ([stars][david])
I(G): 0.17652541399002075	 ([1940][second])
I(R): 0.17633190751075745	 ([richard][served])
I([t): 0.1762981414794922	 ([laura][producer])
I(Io): -0.17614173889160156	 ([mrs.][carter.])
I(): -0.17607200145721436	 ([representation][events])
I(eu): -0.17554569244384766	 ([wonderful][writer])
I(VY): 0.1754913330078125	 ([fine][players,])
I(): 0.1754474639892578	 ([carter's][poor])
I(e): 0.17527639865875244	 ([wonderful][mrs.])
I(Ao): -0.17503347992897034	 ([miriam][carter.])
I(g): -0.17484259605407715	 ([hopkins][lou])
I(u{): -0.17469894886016846	 ([writer][great])
I(t): 0.1746835708618164	 ([producer][second])
I(\e): 0.174676775932312	 ([hope][wonderful])
I(\r): -0.17453205585479736	 ([hope][flamboyant,])
I(_): -0.17451030015945435	 ([jory.][mrs.])
I(e}): 0.17431676387786865	 ([wonderful][theater.])
I(}): -0.17422354221343994	 ([theater.][payne,])
I(MY): -0.17405498027801514	 ([stars][players,])
I(Tg): -0.17350101470947266	 ([lou][hopkins])
I(BN): 0.17335808277130127	 ([hopkins][claude])
I(JR): -0.17331600189208984	 ([leslie][richard])
I(w): -0.1732426881790161	 ([impresario][lou])
I(): 0.17288202047348022	 ([second][husband,])
I(KQ): -0.17250171303749084	 ([carter][belasco,])
I(Uf): -0.17222219705581665	 ([payne,][performances.])
I(m): 0.1721419095993042	 ([feel][poor])
I(Lf): 0.1718982458114624	 ([also][performances.])
I(n): -0.17186710238456726	 ([mrs.][husband,])
I(mq): -0.171805739402771	 ([feel][great])
I(mz): -0.17171108722686768	 ([feel][one])
I(Em): -0.17160773277282715	 ([hair][feel])
I(a): 0.1710069477558136	 ([hopkins][representation])
I(): 0.17061764001846313	 ([lou][adviser])
I(Oq): 0.17038607597351074	 ([rains][great])
I(H): 0.17009663581848145	 ([biopic][true,])
I(kn): -0.16979345679283142	 ([makes][mrs.])
I(): 0.16954606771469116	 ([second][payne,])
I(_b): -0.16941887140274048	 ([jory.][claude])
I(Ue): 0.16939735412597656	 ([payne,][wonderful])
I(H): -0.1690678596496582	 ([biopic][carter's])
I({): -0.16881585121154785	 ([great][true,])
I(Ag): -0.16859585046768188	 ([miriam][hopkins])
I(_q): 0.16785985231399536	 ([jory.][great])
I(Bt): -0.16763949394226074	 ([hopkins][producer])
I(Uq): 0.16740930080413818	 ([payne,][great])
I(QY): 0.16695836186408997	 ([belasco,][players,])
I(\g): -0.1665346622467041	 ([hope][hopkins])
I(Gp): -0.1663898229598999	 ([1940][rains])
I(o): 0.16596519947052002	 ([carter.][life.])
I(Xp): -0.16577035188674927	 ([supporting][rains])
I(ps): -0.16515088081359863	 ([rains][egotistical])
I(^): -0.16485586762428284	 ([victor][representation])
I(r): -0.16457557678222656	 ([flamboyant,][film,])
I(o): 0.16438090801239014	 ([carter.][representation])
I(Su): 0.16427022218704224	 ([ainley][writer])
I(H): -0.16420602798461914	 ([biopic][lou])
I(U): 0.16417324542999268	 ([payne,][events])
I(I): 0.16407012939453125	 ([mrs.][events])
I(QX): -0.16404947638511658	 ([belasco,][supporting])
I(\): 0.16383671760559082	 ([hope][mrs.])
I(Fr): -0.1635904312133789	 (["][flamboyant,])
I(_f): -0.16335436701774597	 ([jory.][performances.])
I(e): -0.16319596767425537	 ([wonderful][real])
I(p): -0.1631062626838684	 ([rains][served])
I(E): -0.16309940814971924	 ([hair][payne,])
I(YZ): 0.1630520224571228	 ([players,][including])
I(Yj): -0.16298311948776245	 ([players,][really])
I(k): -0.16244208812713623	 ([makes][true,])
I(e): -0.16242849826812744	 ([wonderful][adviser])
I(f): 0.16222596168518066	 ([performances.][much])
I(W): 0.16222095489501953	 ([cast][lou])
I(So): -0.1621624231338501	 ([ainley][carter.])
I(h): -0.16205787658691406	 ([beautiful][husband,])
I(I~): -0.1620544195175171	 ([mrs.][though])
I(HJ): 0.16177326440811157	 ([biopic][leslie])
I(Ws): 0.16168618202209473	 ([cast][egotistical])
I(\{): 0.16158246994018555	 ([hope][great])
I(k): -0.1614989936351776	 ([makes][husband,])
I(z): -0.16146522760391235	 ([one][adviser])
I(Ar): -0.1613403558731079	 ([miriam][flamboyant,])
I(i): -0.16126632690429688	 ([actress][carter's])
I(Go): -0.16110920906066895	 ([1940][carter.])
I(Yt): 0.16060948371887207	 ([players,][producer])
I(r): -0.16049540042877197	 ([flamboyant,][true,])
I(w|): -0.15998977422714233	 ([impresario][names])
I(h): -0.1597898006439209	 ([beautiful][true,])
I(s): -0.15932106971740723	 ([egotistical][carter's])
I(^{): -0.15904450416564941	 ([victor][great])
I(el): 0.15890979766845703	 ([wonderful][us])
I(n): 0.1579350233078003	 ([mrs.][carter's])
I(R): -0.15756583213806152	 ([richard][lou])
I(IP): 0.1573222279548645	 ([mrs.][david])
I(I): 0.1570385992527008	 ([mrs.][served])
I(K): -0.15678250789642334	 ([carter][mrs.])
I(i|): 0.1565566062927246	 ([actress][names])
I(): 0.15652376413345337	 ([mrs.][second])
I(Oc): 0.15650546550750732	 ([rains][rains])
I(g}): -0.15604138374328613	 ([hopkins][theater.])
I(Di): 0.15603303909301758	 ([red][actress])
I(Ur): -0.1559525728225708	 ([payne,][flamboyant,])
I(Q): 0.15595054626464844	 ([belasco,][carter's])
I(GP): 0.1554998755455017	 ([1940][david])
I(u): -0.15548288822174072	 ([writer][life.])
I(Hw): -0.15522980690002441	 ([biopic][impresario])
I(Y}): 0.154929518699646	 ([players,][theater.])
I(gp): -0.15491896867752075	 ([hopkins][rains])
I(C): 0.15490582585334778	 ([lady][served])
I(Ri): -0.15487098693847656	 ([richard][actress])
I(]s): -0.15452724695205688	 ([crews][egotistical])
I(EG): 0.1543828248977661	 ([hair][1940])
I(D): -0.1542564034461975	 ([red][true,])
I(o): -0.15403497219085693	 ([carter.][payne,])
I(m): 0.15401878952980042	 ([feel][carter's])
I(Kf): 0.15378320217132568	 ([carter][performances.])
I(ox): -0.1537482738494873	 ([carter.][david])
I(E): -0.1536446511745453	 ([hair][real])
I(Po): -0.15334951877593994	 ([david][carter.])
I(f): 0.15296900272369385	 ([performances.][true,])
I(_): -0.15288293361663818	 ([jory.][payne,])
I([): 0.1528308391571045	 ([laura][poor])
I(CO): 0.1527532935142517	 ([lady][rains])
I(A): -0.15258097648620605	 ([miriam][film,])
I(O): 0.15244516730308533	 ([rains][served])
I(H~): -0.1521472930908203	 ([biopic][though])
I(t): 0.15208828449249268	 ([producer][true,])
I(s): 0.15200966596603394	 ([egotistical][second])
I(P): -0.15186738967895508	 ([david][film,])
I(Cm): 0.15147268772125244	 ([lady][feel])
I([i): 0.1513538360595703	 ([laura][actress])
I(p|): 0.15102821588516235	 ([rains][names])
I(sx): -0.1508554220199585	 ([egotistical][david])
I(Gd): -0.15017569065093994	 ([1940][give])
I(Kg): -0.1500203013420105	 ([carter][hopkins])
I(}): 0.14974546432495117	 ([theater.][true,])
I(t{): 0.1496431827545166	 ([producer][great])
I(_): 0.1496177315711975	 ([jory.][film,])
I(_): -0.14952370524406433	 ([jory.][served])
I(Wn): -0.14951610565185547	 ([cast][mrs.])
I({): -0.14949029684066772	 ([great][husband,])
I(RY): -0.14941483736038208	 ([richard][players,])
I(JQ): -0.1491454541683197	 ([leslie][belasco,])
I(Wd): 0.14905595779418945	 ([cast][give])
I(H|): -0.14903956651687622	 ([biopic][names])
I(o): 0.14856648445129395	 ([carter.][true,])
I(o): -0.1484692096710205	 ([carter.][mrs.])
I({~): -0.14841246604919434	 ([great][though])
I(K[): -0.14840304851531982	 ([carter][laura])
I(g): -0.14826327562332153	 ([hopkins][carter's])
I(A): 0.14821457862854004	 ([miriam][events])
I(F): -0.1481846272945404	 (["][husband,])
I(Ot): 0.14810168743133545	 ([rains][producer])
I(_): -0.1477072834968567	 ([jory.][lou])
I(er): 0.14766597747802734	 ([wonderful][flamboyant,])
I(Qw): 0.14760327339172363	 ([belasco,][impresario])
I(Mr): 0.14747732877731323	 ([stars][flamboyant,])
I(W): -0.1466054916381836	 ([cast][much])
I(V): 0.14631584286689758	 ([fine][payne,])
I(F_): 0.1462591290473938	 (["][jory.])
I(g): -0.14611029624938965	 ([hopkins][events])
I(): 0.14599370956420898	 ([carter's][true,])
I(LN): -0.14579004049301147	 ([also][claude])
I(OQ): 0.14565366506576538	 ([rains][belasco,])
I(Sp): -0.14561808109283447	 ([ainley][rains])
I(T): 0.1455904245376587	 ([lou][events])
I([): 0.14522206783294678	 ([laura][husband,])
I(s): -0.14514756202697754	 ([egotistical][lou])
I(): -0.14513176679611206	 ([carter's][husband,])
I(Vg): 0.14490950107574463	 ([fine][hopkins])
I(qy): -0.14481008052825928	 ([great][belasco,])
I(kp): -0.14479374885559082	 ([makes][rains])
I(Ib): 0.14464378356933594	 ([mrs.][claude])
I(Wf): -0.14441514015197754	 ([cast][performances.])
I(Tf): -0.14435598254203796	 ([lou][performances.])
I(Cn): -0.14409232139587402	 ([lady][mrs.])
I(Pe): -0.14375603199005127	 ([david][wonderful])
I([`): 0.14373373985290527	 ([laura][miriam])
I(Tq): 0.14367890357971191	 ([lou][great])
I(): 0.1433638334274292	 ([lou][payne,])
I(~): -0.14330804347991943	 ([though][representation])
I(FV): 0.1429504156112671	 (["][fine])
I(q): -0.1429429054260254	 ([great][husband,])
I(ae): 0.14286351203918457	 ([hopkins][wonderful])
I(X): 0.1427660584449768	 ([supporting][served])
I(f): -0.1426810920238495	 ([performances.][husband,])
I(`r): -0.14259648323059082	 ([miriam][flamboyant,])
I(RW): -0.142378568649292	 ([richard][cast])
I(JN): -0.14237797260284424	 ([leslie][claude])
I(): 0.14218318462371826	 ([poor][true,])
I(^h): -0.1420764923095703	 ([victor][beautiful])
I(i): 0.14161968231201172	 ([actress][true,])
I(): -0.1412615180015564	 ([adviser][real])
I(ay): -0.14115959405899048	 ([hopkins][belasco,])
I(F): 0.1410483419895172	 (["][served])
I(V]): 0.14091968536376953	 ([fine][crews])
I(qt): 0.14079642295837402	 ([great][producer])
I(EK): -0.1405571699142456	 ([hair][carter])
I(h): -0.14050185680389404	 ([beautiful][real])
I(C\): 0.13989907503128052	 ([lady][hope])
I(Xv): -0.13984394073486328	 ([supporting][actor])
I(BD): -0.13943594694137573	 ([hopkins][red])
I(): -0.1393674612045288	 ([representation][real])
I(p): -0.13933539390563965	 ([rains][payne,])
I(lq): 0.1392507553100586	 ([us][great])
I(^s): 0.13922882080078125	 ([victor][egotistical])
I(vx): 0.1389714479446411	 ([actor][david])
I(F): -0.13875246047973633	 (["][poor])
I(fy): -0.13844925165176392	 ([performances.][belasco,])
I(V): -0.13793694972991943	 ([fine][real])
I(BE): -0.13792914152145386	 ([hopkins][hair])
I(bm): -0.13789498805999756	 ([claude][feel])
I(X): 0.13783979415893555	 ([supporting][true,])
I(Ra): -0.13776010274887085	 ([richard][hopkins])
I(CH): -0.13669967651367188	 ([lady][biopic])
I(ds): -0.13662946224212646	 ([give][egotistical])
I(u): -0.13658857345581055	 ([writer][real])
I(V_): -0.13655978441238403	 ([fine][jory.])
I(e): 0.13642477989196777	 ([wonderful][true,])
I(Rf): -0.13632580637931824	 ([richard][performances.])
I(q|): 0.13604110479354858	 ([great][names])
I(p): -0.13547468185424805	 ([rains][film,])
I(e|): 0.13542389869689941	 ([wonderful][names])
I(Q): 0.13540831208229065	 ([belasco,][representation])
I(Lm): 0.13512837886810303	 ([also][feel])
I(Bb): 0.13511180877685547	 ([hopkins][claude])
I(DH): 0.13501906394958496	 ([red][biopic])
I(]{): 0.13495665788650513	 ([crews][great])
I(S[): -0.13473641872406006	 ([ainley][laura])
I(k~): -0.13472628593444824	 ([makes][though])
I(hp): -0.13437342643737793	 ([beautiful][rains])
I(): -0.13427257537841797	 ([representation][true,])
I(Yg): -0.13405895233154297	 ([players,][hopkins])
I(hu): -0.13390684127807617	 ([beautiful][writer])
I(I]): 0.13372045755386353	 ([mrs.][crews])
I(AD): -0.13365381956100464	 ([miriam][red])
I(): -0.13361221551895142	 ([carter's][adviser])
I(iw): 0.13353300094604492	 ([actress][impresario])
I(Ms): 0.13320499658584595	 ([stars][egotistical])
I(df): 0.13313546776771545	 ([give][performances.])
I(P\): 0.132999449968338	 ([david][hope])
I(r): 0.13293302059173584	 ([flamboyant,][lou])
I(\v): -0.1325533390045166	 ([hope][actor])
I(\): 0.1325037181377411	 ([hope][served])
I(^v): 0.13250362873077393	 ([victor][actor])
I(^): 0.13236963748931885	 ([victor][mrs.])
I(G): 0.13222619891166687	 ([1940][representation])
I(BJ): -0.13202160596847534	 ([hopkins][leslie])
I(\h): 0.13187170028686523	 ([hope][beautiful])
I(ct): 0.13140034675598145	 ([rains][producer])
I(x): 0.1313101053237915	 ([david][life.])
I(k{): -0.13122773170471191	 ([makes][great])
I(m): -0.13119709491729736	 ([feel][film,])
I(u): -0.1311105489730835	 ([writer][events])
I(AH): -0.13095784187316895	 ([miriam][biopic])
I(IQ): -0.13088929653167725	 ([mrs.][belasco,])
I(f}): 0.13068410754203796	 ([performances.][theater.])
I(CJ): -0.1305219531059265	 ([lady][leslie])
I(AJ): -0.1304132342338562	 ([miriam][leslie])
I(Hz): -0.13041090965270996	 ([biopic][one])
I(NT): 0.13040000200271606	 ([claude][lou])
I(V): 0.13001489639282227	 ([fine][mrs.])
I(Y\): 0.12984949350357056	 ([players,][hope])
I(Rw): -0.1297484040260315	 ([richard][impresario])
I(HQ): -0.12958157062530518	 ([biopic][belasco,])
I(Y): 0.12953144311904907	 ([players,][carter's])
I(Ey): -0.1292862892150879	 ([hair][belasco,])
I(eg): -0.12925934791564941	 ([wonderful][hopkins])
I(): -0.12922140955924988	 ([representation][much])
I(): -0.1290568709373474	 ([husband,][mrs.])
I(): 0.1290069818496704	 ([second][life.])
I(Wc): -0.12898468971252441	 ([cast][rains])
I(D): -0.12852609157562256	 ([red][life.])
I(Uh): 0.1284477710723877	 ([payne,][beautiful])
I(N): 0.12833553552627563	 ([claude][carter's])
I(i): 0.12828946113586426	 ([actress][mrs.])
I(\): 0.12810301780700684	 ([hope][real])
I(Y): -0.12786442041397095	 ([players,][husband,])
I(Jt): 0.1277940273284912	 ([leslie][producer])
I(Hb): 0.127685546875	 ([biopic][claude])
I(~): -0.12755870819091797	 ([though][mrs.])
I(Km): 0.12750005722045898	 ([carter][feel])
I(lo): -0.12729096412658691	 ([us][carter.])
I(fz): 0.12718811631202698	 ([performances.][one])
I(): -0.12668651342391968	 ([husband,][real])
I(p): -0.12667953968048096	 ([rains][carter's])
I(^): 0.12650418281555176	 ([victor][film,])
I(MW): 0.12637144327163696	 ([stars][cast])
I(Op): -0.1261793076992035	 ([rains][rains])
I(No): -0.12612837553024292	 ([claude][carter.])
I(y}): 0.1260063648223877	 ([belasco,][theater.])
I(jr): -0.12596666812896729	 ([really][flamboyant,])
I(g{): -0.1258183717727661	 ([hopkins][great])
I(T): -0.12560394406318665	 ([lou][representation])
I(Pm): -0.1255110502243042	 ([david][feel])
I(gu): -0.1255044937133789	 ([hopkins][writer])
I(R): -0.12549269199371338	 ([richard][carter's])
I(BH): -0.12539219856262207	 ([hopkins][biopic])
I(CT): 0.1253337860107422	 ([lady][lou])
I(Q~): -0.12528860569000244	 ([belasco,][though])
I(B): -0.12527281045913696	 ([hopkins][lou])
I(Ww): 0.12517237663269043	 ([cast][impresario])
I(): -0.12502586841583252	 ([mrs.][life.])
I(Ja): -0.12476605176925659	 ([leslie][hopkins])
I({): -0.12467646598815918	 ([great][carter's])
I(|): 0.12458813190460205	 ([names][life.])
I(Fg): -0.12458086013793945	 (["][hopkins])
I(Xa): -0.12435644865036011	 ([supporting][hopkins])
I(_s): -0.12427085638046265	 ([jory.][egotistical])
I(): -0.12426126003265381	 ([husband,][events])
I(Gx): 0.12425720691680908	 ([1940][david])
I(P): 0.12420850992202759	 ([david][carter's])
I(): -0.12411141395568848	 ([mrs.][film,])
I(IM): -0.12410610914230347	 ([mrs.][stars])
I(): 0.12407839298248291	 ([lou][life.])
I(Xb): -0.12374091148376465	 ([supporting][claude])
I(Rb): -0.12372326850891113	 ([richard][claude])
I(Ti): 0.12360119819641113	 ([lou][actress])
I(): 0.12328684329986572	 ([mrs.][life.])
I(E): -0.12299096584320068	 ([hair][life.])
I(H\): 0.12296247482299805	 ([biopic][hope])
I(AU): -0.12289366126060486	 ([miriam][payne,])
I(qu): -0.12270498275756836	 ([great][writer])
I(tz): -0.12267875671386719	 ([producer][one])
I(): 0.12253940105438232	 ([film,][real])
I(y): -0.12253773212432861	 ([belasco,][much])
I(E): -0.12235376238822937	 ([hair][representation])
I(CK): -0.12228965759277344	 ([lady][carter])
I(): 0.12222814559936523	 ([carter's][true,])
I(^): 0.12218379974365234	 ([victor][true,])
I(ht): 0.1220998764038086	 ([beautiful][producer])
I(Ix): 0.12179422378540039	 ([mrs.][david])
