---------- Players ----------
Player 0: bo
Player 1: derek
Player 2: might
Player 3: career
Player 4: let
Player 5: late
Player 6: husband,
Player 7: john,
Player 8: take
Player 9: director.
Player 10: real
Player 11: shame,
Player 12: really,
Player 13: right
Player 14: direction
Player 15: right
Player 16: part
Player 17: ( see
Player 18: 10
Player 19: " ),
Player 20: bo
Player 21: okay.
Player 22: win
Player 23: awards
Player 24: even
Player 25: best,
Player 26: worse
Player 27: many
Player 28: actress
Player 29: made
Player 30: big
Player 31: past
Player 32: 15
Player 33: years
Player 34: based
Player 35: looks
Player 36: alone.
Player 37: therein
Player 38: lay
Player 39: problem,
Player 40: john
Player 41: determined
Player 42: ride
Player 43: wave
Player 44: bo
Player 45: created
Player 46: appearance
Player 47: 10,
Player 48: bo
Player 49: " perfect
Player 50: 10,
Player 51: "
Player 52: " the
Player 53: hottest
Player 54: woman
Player 55: america,
Player 56: "
Player 57: " the
Player 58: sex
Player 59: symbol
Player 60: 1980s.
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.531162977218628	 ([problem,][john])
I(22,43): 0.10022860765457153	 ([win][wave])
I(3,46): 0.10008230805397034	 ([career][appearance])
I(11,17): -0.0997362732887268	 ([shame,][( see])
I(6,23): -0.09969261288642883	 ([husband,][awards])
I(37,43): 0.09941655397415161	 ([therein][wave])
I(8,42): -0.0993390679359436	 ([take][ride])
I(13,48): -0.09919491410255432	 ([right][bo])
I(28,52): -0.09909534454345703	 ([actress][" the])
I(16,26): 0.09866642951965332	 ([part][worse])
I(32,36): 0.09834843873977661	 ([15][alone.])
I(1,4): 0.09824442863464355	 ([derek][let])
I(33,35): -0.09811028838157654	 ([years][looks])
I(14,43): 0.09731650352478027	 ([direction][wave])
I(29,48): 0.09722882509231567	 ([made][bo])
I(14,45): -0.0971720814704895	 ([direction][created])
I(28,46): -0.0970562994480133	 ([actress][appearance])
I(24,49): 0.09704458713531494	 ([even][" perfect])
I(11,49): 0.09696686267852783	 ([shame,][" perfect])
I(9,11): -0.09687018394470215	 ([director.][shame,])
I(14,47): -0.09680229425430298	 ([direction][10,])
I(42,61): 0.09677430987358093	 ([ride]["])
I(10,36): 0.09676313400268555	 ([real][alone.])
I(54,57): 0.09671396017074585	 ([woman][" the])
I(25,40): 0.09666240215301514	 ([best,][john])
I(34,38): 0.09658703207969666	 ([based][lay])
I(14,19): 0.09579208493232727	 ([direction][" ),])
I(27,42): 0.0955514907836914	 ([many][ride])
I(6,33): 0.09541100263595581	 ([husband,][years])
I(15,27): 0.095113605260849	 ([right][many])
I(7,21): -0.09484484791755676	 ([john,][okay.])
I(3,32): -0.09473112225532532	 ([career][15])
I(7,45): 0.09463167190551758	 ([john,][created])
I(25,28): -0.09462904930114746	 ([best,][actress])
I(10,22): -0.09430140256881714	 ([real][win])
I(46,58): 0.09417375922203064	 ([appearance][sex])
I(8,14): 0.09405940771102905	 ([take][direction])
I(23,43): 0.09362196922302246	 ([awards][wave])
I(1,39): -0.09344512224197388	 ([derek][problem,])
I(21,22): -0.09344419836997986	 ([okay.][win])
I(9,19): -0.09342741966247559	 ([director.][" ),])
I(23,32): 0.09292837977409363	 ([awards][15])
I(38,49): 0.09284758567810059	 ([lay][" perfect])
I(17,18): 0.0927446186542511	 ([( see][10])
I(12,25): 0.09263670444488525	 ([really,][best,])
I(44,53): 0.09246346354484558	 ([bo][hottest])
I(13,16): 0.09227466583251953	 ([right][part])
I(52,59): -0.0922694206237793	 ([" the][symbol])
I(48,54): 0.09214544296264648	 ([bo][woman])
I(2,30): 0.09208700060844421	 ([might][big])
I(32,46): -0.0920722484588623	 ([15][appearance])
I(9,10): -0.0917738676071167	 ([director.][real])
I(35,53): 0.09158378839492798	 ([looks][hottest])
I(16,39): 0.09140068292617798	 ([part][problem,])
I(44,55): 0.09099045395851135	 ([bo][america,])
I(15,29): 0.0908084511756897	 ([right][made])
I(19,41): -0.09079357981681824	 ([" ),][determined])
I(5,25): -0.09073388576507568	 ([late][best,])
I(15,25): 0.09031307697296143	 ([right][best,])
I(43,60): 0.09008044004440308	 ([wave][1980s.])
I(23,52): 0.09004604816436768	 ([awards][" the])
I(13,43): 0.09001466631889343	 ([right][wave])
I(15,45): 0.08996319770812988	 ([right][created])
I(42,50): 0.0898752510547638	 ([ride][10,])
I(19,53): -0.08954441547393799	 ([" ),][hottest])
I(6,59): -0.08939796686172485	 ([husband,][symbol])
I(10,21): 0.08939284086227417	 ([real][okay.])
I(41,49): -0.08934271335601807	 ([determined][" perfect])
I(47,52): -0.08932244777679443	 ([10,][" the])
I(37,59): -0.08921313285827637	 ([therein][symbol])
I(26,51): -0.08913755416870117	 ([worse]["])
I(35,42): -0.08892601728439331	 ([looks][ride])
I(30,43): 0.08891043066978455	 ([big][wave])
I(4,9): -0.08881044387817383	 ([let][director.])
I(17,41): -0.08871883153915405	 ([( see][determined])
I(44,46): -0.08867982029914856	 ([bo][appearance])
I(29,53): 0.08839738368988037	 ([made][hottest])
I(10,42): 0.0882309079170227	 ([real][ride])
I(11,27): -0.08802956342697144	 ([shame,][many])
I(3,49): -0.08769023418426514	 ([career][" perfect])
I(15,39): 0.08764299750328064	 ([right][problem,])
I(21,58): -0.0875324010848999	 ([okay.][sex])
I(34,42): -0.08743077516555786	 ([based][ride])
I(33,53): 0.08712148666381836	 ([years][hottest])
I(11,45): -0.08700454235076904	 ([shame,][created])
I(24,59): 0.08696693181991577	 ([even][symbol])
I(37,49): 0.08680355548858643	 ([therein][" perfect])
I(22,32): 0.08679509162902832	 ([win][15])
I(46,61): -0.0865103006362915	 ([appearance]["])
I(9,30): 0.08648130297660828	 ([director.][big])
I(42,47): 0.08648031949996948	 ([ride][10,])
I(54,58): 0.08635854721069336	 ([woman][sex])
I(9,56): -0.08604621887207031	 ([director.]["])
I(6,8): 0.08595681190490723	 ([husband,][take])
I(36,59): 0.08582916855812073	 ([alone.][symbol])
I(0,7): 0.08578678965568542	 ([bo][john,])
I(6,42): 0.08545571565628052	 ([husband,][ride])
I(2,52): -0.08540844917297363	 ([might][" the])
I(42,59): 0.08512330055236816	 ([ride][symbol])
I(1,42): 0.08489364385604858	 ([derek][ride])
I(12,21): -0.0845344066619873	 ([really,][okay.])
I(0,55): 0.08453002572059631	 ([bo][america,])
I(52,61): -0.08435195684432983	 ([" the]["])
I(28,56): -0.08420038223266602	 ([actress]["])
I(43,54): -0.08377861976623535	 ([wave][woman])
I(4,5): 0.08377718925476074	 ([let][late])
I(24,29): 0.08360612392425537	 ([even][made])
I(34,47): -0.08316180109977722	 ([based][10,])
I(37,53): 0.08314555883407593	 ([therein][hottest])
I(11,31): -0.0828704833984375	 ([shame,][past])
I(32,49): 0.08247888088226318	 ([15][" perfect])
I(14,35): 0.08245775103569031	 ([direction][looks])
I(3,34): -0.0821753442287445	 ([career][based])
I(33,41): 0.08202236890792847	 ([years][determined])
I(14,15): 0.08197963237762451	 ([direction][right])
I(6,10): -0.08191418647766113	 ([husband,][real])
I(49,52): 0.08178913593292236	 ([" perfect][" the])
I(5,33): 0.08173608779907227	 ([late][years])
I(17,23): -0.0816602110862732	 ([( see][awards])
I(15,55): -0.08162003755569458	 ([right][america,])
I(38,60): 0.0815158486366272	 ([lay][1980s.])
I(1,45): 0.08120536804199219	 ([derek][created])
I(10,19): 0.08117946982383728	 ([real][" ),])
I(14,17): 0.08109384775161743	 ([direction][( see])
I(15,23): -0.0810890793800354	 ([right][awards])
I(24,45): 0.081085205078125	 ([even][created])
I(12,60): 0.08086365461349487	 ([really,][1980s.])
I(25,61): 0.08060196042060852	 ([best,]["])
I(23,26): -0.08052992820739746	 ([awards][worse])
I(49,60): 0.08037090301513672	 ([" perfect][1980s.])
I(38,53): 0.0803094208240509	 ([lay][hottest])
I(37,42): 0.08021813631057739	 ([therein][ride])
I(24,33): 0.0801038146018982	 ([even][years])
I(39,41): -0.07975196838378906	 ([problem,][determined])
I(3,47): -0.07948380708694458	 ([career][10,])
I(27,36): 0.07904031872749329	 ([many][alone.])
I(25,38): 0.07857608795166016	 ([best,][lay])
I(19,49): -0.07851731777191162	 ([" ),][" perfect])
I(12,30): 0.0785129964351654	 ([really,][big])
I(45,52): -0.0784987211227417	 ([created][" the])
I(28,38): 0.07834386825561523	 ([actress][lay])
I(15,32): 0.07826763391494751	 ([right][15])
I(43,51): 0.07708829641342163	 ([wave]["])
I(36,43): 0.07707929611206055	 ([alone.][wave])
I(23,29): -0.07704800367355347	 ([awards][made])
I(34,43): -0.0769197940826416	 ([based][wave])
I(19,42): -0.07677507400512695	 ([" ),][ride])
I(4,21): -0.07668560743331909	 ([let][okay.])
I(21,29): 0.07659667730331421	 ([okay.][made])
I(3,27): -0.07657089829444885	 ([career][many])
I(6,61): -0.07651984691619873	 ([husband,]["])
I(0,25): 0.07650232315063477	 ([bo][best,])
I(12,13): -0.07638078927993774	 ([really,][right])
I(8,58): 0.0762673020362854	 ([take][sex])
I(31,60): -0.07592624425888062	 ([past][1980s.])
I(32,43): 0.07583171129226685	 ([15][wave])
I(12,47): -0.07581755518913269	 ([really,][10,])
I(3,12): 0.07574492692947388	 ([career][really,])
I(17,43): 0.07570284605026245	 ([( see][wave])
I(57,58): 0.07566285133361816	 ([" the][sex])
I(4,13): -0.07560986280441284	 ([let][right])
I(35,46): 0.07505398988723755	 ([looks][appearance])
I(15,60): -0.07501083612442017	 ([right][1980s.])
I(15,38): 0.07492494583129883	 ([right][lay])
I(12,48): 0.0748986005783081	 ([really,][bo])
I(3,21): 0.07454779744148254	 ([career][okay.])
I(13,44): -0.0745035707950592	 ([right][bo])
I(40,46): 0.07426539063453674	 ([john][appearance])
I(32,50): 0.07425335049629211	 ([15][10,])
I(49,56): 0.07418513298034668	 ([" perfect]["])
I(36,47): -0.07410719990730286	 ([alone.][10,])
I(20,23): 0.07399362325668335	 ([bo][awards])
I(7,14): 0.07378426194190979	 ([john,][direction])
I(31,40): -0.073733389377594	 ([past][john])
I(22,27): -0.07345417141914368	 ([win][many])
I(2,53): 0.07342308759689331	 ([might][hottest])
I(1,55): 0.07341283559799194	 ([derek][america,])
I(33,46): -0.07308802008628845	 ([years][appearance])
I(36,45): -0.07299494743347168	 ([alone.][created])
I(18,32): 0.07280233502388	 ([10][15])
I(23,47): -0.0725717544555664	 ([awards][10,])
I(47,59): -0.07251405715942383	 ([10,][symbol])
I(8,41): -0.07236245274543762	 ([take][determined])
I(39,43): -0.07234585285186768	 ([problem,][wave])
I(28,37): 0.07232975959777832	 ([actress][therein])
I(21,54): 0.07230210304260254	 ([okay.][woman])
I(28,55): -0.07184457778930664	 ([actress][america,])
I(38,58): -0.07108914852142334	 ([lay][sex])
I(4,54): 0.07108604907989502	 ([let][woman])
I(32,48): -0.07081204652786255	 ([15][bo])
I(10,60): -0.07063549757003784	 ([real][1980s.])
I(33,37): 0.07042646408081055	 ([years][therein])
I(47,51): -0.07021737098693848	 ([10,]["])
I(5,29): -0.0701797604560852	 ([late][made])
I(20,49): 0.07006818056106567	 ([bo][" perfect])
I(54,56): 0.0700012743473053	 ([woman]["])
I(7,19): 0.06980147957801819	 ([john,][" ),])
I(32,38): 0.06972929835319519	 ([15][lay])
I(2,57): -0.06971672177314758	 ([might][" the])
I(13,22): -0.06965062022209167	 ([right][win])
I(12,33): 0.06946241855621338	 ([really,][years])
I(3,52): 0.0692974328994751	 ([career][" the])
I(11,42): 0.06902575492858887	 ([shame,][ride])
I(11,24): 0.06876987218856812	 ([shame,][even])
I(12,49): 0.06866264343261719	 ([really,][" perfect])
I(18,60): -0.06852632761001587	 ([10][1980s.])
I(14,49): -0.06850391626358032	 ([direction][" perfect])
I(7,29): -0.06848412752151489	 ([john,][made])
I(0,43): 0.06847560405731201	 ([bo][wave])
I(0,44): 0.06845837831497192	 ([bo][bo])
I(7,43): 0.06838017702102661	 ([john,][wave])
I(29,40): 0.06833922863006592	 ([made][john])
I(36,46): -0.06824827194213867	 ([alone.][appearance])
I(22,55): 0.06816613674163818	 ([win][america,])
I(0,42): 0.06790977716445923	 ([bo][ride])
I(10,33): 0.06746125221252441	 ([real][years])
I(44,59): 0.06736767292022705	 ([bo][symbol])
I(17,36): 0.06731390953063965	 ([( see][alone.])
I(43,44): -0.06723785400390625	 ([wave][bo])
I(3,35): 0.06712174415588379	 ([career][looks])
I(21,35): -0.06679201126098633	 ([okay.][looks])
I(6,14): 0.06675940752029419	 ([husband,][direction])
I(15,30): 0.0666760802268982	 ([right][big])
I(42,48): 0.06629317998886108	 ([ride][bo])
I(6,15): -0.06620714068412781	 ([husband,][right])
I(9,38): -0.06606268882751465	 ([director.][lay])
I(7,10): -0.06593996286392212	 ([john,][real])
I(1,6): 0.06584763526916504	 ([derek][husband,])
I(47,58): -0.06577301025390625	 ([10,][sex])
I(2,5): 0.0657697319984436	 ([might][late])
I(32,39): -0.06572949886322021	 ([15][problem,])
I(39,48): -0.06554880738258362	 ([problem,][bo])
I(31,49): 0.06542807817459106	 ([past][" perfect])
I(15,36): 0.06534898281097412	 ([right][alone.])
I(23,35): -0.06534498929977417	 ([awards][looks])
I(6,39): 0.06508958339691162	 ([husband,][problem,])
I(13,39): 0.0649714469909668	 ([right][problem,])
I(33,45): 0.06475138664245605	 ([years][created])
I(24,31): 0.06473979353904724	 ([even][past])
I(43,57): 0.06466162204742432	 ([wave][" the])
I(28,44): -0.06447327136993408	 ([actress][bo])
I(35,40): -0.0643017590045929	 ([looks][john])
Sum: 33.93736043572426
==================================================
