---------- Players ----------
Player 0: liked
Player 1: movie.
Player 2: guy
Player 3: bank
Player 4: heist
Player 5: 40
Player 6: million
Player 7: gold
Player 8: dies,
Player 9: cell
Player 10: mate
Player 11: used
Player 12: bait
Player 13: "
Player 14: lead
Player 15: high - tech
Player 16: crazy
Player 17: killer
Player 18: partner
Player 19: ( by
Player 20: monitoring
Player 21: device
Player 22: implanted
Player 23: jaw
Player 24: without
Player 25: knowledge ).
Player 26: action,
Player 27: spy
Player 28: type
Player 29: film
Player 30: enough
Player 31: comical
Player 32: scenes
Player 33: keep
Player 34: light.
Player 35: reminded
Player 36: enemy
Player 37: state.
Player 38: well
Player 39: acted
Player 40: good
Player 41: enough
Player 42: plot. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7882637977600098	 ([liked][movie.])
I(12,24): 0.1436518430709839	 ([bait][without])
I(0,6): 0.1436307430267334	 ([liked][million])
I(4,30): -0.14259952306747437	 ([heist][enough])
I(1,33): -0.14246630668640137	 ([movie.][keep])
I(8,23): 0.14152264595031738	 ([dies,][jaw])
I(16,38): 0.14143669605255127	 ([crazy][well])
I(0,10): -0.1410433053970337	 ([liked][mate])
I(5,25): -0.14055585861206055	 ([40][knowledge ).])
I(11,16): -0.13992714881896973	 ([used][crazy])
I(6,16): 0.13911843299865723	 ([million][crazy])
I(11,17): -0.13886475563049316	 ([used][killer])
I(19,31): 0.1371006965637207	 ([( by][comical])
I(23,28): 0.1369396448135376	 ([jaw][type])
I(18,37): -0.1366802453994751	 ([partner][state.])
I(25,29): -0.13643431663513184	 ([knowledge ).][film])
I(7,13): -0.13579261302947998	 ([gold]["])
I(3,19): -0.13469529151916504	 ([bank][( by])
I(30,37): -0.13441628217697144	 ([enough][state.])
I(9,28): -0.13367998600006104	 ([cell][type])
I(12,27): 0.13284802436828613	 ([bait][spy])
I(0,25): 0.13266420364379883	 ([liked][knowledge ).])
I(3,20): 0.13233411312103271	 ([bank][monitoring])
Sum: -38.16477811336517
==================================================
