---------- AND Interactions ----------
I(0): 6.007357597351074	 ([enjoyed])
I(56,58): 0.21126914024353027	 ([torn][thought])
I(31,41): 0.20906132459640503	 ([right][sort])
I(21,22): -0.2084345817565918	 ([mouth][it?])
I(35,49): 0.20830565690994263	 ([feared][rape])
I(17,60): -0.20787665247917175	 ([torment][best])
I(18,61): -0.20774948596954346	 ([classmates][friend. this])
I(35,41): -0.20773571729660034	 ([feared][sort])
I(5,36): -0.207476407289505	 ([wonder][manipulates])
I(38,49): -0.20720994472503662	 ([youths, and][rape])
I(4,17): 0.20708146691322327	 ([made][torment])
I(6,18): 0.2070305049419403	 ([many][classmates])
I(4,37): -0.20649361610412598	 ([made][minds])
I(1,12): -0.20617666840553284	 ([movie, and][girls])
I(43,59): 0.2056649923324585	 ([happen. tiffani][loved, and])
I(21,41): 0.2052595019340515	 ([mouth][sort])
I(1,48): -0.20520317554473877	 ([movie, and][performance])
I(23,33): 0.20510560274124146	 ([threatening][important, its])
I(13,32): -0.2046816349029541	 ([subjected][foremost])
I(36,46): 0.20464807748794556	 ([manipulates][gives])
I(14,29): -0.20408415794372559	 ([sort][film])
I(10,40): -0.20392966270446777	 ([world. how][allow])
I(42,52): -0.20387530326843262	 ([immorality][austin])
I(2,55): -0.20380765199661255	 ([watching][guy])
I(21,54): -0.20343777537345886	 ([mouth][convincing])
I(10,54): 0.20332860946655273	 ([world. how][convincing])
I(24,39): 0.20193752646446228	 ([cruel][influences])
I(25,28): 0.20166411995887756	 ([teenagers][another, because])
I(29,52): -0.20151090621948242	 ([film][austin])
I(52,58): -0.2012944221496582	 ([austin][thought])
I(34,52): 0.20016038417816162	 ([popular, and][austin])
I(2,58): -0.19983631372451782	 ([watching][thought])
I(16,61): 0.19937390089035034	 ([abuse, and][friend. this])
I(20,30): 0.19934648275375366	 ([open][demonstrates, who's])
I(7,14): -0.19888460636138916	 ([' caitlin][sort])
I(42,61): -0.1987060308456421	 ([immorality][friend. this])
I(32,36): -0.1978377103805542	 ([foremost][manipulates])
I(10,30): 0.19745832681655884	 ([world. how][demonstrates, who's])
I(13,57): -0.19707393646240234	 ([subjected][girl])
I(18,23): -0.19602274894714355	 ([classmates][threatening])
I(1,52): -0.1959342360496521	 ([movie, and][austin])
I(9,52): 0.1952660083770752	 ([exist][austin])
I(12,19): 0.19450241327285767	 ([girls][frightened])
I(8,33): 0.19417625665664673	 ([rose's '][important, its])
I(46): -0.19402679800987244	 ([gives])
I(21,61): -0.19385939836502075	 ([mouth][friend. this])
I(21,55): 0.1928013563156128	 ([mouth][guy])
I(18,58): -0.19224333763122559	 ([classmates][thought])
I(19,23): 0.19208520650863647	 ([frightened][threatening])
I(1,38): -0.19186830520629883	 ([movie, and][youths, and])
I(34,48): -0.19162458181381226	 ([popular, and][performance])
I(30,57): 0.19156044721603394	 ([demonstrates, who's][girl])
I(25,57): -0.18940794467926025	 ([teenagers][girl])
I(23,39): 0.18734443187713623	 ([threatening][influences])
I(7,15): -0.18712925910949707	 ([' caitlin][sexual])
I(25,61): -0.18661648035049438	 ([teenagers][friend. this])
I(4,52): 0.1864435076713562	 ([made][austin])
I(15,23): -0.1862727403640747	 ([sexual][threatening])
I(5,40): -0.18611562252044678	 ([wonder][allow])
I(48,61): 0.18589991331100464	 ([performance][friend. this])
I(40,58): -0.1855837106704712	 ([allow][thought])
I(7,23): -0.18466228246688843	 ([' caitlin][threatening])
I(1,28): -0.18414831161499023	 ([movie, and][another, because])
I(29,33): 0.1826932430267334	 ([film][important, its])
I(16,48): -0.18258166313171387	 ([abuse, and][performance])
I(3,61): -0.18241387605667114	 ([it, it][friend. this])
I(58,61): -0.1820894479751587	 ([thought][friend. this])
I(0,48): -0.18181419372558594	 ([enjoyed][performance])
I(38,43): -0.18146070837974548	 ([youths, and][happen. tiffani])
I(1,29): 0.18144452571868896	 ([movie, and][film])
I(0,27): -0.1809062957763672	 ([enjoyed][one])
I(7,10): 0.18071722984313965	 ([' caitlin][world. how])
I(5,18): -0.18052631616592407	 ([wonder][classmates])
I(25,30): 0.18032807111740112	 ([teenagers][demonstrates, who's])
I(43,56): 0.18015936017036438	 ([happen. tiffani][torn])
I(24,33): 0.17959892749786377	 ([cruel][important, its])
I(14,20): -0.17935708165168762	 ([sort][open])
I(24,34): -0.1792232096195221	 ([cruel][popular, and])
I(5,49): -0.1789689064025879	 ([wonder][rape])
I(25,55): -0.17854043841362	 ([teenagers][guy])
I(15,25): -0.17789974808692932	 ([sexual][teenagers])
I(2,49): -0.17770922183990479	 ([watching][rape])
I(12,55): -0.17727962136268616	 ([girls][guy])
I(43,51): 0.17694854736328125	 ([happen. tiffani][brian])
I(8,10): -0.17683839797973633	 ([rose's '][world. how])
I(14,60): -0.17658746242523193	 ([sort][best])
I(18,47): 0.17653125524520874	 ([classmates][powerful])
I(45): 0.1764717698097229	 ([thiessen])
I(20,23): -0.17604506015777588	 ([open][threatening])
I(8,12): -0.17600807547569275	 ([rose's '][girls])
I(12,47): 0.1757890284061432	 ([girls][powerful])
I(0,46): 0.1756785809993744	 ([enjoyed][gives])
I(16,39): 0.1732938289642334	 ([abuse, and][influences])
I(21,59): -0.17308306694030762	 ([mouth][loved, and])
I(19,33): 0.1728121042251587	 ([frightened][important, its])
I(42,45): -0.17218008637428284	 ([immorality][thiessen])
I(3,60): -0.17185580730438232	 ([it, it][best])
I(7,41): -0.17149347066879272	 ([' caitlin][sort])
I(15,40): -0.17147302627563477	 ([sexual][allow])
I(1,60): -0.17143172025680542	 ([movie, and][best])
I(14,21): 0.17028766870498657	 ([sort][mouth])
I(5,61): -0.17014390230178833	 ([wonder][friend. this])
I(0,7): 0.16963690519332886	 ([enjoyed][' caitlin])
I(26,36): -0.1695285439491272	 ([towards][manipulates])
I(2,33): 0.16942155361175537	 ([watching][important, its])
I(3,16): 0.1688692569732666	 ([it, it][abuse, and])
I(0,29): 0.1687934398651123	 ([enjoyed][film])
I(47,56): -0.16876786947250366	 ([powerful][torn])
I(13,35): 0.1687474250793457	 ([subjected][feared])
I(34,41): 0.1686660647392273	 ([popular, and][sort])
I(19,32): -0.16863423585891724	 ([frightened][foremost])
I(41,48): -0.16845619678497314	 ([sort][performance])
I(25,42): -0.16832831501960754	 ([teenagers][immorality])
I(12,30): 0.16807013750076294	 ([girls][demonstrates, who's])
I(38,51): 0.1680694818496704	 ([youths, and][brian])
I(29,59): 0.16786479949951172	 ([film][loved, and])
I(2,32): 0.1678265929222107	 ([watching][foremost])
I(41,49): -0.16774249076843262	 ([sort][rape])
I(23,32): -0.16731876134872437	 ([threatening][foremost])
I(25,27): 0.16725236177444458	 ([teenagers][one])
I(15,39): 0.16711962223052979	 ([sexual][influences])
I(0,2): -0.16710221767425537	 ([enjoyed][watching])
I(16,53): -0.16689658164978027	 ([abuse, and][green])
I(6,8): -0.16669225692749023	 ([many][rose's '])
I(4,33): -0.16606664657592773	 ([made][important, its])
I(13,61): -0.1660604476928711	 ([subjected][friend. this])
I(23,37): -0.16567015647888184	 ([threatening][minds])
I(44,48): -0.1654835343360901	 ([amber][performance])
I(26,27): 0.16544032096862793	 ([towards][one])
I(21,60): -0.16536927223205566	 ([mouth][best])
I(43,48): -0.16513535380363464	 ([happen. tiffani][performance])
I(16,32): -0.1650834083557129	 ([abuse, and][foremost])
I(1,47): -0.1649707555770874	 ([movie, and][powerful])
I(32,49): 0.16491925716400146	 ([foremost][rape])
I(27): 0.16371822357177734	 ([one])
I(22,54): -0.16360479593276978	 ([it?][convincing])
I(49,56): 0.163468599319458	 ([rape][torn])
I(8,59): -0.16329336166381836	 ([rose's '][loved, and])
I(29,55): -0.1631031632423401	 ([film][guy])
I(3,34): -0.16294634342193604	 ([it, it][popular, and])
I(39,51): 0.16285455226898193	 ([influences][brian])
I(9,39): -0.16266250610351562	 ([exist][influences])
I(23,59): -0.1620934009552002	 ([threatening][loved, and])
I(17,33): 0.16208887100219727	 ([torment][important, its])
I(20,25): -0.16156092286109924	 ([open][teenagers])
I(1,19): -0.16151538491249084	 ([movie, and][frightened])
I(10,17): 0.16031646728515625	 ([world. how][torment])
I(46,48): -0.16029611229896545	 ([gives][performance])
I(36,42): -0.16002357006072998	 ([manipulates][immorality])
I(5,59): -0.15988516807556152	 ([wonder][loved, and])
I(10,38): -0.159706711769104	 ([world. how][youths, and])
I(6,7): 0.15935125946998596	 ([many][' caitlin])
I(35): 0.15903538465499878	 ([feared])
I(33,55): 0.1590099334716797	 ([important, its][guy])
I(30,50): 0.1590014100074768	 ([demonstrates, who's][victim, and])
I(23,27): -0.15852582454681396	 ([threatening][one])
I(4,54): -0.15812677145004272	 ([made][convincing])
I(18,49): -0.15752136707305908	 ([classmates][rape])
I(22,40): -0.15747928619384766	 ([it?][allow])
I(24,26): 0.15656191110610962	 ([cruel][towards])
I(31,47): -0.15635085105895996	 ([right][powerful])
I(41,45): -0.15616333484649658	 ([sort][thiessen])
I(31,59): -0.15597492456436157	 ([right][loved, and])
I(17,45): 0.15586787462234497	 ([torment][thiessen])
I(7,16): 0.15569710731506348	 ([' caitlin][abuse, and])
I(32,52): 0.15472334623336792	 ([foremost][austin])
I(20,40): 0.15471157431602478	 ([open][allow])
I(22): -0.15466734766960144	 ([it?])
I(50,61): -0.15457218885421753	 ([victim, and][friend. this])
I(56,57): 0.15409612655639648	 ([torn][girl])
I(1,43): -0.15347948670387268	 ([movie, and][happen. tiffani])
I(46,59): -0.15344181656837463	 ([gives][loved, and])
I(36,55): 0.15304434299468994	 ([manipulates][guy])
I(12,45): -0.15284940600395203	 ([girls][thiessen])
I(5,15): -0.15239500999450684	 ([wonder][sexual])
I(53,60): -0.1518610715866089	 ([green][best])
I(39,44): 0.15181106328964233	 ([influences][amber])
I(7,12): -0.15152370929718018	 ([' caitlin][girls])
I(17,55): 0.1511223316192627	 ([torment][guy])
I(11,13): 0.15110015869140625	 ([many][subjected])
I(19,48): -0.15106704831123352	 ([frightened][performance])
I(23,41): -0.1502000093460083	 ([threatening][sort])
Sum: -45.10933256149292
==================================================
