---------- AND Interactions ----------
I(8,9): 6.109823226928711	 ([vibrant][performance])
I(12,16): -0.30694329738616943	 ([knockout][trapped])
I(76,79): 0.3068394660949707	 ([insightful][run])
I(67,73): -0.30680280923843384	 ([soap][tell])
I(19,33): -0.30630189180374146	 ([marriage][reinhold ).])
I(8,66): 0.3062094449996948	 ([vibrant][tawdry])
I(0,77): -0.3060923218727112	 ([bored][story])
I(61,64): 0.3055572509765625	 ([pillsbury][kornhauser])
I(19,75): -0.30546003580093384	 ([marriage][serious])
I(15,19): -0.30525004863739014	 ([feels][marriage])
I(11,12): 0.3052011728286743	 ([brunette][knockout])
I(6,69): -0.3049647808074951	 ([winningly][histrionics])
I(5,16): -0.30446529388427734	 ([( a][trapped])
I(21,33): -0.3033166527748108	 ([poet][reinhold ).])
I(32,73): -0.30325812101364136	 ([judge][tell])
I(5,20): 0.30163633823394775	 ([( a][failed])
I(18,22): -0.3015708923339844	 ([loveless][decent,])
I(18,34): -0.3013761639595032	 ([loveless][zandalee])
I(13,16): 0.301202654838562	 ([erika][trapped])
I(0,61): 0.30119025707244873	 ([bored][pillsbury])
I(69,71): -0.3000832796096802	 ([histrionics][thick])
I(57,73): -0.2998194694519043	 ([go][tell])
I(22,61): 0.29970240592956543	 ([decent,][pillsbury])
I(39,41): 0.2993781566619873	 ([arrogant][johnny])
I(44,52): -0.2992600202560425	 ([played][salvaged?])
I(53,56): -0.2991141676902771	 ([everything][apart])
I(10,66): -0.29872310161590576	 ([luscious][tawdry])
I(71,78): 0.29761528968811035	 ([thick][desire])
I(8,48): -0.2973741292953491	 ([vibrant][cage ).])
I(55,72): 0.297360897064209	 ([fall][attempting])
I(15,17): -0.2968292832374573	 ([feels][stale])
I(3,13): 0.29665589332580566	 ([babe][erika])
I(46,72): -0.2962679862976074	 ([hilt][attempting])
I(7,36): -0.2961229085922241	 ([sultry][adulterous])
I(39,42): 0.29610514640808105	 ([arrogant][collins])
I(11,72): 0.29600274562835693	 ([brunette][attempting])
I(27,28): -0.2947906255722046	 ([martin][( a])
I(59,76): 0.2941703796386719	 ([director][insightful])
I(52,73): -0.2939414381980896	 ([salvaged?][tell])
I(19,52): 0.29388880729675293	 ([marriage][salvaged?])
I(7,74): -0.29359591007232666	 ([sultry][wannabe])
I(9,49): -0.2933253049850464	 ([performance][relationship])
I(51,73): -0.2933040261268616	 ([zandalee][tell])
I(45,47): 0.2931342124938965	 ([slimy][nicolas])
I(5,15): -0.2927449345588684	 ([( a][feels])
I(37,40): 0.2921031713485718	 ([fling][artist])
I(50,64): 0.2907547950744629	 ([thierry][kornhauser])
I(5,19): -0.29051506519317627	 ([( a][marriage])
I(16,74): 0.29027998447418213	 ([trapped][wannabe])
I(10,37): 0.28953003883361816	 ([luscious][fling])
I(20,35): 0.2895023822784424	 ([failed][torrid])
I(0,73): -0.2894415259361267	 ([bored][tell])
I(10,73): -0.28933340311050415	 ([luscious][tell])
I(7,12): -0.28900420665740967	 ([sultry][knockout])
I(19,55): 0.2884446978569031	 ([marriage][fall])
I(26,43): 0.28769445419311523	 ([thierry][( deliciously])
I(18,21): -0.2872408628463745	 ([loveless][poet])
I(33,69): -0.2865909934043884	 ([reinhold ).][histrionics])
I(24,35): 0.2864115238189697	 ([dull][torrid])
I(39,44): 0.2858912944793701	 ([arrogant][played])
I(36,74): 0.28566598892211914	 ([adulterous][wannabe])
I(5,23): 0.28528153896331787	 ([( a][yet])
I(7,22): 0.2851438522338867	 ([sultry][decent,])
I(20,37): 0.285089373588562	 ([failed][fling])
I(23,36): 0.2850837707519531	 ([yet][adulterous])
I(22,33): -0.2850455641746521	 ([decent,][reinhold ).])
I(13,67): 0.2848842144012451	 ([erika][soap])
I(3,11): 0.28469419479370117	 ([babe][brunette])
I(54,78): -0.2839670181274414	 ([going][desire])
I(11,53): -0.28379714488983154	 ([brunette][everything])
I(50,74): -0.2833876609802246	 ([thierry][wannabe])
I(17,52): 0.28327155113220215	 ([stale][salvaged?])
I(53,78): 0.28251945972442627	 ([everything][desire])
I(52,61): -0.2824162244796753	 ([salvaged?][pillsbury])
I(49,57): -0.282046914100647	 ([relationship][go])
I(8,33): -0.28190845251083374	 ([vibrant][reinhold ).])
I(25,37): 0.2816883325576782	 ([businessman][fling])
I(15,24): -0.2813185453414917	 ([feels][dull])
I(63,64): -0.2810065746307373	 ([mari][kornhauser])
I(52,55): 0.2809426784515381	 ([salvaged?][fall])
I(31,43): 0.2805967330932617	 ([portrayal][( deliciously])
I(12,33): 0.28034156560897827	 ([knockout][reinhold ).])
I(43,62): 0.28032827377319336	 ([( deliciously][screenwriter])
I(21,51): -0.27996528148651123	 ([poet][zandalee])
I(29,45): -0.2798614501953125	 ([solid][slimy])
I(8,43): 0.2798271179199219	 ([vibrant][( deliciously])
I(7,35): -0.2798246145248413	 ([sultry][torrid])
I(69,74): -0.27968382835388184	 ([histrionics][wannabe])
I(23,72): 0.2796320915222168	 ([yet][attempting])
I(17,68): -0.279333233833313	 ([stale][opera - style])
I(32,43): -0.2793055772781372	 ([judge][( deliciously])
I(16,18): 0.27908170223236084	 ([trapped][loveless])
I(12,15): -0.2790195345878601	 ([knockout][feels])
I(16,78): 0.2790175676345825	 ([trapped][desire])
I(29,37): -0.2786756753921509	 ([solid][fling])
I(46,65): -0.2785630226135254	 ([hilt][lay])
I(71): -0.2785515785217285	 ([thick])
I(37,52): -0.2782677412033081	 ([fling][salvaged?])
I(29,43): -0.2773057222366333	 ([solid][( deliciously])
I(0,74): 0.27680182456970215	 ([bored][wannabe])
I(13,37): 0.27669453620910645	 ([erika][fling])
I(64,71): 0.27662062644958496	 ([kornhauser][thick])
I(20,53): -0.27575600147247314	 ([failed][everything])
I(12,52): -0.27506422996520996	 ([knockout][salvaged?])
I(44,79): -0.27401745319366455	 ([played][run])
I(33,73): -0.27374017238616943	 ([reinhold ).][tell])
I(67,71): -0.27329397201538086	 ([soap][thick])
I(17,21): -0.27207934856414795	 ([stale][poet])
I(16,55): 0.27193009853363037	 ([trapped][fall])
I(45,56): -0.2718181610107422	 ([slimy][apart])
I(69,77): -0.27101200819015503	 ([histrionics][story])
I(72,73): 0.2709542512893677	 ([attempting][tell])
I(16): 0.270776629447937	 ([trapped])
I(24,42): 0.2706090211868286	 ([dull][collins])
I(24,75): -0.27044546604156494	 ([dull][serious])
I(22,39): 0.269755482673645	 ([decent,][arrogant])
I(24,49): -0.2696545124053955	 ([dull][relationship])
I(41,52): -0.26960277557373047	 ([johnny][salvaged?])
I(39,45): 0.26946449279785156	 ([arrogant][slimy])
I(10,52): -0.26943087577819824	 ([luscious][salvaged?])
I(48,53): -0.26883411407470703	 ([cage ).][everything])
I(49,51): -0.26773256063461304	 ([relationship][zandalee])
I(35,75): -0.2663846015930176	 ([torrid][serious])
I(42,45): 0.26625633239746094	 ([collins][slimy])
I(26,35): 0.2661325931549072	 ([thierry][torrid])
I(7,50): -0.2655261754989624	 ([sultry][thierry])
I(38,41): 0.2653841972351074	 ([sleazy][johnny])
I(15,23): -0.2653800845146179	 ([feels][yet])
I(24,67): -0.2652682065963745	 ([dull][soap])
I(53,57): -0.264668345451355	 ([everything][go])
I(71,73): 0.264600932598114	 ([thick][tell])
I(11,37): 0.2643653154373169	 ([brunette][fling])
I(68,69): -0.2643394470214844	 ([opera - style][histrionics])
I(53,75): 0.26375293731689453	 ([everything][serious])
I(6,14): -0.26340293884277344	 ([winningly][anderson )])
I(0,51): 0.26311492919921875	 ([bored][zandalee])
I(52,71): -0.2630864381790161	 ([salvaged?][thick])
I(16,68): -0.26262974739074707	 ([trapped][opera - style])
I(68,79): -0.26254820823669434	 ([opera - style][run])
I(32,77): -0.26240670680999756	 ([judge][story])
I(14,18): -0.2623777389526367	 ([anderson )][loveless])
I(50,79): -0.2622126340866089	 ([thierry][run])
I(43,71): 0.26129150390625	 ([( deliciously][thick])
I(19,28): -0.26033616065979004	 ([marriage][( a])
I(26,39): 0.2601703405380249	 ([thierry][arrogant])
I(29,76): -0.25932562351226807	 ([solid][insightful])
I(24,41): 0.2589770555496216	 ([dull][johnny])
I(7,47): 0.25829923152923584	 ([sultry][nicolas])
I(47,68): 0.2574343681335449	 ([nicolas][opera - style])
I(26,72): 0.2573986053466797	 ([thierry][attempting])
I(56,76): 0.2570943832397461	 ([apart][insightful])
I(7,73): -0.25708532333374023	 ([sultry][tell])
I(38,46): -0.25675535202026367	 ([sleazy][hilt])
I(67): -0.2564655542373657	 ([soap])
I(18,26): -0.2561296224594116	 ([loveless][thierry])
I(35,54): -0.2560375928878784	 ([torrid][going])
I(5,48): 0.2560051679611206	 ([( a][cage ).])
I(28,29): 0.2555133104324341	 ([( a][solid])
I(60,76): 0.25403523445129395	 ([sam][insightful])
I(7,64): -0.2539680004119873	 ([sultry][kornhauser])
I(16,29): -0.25386929512023926	 ([trapped][solid])
I(50,78): 0.253704309463501	 ([thierry][desire])
I(12,53): -0.25356316566467285	 ([knockout][everything])
I(3,27): -0.2535574436187744	 ([babe][martin])
I(48,71): 0.25298595428466797	 ([cage ).][thick])
I(50): 0.25292277336120605	 ([thierry])
I(27,38): 0.2524460554122925	 ([martin][sleazy])
I(39,49): -0.25219619274139404	 ([arrogant][relationship])
I(58,73): -0.25188547372817993	 ([seed?][tell])
I(7,14): -0.25179123878479004	 ([sultry][anderson )])
I(51,52): -0.25161612033843994	 ([zandalee][salvaged?])
I(20,29): 0.2512481212615967	 ([failed][solid])
I(2,36): 0.25060129165649414	 ([young][adulterous])
I(9,47): 0.25054192543029785	 ([performance][nicolas])
I(22,78): 0.25050055980682373	 ([decent,][desire])
I(9,45): 0.25019359588623047	 ([performance][slimy])
I(6,73): 0.24986958503723145	 ([winningly][tell])
I(7,58): -0.24973678588867188	 ([sultry][seed?])
I(5,7): -0.24959778785705566	 ([( a][sultry])
I(59,68): -0.2484014630317688	 ([director][opera - style])
I(6,25): 0.24824392795562744	 ([winningly][businessman])
I(62,64): 0.24820983409881592	 ([screenwriter][kornhauser])
I(53,71): -0.24805116653442383	 ([everything][thick])
I(0,64): 0.24784183502197266	 ([bored][kornhauser])
I(3,68): -0.24764585494995117	 ([babe][opera - style])
I(44,64): 0.247594952583313	 ([played][kornhauser])
I(20,76): 0.24721908569335938	 ([failed][insightful])
I(15,38): -0.2471933364868164	 ([feels][sleazy])
I(4,50): -0.2466576099395752	 ([zandalee][thierry])
I(49,62): 0.24638986587524414	 ([relationship][screenwriter])
I(17,71): -0.24601030349731445	 ([stale][thick])
I(37,53): 0.2458486557006836	 ([fling][everything])
I(6,55): 0.24557310342788696	 ([winningly][fall])
I(58,65): -0.24527740478515625	 ([seed?][lay])
I(11,67): 0.24474799633026123	 ([brunette][soap])
I(4,33): -0.24474287033081055	 ([zandalee][reinhold ).])
I(23,78): -0.24469316005706787	 ([yet][desire])
I(35,74): -0.2446458339691162	 ([torrid][wannabe])
I(6,68): -0.24446892738342285	 ([winningly][opera - style])
I(20,50): 0.24444365501403809	 ([failed][thierry])
I(44,77): -0.24437910318374634	 ([played][story])
I(40,61): 0.2443450689315796	 ([artist][pillsbury])
I(6,44): 0.2436140775680542	 ([winningly][played])
I(22,52): -0.24352145195007324	 ([decent,][salvaged?])
I(25,33): -0.24341577291488647	 ([businessman][reinhold ).])
I(23,49): -0.24307703971862793	 ([yet][relationship])
I(36,46): -0.2427845001220703	 ([adulterous][hilt])
I(3): -0.24275898933410645	 ([babe])
I(11,39): 0.24264991283416748	 ([brunette][arrogant])
I(20,63): 0.24261271953582764	 ([failed][mari])
I(6,41): 0.24219441413879395	 ([winningly][johnny])
I(40,47): 0.24198055267333984	 ([artist][nicolas])
I(22,54): -0.2417774200439453	 ([decent,][going])
I(25,39): 0.24172937870025635	 ([businessman][arrogant])
I(0,12): 0.24167728424072266	 ([bored][knockout])
I(7,43): -0.24161291122436523	 ([sultry][( deliciously])
I(46,49): -0.2415664792060852	 ([hilt][relationship])
I(4,66): -0.24135065078735352	 ([zandalee][tawdry])
I(9,48): 0.24131107330322266	 ([performance][cage ).])
I(23,45): 0.240570068359375	 ([yet][slimy])
I(0,48): 0.24031662940979004	 ([bored][cage ).])
I(4,67): -0.24013996124267578	 ([zandalee][soap])
I(0,31): -0.24008941650390625	 ([bored][portrayal])
I(41): -0.23991286754608154	 ([johnny])
I(68,73): -0.23882043361663818	 ([opera - style][tell])
I(9,11): -0.23822331428527832	 ([performance][brunette])
I(36,52): 0.23763608932495117	 ([adulterous][salvaged?])
I(38,42): 0.23752927780151367	 ([sleazy][collins])
I(29,71): -0.2365049123764038	 ([solid][thick])
I(26,37): 0.23611652851104736	 ([thierry][fling])
I(6,72): 0.23508262634277344	 ([winningly][attempting])
I(34,43): 0.23437213897705078	 ([zandalee][( deliciously])
I(36,75): 0.23430871963500977	 ([adulterous][serious])
I(15,18): 0.23418843746185303	 ([feels][loveless])
I(19,38): 0.23389911651611328	 ([marriage][sleazy])
I(38,70): 0.23384857177734375	 ([sleazy][something])
I(32,45): 0.2334141731262207	 ([judge][slimy])
I(4,69): -0.23332679271697998	 ([zandalee][histrionics])
I(16,62): -0.2326740026473999	 ([trapped][screenwriter])
I(9,38): 0.23258674144744873	 ([performance][sleazy])
I(43,59): 0.23250031471252441	 ([( deliciously][director])
I(50,68): -0.23187673091888428	 ([thierry][opera - style])
I(17,48): 0.2313176393508911	 ([stale][cage ).])
I(47,77): 0.23115605115890503	 ([nicolas][story])
I(18,50): -0.23044443130493164	 ([loveless][thierry])
I(19,78): -0.2302570343017578	 ([marriage][desire])
I(35,57): -0.230019211769104	 ([torrid][go])
I(5,74): -0.2294529676437378	 ([( a][wannabe])
I(68,75): -0.22939705848693848	 ([opera - style][serious])
I(40,52): -0.22926867008209229	 ([artist][salvaged?])
I(21,25): -0.22925561666488647	 ([poet][businessman])
I(20,47): 0.22859203815460205	 ([failed][nicolas])
I(19,69): -0.22833287715911865	 ([marriage][histrionics])
I(23,48): 0.22808873653411865	 ([yet][cage ).])
I(4,75): -0.22795331478118896	 ([zandalee][serious])
I(6,65): -0.22744333744049072	 ([winningly][lay])
I(65,75): 0.22720450162887573	 ([lay][serious])
I(16,69): -0.22613120079040527	 ([trapped][histrionics])
I(16,32): -0.2260897159576416	 ([trapped][judge])
I(31,68): 0.22605431079864502	 ([portrayal][opera - style])
I(10,38): -0.22595345973968506	 ([luscious][sleazy])
I(64,66): -0.22590863704681396	 ([kornhauser][tawdry])
I(40,43): 0.22562551498413086	 ([artist][( deliciously])
I(16,61): 0.22560495138168335	 ([trapped][pillsbury])
I(35,41): -0.22528886795043945	 ([torrid][johnny])
I(8,50): -0.22510170936584473	 ([vibrant][thierry])
I(2,43): 0.22493290901184082	 ([young][( deliciously])
I(18,51): -0.22488808631896973	 ([loveless][zandalee])
I(1,3): 0.22488343715667725	 ([unhappy][babe])
I(44,73): -0.22488242387771606	 ([played][tell])
I(0,78): 0.22450196743011475	 ([bored][desire])
I(23,73): -0.22449475526809692	 ([yet][tell])
I(16,53): 0.2244126796722412	 ([trapped][everything])
I(9,44): 0.22437918186187744	 ([performance][played])
I(34,73): -0.2243782877922058	 ([zandalee][tell])
I(17,43): 0.22437524795532227	 ([stale][( deliciously])
I(28,47): 0.22323691844940186	 ([( a][nicolas])
I(36,76): 0.2231813669204712	 ([adulterous][insightful])
I(4,64): -0.22265362739562988	 ([zandalee][kornhauser])
I(36,54): -0.22144651412963867	 ([adulterous][going])
I(4,47): -0.2212827205657959	 ([zandalee][nicolas])
I(16,27): -0.22108960151672363	 ([trapped][martin])
I(38,73): -0.2207186222076416	 ([sleazy][tell])
I(37,49): -0.22045278549194336	 ([fling][relationship])
I(57,71): -0.22043085098266602	 ([go][thick])
I(54,71): -0.22006571292877197	 ([going][thick])
I(49,50): 0.21995258331298828	 ([relationship][thierry])
I(11,69): -0.21940946578979492	 ([brunette][histrionics])
I(5,26): 0.21939563751220703	 ([( a][thierry])
I(25,77): -0.219113290309906	 ([businessman][story])
I(68,78): 0.21873939037322998	 ([opera - style][desire])
I(51,76): 0.21837544441223145	 ([zandalee][insightful])
I(22,79): -0.21790432929992676	 ([decent,][run])
I(18,55): 0.21729189157485962	 ([loveless][fall])
I(37,41): 0.2172069549560547	 ([fling][johnny])
I(51,66): -0.21714651584625244	 ([zandalee][tawdry])
I(37,75): 0.21700727939605713	 ([fling][serious])
I(16,28): -0.21603989601135254	 ([trapped][( a])
I(16,43): -0.2157115936279297	 ([trapped][( deliciously])
I(51,69): -0.21543478965759277	 ([zandalee][histrionics])
I(12,54): -0.21537184715270996	 ([knockout][going])
I(42,76): 0.2153182029724121	 ([collins][insightful])
I(31,37): 0.21493208408355713	 ([portrayal][fling])
I(43,75): 0.21486568450927734	 ([( deliciously][serious])
I(13,26): 0.2142094373703003	 ([erika][thierry])
I(68,70): -0.214119553565979	 ([opera - style][something])
I(10,50): 0.21401762962341309	 ([luscious][thierry])
I(11,15): -0.21397554874420166	 ([brunette][feels])
I(11,25): 0.21384871006011963	 ([brunette][businessman])
I(22,26): 0.213706374168396	 ([decent,][thierry])
I(24,64): -0.2133568525314331	 ([dull][kornhauser])
I(28,73): -0.21309345960617065	 ([( a][tell])
I(10,69): -0.21307158470153809	 ([luscious][histrionics])
I(27,45): 0.21305561065673828	 ([martin][slimy])
I(1,24): -0.21304798126220703	 ([unhappy][dull])
I(51,74): -0.2130129337310791	 ([zandalee][wannabe])
I(26,50): 0.21265077590942383	 ([thierry][thierry])
I(46,58): -0.21238625049591064	 ([hilt][seed?])
I(0,23): 0.212133526802063	 ([bored][yet])
I(36,70): 0.2113332748413086	 ([adulterous][something])
I(12,68): -0.21082043647766113	 ([knockout][opera - style])
I(17,33): -0.21031206846237183	 ([stale][reinhold ).])
I(24,39): 0.20985448360443115	 ([dull][arrogant])
I(26,63): 0.2098311185836792	 ([thierry][mari])
I(15,33): -0.2096729278564453	 ([feels][reinhold ).])
I(6,17): 0.20955610275268555	 ([winningly][stale])
I(21,43): -0.20939850807189941	 ([poet][( deliciously])
I(13,39): 0.20910203456878662	 ([erika][arrogant])
I(9,39): 0.2090822458267212	 ([performance][arrogant])
I(33,74): -0.20892298221588135	 ([reinhold ).][wannabe])
I(0,14): 0.20875585079193115	 ([bored][anderson )])
I(61,69): -0.20845991373062134	 ([pillsbury][histrionics])
I(47,78): 0.2082207202911377	 ([nicolas][desire])
I(58,72): 0.2082078456878662	 ([seed?][attempting])
I(43,69): 0.2077481746673584	 ([( deliciously][histrionics])
I(18,41): -0.20764505863189697	 ([loveless][johnny])
I(40,75): 0.20762360095977783	 ([artist][serious])
I(33,36): 0.20762300491333008	 ([reinhold ).][adulterous])
I(29,50): -0.20736342668533325	 ([solid][thierry])
I(47,63): 0.20680463314056396	 ([nicolas][mari])
I(37,77): -0.2065759301185608	 ([fling][story])
I(21,31): 0.2065352201461792	 ([poet][portrayal])
I(25,59): -0.20644724369049072	 ([businessman][director])
I(21,52): 0.2063847780227661	 ([poet][salvaged?])
I(43,66): 0.20624542236328125	 ([( deliciously][tawdry])
I(70,77): -0.2059306502342224	 ([something][story])
I(47,62): 0.2054957151412964	 ([nicolas][screenwriter])
I(20,43): 0.20501089096069336	 ([failed][( deliciously])
I(19,41): 0.204767107963562	 ([marriage][johnny])
I(10,53): 0.2047109603881836	 ([luscious][everything])
I(21,29): -0.2045295238494873	 ([poet][solid])
I(58,64): 0.2044163942337036	 ([seed?][kornhauser])
I(24,52): -0.2042372226715088	 ([dull][salvaged?])
I(31,36): -0.20386934280395508	 ([portrayal][adulterous])
I(50,55): 0.2038341760635376	 ([thierry][fall])
I(44,74): 0.20362091064453125	 ([played][wannabe])
I(61,78): 0.20306360721588135	 ([pillsbury][desire])
I(32,68): -0.20274388790130615	 ([judge][opera - style])
I(10,45): -0.20249605178833008	 ([luscious][slimy])
I(57,78): -0.2021806240081787	 ([go][desire])
I(1,16): 0.2019040584564209	 ([unhappy][trapped])
I(51,64): 0.2017366886138916	 ([zandalee][kornhauser])
I(14,35): -0.20118117332458496	 ([anderson )][torrid])
I(24,27): 0.20089566707611084	 ([dull][martin])
I(69,73): -0.20044738054275513	 ([histrionics][tell])
I(32,35): -0.19990098476409912	 ([judge][torrid])
I(19,44): 0.19989299774169922	 ([marriage][played])
I(39,63): 0.1998041868209839	 ([arrogant][mari])
I(16,34): 0.1998003125190735	 ([trapped][zandalee])
I(17,75): -0.19963085651397705	 ([stale][serious])
I(6,10): 0.19936370849609375	 ([winningly][luscious])
I(1,45): -0.19926691055297852	 ([unhappy][slimy])
I(47,49): 0.19890904426574707	 ([nicolas][relationship])
I(22,55): 0.1983872652053833	 ([decent,][fall])
I(16,37): 0.1983855962753296	 ([trapped][fling])
I(33,70): -0.19815456867218018	 ([reinhold ).][something])
I(55,77): -0.19774585962295532	 ([fall][story])
I(12,36): 0.19773519039154053	 ([knockout][adulterous])
I(46,73): -0.19762736558914185	 ([hilt][tell])
I(32,72): 0.19760632514953613	 ([judge][attempting])
I(10,61): 0.19759565591812134	 ([luscious][pillsbury])
I(2,38): 0.19722652435302734	 ([young][sleazy])
I(64,67): 0.1970534324645996	 ([kornhauser][soap])
I(59): -0.19691908359527588	 ([director])
I(30,76): 0.19657719135284424	 ([credible][insightful])
I(2,45): 0.1962733268737793	 ([young][slimy])
I(6,21): -0.19603419303894043	 ([winningly][poet])
I(23,33): 0.1957339644432068	 ([yet][reinhold ).])
I(42): -0.1957312822341919	 ([collins])
I(28,74): -0.19563734531402588	 ([( a][wannabe])
I(4,61): -0.1954050064086914	 ([zandalee][pillsbury])
I(12,69): -0.1954033374786377	 ([knockout][histrionics])
I(4,18): -0.19527554512023926	 ([zandalee][loveless])
I(30,33): -0.1950395703315735	 ([credible][reinhold ).])
I(25,64): 0.19491076469421387	 ([businessman][kornhauser])
I(0,21): -0.194693922996521	 ([bored][poet])
I(2,20): 0.19467639923095703	 ([young][failed])
I(21,50): -0.19433176517486572	 ([poet][thierry])
I(34,44): 0.19420146942138672	 ([zandalee][played])
I(54,66): -0.19408488273620605	 ([going][tawdry])
I(16,24): 0.19405114650726318	 ([trapped][dull])
I(39,75): 0.1939448118209839	 ([arrogant][serious])
I(11,24): 0.19362258911132812	 ([brunette][dull])
I(37,63): 0.19333231449127197	 ([fling][mari])
I(11,74): 0.193206787109375	 ([brunette][wannabe])
I(39,76): 0.1931753158569336	 ([arrogant][insightful])
I(58,79): -0.19282269477844238	 ([seed?][run])
I(51,68): -0.19262123107910156	 ([zandalee][opera - style])
I(5,14): 0.19246399402618408	 ([( a][anderson )])
I(45,57): -0.1919088363647461	 ([slimy][go])
I(0,39): 0.19184446334838867	 ([bored][arrogant])
I(37,46): -0.19184398651123047	 ([fling][hilt])
I(18,23): -0.19151908159255981	 ([loveless][yet])
I(0,50): 0.19137883186340332	 ([bored][thierry])
I(24,46): 0.19128751754760742	 ([dull][hilt])
I(12,46): -0.19113945960998535	 ([knockout][hilt])
I(16,21): -0.19109725952148438	 ([trapped][poet])
I(11,78): -0.19105219841003418	 ([brunette][desire])
I(13,20): 0.19100964069366455	 ([erika][failed])
I(47,61): 0.19062399864196777	 ([nicolas][pillsbury])
I(47,59): -0.1906222105026245	 ([nicolas][director])
I(38,43): 0.19025611877441406	 ([sleazy][( deliciously])
I(40,53): 0.19000244140625	 ([artist][everything])
I(34,68): -0.1897439956665039	 ([zandalee][opera - style])
I(50,71): -0.18910419940948486	 ([thierry][thick])
I(21,49): 0.18900978565216064	 ([poet][relationship])
I(15,49): 0.1888735294342041	 ([feels][relationship])
I(62,77): -0.1886160969734192	 ([screenwriter][story])
I(3,77): -0.1884785294532776	 ([babe][story])
I(15,32): -0.18819814920425415	 ([feels][judge])
I(0,24): 0.18790507316589355	 ([bored][dull])
I(61,67): -0.18743133544921875	 ([pillsbury][soap])
I(2,69): -0.18732404708862305	 ([young][histrionics])
I(7,69): -0.1872398853302002	 ([sultry][histrionics])
I(31,32): 0.18709862232208252	 ([portrayal][judge])
I(62,63): 0.18679189682006836	 ([screenwriter][mari])
I(48,58): 0.18674373626708984	 ([cage ).][seed?])
I(4,51): -0.18671977519989014	 ([zandalee][zandalee])
I(39,78): -0.18668770790100098	 ([arrogant][desire])
I(33,34): -0.18659377098083496	 ([reinhold ).][zandalee])
I(9,29): 0.18659210205078125	 ([performance][solid])
I(15,53): 0.18649625778198242	 ([feels][everything])
I(13,75): 0.18633675575256348	 ([erika][serious])
I(2,18): -0.18620514869689941	 ([young][loveless])
I(35,48): -0.18616843223571777	 ([torrid][cage ).])
I(4,10): -0.18609964847564697	 ([zandalee][luscious])
I(9,59): -0.1860264539718628	 ([performance][director])
I(45,70): 0.1859201192855835	 ([slimy][something])
I(44,67): 0.18582165241241455	 ([played][soap])
I(65,71): -0.18573105335235596	 ([lay][thick])
I(9,27): -0.18573009967803955	 ([performance][martin])
I(11,58): 0.18567240238189697	 ([brunette][seed?])
I(38,69): -0.18558812141418457	 ([sleazy][histrionics])
I(7,29): -0.18532025814056396	 ([sultry][solid])
I(38,79): -0.18512296676635742	 ([sleazy][run])
I(0,42): 0.18413126468658447	 ([bored][collins])
I(1,20): -0.18401670455932617	 ([unhappy][failed])
I(62,67): 0.18379521369934082	 ([screenwriter][soap])
I(8,23): -0.1836448311805725	 ([vibrant][yet])
I(56): 0.18363702297210693	 ([apart])
I(11,34): -0.1825770139694214	 ([brunette][zandalee])
I(18,31): -0.18248498439788818	 ([loveless][portrayal])
I(1,35): -0.18240249156951904	 ([unhappy][torrid])
I(28,43): -0.1822596788406372	 ([( a][( deliciously])
I(10,18): -0.18218576908111572	 ([luscious][loveless])
I(38,65): -0.18205976486206055	 ([sleazy][lay])
I(8,68): -0.18199265003204346	 ([vibrant][opera - style])
I(41,45): 0.18184280395507812	 ([johnny][slimy])
I(17,55): 0.18151509761810303	 ([stale][fall])
I(12,35): 0.18129682540893555	 ([knockout][torrid])
I(12,48): 0.18121623992919922	 ([knockout][cage ).])
I(24,31): -0.18091964721679688	 ([dull][portrayal])
I(51,65): -0.180780291557312	 ([zandalee][lay])
I(21,32): -0.1803378462791443	 ([poet][judge])
I(20,61): -0.18025100231170654	 ([failed][pillsbury])
I(9,17): -0.17963898181915283	 ([performance][stale])
I(66,79): -0.1796138882637024	 ([tawdry][run])
I(22,32): 0.179610013961792	 ([decent,][judge])
I(36,62): -0.17957592010498047	 ([adulterous][screenwriter])
I(43,52): -0.17922592163085938	 ([( deliciously][salvaged?])
I(19,54): 0.17851388454437256	 ([marriage][going])
I(44,62): 0.17849349975585938	 ([played][screenwriter])
I(48,69): -0.1782943606376648	 ([cage ).][histrionics])
I(54,57): -0.1780182123184204	 ([going][go])
I(10,39): 0.1774129867553711	 ([luscious][arrogant])
I(64,79): -0.17723536491394043	 ([kornhauser][run])
I(38,71): 0.17642974853515625	 ([sleazy][thick])
I(15,78): 0.17633366584777832	 ([feels][desire])
I(44,66): 0.175834059715271	 ([played][tawdry])
I(16,47): 0.17517685890197754	 ([trapped][nicolas])
I(10,78): 0.1749478578567505	 ([luscious][desire])
I(25,52): -0.17464995384216309	 ([businessman][salvaged?])
I(32,69): -0.17460620403289795	 ([judge][histrionics])
I(51,55): 0.17454743385314941	 ([zandalee][fall])
I(9,15): 0.17449945211410522	 ([performance][feels])
I(30,43): 0.17418158054351807	 ([credible][( deliciously])
I(11,79): -0.17382168769836426	 ([brunette][run])
I(47,55): 0.1735767126083374	 ([nicolas][fall])
I(12,44): 0.17345356941223145	 ([knockout][played])
I(39,52): -0.17335271835327148	 ([arrogant][salvaged?])
I(11,27): -0.17319273948669434	 ([brunette][martin])
I(3,33): -0.17301851511001587	 ([babe][reinhold ).])
I(38,76): 0.1727294921875	 ([sleazy][insightful])
I(59,69): -0.17248594760894775	 ([director][histrionics])
