---------- Players ----------
Player A: bought
Player B: blockbuster
Player C: 99p.
Player D: guy
Player E: behind
Player F: counter
Player G: said
Player H: reason
Player I: cheap
Player J: disc
Player K: scratched
Player L: sh
Player M: t,
Player N: failed
Player O: mention
Player P: reason
Player Q: cheap
Player R: film
Player S: p
Player T: ss
Player U: poor
Player V: effort
Player W: sucked
Player X: harder
Player Y: paris
Player Z: hilton
Player [: hotel
Player \: room
Player ]: home
Player ^: video.
Player _: talking
Player `: home
Player a: videos,
Player b: since
Player c: fair
Player d: game
Player e: release
Player f: films
Player g: -
Player h: mean
Player i: say,
Player j: films
Player k: used
Player l: employ
Player m: actors
Player n: technicians
Player o: scriptwriters
Player p: -
Player q: -
Player r: gather
Player s: friends
Player t: lame - o
Player u: ideas
Player v: together
Player w: weekend,
Player x: lavish
Player y: production
---------- AND Interactions (Pairwise Only) ----------
I(`a): 1.8942252397537231	 ([home][videos,])
I(ch): 0.14430159330368042	 ([fair][mean])
I(K^): -0.14403420686721802	 ([scratched][video.])
I(^c): -0.143987774848938	 ([video.][fair])
I(Um): 0.14393091201782227	 ([poor][actors])
I(jr): -0.14386892318725586	 ([films][gather])
I(`l): 0.14383912086486816	 ([home][employ])
I(mv): 0.1438283920288086	 ([actors][together])
I(Ky): 0.14340263605117798	 ([scratched][production])
I(An): 0.14300304651260376	 ([bought][technicians])
I(CN): 0.14291098713874817	 ([99p.][failed])
I(Ja): 0.14266344904899597	 ([disc][videos,])
I(FX): -0.14236462116241455	 ([counter][harder])
I(bt): 0.14200621843338013	 ([since][lame - o])
I(Yd): 0.14200234413146973	 ([paris][game])
I(ko): -0.14168989658355713	 ([used][scriptwriters])
I(ai): -0.1414032280445099	 ([videos,][say,])
I(H^): -0.1410285234451294	 ([reason][video.])
I(gj): -0.14043545722961426	 ([-][films])
I(Nt): -0.13965395092964172	 ([failed][lame - o])
I(OQ): 0.13957542181015015	 ([mention][cheap])
I(ak): -0.1395430564880371	 ([videos,][used])
I(]q): 0.1393687129020691	 ([home][-])
I(`h): 0.13922691345214844	 ([home][mean])
I(N[): 0.13913622498512268	 ([failed][hotel])
I(BX): -0.13875973224639893	 ([blockbuster][harder])
I(BK): -0.13770055770874023	 ([blockbuster][scratched])
I(cf): 0.13739943504333496	 ([fair][films])
I(`t): 0.13713812828063965	 ([home][lame - o])
I(JU): 0.13699600100517273	 ([disc][poor])
I(Yw): -0.13685131072998047	 ([paris][weekend,])
I(G\): -0.136661559343338	 ([said][room])
I(O[): 0.1358935534954071	 ([mention][hotel])
I(AQ): 0.13577628135681152	 ([bought][cheap])
I(S`): 0.13566195964813232	 ([p][home])
I(gp): 0.13557952642440796	 ([-][-])
I(Ha): -0.13553977012634277	 ([reason][videos,])
I(Qb): -0.1345679759979248	 ([cheap][since])
I(By): -0.1344161033630371	 ([blockbuster][production])
I(_l): 0.1343773603439331	 ([talking][employ])
I(Vy): -0.13419723510742188	 ([effort][production])
I(uy): 0.13417720794677734	 ([ideas][production])
I(bn): -0.1340579390525818	 ([since][technicians])
I(jl): -0.1338672637939453	 ([films][employ])
I(Jo): 0.1337171494960785	 ([disc][scriptwriters])
I(^o): 0.13352543115615845	 ([video.][scriptwriters])
I(il): -0.1334083080291748	 ([say,][employ])
I([x): -0.1333335041999817	 ([hotel][lavish])
I(Gr): -0.1322818100452423	 ([said][gather])
I(Qs): 0.13218188285827637	 ([cheap][friends])
I(]i): 0.13186556100845337	 ([home][say,])
I(B_): -0.13174718618392944	 ([blockbuster][talking])
I(Vv): -0.13057756423950195	 ([effort][together])
I(KZ): 0.13033562898635864	 ([scratched][hilton])
I(\x): -0.12996411323547363	 ([room][lavish])
I(EQ): -0.1298692226409912	 ([behind][cheap])
I(Xa): -0.12965232133865356	 ([harder][videos,])
I(_a): 0.12895268201828003	 ([talking][videos,])
I(Hy): 0.12864720821380615	 ([reason][production])
I(Mf): -0.12815621495246887	 ([t,][films])
I(Ij): -0.12800884246826172	 ([cheap][films])
I(_b): -0.12717092037200928	 ([talking][since])
I(U\): -0.1270366907119751	 ([poor][room])
I(Vf): 0.12669610977172852	 ([effort][films])
I(Dm): -0.1266493797302246	 ([guy][actors])
I(HV): -0.12653806805610657	 ([reason][effort])
I(CQ): -0.12646031379699707	 ([99p.][cheap])
I(]b): 0.12618744373321533	 ([home][since])
I(Jn): 0.1260548233985901	 ([disc][technicians])
I(Zt): 0.12588733434677124	 ([hilton][lame - o])
I(]u): 0.12505090236663818	 ([home][ideas])
I(]s): 0.1242150068283081	 ([home][friends])
I(Vl): -0.12413567304611206	 ([effort][employ])
I(ht): 0.1241195797920227	 ([mean][lame - o])
I(Xq): -0.12374013662338257	 ([harder][-])
I(fu): -0.12366476655006409	 ([films][ideas])
I(OU): 0.12344533205032349	 ([mention][poor])
I(PW): -0.12343978881835938	 ([reason][sucked])
I(Yx): 0.12326404452323914	 ([paris][lavish])
I(Ay): -0.12302088737487793	 ([bought][production])
I(]_): -0.12287020683288574	 ([home][talking])
I(lt): -0.1222677230834961	 ([employ][lame - o])
I(IJ): 0.12162327766418457	 ([cheap][disc])
I(Pl): -0.1212659478187561	 ([reason][employ])
I(dr): 0.12097698450088501	 ([game][gather])
I(Dv): -0.12091082334518433	 ([guy][together])
I(V^): 0.1204073429107666	 ([effort][video.])
I(Am): 0.1203920841217041	 ([bought][actors])
I(pr): 0.1202700138092041	 ([-][gather])
I(Ge): -0.11977159976959229	 ([said][release])
I(hy): -0.11960434913635254	 ([mean][production])
I(Cn): -0.1194579005241394	 ([99p.][technicians])
I(dt): -0.11929142475128174	 ([game][lame - o])
I(Em): 0.11924076080322266	 ([behind][actors])
I(P^): -0.11899030208587646	 ([reason][video.])
I(rx): -0.11884427070617676	 ([gather][lavish])
I(vy): -0.11879193782806396	 ([together][production])
I(LX): 0.11876624822616577	 ([sh][harder])
I(dw): 0.11864614486694336	 ([game][weekend,])
I(mo): -0.11845588684082031	 ([actors][scriptwriters])
I(My): -0.11837545037269592	 ([t,][production])
I(_k): -0.11824989318847656	 ([talking][used])
I(IO): 0.11823046207427979	 ([cheap][mention])
I(Kw): -0.11786815524101257	 ([scratched][weekend,])
I(Rt): 0.11779332160949707	 ([film][lame - o])
I(Je): 0.11721348762512207	 ([disc][release])
I(BP): 0.11666834354400635	 ([blockbuster][reason])
I(Zu): 0.1164998710155487	 ([hilton][ideas])
I(Xc): -0.11640942096710205	 ([harder][fair])
I(Iv): 0.11615866422653198	 ([cheap][together])
I(Ks): 0.11589246988296509	 ([scratched][friends])
I(Q[): -0.11498069763183594	 ([cheap][hotel])
I(ik): -0.11488470435142517	 ([say,][used])
I(Lt): 0.11480206251144409	 ([sh][lame - o])
I(_d): -0.11478927731513977	 ([talking][game])
I(\c): -0.11467266082763672	 ([room][fair])
I(io): 0.11415433883666992	 ([say,][scriptwriters])
I(I[): -0.1140051782131195	 ([cheap][hotel])
I(Rh): -0.11395838856697083	 ([film][mean])
I(DQ): 0.11387240886688232	 ([guy][cheap])
I(BI): 0.11302417516708374	 ([blockbuster][cheap])
I(Yo): 0.11283925175666809	 ([paris][scriptwriters])
I(IY): -0.11239898204803467	 ([cheap][paris])
I(bw): -0.11172202229499817	 ([since][weekend,])
I(ky): -0.11156952381134033	 ([used][production])
I(Te): 0.11080139875411987	 ([ss][release])
I(At): 0.11074349284172058	 ([bought][lame - o])
I(iw): -0.11068469285964966	 ([say,][weekend,])
I(Ui): 0.11050379276275635	 ([poor][say,])
I(FU): -0.11018574237823486	 ([counter][poor])
I(MN): 0.11011737585067749	 ([t,][failed])
I(Ga): -0.10999977588653564	 ([said][videos,])
I(sx): -0.10993576049804688	 ([friends][lavish])
I(oy): 0.10930770635604858	 ([scriptwriters][production])
I(TX): -0.1092827320098877	 ([ss][harder])
I(R_): 0.10907280445098877	 ([film][talking])
I(Dj): -0.10892355442047119	 ([guy][films])
I(bd): 0.108571857213974	 ([since][game])
I(]r): 0.10851681232452393	 ([home][gather])
I(\d): 0.10799223184585571	 ([room][game])
I(Ly): -0.10762560367584229	 ([sh][production])
I(Nj): -0.10756218433380127	 ([failed][films])
I(Tx): -0.1074938178062439	 ([ss][lavish])
I(Qt): 0.1071014404296875	 ([cheap][lame - o])
I(A\): -0.10703986883163452	 ([bought][room])
I(AJ): 0.10699942708015442	 ([bought][disc])
I(Ne): -0.10657382011413574	 ([failed][release])
I(Du): 0.10616174340248108	 ([guy][ideas])
I(Mr): 0.10610449314117432	 ([t,][gather])
I(\h): -0.1051979660987854	 ([room][mean])
I(`p): 0.10519266128540039	 ([home][-])
I(FK): 0.10516759753227234	 ([counter][scratched])
I(Zb): -0.10473200678825378	 ([hilton][since])
I(AH): 0.10371479392051697	 ([bought][reason])
I(Yl): 0.10353702306747437	 ([paris][employ])
I(QY): -0.10350644588470459	 ([cheap][paris])
I(Ro): -0.10348784923553467	 ([film][scriptwriters])
I(YZ): 0.10320073366165161	 ([paris][hilton])
I(AU): 0.1031029224395752	 ([bought][poor])
I(ks): -0.1030542254447937	 ([used][friends])
I(DI): 0.10188370943069458	 ([guy][cheap])
I(Cv): 0.10186654329299927	 ([99p.][together])
I(Yr): 0.10174143314361572	 ([paris][gather])
I(To): -0.10155481100082397	 ([ss][scriptwriters])
I(eh): 0.1015535295009613	 ([release][mean])
I([_): -0.10151392221450806	 ([hotel][talking])
I(GP): -0.10140493512153625	 ([said][reason])
I(Q^): -0.10137939453125	 ([cheap][video.])
I(DR): 0.10136306285858154	 ([guy][film])
I(Yb): -0.10134291648864746	 ([paris][since])
I(Ey): 0.10133099555969238	 ([behind][production])
I(E[): -0.10121166706085205	 ([behind][hotel])
I(tx): 0.10114115476608276	 ([lame - o][lavish])
I(Ww): -0.10091137886047363	 ([sucked][weekend,])
I(U[): 0.10089659690856934	 ([poor][hotel])
I(_v): -0.10070490837097168	 ([talking][together])
I(lp): -0.10056334733963013	 ([employ][-])
I(Wn): 0.10054868459701538	 ([sucked][technicians])
I(mw): -0.10034608840942383	 ([actors][weekend,])
I(_i): 0.10009175539016724	 ([talking][say,])
I(Ih): 0.10003668069839478	 ([cheap][mean])
I(UZ): -0.09999924898147583	 ([poor][hilton])
I(]j): -0.09990084171295166	 ([home][films])
I(Vt): -0.0997765064239502	 ([effort][lame - o])
I(_q): 0.09941864013671875	 ([talking][-])
I(ej): -0.09938788414001465	 ([release][films])
I(Xi): -0.09891217947006226	 ([harder][say,])
I(Ib): -0.09885138273239136	 ([cheap][since])
I(D]): 0.09883016347885132	 ([guy][home])
I(K[): 0.0986143946647644	 ([scratched][hotel])
I(CR): -0.09852334856987	 ([99p.][film])
I(\s): -0.09823870658874512	 ([room][friends])
I(F]): 0.09820467233657837	 ([counter][home])
I(S^): -0.09781014919281006	 ([p][video.])
I(OZ): 0.09771504998207092	 ([mention][hilton])
I(Q\): 0.09737777709960938	 ([cheap][room])
I(Cu): 0.09724709391593933	 ([99p.][ideas])
I(K_): 0.09718054533004761	 ([scratched][talking])
I(U^): 0.09700095653533936	 ([poor][video.])
I([q): 0.0969984233379364	 ([hotel][-])
I(Aq): 0.09681686758995056	 ([bought][-])
I(_h): 0.09664320945739746	 ([talking][mean])
I(kw): -0.09655451774597168	 ([used][weekend,])
I(Gl): 0.09652125835418701	 ([said][employ])
I(IM): -0.09630820155143738	 ([cheap][t,])
I(cj): 0.09590005874633789	 ([fair][films])
I(Cg): 0.0958782434463501	 ([99p.][-])
I(SX): -0.09582269191741943	 ([p][harder])
I(CP): -0.09544852375984192	 ([99p.][reason])
I(NU): 0.09520748257637024	 ([failed][poor])
I(Rl): 0.09496718645095825	 ([film][employ])
I(Im): -0.09489250183105469	 ([cheap][actors])
I(Xr): -0.09487214684486389	 ([harder][gather])
I(Kt): 0.09456032514572144	 ([scratched][lame - o])
I(Bb): -0.09438157081604004	 ([blockbuster][since])
I(E`): -0.09390115737915039	 ([behind][home])
I(Rv): -0.09388792514801025	 ([film][together])
I(Yk): 0.09381839632987976	 ([paris][used])
I(AX): -0.09373164176940918	 ([bought][harder])
I(Y^): -0.0935753583908081	 ([paris][video.])
I(hp): 0.09356525540351868	 ([mean][-])
I(MQ): -0.09342017769813538	 ([t,][cheap])
I(Fc): 0.09301239252090454	 ([counter][fair])
I(bs): -0.09296703338623047	 ([since][friends])
I(Gx): -0.09292852878570557	 ([said][lavish])
I(Vp): -0.09259364008903503	 ([effort][-])
I(PR): 0.09220796823501587	 ([reason][film])
I(by): -0.09210467338562012	 ([since][production])
I(OW): 0.09198230504989624	 ([mention][sucked])
I(Wv): -0.09127068519592285	 ([sucked][together])
I(ap): -0.09122967720031738	 ([videos,][-])
I(Vj): 0.0909430980682373	 ([effort][films])
I(ER): -0.0906686782836914	 ([behind][film])
I(O^): -0.09057146310806274	 ([mention][video.])
I(O]): 0.09039539098739624	 ([mention][home])
I(Ai): 0.08925843238830566	 ([bought][say,])
I(ho): 0.08903717994689941	 ([mean][scriptwriters])
I(]e): 0.088917076587677	 ([home][release])
I(Kl): 0.08888423442840576	 ([scratched][employ])
I(lq): -0.0887790322303772	 ([employ][-])
I(iv): 0.08862584829330444	 ([say,][together])
I(Sf): -0.08796876668930054	 ([p][films])
I(F`): 0.08792319893836975	 ([counter][home])
I(OY): 0.08769744634628296	 ([mention][paris])
I(Zp): 0.08744749426841736	 ([hilton][-])
I(P]): 0.08733701705932617	 ([reason][home])
I(Ie): 0.08733698725700378	 ([cheap][release])
I(Vs): -0.08704382181167603	 ([effort][friends])
I(J_): -0.08634823560714722	 ([disc][talking])
I(Hj): -0.08629763126373291	 ([reason][films])
I(as): -0.0859382152557373	 ([videos,][friends])
I(ps): 0.08511161804199219	 ([-][friends])
I(Bq): 0.08510208129882812	 ([blockbuster][-])
I([u): 0.08463603258132935	 ([hotel][ideas])
I(Ym): -0.08438277244567871	 ([paris][actors])
I(au): 0.08429181575775146	 ([videos,][ideas])
I(Dr): 0.08423760533332825	 ([guy][gather])
I(\r): -0.08400508761405945	 ([room][gather])
I(rv): -0.08392637968063354	 ([gather][together])
I(Wr): -0.08369064331054688	 ([sucked][gather])
I(Fd): 0.08350896835327148	 ([counter][game])
I(fw): 0.08322501182556152	 ([films][weekend,])
I(hq): 0.08316314220428467	 ([mean][-])
I(Yq): 0.08301901817321777	 ([paris][-])
I(NX): -0.08257260918617249	 ([failed][harder])
I(Nm): -0.08254656195640564	 ([failed][actors])
I([c): 0.08245939016342163	 ([hotel][fair])
I(K\): 0.08232411742210388	 ([scratched][room])
I(Fu): 0.08203434944152832	 ([counter][ideas])
I(E_): -0.08177849650382996	 ([behind][talking])
I(nw): 0.08160132169723511	 ([technicians][weekend,])
I(S]): 0.08156198263168335	 ([p][home])
I(Oo): 0.0815577507019043	 ([mention][scriptwriters])
I(Av): -0.08147841691970825	 ([bought][together])
I(NV): 0.08142995834350586	 ([failed][effort])
I(Zh): 0.08140012621879578	 ([hilton][mean])
I(CZ): 0.08102449774742126	 ([99p.][hilton])
I([i): 0.08081972599029541	 ([hotel][say,])
I(Gi): -0.08076441287994385	 ([said][say,])
I([h): 0.08070462942123413	 ([hotel][mean])
I(Om): -0.08068734407424927	 ([mention][actors])
I(HX): -0.08064955472946167	 ([reason][harder])
I(fs): 0.08061355352401733	 ([films][friends])
I(EX): -0.08045291900634766	 ([behind][harder])
I(FR): -0.07989665865898132	 ([counter][film])
I(]k): 0.07954072952270508	 ([home][used])
I(Wc): -0.07933568954467773	 ([sucked][fair])
I(gi): 0.07907605171203613	 ([-][say,])
I(gq): 0.0790703296661377	 ([-][-])
I(Qv): 0.07906150817871094	 ([cheap][together])
I(EG): 0.07881152629852295	 ([behind][said])
I(py): 0.07856631278991699	 ([-][production])
I(Zr): 0.07843455672264099	 ([hilton][gather])
I(Do): 0.07821395993232727	 ([guy][scriptwriters])
I(N_): -0.07804951071739197	 ([failed][talking])
I(JL): -0.07802334427833557	 ([disc][sh])
I(Dl): 0.0778617262840271	 ([guy][employ])
I(Ej): -0.07770752906799316	 ([behind][films])
I(CE): 0.07753157615661621	 ([99p.][behind])
I(gn): -0.0775260329246521	 ([-][technicians])
I(M[): 0.07748395204544067	 ([t,][hotel])
I(Kf): -0.07746624946594238	 ([scratched][films])
I(Gf): -0.07735002040863037	 ([said][films])
I(Ri): -0.07727813720703125	 ([film][say,])
I(Kr): 0.07723656296730042	 ([scratched][gather])
I(]w): 0.07707279920578003	 ([home][weekend,])
I(St): 0.07676488161087036	 ([p][lame - o])
I(Lf): -0.0767316222190857	 ([sh][films])
I(GV): -0.07665947079658508	 ([said][effort])
I(N`): -0.07595238089561462	 ([failed][home])
I(Ea): -0.07585951685905457	 ([behind][videos,])
I(XY): -0.07583847641944885	 ([harder][paris])
I(`g): 0.07549929618835449	 ([home][-])
I(BL): 0.07547414302825928	 ([blockbuster][sh])
I(IK): -0.07544124126434326	 ([cheap][scratched])
I(Bu): 0.0754368007183075	 ([blockbuster][ideas])
I([v): -0.07521945238113403	 ([hotel][together])
I(Oc): 0.07510730624198914	 ([mention][fair])
I(ip): 0.07503184676170349	 ([say,][-])
I(Vo): -0.07494980096817017	 ([effort][scriptwriters])
I(hk): 0.07484936714172363	 ([mean][used])
I(CV): -0.074698805809021	 ([99p.][effort])
I(Ak): -0.07457661628723145	 ([bought][used])
I(cy): 0.07457482814788818	 ([fair][production])
I(Mm): -0.07442808151245117	 ([t,][actors])
I(br): 0.07430160045623779	 ([since][gather])
I(et): 0.07430145144462585	 ([release][lame - o])
I(\b): 0.07416343688964844	 ([room][since])
I(HZ): -0.07410439848899841	 ([reason][hilton])
I(Yi): 0.07384023070335388	 ([paris][say,])
I(`u): 0.07354331016540527	 ([home][ideas])
I(Vk): -0.07351759076118469	 ([effort][used])
I(Vn): 0.07350414991378784	 ([effort][technicians])
I(Yp): 0.07350137829780579	 ([paris][-])
I(Cr): 0.07348078489303589	 ([99p.][gather])
I(Nk): -0.07340607047080994	 ([failed][used])
I(Bp): 0.07297736406326294	 ([blockbuster][-])
I(iy): -0.07287251949310303	 ([say,][production])
I(Mt): -0.07285928726196289	 ([t,][lame - o])
I(Ta): -0.07268306612968445	 ([ss][videos,])
I(pv): 0.07252421975135803	 ([-][together])
I(Nb): -0.07248473167419434	 ([failed][since])
I(MR): 0.07241424918174744	 ([t,][film])
I(He): -0.07235538959503174	 ([reason][release])
I(Jw): 0.07216212153434753	 ([disc][weekend,])
I(Ln): -0.07212209701538086	 ([sh][technicians])
I(CK): 0.07195127010345459	 ([99p.][scratched])
I(av): -0.07194294035434723	 ([videos,][together])
I(DU): -0.071749746799469	 ([guy][poor])
I(En): 0.0716962218284607	 ([behind][technicians])
I(EF): -0.0715111494064331	 ([behind][counter])
I(Hn): -0.07129412889480591	 ([reason][technicians])
I(Wp): -0.07106137275695801	 ([sucked][-])
I(IN): 0.07088002562522888	 ([cheap][failed])
I(\n): 0.0708128809928894	 ([room][technicians])
I(Au): 0.07077950239181519	 ([bought][ideas])
I(]n): -0.07069134712219238	 ([home][technicians])
I(JX): -0.07065615057945251	 ([disc][harder])
I(Dp): -0.07061183452606201	 ([guy][-])
I(Fw): -0.07047107815742493	 ([counter][weekend,])
I(gw): -0.07033801078796387	 ([-][weekend,])
I(Pw): -0.07028132677078247	 ([reason][weekend,])
I(O`): 0.07024049758911133	 ([mention][home])
Sum: 8.862898960709572
==================================================
