---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: college
Player 3: film
Player 4: festival
Player 5: back
Player 6: 70's
Player 7: -
Player 8: waiting
Player 9: forever
Player 10: movie
Player 11: come
Player 12: video
Player 13: ( finally
Player 14: out ).
Player 15: made
Player 16: brazil,
Player 17: assumed
Player 18: made
Player 19: video
Player 20: yet.
Player 21: checking
Player 22: video
Player 23: stores
Player 24: past
Player 25: 15
Player 26: years
Player 27: waiting
Player 28: outstanding
Player 29: movie
Player 30: come
Player 31: out!
Player 32: one
Player 33: all - time
Player 34: favorites
Player 35: -
Player 36: warned,
Player 37: weird,
Player 38: like
Player 39: werner
Player 40: herzog
Player 41: weird
Player 42: -
Player 43: weirdness
Player 44: stems
Player 45: super - realism.
Player 46: movie
Player 47: based
Player 48: true
Player 49: incident
Player 50: back
Player 51: centuries
Player 52: ago,
Player 53: pre - colonial
Player 54: times,
Player 55: europeans
Player 56: first
Player 57: encountering
Player 58: tribes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.446526050567627	 ([favorites][-])
I(18,21): 0.16743040084838867	 ([made][checking])
I(42,43): 0.1673964262008667	 ([-][weirdness])
I(9,53): -0.1669769287109375	 ([forever][pre - colonial])
I(8,26): -0.16669130325317383	 ([waiting][years])
I(4,8): -0.16617482900619507	 ([festival][waiting])
I(27,36): 0.16528931260108948	 ([waiting][warned,])
I(35,36): -0.16515111923217773	 ([-][warned,])
I(23,32): -0.16491544246673584	 ([stores][one])
I(16,21): -0.16473549604415894	 ([brazil,][checking])
I(13,23): 0.1646696925163269	 ([( finally][stores])
I(16,36): -0.1645267903804779	 ([brazil,][warned,])
I(17,22): -0.1644383668899536	 ([assumed][video])
I(4,9): -0.1642250418663025	 ([festival][forever])
I(2,51): -0.16419726610183716	 ([college][centuries])
I(30,45): -0.16392111778259277	 ([come][super - realism.])
I(27,47): -0.16372358798980713	 ([waiting][based])
I(16,40): -0.16370034217834473	 ([brazil,][herzog])
I(37,57): 0.16364967823028564	 ([weird,][encountering])
I(12,47): -0.1631486415863037	 ([video][based])
Sum: 46.02784152328968
==================================================
