---------- Players ----------
Player 0: kennel
Player 1: murder
Player 2: case
Player 3: "
Player 4: starts
Player 5: run
Player 6: stop
Player 7: end.
Player 8: everybody
Player 9: reason
Player 10: kill
Player 11: victim,
Player 12: several
Player 13: people
Player 14: tried.
Player 15: william
Player 16: powell
Player 17: terrific
Player 18: philo
Player 19: vance,
Player 20: gentleman
Player 21: detective.
Player 22: mary
Player 23: astor
Player 24: refreshing
Player 25: put - upon
Player 26: niece
Player 27: wants
Player 28: marry
Player 29: scottish
Player 30: gentleman
Player 31: enjoy
Player 32: inheritance.
Player 33: movie
Player 34: comes
Player 35: paired
Player 36: " nancy
Player 37: drew,
Player 38: reporter
Player 39: "
Player 40: dvd,
Player 41: also
Player 42: fun.
Player 43: rent
Player 44: disc
Player 45: ( or
Player 46: check
Player 47: local
Player 48: library ),
Player 49: it.
Player 50: pure
Player 51: entertainment! "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 2.708834648132324	 ([mary][astor])
I(13,50): 0.14498361945152283	 ([people][pure])
I(2,40): -0.1444857120513916	 ([case][dvd,])
I(37,50): -0.1442795991897583	 ([drew,][pure])
I(6,14): -0.14284253120422363	 ([stop][tried.])
I(26,48): -0.142309308052063	 ([niece][library ),])
I(2,36): 0.14180290699005127	 ([case][" nancy])
I(35,38): 0.14147543907165527	 ([paired][reporter])
I(2,43): -0.14034691452980042	 ([case][rent])
I(16,21): -0.14028218388557434	 ([powell][detective.])
I(26,36): 0.14000889658927917	 ([niece][" nancy])
I(9,47): -0.13991978764533997	 ([reason][local])
I(15,31): -0.13970208168029785	 ([william][enjoy])
I(0,21): 0.13932162523269653	 ([kennel][detective.])
I(33,51): -0.13928082585334778	 ([movie][entertainment! "])
I(22,42): 0.13891494274139404	 ([mary][fun.])
I(5,40): 0.13872814178466797	 ([run][dvd,])
I(16,42): -0.1385594606399536	 ([powell][fun.])
I(20,28): -0.1376083493232727	 ([gentleman][marry])
I(7,13): 0.1375371813774109	 ([end.][people])
I(41,51): 0.13746166229248047	 ([also][entertainment! "])
I(2,51): 0.13743856549263	 ([case][entertainment! "])
I(13,40): 0.13742494583129883	 ([people][dvd,])
I(42,44): 0.13726329803466797	 ([fun.][disc])
I(9,24): -0.13670873641967773	 ([reason][refreshing])
I(1,9): 0.13619816303253174	 ([murder][reason])
I(26,47): 0.1357402205467224	 ([niece][local])
I(15,46): 0.1356770396232605	 ([william][check])
I(4,16): -0.13547134399414062	 ([starts][powell])
I(18,45): 0.13503941893577576	 ([philo][( or])
I(27,38): -0.13486218452453613	 ([wants][reporter])
I(0,6): 0.13483139872550964	 ([kennel][stop])
I(29,33): -0.13478994369506836	 ([scottish][movie])
I(15,21): -0.1342170536518097	 ([william][detective.])
I(24,44): 0.1341688632965088	 ([refreshing][disc])
I(30,48): -0.13388311862945557	 ([gentleman][library ),])
I(5,18): -0.13382014632225037	 ([run][philo])
I(23,36): 0.1337285041809082	 ([astor][" nancy])
I(15,33): -0.13298892974853516	 ([william][movie])
I(3,7): 0.1321839988231659	 (["][end.])
I(34,35): 0.13195005059242249	 ([comes][paired])
I(13,19): -0.13190078735351562	 ([people][vance,])
I(10,30): -0.13184678554534912	 ([kill][gentleman])
I(30,36): 0.13103124499320984	 ([gentleman][" nancy])
I(14,38): 0.13073229789733887	 ([tried.][reporter])
I(32,47): -0.13029015064239502	 ([inheritance.][local])
I(30,34): 0.12945342063903809	 ([gentleman][comes])
I(20,35): -0.12941405177116394	 ([gentleman][paired])
I(22,43): -0.12878412008285522	 ([mary][rent])
I(36,46): 0.12861812114715576	 ([" nancy][check])
I(0,23): 0.12814831733703613	 ([kennel][astor])
I(48,51): -0.12810635566711426	 ([library ),][entertainment! "])
I(5,12): -0.1275443434715271	 ([run][several])
Sum: -1.9485405534505844
==================================================
