---------- Players ----------
Player A: found
Player B: darkness
Player C: dark.
Player D: kind
Player E: cool
Player F: idea
Player G: ambitious
Player H: ideas,
Player I: bad
Player J: action
Player K: scenes
Player L: splashy
Player M: moments
Player N: make
Player O: go
Player P: ugh!
Player Q: but,
Player R: underlit
Player S: point
Player T: confusion.
Player U: really
Player V: know
Player W: always
Player X: going
Player Y: dark
Player Z: scenes
Player [: film
Player \: shot
Player ]: super
Player ^: 8
Player _: film,
Player `: already
Player a: nasty
Player b: grain
Player c: deal
Player d: with.
Player e: nathan
Player f: schiff
Player g: movies,
Player h: much.
Player i: director
Player j: leif
Player k: jonker
Player l: seems
Player m: want
Player n: make
Player o: original
Player p: film,
Player q: lacks
Player r: know - how
Player s: it.
Player t: camera
Player u: never
Player v: pointed
Player w: right
Player x: place,
Player y: lack
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.376255750656128	 ([lacks][know - how])
I(Nn): -0.1599305272102356	 ([make][make])
I(Yo): 0.15988171100616455	 ([dark][original])
I(Dh): 0.15981245040893555	 ([kind][much.])
I(BG): -0.15921485424041748	 ([darkness][ambitious])
I(NO): -0.15901827812194824	 ([make][go])
I(hm): -0.15899205207824707	 ([much.][want])
I(by): -0.15896165370941162	 ([grain][lack])
I(I\): -0.15892291069030762	 ([bad][shot])
I(M\): 0.15884482860565186	 ([moments][shot])
I(^_): 0.15865099430084229	 ([8][film,])
I(]k): 0.15779590606689453	 ([super][jonker])
I(Kb): -0.15771913528442383	 ([scenes][grain])
I(mt): 0.15767216682434082	 ([want][camera])
I(sw): 0.15712028741836548	 ([it.][right])
I(Fc): 0.15707522630691528	 ([idea][deal])
I([f): 0.15693962574005127	 ([film][schiff])
I(Ny): -0.15638279914855957	 ([make][lack])
I(BP): -0.15627193450927734	 ([darkness][ugh!])
I(ms): -0.15604519844055176	 ([want][it.])
I(AQ): -0.15576738119125366	 ([found][but,])
I(lw): 0.15514427423477173	 ([seems][right])
I(ew): 0.15489119291305542	 ([nathan][right])
I(Cn): -0.15477359294891357	 ([dark.][make])
I(CN): 0.15432262420654297	 ([dark.][make])
I(Mo): 0.15419775247573853	 ([moments][original])
I(_l): 0.15390586853027344	 ([film,][seems])
I(CD): -0.1532299518585205	 ([dark.][kind])
I(X^): 0.1527218222618103	 ([going][8])
I(Y[): 0.15271180868148804	 ([dark][film])
I(X`): 0.15222668647766113	 ([going][already])
I(NW): 0.15215492248535156	 ([make][always])
I(W`): 0.15204834938049316	 ([always][already])
I(V`): 0.15160420536994934	 ([know][already])
I(Gs): -0.15114355087280273	 ([ambitious][it.])
I(Bv): 0.150860995054245	 ([darkness][pointed])
I(Qy): 0.14956337213516235	 ([but,][lack])
I(Jv): -0.1494920253753662	 ([action][pointed])
I(Ws): 0.1494656801223755	 ([always][it.])
I(`u): 0.14868199825286865	 ([already][never])
I(ep): 0.14807015657424927	 ([nathan][film,])
I(Fn): 0.14765489101409912	 ([idea][make])
I(bo): 0.14643675088882446	 ([grain][original])
I(Cv): -0.14623808860778809	 ([dark.][pointed])
I(GK): 0.14598894119262695	 ([ambitious][scenes])
I(Iu): -0.14574944972991943	 ([bad][never])
I(bv): -0.14570534229278564	 ([grain][pointed])
I(dq): 0.1443690061569214	 ([with.][lacks])
I(Qi): -0.14428704977035522	 ([but,][director])
I(_v): -0.14421606063842773	 ([film,][pointed])
I(mr): 0.14371687173843384	 ([want][know - how])
I(Kn): 0.14355170726776123	 ([scenes][make])
I(hk): -0.1432962417602539	 ([much.][jonker])
I(Xb): 0.1425342559814453	 ([going][grain])
I(Nh): -0.14207935333251953	 ([make][much.])
I(HQ): -0.14155805110931396	 ([ideas,][but,])
I(Kx): 0.14103418588638306	 ([scenes][place,])
I(]o): -0.14093101024627686	 ([super][original])
I(RY): 0.14089596271514893	 ([underlit][dark])
I(Er): 0.14086458086967468	 ([cool][know - how])
I(GQ): -0.13997149467468262	 ([ambitious][but,])
I(_u): -0.1397491693496704	 ([film,][never])
I(en): 0.13950639963150024	 ([nathan][make])
I(Lb): -0.13932955265045166	 ([splashy][grain])
I(LR): -0.1391611099243164	 ([splashy][underlit])
I(Lu): -0.13913863897323608	 ([splashy][never])
I(Xw): -0.13913285732269287	 ([going][right])
I(Nr): 0.13904106616973877	 ([make][know - how])
I([q): 0.13790416717529297	 ([film][lacks])
I(Zp): 0.13775068521499634	 ([scenes][film,])
I(Rd): 0.13755518198013306	 ([underlit][with.])
I(Ty): -0.13745617866516113	 ([confusion.][lack])
I(Ic): -0.13649612665176392	 ([bad][deal])
I(EM): -0.13627716898918152	 ([cool][moments])
I(pq): -0.13610363006591797	 ([film,][lacks])
I(ko): 0.1360263228416443	 ([jonker][original])
I(Wc): -0.13573765754699707	 ([always][deal])
I(AL): 0.135445237159729	 ([found][splashy])
I(ns): -0.13512754440307617	 ([make][it.])
I(rw): 0.13459014892578125	 ([know - how][right])
I(Fe): 0.13401657342910767	 ([idea][nathan])
I(Px): -0.13379842042922974	 ([ugh!][place,])
I(Gr): -0.13367140293121338	 ([ambitious][know - how])
I(JL): -0.13328850269317627	 ([action][splashy])
I(MN): 0.1332225203514099	 ([moments][make])
I(Ku): -0.1331425905227661	 ([scenes][never])
I(Te): 0.13292163610458374	 ([confusion.][nathan])
I(G\): -0.13288068771362305	 ([ambitious][shot])
I(Le): 0.13272106647491455	 ([splashy][nathan])
I(Ug): -0.13221955299377441	 ([really][movies,])
I(Eb): 0.1320328414440155	 ([cool][grain])
I(Ip): 0.1318897008895874	 ([bad][film,])
I(Xt): 0.13176482915878296	 ([going][camera])
I(MX): -0.13132721185684204	 ([moments][going])
I(JT): -0.13122034072875977	 ([action][confusion.])
I(Vs): 0.13113176822662354	 ([know][it.])
I(]e): 0.13045600056648254	 ([super][nathan])
I(Au): 0.13031119108200073	 ([found][never])
I(Pd): -0.1302586793899536	 ([ugh!][with.])
I(cn): 0.13014310598373413	 ([deal][make])
I(Lc): 0.13012325763702393	 ([splashy][deal])
I(HZ): 0.12968307733535767	 ([ideas,][scenes])
I(rx): 0.12953203916549683	 ([know - how][place,])
I(Bk): -0.12937110662460327	 ([darkness][jonker])
I(`h): 0.12921762466430664	 ([already][much.])
I(^a): 0.12899112701416016	 ([8][nasty])
I(kt): 0.12883520126342773	 ([jonker][camera])
I(Rn): 0.1288132667541504	 ([underlit][make])
I(Sa): -0.1280231475830078	 ([point][nasty])
I(Yu): 0.12761008739471436	 ([dark][never])
I(FJ): -0.12737679481506348	 ([idea][action])
I(Is): -0.12697553634643555	 ([bad][it.])
I(cv): -0.1268511414527893	 ([deal][pointed])
I(kn): 0.12648308277130127	 ([jonker][make])
I(Ge): 0.12637370824813843	 ([ambitious][nathan])
I(Xi): 0.1261274218559265	 ([going][director])
I(Wk): -0.12599146366119385	 ([always][jonker])
I(Iv): -0.12592744827270508	 ([bad][pointed])
I(Vt): 0.1258336305618286	 ([know][camera])
I(]q): 0.12574410438537598	 ([super][lacks])
I(Wb): 0.12545013427734375	 ([always][grain])
I(Fb): 0.12424302101135254	 ([idea][grain])
I(GV): 0.12409770488739014	 ([ambitious][know])
I(Pv): -0.12399148941040039	 ([ugh!][pointed])
I([h): 0.12378382682800293	 ([film][much.])
I(Yf): 0.12375062704086304	 ([dark][schiff])
Sum: 39.03796625137329
==================================================
