---------- Players ----------
Player 0: found
Player 1: darkness
Player 2: dark.
Player 3: kind
Player 4: cool
Player 5: idea
Player 6: ambitious
Player 7: ideas,
Player 8: bad
Player 9: action
Player 10: scenes
Player 11: splashy
Player 12: moments
Player 13: make
Player 14: go
Player 15: ugh!
Player 16: but,
Player 17: underlit
Player 18: point
Player 19: confusion.
Player 20: really
Player 21: know
Player 22: always
Player 23: going
Player 24: dark
Player 25: scenes
Player 26: film
Player 27: shot
Player 28: super
Player 29: 8
Player 30: film,
Player 31: already
Player 32: nasty
Player 33: grain
Player 34: deal
Player 35: with.
Player 36: nathan
Player 37: schiff
Player 38: movies,
Player 39: much.
Player 40: director
Player 41: leif
Player 42: jonker
Player 43: seems
Player 44: want
Player 45: make
Player 46: original
Player 47: film,
Player 48: lacks
Player 49: know - how
Player 50: it.
Player 51: camera
Player 52: never
Player 53: pointed
Player 54: right
Player 55: place,
Player 56: lack
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.376255750656128	 ([lacks][know - how])
I(17,31): 0.16721490025520325	 ([underlit][already])
I(10,13): -0.16719955205917358	 ([scenes][make])
I(32,53): -0.16705989837646484	 ([nasty][pointed])
I(0,39): 0.16651248931884766	 ([found][much.])
I(22,47): -0.1663721799850464	 ([always][film,])
I(11,22): -0.16439837217330933	 ([splashy][always])
I(18,54): 0.16387051343917847	 ([point][right])
I(13,51): -0.16365516185760498	 ([make][camera])
I(47,56): 0.16353130340576172	 ([film,][lack])
I(38,43): 0.16318535804748535	 ([movies,][seems])
I(10,48): -0.163008451461792	 ([scenes][lacks])
I(3,47): -0.16280555725097656	 ([kind][film,])
I(25,44): 0.16275912523269653	 ([scenes][want])
I(4,45): 0.16233384609222412	 ([cool][make])
I(43,50): -0.16175997257232666	 ([seems][it.])
I(19,54): 0.1616320013999939	 ([confusion.][right])
I(12,32): 0.16128146648406982	 ([moments][nasty])
I(12,15): 0.16122567653656006	 ([moments][ugh!])
I(9,39): -0.16114044189453125	 ([action][much.])
I(13,45): -0.1599305272102356	 ([make][make])
I(24,46): 0.15988171100616455	 ([dark][original])
I(3,39): 0.15981245040893555	 ([kind][much.])
I(1,6): -0.15921485424041748	 ([darkness][ambitious])
I(13,14): -0.15901827812194824	 ([make][go])
I(39,44): -0.15899205207824707	 ([much.][want])
I(33,56): -0.15896165370941162	 ([grain][lack])
I(8,27): -0.15892291069030762	 ([bad][shot])
I(12,27): 0.15884482860565186	 ([moments][shot])
I(29,30): 0.15865099430084229	 ([8][film,])
I(28,42): 0.15779590606689453	 ([super][jonker])
I(10,33): -0.15771913528442383	 ([scenes][grain])
I(44,51): 0.15767216682434082	 ([want][camera])
I(50,54): 0.15712028741836548	 ([it.][right])
I(5,34): 0.15707522630691528	 ([idea][deal])
I(26,37): 0.15693962574005127	 ([film][schiff])
I(13,56): -0.15638279914855957	 ([make][lack])
I(1,15): -0.15627193450927734	 ([darkness][ugh!])
I(44,50): -0.15604519844055176	 ([want][it.])
I(0,16): -0.15576738119125366	 ([found][but,])
I(43,54): 0.15514427423477173	 ([seems][right])
I(36,54): 0.15489119291305542	 ([nathan][right])
I(2,45): -0.15477359294891357	 ([dark.][make])
I(2,13): 0.15432262420654297	 ([dark.][make])
I(12,46): 0.15419775247573853	 ([moments][original])
I(30,43): 0.15390586853027344	 ([film,][seems])
I(2,3): -0.1532299518585205	 ([dark.][kind])
I(23,29): 0.1527218222618103	 ([going][8])
I(24,26): 0.15271180868148804	 ([dark][film])
I(23,31): 0.15222668647766113	 ([going][already])
I(13,22): 0.15215492248535156	 ([make][always])
I(22,31): 0.15204834938049316	 ([always][already])
I(21,31): 0.15160420536994934	 ([know][already])
I(6,50): -0.15114355087280273	 ([ambitious][it.])
I(1,53): 0.150860995054245	 ([darkness][pointed])
I(16,56): 0.14956337213516235	 ([but,][lack])
I(9,53): -0.1494920253753662	 ([action][pointed])
I(22,50): 0.1494656801223755	 ([always][it.])
I(31,52): 0.14868199825286865	 ([already][never])
I(36,47): 0.14807015657424927	 ([nathan][film,])
I(5,45): 0.14765489101409912	 ([idea][make])
I(33,46): 0.14643675088882446	 ([grain][original])
I(2,53): -0.14623808860778809	 ([dark.][pointed])
I(6,10): 0.14598894119262695	 ([ambitious][scenes])
I(8,52): -0.14574944972991943	 ([bad][never])
I(33,53): -0.14570534229278564	 ([grain][pointed])
I(35,48): 0.1443690061569214	 ([with.][lacks])
I(16,40): -0.14428704977035522	 ([but,][director])
I(30,53): -0.14421606063842773	 ([film,][pointed])
I(44,49): 0.14371687173843384	 ([want][know - how])
I(10,45): 0.14355170726776123	 ([scenes][make])
I(39,42): -0.1432962417602539	 ([much.][jonker])
I(23,33): 0.1425342559814453	 ([going][grain])
I(13,39): -0.14207935333251953	 ([make][much.])
I(7,16): -0.14155805110931396	 ([ideas,][but,])
I(10,55): 0.14103418588638306	 ([scenes][place,])
I(28,46): -0.14093101024627686	 ([super][original])
I(17,24): 0.14089596271514893	 ([underlit][dark])
I(4,49): 0.14086458086967468	 ([cool][know - how])
I(6,16): -0.13997149467468262	 ([ambitious][but,])
I(30,52): -0.1397491693496704	 ([film,][never])
I(36,45): 0.13950639963150024	 ([nathan][make])
I(11,33): -0.13932955265045166	 ([splashy][grain])
I(11,17): -0.1391611099243164	 ([splashy][underlit])
I(11,52): -0.13913863897323608	 ([splashy][never])
I(23,54): -0.13913285732269287	 ([going][right])
I(13,49): 0.13904106616973877	 ([make][know - how])
I(26,48): 0.13790416717529297	 ([film][lacks])
I(25,47): 0.13775068521499634	 ([scenes][film,])
I(17,35): 0.13755518198013306	 ([underlit][with.])
I(19,56): -0.13745617866516113	 ([confusion.][lack])
I(8,34): -0.13649612665176392	 ([bad][deal])
I(4,12): -0.13627716898918152	 ([cool][moments])
I(47,48): -0.13610363006591797	 ([film,][lacks])
I(42,46): 0.1360263228416443	 ([jonker][original])
I(22,34): -0.13573765754699707	 ([always][deal])
I(0,11): 0.135445237159729	 ([found][splashy])
I(45,50): -0.13512754440307617	 ([make][it.])
I(49,54): 0.13459014892578125	 ([know - how][right])
I(5,36): 0.13401657342910767	 ([idea][nathan])
I(15,55): -0.13379842042922974	 ([ugh!][place,])
I(6,49): -0.13367140293121338	 ([ambitious][know - how])
I(9,11): -0.13328850269317627	 ([action][splashy])
I(12,13): 0.1332225203514099	 ([moments][make])
I(10,52): -0.1331425905227661	 ([scenes][never])
I(19,36): 0.13292163610458374	 ([confusion.][nathan])
I(6,27): -0.13288068771362305	 ([ambitious][shot])
I(11,36): 0.13272106647491455	 ([splashy][nathan])
I(20,38): -0.13221955299377441	 ([really][movies,])
I(4,33): 0.1320328414440155	 ([cool][grain])
I(8,47): 0.1318897008895874	 ([bad][film,])
I(23,51): 0.13176482915878296	 ([going][camera])
I(12,23): -0.13132721185684204	 ([moments][going])
I(9,19): -0.13122034072875977	 ([action][confusion.])
I(21,50): 0.13113176822662354	 ([know][it.])
I(28,36): 0.13045600056648254	 ([super][nathan])
I(0,52): 0.13031119108200073	 ([found][never])
I(15,35): -0.1302586793899536	 ([ugh!][with.])
I(34,45): 0.13014310598373413	 ([deal][make])
I(11,34): 0.13012325763702393	 ([splashy][deal])
I(7,25): 0.12968307733535767	 ([ideas,][scenes])
I(49,55): 0.12953203916549683	 ([know - how][place,])
I(1,42): -0.12937110662460327	 ([darkness][jonker])
I(31,39): 0.12921762466430664	 ([already][much.])
I(29,32): 0.12899112701416016	 ([8][nasty])
I(42,51): 0.12883520126342773	 ([jonker][camera])
I(17,45): 0.1288132667541504	 ([underlit][make])
I(18,32): -0.1280231475830078	 ([point][nasty])
I(24,52): 0.12761008739471436	 ([dark][never])
I(5,9): -0.12737679481506348	 ([idea][action])
I(8,50): -0.12697553634643555	 ([bad][it.])
I(34,53): -0.1268511414527893	 ([deal][pointed])
I(42,45): 0.12648308277130127	 ([jonker][make])
I(6,36): 0.12637370824813843	 ([ambitious][nathan])
I(23,40): 0.1261274218559265	 ([going][director])
I(22,42): -0.12599146366119385	 ([always][jonker])
I(8,53): -0.12592744827270508	 ([bad][pointed])
I(21,51): 0.1258336305618286	 ([know][camera])
I(28,48): 0.12574410438537598	 ([super][lacks])
I(22,33): 0.12545013427734375	 ([always][grain])
I(5,33): 0.12424302101135254	 ([idea][grain])
I(6,21): 0.12409770488739014	 ([ambitious][know])
I(15,53): -0.12399148941040039	 ([ugh!][pointed])
I(26,39): 0.12378382682800293	 ([film][much.])
I(24,37): 0.12375062704086304	 ([dark][schiff])
Sum: 39.03796625137329
==================================================
