---------- AND Interactions ----------
I(): -5.583312511444092	 ([ridiculously])
I(Ve): 0.36002612113952637	 ([fright][ungodly])
I(W): -0.3592648506164551	 ([film][scarefest.])
I(r): 0.35911446809768677	 ([props][high])
I(cs): 0.35863155126571655	 (["][downplaying])
I(Jh): -0.35812902450561523	 ([80's,][stinker])
I(DE): -0.3569927215576172	 ([metal][horror])
I(t): 0.35678720474243164	 ([excessive][parodying])
I(lm): -0.3560137450695038	 ([tended][be.])
I(Al): -0.35580408573150635	 ([undoubtedly][tended])
I(q): 0.35546034574508667	 ([deserves][film's])
I(DJ): -0.35499876737594604	 ([metal][80's,])
I(): 0.3549034595489502	 ([depicted][greater])
I(Qt): 0.35420870780944824	 ([abysmal][excessive])
I(~): -0.35406696796417236	 ([adolescent][80's])
I(_): 0.35347092151641846	 ([tracks,][characters])
I(v): 0.3533632755279541	 ([needlessly][parodying])
I(X): 0.35256606340408325	 ([sub - genre][depicted])
I(q}): 0.350827693939209	 ([deserves][focusing])
I(ar): 0.35068178176879883	 ([" terror][props])
I(O): -0.3498806953430176	 ([considering][ridiculously])
I(_i): 0.34965866804122925	 ([tracks,][" rock'n'roll])
I(): -0.34830594062805176	 ([film's][overblown])
I(GS): 0.34789973497390747	 ([made][entries])
I(Fr): 0.3476717472076416	 ([item][props])
I(S|): -0.3475062847137451	 ([entries][favor])
I(E): 0.34710729122161865	 ([horror][acuity])
I(Xb): 0.3466078042984009	 ([sub - genre][tour,])
I(H): -0.3465135097503662	 ([manically][scarefest.])
I(e): -0.34624671936035156	 ([ungodly][acuity])
I(q): -0.3449907898902893	 ([deserves][norm])
I(b~): 0.3444286584854126	 ([tour,][adolescent])
I(Gl): -0.34316301345825195	 ([made][tended])
I(KM): -0.3427908420562744	 ([admittedly][like])
I(_): 0.34250420331954956	 ([tracks,][80's])
I(r): 0.34249502420425415	 ([props][acuity])
I(U_): 0.3424663841724396	 ([little][tracks,])
I(m|): -0.3419865667819977	 ([be.][favor])
I(): 0.3416860103607178	 ([parodying][heavy])
I(): 0.34119826555252075	 ([characters][mid - 80's])
I(qw): 0.3411426544189453	 ([deserves][flashy])
I(Q): -0.34108567237854004	 ([abysmal][characters])
I(M): -0.34068745374679565	 ([like])
I(g): -0.34040892124176025	 ([thor - starring][film's])
I(ej): 0.3401005268096924	 ([ungodly][nightmare])
I(G): 0.33975863456726074	 ([made][mid - 80's])
I(X): 0.33960413932800293	 ([sub - genre][parodying])
I(u): 0.33814001083374023	 ([splatter][teen - targeted])
I(ln): -0.33706170320510864	 ([tended][aside,])
I(BM): 0.33644717931747437	 ([best][like])
I(i): 0.33492088317871094	 ([" rock'n'roll][80's])
I(Zw): 0.334739625453949	 ([hard][flashy])
I(gi): -0.3343251347541809	 ([thor - starring][" rock'n'roll])
I(Ir): 0.3337416648864746	 ([headbangin '][props])
I(Q): -0.3333768844604492	 ([abysmal][mid - 80's])
I(): -0.33279991149902344	 ([film's][heavy])
I(E): 0.3324768543243408	 ([horror][high])
I(Xw): 0.33213508129119873	 ([sub - genre][flashy])
I(Hu): 0.33203577995300293	 ([manically][splatter])
I(p): 0.33096015453338623	 ([still])
I(E): 0.3308490514755249	 ([horror][characters])
I({): -0.33071058988571167	 ([razzle - dazzle][plausibility])
I(SU): 0.3302590250968933	 ([entries][little])
I(Bj): 0.3297409415245056	 ([best][nightmare])
I(eg): 0.3294975757598877	 ([ungodly][thor - starring])
I(Q): 0.328674852848053	 ([abysmal][pointed])
I(_): 0.3286425471305847	 ([tracks,][teen - targeted])
I(J): -0.32751280069351196	 ([80's,][sardonic])
I(ex): -0.32627391815185547	 ([ungodly][special])
I(\a): 0.3255045413970947	 ([zombies,][" terror])
I(f): -0.325356662273407	 ([jon - mikl][high])
I(BR): 0.3250575065612793	 ([best][many])
I(V): 0.3248586654663086	 ([fright][80's])
I(G): 0.3246321678161621	 ([made][teen - targeted])
I(Jr): 0.32350289821624756	 ([80's,][props])
I(U): -0.3224163055419922	 ([little][ridiculously])
I(Iv): 0.32238268852233887	 ([headbangin '][needlessly])
I(Dr): 0.3222923278808594	 ([metal][props])
I(Ss): 0.3216366171836853	 ([entries][downplaying])
I(t): -0.3215552568435669	 ([excessive][film's])
I(Gq): 0.32145047187805176	 ([made][deserves])
I(^i): -0.3213841915130615	 ([" blood][" rock'n'roll])
I(e): 0.32131385803222656	 ([ungodly][scarefest.])
I(Gx): 0.32110893726348877	 ([made][special])
I(): 0.3205382227897644	 ([plausibility][norm])
I(s): -0.3197218179702759	 ([downplaying][acuity])
I(Z\): 0.31954383850097656	 ([hard][zombies,])
I(gq): 0.31949949264526367	 ([thor - starring][deserves])
I(Ii): 0.31946253776550293	 ([headbangin '][" rock'n'roll])
I(Ke): -0.3193087577819824	 ([admittedly][ungodly])
I(El): 0.3192627429962158	 ([horror][tended])
I(NO): -0.3189215362071991	 ([much][considering])
I(nr): -0.3185754418373108	 ([aside,][props])
I(A): 0.3177923560142517	 ([undoubtedly][film's])
I(I): 0.31758785247802734	 ([headbangin '][mid - 80's])
I(j): 0.317274808883667	 ([nightmare][80's])
I(l): -0.3170992136001587	 ([tended][characters])
I(S[): 0.3170498013496399	 ([entries][rock])
I(u|): 0.3170430064201355	 ([splatter][favor])
I(gr): -0.3155057430267334	 ([thor - starring][props])
I(BT): -0.3136392831802368	 ([best][odd])
I(): 0.31315767765045166	 ([school][80's])
I(h): 0.3127930164337158	 ([stinker][heavy])
I(l): -0.3117181658744812	 ([tended][80's])
I(Tf): -0.31117308139801025	 ([odd][jon - mikl])
I(K|): -0.3105907440185547	 ([admittedly][favor])
I(D): -0.3097078800201416	 ([metal][mid - 80's])
I(qu): 0.3095134496688843	 ([deserves][splatter])
I(g): 0.30933713912963867	 ([thor - starring][overblown])
I(I~): 0.30914270877838135	 ([headbangin '][adolescent])
I(AJ): -0.3090841770172119	 ([undoubtedly][80's,])
I(H~): -0.30839574337005615	 ([manically][adolescent])
I(BV): 0.30835503339767456	 ([best][fright])
I(n): 0.3072800040245056	 ([aside,][teen - targeted])
I(as): 0.30641794204711914	 ([" terror][downplaying])
I(AF): 0.30636656284332275	 ([undoubtedly][item])
I(ai): -0.3059239387512207	 ([" terror][" rock'n'roll])
I(s): -0.3059160113334656	 ([downplaying][plausibility])
I({): -0.3047354817390442	 ([razzle - dazzle][norm])
I(T): 0.3045734763145447	 ([odd][mid - 80's])
I(I): 0.30409765243530273	 ([headbangin '][80's])
I(JX): 0.30359283089637756	 ([80's,][sub - genre])
I(l): -0.3034002184867859	 ([tended][acuity])
I(BI): 0.3019815981388092	 ([best][headbangin '])
I(wy): -0.3019235134124756	 ([flashy][f])
I(a): 0.30117088556289673	 ([" terror][high])
I(): 0.3005326986312866	 ([depicted][acuity])
I(v): -0.2999531030654907	 ([needlessly][characters])
I(G): -0.29994773864746094	 ([made][overblown])
I(l): -0.29972517490386963	 ([tended][norm])
I(AX): 0.2994251847267151	 ([undoubtedly][sub - genre])
I(Vq): 0.2993028163909912	 ([fright][deserves])
I(l): -0.2989678382873535	 ([tended][ridiculously])
I(jq): 0.2987053394317627	 ([nightmare][deserves])
I(Q): -0.29837560653686523	 ([abysmal][depicted])
I(Hv): 0.2979881763458252	 ([manically][needlessly])
I(): 0.29651927947998047	 ([overblown][80's])
I(Er): 0.29598426818847656	 ([horror][props])
I(V): 0.29495930671691895	 ([fright][heavy])
I(f{): -0.29475340247154236	 ([jon - mikl][razzle - dazzle])
I(_{): 0.2941547632217407	 ([tracks,][razzle - dazzle])
I(s): 0.29314160346984863	 ([downplaying][overblown])
I(An): -0.29293495416641235	 ([undoubtedly][aside,])
I(b): 0.2928348779678345	 ([tour,][depicted])
I(vw): 0.2926759719848633	 ([needlessly][flashy])
I(I_): -0.29259854555130005	 ([headbangin '][tracks,])
I(Kr): 0.29238444566726685	 ([admittedly][props])
I(|): -0.29236793518066406	 ([favor][school])
I(g): -0.29233598709106445	 ([thor - starring][scarefest.])
I(L): -0.29221636056900024	 ([sound])
I(CQ): -0.2919139862060547	 ([heavy][abysmal])
I(_): -0.29174619913101196	 ([tracks,][overblown])
I(KX): 0.29105693101882935	 ([admittedly][sub - genre])
I(): -0.2905696630477905	 ([high][characters])
I(at): 0.29039549827575684	 ([" terror][excessive])
I(E): 0.28966474533081055	 ([horror][school])
I(B): 0.28956055641174316	 ([best][moreover,])
I(u): -0.28944873809814453	 ([splatter][mid - 80's])
I(_|): -0.2894464135169983	 ([tracks,][favor])
I(): 0.2893286347389221	 ([mid - 80's][moreover,])
I(Vf): 0.28918546438217163	 ([fright][jon - mikl])
I(e): -0.28912878036499023	 ([ungodly][moreover,])
I(FJ): -0.28802555799484253	 ([item][80's,])
I(): -0.28737562894821167	 ([plausibility][ridiculously])
I(): -0.2872962951660156	 ([depicted][ridiculously])
I(hn): 0.28685611486434937	 ([stinker][aside,])
I(\): 0.28633975982666016	 ([zombies,][norm])
I(Va): 0.28618723154067993	 ([fright][" terror])
I(er): 0.2855708599090576	 ([ungodly][props])
I(T): 0.2843019962310791	 ([odd][overblown])
I(A|): -0.2841574549674988	 ([undoubtedly][favor])
I(|): -0.2832469940185547	 ([favor][greater])
I(B[): 0.28304314613342285	 ([best][rock])
I(V|): 0.28286099433898926	 ([fright][favor])
I(rv): 0.2819488048553467	 ([props][needlessly])
I(f): -0.28182387351989746	 ([jon - mikl][teen - targeted])
I(ns): 0.2818230986595154	 ([aside,][downplaying])
I(dw): 0.2810349464416504	 ([especially][flashy])
I(_v): -0.2807963490486145	 ([tracks,][needlessly])
I(Q{): -0.28047603368759155	 ([abysmal][razzle - dazzle])
I(Yi): 0.2803564667701721	 ([like][" rock'n'roll])
I(Kl): -0.27918827533721924	 ([admittedly][tended])
I(): -0.2784267067909241	 ([scarefest.][sardonic])
I(): -0.27811479568481445	 ([sardonic][80's])
I(DF): 0.2772359251976013	 ([metal][item])
I(Tt): 0.27620136737823486	 ([odd][excessive])
I(Y): 0.2758963108062744	 ([like][teen - targeted])
I(V}): 0.2758939862251282	 ([fright][focusing])
I(AV): 0.2752578854560852	 ([undoubtedly][fright])
I(XY): 0.2748388648033142	 ([sub - genre][like])
I(^): 0.27442169189453125	 ([" blood][ridiculously])
I(lx): -0.2733861207962036	 ([tended][special])
I(b): -0.2729886770248413	 ([tour,][sardonic])
I(DQ): 0.2729598879814148	 ([metal][abysmal])
I(): 0.27293652296066284	 ([teen - targeted][sardonic])
I(C): -0.2726920247077942	 ([heavy])
I(J): 0.27052098512649536	 ([80's,][scarefest.])
I(Z): -0.2701336145401001	 ([hard][film's])
I(B\): 0.2696993350982666	 ([best][zombies,])
I(Te): 0.26883625984191895	 ([odd][ungodly])
I(O): 0.26867440342903137	 ([considering])
I(): -0.26864564418792725	 ([characters][acuity])
I(N): 0.26831722259521484	 ([much][ridiculously])
I(): 0.26812243461608887	 ([scarefest.][80's])
I([): -0.2680988907814026	 ([rock])
I(): 0.26800280809402466	 ([acuity][sardonic])
I(^e): 0.2679727077484131	 ([" blood][ungodly])
I({): -0.2677122950553894	 ([razzle - dazzle][film's])
I(r): -0.2674122452735901	 ([props][film's])
I(H): 0.26682335138320923	 ([manically][norm])
I(D): -0.26682060956954956	 ([metal])
I(): -0.26677441596984863	 ([moreover,][parodying])
I(): -0.26656782627105713	 ([characters][scarefest.])
I(x): -0.26615452766418457	 ([special][sardonic])
I(v): -0.26528847217559814	 ([needlessly][moreover,])
I(xy): -0.26464295387268066	 ([special][f])
I(fv): -0.26423078775405884	 ([jon - mikl][needlessly])
I(e): -0.2638072967529297	 ([ungodly][sardonic])
I(LM): 0.2631327509880066	 ([sound][like])
I(H): -0.2628874182701111	 ([manically][depicted])
I(Cw): 0.26287007331848145	 ([heavy][flashy])
I(Jx): 0.262650728225708	 ([80's,][special])
I(Os): 0.2623594105243683	 ([considering][downplaying])
I(UX): 0.2621360421180725	 ([little][sub - genre])
I(): -0.2619805335998535	 ([greater][parodying])
I(Wq): 0.2616860270500183	 ([film][deserves])
I(R): 0.26167118549346924	 ([many])
I(J): 0.2612385153770447	 ([80's,])
I(): 0.26104044914245605	 ([norm][80's])
I(Vj): 0.2610304355621338	 ([fright][nightmare])
I(B}): 0.261028528213501	 ([best][focusing])
I(V): 0.26058220863342285	 ([fright][school])
I(): 0.2603514790534973	 ([characters][overblown])
I(A): -0.2594645023345947	 ([undoubtedly][teen - targeted])
I(H): -0.2592007517814636	 ([manically][plausibility])
I(Tq): -0.25908756256103516	 ([odd][deserves])
I(y{): -0.2590411305427551	 ([f][razzle - dazzle])
I(Vr): 0.25895023345947266	 ([fright][props])
I(K): -0.25834473967552185	 ([admittedly][plausibility])
I(Qf): -0.25803816318511963	 ([abysmal][jon - mikl])
I(Kq): 0.257066011428833	 ([admittedly][deserves])
I(i): 0.2569420337677002	 ([" rock'n'roll][parodying])
I(): 0.2565516233444214	 ([school][mid - 80's])
I(): -0.2557947039604187	 ([greater][acuity])
I(J): -0.25444573163986206	 ([80's,][metal])
I(Ts): 0.25401926040649414	 ([odd][downplaying])
I(Tx): -0.2535321116447449	 ([odd][special])
I(Bl): -0.253509521484375	 ([best][tended])
I(|): -0.25295746326446533	 ([favor][high])
I(Ge): -0.2528982162475586	 ([made][ungodly])
I(): -0.25224846601486206	 ([plausibility][parodying])
I(G): 0.2521663308143616	 ([made][film's])
I(): 0.2520068287849426	 ([acuity][plausibility])
I(Y): 0.251528263092041	 ([like][ridiculously])
I(hl): 0.2507140636444092	 ([stinker][tended])
I(D): 0.2503451704978943	 ([metal][acuity])
I(s): 0.25003981590270996	 ([downplaying][heavy])
I({): -0.24991530179977417	 ([razzle - dazzle][overblown])
I(G): 0.24991387128829956	 ([made][plausibility])
I(sx): -0.24962621927261353	 ([downplaying][special])
I(Qi): -0.24927765130996704	 ([abysmal][" rock'n'roll])
I(Oa): 0.24921414256095886	 ([considering][" terror])
I(s): -0.24883341789245605	 ([downplaying][greater])
I(): -0.24849772453308105	 ([depicted][overblown])
I(u): 0.2481115460395813	 ([splatter][depicted])
I(nw): 0.2477063536643982	 ([aside,][flashy])
I(|~): -0.2475370168685913	 ([favor][adolescent])
I(Mw): 0.24741095304489136	 ([like][flashy])
I(D): 0.24740725755691528	 ([metal][metal])
I(v}): -0.24727511405944824	 ([needlessly][focusing])
I(~): -0.24722039699554443	 ([adolescent][characters])
I(AS): 0.24657464027404785	 ([undoubtedly][entries])
I(}): -0.2465319037437439	 ([focusing][high])
I(LX): 0.24644964933395386	 ([sound][sub - genre])
I(N): -0.24584901332855225	 ([much])
I(E~): -0.2456514835357666	 ([horror][adolescent])
I(bj): 0.2450743317604065	 ([tour,][nightmare])
I(r): 0.24437981843948364	 ([props][moreover,])
I(ei): -0.24436569213867188	 ([ungodly][" rock'n'roll])
I(b): 0.24430233240127563	 ([tour,][mid - 80's])
I(): -0.24400722980499268	 ([moreover,][overblown])
I(f~): -0.24359756708145142	 ([jon - mikl][adolescent])
I(Sr): 0.24353885650634766	 ([entries][props])
I(): 0.24353313446044922	 ([depicted][pointed])
I(MN): -0.2434636354446411	 ([like][much])
I(\): 0.24333691596984863	 ([zombies,][school])
I(I): 0.2432262897491455	 ([headbangin '][acuity])
I(w): -0.2427070140838623	 ([flashy][characters])
I(): -0.24213552474975586	 ([greater][plausibility])
I(Bu): 0.24206572771072388	 ([best][splatter])
I(V): 0.2420063018798828	 ([fright][scarefest.])
I([q): 0.24129730463027954	 ([rock][deserves])
I({): 0.2412455677986145	 ([razzle - dazzle][depicted])
I(b{): -0.24110352993011475	 ([tour,][razzle - dazzle])
I(Q): -0.24096930027008057	 ([abysmal][moreover,])
I(): -0.2407243847846985	 ([scarefest.][film's])
I(g}): -0.24052536487579346	 ([thor - starring][focusing])
I(Y): 0.24029886722564697	 ([like][80's])
I(r{): -0.2393597960472107	 ([props][razzle - dazzle])
I(BL): 0.23935461044311523	 ([best][sound])
I({): 0.23862266540527344	 ([razzle - dazzle][ridiculously])
I(\f): -0.23847031593322754	 ([zombies,][jon - mikl])
I(s): 0.2384083867073059	 ([downplaying][norm])
I(dt): -0.23796308040618896	 ([especially][excessive])
I(H|): 0.23720985651016235	 ([manically][favor])
I(V): 0.2370610237121582	 ([fright][mid - 80's])
I(Jj): 0.23658740520477295	 ([80's,][nightmare])
I(QX): -0.2364593744277954	 ([abysmal][sub - genre])
I(r): 0.2363753318786621	 ([props][school])
I(IS): 0.23633027076721191	 ([headbangin '][entries])
I(): 0.23603510856628418	 ([characters][teen - targeted])
I(A): 0.23580127954483032	 ([undoubtedly][plausibility])
I(G): -0.23566794395446777	 ([made][scarefest.])
I(T): -0.23551660776138306	 ([odd][plausibility])
I(h{): -0.2355055809020996	 ([stinker][razzle - dazzle])
I(s): 0.23505806922912598	 ([downplaying][metal])
I(B): 0.23475486040115356	 ([best][heavy])
I(Ua): 0.23468130826950073	 ([little][" terror])
I(m}): 0.23445594310760498	 ([be.][focusing])
I(V_): -0.23435264825820923	 ([fright][tracks,])
I(As): 0.23426705598831177	 ([undoubtedly][downplaying])
I(EX): -0.2339012622833252	 ([horror][sub - genre])
I(o|): -0.23388457298278809	 ([one][favor])
I(^k): 0.23379528522491455	 ([" blood]["])
I(js): 0.23309993743896484	 ([nightmare][downplaying])
I(a): -0.23285818099975586	 ([" terror][characters])
I(~): -0.23226654529571533	 ([adolescent][film's])
I(r): 0.23226571083068848	 ([props][overblown])
I(ks): 0.23226547241210938	 (["][downplaying])
I(yz): -0.23190557956695557	 ([f][x])
I(x): 0.23173534870147705	 ([special][80's])
I(Hf): -0.23162180185317993	 ([manically][jon - mikl])
I(Ev): 0.2315833568572998	 ([horror][needlessly])
I(^v): 0.2312016487121582	 ([" blood][needlessly])
I(e): -0.2312014102935791	 ([ungodly][depicted])
I(Iu): 0.23107099533081055	 ([headbangin '][splatter])
I(TW): -0.2305847406387329	 ([odd][film])
I(L): 0.2305346131324768	 ([sound][depicted])
I(^l): 0.23005390167236328	 ([" blood][tended])
I(G): 0.2300119400024414	 ([made][parodying])
I(b): -0.22978901863098145	 ([tour,][teen - targeted])
I(HS): -0.22965770959854126	 ([manically][entries])
I(cr): 0.2293492555618286	 (["][props])
I(x): 0.22928500175476074	 ([special][teen - targeted])
I(]k): 0.22878581285476685	 (["]["])
I(h): 0.22840392589569092	 ([stinker][acuity])
I(Vn): 0.22757738828659058	 ([fright][aside,])
I(K): -0.22739839553833008	 ([admittedly][ridiculously])
I(o): -0.22731471061706543	 ([one][mid - 80's])
I(r): 0.2269611358642578	 ([props][scarefest.])
I(W): 0.22693085670471191	 ([film][depicted])
I(b): -0.22547835111618042	 ([tour,][norm])
I(kw): 0.22529387474060059	 (["][flashy])
I(IT): 0.22504043579101562	 ([headbangin '][odd])
I(G{): -0.2248350977897644	 ([made][razzle - dazzle])
I(RX): 0.2243095338344574	 ([many][sub - genre])
I(D): 0.22421592473983765	 ([metal][depicted])
I(Y): 0.2241365909576416	 ([like][mid - 80's])
I(u): 0.2240746021270752	 ([splatter][scarefest.])
I([): 0.22380733489990234	 ([rock][teen - targeted])
I(HT): 0.2235872745513916	 ([manically][odd])
I(BO): 0.22318002581596375	 ([best][considering])
I(G): 0.2231554388999939	 ([made][depicted])
I(W): 0.22290992736816406	 ([film][ridiculously])
I(B): 0.22256994247436523	 ([best][film's])
I(^{): -0.22147983312606812	 ([" blood][razzle - dazzle])
I(Hx): -0.22093528509140015	 ([manically][special])
I(): 0.22052007913589478	 ([school][scarefest.])
I(W^): -0.2205038070678711	 ([film][" blood])
I(To): -0.2200767993927002	 ([odd][one])
I(): 0.22004729509353638	 ([high][scarefest.])
I(B): -0.21982991695404053	 ([best][depicted])
I(BF): 0.2197117805480957	 ([best][item])
I(Q): 0.21909523010253906	 ([abysmal][80's])
I(il): 0.21851348876953125	 ([" rock'n'roll][tended])
I(Nw): 0.2183588743209839	 ([much][flashy])
I(KT): -0.2183297872543335	 ([admittedly][odd])
I(k): 0.21781110763549805	 (["][ridiculously])
I(M): -0.2177295684814453	 ([like][parodying])
I(n{): -0.21770364046096802	 ([aside,][razzle - dazzle])
I(h}): 0.2168140411376953	 ([stinker][focusing])
I(T): 0.2164468765258789	 ([odd][80's])
I(Ef): -0.2161562442779541	 ([horror][jon - mikl])
I(l): -0.21572190523147583	 ([tended][high])
I(Cq): 0.21554255485534668	 ([heavy][deserves])
I(Eu): 0.21527981758117676	 ([horror][splatter])
I(~): -0.21519732475280762	 ([adolescent][parodying])
I(Uw): 0.21513128280639648	 ([little][flashy])
I(\~): 0.2149714231491089	 ([zombies,][adolescent])
I(Ed): 0.21428394317626953	 ([horror][especially])
I(): -0.21419817209243774	 ([metal])
I(K): -0.21393299102783203	 ([admittedly][scarefest.])
I(Tm): -0.21351757645606995	 ([odd][be.])
I(en): 0.213148832321167	 ([ungodly][aside,])
I(fg): 0.2126637101173401	 ([jon - mikl][thor - starring])
I(Xi): 0.212363600730896	 ([sub - genre][" rock'n'roll])
I(\i): 0.21212172508239746	 ([zombies,][" rock'n'roll])
I(): -0.21106648445129395	 ([80's][metal])
I(s): -0.2109518051147461	 ([downplaying][high])
I(K): -0.21088820695877075	 ([admittedly][acuity])
I(^a): 0.21026527881622314	 ([" blood][" terror])
I(P): -0.20959782600402832	 ([utterly][mid - 80's])
I(z): -0.20958852767944336	 ([x])
I(gm): -0.20931831002235413	 ([thor - starring][be.])
I(^u): 0.20930910110473633	 ([" blood][splatter])
I(Qn): 0.20903915166854858	 ([abysmal][aside,])
I(G): 0.20886892080307007	 ([made][norm])
I(fl): -0.2087041139602661	 ([jon - mikl][tended])
I(Q~): -0.20801985263824463	 ([abysmal][adolescent])
I(ir): -0.20792871713638306	 ([" rock'n'roll][props])
I(m): -0.20791712403297424	 ([be.][teen - targeted])
I(}): -0.2079082727432251	 ([focusing][sardonic])
I(AQ): -0.20766305923461914	 ([undoubtedly][abysmal])
I([): 0.20665931701660156	 ([rock][ridiculously])
I(): -0.2062993049621582	 ([greater][ridiculously])
I(_r): 0.20621538162231445	 ([tracks,][props])
I(): -0.2053849697113037	 ([school][overblown])
I(Ai): 0.2051306962966919	 ([undoubtedly][" rock'n'roll])
I(AK): -0.2050023078918457	 ([undoubtedly][admittedly])
I(X): -0.2045271396636963	 ([sub - genre][scarefest.])
I(ju): 0.204024076461792	 ([nightmare][splatter])
I(X|): -0.20342004299163818	 ([sub - genre][favor])
I(Ub): 0.20339322090148926	 ([little][tour,])
I(Uj): 0.20323848724365234	 ([little][nightmare])
I(V[): 0.20319586992263794	 ([fright][rock])
I(f): -0.2028956413269043	 ([jon - mikl][acuity])
I(IP): -0.20272445678710938	 ([headbangin '][utterly])
I(Dh): 0.20272445678710938	 ([metal][stinker])
I(W): -0.20260745286941528	 ([film][80's])
I(q): -0.20249539613723755	 ([deserves][sardonic])
I(j): 0.20229363441467285	 ([nightmare][school])
I(Bv): -0.202242910861969	 ([best][needlessly])
I(X): -0.20113837718963623	 ([sub - genre][overblown])
I(H): 0.20103269815444946	 ([manically][overblown])
I(): 0.2010045051574707	 ([characters][film's])
I(U): 0.20077157020568848	 ([little][teen - targeted])
I(v): 0.20071911811828613	 ([needlessly][heavy])
I(K): -0.20069849491119385	 ([admittedly][sardonic])
I(): -0.20069807767868042	 ([school][parodying])
I(B): -0.20058411359786987	 ([best][high])
I(D_): 0.2005578875541687	 ([metal][tracks,])
I(b): 0.20041310787200928	 ([tour,][80's])
I(Or): 0.200335294008255	 ([considering][props])
I(GL): 0.20002847909927368	 ([made][sound])
I(_): 0.19981884956359863	 ([tracks,][acuity])
I(bg): -0.19973814487457275	 ([tour,][thor - starring])
I(x{): -0.1995512843132019	 ([special][razzle - dazzle])
I(F\): 0.199249267578125	 ([item][zombies,])
I(k): -0.19899344444274902	 (["])
I(): -0.19894731044769287	 ([high][mid - 80's])
I(V): -0.19891977310180664	 ([fright][plausibility])
I(GW): 0.19882947206497192	 ([made][film])
I(): 0.19768011569976807	 ([characters][heavy])
I(|): 0.19753414392471313	 ([favor][heavy])
I(Ji): 0.19738143682479858	 ([80's,][" rock'n'roll])
I(o}): -0.19679418206214905	 ([one][focusing])
I(A): -0.1967397928237915	 ([undoubtedly][characters])
I(_l): -0.19672781229019165	 ([tracks,][tended])
I(e): -0.19657397270202637	 ([ungodly][80's])
I(RT): -0.19649052619934082	 ([many][odd])
I(g{): -0.19635534286499023	 ([thor - starring][razzle - dazzle])
I(w~): 0.1961514949798584	 ([flashy][adolescent])
I(W|): -0.1960887908935547	 ([film][favor])
I(_x): 0.19602400064468384	 ([tracks,][special])
I(I): -0.19545578956604004	 ([headbangin '][plausibility])
I(f): -0.1953282356262207	 ([jon - mikl][characters])
I(\): -0.19532036781311035	 ([zombies,][greater])
I(|): -0.19530105590820312	 ([favor][moreover,])
I(Rh): -0.1952970027923584	 ([many][stinker])
I(r): 0.19504475593566895	 ([props][metal])
I(Hl): -0.19493144750595093	 ([manically][tended])
I(V): -0.19492661952972412	 ([fright][characters])
I(T): 0.19489836692810059	 ([odd][norm])
I(t): -0.19456058740615845	 ([excessive][plausibility])
I(i): 0.19453930854797363	 ([" rock'n'roll][overblown])
I(J): 0.19449067115783691	 ([80's,][school])
I(d): -0.19436120986938477	 ([especially][ridiculously])
I(F): 0.19425082206726074	 ([item][acuity])
I(S): -0.19418591260910034	 ([entries][plausibility])
I(G_): 0.19378870725631714	 ([made][tracks,])
I(A{): 0.1932200789451599	 ([undoubtedly][razzle - dazzle])
I(): -0.19315695762634277	 ([teen - targeted][film's])
I(Oh): 0.19305536150932312	 ([considering][stinker])
I(L): -0.19278621673583984	 ([sound][parodying])
I(_): 0.19276350736618042	 ([tracks,][plausibility])
I(Xl): -0.1927540898323059	 ([sub - genre][tended])
I(gn): -0.19270718097686768	 ([thor - starring][aside,])
I(s): -0.1926264762878418	 ([downplaying][depicted])
I(Sj): 0.19258922338485718	 ([entries][nightmare])
I(Ow): 0.19255968928337097	 ([considering][flashy])
I(bx): 0.1922762393951416	 ([tour,][special])
I(E|): 0.19225311279296875	 ([horror][favor])
I(): 0.19196105003356934	 ([sardonic][heavy])
I(Xj): 0.19190442562103271	 ([sub - genre][nightmare])
I(_~): 0.191567063331604	 ([tracks,][adolescent])
I(_h): -0.1915491223335266	 ([tracks,][stinker])
I(DH): 0.19123727083206177	 ([metal][manically])
I(Wi): -0.1911834478378296	 ([film][" rock'n'roll])
I(Gi): 0.19089597463607788	 ([made][" rock'n'roll])
I(HL): 0.1908082365989685	 ([manically][sound])
I(fr): -0.19012504816055298	 ([jon - mikl][props])
I(bl): -0.18988561630249023	 ([tour,][tended])
I(): -0.1895344853401184	 ([mid - 80's][sardonic])
I(H): -0.18933558464050293	 ([manically][film's])
I(Qm): -0.18893471360206604	 ([abysmal][be.])
I(Tj): 0.18884938955307007	 ([odd][nightmare])
I(U): 0.18769848346710205	 ([little][mid - 80's])
I(X): -0.18768155574798584	 ([sub - genre][film's])
I(Q): -0.187575101852417	 ([abysmal][acuity])
I(F): 0.18609315156936646	 ([item][depicted])
I(dr): 0.18597841262817383	 ([especially][props])
I(Z): 0.1859149932861328	 ([hard][ridiculously])
I(Q): -0.1859142780303955	 ([abysmal][school])
I(C): -0.1855618953704834	 ([heavy][film's])
I(|): 0.18550872802734375	 ([favor][overblown])
I(Xm): -0.18452706933021545	 ([sub - genre][be.])
I(Jb): 0.18444377183914185	 ([80's,][tour,])
I(VZ): 0.18439936637878418	 ([fright][hard])
I(I}): -0.18419647216796875	 ([headbangin '][focusing])
I(W\): -0.1838998794555664	 ([film][zombies,])
I(Sm): -0.183739572763443	 ([entries][be.])
I(B{): 0.1833047866821289	 ([best][razzle - dazzle])
I(f): 0.18311887979507446	 ([jon - mikl][film's])
I(): 0.1830277442932129	 ([parodying][80's])
I(v): -0.1826920509338379	 ([needlessly][80's])
