---------- AND Interactions ----------
I(31,32): -3.789067268371582	 ([jack][nicholson])
I(1,22): 0.22681036591529846	 ([going][animations.])
I(15,32): -0.2262735366821289	 ([kidding.][nicholson])
I(4,39): -0.22613495588302612	 ([movie..][( human])
I(10,47): 0.22610676288604736	 ([scene][recommend])
I(22,39): -0.2258986234664917	 ([animations.][( human])
I(21,51): -0.2254699468612671	 ([better][joke.])
I(0,33): 0.2247282862663269	 ([thought][good])
I(0,18): 0.2238178849220276	 ([thought][games])
I(1,9): 0.2236424684524536	 ([going][movie.])
I(26,40): -0.22333991527557373	 ([comment.][transforming])
I(11,44): -0.223131000995636	 ([human][good])
I(23,29): -0.22284471988677979	 ([low][wolf])
I(11,17): 0.22277241945266724	 ([human][computer])
I(28,42): 0.2225092649459839	 ([recommend][unless])
I(1,45): 0.22207367420196533	 ([going][laugh])
I(4,7): 0.22206628322601318	 ([movie..][way])
I(21,41): -0.22133827209472656	 ([better][werewolf ).])
I(21,33): -0.22061675786972046	 ([better][good])
I(24,45): 0.22034740447998047	 ([budget,][laugh])
I(2,39): -0.2200402021408081	 ([watch][( human])
I(23,40): -0.21992278099060059	 ([low][transforming])
I(10,32): 0.2180849313735962	 ([scene][nicholson])
I(8,47): -0.2180321216583252	 ([throughout][recommend])
I(2,3): -0.21772241592407227	 ([watch][scary])
I(7,26): 0.21742987632751465	 ([way][comment.])
I(18,36): -0.21694481372833252	 ([games][good])
I(13,50): 0.2167365550994873	 ([werewolf][movie])
I(14,26): 0.216322124004364	 ([thought][comment.])
I(6,26): 0.216141939163208	 ([laughing][comment.])
I(2,19): -0.21549654006958008	 ([watch][ten])
I(10,11): 0.21512478590011597	 ([scene][human])
I(24,34): -0.21445608139038086	 ([budget,][werewolf])
I(16,51): 0.21421808004379272	 ([todays][joke.])
I(25,46): 0.21280837059020996	 ([fitting][would])
I(15,40): -0.21132302284240723	 ([kidding.][transforming])
I(8,35): -0.21108850836753845	 ([throughout][movie.])
I(48,49): 0.21107149124145508	 ([watch][movie.])
I(12,37): -0.21101689338684082	 ([transformed][special])
I(0,40): 0.2107393741607666	 ([thought][transforming])
I(26,51): -0.2105017900466919	 ([comment.][joke.])
I(21,28): -0.21046611666679382	 ([better][recommend])
I(36,47): 0.2098926305770874	 ([good][recommend])
I(12,51): -0.20954382419586182	 ([transformed][joke.])
I(6,14): 0.2094535231590271	 ([laughing][thought])
I(1,31): 0.2091151475906372	 ([going][jack])
I(40,49): 0.2090376615524292	 ([transforming][movie.])
I(6,13): 0.20876216888427734	 ([laughing][werewolf])
I(11,41): -0.20849967002868652	 ([human][werewolf ).])
I(28,39): 0.20842453837394714	 ([recommend][( human])
I(2,44): 0.20685577392578125	 ([watch][good])
I(11,13): -0.20682740211486816	 ([human][werewolf])
I(11,34): -0.20654529333114624	 ([human][werewolf])
I(18,22): 0.20653116703033447	 ([games][animations.])
I(25,39): -0.20550215244293213	 ([fitting][( human])
I(0,45): 0.2054406702518463	 ([thought][laugh])
I(15,22): -0.20496952533721924	 ([kidding.][animations.])
I(5,23): -0.20496678352355957	 ([ended][low])
I(20,49): -0.20460304617881775	 ([times][movie.])
I(5,26): 0.2045978307723999	 ([ended][comment.])
I(11,18): -0.2045345902442932	 ([human][games])
I(31,49): -0.2036113739013672	 ([jack][movie.])
I(14,45): 0.20355987548828125	 ([thought][laugh])
I(30,46): 0.2033795714378357	 ([( 1994 )][would])
I(14,31): 0.20305955410003662	 ([thought][jack])
I(16,25): 0.20287299156188965	 ([todays][fitting])
I(11,46): -0.20280712842941284	 ([human][would])
I(16,40): -0.20251905918121338	 ([todays][transforming])
I(14,34): 0.20238780975341797	 ([thought][werewolf])
I(2,10): 0.20177161693572998	 ([watch][scene])
I(3,14): 0.201554536819458	 ([scary][thought])
I(13,44): -0.20126652717590332	 ([werewolf][good])
I(0,11): -0.20087924599647522	 ([thought][human])
I(43,44): 0.20056676864624023	 ([wish][good])
I(6,33): 0.20029416680335999	 ([laughing][good])
I(39,47): -0.2002401351928711	 ([( human][recommend])
I(26,41): -0.20000624656677246	 ([comment.][werewolf ).])
I(6,51): 0.2000032663345337	 ([laughing][joke.])
I(16,34): -0.19906949996948242	 ([todays][werewolf])
I(7,16): -0.19876062870025635	 ([way][todays])
I(20,42): 0.19829678535461426	 ([times][unless])
I(5,39): -0.19781184196472168	 ([ended][( human])
I(15,28): -0.19750332832336426	 ([kidding.][recommend])
I(33,51): 0.19736480712890625	 ([good][joke.])
I(24,40): -0.1971571445465088	 ([budget,][transforming])
I(16,38): -0.1968083381652832	 ([todays][effects])
I(39,49): -0.19578027725219727	 ([( human][movie.])
I(11,38): -0.19528669118881226	 ([human][effects])
I(8,45): 0.1951836347579956	 ([throughout][laugh])
I(3,50): -0.19427824020385742	 ([scary][movie])
I(14,41): 0.1941666603088379	 ([thought][werewolf ).])
I(9,38): 0.19382348656654358	 ([movie.][effects])
I(25,29): 0.19328069686889648	 ([fitting][wolf])
I(14,36): 0.19295728206634521	 ([thought][good])
I(17,19): 0.19281643629074097	 ([computer][ten])
I(19,47): -0.19263172149658203	 ([ten][recommend])
I(30,41): 0.1915881633758545	 ([( 1994 )][werewolf ).])
I(28,44): -0.19135546684265137	 ([recommend][good])
I(9,41): -0.1913151741027832	 ([movie.][werewolf ).])
I(13,22): 0.19111168384552002	 ([werewolf][animations.])
I(12,49): 0.19084978103637695	 ([transformed][movie.])
I(27,38): 0.1903626024723053	 ([would][effects])
I(11,15): 0.18947052955627441	 ([human][kidding.])
I(6,17): 0.18938714265823364	 ([laughing][computer])
I(9,13): -0.1889667510986328	 ([movie.][werewolf])
I(8,41): -0.18876099586486816	 ([throughout][werewolf ).])
I(4,46): 0.18833529949188232	 ([movie..][would])
I(28,34): -0.18757057189941406	 ([recommend][werewolf])
I(27): 0.1871434450149536	 ([would])
I(32,47): -0.18686938285827637	 ([nicholson][recommend])
I(2,33): 0.1861506700515747	 ([watch][good])
I(17,49): 0.18602144718170166	 ([computer][movie.])
I(43): -0.18557515740394592	 ([wish])
I(13,49): 0.1834101676940918	 ([werewolf][movie.])
I(15,50): 0.18340253829956055	 ([kidding.][movie])
I(34,37): -0.18300861120224	 ([werewolf][special])
I(12,38): -0.18281659483909607	 ([transformed][effects])
I(19): -0.18258649110794067	 ([ten])
I(18,21): -0.18254393339157104	 ([games][better])
I(23,25): 0.1819978952407837	 ([low][fitting])
I(22,27): 0.18193861842155457	 ([animations.][would])
I(15,29): -0.1817150115966797	 ([kidding.][wolf])
I(0,3): -0.18132901191711426	 ([thought][scary])
I(0,35): 0.18070650100708008	 ([thought][movie.])
I(0,17): 0.17906475067138672	 ([thought][computer])
I(18,19): -0.1789013147354126	 ([games][ten])
I(29,48): -0.1784219741821289	 ([wolf][watch])
I(29,32): -0.1783444881439209	 ([wolf][nicholson])
I(14,50): 0.1779208779335022	 ([thought][movie])
I(7,25): 0.17726290225982666	 ([way][fitting])
I(2,35): -0.17675554752349854	 ([watch][movie.])
I(10,38): 0.17664074897766113	 ([scene][effects])
I(33,35): -0.17659708857536316	 ([good][movie.])
I(24,32): -0.17585015296936035	 ([budget,][nicholson])
I(41,48): 0.17572021484375	 ([werewolf ).][watch])
I(2,20): -0.17457890510559082	 ([watch][times])
I(28,45): 0.1743207573890686	 ([recommend][laugh])
I(0,50): -0.17415130138397217	 ([thought][movie])
I(8,14): 0.17407479882240295	 ([throughout][thought])
I(46,48): 0.17397940158843994	 ([would][watch])
I(14,33): 0.17352810502052307	 ([thought][good])
I(16,45): -0.17278707027435303	 ([todays][laugh])
I(23,44): -0.17213749885559082	 ([low][good])
I(1,17): 0.17141497135162354	 ([going][computer])
I(25,27): 0.17108988761901855	 ([fitting][would])
I(7,47): 0.17053937911987305	 ([way][recommend])
I(21,22): -0.17037823796272278	 ([better][animations.])
I(9,21): 0.17012345790863037	 ([movie.][better])
I(2,40): 0.16991496086120605	 ([watch][transforming])
I(2,26): 0.1683950424194336	 ([watch][comment.])
I(45,46): -0.16800597310066223	 ([laugh][would])
I(29,46): -0.1678307056427002	 ([wolf][would])
I(14,25): 0.1676657795906067	 ([thought][fitting])
I(2,41): -0.1676647663116455	 ([watch][werewolf ).])
I(32,40): 0.16691672801971436	 ([nicholson][transforming])
I(26,49): -0.16682791709899902	 ([comment.][movie.])
I(29,42): -0.16556954383850098	 ([wolf][unless])
I(0,32): 0.1651003062725067	 ([thought][nicholson])
I(11,37): 0.1648871898651123	 ([human][special])
I(21,47): -0.16474199295043945	 ([better][recommend])
I(19,49): -0.1645391583442688	 ([ten][movie.])
I(22,48): -0.16417086124420166	 ([animations.][watch])
I(42,43): -0.16402924060821533	 ([unless][wish])
I(21,39): -0.16322797536849976	 ([better][( human])
I(33,39): -0.1622718870639801	 ([good][( human])
I(29,37): 0.16154682636260986	 ([wolf][special])
I(9,40): 0.16144967079162598	 ([movie.][transforming])
I(3,33): -0.1612183153629303	 ([scary][good])
I(22,50): 0.1609630584716797	 ([animations.][movie])
I(42,49): 0.1607060432434082	 ([unless][movie.])
I(32,36): 0.16051608324050903	 ([nicholson][good])
I(25,45): 0.1596226692199707	 ([fitting][laugh])
I(34,46): -0.159043550491333	 ([werewolf][would])
I(20,30): 0.1583845615386963	 ([times][( 1994 )])
I(10,18): 0.15820258855819702	 ([scene][games])
I(16,33): -0.15806162357330322	 ([todays][good])
I(20,35): -0.15751442313194275	 ([times][movie.])
I(5,19): -0.15673232078552246	 ([ended][ten])
I(21,30): -0.15638130903244019	 ([better][( 1994 )])
I(16,28): -0.15565431118011475	 ([todays][recommend])
I(19,35): -0.15510982275009155	 ([ten][movie.])
I(17,21): 0.15509605407714844	 ([computer][better])
I(13,25): 0.15468847751617432	 ([werewolf][fitting])
I(44,45): -0.1535789966583252	 ([good][laugh])
I(1,47): -0.15299177169799805	 ([going][recommend])
I(16,39): -0.15289628505706787	 ([todays][( human])
I(28,33): 0.15262740850448608	 ([recommend][good])
I(17,26): -0.1519763469696045	 ([computer][comment.])
I(5,33): 0.15162944793701172	 ([ended][good])
I(8,39): 0.15126124024391174	 ([throughout][( human])
I(8,28): -0.15113607048988342	 ([throughout][recommend])
I(7,11): -0.15082508325576782	 ([way][human])
I(31,43): 0.15041673183441162	 ([jack][wish])
I(7,24): 0.15041053295135498	 ([way][budget,])
I(19,44): -0.1499829888343811	 ([ten][good])
I(8,31): 0.14977800846099854	 ([throughout][jack])
I(40,48): 0.14955401420593262	 ([transforming][watch])
I(1,15): -0.1495058536529541	 ([going][kidding.])
I(31,50): 0.14850592613220215	 ([jack][movie])
I(28,51): 0.1482236385345459	 ([recommend][joke.])
I(49,51): -0.14798355102539062	 ([movie.][joke.])
I(17,18): 0.14797550439834595	 ([computer][games])
I(0,48): -0.14793264865875244	 ([thought][watch])
I(16,41): -0.14766979217529297	 ([todays][werewolf ).])
I(0): -0.14751508831977844	 ([thought])
I(1,36): 0.14739838242530823	 ([going][good])
I(12,45): -0.14732718467712402	 ([transformed][laugh])
I(24,44): 0.14729571342468262	 ([budget,][good])
I(17,45): 0.14684003591537476	 ([computer][laugh])
I(9,19): -0.14638245105743408	 ([movie.][ten])
I(7,12): 0.14624595642089844	 ([way][transformed])
I(4,48): 0.1454533338546753	 ([movie..][watch])
I(13,24): -0.14514398574829102	 ([werewolf][budget,])
I(0,37): 0.14498090744018555	 ([thought][special])
I(23,27): -0.1447896957397461	 ([low][would])
I(22,30): -0.14452993869781494	 ([animations.][( 1994 )])
I(20,26): 0.1440313458442688	 ([times][comment.])
I(3,19): -0.1439657211303711	 ([scary][ten])
I(0,39): -0.14388084411621094	 ([thought][( human])
I(38,42): 0.1429905891418457	 ([effects][unless])
I(10,30): 0.14150163531303406	 ([scene][( 1994 )])
I(14,28): 0.14101824164390564	 ([thought][recommend])
I(11,51): -0.1401808261871338	 ([human][joke.])
I(27,51): -0.13953053951263428	 ([would][joke.])
I(12,14): -0.13933759927749634	 ([transformed][thought])
I(27,35): 0.13923239707946777	 ([would][movie.])
I(4,12): 0.13878953456878662	 ([movie..][transformed])
I(7,13): 0.1384521722793579	 ([way][werewolf])
I(30,40): -0.1381060779094696	 ([( 1994 )][transforming])
I(4,22): 0.1380862593650818	 ([movie..][animations.])
I(6,18): 0.1379452347755432	 ([laughing][games])
I(37,44): -0.13777494430541992	 ([special][good])
I(5,6): 0.13764405250549316	 ([ended][laughing])
I(0,49): -0.13761579990386963	 ([thought][movie.])
I(22,43): 0.13750267028808594	 ([animations.][wish])
I(12,39): -0.13710856437683105	 ([transformed][( human])
I(15,38): -0.13691282272338867	 ([kidding.][effects])
I(11,49): 0.13687819242477417	 ([human][movie.])
I(0,23): -0.13669490814208984	 ([thought][low])
I(14,49): 0.1356450915336609	 ([thought][movie.])
I(32,48): 0.1355196237564087	 ([nicholson][watch])
I(27,37): 0.135483980178833	 ([would][special])
I(21,43): -0.13518616557121277	 ([better][wish])
I(1,7): -0.13446733355522156	 ([going][way])
I(31,42): -0.13265109062194824	 ([jack][unless])
I(8,34): -0.1325700283050537	 ([throughout][werewolf])
I(7,36): 0.13243508338928223	 ([way][good])
I(27,41): -0.13241291046142578	 ([would][werewolf ).])
I(19,24): 0.13233685493469238	 ([ten][budget,])
I(10,39): 0.13215911388397217	 ([scene][( human])
I(0,13): 0.1320335865020752	 ([thought][werewolf])
I(28,43): 0.13188421726226807	 ([recommend][wish])
I(34,43): -0.13169646263122559	 ([werewolf][wish])
I(43,51): 0.13022291660308838	 ([wish][joke.])
I(4,8): -0.12980395555496216	 ([movie..][throughout])
I(9,29): -0.12979698181152344	 ([movie.][wolf])
I(18,45): 0.1297473907470703	 ([games][laugh])
I(14,51): -0.1289684772491455	 ([thought][joke.])
I(4,34): 0.1289529800415039	 ([movie..][werewolf])
I(17,28): 0.12869668006896973	 ([computer][recommend])
I(10,46): -0.1283799409866333	 ([scene][would])
I(33,42): 0.12779974937438965	 ([good][unless])
I(21,48): 0.12773656845092773	 ([better][watch])
I(6,48): 0.12734508514404297	 ([laughing][watch])
I(0,43): 0.12712863087654114	 ([thought][wish])
I(11,42): -0.12627607583999634	 ([human][unless])
I(9,44): 0.12626385688781738	 ([movie.][good])
I(1,39): 0.12625831365585327	 ([going][( human])
I(30,37): 0.1261272430419922	 ([( 1994 )][special])
I(14,38): 0.12605610489845276	 ([thought][effects])
I(14,15): 0.1257513165473938	 ([thought][kidding.])
I(4,33): 0.1253800094127655	 ([movie..][good])
I(16,17): 0.12536680698394775	 ([todays][computer])
I(6,38): 0.1251063346862793	 ([laughing][effects])
I(0,27): 0.12459424138069153	 ([thought][would])
I(43,49): -0.1242218017578125	 ([wish][movie.])
I(28,46): 0.12422063946723938	 ([recommend][would])
I(20,50): -0.1237836480140686	 ([times][movie])
I(39,46): -0.12371200323104858	 ([( human][would])
I(3,6): -0.1236422061920166	 ([scary][laughing])
I(12,41): -0.12349367141723633	 ([transformed][werewolf ).])
I(38,40): -0.12274599075317383	 ([effects][transforming])
I(13,40): 0.12269353866577148	 ([werewolf][transforming])
I(34,36): -0.12260496616363525	 ([werewolf][good])
I(16,42): 0.1216023862361908	 ([todays][unless])
I(20,23): 0.12149769067764282	 ([times][low])
I(36,44): -0.12143820524215698	 ([good][good])
I(3,49): -0.1209801435470581	 ([scary][movie.])
I(3,43): -0.12086403369903564	 ([scary][wish])
I(32,41): -0.12035822868347168	 ([nicholson][werewolf ).])
I(21,38): -0.11977341771125793	 ([better][effects])
I(12,23): -0.11965203285217285	 ([transformed][low])
I(6,30): 0.11956191062927246	 ([laughing][( 1994 )])
I(18,40): -0.1193004846572876	 ([games][transforming])
I(15,27): -0.11903190612792969	 ([kidding.][would])
I(14,44): 0.11886852979660034	 ([thought][good])
I(9,43): -0.11859762668609619	 ([movie.][wish])
I(9,39): 0.11831700801849365	 ([movie.][( human])
I(27,34): -0.11830425262451172	 ([would][werewolf])
I(19,21): 0.11796194314956665	 ([ten][better])
I(13,30): 0.11769509315490723	 ([werewolf][( 1994 )])
I(8,37): 0.11764943599700928	 ([throughout][special])
I(14,23): -0.11742836236953735	 ([thought][low])
I(50,51): 0.11715960502624512	 ([movie][joke.])
I(10,51): 0.11704623699188232	 ([scene][joke.])
I(12,35): 0.11632966995239258	 ([transformed][movie.])
I(32,43): 0.1156482994556427	 ([nicholson][wish])
I(21,45): -0.1155158281326294	 ([better][laugh])
I(23,46): -0.11546123027801514	 ([low][would])
I(7): -0.11503422260284424	 ([way])
I(5,24): 0.11471319198608398	 ([ended][budget,])
I(11,50): 0.11445719003677368	 ([human][movie])
I(22,24): 0.11417138576507568	 ([animations.][budget,])
I(0,47): 0.11412167549133301	 ([thought][recommend])
I(43,50): -0.1139761209487915	 ([wish][movie])
I(18,37): 0.11379647254943848	 ([games][special])
I(2,8): -0.11336252093315125	 ([watch][throughout])
I(40,45): 0.11314350366592407	 ([transforming][laugh])
I(45,49): 0.11305010318756104	 ([laugh][movie.])
I(39,51): 0.11274158954620361	 ([( human][joke.])
I(1,33): 0.11236345767974854	 ([going][good])
I(16,29): 0.11201274394989014	 ([todays][wolf])
I(8,49): -0.11186671257019043	 ([throughout][movie.])
I(4,43): -0.11069992184638977	 ([movie..][wish])
I(17,44): 0.11051070690155029	 ([computer][good])
I(3,48): -0.10948812961578369	 ([scary][watch])
I(3,12): -0.10946381092071533	 ([scary][transformed])
I(11,35): 0.10944098234176636	 ([human][movie.])
I(36,43): 0.10921859741210938	 ([good][wish])
I(14,40): 0.10858243703842163	 ([thought][transforming])
I(2,15): 0.1082148551940918	 ([watch][kidding.])
I(6,32): 0.10785388946533203	 ([laughing][nicholson])
I(29,35): 0.10705208778381348	 ([wolf][movie.])
I(12,32): 0.10669636726379395	 ([transformed][nicholson])
I(34,50): 0.10648655891418457	 ([werewolf][movie])
I(7,15): 0.10636031627655029	 ([way][kidding.])
I(0,30): 0.10557007789611816	 ([thought][( 1994 )])
I(20,36): 0.1054692268371582	 ([times][good])
I(24,27): -0.10490655899047852	 ([budget,][would])
I(1,21): 0.10467636585235596	 ([going][better])
I(22,49): 0.10465657711029053	 ([animations.][movie.])
I(8,51): -0.10451376438140869	 ([throughout][joke.])
I(7,39): -0.10446810722351074	 ([way][( human])
I(1,40): 0.104400634765625	 ([going][transforming])
I(37,40): 0.10423159599304199	 ([special][transforming])
I(3,17): -0.10399293899536133	 ([scary][computer])
I(13,20): 0.10339546203613281	 ([werewolf][times])
I(27,29): -0.10337340831756592	 ([would][wolf])
I(40,46): -0.1030803918838501	 ([transforming][would])
I(3,27): -0.10265421867370605	 ([scary][would])
I(12,31): -0.1020510196685791	 ([transformed][jack])
I(2,14): 0.10161018371582031	 ([watch][thought])
I(20,40): 0.10103482007980347	 ([times][transforming])
I(31,40): 0.10051232576370239	 ([jack][transforming])
I(8,12): 0.10036063194274902	 ([throughout][transformed])
I(20,41): 0.10021233558654785	 ([times][werewolf ).])
I(3,30): -0.10005652904510498	 ([scary][( 1994 )])
I(18,26): -0.09995502233505249	 ([games][comment.])
I(4,19): -0.09990382194519043	 ([movie..][ten])
I(4,50): -0.0998392105102539	 ([movie..][movie])
I(3,20): -0.0995492935180664	 ([scary][times])
I(18,39): 0.09906554222106934	 ([games][( human])
I(3,32): -0.09860706329345703	 ([scary][nicholson])
I(17,39): 0.09837067127227783	 ([computer][( human])
I(21,29): -0.09834027290344238	 ([better][wolf])
I(5,11): -0.09830379486083984	 ([ended][human])
I(37,43): 0.09816980361938477	 ([special][wish])
I(26,31): 0.09813088178634644	 ([comment.][jack])
I(20,43): 0.097919762134552	 ([times][wish])
I(1,28): 0.09780243039131165	 ([going][recommend])
I(22,23): -0.09762507677078247	 ([animations.][low])
I(9,42): -0.09749090671539307	 ([movie.][unless])
I(2,45): 0.09728550910949707	 ([watch][laugh])
I(16,30): 0.09716629981994629	 ([todays][( 1994 )])
I(29,30): 0.09688231348991394	 ([wolf][( 1994 )])
I(35,48): 0.09686112403869629	 ([movie.][watch])
I(2,21): 0.09628522396087646	 ([watch][better])
I(25,32): 0.09588432312011719	 ([fitting][nicholson])
I(2,11): -0.09545564651489258	 ([watch][human])
I(18,28): -0.09527420997619629	 ([games][recommend])
Sum: 7.614362329244614
==================================================
