---------- Players ----------
Player 0: could
Player 1: rather
Player 2: entertaining
Player 3: film,
Player 4: instead
Player 5: ranks
Player 6: duds
Player 7: like
Player 8: leeches
Player 9: rest
Player 10: pieces
Player 11: bottom
Player 12: cinematic
Player 13: food
Player 14: chain.
Player 15: played
Player 16: flick
Player 17: tongue - in - cheek,
Player 18: could
Player 19: entertaining
Player 20: film,
Player 21: like
Player 22: re - animator
Player 23: dead
Player 24: alive,
Player 25: juan
Player 26: piquor
Player 27: simon
Player 28: plays
Player 29: tongue - in - cheek
Player 30: spots
Player 31: straight
Player 32: often.
Player 33: premise
Player 34: film
Player 35: small
Player 36: community
Player 37: besieged
Player 38: mutated
Player 39: slugs.
Player 40: abandoned
Player 41: toxic
Player 42: waste
Player 43: dump
Player 44: near
Player 45: sewer
Player 46: line
Player 47: mutates
Player 48: slugs
Player 49: aggressive,
Player 50: meat - eating
Player 51: monsters
Player 52: -
Player 53: albeit
Player 54: monsters
Player 55: move
Player 56: slowly
Player 57: squished
Player 58: boot.
Player 59: health
Player 60: inspector
Player 61: michael
Player 62: garfiled
Player 63: two
Player 64: accomplices
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.919656276702881	 ([could][entertaining])
I(3,28): 0.2225126326084137	 ([film,][plays])
I(8,28): -0.22121766209602356	 ([leeches][plays])
I(17,23): 0.22112572193145752	 ([tongue - in - cheek,][dead])
I(6,39): 0.22069811820983887	 ([duds][slugs.])
I(3,5): 0.2204088568687439	 ([film,][ranks])
I(16,47): 0.22028017044067383	 ([flick][mutates])
I(40,53): -0.2198503017425537	 ([abandoned][albeit])
I(15,54): 0.21959394216537476	 ([played][monsters])
I(47,59): 0.21923553943634033	 ([mutates][health])
I(35,44): -0.21918708086013794	 ([small][near])
I(17,38): 0.21904408931732178	 ([tongue - in - cheek,][mutated])
I(43,47): 0.21828508377075195	 ([dump][mutates])
I(29,59): 0.21824043989181519	 ([tongue - in - cheek][health])
I(12,62): 0.21805143356323242	 ([cinematic][garfiled])
I(12,54): 0.21704548597335815	 ([cinematic][monsters])
I(26,47): -0.21680381894111633	 ([piquor][mutates])
I(15,58): -0.21672910451889038	 ([played][boot.])
I(22,50): 0.21664464473724365	 ([re - animator][meat - eating])
I(24,57): 0.2165374755859375	 ([alive,][squished])
I(12,57): 0.21633082628250122	 ([cinematic][squished])
I(47,57): -0.21621322631835938	 ([mutates][squished])
I(28,59): 0.21518930792808533	 ([plays][health])
I(38,42): -0.21518182754516602	 ([mutated][waste])
I(14,46): 0.21415305137634277	 ([chain.][line])
I(24,26): 0.21327054500579834	 ([alive,][piquor])
I(60,61): -0.21315747499465942	 ([inspector][michael])
I(40,49): -0.21295547485351562	 ([abandoned][aggressive,])
I(2,39): -0.21251130104064941	 ([entertaining][slugs.])
I(15,49): -0.21227532625198364	 ([played][aggressive,])
I(0,17): 0.21192753314971924	 ([could][tongue - in - cheek,])
I(28,60): -0.21189984679222107	 ([plays][inspector])
I(20,31): 0.21119719743728638	 ([film,][straight])
I(27,55): 0.21118268370628357	 ([simon][move])
I(27,43): -0.21113848686218262	 ([simon][dump])
I(33,45): -0.21103429794311523	 ([premise][sewer])
I(20,36): -0.21093225479125977	 ([film,][community])
I(17,59): 0.21061578392982483	 ([tongue - in - cheek,][health])
I(23,34): 0.2099623680114746	 ([dead][film])
I(27,62): 0.20966535806655884	 ([simon][garfiled])
I(18,32): 0.20813292264938354	 ([could][often.])
I(40,64): 0.20809245109558105	 ([abandoned][accomplices])
I(30,36): 0.20782071352005005	 ([spots][community])
I(47,60): 0.207497239112854	 ([mutates][inspector])
I(39,50): -0.20728802680969238	 ([slugs.][meat - eating])
I(8,58): 0.20695477724075317	 ([leeches][boot.])
I(42,58): 0.20689010620117188	 ([waste][boot.])
I(48,57): -0.20566487312316895	 ([slugs][squished])
I(15,32): -0.20540738105773926	 ([played][often.])
I(13,40): -0.20491766929626465	 ([food][abandoned])
I(39,41): 0.20452427864074707	 ([slugs.][toxic])
I(2,13): 0.20445847511291504	 ([entertaining][food])
I(12,50): 0.2041526436805725	 ([cinematic][meat - eating])
I(51,60): -0.20410609245300293	 ([monsters][inspector])
I(4,19): 0.20357829332351685	 ([instead][entertaining])
I(22,55): 0.20223742723464966	 ([re - animator][move])
I(12,60): 0.2021734118461609	 ([cinematic][inspector])
I(31,32): -0.20200848579406738	 ([straight][often.])
I(14,38): -0.2008633315563202	 ([chain.][mutated])
I(12,23): 0.20044273138046265	 ([cinematic][dead])
I(58,60): 0.19981223344802856	 ([boot.][inspector])
I(35,50): -0.19909662008285522	 ([small][meat - eating])
I(18,24): 0.19891035556793213	 ([could][alive,])
I(36,59): 0.19889795780181885	 ([community][health])
I(12,51): 0.1982322335243225	 ([cinematic][monsters])
I(55,56): -0.1968148946762085	 ([move][slowly])
I(26,27): 0.19666719436645508	 ([piquor][simon])
I(3,32): -0.19652557373046875	 ([film,][often.])
I(9,20): 0.19629475474357605	 ([rest][film,])
I(28,30): -0.19519028067588806	 ([plays][spots])
I(17,62): 0.1951848864555359	 ([tongue - in - cheek,][garfiled])
I(38,46): 0.19425368309020996	 ([mutated][line])
I(0,1): -0.19374608993530273	 ([could][rather])
I(2,6): 0.19352933764457703	 ([entertaining][duds])
I(39,53): -0.19352340698242188	 ([slugs.][albeit])
I(10,47): -0.1926279067993164	 ([pieces][mutates])
I(15,47): -0.19216525554656982	 ([played][mutates])
I(8,42): -0.19166624546051025	 ([leeches][waste])
I(43,62): -0.19150561094284058	 ([dump][garfiled])
I(16,53): 0.19146728515625	 ([flick][albeit])
I(1,2): -0.1913204789161682	 ([rather][entertaining])
I(51,59): -0.1912139654159546	 ([monsters][health])
I(33,64): 0.19093376398086548	 ([premise][accomplices])
I(35,57): -0.19091671705245972	 ([small][squished])
I(3,51): 0.19084906578063965	 ([film,][monsters])
I(28,39): -0.1904771625995636	 ([plays][slugs.])
I(26,64): 0.19025346636772156	 ([piquor][accomplices])
I(6,10): -0.19001242518424988	 ([duds][pieces])
I(16,42): 0.1896514892578125	 ([flick][waste])
I(10,50): 0.1892533302307129	 ([pieces][meat - eating])
I(36,46): 0.18776774406433105	 ([community][line])
I(13,45): -0.18749308586120605	 ([food][sewer])
I(9,15): 0.1873122751712799	 ([rest][played])
I(9,11): -0.18686756491661072	 ([rest][bottom])
I(8,19): -0.18584173917770386	 ([leeches][entertaining])
I(29,33): 0.1853904128074646	 ([tongue - in - cheek][premise])
I(19,50): 0.18509048223495483	 ([entertaining][meat - eating])
I(5,58): -0.18499433994293213	 ([ranks][boot.])
I(0,42): -0.18479657173156738	 ([could][waste])
I(15,27): 0.1847313642501831	 ([played][simon])
I(41,51): 0.18441283702850342	 ([toxic][monsters])
I(15,40): 0.1841578483581543	 ([played][abandoned])
I(48,58): 0.18389958143234253	 ([slugs][boot.])
I(20,49): -0.1835843324661255	 ([film,][aggressive,])
I(41,59): 0.18349072337150574	 ([toxic][health])
I(4,40): -0.1830456256866455	 ([instead][abandoned])
I(23,50): -0.1830289363861084	 ([dead][meat - eating])
I(3,4): 0.18299460411071777	 ([film,][instead])
I(46,49): 0.18276524543762207	 ([line][aggressive,])
I(58,61): 0.1814213991165161	 ([boot.][michael])
I(27,29): 0.18110370635986328	 ([simon][tongue - in - cheek])
I(37,51): -0.18099606037139893	 ([besieged][monsters])
I(5,36): 0.18069565296173096	 ([ranks][community])
I(19,36): 0.1804955005645752	 ([entertaining][community])
I(14,23): -0.180275559425354	 ([chain.][dead])
I(43,50): -0.1799156665802002	 ([dump][meat - eating])
I(14,64): 0.17970088124275208	 ([chain.][accomplices])
I(22,54): 0.1796867847442627	 ([re - animator][monsters])
I(22,59): 0.17950129508972168	 ([re - animator][health])
I(33,43): -0.1793360710144043	 ([premise][dump])
I(19,51): -0.17872458696365356	 ([entertaining][monsters])
I(17,30): 0.178652822971344	 ([tongue - in - cheek,][spots])
I(2,43): -0.17845988273620605	 ([entertaining][dump])
I(42,52): -0.17822372913360596	 ([waste][-])
I(6,19): 0.1780407428741455	 ([duds][entertaining])
I(8,23): -0.17764437198638916	 ([leeches][dead])
I(8,50): -0.1774665117263794	 ([leeches][meat - eating])
I(14,47): -0.1773606240749359	 ([chain.][mutates])
I(0,29): 0.17727166414260864	 ([could][tongue - in - cheek])
I(16,29): 0.17692261934280396	 ([flick][tongue - in - cheek])
I(12,43): 0.17650580406188965	 ([cinematic][dump])
I(22,40): -0.17589640617370605	 ([re - animator][abandoned])
I(48,61): 0.17499297857284546	 ([slugs][michael])
I(24,46): 0.1747385859489441	 ([alive,][line])
I(16,48): -0.17444181442260742	 ([flick][slugs])
I(17,46): 0.1743128001689911	 ([tongue - in - cheek,][line])
I(40,48): -0.1741933822631836	 ([abandoned][slugs])
I(10,51): -0.1740100383758545	 ([pieces][monsters])
I(5,20): 0.17356139421463013	 ([ranks][film,])
I(15,59): 0.17354720830917358	 ([played][health])
I(43,61): -0.17331963777542114	 ([dump][michael])
I(45,63): -0.1728200912475586	 ([sewer][two])
I(4,38): -0.17269504070281982	 ([instead][mutated])
I(13,15): 0.1719665825366974	 ([food][played])
I(14,18): -0.17063453793525696	 ([chain.][could])
I(6,40): -0.17042315006256104	 ([duds][abandoned])
I(26,29): 0.16924896836280823	 ([piquor][tongue - in - cheek])
I(50,59): -0.16918987035751343	 ([meat - eating][health])
I(42,47): 0.1691429615020752	 ([waste][mutates])
I(24,60): 0.1690194010734558	 ([alive,][inspector])
I(18,29): 0.1688438057899475	 ([could][tongue - in - cheek])
I(13,55): 0.1687137484550476	 ([food][move])
I(34,47): 0.16861915588378906	 ([film][mutates])
I(8,46): 0.16810286045074463	 ([leeches][line])
I(25,43): -0.1679377555847168	 ([juan][dump])
I(24,31): -0.16773438453674316	 ([alive,][straight])
I(14,29): 0.1677081286907196	 ([chain.][tongue - in - cheek])
I(18,36): -0.16755300760269165	 ([could][community])
I(28,51): 0.16729187965393066	 ([plays][monsters])
I(38,51): -0.16711878776550293	 ([mutated][monsters])
I(16,49): -0.16708636283874512	 ([flick][aggressive,])
I(22,51): -0.16690409183502197	 ([re - animator][monsters])
I(5,14): 0.16631639003753662	 ([ranks][chain.])
I(39,52): -0.16531610488891602	 ([slugs.][-])
I(38,49): -0.16489243507385254	 ([mutated][aggressive,])
I(3,43): 0.16486573219299316	 ([film,][dump])
I(62,63): -0.16466736793518066	 ([garfiled][two])
I(37,48): 0.1642826795578003	 ([besieged][slugs])
I(11,58): -0.16404849290847778	 ([bottom][boot.])
I(49,55): 0.16389840841293335	 ([aggressive,][move])
I(15,24): 0.16383522748947144	 ([played][alive,])
I(27,36): 0.16379350423812866	 ([simon][community])
I(24,50): 0.16371679306030273	 ([alive,][meat - eating])
I(6,27): 0.16323313117027283	 ([duds][simon])
I(4,34): 0.16302037239074707	 ([instead][film])
I(4,39): -0.16278576850891113	 ([instead][slugs.])
I(25,29): 0.16174128651618958	 ([juan][tongue - in - cheek])
I(31,57): -0.1617017388343811	 ([straight][squished])
I(26,37): 0.16162839531898499	 ([piquor][besieged])
I(28,45): 0.16134977340698242	 ([plays][sewer])
I(34,49): 0.16121232509613037	 ([film][aggressive,])
I(27,39): 0.1611928939819336	 ([simon][slugs.])
I(3,45): 0.16080975532531738	 ([film,][sewer])
I(9,64): 0.16079863905906677	 ([rest][accomplices])
I(19,29): 0.16030961275100708	 ([entertaining][tongue - in - cheek])
I(19,53): -0.1601395606994629	 ([entertaining][albeit])
I(11,18): -0.16012036800384521	 ([bottom][could])
I(8,47): -0.16011738777160645	 ([leeches][mutates])
I(27,59): 0.15959882736206055	 ([simon][health])
I(16,60): 0.1595667600631714	 ([flick][inspector])
I(35,39): -0.15925264358520508	 ([small][slugs.])
I(18,21): 0.1590602993965149	 ([could][like])
I(10,38): -0.1589498519897461	 ([pieces][mutated])
I(49,59): -0.158483624458313	 ([aggressive,][health])
I(3,50): 0.1580345630645752	 ([film,][meat - eating])
I(0,43): -0.15767145156860352	 ([could][dump])
I(17,54): 0.1573467254638672	 ([tongue - in - cheek,][monsters])
I(26,34): -0.15732786059379578	 ([piquor][film])
I(47,54): 0.1571211814880371	 ([mutates][monsters])
I(10,41): 0.15636074542999268	 ([pieces][toxic])
I(23,59): -0.15630841255187988	 ([dead][health])
I(39,59): -0.15628278255462646	 ([slugs.][health])
I(6,18): -0.15608859062194824	 ([duds][could])
I(59,61): 0.15557008981704712	 ([health][michael])
I(9,23): -0.1554390788078308	 ([rest][dead])
I(20,45): -0.15536534786224365	 ([film,][sewer])
I(41,64): 0.15531772375106812	 ([toxic][accomplices])
I(16,62): 0.15494829416275024	 ([flick][garfiled])
I(11,24): 0.15494048595428467	 ([bottom][alive,])
I(58,62): -0.1546226143836975	 ([boot.][garfiled])
I(23,28): 0.1544329822063446	 ([dead][plays])
I(39,63): -0.15401363372802734	 ([slugs.][two])
I(44,55): 0.1533246636390686	 ([near][move])
I(38,39): 0.15310120582580566	 ([mutated][slugs.])
I(3,39): 0.15288758277893066	 ([film,][slugs.])
I(35,64): -0.15268760919570923	 ([small][accomplices])
I(3,60): 0.15264451503753662	 ([film,][inspector])
I(14,15): -0.15247085690498352	 ([chain.][played])
I(34,58): 0.15233641862869263	 ([film][boot.])
I(0,49): 0.15185487270355225	 ([could][aggressive,])
I(28,29): -0.1516471803188324	 ([plays][tongue - in - cheek])
I(26,40): -0.15118363499641418	 ([piquor][abandoned])
I(12,45): 0.15114617347717285	 ([cinematic][sewer])
I(25,34): -0.1511257290840149	 ([juan][film])
I(6,43): -0.15093421936035156	 ([duds][dump])
I(22,28): 0.15090224146842957	 ([re - animator][plays])
I(32,58): -0.15075808763504028	 ([often.][boot.])
I(8,49): 0.1507093906402588	 ([leeches][aggressive,])
I(6,59): 0.1500484049320221	 ([duds][health])
I(39,56): -0.14971137046813965	 ([slugs.][slowly])
I(48,53): 0.1492300033569336	 ([slugs][albeit])
I(9,22): -0.14903628826141357	 ([rest][re - animator])
I(20,33): -0.14900100231170654	 ([film,][premise])
I(6,23): -0.14886486530303955	 ([duds][dead])
I(3,42): -0.14885401725769043	 ([film,][waste])
I(38,45): -0.14837312698364258	 ([mutated][sewer])
I(19,54): -0.14824363589286804	 ([entertaining][monsters])
I(2,36): 0.14822876453399658	 ([entertaining][community])
I(16,56): -0.14822769165039062	 ([flick][slowly])
I(13,20): 0.1481906771659851	 ([food][film,])
I(36,58): -0.14813989400863647	 ([community][boot.])
I(34,37): 0.14811372756958008	 ([film][besieged])
I(26,60): 0.14767035841941833	 ([piquor][inspector])
I(0,9): -0.1475917100906372	 ([could][rest])
I(6,26): 0.147396981716156	 ([duds][piquor])
I(18,43): -0.1473379135131836	 ([could][dump])
I(12,28): 0.14701300859451294	 ([cinematic][plays])
I(13,34): 0.1460241675376892	 ([food][film])
I(23,54): -0.14559781551361084	 ([dead][monsters])
I(18,35): 0.14536219835281372	 ([could][small])
I(4,20): 0.14529001712799072	 ([instead][film,])
I(11,57): -0.14505386352539062	 ([bottom][squished])
I(13,41): 0.14477604627609253	 ([food][toxic])
I(0,45): -0.1447296142578125	 ([could][sewer])
I(23,42): 0.14458870887756348	 ([dead][waste])
I(0,32): -0.14437466859817505	 ([could][often.])
I(5,23): -0.14430522918701172	 ([ranks][dead])
I(31,47): -0.14424926042556763	 ([straight][mutates])
I(14,51): -0.14401516318321228	 ([chain.][monsters])
I(9,59): -0.14361131191253662	 ([rest][health])
I(17,61): 0.1434004306793213	 ([tongue - in - cheek,][michael])
I(38,44): 0.14339232444763184	 ([mutated][near])
I(40,63): -0.14320921897888184	 ([abandoned][two])
I(12,20): -0.14311224222183228	 ([cinematic][film,])
I(16,33): 0.1430683135986328	 ([flick][premise])
I(43,49): -0.1429234743118286	 ([dump][aggressive,])
I(8,38): -0.14283931255340576	 ([leeches][mutated])
I(18,45): -0.14279842376708984	 ([could][sewer])
I(5,18): -0.14240199327468872	 ([ranks][could])
I(27,57): 0.14196592569351196	 ([simon][squished])
I(54,57): -0.14076495170593262	 ([monsters][squished])
I(32,46): 0.1406908631324768	 ([often.][line])
I(18,26): -0.14012131094932556	 ([could][piquor])
I(46,57): -0.14011812210083008	 ([line][squished])
I(13,29): 0.13994252681732178	 ([food][tongue - in - cheek])
I(33,55): 0.13959532976150513	 ([premise][move])
I(22,49): 0.13947772979736328	 ([re - animator][aggressive,])
I(6,28): -0.13859406113624573	 ([duds][plays])
I(9,40): -0.13761603832244873	 ([rest][abandoned])
I(10,30): 0.1373416781425476	 ([pieces][spots])
I(1,3): -0.137323260307312	 ([rather][film,])
I(12,33): 0.13716036081314087	 ([cinematic][premise])
I(47,62): -0.13703662157058716	 ([mutates][garfiled])
I(56,60): -0.13658851385116577	 ([slowly][inspector])
I(17,20): 0.13590246438980103	 ([tongue - in - cheek,][film,])
I(13,36): 0.1358923316001892	 ([food][community])
I(33,51): -0.13512730598449707	 ([premise][monsters])
I(43,63): -0.13486099243164062	 ([dump][two])
I(35,46): 0.13481849431991577	 ([small][line])
I(29,50): 0.13442569971084595	 ([tongue - in - cheek][meat - eating])
I(8,60): 0.13404321670532227	 ([leeches][inspector])
I(24,63): 0.13359612226486206	 ([alive,][two])
I(37,42): 0.13315188884735107	 ([besieged][waste])
I(26,39): 0.1331166923046112	 ([piquor][slugs.])
I(34,53): 0.13311022520065308	 ([film][albeit])
I(17,43): 0.13306403160095215	 ([tongue - in - cheek,][dump])
I(9,43): -0.1330556869506836	 ([rest][dump])
I(25,57): 0.13288721442222595	 ([juan][squished])
I(0,6): -0.13266098499298096	 ([could][duds])
I(24,28): 0.1325678527355194	 ([alive,][plays])
I(32,43): -0.13255161046981812	 ([often.][dump])
I(2,21): -0.13255035877227783	 ([entertaining][like])
I(14,45): -0.1325438916683197	 ([chain.][sewer])
I(35,59): -0.13251417875289917	 ([small][health])
I(31,49): -0.13248401880264282	 ([straight][aggressive,])
I(29,31): 0.13210958242416382	 ([tongue - in - cheek][straight])
I(20,28): 0.1319633424282074	 ([film,][plays])
I(22,60): 0.13189291954040527	 ([re - animator][inspector])
I(38,55): -0.13187676668167114	 ([mutated][move])
I(34,60): 0.13166868686676025	 ([film][inspector])
I(11,54): 0.1315523386001587	 ([bottom][monsters])
I(16,35): 0.13141751289367676	 ([flick][small])
I(11,64): 0.13113927841186523	 ([bottom][accomplices])
I(47,51): -0.13101792335510254	 ([mutates][monsters])
I(25,39): 0.1306581199169159	 ([juan][slugs.])
I(37,44): -0.13026058673858643	 ([besieged][near])
I(4,43): -0.13002407550811768	 ([instead][dump])
I(38,60): 0.1297980546951294	 ([mutated][inspector])
I(2,64): -0.12973880767822266	 ([entertaining][accomplices])
I(3,55): 0.12943416833877563	 ([film,][move])
I(11,42): 0.12941646575927734	 ([bottom][waste])
I(31,46): 0.12927311658859253	 ([straight][line])
I(23,47): -0.12881922721862793	 ([dead][mutates])
I(2,51): -0.12879562377929688	 ([entertaining][monsters])
I(20,39): 0.12821698188781738	 ([film,][slugs.])
I(30,47): -0.12783604860305786	 ([spots][mutates])
I(0,33): -0.1278212070465088	 ([could][premise])
I(0,48): 0.12777948379516602	 ([could][slugs])
I(18,22): 0.12768089771270752	 ([could][re - animator])
I(55,58): 0.12760114669799805	 ([move][boot.])
I(3,30): -0.1274641752243042	 ([film,][spots])
I(12,22): 0.12738198041915894	 ([cinematic][re - animator])
I(6,42): -0.12719786167144775	 ([duds][waste])
I(5,27): 0.1268399953842163	 ([ranks][simon])
I(6,22): -0.12679708003997803	 ([duds][re - animator])
I(13,59): -0.12654104828834534	 ([food][health])
I(19,23): 0.12648379802703857	 ([entertaining][dead])
I(36,53): -0.12605619430541992	 ([community][albeit])
I(24,51): 0.12605512142181396	 ([alive,][monsters])
I(22,34): -0.12594592571258545	 ([re - animator][film])
I(43,44): 0.12563347816467285	 ([dump][near])
I(18,64): 0.12557238340377808	 ([could][accomplices])
I(31,48): -0.12548071146011353	 ([straight][slugs])
I(0,58): 0.12532192468643188	 ([could][boot.])
I(42,51): -0.1252119541168213	 ([waste][monsters])
I(33,39): -0.12513971328735352	 ([premise][slugs.])
I(4,22): 0.1251375675201416	 ([instead][re - animator])
I(2,12): 0.12493598461151123	 ([entertaining][cinematic])
I(15,51): 0.12491041421890259	 ([played][monsters])
I(14,55): 0.12461426854133606	 ([chain.][move])
I(61,63): 0.12457674741744995	 ([michael][two])
I(5,28): 0.12437248229980469	 ([ranks][plays])
I(53,58): 0.12404477596282959	 ([albeit][boot.])
I(22,35): 0.12398546934127808	 ([re - animator][small])
I(28,56): -0.12398329377174377	 ([plays][slowly])
I(13,46): 0.12393456697463989	 ([food][line])
I(54,60): -0.1236107349395752	 ([monsters][inspector])
I(51,53): -0.12321829795837402	 ([monsters][albeit])
I(24,30): 0.12311524152755737	 ([alive,][spots])
I(0,26): -0.12292468547821045	 ([could][piquor])
I(21,39): -0.12290692329406738	 ([like][slugs.])
I(15,62): -0.12289756536483765	 ([played][garfiled])
I(4,64): 0.1226988434791565	 ([instead][accomplices])
I(12,47): 0.1225784420967102	 ([cinematic][mutates])
I(35,45): -0.12229609489440918	 ([small][sewer])
I(46,54): 0.12229537963867188	 ([line][monsters])
I(10,62): 0.12225478887557983	 ([pieces][garfiled])
I(22,53): 0.12213134765625	 ([re - animator][albeit])
I(3,62): 0.12187439203262329	 ([film,][garfiled])
I(8,30): 0.12174874544143677	 ([leeches][spots])
I(27,40): -0.12173545360565186	 ([simon][abandoned])
I(54,58): 0.12168574333190918	 ([monsters][boot.])
I(9,33): -0.12127193808555603	 ([rest][premise])
I(6,61): 0.12118721008300781	 ([duds][michael])
I(35,62): -0.12116754055023193	 ([small][garfiled])
I(26,38): -0.12112990021705627	 ([piquor][mutated])
I(5,34): -0.12097954750061035	 ([ranks][film])
I(36,49): 0.12095463275909424	 ([community][aggressive,])
I(1,10): 0.12091946601867676	 ([rather][pieces])
I(0,47): 0.12066030502319336	 ([could][mutates])
I(16,54): -0.12065911293029785	 ([flick][monsters])
I(34,35): 0.12031751871109009	 ([film][small])
I(28,54): 0.12013253569602966	 ([plays][monsters])
I(11,26): -0.11959293484687805	 ([bottom][piquor])
I(40,55): 0.11959075927734375	 ([abandoned][move])
I(36,51): 0.11939036846160889	 ([community][monsters])
I(50,61): 0.11938971281051636	 ([meat - eating][michael])
I(4,11): -0.11938285827636719	 ([instead][bottom])
I(5,16): 0.11919659376144409	 ([ranks][flick])
I(2,32): -0.1191403865814209	 ([entertaining][often.])
I(9,42): 0.11911559104919434	 ([rest][waste])
I(10,34): 0.11909782886505127	 ([pieces][film])
I(29,62): 0.11881458759307861	 ([tongue - in - cheek][garfiled])
I(18,23): -0.11856389045715332	 ([could][dead])
I(38,58): 0.11850613355636597	 ([mutated][boot.])
I(4,45): -0.11841738224029541	 ([instead][sewer])
I(17,50): 0.11801540851593018	 ([tongue - in - cheek,][meat - eating])
I(42,53): 0.11776041984558105	 ([waste][albeit])
I(6,9): 0.11761608719825745	 ([duds][rest])
I(0,35): 0.11737781763076782	 ([could][small])
I(46,59): 0.11731851100921631	 ([line][health])
I(52,53): -0.11724656820297241	 ([-][albeit])
I(33,46): 0.11718124151229858	 ([premise][line])
I(38,54): 0.1171572208404541	 ([mutated][monsters])
I(13,18): 0.11704403162002563	 ([food][could])
I(31,40): -0.11689764261245728	 ([straight][abandoned])
I(35,47): -0.11687546968460083	 ([small][mutates])
I(18,42): -0.11683773994445801	 ([could][waste])
I(20,42): -0.1166384220123291	 ([film,][waste])
I(29,47): -0.11643058061599731	 ([tongue - in - cheek][mutates])
I(23,35): 0.1161009669303894	 ([dead][small])
I(23,27): -0.11586666107177734	 ([dead][simon])
I(22,57): 0.11556541919708252	 ([re - animator][squished])
I(13,38): -0.1150704026222229	 ([food][mutated])
I(25,42): -0.11498391628265381	 ([juan][waste])
I(9,10): -0.11469778418540955	 ([rest][pieces])
I(55,61): 0.11389729380607605	 ([move][michael])
I(42,55): -0.11384081840515137	 ([waste][move])
I(10,46): 0.11370956897735596	 ([pieces][line])
I(24,29): 0.1133345365524292	 ([alive,][tongue - in - cheek])
I(50,54): 0.1130446195602417	 ([meat - eating][monsters])
I(41,47): 0.11286795139312744	 ([toxic][mutates])
I(30,37): 0.1126052737236023	 ([spots][besieged])
I(17,53): 0.11253994703292847	 ([tongue - in - cheek,][albeit])
I(6,51): -0.11252760887145996	 ([duds][monsters])
I(3,53): 0.11229461431503296	 ([film,][albeit])
I(9,29): 0.11220744252204895	 ([rest][tongue - in - cheek])
I(15,56): -0.11206471920013428	 ([played][slowly])
I(20,51): 0.11198747158050537	 ([film,][monsters])
I(45,62): -0.11191719770431519	 ([sewer][garfiled])
I(48,56): -0.11169266700744629	 ([slugs][slowly])
I(2,27): 0.11153966188430786	 ([entertaining][simon])
I(44,64): 0.1110994815826416	 ([near][accomplices])
I(12,59): 0.11102241277694702	 ([cinematic][health])
I(17,56): -0.11096078157424927	 ([tongue - in - cheek,][slowly])
I(0,13): 0.1109495759010315	 ([could][food])
I(13,37): 0.11068344116210938	 ([food][besieged])
I(20,54): -0.11067605018615723	 ([film,][monsters])
I(33,38): -0.11036801338195801	 ([premise][mutated])
I(44,57): 0.11027193069458008	 ([near][squished])
I(15,48): 0.1099277138710022	 ([played][slugs])
I(0,24): 0.10967206954956055	 ([could][alive,])
I(12,58): 0.10951429605484009	 ([cinematic][boot.])
I(25,26): 0.10942012071609497	 ([juan][piquor])
I(6,15): -0.10939168930053711	 ([duds][played])
I(0,34): -0.10924720764160156	 ([could][film])
I(54,61): 0.10905474424362183	 ([monsters][michael])
I(24,27): 0.1087760329246521	 ([alive,][simon])
I(50,60): -0.10861539840698242	 ([meat - eating][inspector])
I(46,62): 0.10848930478096008	 ([line][garfiled])
I(23,48): -0.1084294319152832	 ([dead][slugs])
I(29,45): 0.10837960243225098	 ([tongue - in - cheek][sewer])
I(49,61): 0.10821062326431274	 ([aggressive,][michael])
I(31,39): -0.1082034707069397	 ([straight][slugs.])
I(6,45): 0.1081082820892334	 ([duds][sewer])
I(32,40): -0.10798400640487671	 ([often.][abandoned])
I(16,26): -0.107911616563797	 ([flick][piquor])
I(27,45): 0.10784316062927246	 ([simon][sewer])
I(3,9): 0.10767266154289246	 ([film,][rest])
I(11,31): -0.10765665769577026	 ([bottom][straight])
I(23,44): -0.10758960247039795	 ([dead][near])
I(12,15): 0.10758161544799805	 ([cinematic][played])
I(23,57): -0.10699129104614258	 ([dead][squished])
I(11,40): -0.1068263053894043	 ([bottom][abandoned])
I(29,57): 0.10680848360061646	 ([tongue - in - cheek][squished])
I(17,58): 0.1060681939125061	 ([tongue - in - cheek,][boot.])
I(16,25): 0.10606738924980164	 ([flick][juan])
I(30,44): -0.10550463199615479	 ([spots][near])
I(26,62): 0.10549542307853699	 ([piquor][garfiled])
I(6,25): 0.10549259185791016	 ([duds][juan])
I(2,30): 0.10509335994720459	 ([entertaining][spots])
I(35,54): 0.10483181476593018	 ([small][monsters])
I(3,26): -0.10478833317756653	 ([film,][piquor])
I(50,56): -0.1045757532119751	 ([meat - eating][slowly])
I(45,58): -0.10456085205078125	 ([sewer][boot.])
I(8,35): 0.10449850559234619	 ([leeches][small])
I(32,38): -0.1044657826423645	 ([often.][mutated])
I(22,25): -0.10441198945045471	 ([re - animator][juan])
I(46,58): 0.10419124364852905	 ([line][boot.])
I(2,7): -0.10410898923873901	 ([entertaining][like])
I(6,37): 0.10408195853233337	 ([duds][besieged])
I(33,56): 0.10379743576049805	 ([premise][slowly])
I(11,50): -0.10366249084472656	 ([bottom][meat - eating])
I(30,64): 0.10358035564422607	 ([spots][accomplices])
I(31,36): 0.10351473093032837	 ([straight][community])
I(40,61): -0.1032910943031311	 ([abandoned][michael])
I(21,25): 0.1032794713973999	 ([like][juan])
I(28,58): -0.10326042771339417	 ([plays][boot.])
