---------- AND Interactions ----------
I(49): 2.0262742042541504	 ([musical.])
I(3): -0.09703338146209717	 ([previous])
I(8,25): 0.09695303440093994	 ([intended][character])
I(44,57): -0.09690999984741211	 ([story ;][mark])
I(3,32): 0.0963672399520874	 ([previous][different])
I(13,21): 0.09628880023956299	 ([mean,][",])
I(18,22): -0.09619140625	 (["...][leads])
I(16,31): 0.0961371660232544	 ([jerk][completely])
I(44,47): 0.09594804048538208	 ([story ;][fact])
I(3,25): 0.09583938121795654	 ([previous][character])
I(29,44): 0.09581905603408813	 ([revolves][story ;])
I(41,59): -0.09571343660354614	 ([names ;][prime. "])
I(0,38): -0.09570574760437012	 ([i'm][previous])
I(10,44): -0.09569787979125977	 ([sequel][story ;])
I(9,52): -0.09552276134490967	 ([straight][movie])
I(8,43): 0.09547829627990723	 ([intended][different])
I(16,32): 0.09541547298431396	 ([jerk][different])
I(8,46): -0.09520864486694336	 ([intended][cast ;])
I(33,39): -0.09513866901397705	 ([person.][movie,])
I(0,47): -0.09497189521789551	 ([i'm][fact])
I(9,55): -0.09457981586456299	 ([straight][laughs])
I(4,36): 0.09446549415588379	 ([comment.][virtually])
I(53,54): -0.0944523811340332	 ([credit.][plenty])
I(5,13): 0.09440171718597412	 ([first][mean,])
I(6,52): 0.0942157506942749	 ([all,][movie])
I(10,34): -0.09411168098449707	 ([sequel][think])
I(31,48): 0.09398627281188965	 ([completely][partial])
I(33,58): -0.09377610683441162	 ([person.][blankfield])
I(16,50): 0.09373033046722412	 ([jerk][say])
I(49,57): -0.09345114231109619	 ([musical.][mark])
I(14,56): 0.09331190586090088	 ([titled][it..])
I(9,20): 0.09324657917022705	 ([straight][jerk,])
I(21,49): 0.09322690963745117	 ([",][musical.])
I(38,50): -0.093039870262146	 ([previous][say])
I(18,29): -0.09302794933319092	 (["...][revolves])
I(24,51): -0.09299051761627197	 ([lot][give])
I(11,21): 0.09282779693603516	 ([jerk][",])
I(15,19): -0.09281778335571289	 ([" the][" the])
I(18,52): -0.09279906749725342	 (["...][movie])
I(15,24): -0.09237849712371826	 ([" the][lot])
I(26,45): 0.09216630458831787	 ([names][different])
I(4,35): -0.09214174747467041	 ([comment.][it :])
I(25,46): 0.09201943874359131	 ([character][cast ;])
I(44,50): -0.09191107749938965	 ([story ;][say])
I(20,54): 0.09189450740814209	 ([jerk,][plenty])
I(11,42): 0.09155058860778809	 ([jerk][totally])
I(23,38): -0.09135401248931885	 ([believe][previous])
I(8,52): -0.0912097692489624	 ([intended][movie])
I(6,54): -0.09120535850524902	 ([all,][plenty])
I(45,47): -0.09099197387695312	 ([different][fact])
I(8,57): 0.09088766574859619	 ([intended][mark])
I(32,59): 0.0905463695526123	 ([different][prime. "])
I(13,20): 0.0905386209487915	 ([mean,][jerk,])
I(44,51): -0.09026384353637695	 ([story ;][give])
I(18,48): -0.09009945392608643	 (["...][partial])
I(28,33): -0.08994162082672119	 ([actually][person.])
I(3,58): 0.08970940113067627	 ([previous][blankfield])
I(30,55): -0.08939218521118164	 ([around][laughs])
I(51,58): 0.08937907218933105	 ([give][blankfield])
I(1,20): 0.08913564682006836	 ([opposite][jerk,])
I(11,34): -0.08903992176055908	 ([jerk][think])
I(28,34): -0.0889960527420044	 ([actually][think])
I(32,35): 0.08892643451690674	 ([different][it :])
I(6,16): 0.08856022357940674	 ([all,][jerk])
I(34,49): 0.0884711742401123	 ([think][musical.])
I(5,22): 0.08832454681396484	 ([first][leads])
I(9,11): 0.08805930614471436	 ([straight][jerk])
I(3,56): -0.08798766136169434	 ([previous][it..])
I(9,58): 0.08776319026947021	 ([straight][blankfield])
I(14,46): -0.08771097660064697	 ([titled][cast ;])
I(30,31): -0.08764684200286865	 ([around][completely])
I(48,53): 0.08763742446899414	 ([partial][credit.])
I(14,48): 0.0875387191772461	 ([titled][partial])
I(21,22): 0.0874561071395874	 ([",][leads])
I(50,51): -0.08716690540313721	 ([say][give])
I(7,32): 0.0866919755935669	 ([think][different])
I(16,27): -0.08667290210723877	 ([jerk][same,])
I(6,12): -0.08661270141601562	 ([all,][".])
I(30): -0.0865410566329956	 ([around])
I(27,39): -0.08644044399261475	 ([same,][movie,])
I(6,59): -0.08637523651123047	 ([all,][prime. "])
I(16,33): 0.08627784252166748	 ([jerk][person.])
I(30,49): -0.08621323108673096	 ([around][musical.])
I(40,45): 0.08620274066925049	 ([character][different])
I(3,9): 0.08602368831634521	 ([previous][straight])
I(22,37): -0.08582842350006104	 ([leads][connection])
I(32,50): 0.08562839031219482	 ([different][say])
I(4,57): 0.08556950092315674	 ([comment.][mark])
I(32,37): 0.08554041385650635	 ([different][connection])
I(17): -0.08534872531890869	 ([2])
I(18,51): -0.08526074886322021	 (["...][give])
I(0,9): -0.08506608009338379	 ([i'm][straight])
I(20,22): 0.08451247215270996	 ([jerk,][leads])
I(13,34): -0.08437573909759521	 ([mean,][think])
I(47,50): -0.08437168598175049	 ([fact][say])
I(12,37): -0.08409643173217773	 ([".][connection])
I(23,26): -0.08399808406829834	 ([believe][names])
I(3,11): 0.08395564556121826	 ([previous][jerk])
I(30,32): 0.08391892910003662	 ([around][different])
I(37,56): -0.08388268947601318	 ([connection][it..])
I(6,49): 0.08388090133666992	 ([all,][musical.])
I(1,48): -0.0838618278503418	 ([opposite][partial])
I(8,41): 0.08385336399078369	 ([intended][names ;])
I(6,58): -0.08375251293182373	 ([all,][blankfield])
I(13,31): 0.08375036716461182	 ([mean,][completely])
I(27,55): 0.08367979526519775	 ([same,][laughs])
I(20,28): -0.08365678787231445	 ([jerk,][actually])
I(4,29): -0.08348751068115234	 ([comment.][revolves])
I(14,35): 0.08347916603088379	 ([titled][it :])
I(2,50): 0.08347547054290771	 ([end][say])
I(4,45): 0.08343958854675293	 ([comment.][different])
I(40,52): 0.08302712440490723	 ([character][movie])
I(27,32): 0.0829240083694458	 ([same,][different])
I(5,21): 0.08281171321868896	 ([first][",])
I(22,46): 0.08205926418304443	 ([leads][cast ;])
I(24,38): 0.08205163478851318	 ([lot][previous])
I(6,50): -0.08162057399749756	 ([all,][say])
I(4,58): 0.08160102367401123	 ([comment.][blankfield])
I(38,52): 0.08158767223358154	 ([previous][movie])
I(6,22): -0.08129453659057617	 ([all,][leads])
I(7,34): -0.08128905296325684	 ([think][think])
I(49,58): -0.08123588562011719	 ([musical.][blankfield])
I(22,34): -0.08118367195129395	 ([leads][think])
I(41,56): -0.08118247985839844	 ([names ;][it..])
I(31,36): 0.08117341995239258	 ([completely][virtually])
I(7,44): 0.08108538389205933	 ([think][story ;])
I(8,42): 0.08094775676727295	 ([intended][totally])
I(24,40): 0.08074939250946045	 ([lot][character])
I(20,26): 0.08074295520782471	 ([jerk,][names])
I(23,58): -0.08044016361236572	 ([believe][blankfield])
I(10,38): -0.08040750026702881	 ([sequel][previous])
I(15,21): -0.08014559745788574	 ([" the][",])
I(28,37): -0.08007025718688965	 ([actually][connection])
I(49,51): -0.07993900775909424	 ([musical.][give])
I(38,45): 0.07993590831756592	 ([previous][different])
I(8,32): 0.07982528209686279	 ([intended][different])
I(28,32): 0.07944226264953613	 ([actually][different])
I(11,43): 0.07939529418945312	 ([jerk][different])
I(1,50): 0.07922863960266113	 ([opposite][say])
I(3,22): -0.07916295528411865	 ([previous][leads])
I(4,26): 0.07891738414764404	 ([comment.][names])
I(45,49): 0.07863974571228027	 ([different][musical.])
I(5,59): 0.07798171043395996	 ([first][prime. "])
I(9,54): -0.07783615589141846	 ([straight][plenty])
I(0,48): -0.07782161235809326	 ([i'm][partial])
I(26,49): 0.07779359817504883	 ([names][musical.])
I(10,39): -0.07771134376525879	 ([sequel][movie,])
I(27,50): -0.07734382152557373	 ([same,][say])
I(23,43): 0.07721877098083496	 ([believe][different])
I(42,48): -0.07715094089508057	 ([totally][partial])
I(0,27): -0.0770268440246582	 ([i'm][same,])
I(3,21): -0.07684004306793213	 ([previous][",])
I(23,56): -0.07671332359313965	 ([believe][it..])
I(22,43): 0.07645225524902344	 ([leads][different])
I(25,59): -0.0763552188873291	 ([character][prime. "])
I(0,49): -0.0760655403137207	 ([i'm][musical.])
I(7,21): -0.07602083683013916	 ([think][",])
I(30,36): -0.07598018646240234	 ([around][virtually])
I(12,21): -0.07596194744110107	 ([".][",])
I(20,41): 0.07569324970245361	 ([jerk,][names ;])
I(6,38): -0.07563912868499756	 ([all,][previous])
I(0,28): -0.07540476322174072	 ([i'm][actually])
I(9,14): -0.07472419738769531	 ([straight][titled])
I(19,48): -0.07457423210144043	 ([" the][partial])
I(24,33): -0.07453358173370361	 ([lot][person.])
I(18,24): 0.07451736927032471	 (["...][lot])
I(36,40): 0.07451331615447998	 ([virtually][character])
I(18,47): -0.07449877262115479	 (["...][fact])
I(21,31): -0.07446277141571045	 ([",][completely])
I(35,47): -0.07442808151245117	 ([it :][fact])
I(1,26): 0.07435965538024902	 ([opposite][names])
I(38,43): 0.07421183586120605	 ([previous][different])
I(27,30): -0.07412362098693848	 ([same,][around])
I(13,47): -0.07410967350006104	 ([mean,][fact])
I(21,41): 0.07406556606292725	 ([",][names ;])
I(42,59): -0.07404601573944092	 ([totally][prime. "])
I(1,19): 0.07392048835754395	 ([opposite][" the])
I(29,46): -0.07374513149261475	 ([revolves][cast ;])
I(20,31): -0.07374310493469238	 ([jerk,][completely])
I(5,39): -0.07360196113586426	 ([first][movie,])
I(5,55): 0.07357186079025269	 ([first][laughs])
I(36,51): 0.07352173328399658	 ([virtually][give])
I(3,54): -0.07317912578582764	 ([previous][plenty])
I(24,31): 0.07313096523284912	 ([lot][completely])
I(23,50): 0.07304966449737549	 ([believe][say])
I(36,43): 0.07267105579376221	 ([virtually][different])
I(1,27): -0.0725865364074707	 ([opposite][same,])
I(31,58): 0.07207930088043213	 ([completely][blankfield])
I(54,58): -0.07190144062042236	 ([plenty][blankfield])
I(27,29): -0.07189786434173584	 ([same,][revolves])
I(22,50): 0.07188737392425537	 ([leads][say])
I(26,43): 0.07182836532592773	 ([names][different])
I(33,34): -0.07150602340698242	 ([person.][think])
I(3,4): -0.07114923000335693	 ([previous][comment.])
I(7,36): -0.07112264633178711	 ([think][virtually])
I(18,59): -0.07096230983734131	 (["...][prime. "])
I(21,48): -0.07093179225921631	 ([",][partial])
I(20,29): -0.07082211971282959	 ([jerk,][revolves])
I(8,50): 0.07081067562103271	 ([intended][say])
I(24,28): 0.07077360153198242	 ([lot][actually])
I(16,40): 0.07076668739318848	 ([jerk][character])
I(38,56): -0.07064247131347656	 ([previous][it..])
I(26,47): -0.07051098346710205	 ([names][fact])
I(4,48): -0.0703960657119751	 ([comment.][partial])
I(37,45): 0.07026791572570801	 ([connection][different])
I(26,53): -0.07023835182189941	 ([names][credit.])
I(46,51): -0.06999313831329346	 ([cast ;][give])
I(46,54): -0.06997239589691162	 ([cast ;][plenty])
I(1,8): 0.06988644599914551	 ([opposite][intended])
I(31,55): -0.06978142261505127	 ([completely][laughs])
I(16,56): -0.06970822811126709	 ([jerk][it..])
I(19,35): 0.06961798667907715	 ([" the][it :])
I(13,40): 0.06946802139282227	 ([mean,][character])
I(23,59): 0.0694040060043335	 ([believe][prime. "])
I(20,33): -0.06939661502838135	 ([jerk,][person.])
I(1,52): -0.06926703453063965	 ([opposite][movie])
I(10,16): 0.0689849853515625	 ([sequel][jerk])
I(10,30): 0.06875693798065186	 ([sequel][around])
I(20,50): 0.068747878074646	 ([jerk,][say])
I(20,52): 0.06871914863586426	 ([jerk,][movie])
I(0,40): 0.06865394115447998	 ([i'm][character])
I(41,47): -0.06861209869384766	 ([names ;][fact])
I(0,8): 0.06858706474304199	 ([i'm][intended])
I(16,36): 0.06827425956726074	 ([jerk][virtually])
I(29,43): 0.06825029850006104	 ([revolves][different])
I(1,5): -0.06824171543121338	 ([opposite][first])
I(14,47): 0.06814742088317871	 ([titled][fact])
I(27,40): -0.06806766986846924	 ([same,][character])
I(23,31): 0.06797683238983154	 ([believe][completely])
I(10,33): -0.06796705722808838	 ([sequel][person.])
I(24,55): -0.06777757406234741	 ([lot][laughs])
I(21,24): -0.06767809391021729	 ([",][lot])
I(3,29): 0.0676119327545166	 ([previous][revolves])
I(8,19): -0.06756389141082764	 ([intended][" the])
I(36,56): -0.0672992467880249	 ([virtually][it..])
I(25,38): 0.06725943088531494	 ([character][previous])
I(24,34): -0.06723940372467041	 ([lot][think])
I(44,56): 0.06711548566818237	 ([story ;][it..])
I(22,58): 0.06693160533905029	 ([leads][blankfield])
I(0,59): -0.0665820837020874	 ([i'm][prime. "])
I(20,51): -0.06649458408355713	 ([jerk,][give])
I(13,46): -0.06645596027374268	 ([mean,][cast ;])
I(14,20): -0.06630909442901611	 ([titled][jerk,])
I(32,53): 0.06629621982574463	 ([different][credit.])
I(32,54): 0.066200852394104	 ([different][plenty])
I(3,20): -0.06612145900726318	 ([previous][jerk,])
I(45,58): 0.06598114967346191	 ([different][blankfield])
I(23,33): 0.0659555196762085	 ([believe][person.])
I(31,59): 0.06578552722930908	 ([completely][prime. "])
I(22,41): -0.06560695171356201	 ([leads][names ;])
I(19,29): -0.06552779674530029	 ([" the][revolves])
I(32,58): 0.06546604633331299	 ([different][blankfield])
I(26,52): -0.06545960903167725	 ([names][movie])
I(24,43): 0.06545853614807129	 ([lot][different])
I(40,43): 0.06544291973114014	 ([character][different])
I(1,22): 0.0653388500213623	 ([opposite][leads])
I(1,47): -0.06515324115753174	 ([opposite][fact])
I(16,48): -0.06514358520507812	 ([jerk][partial])
I(39,51): 0.06505393981933594	 ([movie,][give])
I(1,11): 0.06502103805541992	 ([opposite][jerk])
I(4,41): 0.06501686573028564	 ([comment.][names ;])
I(30,48): -0.06497323513031006	 ([around][partial])
I(23,36): -0.06485247611999512	 ([believe][virtually])
I(8,47): -0.06472480297088623	 ([intended][fact])
I(38,59): -0.06456339359283447	 ([previous][prime. "])
I(56,59): -0.06445562839508057	 ([it..][prime. "])
I(18,49): 0.06436347961425781	 (["...][musical.])
I(11,26): -0.06434977054595947	 ([jerk][names])
I(2,27): -0.06431472301483154	 ([end][same,])
I(51,57): 0.0640326738357544	 ([give][mark])
I(13,59): 0.06403124332427979	 ([mean,][prime. "])
I(3,55): -0.06390595436096191	 ([previous][laughs])
I(35,56): 0.06385552883148193	 ([it :][it..])
I(25,48): -0.06334519386291504	 ([character][partial])
I(13,22): 0.06318724155426025	 ([mean,][leads])
I(9,34): 0.06313717365264893	 ([straight][think])
I(27,44): 0.06307768821716309	 ([same,][story ;])
I(30,45): 0.06304430961608887	 ([around][different])
I(25,32): 0.06287145614624023	 ([character][different])
I(50,55): 0.06285226345062256	 ([say][laughs])
I(30,43): 0.06261789798736572	 ([around][different])
I(27,49): 0.06261777877807617	 ([same,][musical.])
I(14,23): 0.06252562999725342	 ([titled][believe])
I(3,14): 0.06249403953552246	 ([previous][titled])
I(37,51): 0.062484920024871826	 ([connection][give])
I(28,35): -0.06213700771331787	 ([actually][it :])
I(39,57): 0.06212794780731201	 ([movie,][mark])
I(38,41): 0.06165814399719238	 ([previous][names ;])
I(9,23): 0.06163930892944336	 ([straight][believe])
I(19,26): -0.0615466833114624	 ([" the][names])
I(18,50): -0.06137502193450928	 (["...][say])
I(12,29): -0.061336636543273926	 ([".][revolves])
I(26,40): 0.06131315231323242	 ([names][character])
I(19,36): -0.06128239631652832	 ([" the][virtually])
I(11,38): 0.06098639965057373	 ([jerk][previous])
I(13,24): 0.060950279235839844	 ([mean,][lot])
I(33,41): -0.060941338539123535	 ([person.][names ;])
I(7,41): 0.06085360050201416	 ([think][names ;])
I(5,46): -0.06084704399108887	 ([first][cast ;])
I(7,56): -0.06083822250366211	 ([think][it..])
I(40,50): 0.06078994274139404	 ([character][say])
I(6,33): -0.06078541278839111	 ([all,][person.])
I(23,53): 0.06066000461578369	 ([believe][credit.])
I(27,51): -0.06061995029449463	 ([same,][give])
I(23,27): 0.0605393648147583	 ([believe][same,])
I(33,53): -0.06038486957550049	 ([person.][credit.])
I(27,52): 0.06037437915802002	 ([same,][movie])
I(25,33): 0.06018209457397461	 ([character][person.])
I(51,56): -0.060067057609558105	 ([give][it..])
I(13,56): -0.05992686748504639	 ([mean,][it..])
I(20,25): -0.05987513065338135	 ([jerk,][character])
I(14,49): -0.05967843532562256	 ([titled][musical.])
I(4,22): -0.059475064277648926	 ([comment.][leads])
I(7,25): 0.0594635009765625	 ([think][character])
I(37,43): 0.05926167964935303	 ([connection][different])
I(35,48): -0.059166908264160156	 ([it :][partial])
I(3,45): 0.059127092361450195	 ([previous][different])
I(13,36): 0.059049129486083984	 ([mean,][virtually])
I(14,24): 0.05895054340362549	 ([titled][lot])
I(6,35): -0.058868408203125	 ([all,][it :])
I(7,33): -0.05870354175567627	 ([think][person.])
I(0,6): -0.05869495868682861	 ([i'm][all,])
I(47,55): -0.05865442752838135	 ([fact][laughs])
I(39,42): -0.058471083641052246	 ([movie,][totally])
I(47,52): -0.05846297740936279	 ([fact][movie])
I(1,56): -0.058408260345458984	 ([opposite][it..])
I(19,27): -0.05836451053619385	 ([" the][same,])
I(43,58): 0.05829203128814697	 ([different][blankfield])
I(35,55): 0.05827748775482178	 ([it :][laughs])
I(15,52): -0.058275461196899414	 ([" the][movie])
I(32,44): 0.05822646617889404	 ([different][story ;])
I(34,35): 0.05806243419647217	 ([think][it :])
I(7,13): -0.058034539222717285	 ([think][mean,])
I(7,14): 0.05797111988067627	 ([think][titled])
I(30,59): 0.057906270027160645	 ([around][prime. "])
I(9,19): -0.057631492614746094	 ([straight][" the])
I(34,37): -0.057611823081970215	 ([think][connection])
I(32,40): 0.057593584060668945	 ([different][character])
I(16,24): -0.05736887454986572	 ([jerk][lot])
I(27,45): 0.057331085205078125	 ([same,][different])
I(6,23): 0.057292819023132324	 ([all,][believe])
I(16,35): 0.05728328227996826	 ([jerk][it :])
I(40,53): -0.057274460792541504	 ([character][credit.])
I(23,41): 0.0572582483291626	 ([believe][names ;])
I(22,33): 0.05718815326690674	 ([leads][person.])
I(38,53): -0.05715525150299072	 ([previous][credit.])
I(11,35): 0.0571058988571167	 ([jerk][it :])
I(13,23): 0.056987881660461426	 ([mean,][believe])
I(52,56): 0.05690348148345947	 ([movie][it..])
I(5): 0.056786537170410156	 ([first])
I(26,59): -0.05677461624145508	 ([names][prime. "])
I(36,59): -0.05671548843383789	 ([virtually][prime. "])
I(2,15): 0.056534767150878906	 ([end][" the])
I(48,51): -0.056495070457458496	 ([partial][give])
I(27,43): 0.05636942386627197	 ([same,][different])
I(28,46): -0.05607891082763672	 ([actually][cast ;])
I(1,30): 0.05606520175933838	 ([opposite][around])
I(37,40): 0.05601024627685547	 ([connection][character])
I(6,24): -0.05600440502166748	 ([all,][lot])
I(7,46): 0.055859923362731934	 ([think][cast ;])
I(16,23): -0.055837035179138184	 ([jerk][believe])
I(57,59): 0.05571722984313965	 ([mark][prime. "])
I(2,13): 0.055580973625183105	 ([end][mean,])
I(26,41): -0.05555891990661621	 ([names][names ;])
I(21,37): 0.055555105209350586	 ([",][connection])
I(22,23): -0.05551636219024658	 ([leads][believe])
I(20,45): 0.055506229400634766	 ([jerk,][different])
I(35,50): -0.0553128719329834	 ([it :][say])
I(25,53): -0.055265069007873535	 ([character][credit.])
I(6,37): -0.05478489398956299	 ([all,][connection])
I(15,39): -0.05476069450378418	 ([" the][movie,])
I(9,24): -0.05457794666290283	 ([straight][lot])
I(3,44): 0.05449545383453369	 ([previous][story ;])
I(3,23): -0.05433547496795654	 ([previous][believe])
I(37,47): -0.054278016090393066	 ([connection][fact])
I(28,49): -0.05419433116912842	 ([actually][musical.])
I(20,36): 0.05391716957092285	 ([jerk,][virtually])
I(40,58): 0.05386710166931152	 ([character][blankfield])
I(21,29): 0.05360710620880127	 ([",][revolves])
I(14,33): 0.05353522300720215	 ([titled][person.])
I(12,56): 0.05352783203125	 ([".][it..])
I(35,51): -0.05319106578826904	 ([it :][give])
I(28,39): -0.053185462951660156	 ([actually][movie,])
I(41,51): -0.05307018756866455	 ([names ;][give])
I(27,28): -0.05292320251464844	 ([same,][actually])
I(0,32): 0.05285048484802246	 ([i'm][different])
I(3,12): 0.052725911140441895	 ([previous][".])
I(2): -0.05269920825958252	 ([end])
I(47,57): -0.052678465843200684	 ([fact][mark])
I(4,43): 0.05257534980773926	 ([comment.][different])
I(42,56): -0.05257248878479004	 ([totally][it..])
I(13,25): 0.052544593811035156	 ([mean,][character])
I(38,55): -0.05227303504943848	 ([previous][laughs])
I(4,40): 0.052170515060424805	 ([comment.][character])
I(33,54): -0.052158474922180176	 ([person.][plenty])
I(29,45): 0.05210375785827637	 ([revolves][different])
I(10,40): 0.05209803581237793	 ([sequel][character])
I(40,57): 0.05195879936218262	 ([character][mark])
I(9,15): -0.051842689514160156	 ([straight][" the])
I(13,53): 0.051813364028930664	 ([mean,][credit.])
I(2,11): -0.051711082458496094	 ([end][jerk])
I(55,57): -0.05169343948364258	 ([laughs][mark])
I(19,45): -0.05153155326843262	 ([" the][different])
I(2,24): -0.051476359367370605	 ([end][lot])
I(0,18): -0.05146360397338867	 ([i'm]["...])
I(2,48): -0.051422715187072754	 ([end][partial])
I(11,50): 0.05117213726043701	 ([jerk][say])
I(8,35): -0.051075100898742676	 ([intended][it :])
I(41,42): 0.05096256732940674	 ([names ;][totally])
I(34,47): 0.05095362663269043	 ([think][fact])
I(10,25): -0.0506969690322876	 ([sequel][character])
Sum: -11.584599614143372
==================================================
