---------- Players ----------
Player 0: seeing
Player 1: poster
Player 2: film
Player 3: smother, i
Player 4: knew
Player 5: live
Player 6: one
Player 7: intolerable
Player 8: film
Player 9: experiences
Player 10: make
Player 11: want
Player 12: take
Player 13: eyes
Player 14: out. however, i
Player 15: felt
Player 16: slight
Player 17: optimism
Player 18: movie
Player 19: solid
Player 20: cast
Player 21: thought
Player 22: going
Player 23: rescue
Player 24: movie. unfortunately
Player 25: happen. smother
Player 26: horrible
Player 27: movie, but
Player 28: execrable. that
Player 29: best
Player 30: say
Player 31: it.
Player 32: screenplay
Player 33: smother
Player 34: ( written
Player 35: guys
Player 36: license
Player 37: wed, something
Player 38: explains
Player 39: anything
Player 40: talent
Player 41: writing
Player 42: movies )
Player 43: full
Player 44: cheap
Player 45: predictable
Player 46: humor. seriously, i
Player 47: laugh
Player 48: even
Player 49: watching
Player 50: film. besides, the
Player 51: solid
Player 52: cast
Player 53: previously
Player 54: mentioned
Player 55: absolutely
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.326462268829346	 ([predictable][humor. seriously, i])
I(25,40): -0.17510759830474854	 ([happen. smother][talent])
I(29,52): 0.17442452907562256	 ([best][cast])
I(28,38): 0.17394894361495972	 ([execrable. that][explains])
I(21,37): 0.1739479899406433	 ([thought][wed, something])
I(20,48): 0.17390674352645874	 ([cast][even])
I(23,35): -0.1737060546875	 ([rescue][guys])
I(32,44): 0.17337465286254883	 ([screenplay][cheap])
I(5,18): -0.1731257438659668	 ([live][movie])
I(19,39): 0.17242872714996338	 ([solid][anything])
I(17,31): 0.17242836952209473	 ([optimism][it.])
I(25,44): 0.1717696189880371	 ([happen. smother][cheap])
I(42,47): 0.1709146499633789	 ([movies )][laugh])
I(24,42): -0.1709003448486328	 ([movie. unfortunately][movies )])
I(9,35): 0.1703210473060608	 ([experiences][guys])
I(21,28): 0.1701996922492981	 ([thought][execrable. that])
I(21,24): -0.16978120803833008	 ([thought][movie. unfortunately])
I(19,49): -0.16941159963607788	 ([solid][watching])
I(1,4): -0.16937929391860962	 ([poster][knew])
I(9,27): 0.16855090856552124	 ([experiences][movie, but])
I(38,44): -0.168487548828125	 ([explains][cheap])
I(27,28): -0.1680346131324768	 ([movie, but][execrable. that])
I(12,25): -0.16764581203460693	 ([take][happen. smother])
I(37,44): 0.16758012771606445	 ([wed, something][cheap])
I(31,46): 0.16737490892410278	 ([it.][humor. seriously, i])
I(12,44): -0.16735386848449707	 ([take][cheap])
I(1,9): 0.16655194759368896	 ([poster][experiences])
I(5,34): 0.1651076078414917	 ([live][( written])
I(1,34): 0.1644599437713623	 ([poster][( written])
I(15,38): 0.1639971137046814	 ([felt][explains])
I(27,32): 0.16373997926712036	 ([movie, but][screenplay])
I(25,43): 0.1634136438369751	 ([happen. smother][full])
I(26,45): -0.16341298818588257	 ([horrible][predictable])
I(49,51): -0.1631298065185547	 ([watching][solid])
I(19,25): 0.16301321983337402	 ([solid][happen. smother])
I(8,28): -0.16295278072357178	 ([film][execrable. that])
I(47,55): -0.16220223903656006	 ([laugh][absolutely])
I(5,30): -0.16150403022766113	 ([live][say])
I(42,52): 0.16093873977661133	 ([movies )][cast])
I(17,21): 0.16092586517333984	 ([optimism][thought])
I(33,47): -0.1598549485206604	 ([smother][laugh])
I(17,52): -0.1595292091369629	 ([optimism][cast])
I(16,26): -0.1588139533996582	 ([slight][horrible])
I(18,30): 0.15835309028625488	 ([movie][say])
I(23,38): 0.15805983543395996	 ([rescue][explains])
I(13,37): 0.15788155794143677	 ([eyes][wed, something])
I(22,29): 0.15763318538665771	 ([going][best])
I(17,48): 0.15758675336837769	 ([optimism][even])
I(12,26): -0.15746355056762695	 ([take][horrible])
I(15,41): 0.156169593334198	 ([felt][writing])
I(2,48): 0.15571635961532593	 ([film][even])
I(52,55): 0.1549084186553955	 ([cast][absolutely])
I(1,39): 0.15448570251464844	 ([poster][anything])
I(36,55): -0.15411025285720825	 ([license][absolutely])
I(1,19): -0.15407419204711914	 ([poster][solid])
I(35,42): 0.1539960503578186	 ([guys][movies )])
I(13,20): -0.15392982959747314	 ([eyes][cast])
I(25,30): -0.15387701988220215	 ([happen. smother][say])
I(15,34): 0.1538417935371399	 ([felt][( written])
I(4,29): 0.15377330780029297	 ([knew][best])
I(19,50): -0.153267502784729	 ([solid][film. besides, the])
I(3,21): 0.153239905834198	 ([smother, i][thought])
I(7,39): -0.15135574340820312	 ([intolerable][anything])
I(35,39): 0.15106403827667236	 ([guys][anything])
I(30,44): 0.1510326862335205	 ([say][cheap])
I(2,25): 0.15100085735321045	 ([film][happen. smother])
I(9,40): 0.1508692502975464	 ([experiences][talent])
I(10,42): -0.1499922275543213	 ([make][movies )])
I(13,31): 0.14987480640411377	 ([eyes][it.])
I(9,15): -0.149849534034729	 ([experiences][felt])
I(47,51): -0.14946693181991577	 ([laugh][solid])
I(4,52): -0.14904069900512695	 ([knew][cast])
I(5,41): 0.14895868301391602	 ([live][writing])
I(5,8): -0.14789235591888428	 ([live][film])
I(2,13): -0.14768528938293457	 ([film][eyes])
I(2,47): 0.14754819869995117	 ([film][laugh])
I(18,23): 0.1471605896949768	 ([movie][rescue])
I(49,52): -0.1471405029296875	 ([watching][cast])
I(18,47): 0.14643168449401855	 ([movie][laugh])
I(4,37): 0.1463720202445984	 ([knew][wed, something])
I(11,47): 0.1463414430618286	 ([want][laugh])
I(20,39): 0.14533770084381104	 ([cast][anything])
I(35,47): 0.14529764652252197	 ([guys][laugh])
I(2,28): -0.14522063732147217	 ([film][execrable. that])
I(2,32): 0.14521384239196777	 ([film][screenplay])
I(31,45): 0.14460593461990356	 ([it.][predictable])
I(36,47): 0.14420157670974731	 ([license][laugh])
I(9,37): 0.14354324340820312	 ([experiences][wed, something])
I(10,14): 0.14334547519683838	 ([make][out. however, i])
I(21,46): -0.14333415031433105	 ([thought][humor. seriously, i])
I(5,52): 0.1432214379310608	 ([live][cast])
I(18,44): 0.14303994178771973	 ([movie][cheap])
I(2,46): 0.14288115501403809	 ([film][humor. seriously, i])
I(0,31): 0.14247971773147583	 ([seeing][it.])
I(9,17): 0.14178061485290527	 ([experiences][optimism])
I(41,55): 0.1417803168296814	 ([writing][absolutely])
I(11,52): 0.14168691635131836	 ([want][cast])
I(9,47): 0.14135968685150146	 ([experiences][laugh])
I(19,51): -0.1412753462791443	 ([solid][solid])
I(2,31): -0.14012694358825684	 ([film][it.])
I(1,30): 0.1399967074394226	 ([poster][say])
I(23,55): 0.13903909921646118	 ([rescue][absolutely])
I(26,42): -0.13888072967529297	 ([horrible][movies )])
I(37,42): 0.13860875368118286	 ([wed, something][movies )])
I(23,47): -0.13835090398788452	 ([rescue][laugh])
I(33,37): 0.1383378505706787	 ([smother][wed, something])
I(11,14): 0.13807380199432373	 ([want][out. however, i])
I(34,53): -0.13790357112884521	 ([( written][previously])
I(13,15): 0.13756579160690308	 ([eyes][felt])
I(42,48): 0.13754242658615112	 ([movies )][even])
I(7,53): 0.13739681243896484	 ([intolerable][previously])
I(6,47): 0.1371784210205078	 ([one][laugh])
I(6,46): -0.13715553283691406	 ([one][humor. seriously, i])
I(19,35): -0.1361967921257019	 ([solid][guys])
I(18,37): -0.13613474369049072	 ([movie][wed, something])
I(7,51): 0.13575387001037598	 ([intolerable][solid])
I(25,48): -0.1355440616607666	 ([happen. smother][even])
I(13,28): 0.13507229089736938	 ([eyes][execrable. that])
I(9,38): 0.13500505685806274	 ([experiences][explains])
I(4,28): 0.13483625650405884	 ([knew][execrable. that])
I(28,48): -0.134782612323761	 ([execrable. that][even])
I(3,40): 0.13368713855743408	 ([smother, i][talent])
I(28,49): -0.1324499249458313	 ([execrable. that][watching])
I(9,34): 0.13243424892425537	 ([experiences][( written])
I(27,35): 0.13201117515563965	 ([movie, but][guys])
I(31,40): 0.13146543502807617	 ([it.][talent])
I(7,24): 0.1304837465286255	 ([intolerable][movie. unfortunately])
I(48,53): -0.13035768270492554	 ([even][previously])
I(17,27): -0.1301695704460144	 ([optimism][movie, but])
I(31,43): -0.12944799661636353	 ([it.][full])
I(9,11): -0.12774479389190674	 ([experiences][want])
I(17,24): 0.12724703550338745	 ([optimism][movie. unfortunately])
I(15,31): 0.12706124782562256	 ([felt][it.])
I(24,53): -0.12692570686340332	 ([movie. unfortunately][previously])
I(3,37): 0.12689286470413208	 ([smother, i][wed, something])
I(18,35): 0.12676894664764404	 ([movie][guys])
I(28,43): 0.12557286024093628	 ([execrable. that][full])
I(9,21): 0.12521833181381226	 ([experiences][thought])
I(14,16): 0.12474864721298218	 ([out. however, i][slight])
I(19,23): -0.12468427419662476	 ([solid][rescue])
I(2,17): -0.1242222785949707	 ([film][optimism])
I(33,46): -0.12417483329772949	 ([smother][humor. seriously, i])
I(7,22): 0.12401533126831055	 ([intolerable][going])
I(8,48): 0.1238558292388916	 ([film][even])
I(34,35): -0.12364381551742554	 ([( written][guys])
I(2,10): -0.12362611293792725	 ([film][make])
I(6,24): -0.12340694665908813	 ([one][movie. unfortunately])
I(52,53): 0.12302219867706299	 ([cast][previously])
I(26,36): 0.1230015754699707	 ([horrible][license])
I(3,43): 0.12292343378067017	 ([smother, i][full])
I(37,45): 0.12249964475631714	 ([wed, something][predictable])
I(24,25): 0.1224520206451416	 ([movie. unfortunately][happen. smother])
I(2,15): -0.12217330932617188	 ([film][felt])
I(5,47): -0.12144780158996582	 ([live][laugh])
I(15,44): 0.12127280235290527	 ([felt][cheap])
I(9,31): 0.12123525142669678	 ([experiences][it.])
I(17,22): 0.12121069431304932	 ([optimism][going])
I(39,46): 0.12098050117492676	 ([anything][humor. seriously, i])
I(24,41): -0.12072533369064331	 ([movie. unfortunately][writing])
I(18,36): -0.12043100595474243	 ([movie][license])
I(20,36): -0.12020808458328247	 ([cast][license])
I(39,52): 0.12012094259262085	 ([anything][cast])
I(11,55): -0.11956262588500977	 ([want][absolutely])
I(3,27): 0.11900585889816284	 ([smother, i][movie, but])
I(16,32): -0.11889100074768066	 ([slight][screenplay])
I(6,14): -0.11812633275985718	 ([one][out. however, i])
I(34,55): 0.11800950765609741	 ([( written][absolutely])
I(1,20): -0.11781322956085205	 ([poster][cast])
I(19,46): -0.11728954315185547	 ([solid][humor. seriously, i])
I(20,49): -0.11724454164505005	 ([cast][watching])
I(3,55): -0.11713516712188721	 ([smother, i][absolutely])
I(4,34): 0.11674684286117554	 ([knew][( written])
I(27,37): -0.11651545763015747	 ([movie, but][wed, something])
I(40,41): 0.11647486686706543	 ([talent][writing])
I(31,47): -0.11629807949066162	 ([it.][laugh])
I(42,46): 0.1162264347076416	 ([movies )][humor. seriously, i])
I(15,55): 0.11616915464401245	 ([felt][absolutely])
Sum: 54.70198246836662
==================================================
