---------- Players ----------
Player A: get
Player B: characters
Player C: wrong,
Player D: voices
Player E: suck,
Player F: writers
Player G: seriously
Player H: need
Player I: get
Player J: girlfriends,
Player K: drawings
Player L: really
Player M: crude,
Player N: seems
Player O: like
Player P: mainly
Player Q: created
Player R: ages
Player S: 1 - 6.
Player T: episode
Player U: i've
Player V: ever
Player W: seen
Player X: show
Player Y: kept
Player Z: watching,
Player [: mattter
Player \: family
Player ]: ",
Player ^: liked
Player _: robin
Player `: character.
Player a: sometimes
Player b: think
Player c: general
Player d: copy
Player e: batman
Player f: animated
Player g: series.
Player h: example :
Player i: btas,
Player j: bruce
Player k: friends
Player l: harvey
Player m: dent,
Player n: yeah?
Player o: two
Player p: episode
Player q: story,
Player r: transforms
Player s: unlikely
Player t: villain,
Player u: twoface.
Player v: " show
Player w: "
Player x: bruce
Player y: friends
Player z: ethan
Player {: guy,
---------- AND Interactions (Pairwise Only) ----------
I(DE): 2.666050434112549	 ([voices][suck,])
I(Hu): -0.226687490940094	 ([need][twoface.])
I([d): -0.22654986381530762	 ([mattter][copy])
I(_b): 0.22595900297164917	 ([robin][think])
I(BH): -0.22561335563659668	 ([characters][need])
I(Pg): 0.22525739669799805	 ([mainly][series.])
I(KV): -0.22455596923828125	 ([drawings][ever])
I(Ny): 0.22404539585113525	 ([seems][friends])
I(Cb): -0.22391527891159058	 ([wrong,][think])
I(EY): 0.22372055053710938	 ([suck,][kept])
I(o{): 0.22359490394592285	 ([two][guy,])
I(CS): -0.22340106964111328	 ([wrong,][1 - 6.])
I(Ys): 0.22282814979553223	 ([kept][unlikely])
I(`z): 0.22224444150924683	 ([character.][ethan])
I(fk): 0.22196859121322632	 ([animated][friends])
I(Yr): 0.22176456451416016	 ([kept][transforms])
I([\): 0.22115695476531982	 ([mattter][family])
I(Jy): 0.22091889381408691	 ([girlfriends,][friends])
I(ct): -0.2202739715576172	 ([general][villain,])
I(`y): 0.2197832465171814	 ([character.][friends])
I(lq): 0.21940666437149048	 ([harvey][story,])
I(pu): 0.2193688154220581	 ([episode][twoface.])
I(Bk): 0.21924179792404175	 ([characters][friends])
I(_z): 0.2192104458808899	 ([robin][ethan])
I(Ba): -0.2187429666519165	 ([characters][sometimes])
I(Uh): 0.21859002113342285	 ([i've][example :])
I(il): -0.21832162141799927	 ([btas,][harvey])
I(Ov): -0.21708625555038452	 ([like][" show])
I(Dq): 0.21674782037734985	 ([voices][story,])
I(Qs): 0.21669644117355347	 ([created][unlikely])
I(bk): 0.21612930297851562	 ([think][friends])
I(Dd): 0.2152479887008667	 ([voices][copy])
I(It): -0.2150869369506836	 ([get][villain,])
I(CQ): 0.21501660346984863	 ([wrong,][created])
I(S]): 0.2145729660987854	 ([1 - 6.][",])
I(dh): 0.2140178382396698	 ([copy][example :])
I(DF): 0.21388310194015503	 ([voices][writers])
I(Zu): -0.21353447437286377	 ([watching,][twoface.])
I(Hs): -0.2129741907119751	 ([need][unlikely])
I(Ea): 0.2125556468963623	 ([suck,][sometimes])
I(Xm): -0.21237337589263916	 ([show][dent,])
I(Ht): -0.2122739553451538	 ([need][villain,])
I(OU): 0.212202250957489	 ([like][i've])
I(dk): 0.21191585063934326	 ([copy][friends])
I(ht): -0.21176433563232422	 ([example :][villain,])
I(Cy): 0.21128123998641968	 ([wrong,][friends])
I(br): 0.21121662855148315	 ([think][transforms])
I(Am): -0.21103781461715698	 ([get][dent,])
I(ao): 0.2106916904449463	 ([sometimes][two])
I(\b): 0.20916008949279785	 ([family][think])
I(`t): 0.20892387628555298	 ([character.][villain,])
I(y{): 0.20837187767028809	 ([friends][guy,])
I(Eo): 0.20790839195251465	 ([suck,][two])
I(Ju): -0.20778310298919678	 ([girlfriends,][twoface.])
I(\{): -0.20738554000854492	 ([family][guy,])
I(jt): 0.2063276767730713	 ([bruce][villain,])
I(Wg): 0.2055513858795166	 ([seen][series.])
I(VY): 0.20492792129516602	 ([ever][kept])
I(M{): 0.2048802375793457	 ([crude,][guy,])
I(\s): 0.2047215700149536	 ([family][unlikely])
I(]g): 0.20424097776412964	 ([",][series.])
I(BI): -0.20395112037658691	 ([characters][get])
I(Kb): -0.20386672019958496	 ([drawings][think])
I(mq): 0.2037690281867981	 ([dent,][story,])
I(TW): -0.20376062393188477	 ([episode][seen])
I(_`): -0.2037411332130432	 ([robin][character.])
I(FI): -0.20335590839385986	 ([writers][get])
I(MN): 0.2032705545425415	 ([crude,][seems])
I(KP): -0.20229721069335938	 ([drawings][mainly])
I(CN): -0.2021409273147583	 ([wrong,][seems])
I(B[): -0.2016373872756958	 ([characters][mattter])
I(Zp): -0.20153063535690308	 ([watching,][episode])
I(N\): 0.2015058994293213	 ([seems][family])
I(BK): 0.20090174674987793	 ([characters][drawings])
I(Wy): 0.20081055164337158	 ([seen][friends])
I(Aq): 0.20054978132247925	 ([get][story,])
I(GK): -0.19978797435760498	 ([seriously][drawings])
I(EL): 0.19950085878372192	 ([suck,][really])
I(f{): -0.19925260543823242	 ([animated][guy,])
I(Je): 0.19863557815551758	 ([girlfriends,][batman])
I(KS): -0.19862735271453857	 ([drawings][1 - 6.])
I(Tu): -0.19818031787872314	 ([episode][twoface.])
I(bp): -0.1977112889289856	 ([think][episode])
I(P]): 0.19728940725326538	 ([mainly][",])
I(Ay): 0.19726330041885376	 ([get][friends])
I(DQ): 0.19580411911010742	 ([voices][created])
I(Sf): -0.19549798965454102	 ([1 - 6.][animated])
I(DR): 0.1949394941329956	 ([voices][ages])
I(Jr): -0.19454443454742432	 ([girlfriends,][transforms])
I(go): 0.1945035457611084	 ([series.][two])
I(Jz): 0.19419217109680176	 ([girlfriends,][ethan])
I(ae): 0.19393157958984375	 ([sometimes][batman])
I(Ki): 0.19344019889831543	 ([drawings][btas,])
I(JQ): -0.1926369071006775	 ([girlfriends,][created])
I(MU): 0.1923842430114746	 ([crude,][i've])
I(Qu): 0.192246675491333	 ([created][twoface.])
I(Yq): 0.19182062149047852	 ([kept][story,])
I(gv): 0.19174015522003174	 ([series.][" show])
I(Zo): 0.19141536951065063	 ([watching,][two])
I(P{): 0.19127774238586426	 ([mainly][guy,])
I(Le): 0.19102555513381958	 ([really][batman])
I(tx): 0.1905977725982666	 ([villain,][bruce])
I(DI): -0.19056373834609985	 ([voices][get])
I(ru): 0.18938302993774414	 ([transforms][twoface.])
I(Is): -0.1892327070236206	 ([get][unlikely])
I([x): -0.18882089853286743	 ([mattter][bruce])
I(G^): -0.18850624561309814	 ([seriously][liked])
I(mo): 0.18821632862091064	 ([dent,][two])
I(]u): 0.18673688173294067	 ([",][twoface.])
I(Sq): 0.1865830421447754	 ([1 - 6.][story,])
I(Xq): 0.1861693263053894	 ([show][story,])
I(`j): 0.18606466054916382	 ([character.][bruce])
I(Sj): 0.18587744235992432	 ([1 - 6.][bruce])
I(D_): 0.18581581115722656	 ([voices][robin])
I(O[): 0.18579906225204468	 ([like][mattter])
I(by): 0.18571066856384277	 ([think][friends])
I(Wk): 0.18570679426193237	 ([seen][friends])
I(^g): 0.18502235412597656	 ([liked][series.])
I(jm): 0.18484127521514893	 ([bruce][dent,])
I(BP): -0.18480852246284485	 ([characters][mainly])
I(Ac): 0.18458104133605957	 ([get][general])
I(lo): 0.18441832065582275	 ([harvey][two])
I(Vb): 0.18400907516479492	 ([ever][think])
I([]): 0.18398237228393555	 ([mattter][",])
I(b{): 0.1834934949874878	 ([think][guy,])
I(cm): -0.18346357345581055	 ([general][dent,])
I(\t): 0.1834195852279663	 ([family][villain,])
I(Sb): 0.1832897663116455	 ([1 - 6.][think])
I(S{): 0.1830434799194336	 ([1 - 6.][guy,])
I(lr): 0.18270134925842285	 ([harvey][transforms])
I(U`): 0.18264776468276978	 ([i've][character.])
I(Wa): 0.1823418140411377	 ([seen][sometimes])
I(mu): -0.182142436504364	 ([dent,][twoface.])
I(NW): -0.18206453323364258	 ([seems][seen])
I(Pc): 0.18196392059326172	 ([mainly][general])
I(P^): -0.18140247464179993	 ([mainly][liked])
I(MX): -0.1813262701034546	 ([crude,][show])
I(Rv): -0.1812719702720642	 ([ages][" show])
I(AG): 0.1811559796333313	 ([get][seriously])
I(FY): 0.18053793907165527	 ([writers][kept])
I(Kj): -0.18050801753997803	 ([drawings][bruce])
I(oq): -0.18041068315505981	 ([two][story,])
I(BN): -0.18028581142425537	 ([characters][seems])
I(Yl): -0.17999029159545898	 ([kept][harvey])
I(GM): 0.17992496490478516	 ([seriously][crude,])
I(Q`): -0.17987924814224243	 ([created][character.])
I(S_): 0.17919576168060303	 ([1 - 6.][robin])
I(CI): -0.1788945198059082	 ([wrong,][get])
I(Ut): 0.17855751514434814	 ([i've][villain,])
I(]c): 0.17855358123779297	 ([",][general])
I(UW): 0.1782456636428833	 ([i've][seen])
I(\`): 0.17811369895935059	 ([family][character.])
I(Vu): 0.17796361446380615	 ([ever][twoface.])
I(Xo): -0.17753565311431885	 ([show][two])
I(FZ): -0.1767234206199646	 ([writers][watching,])
I(Jk): 0.17651289701461792	 ([girlfriends,][friends])
I(Mh): -0.1764894723892212	 ([crude,][example :])
I(Ku): 0.17621111869812012	 ([drawings][twoface.])
I(js): -0.17600226402282715	 ([bruce][unlikely])
I([f): -0.17598718404769897	 ([mattter][animated])
I(Vq): -0.17585164308547974	 ([ever][story,])
I(MT): 0.17486906051635742	 ([crude,][episode])
I(H{): -0.17473435401916504	 ([need][guy,])
I(Ad): -0.17435210943222046	 ([get][copy])
I(Ep): 0.17381906509399414	 ([suck,][episode])
I(Uu): 0.1734154224395752	 ([i've][twoface.])
I(a{): 0.17313575744628906	 ([sometimes][guy,])
I(Zj): -0.1731228232383728	 ([watching,][bruce])
I(W_): 0.17304497957229614	 ([seen][robin])
I(Fr): -0.17281681299209595	 ([writers][transforms])
I(Os): 0.17204785346984863	 ([like][unlikely])
I(N^): 0.1716548204421997	 ([seems][liked])
I(GX): -0.1712583303451538	 ([seriously][show])
I(]i): 0.1711389422416687	 ([",][btas,])
I(^i): 0.17106914520263672	 ([liked][btas,])
I(MW): -0.17087221145629883	 ([crude,][seen])
I(DZ): -0.17054146528244019	 ([voices][watching,])
I(Zc): -0.17053532600402832	 ([watching,][general])
I(Vj): -0.17039406299591064	 ([ever][bruce])
I(OW): 0.17018163204193115	 ([like][seen])
I(ep): -0.1701807975769043	 ([batman][episode])
I(Z]): 0.17002874612808228	 ([watching,][",])
I(Vd): 0.16997778415679932	 ([ever][copy])
I(bq): -0.16955971717834473	 ([think][story,])
I(MO): 0.1691179871559143	 ([crude,][like])
I(]n): 0.16892313957214355	 ([",][yeah?])
I(py): -0.16882658004760742	 ([episode][friends])
I(So): 0.16855967044830322	 ([1 - 6.][two])
I(C{): -0.16803789138793945	 ([wrong,][guy,])
I(Ji): -0.16783928871154785	 ([girlfriends,][btas,])
I(sv): -0.1677945852279663	 ([unlikely][" show])
I(Dz): 0.16767656803131104	 ([voices][ethan])
I(Zy): 0.16751772165298462	 ([watching,][friends])
I(A`): -0.16737401485443115	 ([get][character.])
I(PT): 0.16723203659057617	 ([mainly][episode])
I(IK): -0.16703999042510986	 ([get][drawings])
I(]z): 0.16686797142028809	 ([",][ethan])
I(_i): 0.1661086082458496	 ([robin][btas,])
I(HR): -0.16607022285461426	 ([need][ages])
I(eo): 0.1659848690032959	 ([batman][two])
I(Az): 0.16547471284866333	 ([get][ethan])
I(Fy): 0.16497236490249634	 ([writers][friends])
I(JL): -0.1647757887840271	 ([girlfriends,][really])
I(LZ): 0.16449958086013794	 ([really][watching,])
I(Us): 0.16438347101211548	 ([i've][unlikely])
I(q{): 0.16410648822784424	 ([story,][guy,])
I(l{): -0.1639418601989746	 ([harvey][guy,])
I(Ne): 0.16374945640563965	 ([seems][batman])
I(Ph): 0.16348859667778015	 ([mainly][example :])
I(Du): 0.16324472427368164	 ([voices][twoface.])
I(F^): 0.16308683156967163	 ([writers][liked])
I(Fj): -0.1627311110496521	 ([writers][bruce])
I(Vn): 0.16239815950393677	 ([ever][yeah?])
I(Ar): 0.162148118019104	 ([get][transforms])
I(kw): 0.1618557572364807	 ([friends]["])
I(Zt): 0.16182780265808105	 ([watching,][villain,])
I(FM): -0.1612604260444641	 ([writers][crude,])
I(ny): 0.1611042022705078	 ([yeah?][friends])
I(Cn): -0.16100060939788818	 ([wrong,][yeah?])
I(Zg): -0.16099810600280762	 ([watching,][series.])
I(Q]): 0.16019654273986816	 ([created][",])
I(Sl): -0.15988576412200928	 ([1 - 6.][harvey])
I(iv): -0.15974819660186768	 ([btas,][" show])
I(Ot): -0.1596776843070984	 ([like][villain,])
I(c{): 0.1594831943511963	 ([general][guy,])
I(Xx): -0.15941262245178223	 ([show][bruce])
I(Yk): 0.15905898809432983	 ([kept][friends])
I(`c): 0.15905219316482544	 ([character.][general])
I(AZ): 0.1589239239692688	 ([get][watching,])
I(V^): -0.15867924690246582	 ([ever][liked])
I(FH): -0.15816468000411987	 ([writers][need])
I(`f): -0.15803653001785278	 ([character.][animated])
I(e{): -0.1579759120941162	 ([batman][guy,])
I(Mv): 0.15730035305023193	 ([crude,][" show])
I(gk): 0.15726757049560547	 ([series.][friends])
I(NX): 0.15693652629852295	 ([seems][show])
I(pz): -0.15667939186096191	 ([episode][ethan])
I(AM): 0.15628355741500854	 ([get][crude,])
I(AK): -0.15610289573669434	 ([get][drawings])
I(du): 0.15587091445922852	 ([copy][twoface.])
I(Mq): 0.1557936668395996	 ([crude,][story,])
I(HP): 0.1555192470550537	 ([need][mainly])
I(Yp): -0.15549373626708984	 ([kept][episode])
I(Cc): -0.1554638147354126	 ([wrong,][general])
I(T\): 0.1552952527999878	 ([episode][family])
I(cy): 0.1552339792251587	 ([general][friends])
I(Yx): -0.1552257537841797	 ([kept][bruce])
I(FN): -0.155181884765625	 ([writers][seems])
I(]r): 0.15508872270584106	 ([",][transforms])
I(Pa): 0.1548905372619629	 ([mainly][sometimes])
I(Or): 0.15458333492279053	 ([like][transforms])
I(Jh): -0.15448570251464844	 ([girlfriends,][example :])
I(cn): 0.1544259786605835	 ([general][yeah?])
I(Q{): -0.15442419052124023	 ([created][guy,])
I(O^): -0.1540244221687317	 ([like][liked])
I(it): 0.15394210815429688	 ([btas,][villain,])
I(BT): 0.15389597415924072	 ([characters][episode])
I(PY): 0.15360188484191895	 ([mainly][kept])
I(Sm): -0.1535806655883789	 ([1 - 6.][dent,])
I(Jd): -0.15346097946166992	 ([girlfriends,][copy])
I(CV): -0.15329885482788086	 ([wrong,][ever])
I([a): 0.15293383598327637	 ([mattter][sometimes])
I(Ou): 0.15291458368301392	 ([like][twoface.])
I([j): -0.1527724266052246	 ([mattter][bruce])
I(BS): -0.15265727043151855	 ([characters][1 - 6.])
I(KQ): -0.15259087085723877	 ([drawings][created])
I(N]): 0.15219825506210327	 ([seems][",])
I(Rx): -0.15198862552642822	 ([ages][bruce])
I(_v): -0.15182125568389893	 ([robin][" show])
I(E^): -0.15155982971191406	 ([suck,][liked])
I(AV): 0.1513102650642395	 ([get][ever])
I(qx): -0.15109437704086304	 ([story,][bruce])
I(IS): 0.15056121349334717	 ([get][1 - 6.])
I(ad): 0.15051209926605225	 ([sometimes][copy])
I(Sd): -0.15034711360931396	 ([1 - 6.][copy])
I(or): -0.15018236637115479	 ([two][transforms])
I(CW): -0.15001285076141357	 ([wrong,][seen])
I(no): 0.14943069219589233	 ([yeah?][two])
I(_a): 0.14879000186920166	 ([robin][sometimes])
I(QV): 0.14863133430480957	 ([created][ever])
I(Pt): 0.14831233024597168	 ([mainly][villain,])
I(AT): 0.14782774448394775	 ([get][episode])
I(Qr): 0.14768332242965698	 ([created][transforms])
I(do): 0.14756238460540771	 ([copy][two])
I(El): -0.14661359786987305	 ([suck,][harvey])
I(Qm): -0.14642447233200073	 ([created][dent,])
I(DN): -0.14639949798583984	 ([voices][seems])
I(iu): -0.14590442180633545	 ([btas,][twoface.])
I(Mj): 0.14565777778625488	 ([crude,][bruce])
I(Ck): 0.14541095495224	 ([wrong,][friends])
I(bj): -0.14520317316055298	 ([think][bruce])
I(qy): -0.1447277069091797	 ([story,][friends])
I(JO): -0.14460307359695435	 ([girlfriends,][like])
I(J]): -0.14371120929718018	 ([girlfriends,][",])
I(U]): 0.14359837770462036	 ([i've][",])
I(dy): 0.1432192325592041	 ([copy][friends])
I(Hh): -0.1431436538696289	 ([need][example :])
I(fi): 0.14309537410736084	 ([animated][btas,])
I(qv): 0.1424223780632019	 ([story,][" show])
I(Ms): 0.14210474491119385	 ([crude,][unlikely])
I(Q_): 0.1418219804763794	 ([created][robin])
I(IR): -0.1417374610900879	 ([get][ages])
I(`u): 0.1413777470588684	 ([character.][twoface.])
I(Xn): -0.14132475852966309	 ([show][yeah?])
I(Ti): -0.14108490943908691	 ([episode][btas,])
I(Cs): -0.14073693752288818	 ([wrong,][unlikely])
I(Mn): 0.1403728723526001	 ([crude,][yeah?])
I(BE): 0.1402754783630371	 ([characters][suck,])
I(Kk): 0.13955283164978027	 ([drawings][friends])
I(er): -0.13953638076782227	 ([batman][transforms])
I(V_): 0.13946616649627686	 ([ever][robin])
I(`i): -0.13900500535964966	 ([character.][btas,])
I(io): 0.13897061347961426	 ([btas,][two])
I(DY): 0.13895511627197266	 ([voices][kept])
I(gm): -0.13895189762115479	 ([series.][dent,])
I(Pi): 0.138924241065979	 ([mainly][btas,])
I(Fx): -0.1380125880241394	 ([writers][bruce])
I(Cr): 0.13789701461791992	 ([wrong,][transforms])
I(aq): -0.1375124454498291	 ([sometimes][story,])
I(QW): -0.1367838978767395	 ([created][seen])
I(hj): 0.13577628135681152	 ([example :][bruce])
I(Hj): 0.13551902770996094	 ([need][bruce])
I(AH): 0.13536256551742554	 ([get][need])
I(V]): -0.13502174615859985	 ([ever][",])
I(]t): 0.13473647832870483	 ([",][villain,])
I(Bg): 0.13461363315582275	 ([characters][series.])
I(fx): -0.1345810890197754	 ([animated][bruce])
I(cq): 0.13378477096557617	 ([general][story,])
I(jy): 0.13377666473388672	 ([bruce][friends])
I(Nv): 0.13356876373291016	 ([seems][" show])
I(Oh): 0.13333004713058472	 ([like][example :])
I(NR): 0.13327574729919434	 ([seems][ages])
I(nr): 0.13271820545196533	 ([yeah?][transforms])
I(hl): -0.13267207145690918	 ([example :][harvey])
I(S`): -0.13266664743423462	 ([1 - 6.][character.])
I(AP): -0.13238191604614258	 ([get][mainly])
I(Ry): 0.1320728063583374	 ([ages][friends])
I(RT): 0.1320163607597351	 ([ages][episode])
I(FP): -0.13139867782592773	 ([writers][mainly])
I(Pf): -0.13095533847808838	 ([mainly][animated])
I(Ip): 0.13039910793304443	 ([get][episode])
I(^t): -0.1299266815185547	 ([liked][villain,])
I(Zl): 0.12921404838562012	 ([watching,][harvey])
I(Mc): -0.12884855270385742	 ([crude,][general])
I(H`): 0.12838119268417358	 ([need][character.])
I(Vy): 0.12766289710998535	 ([ever][friends])
I(Dv): 0.12748241424560547	 ([voices][" show])
I(O_): 0.12695670127868652	 ([like][robin])
I(Cj): 0.12667715549468994	 ([wrong,][bruce])
I(\n): 0.12649643421173096	 ([family][yeah?])
I(Hc): -0.1263982653617859	 ([need][general])
I(`x): 0.1263623833656311	 ([character.][bruce])
I(fm): -0.12607085704803467	 ([animated][dent,])
I(IQ): 0.12420427799224854	 ([get][created])
I(Tm): -0.12412333488464355	 ([episode][dent,])
I(be): 0.12409353256225586	 ([think][batman])
I(LO): 0.1231619119644165	 ([really][like])
I(bv): -0.12305337190628052	 ([think][" show])
I(\o): 0.12262082099914551	 ([family][two])
I(Iq): 0.12241703271865845	 ([get][story,])
I([v): -0.12185680866241455	 ([mattter][" show])
I(Xj): -0.12156021595001221	 ([show][bruce])
I(Cg): -0.12150132656097412	 ([wrong,][series.])
I(JU): -0.12146008014678955	 ([girlfriends,][i've])
I([i): -0.12142574787139893	 ([mattter][btas,])
I(Wb): -0.12142199277877808	 ([seen][think])
I(Gs): -0.12098991870880127	 ([seriously][unlikely])
I(bn): 0.1209612488746643	 ([think][yeah?])
I(MR): -0.12084949016571045	 ([crude,][ages])
I(Dm): -0.12060409784317017	 ([voices][dent,])
I(Dj): 0.12029355764389038	 ([voices][bruce])
I([l): -0.12027871608734131	 ([mattter][harvey])
I(bo): 0.12013870477676392	 ([think][two])
I(JK): -0.12013792991638184	 ([girlfriends,][drawings])
I(Nr): 0.12004506587982178	 ([seems][transforms])
I(lx): 0.11959660053253174	 ([harvey][bruce])
I(Oi): 0.11944490671157837	 ([like][btas,])
I(Nz): 0.11926043033599854	 ([seems][ethan])
I(]h): 0.11908715963363647	 ([",][example :])
I(dj): -0.11868298053741455	 ([copy][bruce])
I(Sr): 0.11834168434143066	 ([1 - 6.][transforms])
I(Me): -0.11823141574859619	 ([crude,][batman])
I(Kr): 0.11778473854064941	 ([drawings][transforms])
I(bz): 0.1176864504814148	 ([think][ethan])
I(BW): -0.11765331029891968	 ([characters][seen])
I(k{): 0.1175466775894165	 ([friends][guy,])
I(AJ): 0.11703675985336304	 ([get][girlfriends,])
I(`v): 0.11677342653274536	 ([character.][" show])
I(Ae): -0.11658883094787598	 ([get][batman])
I(G\): -0.11654067039489746	 ([seriously][family])
I(Pz): 0.11641070246696472	 ([mainly][ethan])
I(\r): 0.11636185646057129	 ([family][transforms])
I(Fs): -0.11632037162780762	 ([writers][unlikely])
I(Cz): 0.1163177490234375	 ([wrong,][ethan])
I(PX): 0.11473846435546875	 ([mainly][show])
I(L_): 0.11466711759567261	 ([really][robin])
I(rv): 0.11464560031890869	 ([transforms][" show])
I(ip): 0.11444908380508423	 ([btas,][episode])
I(d{): -0.11416029930114746	 ([copy][guy,])
I(M[): -0.11390364170074463	 ([crude,][mattter])
I(ko): 0.11376684904098511	 ([friends][two])
I(Fk): 0.11305540800094604	 ([writers][friends])
I(cx): 0.11300027370452881	 ([general][bruce])
I(AI): 0.1128116250038147	 ([get][get])
I(J_): 0.11275279521942139	 ([girlfriends,][robin])
I(Pl): -0.11222508549690247	 ([mainly][harvey])
I(MY): 0.11187076568603516	 ([crude,][kept])
I(F_): 0.11156082153320312	 ([writers][robin])
I(GR): -0.11140847206115723	 ([seriously][ages])
I(H[): -0.11131227016448975	 ([need][mattter])
I(Ro): 0.11124873161315918	 ([ages][two])
I(Pk): 0.11075907945632935	 ([mainly][friends])
I(Ca): -0.11049175262451172	 ([wrong,][sometimes])
I(jo): 0.11030727624893188	 ([bruce][two])
I(Wz): -0.10926073789596558	 ([seen][ethan])
I(Pd): 0.10914885997772217	 ([mainly][copy])
I(Gf): -0.10913026332855225	 ([seriously][animated])
I(wx): 0.10908710956573486	 (["][bruce])
I(Qh): 0.108542799949646	 ([created][example :])
I(jq): -0.10844320058822632	 ([bruce][story,])
I(N`): 0.10842007398605347	 ([seems][character.])
I(Z_): 0.10840141773223877	 ([watching,][robin])
I(ou): 0.10824573040008545	 ([two][twoface.])
I(Uk): 0.10821563005447388	 ([i've][friends])
I(Gg): -0.1080697774887085	 ([seriously][series.])
I(Py): 0.10791647434234619	 ([mainly][friends])
I(px): 0.1078721284866333	 ([episode][bruce])
I(AB): -0.10741156339645386	 ([get][characters])
I(Qb): -0.10738062858581543	 ([created][think])
I(fy): 0.10718512535095215	 ([animated][friends])
I(Gu): -0.10714006423950195	 ([seriously][twoface.])
I(C^): 0.10701274871826172	 ([wrong,][liked])
I(Vr): 0.10658562183380127	 ([ever][transforms])
I(tz): -0.10658073425292969	 ([villain,][ethan])
I(Rf): -0.10644638538360596	 ([ages][animated])
I(Bi): -0.10641342401504517	 ([characters][btas,])
I(kx): 0.10638219118118286	 ([friends][bruce])
I(i{): 0.10625934600830078	 ([btas,][guy,])
I(Ah): 0.10608261823654175	 ([get][example :])
I(Gq): -0.1059383749961853	 ([seriously][story,])
I(Oo): 0.10585147142410278	 ([like][two])
I(ej): 0.10576379299163818	 ([batman][bruce])
I(mn): 0.10576295852661133	 ([dent,][yeah?])
I(FV): 0.10545337200164795	 ([writers][ever])
I(Xr): 0.10517740249633789	 ([show][transforms])
I(rx): 0.10511302947998047	 ([transforms][bruce])
I(Ew): -0.1050882339477539	 ([suck,]["])
I(Do): 0.10493016242980957	 ([voices][two])
I(X^): -0.10421419143676758	 ([show][liked])
I(Ko): 0.10416054725646973	 ([drawings][two])
I(an): 0.10408324003219604	 ([sometimes][yeah?])
I(Rn): 0.10402452945709229	 ([ages][yeah?])
I(Oq): 0.10394430160522461	 ([like][story,])
I(Hk): 0.10392147302627563	 ([need][friends])
I(Lt): -0.10375255346298218	 ([really][villain,])
I(Bl): -0.10330259799957275	 ([characters][harvey])
I(C]): -0.10321801900863647	 ([wrong,][",])
I(Wo): 0.10299515724182129	 ([seen][two])
I(LN): -0.10290604829788208	 ([really][seems])
I(GY): -0.10263323783874512	 ([seriously][kept])
I(EW): 0.10256290435791016	 ([suck,][seen])
I(Wm): -0.10255980491638184	 ([seen][dent,])
I(Zv): -0.10238909721374512	 ([watching,][" show])
I(AW): -0.10226595401763916	 ([get][seen])
I(Nb): 0.10225379467010498	 ([seems][think])
I(Fu): 0.10213297605514526	 ([writers][twoface.])
I(Uj): -0.1018298864364624	 ([i've][bruce])
I(Uy): 0.10174870491027832	 ([i've][friends])
I(]y): 0.10167509317398071	 ([",][friends])
I(`l): -0.10152572393417358	 ([character.][harvey])
I(Iv): -0.10142707824707031	 ([get][" show])
I(np): -0.10140800476074219	 ([yeah?][episode])
I(U[): 0.10137981176376343	 ([i've][mattter])
I(Rm): -0.10136044025421143	 ([ages][dent,])
I(BM): 0.10092699527740479	 ([characters][crude,])
I(HI): -0.10074841976165771	 ([need][get])
I(^l): -0.10039937496185303	 ([liked][harvey])
I(BX): 0.10007381439208984	 ([characters][show])
I(Vi): 0.09994339942932129	 ([ever][btas,])
I(Hp): 0.09985482692718506	 ([need][episode])
I(ho): 0.09967315196990967	 ([example :][two])
I(ev): -0.09954547882080078	 ([batman][" show])
I(Pr): 0.09941408038139343	 ([mainly][transforms])
I(K{): -0.09930455684661865	 ([drawings][guy,])
I(Fp): -0.09925663471221924	 ([writers][episode])
I(BQ): 0.09915724396705627	 ([characters][created])
I(Uo): 0.09897196292877197	 ([i've][two])
I(LS): -0.09891527891159058	 ([really][1 - 6.])
I(oz): 0.09874099493026733	 ([two][ethan])
I(gj): 0.09844064712524414	 ([series.][bruce])
I(nu): 0.0979766845703125	 ([yeah?][twoface.])
I(FL): 0.09762924909591675	 ([writers][really])
I(Zq): 0.09721934795379639	 ([watching,][story,])
I(_h): -0.09675848484039307	 ([robin][example :])
I(Tg): -0.09672236442565918	 ([episode][series.])
I(MQ): 0.09662884473800659	 ([crude,][created])
I(Gz): -0.09601831436157227	 ([seriously][ethan])
I(W[): -0.09582537412643433	 ([seen][mattter])
I(gh): 0.09575474262237549	 ([series.][example :])
I(lu): -0.09557902812957764	 ([harvey][twoface.])
I(LY): 0.09552597999572754	 ([really][kept])
I(FJ): -0.09535449743270874	 ([writers][girlfriends,])
I(BZ): -0.09510684013366699	 ([characters][watching,])
I(Ng): 0.09496617317199707	 ([seems][series.])
I(Ir): -0.09490656852722168	 ([get][transforms])
I(Hx): 0.09489989280700684	 ([need][bruce])
I(M\): 0.0948559045791626	 ([crude,][family])
I(hm): -0.0947493314743042	 ([example :][dent,])
I(fn): 0.09411382675170898	 ([animated][yeah?])
I(tw): -0.09359943866729736	 ([villain,]["])
I(fo): 0.09318244457244873	 ([animated][two])
I(]k): 0.09316742420196533	 ([",][friends])
I(BO): -0.09277307987213135	 ([characters][like])
I(A_): 0.09257334470748901	 ([get][robin])
I(HU): -0.0924837589263916	 ([need][i've])
I(ux): -0.09213387966156006	 ([twoface.][bruce])
I(`m): -0.09199386835098267	 ([character.][dent,])
I(ES): 0.09197521209716797	 ([suck,][1 - 6.])
