---------- Players ----------
Player 0: rubbish
Player 1: excuse
Player 2: television
Player 3: single
Player 4: god - awful
Player 5: piece
Player 6: trash
Player 7: ever
Player 8: hit
Player 9: australian
Player 10: television.
Player 11: house - mates
Player 12: dull,
Player 13: uninteresting,
Player 14: ridiculously
Player 15: unintelligent
Player 16: picked
Player 17: basis
Player 18: would
Player 19: likely
Player 20: attempt
Player 21: murder
Player 22: live
Player 23: them.
Player 24: far
Player 25: concerned
Player 26: big
Player 27: brother
Player 28: decline
Player 29: western
Player 30: society,
Player 31: showing
Player 32: us
Player 33: society
Player 34: steep
Player 35: slope
Player 36: becoming
Player 37: brain - dead
Player 38: morons.
Player 39: whatever
Player 40: happened
Player 41: television
Player 42: target
Player 43: lowest
Player 44: common
Player 45: denominator
Player 46: society
Player 47: audience?
Player 48: cannot
Player 49: classified
Player 50: entertainment.
Player 51: think
Player 52: true
Player 53: channel
Player 54: ten
Player 55: remove
Player 56: soul.
Player 57: happened
Player 58: rove
---------- AND Interactions (Pairwise Only) ----------
I(0,14): -4.556379318237305	 ([rubbish][ridiculously])
I(24,32): 0.17346584796905518	 ([far][us])
I(16,18): -0.17292410135269165	 ([picked][would])
I(25,41): 0.17287051677703857	 ([concerned][television])
I(30,56): 0.17245620489120483	 ([society,][soul.])
I(33,51): 0.1719367504119873	 ([society][think])
I(17,42): -0.17162561416625977	 ([basis][target])
I(24,38): 0.17126965522766113	 ([far][morons.])
I(27,50): -0.17125099897384644	 ([brother][entertainment.])
I(20,56): -0.17102575302124023	 ([attempt][soul.])
I(6,27): -0.17098218202590942	 ([trash][brother])
I(19,21): -0.17031285166740417	 ([likely][murder])
I(2,53): -0.16909456253051758	 ([television][channel])
I(18,20): -0.168839693069458	 ([would][attempt])
I(8,23): 0.16824841499328613	 ([hit][them.])
I(0,53): 0.16810524463653564	 ([rubbish][channel])
I(11,16): 0.16809475421905518	 ([house - mates][picked])
I(50,53): -0.16739189624786377	 ([entertainment.][channel])
I(15,58): 0.16706424951553345	 ([unintelligent][rove])
I(21,22): 0.1670404076576233	 ([murder][live])
I(40,41): 0.1665845811367035	 ([happened][television])
I(15,53): 0.1663234829902649	 ([unintelligent][channel])
I(51,55): 0.16630542278289795	 ([think][remove])
I(24,41): 0.16622784733772278	 ([far][television])
I(30,38): 0.16572308540344238	 ([society,][morons.])
I(45,47): -0.16558891534805298	 ([denominator][audience?])
I(13,42): -0.1654142141342163	 ([uninteresting,][target])
I(8,20): 0.1650528907775879	 ([hit][attempt])
I(56,58): -0.1645856499671936	 ([soul.][rove])
I(41,56): 0.1637498438358307	 ([television][soul.])
I(22,46): 0.16366857290267944	 ([live][society])
I(21,53): 0.16342025995254517	 ([murder][channel])
I(24,26): -0.16328179836273193	 ([far][big])
I(35,41): 0.163267582654953	 ([slope][television])
I(1,41): 0.16305333375930786	 ([excuse][television])
I(15,22): -0.16292190551757812	 ([unintelligent][live])
I(43,55): -0.1623305082321167	 ([lowest][remove])
I(31,37): -0.16177576780319214	 ([showing][brain - dead])
I(30,47): 0.161651611328125	 ([society,][audience?])
I(9,57): -0.16147714853286743	 ([australian][happened])
I(9,41): -0.16140705347061157	 ([australian][television])
I(17,34): -0.1614016890525818	 ([basis][steep])
I(5,50): -0.1610909104347229	 ([piece][entertainment.])
I(26,50): -0.16100072860717773	 ([big][entertainment.])
I(0,29): 0.16050821542739868	 ([rubbish][western])
I(4,53): 0.1597738265991211	 ([god - awful][channel])
I(0,28): -0.15914112329483032	 ([rubbish][decline])
I(12,54): -0.15871679782867432	 ([dull,][ten])
I(20,30): -0.15867161750793457	 ([attempt][society,])
I(10,47): 0.15844875574111938	 ([television.][audience?])
I(12,56): -0.15831243991851807	 ([dull,][soul.])
I(12,42): -0.15815353393554688	 ([dull,][target])
I(0,49): -0.15805673599243164	 ([rubbish][classified])
I(13,33): -0.157953143119812	 ([uninteresting,][society])
I(0,21): -0.15794062614440918	 ([rubbish][murder])
I(25,55): 0.15787789225578308	 ([concerned][remove])
I(21,23): 0.15730559825897217	 ([murder][them.])
I(24,47): 0.15728014707565308	 ([far][audience?])
I(36,57): 0.15726763010025024	 ([becoming][happened])
I(38,55): -0.15690088272094727	 ([morons.][remove])
I(21,46): 0.15685296058654785	 ([murder][society])
I(34,53): -0.15637314319610596	 ([steep][channel])
I(36,42): -0.15606743097305298	 ([becoming][target])
I(20,23): 0.15537452697753906	 ([attempt][them.])
I(21,56): 0.1553112268447876	 ([murder][soul.])
I(21,32): 0.15515822172164917	 ([murder][us])
I(14,54): 0.15374279022216797	 ([ridiculously][ten])
I(15,27): -0.15362101793289185	 ([unintelligent][brother])
I(16,42): -0.1534886360168457	 ([picked][target])
I(19,34): 0.15341055393218994	 ([likely][steep])
I(15,19): 0.15317821502685547	 ([unintelligent][likely])
I(2,21): 0.15272730588912964	 ([television][murder])
I(33,36): 0.15254855155944824	 ([society][becoming])
I(26,34): -0.15250450372695923	 ([big][steep])
I(28,58): -0.1521167755126953	 ([decline][rove])
I(8,50): -0.15208691358566284	 ([hit][entertainment.])
I(36,47): -0.15203028917312622	 ([becoming][audience?])
I(37,47): 0.15147924423217773	 ([brain - dead][audience?])
I(14,42): -0.15110254287719727	 ([ridiculously][target])
I(8,43): -0.15108036994934082	 ([hit][lowest])
I(12,43): -0.15088462829589844	 ([dull,][lowest])
I(13,49): -0.1508035659790039	 ([uninteresting,][classified])
I(10,55): 0.1506388783454895	 ([television.][remove])
I(46,50): -0.15010714530944824	 ([society][entertainment.])
I(33,44): -0.15006524324417114	 ([society][common])
I(0,16): 0.14988994598388672	 ([rubbish][picked])
I(12,37): 0.14954161643981934	 ([dull,][brain - dead])
I(3,8): 0.1494503617286682	 ([single][hit])
I(22,32): 0.14930880069732666	 ([live][us])
I(4,57): -0.14921194314956665	 ([god - awful][happened])
I(20,43): -0.14900434017181396	 ([attempt][lowest])
Sum: -7.910689473152161
==================================================
