---------- AND Interactions ----------
I(x): 3.0386509895324707	 ([snobbery.])
I(Xh): -0.16877424716949463	 ([allen's][contemporaneous])
I(Xa): 0.16876935958862305	 ([allen's][this :])
I(Fy): 0.16797387599945068	 ([woody][would])
I(n{): -0.1679147481918335	 ([hitchcock][that. "])
I(R{): 0.1676013469696045	 ([let's][that. "])
I(Dv): 0.16747236251831055	 ([find][form])
I(nr): -0.1669396162033081	 ([hitchcock][robin])
I(MQ): 0.16692543029785156	 ([unbearably][bergman.])
I(Q`): -0.16682934761047363	 ([bergman.][get])
I(Ui): -0.1666851043701172	 ([critics][brian])
I(P{): -0.16654062271118164	 ([imitations][that. "])
I(Qc): -0.16639089584350586	 ([bergman.][generally])
I(Ay): -0.1661771535873413	 ([appears][would])
I(H{): 0.16616666316986084	 ([drama][that. "])
I(EF): -0.16569006443023682	 ([idea][woody])
I(Yx): 0.16551005840301514	 ([bergman][snobbery.])
I(ox): -0.1652590036392212	 ([suspense][snobbery.])
I(Dg): 0.16522324085235596	 ([find][bergman,])
I([y): 0.1648554801940918	 ([allen's][would])
I(Bw): -0.16480696201324463	 ([many][cultural])
I(Dx): 0.16450738906860352	 ([find][snobbery.])
I(Uc): -0.16444945335388184	 ([critics][generally])
I(gu): 0.16439282894134521	 ([bergman,][strange])
I(EJ): -0.16430950164794922	 ([idea]["])
I(Kl): -0.1639176607131958	 ([good][" ripping])
I(Jx): -0.16380643844604492	 (["][snobbery.])
I(_`): 0.163610577583313	 ([notwithstanding.][get])
I(J): 0.1634296178817749	 (["])
I(^b): 0.1633542776107788	 ([contrary][allen])
I(Lg): 0.16317224502563477	 ([reason :][bergman,])
I(UW): 0.16284024715423584	 ([critics][supportive])
I(jr): 0.16243195533752441	 ([depalma][robin])
I(Oa): -0.16242778301239014	 ([pretentious][this :])
I(Bk): 0.162300705909729	 ([many][excoriated])
I(Pu): -0.16223561763763428	 ([imitations][strange])
I(ef): -0.16219139099121094	 ([originality][imitating])
I(Dw): 0.16163909435272217	 ([find][cultural])
I(I]): -0.16070938110351562	 ([unpalatable.][accusations])
I(Yp): -0.1607074737548828	 ([bergman][horror])
I(Hk): -0.16049647331237793	 ([drama][excoriated])
I(AB): -0.16049277782440186	 ([appears][many])
I([f): 0.16015732288360596	 ([allen's][imitating])
I(DF): 0.16003572940826416	 ([find][woody])
I(bp): 0.1598806381225586	 ([allen][horror])
I(qz): 0.15955936908721924	 ([films?][agree])
I(OX): 0.15928304195404053	 ([pretentious][allen's])
I(WY): 0.1591944694519043	 ([supportive][bergman])
I(nx): 0.1590416431427002	 ([hitchcock][snobbery.])
I(os): -0.15822672843933105	 ([suspense][wood's])
I(TV): 0.15817952156066895	 ([ourselves :][mostly])
I(LN): 0.15792596340179443	 ([reason :][wooden])
I(fn): 0.1567530632019043	 ([imitating][hitchcock])
I(H]): 0.15674936771392822	 ([drama][accusations])
I(^y): 0.15584003925323486	 ([contrary][would])
I(OY): 0.15559494495391846	 ([pretentious][bergman])
I(IJ): 0.15556001663208008	 ([unpalatable.]["])
I(aq): -0.15504062175750732	 ([this :][films?])
I(M`): 0.15429997444152832	 ([unbearably][get])
I(dx): 0.15410327911376953	 ([applauded][snobbery.])
I(Vd): 0.15371966361999512	 ([mostly][applauded])
I(AL): -0.15343916416168213	 ([appears][reason :])
I(gw): 0.15323758125305176	 ([bergman,][cultural])
I(j): 0.1532120704650879	 ([depalma])
I(\z): 0.1531738042831421	 ([whining][agree])
I(Zr): -0.1524273157119751	 ([pretensions,][robin])
I(G): 0.15236425399780273	 ([allen])
I(Eb): 0.15212535858154297	 ([idea][allen])
I(Yu): -0.15110504627227783	 ([bergman][strange])
I(Gw): -0.15034544467926025	 ([allen][cultural])
I(Wr): 0.1501498818397522	 ([supportive][robin])
I(Mt): 0.15008819103240967	 ([unbearably][view,])
I(mo): -0.14999425411224365	 (["][suspense])
I(EQ): -0.14915132522583008	 ([idea][bergman.])
I(bz): 0.14880669116973877	 ([allen][agree])
I(jz): -0.14877569675445557	 ([depalma][agree])
I(Cz): -0.14848148822784424	 ([critics][agree])
I(P`): -0.14804518222808838	 ([imitations][get])
I(Wv): 0.14787185192108154	 ([supportive][form])
I(`y): 0.14778149127960205	 ([get][would])
I(Bp): -0.14739418029785156	 ([many][horror])
I(MV): 0.1472381353378296	 ([unbearably][mostly])
I(P]): -0.14686286449432373	 ([imitations][accusations])
I(Qa): 0.1464066505432129	 ([bergman.][this :])
I(]y): -0.14508283138275146	 ([accusations][would])
I(ny): 0.14476370811462402	 ([hitchcock][would])
I(X{): -0.14446866512298584	 ([allen's][that. "])
I(ek): -0.14343643188476562	 ([originality][excoriated])
I(wz): 0.14307379722595215	 ([cultural][agree])
I(hv): 0.14285755157470703	 ([contemporaneous][form])
I(\u): 0.14248275756835938	 ([whining][strange])
I(FR): 0.14245998859405518	 ([woody][let's])
I(ko): -0.14237439632415771	 ([excoriated][suspense])
I(Ik): 0.1421680450439453	 ([unpalatable.][excoriated])
I(Ph): -0.14198827743530273	 ([imitations][contemporaneous])
I(PZ): -0.1412193775177002	 ([imitations][pretensions,])
I(JU): -0.14082086086273193	 (["][critics])
I(t): -0.14045917987823486	 ([view,])
I(S]): -0.14007699489593506	 ([kid][accusations])
I(TX): 0.14006221294403076	 ([ourselves :][allen's])
I(Oc): -0.1395890712738037	 ([pretentious][generally])
I(dj): 0.1390436887741089	 ([applauded][depalma])
I(Xo): -0.13865041732788086	 ([allen's][suspense])
I(Z_): 0.1384570598602295	 ([pretensions,][notwithstanding.])
I(cz): -0.13818907737731934	 ([generally][agree])
I(Pl): -0.13779842853546143	 ([imitations][" ripping])
I(GU): -0.13758230209350586	 ([allen][critics])
I(Qf): -0.13708209991455078	 ([bergman.][imitating])
I(HN): -0.13705170154571533	 ([drama][wooden])
I(Ca): -0.13699114322662354	 ([critics][this :])
I(L]): -0.1368929147720337	 ([reason :][accusations])
I(KN): 0.1366194486618042	 ([good][wooden])
I(HZ): 0.1365969181060791	 ([drama][pretensions,])
I(Kt): 0.13647747039794922	 ([good][view,])
I(LX): 0.13647174835205078	 ([reason :][allen's])
I(ck): 0.13613247871398926	 ([generally][excoriated])
I(HQ): -0.13600361347198486	 ([drama][bergman.])
I(No): -0.13505232334136963	 ([wooden][suspense])
I(Kh): 0.1348426342010498	 ([good][contemporaneous])
I(FZ): -0.1347445249557495	 ([woody][pretensions,])
I(Cn): -0.13442158699035645	 ([critics][hitchcock])
I(pt): 0.1343393325805664	 ([horror][view,])
I(sz): -0.13355839252471924	 ([wood's][agree])
I(Tq): 0.13347923755645752	 ([ourselves :][films?])
I(h{): 0.13323974609375	 ([contemporaneous][that. "])
I(Ew): -0.13318216800689697	 ([idea][cultural])
I(ru): 0.13292133808135986	 ([robin][strange])
I(bf): 0.13290631771087646	 ([allen][imitating])
I(Nb): 0.13262403011322021	 ([wooden][allen])
I(qw): 0.13166379928588867	 ([films?][cultural])
I(Xl): 0.13139283657073975	 ([allen's][" ripping])
I(Vt): -0.131372332572937	 ([mostly][view,])
I(Kq): 0.13094890117645264	 ([good][films?])
I(kz): 0.13042092323303223	 ([excoriated][agree])
I(Ij): -0.1298840045928955	 ([unpalatable.][depalma])
I(ps): -0.12979769706726074	 ([horror][wood's])
I(Zy): 0.1286611557006836	 ([pretensions,][would])
I(Ab): 0.12795543670654297	 ([appears][allen])
I(Os): 0.12772893905639648	 ([pretentious][wood's])
I(Wu): -0.12758541107177734	 ([supportive][strange])
I(Do): -0.12757337093353271	 ([find][suspense])
I(_d): -0.12755119800567627	 ([notwithstanding.][applauded])
I(c{): -0.12731480598449707	 ([generally][that. "])
I(Mg): 0.12723290920257568	 ([unbearably][bergman,])
I(Dn): 0.12719249725341797	 ([find][hitchcock])
I([t): -0.12683969736099243	 ([allen's][view,])
I(Fh): -0.12630271911621094	 ([woody][contemporaneous])
I(fu): 0.12582314014434814	 ([imitating][strange])
I(Ln): 0.12559986114501953	 ([reason :][hitchcock])
I(P[): -0.1253812313079834	 ([imitations][allen's])
I(Ci): -0.12521576881408691	 ([critics][brian])
I(Ig): 0.12500369548797607	 ([unpalatable.][bergman,])
I(hl): 0.12495970726013184	 ([contemporaneous][" ripping])
I(D[): 0.124869704246521	 ([find][allen's])
I(\i): -0.12472796440124512	 ([whining][brian])
I(Gn): 0.12454307079315186	 ([allen][hitchcock])
I(H\): 0.12452876567840576	 ([drama][whining])
I(IO): -0.12446737289428711	 ([unpalatable.][pretentious])
I(D^): -0.12421727180480957	 ([find][contrary])
I(Ub): -0.12416064739227295	 ([critics][allen])
I(Ot): 0.12401092052459717	 ([pretentious][view,])
I(`{): -0.12367892265319824	 ([get][that. "])
I(V{): 0.12342524528503418	 ([mostly][that. "])
I(Gu): -0.12329280376434326	 ([allen][strange])
I(\k): 0.12314128875732422	 ([whining][excoriated])
I(G[): 0.122947096824646	 ([allen][allen's])
I(M{): 0.12278473377227783	 ([unbearably][that. "])
I(V_): 0.12273502349853516	 ([mostly][notwithstanding.])
I(q{): -0.12269449234008789	 ([films?][that. "])
I(Uz): -0.12260711193084717	 ([critics][agree])
I(fp): -0.1222844123840332	 ([imitating][horror])
I(bo): 0.12222731113433838	 ([allen][suspense])
I(`q): -0.12221848964691162	 ([get][films?])
I(Nj): -0.12196838855743408	 ([wooden][depalma])
I(`k): 0.12195426225662231	 ([get][excoriated])
I(gm): 0.12183094024658203	 ([bergman,]["])
I([w): -0.12164306640625	 ([allen's][cultural])
I(Z`): 0.1214895248413086	 ([pretensions,][get])
I(S[): 0.12140953540802002	 ([kid][allen's])
I(EU): 0.12118411064147949	 ([idea][critics])
I(Lk): 0.12088197469711304	 ([reason :][excoriated])
I(KU): -0.12070620059967041	 ([good][critics])
I(Uk): -0.12059891223907471	 ([critics][excoriated])
I(By): -0.12048995494842529	 ([many][would])
I(Xt): -0.12042200565338135	 ([allen's][view,])
I(PR): 0.12019407749176025	 ([imitations][let's])
I(Nu): -0.12012910842895508	 ([wooden][strange])
I(Yn): -0.11963319778442383	 ([bergman][hitchcock])
I(E]): -0.11875271797180176	 ([idea][accusations])
I(cq): -0.11857175827026367	 ([generally][films?])
I(`w): -0.11830806732177734	 ([get][cultural])
I(]d): 0.11829960346221924	 ([accusations][applauded])
I(Ma): -0.11815154552459717	 ([unbearably][this :])
I(F`): -0.1180121898651123	 ([woody][get])
I(Ry): -0.11796629428863525	 ([let's][would])
I(lu): 0.11771702766418457	 ([" ripping][strange])
I(F): 0.11769306659698486	 ([woody])
I([q): -0.11695301532745361	 ([allen's][films?])
I(N\): -0.11647427082061768	 ([wooden][whining])
I(Yq): -0.11641275882720947	 ([bergman][films?])
I(Pv): 0.11606156826019287	 ([imitations][form])
I(Qe): -0.11604762077331543	 ([bergman.][originality])
I([m): -0.11595422029495239	 ([allen's]["])
I(Zq): 0.11582374572753906	 ([pretensions,][films?])
I(Ku): 0.11573219299316406	 ([good][strange])
I(Vf): 0.11571943759918213	 ([mostly][imitating])
I(\d): 0.1154254674911499	 ([whining][applauded])
I(Hn): -0.11515164375305176	 ([drama][hitchcock])
I(AP): -0.1150292158126831	 ([appears][imitations])
I(Vy): 0.11501967906951904	 ([mostly][would])
I(Aa): 0.11485064029693604	 ([appears][this :])
I(Aq): -0.11465632915496826	 ([appears][films?])
I(Vx): 0.11420106887817383	 ([mostly][snobbery.])
I(Az): -0.1138448715209961	 ([appears][agree])
I(oy): -0.11354267597198486	 ([suspense][would])
I(Pf): -0.11342751979827881	 ([imitations][imitating])
I(M_): 0.11334359645843506	 ([unbearably][notwithstanding.])
I(js): -0.11328113079071045	 ([depalma][wood's])
I(CE): -0.11326241493225098	 ([critics][idea])
I(al): -0.11315667629241943	 ([this :][" ripping])
I(CN): -0.11294782161712646	 ([critics][wooden])
I(Xv): -0.11205971240997314	 ([allen's][form])
I(Oe): 0.11171078681945801	 ([pretentious][originality])
I(hz): -0.11161506175994873	 ([contemporaneous][agree])
I(Re): -0.1116023063659668	 ([let's][originality])
I(Bu): -0.11151778697967529	 ([many][strange])
I(]i): -0.11150956153869629	 ([accusations][brian])
I(Ps): -0.11143994331359863	 ([imitations][wood's])
I(Ch): -0.11099767684936523	 ([critics][contemporaneous])
I(bd): 0.11096000671386719	 ([allen][applauded])
I(Zk): 0.11070716381072998	 ([pretensions,][excoriated])
I(CJ): -0.11067497730255127	 ([critics]["])
I(Wt): -0.11021065711975098	 ([supportive][view,])
I(^w): -0.11016488075256348	 ([contrary][cultural])
I(Mn): 0.11016345024108887	 ([unbearably][hitchcock])
I(Du): 0.10920488834381104	 ([find][strange])
I(Wh): -0.10908234119415283	 ([supportive][contemporaneous])
I(tu): 0.10904538631439209	 ([view,][strange])
I(BO): -0.10897314548492432	 ([many][pretentious])
I(NS): -0.108955979347229	 ([wooden][kid])
I(Zn): -0.10890436172485352	 ([pretensions,][hitchcock])
I(Pg): -0.10853767395019531	 ([imitations][bergman,])
I(fj): 0.1082456111907959	 ([imitating][depalma])
I(Cr): -0.1077430248260498	 ([critics][robin])
I(TZ): 0.10737097263336182	 ([ourselves :][pretensions,])
I(Mk): 0.10732340812683105	 ([unbearably][excoriated])
I(Yl): 0.10726797580718994	 ([bergman][" ripping])
I(ms): 0.10709643363952637	 (["][wood's])
I(Vq): 0.1065138578414917	 ([mostly][films?])
I(_): 0.10648787021636963	 ([notwithstanding.])
I(Zg): 0.1064598560333252	 ([pretensions,][bergman,])
I(Ef): -0.10619592666625977	 ([idea][imitating])
I(Mh): -0.10617434978485107	 ([unbearably][contemporaneous])
I(Me): 0.10548734664916992	 ([unbearably][originality])
I(RY): 0.10487425327301025	 ([let's][bergman])
I(CG): -0.10485959053039551	 ([critics][allen])
I(K\): -0.10480892658233643	 ([good][whining])
I(Z^): -0.1046372652053833	 ([pretensions,][contrary])
I(HV): -0.1045752763748169	 ([drama][mostly])
I(J{): -0.10455822944641113	 (["][that. "])
I(PT): 0.10434210300445557	 ([imitations][ourselves :])
I(Wd): -0.10414290428161621	 ([supportive][applauded])
I(er): -0.10351431369781494	 ([originality][robin])
I(Dl): 0.10345375537872314	 ([find][" ripping])
I(mp): -0.10337293148040771	 (["][horror])
I(Q{): 0.10317540168762207	 ([bergman.][that. "])
I(JL): -0.10303878784179688	 (["][reason :])
I(\o): 0.10302722454071045	 ([whining][suspense])
I(mw): 0.10281980037689209	 (["][cultural])
I(DL): -0.10249865055084229	 ([find][reason :])
I(ix): -0.10244607925415039	 ([brian][snobbery.])
I(ds): -0.10243940353393555	 ([applauded][wood's])
I(Z\): -0.1023707389831543	 ([pretensions,][whining])
I(br): -0.10149228572845459	 ([allen][robin])
I(cv): -0.10125422477722168	 ([generally][form])
I(Sw): -0.10113584995269775	 ([kid][cultural])
I(B]): -0.10110080242156982	 ([many][accusations])
I(Xz): 0.10083436965942383	 ([allen's][agree])
I(Ko): 0.10059583187103271	 ([good][suspense])
I(NX): 0.10057365894317627	 ([wooden][allen's])
I(Xk): -0.10047179460525513	 ([allen's][excoriated])
I(EG): 0.10045349597930908	 ([idea][allen])
I(OS): -0.10017240047454834	 ([pretentious][kid])
I(_y): 0.10008466243743896	 ([notwithstanding.][would])
I(Pb): 0.09995520114898682	 ([imitations][allen])
I(M^): 0.09967410564422607	 ([unbearably][contrary])
I(rx): -0.09950065612792969	 ([robin][snobbery.])
I(aj): -0.09946024417877197	 ([this :][depalma])
I(BE): -0.09944844245910645	 ([many][idea])
I(Ck): -0.0993880033493042	 ([critics][excoriated])
I(]w): -0.09935081005096436	 ([accusations][cultural])
I(ct): -0.09914112091064453	 ([generally][view,])
I(Ad): 0.09842824935913086	 ([appears][applauded])
I(]s): -0.09815192222595215	 ([accusations][wood's])
I(Eo): -0.09810256958007812	 ([idea][suspense])
I(Bq): 0.09777414798736572	 ([many][films?])
I(ej): 0.09762191772460938	 ([originality][depalma])
I(Bn): 0.09749174118041992	 ([many][hitchcock])
I(]k): 0.09739959239959717	 ([accusations][excoriated])
I(L\): -0.0973278284072876	 ([reason :][whining])
I(cl): -0.09722709655761719	 ([generally][" ripping])
I(Yf): 0.0972210168838501	 ([bergman][imitating])
I(bl): 0.09688103199005127	 ([allen][" ripping])
I(\b): 0.0968703031539917	 ([whining][allen])
I(QZ): 0.09681129455566406	 ([bergman.][pretensions,])
I(On): 0.09675121307373047	 ([pretentious][hitchcock])
I(be): 0.09665560722351074	 ([allen][originality])
I(Oq): -0.09654772281646729	 ([pretentious][films?])
I(H_): 0.09625041484832764	 ([drama][notwithstanding.])
I(Ld): 0.09602499008178711	 ([reason :][applauded])
I(X`): -0.09599173069000244	 ([allen's][get])
I(Pk): -0.09592938423156738	 ([imitations][excoriated])
I(Cb): -0.09588611125946045	 ([critics][allen])
I(iz): 0.09566044807434082	 ([brian][agree])
I(BK): -0.09558367729187012	 ([many][good])
I(DK): 0.09539222717285156	 ([find][good])
I(\^): 0.0952368974685669	 ([whining][contrary])
I(bn): 0.0950014591217041	 ([allen][hitchcock])
I(Bd): 0.09444320201873779	 ([many][applauded])
I(\f): -0.09428274631500244	 ([whining][imitating])
I(tv): 0.09394311904907227	 ([view,][form])
I(S\): -0.09372484683990479	 ([kid][whining])
I(Hs): -0.09360122680664062	 ([drama][wood's])
I(ax): -0.09354877471923828	 ([this :][snobbery.])
I(lv): 0.09351146221160889	 ([" ripping][form])
I(CF): -0.09350430965423584	 ([critics][woody])
I(Ej): -0.09335243701934814	 ([idea][depalma])
I(Pe): -0.09294700622558594	 ([imitations][originality])
I(DM): 0.09267818927764893	 ([find][unbearably])
I(es): -0.09253513813018799	 ([originality][wood's])
I(Uj): 0.09253072738647461	 ([critics][depalma])
I(ks): -0.09248483180999756	 ([excoriated][wood's])
I(`j): 0.09235584735870361	 ([get][depalma])
I(Ib): 0.09223055839538574	 ([unpalatable.][allen])
I(\v): 0.09215223789215088	 ([whining][form])
I(GQ): -0.09202194213867188	 ([allen][bergman.])
I(RX): 0.09193801879882812	 ([let's][allen's])
I(hn): 0.09186601638793945	 ([contemporaneous][hitchcock])
I(_l): 0.09132325649261475	 ([notwithstanding.][" ripping])
I(B^): 0.0912085771560669	 ([many][contrary])
I(Ba): 0.09074890613555908	 ([many][this :])
I(Iv): -0.09043014049530029	 ([unpalatable.][form])
I(`s): -0.09039473533630371	 ([get][wood's])
I(Vc): 0.09035229682922363	 ([mostly][generally])
I(I_): 0.09010076522827148	 ([unpalatable.][notwithstanding.])
I(Cv): -0.08966624736785889	 ([critics][form])
I(Vo): -0.08946669101715088	 ([mostly][suspense])
I(em): -0.08937454223632812	 ([originality]["])
I(X^): 0.08936655521392822	 ([allen's][contrary])
I(`u): -0.08889830112457275	 ([get][strange])
I(Vl): -0.08879148960113525	 ([mostly][" ripping])
I(Es): -0.08877110481262207	 ([idea][wood's])
I(O`): 0.08861362934112549	 ([pretentious][get])
I(ik): 0.08859622478485107	 ([brian][excoriated])
I(]r): -0.0885385274887085	 ([accusations][robin])
I(Ce): -0.08835339546203613	 ([critics][originality])
I(Lp): -0.08817684650421143	 ([reason :][horror])
I(Pd): -0.08810651302337646	 ([imitations][applauded])
I(D`): 0.08781766891479492	 ([find][get])
I(fy): -0.08779752254486084	 ([imitating][would])
I(Ie): 0.08762180805206299	 ([unpalatable.][originality])
I(KV): 0.08730411529541016	 ([good][mostly])
I(Tb): -0.08718955516815186	 ([ourselves :][allen])
I(IN): -0.0870203971862793	 ([unpalatable.][wooden])
I(\r): -0.08662378787994385	 ([whining][robin])
I(IL): 0.08650612831115723	 ([unpalatable.][reason :])
I(Bh): 0.08625006675720215	 ([many][contemporaneous])
I(Fp): 0.08621883392333984	 ([woody][horror])
I(RZ): 0.08609557151794434	 ([let's][pretensions,])
I(Ho): -0.08607780933380127	 ([drama][suspense])
I(Zb): 0.08605754375457764	 ([pretensions,][allen])
I(d{): 0.08589744567871094	 ([applauded][that. "])
I(IM): -0.08587360382080078	 ([unpalatable.][unbearably])
I(Lh): 0.08583426475524902	 ([reason :][contemporaneous])
I(Rd): -0.085793137550354	 ([let's][applauded])
I(RW): -0.08565890789031982	 ([let's][supportive])
I(Jp): -0.08500373363494873	 (["][horror])
I(`o): -0.08481311798095703	 ([get][suspense])
I(Pc): -0.08458566665649414	 ([imitations][generally])
I(r{): 0.08456403017044067	 ([robin][that. "])
I(A{): 0.08410239219665527	 ([appears][that. "])
I(Se): -0.08387565612792969	 ([kid][originality])
I(Qh): -0.08355879783630371	 ([bergman.][contemporaneous])
I(Px): -0.0832529067993164	 ([imitations][snobbery.])
I(^r): -0.08311450481414795	 ([contrary][robin])
I(^a): -0.0829768180847168	 ([contrary][this :])
I(jt): 0.08292007446289062	 ([depalma][view,])
I(DN): 0.08291518688201904	 ([find][wooden])
I(H^): 0.08249080181121826	 ([drama][contrary])
I(ju): -0.08245289325714111	 ([depalma][strange])
I(el): 0.08238410949707031	 ([originality][" ripping])
I(Pm): -0.08208024501800537	 ([imitations]["])
I(Bj): -0.08201336860656738	 ([many][depalma])
I([e): 0.08189606666564941	 ([allen's][originality])
I(Rk): -0.08174097537994385	 ([let's][excoriated])
I(_r): -0.0816950798034668	 ([notwithstanding.][robin])
I(Wl): -0.08146858215332031	 ([supportive][" ripping])
I(hq): -0.08144569396972656	 ([contemporaneous][films?])
I(Nt): -0.08095479011535645	 ([wooden][view,])
I(Hm): -0.08091998100280762	 ([drama]["])
I(Ev): -0.08082389831542969	 ([idea][form])
I(Fi): 0.08060193061828613	 ([woody][brian])
I(Ix): -0.08042478561401367	 ([unpalatable.][snobbery.])
I(CY): -0.08021533489227295	 ([critics][bergman])
I(`p): 0.07987213134765625	 ([get][horror])
I(^n): -0.07979702949523926	 ([contrary][hitchcock])
I(Tw): -0.07976269721984863	 ([ourselves :][cultural])
I(av): 0.07971012592315674	 ([this :][form])
I(Nd): 0.07960474491119385	 ([wooden][applauded])
I(Dq): -0.07926785945892334	 ([find][films?])
I(Lz): -0.07910966873168945	 ([reason :][agree])
I(Ze): 0.07889962196350098	 ([pretensions,][originality])
I(Ds): 0.07864141464233398	 ([find][wood's])
I(ag): 0.07861137390136719	 ([this :][bergman,])
I(Bs): -0.07860088348388672	 ([many][wood's])
I(Sc): -0.07855391502380371	 ([kid][generally])
I(nz): 0.07845067977905273	 ([hitchcock][agree])
I(Zs): -0.07840102910995483	 ([pretensions,][wood's])
I(BI): 0.07839846611022949	 ([many][unpalatable.])
I([r): 0.07835984230041504	 ([allen's][robin])
I(Tl): 0.07801783084869385	 ([ourselves :][" ripping])
I(bi): -0.07778894901275635	 ([allen][brian])
I(Yt): -0.07776141166687012	 ([bergman][view,])
I(Sd): -0.077705979347229	 ([kid][applauded])
I(QW): -0.07764792442321777	 ([bergman.][supportive])
I(^_): -0.07750427722930908	 ([contrary][notwithstanding.])
I(LV): 0.0774921178817749	 ([reason :][mostly])
I(\m): -0.07745635509490967	 ([whining]["])
I(W^): -0.07740962505340576	 ([supportive][contrary])
I(AN): -0.07702291011810303	 ([appears][wooden])
I(Pj): -0.07696056365966797	 ([imitations][depalma])
I(dg): 0.07695859670639038	 ([applauded][bergman,])
I(Ws): -0.07677257061004639	 ([supportive][wood's])
I(VY): -0.07675552368164062	 ([mostly][bergman])
I(R^): 0.07664740085601807	 ([let's][contrary])
I(Il): -0.07656478881835938	 ([unpalatable.][" ripping])
I(QV): -0.07638072967529297	 ([bergman.][mostly])
I(B{): -0.07631564140319824	 ([many][that. "])
Sum: -4.3566935658454895
==================================================
