---------- Players ----------
Player A: take :
Player B: makes
Player C: use
Player D: familiar
Player E: plot
Player F: fine
Player G: performances
Player H: genuine
Player I: moments
Player J: excitement.
Player K: plot
Player L: familiar.
Player M: innocent
Player N: man
Player O: framed
Player P: plot
Player Q: assassinate
Player R: president
Player S: united
Player T: states,
Player U: first
Player V: traitor
Player W: united
Player X: states
Player Y: secret
Player Z: service.
Player [: fellow
Player \: secret - service
Player ]: agents
Player ^: pursue
Player _: him,
Player `: tries
Player a: prove
Player b: innocence.
Player c: course
Player d: know
Player e: innocent,
Player f: real
Player g: culprit
Player h: around
Player i: corner,
Player j: still
Player k: entertained
Player l: sentinel.
Player m: time
Player n: thrillers
Player o: reduced
Player p: ludicrous
Player q: abundant
Player r: action
Player s: sequences,
Player t: sentinel
Player u: good
Player v: lick - back
Player w: good
Player x: old - fashioned
Player y: political
Player z: crime
Player {: thriller.
---------- AND Interactions (Pairwise Only) ----------
I(uw): -2.1485729217529297	 ([good][good])
I(Tf): -0.21198248863220215	 ([states,][real])
I(`b): -0.2113107442855835	 ([tries][innocence.])
I(F`): -0.21052968502044678	 ([fine][tries])
I(Lv): 0.2098405361175537	 ([familiar.][lick - back])
I(HJ): -0.20883488655090332	 ([genuine][excitement.])
I(DF): -0.20835170149803162	 ([familiar][fine])
I(IM): 0.20785343647003174	 ([moments][innocent])
I(o{): -0.20781338214874268	 ([reduced][thriller.])
I(Ao): 0.20707690715789795	 ([take :][reduced])
I(Zt): -0.20675063133239746	 ([service.][sentinel])
I(Iq): -0.2055249810218811	 ([moments][abundant])
I(bk): -0.2051715850830078	 ([innocence.][entertained])
I(Uf): -0.20513957738876343	 ([first][real])
I(GX): -0.20467013120651245	 ([performances][states])
I(Ib): 0.20450836420059204	 ([moments][innocence.])
I(SW): 0.20418471097946167	 ([united][united])
I(Uh): 0.20418137311935425	 ([first][around])
I(Dk): -0.20407462120056152	 ([familiar][entertained])
I(Rp): -0.2038106918334961	 ([president][ludicrous])
I(QW): -0.2037409543991089	 ([assassinate][united])
I(Te): -0.20372766256332397	 ([states,][innocent,])
I(FL): -0.20367050170898438	 ([fine][familiar.])
I(^k): 0.20323514938354492	 ([pursue][entertained])
I(Cu): 0.20311856269836426	 ([use][good])
I(IJ): -0.20304709672927856	 ([moments][excitement.])
I(Ky): -0.20281252264976501	 ([plot][political])
I(Ow): -0.20151984691619873	 ([framed][good])
I(gm): 0.20119887590408325	 ([culprit][time])
I(qx): -0.2010962963104248	 ([abundant][old - fashioned])
I(rv): -0.20059406757354736	 ([action][lick - back])
I(PY): -0.20054805278778076	 ([plot][secret])
I(Jl): -0.20044928789138794	 ([excitement.][sentinel.])
I(EW): -0.19997429847717285	 ([plot][united])
I(Em): -0.19972571730613708	 ([plot][time])
I(Gt): 0.19952034950256348	 ([performances][sentinel])
I(im): -0.19940724968910217	 ([corner,][time])
I(To): 0.19865912199020386	 ([states,][reduced])
I(bv): -0.19855475425720215	 ([innocence.][lick - back])
I(qw): -0.19774144887924194	 ([abundant][good])
I(nr): 0.19752192497253418	 ([thrillers][action])
I(av): -0.19718864560127258	 ([prove][lick - back])
I(P[): -0.1971879005432129	 ([plot][fellow])
I(cq): 0.19611477851867676	 ([course][abundant])
I(DK): -0.1959819495677948	 ([familiar][plot])
I(Iw): 0.1955941915512085	 ([moments][good])
I(ju): 0.1954047679901123	 ([still][good])
I(]n): -0.19532310962677002	 ([agents][thrillers])
I(gk): 0.1952122449874878	 ([culprit][entertained])
I(et): -0.1950526237487793	 ([innocent,][sentinel])
I(ER): -0.1948752999305725	 ([plot][president])
I(\c): 0.19439160823822021	 ([secret - service][course])
I(Kb): -0.19436469674110413	 ([plot][innocence.])
I(EZ): -0.19354188442230225	 ([plot][service.])
I(DP): -0.19351470470428467	 ([familiar][plot])
I(\]): -0.1932450234889984	 ([secret - service][agents])
I(Qk): 0.1931016445159912	 ([assassinate][entertained])
I(Qm): 0.1924992799758911	 ([assassinate][time])
I(gq): 0.19235676527023315	 ([culprit][abundant])
I(hu): -0.19197440147399902	 ([around][good])
I(BT): 0.19154179096221924	 ([makes][states,])
I(\k): 0.1915147304534912	 ([secret - service][entertained])
I(BV): -0.19012635946273804	 ([makes][traitor])
I(]z): 0.1900070309638977	 ([agents][crime])
I(Bu): -0.1899256706237793	 ([makes][good])
I(Ez): 0.18985748291015625	 ([plot][crime])
I(Je): 0.18983781337738037	 ([excitement.][innocent,])
I(my): 0.18958789110183716	 ([time][political])
I(Vr): 0.1894141435623169	 ([traitor][action])
I(Ld): -0.18923044204711914	 ([familiar.][know])
I(Vu): -0.18882203102111816	 ([traitor][good])
I(C`): 0.18835604190826416	 ([use][tries])
I(Kn): -0.1881699562072754	 ([plot][thrillers])
I(X`): 0.18809771537780762	 ([states][tries])
I(Pe): -0.18765252828598022	 ([plot][innocent,])
I(GT): -0.1875380277633667	 ([performances][states,])
I(Zf): -0.18746602535247803	 ([service.][real])
I(Lw): -0.18688321113586426	 ([familiar.][good])
I(DS): 0.1865394115447998	 ([familiar][united])
I(OY): -0.18600833415985107	 ([framed][secret])
I(Om): -0.18590033054351807	 ([framed][time])
I(Mr): 0.18580669164657593	 ([innocent][action])
I(RX): 0.18572473526000977	 ([president][states])
I(T]): -0.184621661901474	 ([states,][agents])
I(_q): -0.1837344765663147	 ([him,][abundant])
I(Ex): -0.18370932340621948	 ([plot][old - fashioned])
I(EM): -0.1832825243473053	 ([plot][innocent])
I(hz): -0.18325793743133545	 ([around][crime])
I(Sw): 0.18300747871398926	 ([united][good])
I(]u): -0.18274492025375366	 ([agents][good])
I(IW): -0.18230026960372925	 ([moments][united])
I(]s): -0.18216776847839355	 ([agents][sequences,])
I(TX): -0.18199968338012695	 ([states,][states])
I(uz): -0.18178796768188477	 ([good][crime])
I(L_): 0.18168145418167114	 ([familiar.][him,])
I(GV): 0.18111640214920044	 ([performances][traitor])
I(QT): 0.1810738444328308	 ([assassinate][states,])
I(fr): 0.18094584345817566	 ([real][action])
I(nx): -0.18092596530914307	 ([thrillers][old - fashioned])
I(Cr): -0.18046045303344727	 ([use][action])
I(Am): 0.18036550283432007	 ([take :][time])
I(Cm): 0.18028390407562256	 ([use][time])
I([g): 0.17960631847381592	 ([fellow][culprit])
I(hi): -0.17953777313232422	 ([around][corner,])
I(AT): -0.1794641613960266	 ([take :][states,])
I(vz): 0.17883002758026123	 ([lick - back][crime])
I(Ou): -0.17823946475982666	 ([framed][good])
I(CL): -0.17820405960083008	 ([use][familiar.])
I(Jt): -0.17773008346557617	 ([excitement.][sentinel])
I(V^): 0.17763352394104004	 ([traitor][pursue])
I(jv): -0.17740264534950256	 ([still][lick - back])
I(OR): -0.17662858963012695	 ([framed][president])
I(GY): -0.17641925811767578	 ([performances][secret])
I(\v): 0.17639821767807007	 ([secret - service][lick - back])
I(Ju): -0.1762685775756836	 ([excitement.][good])
I(O[): -0.17587405443191528	 ([framed][fellow])
I(or): -0.17585742473602295	 ([reduced][action])
I(K]): -0.17568078637123108	 ([plot][agents])
I(aw): -0.17533165216445923	 ([prove][good])
I(Nq): 0.17478138208389282	 ([man][abundant])
I(JV): 0.17387011647224426	 ([excitement.][traitor])
I(DY): -0.17375028133392334	 ([familiar][secret])
I(pr): -0.17356109619140625	 ([ludicrous][action])
I(dz): -0.17353981733322144	 ([know][crime])
I(CD): 0.17339110374450684	 ([use][familiar])
I(fm): -0.1725308895111084	 ([real][time])
I(As): 0.17158210277557373	 ([take :][sequences,])
I(Q\): -0.1715559959411621	 ([assassinate][secret - service])
I(Pn): -0.1715095043182373	 ([plot][thrillers])
I(Ca): 0.17139101028442383	 ([use][prove])
I(IQ): -0.17129164934158325	 ([moments][assassinate])
I(df): -0.17122602462768555	 ([know][real])
I(\x): -0.17058753967285156	 ([secret - service][old - fashioned])
I(FI): -0.16922122240066528	 ([fine][moments])
I(Go): -0.16859698295593262	 ([performances][reduced])
I(LP): -0.16834592819213867	 ([familiar.][plot])
I(IP): -0.16818994283676147	 ([moments][plot])
I(Ue): -0.16790688037872314	 ([first][innocent,])
I(Ar): -0.16758513450622559	 ([take :][action])
I(QS): 0.1675478219985962	 ([assassinate][united])
I(AR): -0.16717529296875	 ([take :][president])
I(Do): -0.1668705940246582	 ([familiar][reduced])
I(Ay): -0.16686439514160156	 ([take :][political])
I(Qn): -0.1668238639831543	 ([assassinate][thrillers])
I(Ea): -0.16659972071647644	 ([plot][prove])
I(Wv): -0.16620934009552002	 ([united][lick - back])
I(Fk): 0.16607284545898438	 ([fine][entertained])
I(Bw): -0.16569870710372925	 ([makes][good])
I(Ng): 0.16569525003433228	 ([man][culprit])
I(Dn): -0.16563105583190918	 ([familiar][thrillers])
I(b{): -0.16511553525924683	 ([innocence.][thriller.])
I(Ji): 0.164770245552063	 ([excitement.][corner,])
I(aj): -0.16446852684020996	 ([prove][still])
I(Np): 0.16436415910720825	 ([man][ludicrous])
I(nw): -0.16423439979553223	 ([thrillers][good])
I(ce): -0.16404831409454346	 ([course][innocent,])
I(AZ): -0.163588285446167	 ([take :][service.])
I(]l): -0.1630142331123352	 ([agents][sentinel.])
I(MR): -0.16276592016220093	 ([innocent][president])
I(Bl): -0.16271930932998657	 ([makes][sentinel.])
I(Xu): 0.162603497505188	 ([states][good])
I(Ze): -0.16260260343551636	 ([service.][innocent,])
I(AD): -0.16249340772628784	 ([take :][familiar])
I(GH): 0.16238844394683838	 ([performances][genuine])
I(KV): 0.16139614582061768	 ([plot][traitor])
I(Yx): -0.16123640537261963	 ([secret][old - fashioned])
I(dq): 0.16122055053710938	 ([know][abundant])
I(jr): -0.16110321879386902	 ([still][action])
I(ot): 0.16070032119750977	 ([reduced][sentinel])
I(CM): -0.1606450080871582	 ([use][innocent])
I(DH): -0.16060587763786316	 ([familiar][genuine])
I(eh): -0.16056066751480103	 ([innocent,][around])
I(H{): 0.16038984060287476	 ([genuine][thriller.])
I(Zj): -0.16037672758102417	 ([service.][still])
I(Ew): -0.1603693962097168	 ([plot][good])
I(CH): 0.16005399823188782	 ([use][genuine])
I(CK): -0.15992847084999084	 ([use][plot])
I(BQ): 0.15989184379577637	 ([makes][assassinate])
I(ln): 0.15967297554016113	 ([sentinel.][thrillers])
I(PT): -0.15934482216835022	 ([plot][states,])
I(gr): 0.15924721956253052	 ([culprit][action])
I(In): -0.15828347206115723	 ([moments][thrillers])
I(cs): -0.15783342719078064	 ([course][sequences,])
I(ny): 0.15720582008361816	 ([thrillers][political])
I(V_): 0.15708565711975098	 ([traitor][him,])
I(Gx): 0.15696465969085693	 ([performances][old - fashioned])
I(Dt): -0.15642857551574707	 ([familiar][sentinel])
I(Ir): 0.1560240387916565	 ([moments][action])
I(Vj): 0.15581363439559937	 ([traitor][still])
I(Q[): -0.1557377576828003	 ([assassinate][fellow])
I(KY): -0.1554172933101654	 ([plot][secret])
I(I`): 0.15503740310668945	 ([moments][tries])
I(B`): -0.15494632720947266	 ([makes][tries])
I([n): -0.15484023094177246	 ([fellow][thrillers])
I(Cj): -0.15450790524482727	 ([use][still])
I(]p): 0.1536378264427185	 ([agents][ludicrous])
I(]e): -0.1533251702785492	 ([agents][innocent,])
I(A\): -0.15305256843566895	 ([take :][secret - service])
I(JN): -0.15249121189117432	 ([excitement.][man])
I(Hp): -0.15247145295143127	 ([genuine][ludicrous])
I(mv): 0.1522693634033203	 ([time][lick - back])
I(A]): -0.151760995388031	 ([take :][agents])
I(mw): -0.15153807401657104	 ([time][good])
I(Px): -0.1514241099357605	 ([plot][old - fashioned])
I(Jk): 0.15087318420410156	 ([excitement.][entertained])
I(Rh): 0.1505424678325653	 ([president][around])
I(Kj): -0.15016144514083862	 ([plot][still])
I(hp): -0.14983424544334412	 ([around][ludicrous])
I(BN): -0.14963585138320923	 ([makes][man])
I(Ht): 0.1496288776397705	 ([genuine][sentinel])
I(dt): -0.1492929458618164	 ([know][sentinel])
I(Po): 0.14928364753723145	 ([plot][reduced])
I(gw): -0.1489909589290619	 ([culprit][good])
I(be): -0.14858442544937134	 ([innocence.][innocent,])
I(Qd): 0.14833730459213257	 ([assassinate][know])
I(AS): -0.14778828620910645	 ([take :][united])
I(Z_): -0.14744353294372559	 ([service.][him,])
I(Wk): 0.14742326736450195	 ([united][entertained])
I(Qy): 0.1471538543701172	 ([assassinate][political])
I(Av): -0.14674866199493408	 ([take :][lick - back])
I(uy): 0.14648771286010742	 ([good][political])
I(SY): -0.14617443084716797	 ([united][secret])
I(Kp): 0.14555016160011292	 ([plot][ludicrous])
I(Vh): 0.14496809244155884	 ([traitor][around])
I(az): 0.14496660232543945	 ([prove][crime])
I(ck): -0.14325261116027832	 ([course][entertained])
I(ei): -0.14318963885307312	 ([innocent,][corner,])
I(Ej): -0.14302930235862732	 ([plot][still])
I(^h): -0.14293396472930908	 ([pursue][around])
I(ru): 0.1425313949584961	 ([action][good])
I(bc): -0.14241719245910645	 ([innocence.][course])
I(V]): 0.142220139503479	 ([traitor][agents])
I(Mi): 0.14151600003242493	 ([innocent][corner,])
I(Cs): 0.14138251543045044	 ([use][sequences,])
I(ij): -0.14134788513183594	 ([corner,][still])
I(Xe): -0.1412404477596283	 ([states][innocent,])
I(Zg): 0.14123845100402832	 ([service.][culprit])
I(em): -0.14104574918746948	 ([innocent,][time])
I(J\): 0.14025700092315674	 ([excitement.][secret - service])
I(T{): -0.14019674062728882	 ([states,][thriller.])
I(Vv): -0.14018899202346802	 ([traitor][lick - back])
I(Su): 0.1397542953491211	 ([united][good])
I(Z^): -0.13859248161315918	 ([service.][pursue])
I(JU): 0.13857650756835938	 ([excitement.][first])
I(Zw): -0.13844841718673706	 ([service.][good])
I(R\): -0.13840478658676147	 ([president][secret - service])
I(Ep): -0.13803982734680176	 ([plot][ludicrous])
I(Qj): 0.1379023790359497	 ([assassinate][still])
I(Iu): -0.13743829727172852	 ([moments][good])
I(Tw): -0.137409508228302	 ([states,][good])
I(Hr): -0.13735738396644592	 ([genuine][action])
I(NZ): -0.13712245225906372	 ([man][service.])
I(GQ): 0.13654446601867676	 ([performances][assassinate])
I(Uw): 0.13647842407226562	 ([first][good])
I(\g): 0.13627004623413086	 ([secret - service][culprit])
I(Fn): 0.13557791709899902	 ([fine][thrillers])
I(MX): -0.13538765907287598	 ([innocent][states])
I(lv): -0.13529208302497864	 ([sentinel.][lick - back])
I(O]): -0.1352807879447937	 ([framed][agents])
I(LT): -0.13478899002075195	 ([familiar.][states,])
I(hv): -0.1347801387310028	 ([around][lick - back])
I(ds): -0.13465601205825806	 ([know][sequences,])
I(V{): -0.13442999124526978	 ([traitor][thriller.])
I(Bn): -0.13435006141662598	 ([makes][thrillers])
I(Ks): -0.13431581854820251	 ([plot][sequences,])
I(Kl): 0.1342666745185852	 ([plot][sentinel.])
I(Gf): -0.13373398780822754	 ([performances][real])
I(Hi): 0.13357645273208618	 ([genuine][corner,])
I(Bb): -0.13357633352279663	 ([makes][innocence.])
I(IY): -0.13348746299743652	 ([moments][secret])
I(ax): 0.1331658661365509	 ([prove][old - fashioned])
I(Gb): 0.13313651084899902	 ([performances][innocence.])
I(BZ): -0.13311094045639038	 ([makes][service.])
I(Cd): 0.13305816054344177	 ([use][know])
I(Vy): 0.13304197788238525	 ([traitor][political])
I(nu): 0.13303494453430176	 ([thrillers][good])
I(Cx): 0.13302099704742432	 ([use][old - fashioned])
I(Oi): -0.13300621509552002	 ([framed][corner,])
I(Vo): 0.13288229703903198	 ([traitor][reduced])
I(ej): 0.13278284668922424	 ([innocent,][still])
I(Kv): -0.13275858759880066	 ([plot][lick - back])
I(ai): -0.13218781352043152	 ([prove][corner,])
I([q): -0.13200926780700684	 ([fellow][abundant])
I(DM): 0.13139021396636963	 ([familiar][innocent])
I(Ig): 0.1313798427581787	 ([moments][culprit])
I(DO): -0.1310623288154602	 ([familiar][framed])
I(]q): 0.1310105323791504	 ([agents][abundant])
I(F{): 0.13040101528167725	 ([fine][thriller.])
I(el): -0.13021427392959595	 ([innocent,][sentinel.])
I(Ec): -0.13004952669143677	 ([plot][course])
I(Fg): -0.1298133134841919	 ([fine][culprit])
I(BF): -0.1291389763355255	 ([makes][fine])
I(Wm): 0.1290520429611206	 ([united][time])
I(Tv): -0.12893497943878174	 ([states,][lick - back])
I(cl): 0.12880301475524902	 ([course][sentinel.])
I(kp): -0.12841200828552246	 ([entertained][ludicrous])
I(Xk): -0.12660551071166992	 ([states][entertained])
I(af): -0.12643229961395264	 ([prove][real])
I(ox): -0.1263279914855957	 ([reduced][old - fashioned])
I(Cc): 0.12592452764511108	 ([use][course])
I([]): -0.12557807564735413	 ([fellow][agents])
I(Fp): -0.12543201446533203	 ([fine][ludicrous])
I(DQ): -0.12468022108078003	 ([familiar][assassinate])
I(Y[): -0.12462079524993896	 ([secret][fellow])
I(M]): -0.12424987554550171	 ([innocent][agents])
I(BE): -0.12418019771575928	 ([makes][plot])
I(Ij): -0.12407717108726501	 ([moments][still])
I(Ri): 0.12400051951408386	 ([president][corner,])
I(Xn): 0.1238471269607544	 ([states][thrillers])
I(A[): -0.12380516529083252	 ([take :][fellow])
I(Qq): 0.12366151809692383	 ([assassinate][abundant])
I(Dp): -0.12364214658737183	 ([familiar][ludicrous])
I(Ms): -0.12355196475982666	 ([innocent][sequences,])
I(^n): -0.12335801124572754	 ([pursue][thrillers])
I(GL): -0.1227419376373291	 ([performances][familiar.])
I(S\): -0.12265339493751526	 ([united][secret - service])
I(br): 0.12241202592849731	 ([innocence.][action])
I(\b): -0.1221381425857544	 ([secret - service][innocence.])
I(FT): -0.12210404872894287	 ([fine][states,])
I(gl): 0.12207809090614319	 ([culprit][sentinel.])
I([l): -0.12197321653366089	 ([fellow][sentinel.])
I(`h): -0.12176394462585449	 ([tries][around])
I(hk): -0.12175393104553223	 ([around][entertained])
I(Pt): -0.12175381183624268	 ([plot][sentinel])
I(\^): -0.12165102362632751	 ([secret - service][pursue])
I(Vd): -0.12154063582420349	 ([traitor][know])
I(\l): -0.12140631675720215	 ([secret - service][sentinel.])
I(^p): 0.12133598327636719	 ([pursue][ludicrous])
I(Pm): -0.1213301420211792	 ([plot][time])
I(fl): -0.12096995115280151	 ([real][sentinel.])
I(no): -0.1209646463394165	 ([thrillers][reduced])
I(AP): -0.12076854705810547	 ([take :][plot])
I(Bj): -0.12037545442581177	 ([makes][still])
I(fy): 0.12035804986953735	 ([real][political])
I(g{): 0.12004673480987549	 ([culprit][thriller.])
I(Ti): -0.11972996592521667	 ([states,][corner,])
I(Wl): 0.11971276998519897	 ([united][sentinel.])
I(MN): 0.11962395906448364	 ([innocent][man])
I(O^): -0.11952042579650879	 ([framed][pursue])
I(TW): 0.11933708190917969	 ([states,][united])
I(^g): 0.11920803785324097	 ([pursue][culprit])
I(B{): -0.11913824081420898	 ([makes][thriller.])
I(gh): -0.11899566650390625	 ([culprit][around])
I(M_): 0.11897256970405579	 ([innocent][him,])
I(fh): -0.11896675825119019	 ([real][around])
I(`j): 0.1188507080078125	 ([tries][still])
I(Be): -0.11876410245895386	 ([makes][innocent,])
I(OX): 0.11871933937072754	 ([framed][states])
I(bf): -0.11868953704833984	 ([innocence.][real])
I(dg): 0.11864250898361206	 ([know][culprit])
I(QU): -0.11856305599212646	 ([assassinate][first])
I(Hg): -0.11798679828643799	 ([genuine][culprit])
I(Zr): 0.117942214012146	 ([service.][action])
I(Wc): 0.11785444617271423	 ([united][course])
I(IR): 0.11711591482162476	 ([moments][president])
I(PZ): -0.11674821376800537	 ([plot][service.])
I(at): -0.11655807495117188	 ([prove][sentinel])
I(Md): 0.11655044555664062	 ([innocent][know])
I(Gp): -0.116477370262146	 ([performances][ludicrous])
I(]v): -0.11632150411605835	 ([agents][lick - back])
I(\d): 0.11564469337463379	 ([secret - service][know])
I(Eh): -0.11520931124687195	 ([plot][around])
I(in): -0.11517369747161865	 ([corner,][thrillers])
I(G\): 0.11512720584869385	 ([performances][secret - service])
I(Jj): -0.11506521701812744	 ([excitement.][still])
I(Pi): 0.11463400721549988	 ([plot][corner,])
I(Hd): 0.1145780086517334	 ([genuine][know])
I([x): -0.11412233114242554	 ([fellow][old - fashioned])
I(^o): -0.11407113075256348	 ([pursue][reduced])
I(KX): -0.11401596665382385	 ([plot][states])
I(So): 0.11366820335388184	 ([united][reduced])
I(Ak): -0.11354875564575195	 ([take :][entertained])
I(Uk): -0.11341208219528198	 ([first][entertained])
I(Jd): 0.11322951316833496	 ([excitement.][know])
I(Us): -0.11304882168769836	 ([first][sequences,])
I(Ix): -0.11142703890800476	 ([moments][old - fashioned])
I(_l): -0.1112828254699707	 ([him,][sentinel.])
I(Kx): -0.11119097471237183	 ([plot][old - fashioned])
I(_j): -0.11108449101448059	 ([him,][still])
I(Sy): 0.1106729507446289	 ([united][political])
I(nv): 0.1105889081954956	 ([thrillers][lick - back])
I(Kr): 0.11058512330055237	 ([plot][action])
I(Ub): -0.11049628257751465	 ([first][innocence.])
I(KZ): -0.11024531722068787	 ([plot][service.])
I(Aa): 0.110146164894104	 ([take :][prove])
I(Aj): -0.10997208952903748	 ([take :][still])
I(Yf): -0.10962522029876709	 ([secret][real])
I(cp): 0.1095736026763916	 ([course][ludicrous])
I(Jg): 0.10863208770751953	 ([excitement.][culprit])
I(go): 0.10860615968704224	 ([culprit][reduced])
I(^a): 0.10857611894607544	 ([pursue][prove])
I(\y): -0.10857522487640381	 ([secret - service][political])
I(Gh): -0.10829174518585205	 ([performances][around])
I(Nw): -0.10827255249023438	 ([man][good])
I(Sl): -0.10818606615066528	 ([united][sentinel.])
I(My): -0.10816371440887451	 ([innocent][political])
I(L`): 0.10781073570251465	 ([familiar.][tries])
I(TV): 0.10770827531814575	 ([states,][traitor])
I(^z): 0.1075437068939209	 ([pursue][crime])
I(G_): 0.10747915506362915	 ([performances][him,])
I(Kw): -0.1065337061882019	 ([plot][good])
I(]w): -0.10653084516525269	 ([agents][good])
I(ew): -0.10651898384094238	 ([innocent,][good])
I(Qb): -0.10642105340957642	 ([assassinate][innocence.])
I(CX): 0.10635650157928467	 ([use][states])
I(Ho): -0.10630607604980469	 ([genuine][reduced])
I(_p): -0.10624617338180542	 ([him,][ludicrous])
I(fn): -0.10598528385162354	 ([real][thrillers])
I(Id): 0.10573446750640869	 ([moments][know])
I(f{): -0.10568928718566895	 ([real][thriller.])
I(CV): -0.10549294948577881	 ([use][traitor])
I(Wa): -0.1052754819393158	 ([united][prove])
I(CT): 0.10519534349441528	 ([use][states,])
I(hq): 0.10482409596443176	 ([around][abundant])
I(Dl): -0.10466688871383667	 ([familiar][sentinel.])
I(AW): -0.10445278882980347	 ([take :][united])
I(wy): 0.10416525602340698	 ([good][political])
I(Da): -0.1040370762348175	 ([familiar][prove])
I(Xl): 0.10387420654296875	 ([states][sentinel.])
I(Bv): -0.10292047262191772	 ([makes][lick - back])
I(vy): -0.10273051261901855	 ([lick - back][political])
I(am): 0.10184335708618164	 ([prove][time])
I(as): -0.10167953372001648	 ([prove][sequences,])
I(Aq): 0.10152792930603027	 ([take :][abundant])
I(Ps): -0.10108739137649536	 ([plot][sequences,])
I(Fy): 0.10071879625320435	 ([fine][political])
I(NY): -0.10057026147842407	 ([man][secret])
I(sx): 0.10022109746932983	 ([sequences,][old - fashioned])
I(Tg): 0.10010570287704468	 ([states,][culprit])
I(Xf): -0.10003209114074707	 ([states][real])
I(CR): -0.09987872838973999	 ([use][president])
I(tx): -0.09979838132858276	 ([sentinel][old - fashioned])
I(Sm): -0.09939876198768616	 ([united][time])
I(Yw): -0.09922420978546143	 ([secret][good])
I(Kc): -0.09898620843887329	 ([plot][course])
I(ow): -0.09821164608001709	 ([reduced][good])
I(^d): 0.09808844327926636	 ([pursue][know])
I(M^): 0.09772828221321106	 ([innocent][pursue])
I(Ed): 0.09754347801208496	 ([plot][know])
I(rw): 0.09750336408615112	 ([action][good])
I(dv): 0.09733980894088745	 ([know][lick - back])
I(Hv): -0.09726312756538391	 ([genuine][lick - back])
I(Rv): 0.0971822738647461	 ([president][lick - back])
I(PX): -0.09690773487091064	 ([plot][states])
I(Ds): -0.09690052270889282	 ([familiar][sequences,])
I(FO): -0.09671342372894287	 ([fine][framed])
I(LS): -0.09658479690551758	 ([familiar.][united])
I(Yd): -0.09657227993011475	 ([secret][know])
I(SZ): -0.0965467095375061	 ([united][service.])
I(Ud): -0.0960584282875061	 ([first][know])
I(Tc): -0.09590268135070801	 ([states,][course])
I(Oz): 0.09581959247589111	 ([framed][crime])
I(^l): -0.09573107957839966	 ([pursue][sentinel.])
I(DX): -0.09571951627731323	 ([familiar][states])
I(AX): 0.0955808162689209	 ([take :][states])
I(bx): -0.09548956155776978	 ([innocence.][old - fashioned])
I(Bo): 0.09545731544494629	 ([makes][reduced])
I(V[): 0.09505617618560791	 ([traitor][fellow])
I(U\): 0.09497219324111938	 ([first][secret - service])
I(Nm): -0.09495455026626587	 ([man][time])
I(gn): 0.0949506163597107	 ([culprit][thrillers])
I(fs): -0.09492838382720947	 ([real][sequences,])
I(Wg): -0.09484553337097168	 ([united][culprit])
I(Wz): 0.09478771686553955	 ([united][crime])
I(Mu): -0.09466332197189331	 ([innocent][good])
I(Wb): -0.09433257579803467	 ([united][innocence.])
I(I]): -0.09414118528366089	 ([moments][agents])
I([b): -0.09406673908233643	 ([fellow][innocence.])
I(Ey): -0.09406471252441406	 ([plot][political])
I(Q_): 0.09405988454818726	 ([assassinate][him,])
I(BX): 0.09363362193107605	 ([makes][states])
I(MW): -0.09349679946899414	 ([innocent][united])
I(K[): -0.0933927595615387	 ([plot][fellow])
I(Zm): -0.09337115287780762	 ([service.][time])
I(\u): 0.09321045875549316	 ([secret - service][good])
I(I_): 0.09316033124923706	 ([moments][him,])
I(JQ): 0.09299439191818237	 ([excitement.][assassinate])
I(dy): 0.09286272525787354	 ([know][political])
I(sy): 0.09278810024261475	 ([sequences,][political])
I(ip): 0.09268644452095032	 ([corner,][ludicrous])
I(Br): -0.09261882305145264	 ([makes][action])
I(Ae): -0.0926012396812439	 ([take :][innocent,])
I(Wy): 0.09240883588790894	 ([united][political])
I(Xw): -0.09233975410461426	 ([states][good])
I(Hj): -0.09225255250930786	 ([genuine][still])
I(ps): -0.09213590621948242	 ([ludicrous][sequences,])
I(\w): -0.09168118238449097	 ([secret - service][good])
I(Kq): 0.09157493710517883	 ([plot][abundant])
I(Lo): 0.09149825572967529	 ([familiar.][reduced])
I(HV): -0.09114181995391846	 ([genuine][traitor])
I(Wh): -0.0909261405467987	 ([united][around])
I(IS): -0.09086337685585022	 ([moments][united])
I(AU): -0.09070032835006714	 ([take :][first])
I(Xj): -0.09058383107185364	 ([states][still])
I(JZ): -0.08998775482177734	 ([excitement.][service.])
I(Tx): -0.08949917554855347	 ([states,][old - fashioned])
I(Sc): 0.08946114778518677	 ([united][course])
I(]a): -0.08896937966346741	 ([agents][prove])
I(es): -0.0889507532119751	 ([innocent,][sequences,])
I(Rj): 0.08834531903266907	 ([president][still])
I(T[): -0.08820223808288574	 ([states,][fellow])
I(No): 0.08795303106307983	 ([man][reduced])
I(is): -0.08794650435447693	 ([corner,][sequences,])
I(HL): -0.08782005310058594	 ([genuine][familiar.])
I(Rw): 0.08760660886764526	 ([president][good])
I(G]): -0.08730381727218628	 ([performances][agents])
I(`m): -0.08717834949493408	 ([tries][time])
I(W^): -0.08684271574020386	 ([united][pursue])
I(dx): -0.0868249237537384	 ([know][old - fashioned])
I(Fj): -0.08652028441429138	 ([fine][still])
I(Zx): -0.08646172285079956	 ([service.][old - fashioned])
I(jy): 0.0861842930316925	 ([still][political])
I(bh): -0.0860898494720459	 ([innocence.][around])
I(Lj): 0.08592820167541504	 ([familiar.][still])
I(]_): -0.08583855628967285	 ([agents][him,])
I(E]): -0.08556917309761047	 ([plot][agents])
