---------- Players ----------
Player 0: dane
Player 1: youssef
Player 2: gang
Player 3: crooks.
Player 4: perfect
Player 5: plan.
Player 6: goes
Player 7: wrong.
Player 8: they're
Player 9: trouble.
Player 10: police
Player 11: outside.
Player 12: they're
Player 13: cornered.
Player 14: gonna
Player 15: now?
Player 16: sound
Player 17: familiar?
Player 18: movie
Player 19: seems
Player 20: like
Player 21: trying
Player 22: combination
Player 23: acting
Player 24: workshop,
Player 25: indie
Player 26: "
Player 27: film
Player 28: theater.
Player 29: kind
Player 30: things
Player 31: actors
Player 32: love - - it's
Player 33: kind
Player 34: like
Player 35: workshop
Player 36: play
Player 37: mostly
Player 38: consists
Player 39: tight
Player 40: focusing
Player 41: actors
Player 42: acting...
Player 43: acting
Player 44: angry,
Player 45: tense,
Player 46: scared,
Player 47: conversing,
Player 48: scheming,
Player 49: planning - - giving
Player 50: performers
Player 51: lot
Player 52: free
Player 53: range
Player 54: really
Player 55: ham
Player 56: up.
Player 57: trio
Player 58: crooks,
Player 59: one
Player 60: leader,
Player 61: one
Player 62: goon,
Player 63: one
Player 64: brother,
Player 65: come
Player 66: big
Player 67: heist
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.224381446838379	 ([really][ham])
I(29,60): -0.212843656539917	 ([kind][leader,])
I(40,47): -0.21279281377792358	 ([focusing][conversing,])
I(3,56): 0.212646484375	 ([crooks.][up.])
I(0,28): 0.21242815256118774	 ([dane][theater.])
I(35,39): 0.21238213777542114	 ([workshop][tight])
I(22,37): -0.21233779191970825	 ([combination][mostly])
I(0,42): 0.21224939823150635	 ([dane][acting...])
I(10,40): 0.21219581365585327	 ([police][focusing])
I(3,14): -0.21185535192489624	 ([crooks.][gonna])
I(7,11): -0.21175533533096313	 ([wrong.][outside.])
I(42,62): -0.21154284477233887	 ([acting...][goon,])
I(29,56): 0.21124255657196045	 ([kind][up.])
I(58,60): 0.21117854118347168	 ([crooks,][leader,])
I(22,66): 0.21110808849334717	 ([combination][big])
I(33,42): -0.2110263705253601	 ([kind][acting...])
I(32,52): 0.2110123634338379	 ([love - - it's][free])
I(10,64): 0.2107735276222229	 ([police][brother,])
I(58,67): -0.21039330959320068	 ([crooks,][heist])
I(13,14): 0.20967108011245728	 ([cornered.][gonna])
I(5,67): -0.20928949117660522	 ([plan.][heist])
I(1,7): 0.20855212211608887	 ([youssef][wrong.])
I(11,13): 0.20831000804901123	 ([outside.][cornered.])
I(23,64): 0.2080855369567871	 ([acting][brother,])
I(49,66): 0.2079559564590454	 ([planning - - giving][big])
I(40,46): -0.20660901069641113	 ([focusing][scared,])
I(2,36): -0.20641273260116577	 ([gang][play])
I(1,42): -0.20596343278884888	 ([youssef][acting...])
I(31,32): -0.2059004306793213	 ([actors][love - - it's])
I(45,66): 0.20562821626663208	 ([tense,][big])
I(28,43): 0.20560771226882935	 ([theater.][acting])
I(36,45): 0.20547956228256226	 ([play][tense,])
I(0,29): -0.20530366897583008	 ([dane][kind])
I(3,50): -0.20513534545898438	 ([crooks.][performers])
I(0,18): 0.20493042469024658	 ([dane][movie])
I(10,12): 0.20483487844467163	 ([police][they're])
I(25,52): -0.2048090696334839	 ([indie][free])
I(16,32): 0.2046201229095459	 ([sound][love - - it's])
I(6,57): 0.2046201229095459	 ([goes][trio])
I(4,11): 0.20418888330459595	 ([perfect][outside.])
I(30,43): -0.20398902893066406	 ([things][acting])
I(10,53): 0.203436017036438	 ([police][range])
I(9,19): 0.20319843292236328	 ([trouble.][seems])
I(3,27): -0.2031075358390808	 ([crooks.][film])
I(10,62): -0.20306217670440674	 ([police][goon,])
I(1,46): -0.2030443549156189	 ([youssef][scared,])
I(46,58): -0.20267927646636963	 ([scared,][crooks,])
I(3,36): 0.20220518112182617	 ([crooks.][play])
I(11,58): 0.2021998167037964	 ([outside.][crooks,])
I(15,23): 0.20150715112686157	 ([now?][acting])
I(6,55): 0.20144808292388916	 ([goes][ham])
I(24,53): -0.20082741975784302	 ([workshop,][range])
I(62,63): 0.20074450969696045	 ([goon,][one])
I(40,66): -0.20054054260253906	 ([focusing][big])
I(29,58): 0.2002342939376831	 ([kind][crooks,])
I(1,15): 0.20012497901916504	 ([youssef][now?])
I(8,10): 0.2000788450241089	 ([they're][police])
I(36,49): 0.2000133991241455	 ([play][planning - - giving])
I(41,65): -0.19995880126953125	 ([actors][come])
I(9,57): 0.19890785217285156	 ([trouble.][trio])
I(15,45): 0.19853895902633667	 ([now?][tense,])
I(7,34): 0.1977081298828125	 ([wrong.][like])
I(19,29): 0.1976029872894287	 ([seems][kind])
I(20,37): -0.19730722904205322	 ([like][mostly])
I(1,14): -0.1972014307975769	 ([youssef][gonna])
I(50,55): 0.19701159000396729	 ([performers][ham])
I(23,60): 0.19695299863815308	 ([acting][leader,])
I(45,50): 0.1963368058204651	 ([tense,][performers])
I(0,67): 0.19594621658325195	 ([dane][heist])
I(47,56): 0.19584545493125916	 ([conversing,][up.])
I(31,62): -0.19526124000549316	 ([actors][goon,])
I(64,66): -0.1952282190322876	 ([brother,][big])
I(30,37): -0.19496536254882812	 ([things][mostly])
I(56,58): 0.19446349143981934	 ([up.][crooks,])
I(23,67): -0.19437503814697266	 ([acting][heist])
I(54,65): -0.19435429573059082	 ([really][come])
I(10,17): 0.19432568550109863	 ([police][familiar?])
I(20,28): 0.19423574209213257	 ([like][theater.])
I(13,22): 0.19401386380195618	 ([cornered.][combination])
I(29,49): 0.19368791580200195	 ([kind][planning - - giving])
I(4,46): -0.19367629289627075	 ([perfect][scared,])
I(31,50): -0.19325947761535645	 ([actors][performers])
I(40,62): -0.19296646118164062	 ([focusing][goon,])
I(30,62): 0.19245320558547974	 ([things][goon,])
I(0,3): -0.19244736433029175	 ([dane][crooks.])
I(1,17): 0.19232606887817383	 ([youssef][familiar?])
I(27,49): 0.1919981837272644	 ([film][planning - - giving])
I(10,16): 0.19188880920410156	 ([police][sound])
I(24,48): 0.191483736038208	 ([workshop,][scheming,])
I(30,44): -0.19141912460327148	 ([things][angry,])
I(35,48): -0.19135606288909912	 ([workshop][scheming,])
I(2,48): -0.19120144844055176	 ([gang][scheming,])
I(23,49): -0.19111531972885132	 ([acting][planning - - giving])
I(25,41): 0.19107747077941895	 ([indie][actors])
I(32,63): 0.19057703018188477	 ([love - - it's][one])
I(51,66): -0.19056099653244019	 ([lot][big])
I(28,42): 0.19053155183792114	 ([theater.][acting...])
I(22,58): 0.18996918201446533	 ([combination][crooks,])
I(8,46): -0.18988686800003052	 ([they're][scared,])
I(3,7): 0.18973594903945923	 ([crooks.][wrong.])
I(15,67): 0.18956410884857178	 ([now?][heist])
I(6,46): -0.18914806842803955	 ([goes][scared,])
I(22,57): -0.1891079843044281	 ([combination][trio])
I(14,57): 0.18905693292617798	 ([gonna][trio])
I(49,58): 0.18860840797424316	 ([planning - - giving][crooks,])
I(39,62): -0.18804335594177246	 ([tight][goon,])
I(59,60): -0.18756723403930664	 ([one][leader,])
I(14,44): -0.18745553493499756	 ([gonna][angry,])
I(3,53): 0.18730461597442627	 ([crooks.][range])
I(4,30): 0.18721556663513184	 ([perfect][things])
I(14,48): -0.18695950508117676	 ([gonna][scheming,])
I(15,20): 0.18660300970077515	 ([now?][like])
I(40,41): -0.18605327606201172	 ([focusing][actors])
I(7,20): -0.18580412864685059	 ([wrong.][like])
I(46,49): -0.18470239639282227	 ([scared,][planning - - giving])
I(2,46): -0.18468362092971802	 ([gang][scared,])
I(10,30): 0.18451857566833496	 ([police][things])
I(0,56): 0.1843968629837036	 ([dane][up.])
I(6,21): 0.18431627750396729	 ([goes][trying])
I(19,21): 0.18426012992858887	 ([seems][trying])
I(13,48): -0.18409711122512817	 ([cornered.][scheming,])
I(4,16): 0.18402862548828125	 ([perfect][sound])
I(10,42): -0.18395817279815674	 ([police][acting...])
I(15,29): -0.18394839763641357	 ([now?][kind])
I(1,37): -0.18366414308547974	 ([youssef][mostly])
I(2,14): -0.18364685773849487	 ([gang][gonna])
I(22,31): 0.18281221389770508	 ([combination][actors])
I(16,42): -0.18252032995224	 ([sound][acting...])
I(45,60): 0.1824982762336731	 ([tense,][leader,])
I(15,62): 0.18209505081176758	 ([now?][goon,])
I(13,30): 0.1820339560508728	 ([cornered.][things])
I(46,65): -0.1819521188735962	 ([scared,][come])
I(22,32): -0.1811695098876953	 ([combination][love - - it's])
I(0,37): -0.18113768100738525	 ([dane][mostly])
I(34,48): 0.18069148063659668	 ([like][scheming,])
I(13,62): -0.18063318729400635	 ([cornered.][goon,])
I(17,37): -0.18057018518447876	 ([familiar?][mostly])
I(3,15): 0.1805124282836914	 ([crooks.][now?])
I(44,49): -0.17947232723236084	 ([angry,][planning - - giving])
I(24,30): -0.17927002906799316	 ([workshop,][things])
I(29,45): 0.1790142059326172	 ([kind][tense,])
I(23,27): 0.17900341749191284	 ([acting][film])
I(4,22): 0.1789165735244751	 ([perfect][combination])
I(10,35): 0.17838138341903687	 ([police][workshop])
I(40,53): -0.17829006910324097	 ([focusing][range])
I(37,51): -0.17808562517166138	 ([mostly][lot])
I(13,31): -0.17786598205566406	 ([cornered.][actors])
I(5,53): 0.17758917808532715	 ([plan.][range])
I(47,55): 0.17754852771759033	 ([conversing,][ham])
I(27,37): 0.17750990390777588	 ([film][mostly])
I(39,45): 0.17715489864349365	 ([tight][tense,])
I(28,36): 0.1770111322402954	 ([theater.][play])
I(41,66): -0.17639589309692383	 ([actors][big])
I(23,24): 0.1762269139289856	 ([acting][workshop,])
I(0,51): -0.17606478929519653	 ([dane][lot])
I(3,33): 0.17589890956878662	 ([crooks.][kind])
I(17,58): 0.17552322149276733	 ([familiar?][crooks,])
I(3,28): 0.17549413442611694	 ([crooks.][theater.])
I(50,54): 0.17535340785980225	 ([performers][really])
I(7,10): -0.17467820644378662	 ([wrong.][police])
I(4,25): -0.17458242177963257	 ([perfect][indie])
I(3,38): -0.17441654205322266	 ([crooks.][consists])
I(41,48): -0.1743767261505127	 ([actors][scheming,])
I(4,33): 0.1739894151687622	 ([perfect][kind])
I(17,41): -0.17395639419555664	 ([familiar?][actors])
I(5,54): 0.17391544580459595	 ([plan.][really])
I(4,5): -0.17372536659240723	 ([perfect][plan.])
I(4,64): 0.1736891269683838	 ([perfect][brother,])
I(31,35): -0.17366647720336914	 ([actors][workshop])
I(7,53): 0.1732490062713623	 ([wrong.][range])
I(9,16): 0.17312097549438477	 ([trouble.][sound])
I(15,64): 0.17262423038482666	 ([now?][brother,])
I(44,62): -0.17261767387390137	 ([angry,][goon,])
I(20,29): -0.1720714569091797	 ([like][kind])
I(2,49): 0.17173779010772705	 ([gang][planning - - giving])
I(7,16): -0.17159748077392578	 ([wrong.][sound])
I(18,41): -0.17139744758605957	 ([movie][actors])
I(45,46): -0.1703723669052124	 ([tense,][scared,])
I(9,38): -0.1697852611541748	 ([trouble.][consists])
I(13,45): 0.1694333553314209	 ([cornered.][tense,])
I(51,62): -0.16932058334350586	 ([lot][goon,])
I(24,64): 0.16930222511291504	 ([workshop,][brother,])
I(5,40): -0.16917836666107178	 ([plan.][focusing])
I(30,39): 0.1691691279411316	 ([things][tight])
I(28,58): 0.1690937876701355	 ([theater.][crooks,])
I(13,52): 0.16902393102645874	 ([cornered.][free])
I(6,58): 0.16893112659454346	 ([goes][crooks,])
I(46,54): -0.16861486434936523	 ([scared,][really])
I(21,65): -0.16844916343688965	 ([trying][come])
I(2,45): 0.1679370403289795	 ([gang][tense,])
I(25,64): -0.1679093837738037	 ([indie][brother,])
I(31,58): -0.1678025722503662	 ([actors][crooks,])
I(8,31): 0.16747289896011353	 ([they're][actors])
I(9,23): 0.1673750877380371	 ([trouble.][acting])
I(7,38): 0.16718673706054688	 ([wrong.][consists])
I(10,25): 0.1670699119567871	 ([police][indie])
I(36,62): -0.16685867309570312	 ([play][goon,])
I(5,22): 0.16667771339416504	 ([plan.][combination])
I(45,47): 0.1662963628768921	 ([tense,][conversing,])
I(15,41): 0.16618454456329346	 ([now?][actors])
I(9,64): -0.1661074161529541	 ([trouble.][brother,])
I(11,49): 0.16597217321395874	 ([outside.][planning - - giving])
I(22,49): 0.16591164469718933	 ([combination][planning - - giving])
I(11,66): 0.1658722162246704	 ([outside.][big])
I(21,54): -0.16574972867965698	 ([trying][really])
I(1,66): 0.16534733772277832	 ([youssef][big])
I(22,35): 0.1649768352508545	 ([combination][workshop])
I(26,27): 0.1648593544960022	 (["][film])
I(24,46): 0.1647886037826538	 ([workshop,][scared,])
I(1,9): 0.16465282440185547	 ([youssef][trouble.])
I(0,2): 0.16418206691741943	 ([dane][gang])
I(14,24): 0.16414505243301392	 ([gonna][workshop,])
I(25,58): -0.16404008865356445	 ([indie][crooks,])
I(32,57): -0.16362214088439941	 ([love - - it's][trio])
I(20,22): -0.16343441605567932	 ([like][combination])
I(4,55): 0.1622161865234375	 ([perfect][ham])
I(11,57): -0.1622123122215271	 ([outside.][trio])
I(54,66): -0.16195350885391235	 ([really][big])
I(42,57): 0.16139793395996094	 ([acting...][trio])
I(0,49): 0.16012179851531982	 ([dane][planning - - giving])
I(42,50): 0.15962481498718262	 ([acting...][performers])
I(7,25): 0.1594875454902649	 ([wrong.][indie])
I(44,56): 0.15908104181289673	 ([angry,][up.])
I(10,22): 0.15904441475868225	 ([police][combination])
I(0,7): 0.1587822437286377	 ([dane][wrong.])
I(4,8): -0.15863966941833496	 ([perfect][they're])
I(3,51): -0.1585397720336914	 ([crooks.][lot])
I(52,57): 0.15849560499191284	 ([free][trio])
I(21,63): -0.15846621990203857	 ([trying][one])
I(22,34): -0.15844592452049255	 ([combination][like])
I(14,30): -0.1584356427192688	 ([gonna][things])
I(44,65): -0.1583472490310669	 ([angry,][come])
I(32,43): -0.15828537940979004	 ([love - - it's][acting])
I(25,26): 0.15799516439437866	 ([indie]["])
I(3,16): 0.15766406059265137	 ([crooks.][sound])
I(37,58): -0.15765929222106934	 ([mostly][crooks,])
I(8,30): -0.15764236450195312	 ([they're][things])
I(30,36): 0.1574840545654297	 ([things][play])
I(11,22): 0.15713772177696228	 ([outside.][combination])
I(0,4): -0.15690892934799194	 ([dane][perfect])
I(34,52): -0.15676230192184448	 ([like][free])
I(4,31): -0.15641260147094727	 ([perfect][actors])
I(29,37): -0.15627193450927734	 ([kind][mostly])
I(1,43): -0.15624886751174927	 ([youssef][acting])
I(36,50): 0.15621042251586914	 ([play][performers])
I(47,48): -0.15605169534683228	 ([conversing,][scheming,])
I(47,64): 0.15598738193511963	 ([conversing,][brother,])
I(25,51): -0.15587455034255981	 ([indie][lot])
I(0,64): -0.1557377278804779	 ([dane][brother,])
I(30,54): -0.15529119968414307	 ([things][really])
I(31,53): 0.1552734375	 ([actors][range])
I(5,14): -0.15499192476272583	 ([plan.][gonna])
I(19,28): 0.15498483180999756	 ([seems][theater.])
I(13,65): 0.1544133424758911	 ([cornered.][come])
I(4,27): -0.15420383214950562	 ([perfect][film])
I(24,40): -0.1541074514389038	 ([workshop,][focusing])
I(29,65): 0.15356957912445068	 ([kind][come])
I(38,53): -0.153239905834198	 ([consists][range])
I(0,62): -0.15306520462036133	 ([dane][goon,])
I(32,62): 0.15298175811767578	 ([love - - it's][goon,])
I(7,51): 0.15255522727966309	 ([wrong.][lot])
I(43,67): -0.152391254901886	 ([acting][heist])
I(4,24): 0.15237343311309814	 ([perfect][workshop,])
I(4,54): -0.1521816849708557	 ([perfect][really])
I(2,56): 0.15214824676513672	 ([gang][up.])
I(42,64): 0.15132486820220947	 ([acting...][brother,])
I(1,38): -0.1511765718460083	 ([youssef][consists])
I(4,28): -0.15101057291030884	 ([perfect][theater.])
I(39,52): -0.15085572004318237	 ([tight][free])
I(48,65): -0.15035080909729004	 ([scheming,][come])
I(24,50): -0.15004515647888184	 ([workshop,][performers])
I(36,67): -0.15001916885375977	 ([play][heist])
I(52,60): -0.14976763725280762	 ([free][leader,])
I(33,41): -0.14943647384643555	 ([kind][actors])
I(5,8): 0.14943277835845947	 ([plan.][they're])
I(40,64): -0.14916133880615234	 ([focusing][brother,])
I(20,49): 0.14912760257720947	 ([like][planning - - giving])
I(50,57): -0.14911788702011108	 ([performers][trio])
I(4,57): -0.14900165796279907	 ([perfect][trio])
I(29,55): -0.14871764183044434	 ([kind][ham])
I(56,65): 0.14869344234466553	 ([up.][come])
I(18,36): -0.1485803723335266	 ([movie][play])
I(43,56): 0.1484980583190918	 ([acting][up.])
I(13,18): -0.14837884902954102	 ([cornered.][movie])
I(4,35): 0.14824748039245605	 ([perfect][workshop])
I(5,15): 0.1481945514678955	 ([plan.][now?])
I(4,42): -0.14786869287490845	 ([perfect][acting...])
I(16,25): -0.14786428213119507	 ([sound][indie])
I(37,60): -0.1476021409034729	 ([mostly][leader,])
I(11,65): 0.14754509925842285	 ([outside.][come])
I(16,40): -0.14734119176864624	 ([sound][focusing])
I(28,65): 0.1471325159072876	 ([theater.][come])
I(16,29): 0.14686059951782227	 ([sound][kind])
I(52,56): 0.14670413732528687	 ([free][up.])
I(4,39): 0.14656829833984375	 ([perfect][tight])
I(43,49): -0.14649206399917603	 ([acting][planning - - giving])
I(23,50): 0.1464366316795349	 ([acting][performers])
I(42,56): 0.14595675468444824	 ([acting...][up.])
I(46,64): -0.1457553505897522	 ([scared,][brother,])
I(31,43): -0.1454143524169922	 ([actors][acting])
I(14,20): 0.14522987604141235	 ([gonna][like])
I(31,40): 0.14520597457885742	 ([actors][focusing])
I(36,52): 0.145183265209198	 ([play][free])
I(37,41): 0.14474821090698242	 ([mostly][actors])
I(18,50): -0.14450603723526	 ([movie][performers])
I(46,66): -0.1441648006439209	 ([scared,][big])
I(18,66): -0.1441529393196106	 ([movie][big])
I(27,58): -0.14410334825515747	 ([film][crooks,])
I(18,31): -0.1433866024017334	 ([movie][actors])
I(6,67): 0.14294111728668213	 ([goes][heist])
I(7,23): -0.14293742179870605	 ([wrong.][acting])
I(19,60): 0.1425376534461975	 ([seems][leader,])
I(49,65): -0.14234888553619385	 ([planning - - giving][come])
I(20,41): 0.14232587814331055	 ([like][actors])
I(0,11): 0.1422787308692932	 ([dane][outside.])
I(35,64): 0.14219629764556885	 ([workshop][brother,])
I(48,53): 0.1418972611427307	 ([scheming,][range])
I(21,30): -0.14185714721679688	 ([trying][things])
I(41,67): -0.14157986640930176	 ([actors][heist])
I(40,60): -0.14148849248886108	 ([focusing][leader,])
I(11,64): 0.14144378900527954	 ([outside.][brother,])
I(14,31): 0.14135533571243286	 ([gonna][actors])
I(14,60): -0.14111274480819702	 ([gonna][leader,])
I(21,56): 0.1408156156539917	 ([trying][up.])
I(41,57): 0.14073705673217773	 ([actors][trio])
I(3,67): -0.14065629243850708	 ([crooks.][heist])
I(36,58): 0.1405695676803589	 ([play][crooks,])
I(50,62): 0.14045953750610352	 ([performers][goon,])
I(48,51): 0.14042603969573975	 ([scheming,][lot])
I(9,15): 0.14041996002197266	 ([trouble.][now?])
I(8,25): -0.14032059907913208	 ([they're][indie])
I(17,64): 0.14026641845703125	 ([familiar?][brother,])
I(14,23): 0.1401711106300354	 ([gonna][acting])
I(21,23): 0.14006084203720093	 ([trying][acting])
I(40,65): -0.14005231857299805	 ([focusing][come])
I(14,45): 0.13986104726791382	 ([gonna][tense,])
I(16,28): -0.13974818587303162	 ([sound][theater.])
I(13,27): -0.13951992988586426	 ([cornered.][film])
I(21,64): -0.1393687129020691	 ([trying][brother,])
I(16,48): 0.13920634984970093	 ([sound][scheming,])
I(13,24): 0.13908886909484863	 ([cornered.][workshop,])
I(0,60): -0.1380506157875061	 ([dane][leader,])
I(33,44): -0.13792282342910767	 ([kind][angry,])
I(12,25): -0.13785719871520996	 ([they're][indie])
I(10,66): 0.13742268085479736	 ([police][big])
I(21,66): 0.13719582557678223	 ([trying][big])
I(19,64): 0.13714003562927246	 ([seems][brother,])
I(10,31): 0.1370319128036499	 ([police][actors])
I(38,45): -0.13692235946655273	 ([consists][tense,])
I(53,65): 0.13652735948562622	 ([range][come])
I(24,31): -0.1362362504005432	 ([workshop,][actors])
I(42,51): 0.13613176345825195	 ([acting...][lot])
I(31,66): -0.1360766887664795	 ([actors][big])
I(4,52): 0.13561999797821045	 ([perfect][free])
I(9,54): -0.13559794425964355	 ([trouble.][really])
I(1,53): 0.1354985237121582	 ([youssef][range])
I(1,27): -0.13539880514144897	 ([youssef][film])
I(17,52): 0.1340305209159851	 ([familiar?][free])
I(11,53): 0.13383617997169495	 ([outside.][range])
I(22,27): 0.1338154375553131	 ([combination][film])
I(46,55): -0.13375627994537354	 ([scared,][ham])
I(23,51): 0.13375061750411987	 ([acting][lot])
I(0,36): 0.1337374448776245	 ([dane][play])
I(6,54): 0.13368570804595947	 ([goes][really])
I(22,48): 0.13364404439926147	 ([combination][scheming,])
I(23,37): -0.1336079239845276	 ([acting][mostly])
I(25,46): -0.1335434913635254	 ([indie][scared,])
I(0,6): -0.13320386409759521	 ([dane][goes])
I(2,39): -0.13280951976776123	 ([gang][tight])
I(17,27): -0.1323062777519226	 ([familiar?][film])
I(31,45): -0.13177275657653809	 ([actors][tense,])
I(11,41): 0.131453275680542	 ([outside.][actors])
I(4,14): -0.13057345151901245	 ([perfect][gonna])
I(22,65): 0.1304018199443817	 ([combination][come])
I(4,21): 0.13039058446884155	 ([perfect][trying])
I(22,60): 0.13026270270347595	 ([combination][leader,])
I(14,54): 0.13026195764541626	 ([gonna][really])
I(10,47): 0.1299183964729309	 ([police][conversing,])
I(40,43): -0.12988543510437012	 ([focusing][acting])
I(38,52): -0.1298586130142212	 ([consists][free])
I(13,37): -0.12972432374954224	 ([cornered.][mostly])
I(30,57): 0.12969285249710083	 ([things][trio])
I(20,56): 0.12966561317443848	 ([like][up.])
I(43,58): -0.12962424755096436	 ([acting][crooks,])
I(15,60): 0.12953370809555054	 ([now?][leader,])
I(6,14): -0.1294756531715393	 ([goes][gonna])
I(5,52): 0.1292867660522461	 ([plan.][free])
I(27,67): 0.1292576789855957	 ([film][heist])
I(20,42): 0.12876904010772705	 ([like][acting...])
I(7,18): 0.12834453582763672	 ([wrong.][movie])
I(11,42): -0.12830644845962524	 ([outside.][acting...])
I(14,47): 0.12826335430145264	 ([gonna][conversing,])
I(20,50): 0.12825798988342285	 ([like][performers])
I(15,66): 0.1281641721725464	 ([now?][big])
I(31,48): 0.12815022468566895	 ([actors][scheming,])
I(6,64): 0.1281159520149231	 ([goes][brother,])
I(15,42): 0.12799382209777832	 ([now?][acting...])
I(4,37): -0.12784087657928467	 ([perfect][mostly])
I(2,10): -0.12731420993804932	 ([gang][police])
I(21,45): 0.12693625688552856	 ([trying][tense,])
I(39,44): -0.12690597772598267	 ([tight][angry,])
I(13,43): -0.12682116031646729	 ([cornered.][acting])
I(22,24): 0.12681099772453308	 ([combination][workshop,])
I(7,42): -0.12663263082504272	 ([wrong.][acting...])
I(1,33): 0.12643909454345703	 ([youssef][kind])
I(19,67): 0.12630844116210938	 ([seems][heist])
I(8,18): 0.1262466311454773	 ([they're][movie])
I(7,43): -0.12608224153518677	 ([wrong.][acting])
I(30,60): -0.12603139877319336	 ([things][leader,])
I(0,54): -0.1256622076034546	 ([dane][really])
I(22,52): 0.12566006183624268	 ([combination][free])
I(31,65): -0.12544012069702148	 ([actors][come])
I(57,63): -0.12489128112792969	 ([trio][one])
I(15,50): -0.12440943717956543	 ([now?][performers])
I(4,38): -0.12433314323425293	 ([perfect][consists])
I(55,58): 0.12419843673706055	 ([ham][crooks,])
I(44,55): -0.12410128116607666	 ([angry,][ham])
I(30,48): 0.12398123741149902	 ([things][scheming,])
I(38,58): -0.12367188930511475	 ([consists][crooks,])
I(28,53): -0.12361055612564087	 ([theater.][range])
I(15,43): 0.12326788902282715	 ([now?][acting])
I(22,23): 0.12324783205986023	 ([combination][acting])
I(33,39): -0.12274551391601562	 ([kind][tight])
I(41,52): -0.12271296977996826	 ([actors][free])
I(23,40): -0.12229388952255249	 ([acting][focusing])
I(20,40): 0.1221543550491333	 ([like][focusing])
I(37,52): -0.12184834480285645	 ([mostly][free])
I(32,39): 0.12176132202148438	 ([love - - it's][tight])
I(26,28): -0.12135392427444458	 (["][theater.])
I(33,37): -0.12133413553237915	 ([kind][mostly])
I(15,17): 0.12124717235565186	 ([now?][familiar?])
I(8,11): 0.12118911743164062	 ([they're][outside.])
I(23,32): 0.12115901708602905	 ([acting][love - - it's])
I(47,62): 0.12109708786010742	 ([conversing,][goon,])
I(41,56): 0.12095177173614502	 ([actors][up.])
I(58,59): -0.12063407897949219	 ([crooks,][one])
I(20,67): -0.1204957365989685	 ([like][heist])
I(23,62): -0.12016892433166504	 ([acting][goon,])
I(4,43): -0.12011593580245972	 ([perfect][acting])
I(25,50): 0.11958742141723633	 ([indie][performers])
I(41,64): -0.11883783340454102	 ([actors][brother,])
I(4,66): 0.11873102188110352	 ([perfect][big])
I(40,54): -0.11868870258331299	 ([focusing][really])
I(19,40): -0.11854183673858643	 ([seems][focusing])
I(14,65): -0.11831164360046387	 ([gonna][come])
I(10,24): 0.11802417039871216	 ([police][workshop,])
I(31,64): -0.11786055564880371	 ([actors][brother,])
I(29,67): 0.11782288551330566	 ([kind][heist])
I(15,52): 0.11703765392303467	 ([now?][free])
I(32,61): 0.11692172288894653	 ([love - - it's][one])
I(0,23): 0.11684828996658325	 ([dane][acting])
I(28,40): -0.11612576246261597	 ([theater.][focusing])
I(27,66): -0.11602544784545898	 ([film][big])
I(46,57): -0.11590200662612915	 ([scared,][trio])
I(43,48): -0.11567461490631104	 ([acting][scheming,])
I(55,57): 0.115212082862854	 ([ham][trio])
I(25,36): 0.1152113676071167	 ([indie][play])
I(6,44): -0.11494803428649902	 ([goes][angry,])
I(29,43): 0.11494207382202148	 ([kind][acting])
I(48,56): 0.11489284038543701	 ([scheming,][up.])
I(32,55): 0.1148374080657959	 ([love - - it's][ham])
I(39,54): -0.11470586061477661	 ([tight][really])
I(18,37): 0.11426597833633423	 ([movie][mostly])
I(12,15): 0.11424440145492554	 ([they're][now?])
I(3,39): 0.1140892505645752	 ([crooks.][tight])
I(48,64): 0.11398720741271973	 ([scheming,][brother,])
I(32,65): 0.11381745338439941	 ([love - - it's][come])
I(25,45): -0.11352461576461792	 ([indie][tense,])
I(18,25): 0.11332762241363525	 ([movie][indie])
I(0,40): 0.11330258846282959	 ([dane][focusing])
I(1,54): -0.11323148012161255	 ([youssef][really])
I(37,64): -0.11305803060531616	 ([mostly][brother,])
I(4,62): 0.11304569244384766	 ([perfect][goon,])
I(20,45): -0.11273813247680664	 ([like][tense,])
I(25,57): 0.11266559362411499	 ([indie][trio])
I(29,36): 0.11250519752502441	 ([kind][play])
I(30,65): 0.11223709583282471	 ([things][come])
I(6,36): 0.11197331547737122	 ([goes][play])
I(38,44): 0.11183822154998779	 ([consists][angry,])
I(31,38): 0.11176133155822754	 ([actors][consists])
I(0,46): -0.11174130439758301	 ([dane][scared,])
I(39,49): 0.11161643266677856	 ([tight][planning - - giving])
I(2,35): 0.1115959882736206	 ([gang][workshop])
I(8,52): -0.1115691065788269	 ([they're][free])
I(4,18): -0.11153167486190796	 ([perfect][movie])
I(8,17): -0.11106199026107788	 ([they're][familiar?])
I(3,20): -0.11104798316955566	 ([crooks.][like])
I(15,36): 0.11097943782806396	 ([now?][play])
I(2,64): 0.11088111996650696	 ([gang][brother,])
I(21,47): -0.11078643798828125	 ([trying][conversing,])
I(18,30): -0.11075663566589355	 ([movie][things])
I(2,40): 0.11025393009185791	 ([gang][focusing])
I(0,13): 0.11012440919876099	 ([dane][cornered.])
I(54,62): -0.10996055603027344	 ([really][goon,])
I(53,58): 0.10971558094024658	 ([range][crooks,])
I(32,56): 0.1096639633178711	 ([love - - it's][up.])
I(27,45): -0.10949838161468506	 ([film][tense,])
I(9,52): -0.10944080352783203	 ([trouble.][free])
