---------- Players ----------
Player 0: joseph
Player 1: brady
Player 2: clarence
Player 3: doolittle
Player 4: two
Player 5: sailors,
Player 6: four - day
Player 7: shore
Player 8: leave
Player 9: hollywood. joe
Player 10: knows
Player 11: everything
Player 12: girls
Player 13: can't
Player 14: wait
Player 15: see
Player 16: lola,
Player 17: clarence
Player 18: shyer
Player 19: needs
Player 20: advice
Player 21: buddy
Player 22: meet
Player 23: girls. they
Player 24: run
Player 25: little
Player 26: boy,
Player 27: donald
Player 28: martin,
Player 29: ran
Player 30: away
Player 31: order
Player 32: join
Player 33: navy. they
Player 34: take
Player 35: home
Player 36: meet
Player 37: beautiful
Player 38: aunt
Player 39: susan,
Player 40: wants
Player 41: singer. clarence
Player 42: wants
Player 43: susie
Player 44: girl,
Player 45: shyness
Player 46: gets
Player 47: way. but
Player 48: feel
Player 49: shy
Player 50: waitress,
Player 51: comes
Player 52: brooklyn,
Player 53: like
Player 54: does. soon
Player 55: joe
Player 56: notices
Player 57: he's
Player 58: love
Player 59: susie. the
Player 60: boys
Player 61: fix
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9179739952087402	 ([clarence][doolittle])
I(31,58): -0.15991824865341187	 ([order][love])
I(4,39): -0.15961408615112305	 ([two][susan,])
I(17,46): -0.1590743064880371	 ([clarence][gets])
I(28,31): -0.15889215469360352	 ([martin,][order])
I(27,37): -0.1588047742843628	 ([donald][beautiful])
I(11,17): 0.15791386365890503	 ([everything][clarence])
I(6,46): -0.15777766704559326	 ([four - day][gets])
I(2,9): -0.15770304203033447	 ([clarence][hollywood. joe])
I(1,23): -0.1571265459060669	 ([brady][girls. they])
I(3,46): 0.1569373607635498	 ([doolittle][gets])
I(4,40): -0.15638315677642822	 ([two][wants])
I(6,26): 0.15626120567321777	 ([four - day][boy,])
I(41,46): -0.15618085861206055	 ([singer. clarence][gets])
I(23,35): -0.1557300090789795	 ([girls. they][home])
I(32,52): 0.1553654670715332	 ([join][brooklyn,])
I(4,26): -0.1548546552658081	 ([two][boy,])
I(25,31): -0.15480148792266846	 ([little][order])
I(30,48): 0.15425533056259155	 ([away][feel])
I(26,60): 0.15405207872390747	 ([boy,][boys])
I(18,61): 0.15388226509094238	 ([shyer][fix])
I(30,58): 0.15338248014450073	 ([away][love])
I(18,31): -0.15338200330734253	 ([shyer][order])
I(28,40): -0.1532151699066162	 ([martin,][wants])
I(25,29): 0.15318232774734497	 ([little][ran])
I(25,36): -0.15279805660247803	 ([little][meet])
I(27,50): 0.15215349197387695	 ([donald][waitress,])
I(30,52): 0.15198826789855957	 ([away][brooklyn,])
I(21,45): 0.15172827243804932	 ([buddy][shyness])
I(4,24): 0.15164172649383545	 ([two][run])
I(4,21): -0.15138351917266846	 ([two][buddy])
I(13,22): -0.15104269981384277	 ([can't][meet])
I(19,58): 0.15083324909210205	 ([needs][love])
I(27,36): -0.15060210227966309	 ([donald][meet])
I(6,14): -0.15054261684417725	 ([four - day][wait])
I(40,43): -0.14988970756530762	 ([wants][susie])
I(19,57): 0.14962267875671387	 ([needs][he's])
I(28,46): -0.14952373504638672	 ([martin,][gets])
I(20,40): 0.14947640895843506	 ([advice][wants])
I(17,50): -0.14933466911315918	 ([clarence][waitress,])
I(22,31): -0.1490071415901184	 ([meet][order])
I(15,54): 0.1489185094833374	 ([see][does. soon])
I(34,52): 0.14858770370483398	 ([take][brooklyn,])
I(50,55): 0.14792144298553467	 ([waitress,][joe])
I(14,35): 0.14785146713256836	 ([wait][home])
I(2,6): 0.14735329151153564	 ([clarence][four - day])
I(17,56): -0.14731276035308838	 ([clarence][notices])
I(4,59): 0.14729702472686768	 ([two][susie. the])
I(43,50): 0.1462092399597168	 ([susie][waitress,])
I(9,39): -0.14615797996520996	 ([hollywood. joe][susan,])
I(18,33): -0.14613056182861328	 ([shyer][navy. they])
I(6,55): 0.14588665962219238	 ([four - day][joe])
I(31,41): -0.1457984447479248	 ([order][singer. clarence])
I(16,36): -0.14555573463439941	 ([lola,][meet])
I(42,58): 0.14550548791885376	 ([wants][love])
I(3,54): 0.14524900913238525	 ([doolittle][does. soon])
I(33,45): -0.14499282836914062	 ([navy. they][shyness])
I(25,41): 0.14489877223968506	 ([little][singer. clarence])
I(4,41): -0.14424169063568115	 ([two][singer. clarence])
I(3,27): 0.14404678344726562	 ([doolittle][donald])
I(14,60): 0.1439288854598999	 ([wait][boys])
I(32,48): -0.14389920234680176	 ([join][feel])
I(5,58): -0.14383941888809204	 ([sailors,][love])
I(33,39): -0.1437164545059204	 ([navy. they][susan,])
I(9,11): -0.1437053084373474	 ([hollywood. joe][everything])
I(22,52): 0.14345955848693848	 ([meet][brooklyn,])
I(31,38): -0.14321422576904297	 ([order][aunt])
I(35,38): -0.14300882816314697	 ([home][aunt])
I(5,54): 0.14279067516326904	 ([sailors,][does. soon])
I(37,57): 0.1425151228904724	 ([beautiful][he's])
I(57,59): -0.1423931121826172	 ([he's][susie. the])
I(0,37): 0.14238214492797852	 ([joseph][beautiful])
I(11,26): -0.14237815141677856	 ([everything][boy,])
I(11,16): -0.14232558012008667	 ([everything][lola,])
I(35,47): 0.14231252670288086	 ([home][way. but])
I(30,34): 0.14222300052642822	 ([away][take])
I(12,15): 0.14176177978515625	 ([girls][see])
I(25,51): 0.1416722536087036	 ([little][comes])
I(3,32): -0.14157629013061523	 ([doolittle][join])
I(12,60): 0.14153385162353516	 ([girls][boys])
I(28,61): -0.14133226871490479	 ([martin,][fix])
I(26,45): -0.14110839366912842	 ([boy,][shyness])
I(31,35): -0.14083540439605713	 ([order][home])
I(15,35): 0.14068865776062012	 ([see][home])
I(8,17): -0.14059734344482422	 ([leave][clarence])
I(19,35): 0.1404571533203125	 ([needs][home])
I(32,34): -0.14034128189086914	 ([join][take])
I(33,34): 0.14004969596862793	 ([navy. they][take])
I(12,50): 0.13998150825500488	 ([girls][waitress,])
I(0,20): -0.13993942737579346	 ([joseph][advice])
I(1,22): -0.13990521430969238	 ([brady][meet])
I(2,12): -0.13979339599609375	 ([clarence][girls])
I(35,61): 0.13915538787841797	 ([home][fix])
I(5,17): -0.13898515701293945	 ([sailors,][clarence])
I(20,25): 0.13897252082824707	 ([advice][little])
I(26,59): -0.13882946968078613	 ([boy,][susie. the])
I(4,13): -0.1387401819229126	 ([two][can't])
I(35,58): 0.13852423429489136	 ([home][love])
I(0,50): -0.13843989372253418	 ([joseph][waitress,])
I(43,44): -0.13839125633239746	 ([susie][girl,])
I(15,20): 0.13826096057891846	 ([see][advice])
I(46,61): -0.138075590133667	 ([gets][fix])
I(30,47): 0.13771474361419678	 ([away][way. but])
I(3,37): -0.13713276386260986	 ([doolittle][beautiful])
I(13,37): -0.1369948387145996	 ([can't][beautiful])
I(33,54): 0.13695168495178223	 ([navy. they][does. soon])
I(0,56): -0.1366901397705078	 ([joseph][notices])
I(28,50): 0.13663744926452637	 ([martin,][waitress,])
I(31,52): -0.13628137111663818	 ([order][brooklyn,])
I(31,61): -0.1361064910888672	 ([order][fix])
I(39,40): -0.13586056232452393	 ([susan,][wants])
I(6,45): -0.1358104944229126	 ([four - day][shyness])
I(23,33): -0.13549041748046875	 ([girls. they][navy. they])
I(3,26): -0.1354900598526001	 ([doolittle][boy,])
I(39,46): -0.13541018962860107	 ([susan,][gets])
I(25,50): 0.13511323928833008	 ([little][waitress,])
I(24,37): 0.1348186731338501	 ([run][beautiful])
I(20,43): -0.1348036527633667	 ([advice][susie])
I(30,54): 0.13478946685791016	 ([away][does. soon])
I(2,10): -0.13474488258361816	 ([clarence][knows])
I(30,57): 0.134654700756073	 ([away][he's])
I(3,12): -0.13450407981872559	 ([doolittle][girls])
I(1,30): -0.13437581062316895	 ([brady][away])
I(3,15): 0.13408923149108887	 ([doolittle][see])
I(48,56): 0.1339174509048462	 ([feel][notices])
I(2,28): 0.13380205631256104	 ([clarence][martin,])
I(17,51): -0.13360941410064697	 ([clarence][comes])
I(4,8): -0.1333831548690796	 ([two][leave])
I(21,24): 0.13330137729644775	 ([buddy][run])
I(2,46): -0.1331413984298706	 ([clarence][gets])
I(17,23): -0.13290488719940186	 ([clarence][girls. they])
I(11,20): -0.13266736268997192	 ([everything][advice])
I(6,25): 0.13260018825531006	 ([four - day][little])
I(28,42): -0.13236594200134277	 ([martin,][wants])
I(10,24): -0.1323338747024536	 ([knows][run])
I(16,46): -0.13202106952667236	 ([lola,][gets])
I(13,33): 0.13187825679779053	 ([can't][navy. they])
I(42,60): 0.13164710998535156	 ([wants][boys])
I(32,44): -0.13139033317565918	 ([join][girl,])
I(24,56): 0.13137996196746826	 ([run][notices])
I(48,61): 0.13118994235992432	 ([feel][fix])
I(13,27): 0.13101625442504883	 ([can't][donald])
I(43,46): -0.1305704116821289	 ([susie][gets])
I(20,58): 0.13054519891738892	 ([advice][love])
I(19,22): -0.1303197145462036	 ([needs][meet])
I(2,60): 0.13023030757904053	 ([clarence][boys])
I(30,45): 0.13011574745178223	 ([away][shyness])
I(25,27): -0.12994861602783203	 ([little][donald])
I(5,49): -0.1298692226409912	 ([sailors,][shy])
I(55,57): 0.12942004203796387	 ([joe][he's])
I(2,48): -0.12918031215667725	 ([clarence][feel])
I(42,52): -0.1289271116256714	 ([wants][brooklyn,])
I(40,57): 0.1286395788192749	 ([wants][he's])
I(47,54): -0.12850546836853027	 ([way. but][does. soon])
I(47,59): 0.1284106969833374	 ([way. but][susie. the])
I(9,25): 0.12812423706054688	 ([hollywood. joe][little])
I(17,45): 0.1281224489212036	 ([clarence][shyness])
I(4,60): 0.12799203395843506	 ([two][boys])
I(42,57): 0.12766683101654053	 ([wants][he's])
I(2,31): -0.12738943099975586	 ([clarence][order])
I(8,46): 0.12720894813537598	 ([leave][gets])
I(10,36): -0.12695980072021484	 ([knows][meet])
I(24,38): 0.12683939933776855	 ([run][aunt])
I(0,8): -0.1268141269683838	 ([joseph][leave])
I(1,6): 0.12674999237060547	 ([brady][four - day])
I(14,48): 0.1266951560974121	 ([wait][feel])
I(5,12): -0.12668538093566895	 ([sailors,][girls])
I(11,45): 0.1266782283782959	 ([everything][shyness])
I(12,17): -0.12666773796081543	 ([girls][clarence])
I(21,31): -0.12656688690185547	 ([buddy][order])
I(7,52): -0.1265275478363037	 ([shore][brooklyn,])
I(29,35): 0.12646406888961792	 ([ran][home])
I(50,51): -0.12572431564331055	 ([waitress,][comes])
I(29,40): -0.12570607662200928	 ([ran][wants])
I(11,15): -0.12569290399551392	 ([everything][see])
I(33,58): 0.12562888860702515	 ([navy. they][love])
I(2,38): -0.12548577785491943	 ([clarence][aunt])
I(19,21): 0.12536263465881348	 ([needs][buddy])
I(12,25): 0.12509608268737793	 ([girls][little])
I(12,52): 0.12470769882202148	 ([girls][brooklyn,])
I(12,55): 0.12464392185211182	 ([girls][joe])
I(15,16): 0.12458431720733643	 ([see][lola,])
I(44,59): -0.12420165538787842	 ([girl,][susie. the])
I(16,24): 0.12418770790100098	 ([lola,][run])
I(25,60): 0.12414705753326416	 ([little][boys])
I(1,51): -0.12390995025634766	 ([brady][comes])
I(37,40): -0.12381255626678467	 ([beautiful][wants])
I(19,44): 0.12319576740264893	 ([needs][girl,])
I(6,20): 0.12295246124267578	 ([four - day][advice])
I(35,60): 0.12259936332702637	 ([home][boys])
I(11,58): -0.12258529663085938	 ([everything][love])
I(8,32): 0.12226605415344238	 ([leave][join])
I(33,56): 0.12202644348144531	 ([navy. they][notices])
I(2,23): -0.12158393859863281	 ([clarence][girls. they])
I(29,32): -0.12143826484680176	 ([ran][join])
I(19,31): -0.12135207653045654	 ([needs][order])
I(20,47): -0.12123286724090576	 ([advice][way. but])
I(9,54): 0.12109947204589844	 ([hollywood. joe][does. soon])
I(39,43): 0.12106263637542725	 ([susan,][susie])
I(9,23): -0.12088358402252197	 ([hollywood. joe][girls. they])
I(5,39): -0.12069392204284668	 ([sailors,][susan,])
I(11,38): -0.12012255191802979	 ([everything][aunt])
I(5,28): -0.11983275413513184	 ([sailors,][martin,])
I(21,57): 0.11977577209472656	 ([buddy][he's])
I(4,42): -0.11964237689971924	 ([two][wants])
I(49,52): -0.1194918155670166	 ([shy][brooklyn,])
I(56,60): 0.11948609352111816	 ([notices][boys])
I(56,61): -0.11942481994628906	 ([notices][fix])
I(6,15): -0.11900663375854492	 ([four - day][see])
I(2,51): -0.11886298656463623	 ([clarence][comes])
I(5,21): 0.11886119842529297	 ([sailors,][buddy])
I(25,30): 0.11869007349014282	 ([little][away])
I(3,48): -0.1185387372970581	 ([doolittle][feel])
I(29,59): 0.11820828914642334	 ([ran][susie. the])
I(19,32): 0.11820244789123535	 ([needs][join])
I(15,41): -0.11772918701171875	 ([see][singer. clarence])
I(9,59): 0.11765003204345703	 ([hollywood. joe][susie. the])
I(10,45): -0.11759579181671143	 ([knows][shyness])
I(0,5): 0.11702346801757812	 ([joseph][sailors,])
I(19,33): 0.11701905727386475	 ([needs][navy. they])
I(12,57): 0.11697065830230713	 ([girls][he's])
I(11,25): -0.11654669046401978	 ([everything][little])
I(1,2): 0.11604273319244385	 ([brady][clarence])
I(28,43): 0.11589980125427246	 ([martin,][susie])
I(27,61): -0.11580705642700195	 ([donald][fix])
I(22,27): -0.11580371856689453	 ([meet][donald])
I(43,49): 0.11563920974731445	 ([susie][shy])
I(45,60): -0.11528539657592773	 ([shyness][boys])
I(22,25): 0.11497926712036133	 ([meet][little])
I(10,21): -0.1146010160446167	 ([knows][buddy])
I(26,57): 0.11429429054260254	 ([boy,][he's])
I(37,43): -0.1141972541809082	 ([beautiful][susie])
I(17,38): -0.11414432525634766	 ([clarence][aunt])
I(42,47): -0.11403501033782959	 ([wants][way. but])
I(36,46): -0.1140097975730896	 ([meet][gets])
I(36,58): -0.11355584859848022	 ([meet][love])
I(0,45): 0.11342179775238037	 ([joseph][shyness])
I(22,26): -0.11341041326522827	 ([meet][boy,])
I(26,61): -0.11334943771362305	 ([boy,][fix])
I(57,61): -0.11314332485198975	 ([he's][fix])
I(29,33): -0.11310315132141113	 ([ran][navy. they])
I(1,31): -0.11284327507019043	 ([brady][order])
I(10,57): 0.11274826526641846	 ([knows][he's])
I(24,55): 0.11273586750030518	 ([run][joe])
I(27,58): -0.1126742959022522	 ([donald][love])
I(23,57): 0.11240553855895996	 ([girls. they][he's])
I(0,29): 0.11240053176879883	 ([joseph][ran])
I(4,44): -0.11170518398284912	 ([two][girl,])
I(6,54): 0.11165750026702881	 ([four - day][does. soon])
I(20,55): -0.11160850524902344	 ([advice][joe])
I(8,35): 0.1115562915802002	 ([leave][home])
I(25,38): 0.11146533489227295	 ([little][aunt])
I(2,11): -0.11137562990188599	 ([clarence][everything])
I(39,59): -0.11131632328033447	 ([susan,][susie. the])
I(29,60): 0.11128532886505127	 ([ran][boys])
I(8,20): 0.11125624179840088	 ([leave][advice])
I(15,50): 0.1108541488647461	 ([see][waitress,])
I(31,43): -0.11070728302001953	 ([order][susie])
I(15,42): 0.11050105094909668	 ([see][wants])
I(5,31): -0.11043286323547363	 ([sailors,][order])
I(20,42): 0.11036813259124756	 ([advice][wants])
I(22,38): -0.1103060245513916	 ([meet][aunt])
I(4,43): -0.11025083065032959	 ([two][susie])
I(3,36): -0.11006003618240356	 ([doolittle][meet])
I(1,47): -0.10997593402862549	 ([brady][way. but])
I(14,54): 0.1099022626876831	 ([wait][does. soon])
I(5,10): -0.109580397605896	 ([sailors,][knows])
I(14,36): 0.10948443412780762	 ([wait][meet])
I(0,9): 0.10915827751159668	 ([joseph][hollywood. joe])
I(2,15): -0.10912024974822998	 ([clarence][see])
I(14,22): -0.10901999473571777	 ([wait][meet])
I(30,41): -0.10865926742553711	 ([away][singer. clarence])
I(24,52): 0.10863542556762695	 ([run][brooklyn,])
I(23,55): 0.1086282730102539	 ([girls. they][joe])
I(45,55): 0.10860717296600342	 ([shyness][joe])
I(24,39): 0.10856306552886963	 ([run][susan,])
I(15,48): 0.1081538200378418	 ([see][feel])
I(8,36): 0.108101487159729	 ([leave][meet])
I(58,61): -0.10773402452468872	 ([love][fix])
I(40,45): -0.10768771171569824	 ([wants][shyness])
I(16,42): -0.10733699798583984	 ([lola,][wants])
I(1,34): -0.10692000389099121	 ([brady][take])
I(2,22): -0.10669940710067749	 ([clarence][meet])
I(6,21): 0.1062694787979126	 ([four - day][buddy])
I(33,49): 0.10624265670776367	 ([navy. they][shy])
I(19,45): 0.1061784029006958	 ([needs][shyness])
I(22,33): -0.10612761974334717	 ([meet][navy. they])
I(2,56): -0.10590672492980957	 ([clarence][notices])
I(33,43): -0.10574686527252197	 ([navy. they][susie])
I(0,24): -0.1055138111114502	 ([joseph][run])
I(44,52): -0.10531067848205566	 ([girl,][brooklyn,])
I(11,28): -0.1052897572517395	 ([everything][martin,])
I(34,47): -0.10506033897399902	 ([take][way. but])
I(20,54): 0.10477769374847412	 ([advice][does. soon])
I(23,42): -0.10456693172454834	 ([girls. they][wants])
I(40,54): 0.10424935817718506	 ([wants][does. soon])
I(16,31): -0.10416567325592041	 ([lola,][order])
I(25,55): 0.10411632061004639	 ([little][joe])
I(15,26): 0.10407865047454834	 ([see][boy,])
I(30,61): 0.1040496826171875	 ([away][fix])
I(35,57): 0.10381865501403809	 ([home][he's])
I(28,60): -0.10378599166870117	 ([martin,][boys])
I(5,30): 0.10370373725891113	 ([sailors,][away])
I(0,27): 0.10360932350158691	 ([joseph][donald])
I(3,42): 0.10357999801635742	 ([doolittle][wants])
I(22,39): -0.10331606864929199	 ([meet][susan,])
I(3,50): -0.10261821746826172	 ([doolittle][waitress,])
I(11,30): -0.10260772705078125	 ([everything][away])
I(14,18): 0.10260277986526489	 ([wait][shyer])
I(1,13): 0.10259246826171875	 ([brady][can't])
I(39,61): -0.10255694389343262	 ([susan,][fix])
I(23,49): 0.10251033306121826	 ([girls. they][shy])
I(23,58): -0.10246843099594116	 ([girls. they][love])
I(2,47): -0.1023705005645752	 ([clarence][way. but])
I(13,59): -0.10231375694274902	 ([can't][susie. the])
I(18,55): 0.10230916738510132	 ([shyer][joe])
I(33,41): -0.10209786891937256	 ([navy. they][singer. clarence])
I(0,2): 0.10181951522827148	 ([joseph][clarence])
I(50,57): 0.10173213481903076	 ([waitress,][he's])
I(15,30): 0.10161566734313965	 ([see][away])
I(39,47): -0.10154855251312256	 ([susan,][way. but])
I(43,56): 0.10154497623443604	 ([susie][notices])
I(37,55): 0.10147738456726074	 ([beautiful][joe])
I(3,57): 0.10147273540496826	 ([doolittle][he's])
I(16,22): -0.10135316848754883	 ([lola,][meet])
I(8,50): 0.10093164443969727	 ([leave][waitress,])
I(39,49): 0.100716233253479	 ([susan,][shy])
I(8,54): 0.10057258605957031	 ([leave][does. soon])
I(7,11): 0.09991848468780518	 ([shore][everything])
I(13,47): -0.0998924970626831	 ([can't][way. but])
I(27,31): -0.09969878196716309	 ([donald][order])
I(11,31): -0.09969204664230347	 ([everything][order])
I(32,42): -0.09953641891479492	 ([join][wants])
I(21,33): -0.09938859939575195	 ([buddy][navy. they])
I(25,35): 0.09930312633514404	 ([little][home])
I(5,51): -0.09929418563842773	 ([sailors,][comes])
I(25,47): 0.0992935299873352	 ([little][way. but])
I(24,43): 0.09906840324401855	 ([run][susie])
I(34,39): -0.09895026683807373	 ([take][susan,])
I(10,35): -0.09894084930419922	 ([knows][home])
I(47,61): 0.09887683391571045	 ([way. but][fix])
I(21,28): -0.09845852851867676	 ([buddy][martin,])
I(23,45): -0.09812617301940918	 ([girls. they][shyness])
I(5,48): -0.09810757637023926	 ([sailors,][feel])
Sum: 20.831587255001068
==================================================
