---------- AND Interactions ----------
I(4): 4.03115701675415	 ([masterpiece.])
I(30,32): 0.30125856399536133	 ([error][leopold])
I(51,58): -0.3001229166984558	 ([search][movie])
I(20,21): 0.2999557852745056	 ([is,][film,])
I(37,49): 0.2997155785560608	 ([images][wars])
I(17,20): 0.2990036606788635	 ([strange][is,])
I(21,63): 0.298145592212677	 ([film,][peace,])
I(3,5): 0.2980325222015381	 ([maybe][doubtlessly])
I(14,55): 0.29736340045928955	 ([victory][age.])
I(41,43): -0.2958398461341858	 ([europa][basic])
I(33,48): -0.295731782913208	 ([kessle][chimeric])
I(1,30): -0.2957024574279785	 ([subtle][error])
I(19,53): -0.29536914825439453	 ([life][essence])
I(10,42): -0.2952800989151001	 ([tale][symbol])
I(46,48): 0.2950240969657898	 ([aspects][chimeric])
I(19,62): 0.2941601872444153	 ([life][war,])
I(2,10): -0.29359376430511475	 ([art.][tale])
I(10,16): -0.29293763637542725	 ([tale][perpetual])
I(8,44): 0.2925284206867218	 ([ambiguity][crisis])
I(19,68): -0.29250723123550415	 ([life][hypocrisy])
I(19,34): -0.2923928499221802	 ([life][another])
I(21,24): -0.29091137647628784	 ([film,][lesson])
I(49,64): 0.29072728753089905	 ([wars][business])
I(62,65): 0.2903186082839966	 ([war,][lie])
I(3,59): -0.2900484800338745	 ([maybe][history])
I(36): -0.28982678055763245	 ([k.])
I(14,67): 0.2895015478134155	 ([victory][gelatin - time.])
I(54,62): 0.2893916964530945	 ([golden][war,])
I(33,54): 0.28903186321258545	 ([kessle][golden])
I(17,29): -0.28879088163375854	 ([strange][innocence])
I(10,67): -0.2884225845336914	 ([tale][gelatin - time.])
I(13,63): -0.28799641132354736	 ([impossibility][peace,])
I(4,52): -0.28777647018432617	 ([masterpiece.][truth])
I(1,23): 0.2871837615966797	 ([subtle][adaptation.])
I(57,60): -0.28641462326049805	 ([parable,][disappointed's])
I(6,7): 0.2863450050354004	 ([special][story])
I(1,3): -0.2859613299369812	 ([subtle][maybe])
I(7,24): -0.2851365804672241	 ([story][lesson])
I(4,64): 0.2849743366241455	 ([masterpiece.][business])
I(54,60): -0.2849287986755371	 ([golden][disappointed's])
I(18,44): 0.2847374677658081	 ([world.][crisis])
I(53,55): 0.2845610976219177	 ([essence][age.])
I(14,50): 0.28367674350738525	 ([victory][unavailing])
I(24,68): -0.2829490900039673	 ([lesson][hypocrisy])
I(10,13): 0.28291451930999756	 ([tale][impossibility])
I(53,68): -0.28271210193634033	 ([essence][hypocrisy])
I(3,18): -0.28270500898361206	 ([maybe][world.])
I(31,57): -0.2824934720993042	 ([ways.][parable,])
I(11,41): -0.28209543228149414	 ([kafka][europa])
I(13,22): 0.28035640716552734	 ([impossibility][exercise])
I(48,49): -0.28005993366241455	 ([chimeric][wars])
I(19,21): 0.28000712394714355	 ([life][film,])
I(23,51): 0.27926814556121826	 ([adaptation.][search])
I(21,56): -0.2789115309715271	 ([film,][methaphor])
I(24,25): -0.2778366804122925	 ([lesson][limits])
I(8,67): 0.2776886522769928	 ([ambiguity][gelatin - time.])
I(41,54): -0.27760809659957886	 ([europa][golden])
I(15,53): -0.27759480476379395	 ([surviving][essence])
I(38,61): 0.2768130302429199	 ([trial][evolution.])
I(19,37): -0.27560877799987793	 ([life][images])
I(0,42): -0.27535557746887207	 ([piece][symbol])
I(14,29): -0.2752326726913452	 ([victory][innocence])
I(18,60): 0.27518653869628906	 ([world.][disappointed's])
I(7,12): 0.2746943235397339	 ([story][style])
I(10,50): 0.2746133804321289	 ([tale][unavailing])
I(49): -0.27391737699508667	 ([wars])
I(24,55): 0.27377593517303467	 ([lesson][age.])
I(10,54): -0.27366065979003906	 ([tale][golden])
I(51,54): 0.27358561754226685	 ([search][golden])
I(21,54): 0.27226895093917847	 ([film,][golden])
I(15,16): -0.27146053314208984	 ([surviving][perpetual])
I(51,61): 0.27128827571868896	 ([search][evolution.])
I(30,42): 0.2712535858154297	 ([error][symbol])
I(14,19): -0.2706923484802246	 ([victory][life])
I(23,44): 0.270455539226532	 ([adaptation.][crisis])
I(5,11): 0.27022838592529297	 ([doubtlessly][kafka])
I(14,62): 0.26872795820236206	 ([victory][war,])
I(8,28): 0.26809147000312805	 ([ambiguity][frailty])
I(37,40): -0.26791244745254517	 ([images][woman.])
I(10,59): -0.2677302360534668	 ([tale][history])
I(23,56): -0.2675902843475342	 ([adaptation.][methaphor])
I(7,58): -0.2674878239631653	 ([story][movie])
I(17,28): -0.2673705220222473	 ([strange][frailty])
I(24,62): 0.2673115134239197	 ([lesson][war,])
I(6,62): 0.26702624559402466	 ([special][war,])
I(60,64): 0.26657891273498535	 ([disappointed's][business])
I(23,62): 0.26635462045669556	 ([adaptation.][war,])
I(50,55): -0.2661791145801544	 ([unavailing][age.])
I(44,52): 0.2658488154411316	 ([crisis][truth])
I(7,17): -0.2658429741859436	 ([story][strange])
I(59,64): -0.26499712467193604	 ([history][business])
I(9,11): -0.2632298469543457	 ([existence.][kafka])
I(1,7): 0.2627832889556885	 ([subtle][story])
I(19,66): -0.26258134841918945	 ([life][details])
I(6,27): 0.26257985830307007	 ([special][sin,])
I(17,33): 0.26111650466918945	 ([strange][kessle])
I(6,37): -0.260875940322876	 ([special][images])
I(16,33): 0.2607899308204651	 ([perpetual][kessle])
I(8,24): 0.2606750726699829	 ([ambiguity][lesson])
I(10,31): -0.26058435440063477	 ([tale][ways.])
I(9,60): 0.2602565288543701	 ([existence.][disappointed's])
I(51,60): 0.2598726749420166	 ([search][disappointed's])
I(10,22): -0.259307861328125	 ([tale][exercise])
I(21,66): -0.259215772151947	 ([film,][details])
I(24,42): -0.25910723209381104	 ([lesson][symbol])
I(17,59): -0.25875723361968994	 ([strange][history])
I(22,38): 0.258381724357605	 ([exercise][trial])
I(3,60): -0.2581162452697754	 ([maybe][disappointed's])
I(28,63): -0.2573404312133789	 ([frailty][peace,])
I(16,60): -0.25691843032836914	 ([perpetual][disappointed's])
I(40,46): -0.25642627477645874	 ([woman.][aspects])
I(4,44): 0.25638359785079956	 ([masterpiece.][crisis])
I(33,67): 0.2552831768989563	 ([kessle][gelatin - time.])
I(8,31): 0.25516965985298157	 ([ambiguity][ways.])
I(30,56): -0.2545497417449951	 ([error][methaphor])
I(21,59): 0.2544139623641968	 ([film,][history])
I(21,47): -0.2540869116783142	 ([film,][like])
I(7,10): -0.2538156509399414	 ([story][tale])
I(7,29): -0.2536083459854126	 ([story][innocence])
I(40,44): -0.2527828812599182	 ([woman.][crisis])
I(10,63): -0.25137627124786377	 ([tale][peace,])
I(23,33): 0.25135231018066406	 ([adaptation.][kessle])
I(13,33): 0.25022339820861816	 ([impossibility][kessle])
I(33,35): 0.24947679042816162	 ([kessle][joseph])
I(18,67): -0.24882173538208008	 ([world.][gelatin - time.])
I(18,64): 0.24785077571868896	 ([world.][business])
I(30,61): 0.2476508617401123	 ([error][evolution.])
I(25,60): -0.24745500087738037	 ([limits][disappointed's])
I(60,67): 0.2464137077331543	 ([disappointed's][gelatin - time.])
I(8,60): 0.2461734116077423	 ([ambiguity][disappointed's])
I(16,31): -0.24586820602416992	 ([perpetual][ways.])
I(28,37): 0.2458394169807434	 ([frailty][images])
I(19,29): -0.24399638175964355	 ([life][innocence])
I(7,54): -0.24355995655059814	 ([story][golden])
I(45,58): 0.24322819709777832	 ([many][movie])
I(11,46): -0.24313676357269287	 ([kafka][aspects])
I(29,60): 0.2431044578552246	 ([innocence][disappointed's])
I(7,57): -0.24292147159576416	 ([story][parable,])
I(29,61): -0.2425088882446289	 ([innocence][evolution.])
I(1,15): -0.24163901805877686	 ([subtle][surviving])
I(19,49): 0.24092692136764526	 ([life][wars])
I(18,21): 0.2408265471458435	 ([world.][film,])
I(4,61): 0.24026942253112793	 ([masterpiece.][evolution.])
I(43,67): -0.2398616075515747	 ([basic][gelatin - time.])
I(3,44): -0.2390676736831665	 ([maybe][crisis])
I(11,52): -0.23868656158447266	 ([kafka][truth])
I(22,44): 0.2386532425880432	 ([exercise][crisis])
I(24,57): -0.23857468366622925	 ([lesson][parable,])
I(0,8): 0.23788800835609436	 ([piece][ambiguity])
I(15,58): 0.23784315586090088	 ([surviving][movie])
I(4,36): -0.23739957809448242	 ([masterpiece.][k.])
I(5,22): 0.23653757572174072	 ([doubtlessly][exercise])
I(44,61): 0.2364172339439392	 ([crisis][evolution.])
I(56,66): -0.2360382378101349	 ([methaphor][details])
I(33,66): 0.23535537719726562	 ([kessle][details])
I(31,38): 0.23479628562927246	 ([ways.][trial])
I(14,22): -0.2340865135192871	 ([victory][exercise])
I(21,61): -0.23383009433746338	 ([film,][evolution.])
I(21,23): -0.23334342241287231	 ([film,][adaptation.])
I(0,22): 0.23297220468521118	 ([piece][exercise])
I(33,37): -0.23232793807983398	 ([kessle][images])
I(10,38): 0.23190510272979736	 ([tale][trial])
I(45,62): 0.23161733150482178	 ([many][war,])
I(45,49): 0.23154550790786743	 ([many][wars])
I(24,54): -0.23012840747833252	 ([lesson][golden])
I(8,19): -0.23001298308372498	 ([ambiguity][life])
I(14,31): -0.22960662841796875	 ([victory][ways.])
I(15,62): -0.22954124212265015	 ([surviving][war,])
I(10,49): 0.2286331057548523	 ([tale][wars])
I(0,19): -0.22837257385253906	 ([piece][life])
I(22,67): -0.22808623313903809	 ([exercise][gelatin - time.])
I(60,65): 0.2277531623840332	 ([disappointed's][lie])
I(2,21): 0.22769910097122192	 ([art.][film,])
I(8,22): 0.2272351086139679	 ([ambiguity][exercise])
I(2,15): -0.22708964347839355	 ([art.][surviving])
I(5,21): 0.22637712955474854	 ([doubtlessly][film,])
I(17,58): -0.2262493371963501	 ([strange][movie])
I(11,12): -0.22622251510620117	 ([kafka][style])
I(19,40): -0.22607040405273438	 ([life][woman.])
I(40,50): 0.2255740761756897	 ([woman.][unavailing])
I(30,48): 0.22551441192626953	 ([error][chimeric])
I(6,52): -0.22524452209472656	 ([special][truth])
I(13,21): -0.22499597072601318	 ([impossibility][film,])
I(16,62): -0.2249804139137268	 ([perpetual][war,])
I(10,44): 0.22435516119003296	 ([tale][crisis])
I(11,25): -0.22381925582885742	 ([kafka][limits])
I(4,37): -0.22352665662765503	 ([masterpiece.][images])
I(11,50): 0.2232062816619873	 ([kafka][unavailing])
I(33,58): -0.2228097915649414	 ([kessle][movie])
I(38,43): 0.22271239757537842	 ([trial][basic])
I(35,54): -0.2213166356086731	 ([joseph][golden])
I(28,67): -0.2212667465209961	 ([frailty][gelatin - time.])
I(12): 0.22126197814941406	 ([style])
I(46,54): -0.2210371494293213	 ([aspects][golden])
I(33,63): 0.22025752067565918	 ([kessle][peace,])
I(38,58): -0.21997016668319702	 ([trial][movie])
I(5,17): -0.21991252899169922	 ([doubtlessly][strange])
I(42,67): -0.21986281871795654	 ([symbol][gelatin - time.])
I(7,51): -0.21984422206878662	 ([story][search])
I(15,59): -0.21965062618255615	 ([surviving][history])
I(11,56): -0.21940207481384277	 ([kafka][methaphor])
I(23,49): 0.21900177001953125	 ([adaptation.][wars])
I(28,41): 0.21839410066604614	 ([frailty][europa])
I(23,64): 0.21826457977294922	 ([adaptation.][business])
I(8): -0.21641209721565247	 ([ambiguity])
I(31,46): -0.21632230281829834	 ([ways.][aspects])
I(4,32): -0.2161879539489746	 ([masterpiece.][leopold])
I(11,43): -0.2158980369567871	 ([kafka][basic])
I(20,25): 0.21578127145767212	 ([is,][limits])
I(3,24): -0.21554017066955566	 ([maybe][lesson])
I(48,68): -0.21550142765045166	 ([chimeric][hypocrisy])
I(22,46): -0.21528053283691406	 ([exercise][aspects])
I(18,40): -0.2152315378189087	 ([world.][woman.])
I(49,59): -0.21516549587249756	 ([wars][history])
I(10,29): -0.2142254114151001	 ([tale][innocence])
I(42,56): 0.21417605876922607	 ([symbol][methaphor])
I(33,36): 0.2130967378616333	 ([kessle][k.])
I(17,36): 0.2128693163394928	 ([strange][k.])
I(7,42): -0.2121434211730957	 ([story][symbol])
I(21,27): 0.21201252937316895	 ([film,][sin,])
I(15,64): 0.2116401195526123	 ([surviving][business])
I(43,68): -0.2108628749847412	 ([basic][hypocrisy])
I(8,57): 0.2104969322681427	 ([ambiguity][parable,])
I(42,57): -0.20967817306518555	 ([symbol][parable,])
I(65): -0.2092927098274231	 ([lie])
I(21,57): 0.2090686559677124	 ([film,][parable,])
I(37,51): 0.208055317401886	 ([images][search])
I(47,58): -0.20804476737976074	 ([like][movie])
I(29,45): 0.20778632164001465	 ([innocence][many])
I(9,25): -0.20773077011108398	 ([existence.][limits])
I(62,67): 0.20757818222045898	 ([war,][gelatin - time.])
I(7,30): -0.20744943618774414	 ([story][error])
I(9,23): -0.20733308792114258	 ([existence.][adaptation.])
I(6,20): 0.20688581466674805	 ([special][is,])
I(38,45): 0.2064092755317688	 ([trial][many])
I(9,54): -0.20603156089782715	 ([existence.][golden])
I(22,64): -0.20583629608154297	 ([exercise][business])
I(15,29): -0.20582687854766846	 ([surviving][innocence])
I(9,21): 0.204917311668396	 ([existence.][film,])
I(20,68): 0.20479798316955566	 ([is,][hypocrisy])
I(19,52): -0.20469903945922852	 ([life][truth])
I(0,15): -0.2036679983139038	 ([piece][surviving])
I(8,51): 0.2035079002380371	 ([ambiguity][search])
I(61,63): -0.20342004299163818	 ([evolution.][peace,])
I(12,61): 0.20334255695343018	 ([style][evolution.])
I(23,28): 0.20315289497375488	 ([adaptation.][frailty])
I(1,13): -0.20290958881378174	 ([subtle][impossibility])
I(37,61): 0.20255988836288452	 ([images][evolution.])
I(18,57): -0.20249450206756592	 ([world.][parable,])
I(14,28): 0.20202553272247314	 ([victory][frailty])
I(21,38): -0.2018701434135437	 ([film,][trial])
I(6,9): 0.2016512155532837	 ([special][existence.])
I(11,62): -0.20067185163497925	 ([kafka][war,])
I(55,57): 0.20028680562973022	 ([age.][parable,])
I(24,45): 0.19973546266555786	 ([lesson][many])
I(29,66): -0.19906067848205566	 ([innocence][details])
I(1,29): 0.19903898239135742	 ([subtle][innocence])
I(0,30): 0.19877910614013672	 ([piece][error])
I(30,62): 0.19873547554016113	 ([error][war,])
I(32,62): 0.19872182607650757	 ([leopold][war,])
I(42,66): -0.1978132724761963	 ([symbol][details])
I(58,65): -0.1973944902420044	 ([movie][lie])
I(31,53): -0.19714391231536865	 ([ways.][essence])
I(5,68): -0.19676625728607178	 ([doubtlessly][hypocrisy])
I(1,63): -0.19659852981567383	 ([subtle][peace,])
I(30,36): 0.19641637802124023	 ([error][k.])
I(28,33): 0.1957998275756836	 ([frailty][kessle])
I(43,51): 0.19556784629821777	 ([basic][search])
I(18,29): -0.1952364444732666	 ([world.][innocence])
I(1,38): 0.19450151920318604	 ([subtle][trial])
I(44,51): 0.19423770904541016	 ([crisis][search])
I(9,29): -0.19408917427062988	 ([existence.][innocence])
I(18,54): -0.19384586811065674	 ([world.][golden])
I(6,56): 0.1936933994293213	 ([special][methaphor])
I(17,51): 0.1935020089149475	 ([strange][search])
I(17,40): -0.19327670335769653	 ([strange][woman.])
I(20,58): -0.19312065839767456	 ([is,][movie])
I(22,42): -0.19298851490020752	 ([exercise][symbol])
I(53,59): -0.1926809549331665	 ([essence][history])
I(49,58): -0.19267147779464722	 ([wars][movie])
I(51,55): 0.19252967834472656	 ([search][age.])
I(27,50): 0.19244307279586792	 ([sin,][unavailing])
I(53,63): -0.1923580765724182	 ([essence][peace,])
I(13,57): 0.19232326745986938	 ([impossibility][parable,])
I(25,63): -0.19231224060058594	 ([limits][peace,])
I(2,24): -0.19199681282043457	 ([art.][lesson])
I(29,40): -0.19151628017425537	 ([innocence][woman.])
I(13,27): -0.19137442111968994	 ([impossibility][sin,])
I(28,36): -0.19133734703063965	 ([frailty][k.])
I(37,68): -0.19084525108337402	 ([images][hypocrisy])
I(1,11): -0.19067716598510742	 ([subtle][kafka])
I(38,66): 0.19025135040283203	 ([trial][details])
I(13,44): 0.19009685516357422	 ([impossibility][crisis])
I(2,57): -0.18990594148635864	 ([art.][parable,])
I(35,38): 0.18967685103416443	 ([joseph][trial])
I(57,66): -0.18923330307006836	 ([parable,][details])
I(9,62): 0.18903952836990356	 ([existence.][war,])
I(53,58): -0.18823784589767456	 ([essence][movie])
I(0,3): -0.18818914890289307	 ([piece][maybe])
I(10,45): 0.18808823823928833	 ([tale][many])
I(15,49): 0.1879764199256897	 ([surviving][wars])
I(21,49): -0.187638521194458	 ([film,][wars])
I(3,9): -0.1876010298728943	 ([maybe][existence.])
I(30,53): -0.1874089241027832	 ([error][essence])
I(49,52): 0.18727070093154907	 ([wars][truth])
I(37,54): -0.1872275471687317	 ([images][golden])
I(37,57): 0.187208890914917	 ([images][parable,])
I(40,63): -0.18625450134277344	 ([woman.][peace,])
I(2,44): 0.1857045292854309	 ([art.][crisis])
I(7,27): 0.18566995859146118	 ([story][sin,])
I(46,53): -0.18547773361206055	 ([aspects][essence])
I(65,68): 0.18520963191986084	 ([lie][hypocrisy])
I(45,47): 0.18490570783615112	 ([many][like])
I(42,61): 0.18459951877593994	 ([symbol][evolution.])
I(41,56): -0.18437981605529785	 ([europa][methaphor])
I(23,26): -0.18404269218444824	 ([adaptation.][original])
I(1,18): -0.18400824069976807	 ([subtle][world.])
I(30,65): 0.1838514804840088	 ([error][lie])
I(5,38): 0.18320196866989136	 ([doubtlessly][trial])
I(11,66): -0.18308115005493164	 ([kafka][details])
I(32,35): 0.18296736478805542	 ([leopold][joseph])
I(13,59): -0.18278086185455322	 ([impossibility][history])
I(47,67): 0.1825627088546753	 ([like][gelatin - time.])
I(57,62): 0.18246889114379883	 ([parable,][war,])
I(38,53): 0.1823834478855133	 ([trial][essence])
I(6,25): -0.18226909637451172	 ([special][limits])
I(17,55): -0.18171072006225586	 ([strange][age.])
I(9,16): -0.18140506744384766	 ([existence.][perpetual])
I(4,12): -0.18107128143310547	 ([masterpiece.][style])
I(7,23): 0.18100738525390625	 ([story][adaptation.])
I(21,50): -0.1808907389640808	 ([film,][unavailing])
I(35,37): -0.18083781003952026	 ([joseph][images])
I(42,64): 0.1806584596633911	 ([symbol][business])
I(21,33): -0.18027395009994507	 ([film,][kessle])
I(24,66): -0.18012762069702148	 ([lesson][details])
I(18,25): -0.17934715747833252	 ([world.][limits])
I(9,51): 0.17871302366256714	 ([existence.][search])
I(6,10): -0.17811262607574463	 ([special][tale])
I(29,54): -0.17799103260040283	 ([innocence][golden])
I(25,58): -0.17775648832321167	 ([limits][movie])
I(55,60): 0.17764365673065186	 ([age.][disappointed's])
I(24,61): 0.1775761842727661	 ([lesson][evolution.])
I(40,53): -0.17757540941238403	 ([woman.][essence])
I(22,54): -0.17713618278503418	 ([exercise][golden])
I(63,66): -0.17695212364196777	 ([peace,][details])
I(0,49): 0.17681562900543213	 ([piece][wars])
I(41,61): -0.17667335271835327	 ([europa][evolution.])
I(8,12): -0.17651399970054626	 ([ambiguity][style])
I(41,45): 0.1760845184326172	 ([europa][many])
I(13,14): -0.17580068111419678	 ([impossibility][victory])
I(12,15): 0.17553198337554932	 ([style][surviving])
I(8,68): 0.17533591389656067	 ([ambiguity][hypocrisy])
I(0,61): -0.1750989556312561	 ([piece][evolution.])
I(37,63): -0.17504000663757324	 ([images][peace,])
I(24,29): -0.1741722822189331	 ([lesson][innocence])
I(38,57): 0.17405247688293457	 ([trial][parable,])
I(23,36): -0.1737140417098999	 ([adaptation.][k.])
I(41,68): -0.1734066605567932	 ([europa][hypocrisy])
I(0,6): -0.1733870506286621	 ([piece][special])
I(3,13): 0.1715914011001587	 ([maybe][impossibility])
I(0,56): -0.17130044102668762	 ([piece][methaphor])
I(63,68): -0.1712794303894043	 ([peace,][hypocrisy])
I(6,53): -0.17089080810546875	 ([special][essence])
I(1,6): -0.1702885627746582	 ([subtle][special])
I(13,55): -0.17006826400756836	 ([impossibility][age.])
I(17,62): 0.17000848054885864	 ([strange][war,])
I(41,42): 0.16992652416229248	 ([europa][symbol])
I(14,49): 0.169610857963562	 ([victory][wars])
I(4,38): -0.1689305305480957	 ([masterpiece.][trial])
I(23,59): -0.16831445693969727	 ([adaptation.][history])
I(25,31): -0.1681513786315918	 ([limits][ways.])
I(4,47): 0.16759347915649414	 ([masterpiece.][like])
I(0,64): 0.16749760508537292	 ([piece][business])
I(20,36): 0.16735705733299255	 ([is,][k.])
I(13,51): 0.16654527187347412	 ([impossibility][search])
I(28,54): -0.16625618934631348	 ([frailty][golden])
I(40,41): 0.1662096381187439	 ([woman.][europa])
I(0,58): -0.16605514287948608	 ([piece][movie])
I(18,30): 0.16584348678588867	 ([world.][error])
I(19,46): -0.16571128368377686	 ([life][aspects])
I(41,60): -0.16540265083312988	 ([europa][disappointed's])
I(7,60): -0.16509032249450684	 ([story][disappointed's])
I(0,5): -0.1644076108932495	 ([piece][doubtlessly])
I(48,55): 0.16419965028762817	 ([chimeric][age.])
I(22,57): -0.16409307718276978	 ([exercise][parable,])
I(2,61): -0.16408300399780273	 ([art.][evolution.])
I(1,66): -0.1639881134033203	 ([subtle][details])
I(19,41): 0.16375112533569336	 ([life][europa])
I(48,58): -0.1628701090812683	 ([chimeric][movie])
I(17,42): 0.16275060176849365	 ([strange][symbol])
I(16,68): -0.16241824626922607	 ([perpetual][hypocrisy])
I(6,18): 0.16229248046875	 ([special][world.])
I(48,54): 0.16208291053771973	 ([chimeric][golden])
I(40,57): -0.1620228886604309	 ([woman.][parable,])
I(17,23): 0.16199147701263428	 ([strange][adaptation.])
I(35,53): -0.1618112325668335	 ([joseph][essence])
I(35,60): 0.16179943084716797	 ([joseph][disappointed's])
I(18,22): 0.1617283821105957	 ([world.][exercise])
I(3,40): -0.16156786680221558	 ([maybe][woman.])
I(0,18): -0.16142797470092773	 ([piece][world.])
I(27,38): 0.16083592176437378	 ([sin,][trial])
I(50,66): -0.16078627109527588	 ([unavailing][details])
I(28,50): 0.16057449579238892	 ([frailty][unavailing])
I(11,64): -0.1603386402130127	 ([kafka][business])
I(34,44): -0.16017550230026245	 ([another][crisis])
I(15,56): -0.16008412837982178	 ([surviving][methaphor])
I(34,36): 0.16004976630210876	 ([another][k.])
I(29,35): -0.15985780954360962	 ([innocence][joseph])
I(24,51): 0.1596168875694275	 ([lesson][search])
I(43,63): -0.15960168838500977	 ([basic][peace,])
I(19,20): -0.15946674346923828	 ([life][is,])
I(40,62): 0.15940743684768677	 ([woman.][war,])
I(38,46): 0.15908408164978027	 ([trial][aspects])
I(42,47): 0.15906918048858643	 ([symbol][like])
I(30,57): 0.15903615951538086	 ([error][parable,])
I(9,49): 0.15852993726730347	 ([existence.][wars])
I(52,63): -0.15757691860198975	 ([truth][peace,])
I(57,61): 0.15732455253601074	 ([parable,][evolution.])
I(12,30): -0.15700626373291016	 ([style][error])
I(57,64): -0.15681806206703186	 ([parable,][business])
I(24,34): 0.15671563148498535	 ([lesson][another])
I(51,66): -0.1566416621208191	 ([search][details])
I(14,45): 0.15619772672653198	 ([victory][many])
I(13,54): -0.15599286556243896	 ([impossibility][golden])
I(9,66): -0.1557227373123169	 ([existence.][details])
I(53,67): -0.155012309551239	 ([essence][gelatin - time.])
I(17,50): 0.15467774868011475	 ([strange][unavailing])
I(25,42): 0.15453290939331055	 ([limits][symbol])
I(21,65): -0.15436983108520508	 ([film,][lie])
I(27,44): 0.15424001216888428	 ([sin,][crisis])
I(3,33): -0.1542268991470337	 ([maybe][kessle])
I(49,53): -0.15390849113464355	 ([wars][essence])
I(14,17): 0.15352493524551392	 ([victory][strange])
I(27,33): 0.15338808298110962	 ([sin,][kessle])
I(41,62): 0.1532050371170044	 ([europa][war,])
I(12,58): 0.1531984806060791	 ([style][movie])
I(20,33): -0.1531493067741394	 ([is,][kessle])
I(50,67): 0.1530090570449829	 ([unavailing][gelatin - time.])
I(28,34): -0.15266263484954834	 ([frailty][another])
I(2,23): -0.15243971347808838	 ([art.][adaptation.])
I(3,50): -0.15243792533874512	 ([maybe][unavailing])
I(46,60): 0.152216374874115	 ([aspects][disappointed's])
I(40,66): -0.1518641710281372	 ([woman.][details])
I(1,41): -0.15174251794815063	 ([subtle][europa])
I(0,63): -0.15130233764648438	 ([piece][peace,])
I(18,53): -0.15089952945709229	 ([world.][essence])
I(23,67): -0.15065348148345947	 ([adaptation.][gelatin - time.])
I(9,57): -0.1503438949584961	 ([existence.][parable,])
I(16,38): 0.15028488636016846	 ([perpetual][trial])
I(29,36): -0.14999401569366455	 ([innocence][k.])
I(16,53): -0.14993685483932495	 ([perpetual][essence])
I(46,62): 0.1497209668159485	 ([aspects][war,])
I(50,57): 0.14930954575538635	 ([unavailing][parable,])
I(5,15): -0.14890944957733154	 ([doubtlessly][surviving])
I(2,46): -0.14881622791290283	 ([art.][aspects])
I(54,61): -0.14871400594711304	 ([golden][evolution.])
I(3,45): -0.14859533309936523	 ([maybe][many])
I(2,40): -0.1477677822113037	 ([art.][woman.])
I(40,61): -0.1474044919013977	 ([woman.][evolution.])
I(11,51): 0.14728355407714844	 ([kafka][search])
I(5,29): -0.14718610048294067	 ([doubtlessly][innocence])
I(25,26): 0.14703506231307983	 ([limits][original])
I(22,66): -0.14665579795837402	 ([exercise][details])
I(25,33): -0.14647996425628662	 ([limits][kessle])
I(19,35): 0.14608263969421387	 ([life][joseph])
I(41,57): 0.1459277868270874	 ([europa][parable,])
I(8,63): -0.14588722586631775	 ([ambiguity][peace,])
I(50,58): -0.14575260877609253	 ([unavailing][movie])
I(4,41): 0.14518362283706665	 ([masterpiece.][europa])
I(11,47): 0.14510154724121094	 ([kafka][like])
I(1,42): -0.14505088329315186	 ([subtle][symbol])
I(1,16): -0.14459121227264404	 ([subtle][perpetual])
I(18,52): -0.14447128772735596	 ([world.][truth])
I(56): -0.1434643268585205	 ([methaphor])
I(8,50): 0.14338341355323792	 ([ambiguity][unavailing])
I(6,45): 0.14331263303756714	 ([special][many])
I(0,14): 0.1431075930595398	 ([piece][victory])
I(42,62): 0.1430535912513733	 ([symbol][war,])
I(7,45): 0.1430080533027649	 ([story][many])
I(35,42): -0.14288681745529175	 ([joseph][symbol])
I(16,50): 0.1427518129348755	 ([perpetual][unavailing])
I(0,41): -0.14211177825927734	 ([piece][europa])
I(17,64): 0.1419084072113037	 ([strange][business])
I(5,67): -0.14179682731628418	 ([doubtlessly][gelatin - time.])
I(10,18): -0.14179575443267822	 ([tale][world.])
I(25,61): 0.1417878270149231	 ([limits][evolution.])
I(19,45): 0.14173287153244019	 ([life][many])
I(28,58): -0.14158141613006592	 ([frailty][movie])
I(10,24): -0.141282320022583	 ([tale][lesson])
I(37,64): 0.14122453331947327	 ([images][business])
I(35,43): -0.14114993810653687	 ([joseph][basic])
I(44,59): 0.14078491926193237	 ([crisis][history])
I(50,54): 0.140755295753479	 ([unavailing][golden])
I(5,24): -0.140594482421875	 ([doubtlessly][lesson])
I(11,49): -0.14049410820007324	 ([kafka][wars])
I(61,67): 0.14029014110565186	 ([evolution.][gelatin - time.])
I(35,45): 0.14006173610687256	 ([joseph][many])
I(45,60): 0.13973909616470337	 ([many][disappointed's])
I(18,61): -0.13964521884918213	 ([world.][evolution.])
I(7,41): 0.13956987857818604	 ([story][europa])
I(1,33): -0.13886940479278564	 ([subtle][kessle])
I(19,38): 0.13853704929351807	 ([life][trial])
I(7,20): 0.1382642388343811	 ([story][is,])
I(10,57): -0.1381678581237793	 ([tale][parable,])
I(47,59): 0.13816452026367188	 ([like][history])
I(37,46): 0.13814610242843628	 ([images][aspects])
I(33,34): -0.13809621334075928	 ([kessle][another])
I(16,58): 0.13783764839172363	 ([perpetual][movie])
I(5,19): 0.13774919509887695	 ([doubtlessly][life])
I(13,41): -0.13747632503509521	 ([impossibility][europa])
I(44,63): 0.13740986585617065	 ([crisis][peace,])
I(25,28): -0.137359619140625	 ([limits][frailty])
I(43,55): 0.13732492923736572	 ([basic][age.])
