---------- AND Interactions ----------
I(65): -2.624309539794922	 ([shot])
I(22,60): 0.20053839683532715	 ([attacks][squad, a])
I(53,55): -0.2003113031387329	 ([judge][way])
I(28,51): 0.20012283325195312	 ([black][force, boyfriend, or])
I(14,33): -0.19997239112854004	 ([violates][time])
I(3,12): 0.19924813508987427	 ([clark][street])
I(9,51): -0.199149489402771	 ([care][force, boyfriend, or])
I(0,56): 0.19776809215545654	 ([action][avenging])
I(4,59): -0.19773471355438232	 ([twenty][vigilante])
I(16,33): -0.19756782054901123	 ([turns][time])
I(9,57): -0.1975620985031128	 ([care][claws.])
I(26,58): 0.19721609354019165	 ([billie][one - woman])
I(2,25): 0.19709664583206177	 ([adventure. billie][car,])
I(30,39): -0.19703036546707153	 ([prowess][grandparents])
I(37): -0.1966402530670166	 ([marked])
I(0,37): 0.19662785530090332	 ([action][marked])
I(16,41): -0.19646620750427246	 ([turns][lives])
I(22,30): 0.19606757164001465	 ([attacks][prowess])
I(11,35): 0.19577938318252563	 ([brutal][hatred,])
I(32,39): -0.19534188508987427	 ([off.][grandparents])
I(33,43): -0.1949397325515747	 ([time][thugs.])
I(16,55): -0.1948624849319458	 ([turns][way])
I(12,25): 0.19476914405822754	 ([street][car,])
I(14,28): 0.19466090202331543	 ([violates][black])
I(21,32): 0.1946265697479248	 ([gang][off.])
I(9,43): -0.1945563554763794	 ([care][thugs.])
I(23,50): 0.1937464475631714	 ([grandparents][prison, police])
I(50,62): 0.19363856315612793	 ([prison, police][arts])
I(0,25): -0.19346141815185547	 ([action][car,])
I(29,65): 0.19342368841171265	 ([belt][shot])
I(10,19): -0.19337379932403564	 ([world, until][bent])
I(20,41): -0.19337129592895508	 ([revenge!][lives])
I(5,60): 0.19260174036026	 ([years][squad, a])
I(9,11): 0.19244933128356934	 ([care][brutal])
I(31,34): -0.19244283437728882	 ([fight][earns])
I(9,52): -0.19205820560455322	 ([care][crooked])
I(21,38): -0.19190126657485962	 ([gang][vengence. when])
I(49,57): 0.19129705429077148	 ([prey - and][claws.])
I(7,51): -0.19093644618988037	 ([pretty,][force, boyfriend, or])
I(24,34): -0.19070571660995483	 ([house][earns])
I(43,54): 0.19062411785125732	 ([thugs.][get])
I(17,59): 0.19022142887115479	 ([alley][vigilante])
I(20,48): 0.19012808799743652	 ([revenge!][stalking])
I(34,63): 0.19011151790618896	 ([earns][queen, a])
I(50,51): 0.19004720449447632	 ([prison, police][force, boyfriend, or])
I(3,42): -0.1893608570098877	 ([clark][brutal])
I(23,27): 0.18914949893951416	 ([grandparents][uses])
I(31,59): 0.188934326171875	 ([fight][vigilante])
I(52,63): -0.18888002634048462	 ([crooked][queen, a])
I(33,65): -0.18854570388793945	 ([time][shot])
I(40,54): 0.18845510482788086	 ([lose][get])
I(52,53): -0.1880662441253662	 ([crooked][judge])
I(18,50): -0.18794256448745728	 ([cat][prison, police])
I(23,60): 0.18773317337036133	 ([grandparents][squad, a])
I(39,60): 0.18771755695343018	 ([grandparents][squad, a])
I(3,27): -0.18748372793197632	 ([clark][uses])
I(25,27): 0.18727993965148926	 ([car,][uses])
I(20,30): -0.18691307306289673	 ([revenge!][prowess])
I(11,37): 0.18685531616210938	 ([brutal][marked])
I(36,43): 0.186781644821167	 ([grandparents][thugs.])
I(56,57): 0.18674921989440918	 ([avenging][claws.])
I(31,43): 0.18656039237976074	 ([fight][thugs.])
I(20,43): 0.1864328384399414	 ([revenge!][thugs.])
I(40): -0.18600118160247803	 ([lose])
I(15,22): -0.18569159507751465	 ([life,][attacks])
I(22,61): 0.1856170892715454	 ([attacks][martial])
I(27,51): 0.18555772304534912	 ([uses][force, boyfriend, or])
I(15,31): -0.18533086776733398	 ([life,][fight])
I(16,28): 0.18464994430541992	 ([turns][black])
I(23,42): 0.1846463680267334	 ([grandparents][brutal])
I(59,61): 0.1846407651901245	 ([vigilante][martial])
I(6,14): -0.18440765142440796	 ([old,][violates])
I(36,51): -0.1843186616897583	 ([grandparents][force, boyfriend, or])
I(38,56): -0.18427371978759766	 ([vengence. when][avenging])
I(3,16): -0.1840410828590393	 ([clark][turns])
I(10,50): 0.18345975875854492	 ([world, until][prison, police])
I(3,24): 0.18320071697235107	 ([clark][house])
I(12,24): -0.18319308757781982	 ([street][house])
I(9,31): -0.18312394618988037	 ([care][fight])
I(15,37): -0.18288516998291016	 ([life,][marked])
I(40,49): 0.1828291416168213	 ([lose][prey - and])
I(22): -0.18270301818847656	 ([attacks])
I(9,30): -0.18228739500045776	 ([care][prowess])
I(11,24): 0.182264506816864	 ([brutal][house])
I(8,42): -0.18126845359802246	 ([without][brutal])
I(0,48): 0.1811363697052002	 ([action][stalking])
I(62,65): 0.18106114864349365	 ([arts][shot])
I(4,24): 0.18099850416183472	 ([twenty][house])
I(12,15): -0.18087220191955566	 ([street][life,])
I(24,39): -0.18085843324661255	 ([house][grandparents])
I(60,65): 0.18085038661956787	 ([squad, a][shot])
I(10,52): -0.1806868314743042	 ([world, until][crooked])
I(15,56): -0.1806776523590088	 ([life,][avenging])
I(17,48): 0.18015038967132568	 ([alley][stalking])
I(0,19): -0.17979276180267334	 ([action][bent])
I(53,65): 0.17921793460845947	 ([judge][shot])
I(22,25): -0.17858541011810303	 ([attacks][car,])
I(25,40): -0.17854523658752441	 ([car,][lose])
I(16,60): -0.1785029172897339	 ([turns][squad, a])
I(21,22): -0.17775273323059082	 ([gang][attacks])
I(17,24): -0.1777350902557373	 ([alley][house])
I(28,34): 0.17694270610809326	 ([black][earns])
I(30,35): -0.1767411231994629	 ([prowess][hatred,])
I(11,58): -0.17673635482788086	 ([brutal][one - woman])
I(3,35): 0.17651331424713135	 ([clark][hatred,])
I(15,55): 0.17612099647521973	 ([life,][way])
I(7,54): -0.17553859949111938	 ([pretty,][get])
I(3,61): -0.17476576566696167	 ([clark][martial])
I(20,34): -0.17461442947387695	 ([revenge!][earns])
I(44,47): -0.17405712604522705	 ([billie][cat])
I(30,43): 0.17342132329940796	 ([prowess][thugs.])
I(10,35): -0.17338109016418457	 ([world, until][hatred,])
I(15,52): -0.17327606678009033	 ([life,][crooked])
I(16,21): 0.1732184886932373	 ([turns][gang])
I(42,53): 0.17272710800170898	 ([brutal][judge])
I(5,32): 0.17215192317962646	 ([years][off.])
I(10,13): -0.1721375584602356	 ([world, until][gang])
I(17,50): 0.1721099615097046	 ([alley][prison, police])
I(54,61): 0.17097890377044678	 ([get][martial])
I(2,21): -0.17084521055221558	 ([adventure. billie][gang])
I(57,58): 0.17056739330291748	 ([claws.][one - woman])
I(14,51): 0.17040777206420898	 ([violates][force, boyfriend, or])
I(25,29): 0.16986083984375	 ([car,][belt])
I(14,34): 0.16977906227111816	 ([violates][earns])
I(3,47): 0.169516921043396	 ([clark][cat])
I(42,57): 0.169469952583313	 ([brutal][claws.])
I(38,51): 0.1688096523284912	 ([vengence. when][force, boyfriend, or])
I(38,57): 0.16861426830291748	 ([vengence. when][claws.])
I(4,32): -0.16853117942810059	 ([twenty][off.])
I(5,65): -0.16750884056091309	 ([years][shot])
I(52,64): 0.16720736026763916	 ([crooked][crack])
I(20,22): 0.1671055555343628	 ([revenge!][attacks])
I(30,34): -0.16708296537399292	 ([prowess][earns])
I(25,49): -0.166947603225708	 ([car,][prey - and])
I(44): -0.16659903526306152	 ([billie])
I(47,53): -0.16635668277740479	 ([cat][judge])
I(21,31): -0.16615355014801025	 ([gang][fight])
I(26,30): -0.16585618257522583	 ([billie][prowess])
I(16,34): 0.16579461097717285	 ([turns][earns])
I(20,59): 0.1657092571258545	 ([revenge!][vigilante])
I(33,49): -0.16565608978271484	 ([time][prey - and])
I(3,37): 0.16559624671936035	 ([clark][marked])
I(2,48): -0.1655089259147644	 ([adventure. billie][stalking])
I(32): -0.16550004482269287	 ([off.])
I(2,22): 0.16528433561325073	 ([adventure. billie][attacks])
I(0,53): 0.16494929790496826	 ([action][judge])
I(50): 0.16465991735458374	 ([prison, police])
I(9,20): -0.16420066356658936	 ([care][revenge!])
I(26,41): 0.1641300916671753	 ([billie][lives])
I(5,51): -0.1638261079788208	 ([years][force, boyfriend, or])
I(50,52): -0.16353410482406616	 ([prison, police][crooked])
I(25,43): 0.1631840467453003	 ([car,][thugs.])
I(11,28): 0.16300702095031738	 ([brutal][black])
I(39,51): -0.1629684567451477	 ([grandparents][force, boyfriend, or])
I(1,35): -0.16229993104934692	 ([&][hatred,])
I(8,12): -0.16210228204727173	 ([without][street])
I(22,31): 0.16195189952850342	 ([attacks][fight])
I(5,52): -0.1619250774383545	 ([years][crooked])
I(5,21): -0.16165626049041748	 ([years][gang])
I(3,30): -0.16144287586212158	 ([clark][prowess])
I(7,56): -0.16130954027175903	 ([pretty,][avenging])
I(10,21): -0.16104233264923096	 ([world, until][gang])
I(29,32): -0.1605483889579773	 ([belt][off.])
I(34,58): 0.16027259826660156	 ([earns][one - woman])
I(60,63): 0.1596055030822754	 ([squad, a][queen, a])
I(3,64): 0.15947824716567993	 ([clark][crack])
I(15,48): -0.15943455696105957	 ([life,][stalking])
I(38,61): 0.1588268280029297	 ([vengence. when][martial])
I(49,55): 0.1587843894958496	 ([prey - and][way])
I(36,48): -0.15870392322540283	 ([grandparents][stalking])
I(48,60): 0.1585620641708374	 ([stalking][squad, a])
I(26,31): -0.15793561935424805	 ([billie][fight])
I(4,20): -0.15786492824554443	 ([twenty][revenge!])
I(28,61): 0.1577242612838745	 ([black][martial])
I(24,57): -0.1575656533241272	 ([house][claws.])
I(15,59): 0.15747058391571045	 ([life,][vigilante])
I(12,65): -0.15702605247497559	 ([street][shot])
I(4,63): 0.1570226550102234	 ([twenty][queen, a])
I(20,25): -0.15691697597503662	 ([revenge!][car,])
I(12,37): -0.1560208797454834	 ([street][marked])
I(23,51): -0.15600967407226562	 ([grandparents][force, boyfriend, or])
I(51,64): 0.15599501132965088	 ([force, boyfriend, or][crack])
I(22,48): 0.15594303607940674	 ([attacks][stalking])
I(28,49): 0.1557633876800537	 ([black][prey - and])
I(19,46): -0.15568989515304565	 ([bent][like])
I(3,14): -0.15543395280838013	 ([clark][violates])
I(12,42): 0.15536773204803467	 ([street][brutal])
I(41,60): 0.15515315532684326	 ([lives][squad, a])
I(23,58): 0.1550910472869873	 ([grandparents][one - woman])
I(36,49): -0.15504008531570435	 ([grandparents][prey - and])
I(15,43): -0.1549983024597168	 ([life,][thugs.])
I(20,39): -0.15496963262557983	 ([revenge!][grandparents])
I(18,32): -0.15463542938232422	 ([cat][off.])
I(31,54): -0.1545393466949463	 ([fight][get])
I(10,26): 0.15438663959503174	 ([world, until][billie])
I(2,43): -0.15435153245925903	 ([adventure. billie][thugs.])
I(34,51): 0.15420985221862793	 ([earns][force, boyfriend, or])
I(15,27): -0.1540588140487671	 ([life,][uses])
I(15,17): -0.15387248992919922	 ([life,][alley])
I(59,62): 0.15378272533416748	 ([vigilante][arts])
I(23,28): 0.1537623405456543	 ([grandparents][black])
I(19,33): 0.15366780757904053	 ([bent][time])
I(9,49): -0.1534293293952942	 ([care][prey - and])
I(55,60): 0.15313708782196045	 ([way][squad, a])
I(29,38): 0.15287768840789795	 ([belt][vengence. when])
I(30,49): -0.15279728174209595	 ([prowess][prey - and])
I(37,55): 0.15276753902435303	 ([marked][way])
I(5,42): 0.15272140502929688	 ([years][brutal])
I(2,56): -0.15269356966018677	 ([adventure. billie][avenging])
I(1,26): 0.1526583433151245	 ([&][billie])
I(9,65): -0.15262341499328613	 ([care][shot])
I(17,56): 0.1525978446006775	 ([alley][avenging])
I(42,61): 0.15246307849884033	 ([brutal][martial])
I(58,61): 0.15244132280349731	 ([one - woman][martial])
I(28,48): 0.15239763259887695	 ([black][stalking])
I(47,59): -0.15232181549072266	 ([cat][vigilante])
I(2,5): 0.1520380973815918	 ([adventure. billie][years])
I(14,20): -0.15200066566467285	 ([violates][revenge!])
I(47,51): -0.1514192819595337	 ([cat][force, boyfriend, or])
I(16,52): 0.1509624719619751	 ([turns][crooked])
I(54,60): 0.15091705322265625	 ([get][squad, a])
I(55,59): 0.15076220035552979	 ([way][vigilante])
I(26,53): -0.15063691139221191	 ([billie][judge])
I(21,39): -0.15061485767364502	 ([gang][grandparents])
I(15,58): 0.1505643129348755	 ([life,][one - woman])
I(16,45): 0.15027201175689697	 ([turns][becomes])
I(40,65): 0.1500781774520874	 ([lose][shot])
I(10,18): -0.14996004104614258	 ([world, until][cat])
I(46): -0.14941048622131348	 ([like])
I(20,57): -0.14884889125823975	 ([revenge!][claws.])
I(36,45): -0.14880430698394775	 ([grandparents][becomes])
I(52,54): -0.14861679077148438	 ([crooked][get])
I(15,18): -0.14855551719665527	 ([life,][cat])
I(62): 0.14844214916229248	 ([arts])
I(33,40): -0.14827698469161987	 ([time][lose])
I(1,63): -0.14800375699996948	 ([&][queen, a])
I(18,20): -0.14783191680908203	 ([cat][revenge!])
I(17,38): -0.14763760566711426	 ([alley][vengence. when])
I(26,42): -0.14748680591583252	 ([billie][brutal])
I(1,10): -0.14731764793395996	 ([&][world, until])
I(12,63): -0.1472386121749878	 ([street][queen, a])
I(1,19): -0.1472245454788208	 ([&][bent])
I(30,56): -0.14716356992721558	 ([prowess][avenging])
I(3): 0.146817147731781	 ([clark])
I(14,60): -0.14680254459381104	 ([violates][squad, a])
I(12,39): 0.1466202735900879	 ([street][grandparents])
I(19,65): -0.14643871784210205	 ([bent][shot])
I(21,29): 0.14638984203338623	 ([gang][belt])
I(21,36): -0.1461470127105713	 ([gang][grandparents])
I(52,59): 0.14605414867401123	 ([crooked][vigilante])
I(20,50): 0.14581948518753052	 ([revenge!][prison, police])
I(22,43): 0.14577937126159668	 ([attacks][thugs.])
I(16,46): 0.1456981897354126	 ([turns][like])
I(8,19): -0.14546465873718262	 ([without][bent])
I(12,26): 0.1454487442970276	 ([street][billie])
I(7,30): -0.14528369903564453	 ([pretty,][prowess])
I(7,57): 0.14498883485794067	 ([pretty,][claws.])
I(50,58): -0.14476245641708374	 ([prison, police][one - woman])
I(21,28): 0.14474064111709595	 ([gang][black])
I(35,54): -0.14411979913711548	 ([hatred,][get])
I(6,59): 0.14409542083740234	 ([old,][vigilante])
I(35,39): -0.14399641752243042	 ([hatred,][grandparents])
I(6,63): -0.14385902881622314	 ([old,][queen, a])
I(35,57): -0.14352601766586304	 ([hatred,][claws.])
I(8,43): -0.14348697662353516	 ([without][thugs.])
I(14,50): -0.14335650205612183	 ([violates][prison, police])
I(18,57): 0.1433507204055786	 ([cat][claws.])
I(19,48): -0.14309817552566528	 ([bent][stalking])
I(2,12): -0.1427505612373352	 ([adventure. billie][street])
I(32,40): -0.1425318717956543	 ([off.][lose])
I(14,49): 0.14226603507995605	 ([violates][prey - and])
I(51,63): -0.142075777053833	 ([force, boyfriend, or][queen, a])
I(19,38): -0.142022967338562	 ([bent][vengence. when])
I(46,49): -0.1419689655303955	 ([like][prey - and])
I(32,63): 0.1419447660446167	 ([off.][queen, a])
I(34,61): 0.1415460705757141	 ([earns][martial])
I(35,36): -0.14138537645339966	 ([hatred,][grandparents])
I(6,55): -0.1413733959197998	 ([old,][way])
I(19,47): -0.14134323596954346	 ([bent][cat])
I(3,5): 0.14107829332351685	 ([clark][years])
I(1,38): -0.14041519165039062	 ([&][vengence. when])
I(20,54): -0.14037835597991943	 ([revenge!][get])
I(1,65): 0.1393289566040039	 ([&][shot])
I(4,8): 0.13932371139526367	 ([twenty][without])
I(35,37): 0.13911056518554688	 ([hatred,][marked])
I(30,40): -0.13904815912246704	 ([prowess][lose])
I(27,45): 0.1389831304550171	 ([uses][becomes])
I(12,57): -0.13881051540374756	 ([street][claws.])
I(37,54): 0.1387714147567749	 ([marked][get])
I(38,63): 0.1386713981628418	 ([vengence. when][queen, a])
I(18,21): 0.13854444026947021	 ([cat][gang])
I(54,63): -0.13851237297058105	 ([get][queen, a])
I(2,8): 0.1383165717124939	 ([adventure. billie][without])
I(57,62): 0.1382845640182495	 ([claws.][arts])
I(18,23): 0.13823747634887695	 ([cat][grandparents])
I(45,48): -0.13820302486419678	 ([becomes][stalking])
I(47,65): -0.13813185691833496	 ([cat][shot])
I(23,52): -0.13796722888946533	 ([grandparents][crooked])
I(28,53): 0.13794386386871338	 ([black][judge])
I(19,50): 0.13766628503799438	 ([bent][prison, police])
I(38,65): 0.137589693069458	 ([vengence. when][shot])
I(4): -0.1375361680984497	 ([twenty])
I(10,59): 0.1373361349105835	 ([world, until][vigilante])
I(3,49): -0.13725262880325317	 ([clark][prey - and])
I(15,45): -0.1369997262954712	 ([life,][becomes])
I(29,64): 0.13691991567611694	 ([belt][crack])
I(11,63): 0.13681244850158691	 ([brutal][queen, a])
I(5,57): -0.13646793365478516	 ([years][claws.])
I(28,60): 0.13631224632263184	 ([black][squad, a])
I(21,49): -0.1360398530960083	 ([gang][prey - and])
I(8,24): -0.13583487272262573	 ([without][house])
I(1,23): -0.13565516471862793	 ([&][grandparents])
I(5,24): -0.1356431245803833	 ([years][house])
I(8,20): -0.13562017679214478	 ([without][revenge!])
I(36,61): 0.13527131080627441	 ([grandparents][martial])
I(38): -0.1352684497833252	 ([vengence. when])
I(20,56): 0.135217547416687	 ([revenge!][avenging])
I(32,35): 0.13503366708755493	 ([off.][hatred,])
I(28,54): 0.1348050832748413	 ([black][get])
I(17,34): -0.13469088077545166	 ([alley][earns])
I(23,45): -0.13439810276031494	 ([grandparents][becomes])
I(22,33): -0.13433361053466797	 ([attacks][time])
I(10,38): -0.13406777381896973	 ([world, until][vengence. when])
I(31,56): 0.13399749994277954	 ([fight][avenging])
I(1,51): 0.1337059736251831	 ([&][force, boyfriend, or])
I(50,56): -0.13306504487991333	 ([prison, police][avenging])
I(40,64): 0.13281524181365967	 ([lose][crack])
I(50,60): 0.13273972272872925	 ([prison, police][squad, a])
I(47,64): 0.13272225856781006	 ([cat][crack])
I(1,41): -0.13239729404449463	 ([&][lives])
I(21,64): 0.13228082656860352	 ([gang][crack])
I(0,17): 0.13218140602111816	 ([action][alley])
I(19,35): 0.13206267356872559	 ([bent][hatred,])
I(8,58): 0.1320297122001648	 ([without][one - woman])
I(26,63): -0.13196700811386108	 ([billie][queen, a])
I(27,41): 0.13194918632507324	 ([uses][lives])
I(4,43): 0.13174831867218018	 ([twenty][thugs.])
I(19,24): -0.13173508644104004	 ([bent][house])
I(36,50): 0.13167762756347656	 ([grandparents][prison, police])
I(30,31): 0.13166791200637817	 ([prowess][fight])
I(8,10): -0.13129067420959473	 ([without][world, until])
I(28,42): 0.1311931610107422	 ([black][brutal])
I(18): -0.13118815422058105	 ([cat])
I(28,63): 0.1305772066116333	 ([black][queen, a])
I(31,35): 0.13047122955322266	 ([fight][hatred,])
I(8): 0.130260169506073	 ([without])
I(26,64): 0.13001859188079834	 ([billie][crack])
I(31,33): -0.12971222400665283	 ([fight][time])
I(34,60): 0.12908661365509033	 ([earns][squad, a])
I(7,27): -0.1290043592453003	 ([pretty,][uses])
I(1,9): -0.12859070301055908	 ([&][care])
I(40,60): 0.12787580490112305	 ([lose][squad, a])
I(20,36): -0.1277756690979004	 ([revenge!][grandparents])
I(49,56): 0.12765204906463623	 ([prey - and][avenging])
I(8,23): -0.1276383399963379	 ([without][grandparents])
I(50,61): 0.12750059366226196	 ([prison, police][martial])
I(12,49): -0.12746679782867432	 ([street][prey - and])
I(8,17): -0.12745410203933716	 ([without][alley])
I(2,16): -0.12707382440567017	 ([adventure. billie][turns])
I(58,62): -0.12706899642944336	 ([one - woman][arts])
I(26,56): -0.1270085573196411	 ([billie][avenging])
I(7,50): -0.12685143947601318	 ([pretty,][prison, police])
I(4,64): 0.12668335437774658	 ([twenty][crack])
I(9,64): -0.1266089677810669	 ([care][crack])
I(22,41): -0.1263561248779297	 ([attacks][lives])
I(34,56): -0.12632524967193604	 ([earns][avenging])
I(39,53): -0.12630784511566162	 ([grandparents][judge])
I(39,62): -0.1262894868850708	 ([grandparents][arts])
I(12,55): 0.1260896921157837	 ([street][way])
I(19,28): -0.12602448463439941	 ([bent][black])
I(11,53): 0.12593412399291992	 ([brutal][judge])
I(6,61): 0.12578260898590088	 ([old,][martial])
I(16,30): 0.1257602572441101	 ([turns][prowess])
I(28,56): 0.12575340270996094	 ([black][avenging])
I(12,64): 0.12537479400634766	 ([street][crack])
I(12,60): 0.12503385543823242	 ([street][squad, a])
I(28,36): 0.12491989135742188	 ([black][grandparents])
I(47,49): -0.1248389482498169	 ([cat][prey - and])
I(11,47): -0.12481510639190674	 ([brutal][cat])
I(38,53): -0.12479794025421143	 ([vengence. when][judge])
I(35,49): -0.12459403276443481	 ([hatred,][prey - and])
I(0,16): 0.12458133697509766	 ([action][turns])
I(2,19): -0.12453919649124146	 ([adventure. billie][bent])
I(40,58): 0.12447565793991089	 ([lose][one - woman])
I(4,41): 0.12439274787902832	 ([twenty][lives])
I(2,53): -0.1242942214012146	 ([adventure. billie][judge])
I(23,32): 0.12416398525238037	 ([grandparents][off.])
I(54,65): 0.1241450309753418	 ([get][shot])
I(39,63): -0.12332487106323242	 ([grandparents][queen, a])
I(15,40): -0.12314820289611816	 ([life,][lose])
I(51,54): 0.12305426597595215	 ([force, boyfriend, or][get])
I(47,52): 0.12303614616394043	 ([cat][crooked])
I(40,48): 0.12285971641540527	 ([lose][stalking])
I(7,16): -0.12279295921325684	 ([pretty,][turns])
I(10,17): 0.12252151966094971	 ([world, until][alley])
I(19,23): -0.12246966361999512	 ([bent][grandparents])
I(42,54): 0.12226903438568115	 ([brutal][get])
I(20,35): 0.12226521968841553	 ([revenge!][hatred,])
I(14,42): 0.12157642841339111	 ([violates][brutal])
I(5,19): -0.12142038345336914	 ([years][bent])
I(17,53): -0.12118756771087646	 ([alley][judge])
I(12,36): 0.1211094856262207	 ([street][grandparents])
I(41,46): -0.12108492851257324	 ([lives][like])
I(5,25): 0.12093061208724976	 ([years][car,])
I(24,38): -0.12080150842666626	 ([house][vengence. when])
I(47,60): 0.12075245380401611	 ([cat][squad, a])
I(15,42): -0.12049365043640137	 ([life,][brutal])
I(10,48): -0.1203603744506836	 ([world, until][stalking])
I(17,28): 0.12025320529937744	 ([alley][black])
I(39,43): 0.11996257305145264	 ([grandparents][thugs.])
I(22,35): 0.11952036619186401	 ([attacks][hatred,])
I(5,43): 0.11942297220230103	 ([years][thugs.])
I(3,11): -0.11930656433105469	 ([clark][brutal])
I(5,62): -0.11927813291549683	 ([years][arts])
I(24,53): -0.11926430463790894	 ([house][judge])
I(31,49): -0.11853694915771484	 ([fight][prey - and])
I(56,64): 0.11843788623809814	 ([avenging][crack])
I(23,59): 0.11835432052612305	 ([grandparents][vigilante])
I(23,53): -0.11828505992889404	 ([grandparents][judge])
I(37,59): 0.1182100772857666	 ([marked][vigilante])
I(15,28): 0.11820197105407715	 ([life,][black])
I(1,39): -0.11780893802642822	 ([&][grandparents])
I(51,53): -0.11775410175323486	 ([force, boyfriend, or][judge])
I(6,16): -0.1176149845123291	 ([old,][turns])
I(9,48): -0.11702674627304077	 ([care][stalking])
I(25,58): 0.11686044931411743	 ([car,][one - woman])
I(39,64): 0.11647188663482666	 ([grandparents][crack])
I(45,56): -0.11646270751953125	 ([becomes][avenging])
I(9,59): 0.11644554138183594	 ([care][vigilante])
I(30,58): -0.11635631322860718	 ([prowess][one - woman])
I(49,61): -0.11623108386993408	 ([prey - and][martial])
I(2,15): -0.1161838173866272	 ([adventure. billie][life,])
I(6,30): -0.1160207986831665	 ([old,][prowess])
I(27,54): 0.11571013927459717	 ([uses][get])
I(16,53): 0.11560237407684326	 ([turns][judge])
I(33,57): -0.11550712585449219	 ([time][claws.])
I(27,33): -0.11542701721191406	 ([uses][time])
I(20,46): -0.11540007591247559	 ([revenge!][like])
I(12,17): 0.1152535080909729	 ([street][alley])
I(25,65): -0.11524689197540283	 ([car,][shot])
I(0,50): 0.11522197723388672	 ([action][prison, police])
I(31,57): -0.11504018306732178	 ([fight][claws.])
I(61): -0.11501359939575195	 ([martial])
I(33,48): -0.11494147777557373	 ([time][stalking])
I(21,35): 0.11490696668624878	 ([gang][hatred,])
I(4,51): -0.11480307579040527	 ([twenty][force, boyfriend, or])
I(14,40): 0.11466586589813232	 ([violates][lose])
I(28,40): 0.11452817916870117	 ([black][lose])
I(18,64): 0.11445760726928711	 ([cat][crack])
I(34,50): -0.11444944143295288	 ([earns][prison, police])
I(26): -0.11441195011138916	 ([billie])
I(2,30): 0.11437296867370605	 ([adventure. billie][prowess])
I(42,47): -0.11425995826721191	 ([brutal][cat])
I(17,32): 0.114035964012146	 ([alley][off.])
I(4,7): 0.11360752582550049	 ([twenty][pretty,])
I(17,63): -0.11351633071899414	 ([alley][queen, a])
I(41,61): 0.11326980590820312	 ([lives][martial])
I(9,41): -0.11314558982849121	 ([care][lives])
I(54,57): -0.11282062530517578	 ([get][claws.])
I(11,25): 0.11277759075164795	 ([brutal][car,])
I(42,44): 0.11263513565063477	 ([brutal][billie])
I(24,63): -0.11258840560913086	 ([house][queen, a])
I(24,50): -0.11242204904556274	 ([house][prison, police])
I(20,33): -0.11219102144241333	 ([revenge!][time])
I(34,40): -0.11219042539596558	 ([earns][lose])
I(26,44): -0.11198079586029053	 ([billie][billie])
I(4,50): 0.11188441514968872	 ([twenty][prison, police])
I(16,35): 0.11186450719833374	 ([turns][hatred,])
I(25,48): 0.11183619499206543	 ([car,][stalking])
I(3,58): 0.11178088188171387	 ([clark][one - woman])
I(22,62): 0.11169737577438354	 ([attacks][arts])
I(2,13): -0.11145603656768799	 ([adventure. billie][gang])
I(27,48): 0.11138796806335449	 ([uses][stalking])
I(4,25): 0.11133432388305664	 ([twenty][car,])
I(4,14): -0.11106431484222412	 ([twenty][violates])
I(9,17): -0.11102962493896484	 ([care][alley])
I(35,64): -0.11102455854415894	 ([hatred,][crack])
I(8,63): -0.11092466115951538	 ([without][queen, a])
I(4,37): -0.11090517044067383	 ([twenty][marked])
I(3,44): -0.11069685220718384	 ([clark][billie])
I(3,20): -0.11061114072799683	 ([clark][revenge!])
I(15,26): 0.11058664321899414	 ([life,][billie])
I(1,64): 0.11036241054534912	 ([&][crack])
I(36,63): -0.11036014556884766	 ([grandparents][queen, a])
I(39,45): -0.1103508472442627	 ([grandparents][becomes])
I(47,63): -0.11026525497436523	 ([cat][queen, a])
I(17,19): -0.11022472381591797	 ([alley][bent])
I(3,21): 0.10965055227279663	 ([clark][gang])
I(39,52): 0.10947418212890625	 ([grandparents][crooked])
I(53,57): 0.10941433906555176	 ([judge][claws.])
I(46,51): 0.1094064712524414	 ([like][force, boyfriend, or])
I(16,31): 0.10904622077941895	 ([turns][fight])
I(8,35): -0.10891807079315186	 ([without][hatred,])
I(12,40): 0.10891181230545044	 ([street][lose])
I(14,38): 0.10886383056640625	 ([violates][vengence. when])
I(27,61): 0.1087045669555664	 ([uses][martial])
I(5,26): 0.10866653919219971	 ([years][billie])
I(9,22): -0.10863232612609863	 ([care][attacks])
I(12,47): 0.10857957601547241	 ([street][cat])
I(40,52): 0.10857844352722168	 ([lose][crooked])
I(31,37): 0.10827434062957764	 ([fight][marked])
I(32,62): 0.10813826322555542	 ([off.][arts])
I(50,57): -0.10809904336929321	 ([prison, police][claws.])
I(11,30): 0.10809296369552612	 ([brutal][prowess])
I(19,32): -0.10796397924423218	 ([bent][off.])
I(11,38): -0.10748887062072754	 ([brutal][vengence. when])
I(30,59): 0.10747677087783813	 ([prowess][vigilante])
I(26,51): -0.10747134685516357	 ([billie][force, boyfriend, or])
I(14,22): 0.10745465755462646	 ([violates][attacks])
I(35,47): -0.10733205080032349	 ([hatred,][cat])
I(14,61): 0.10729622840881348	 ([violates][martial])
I(19,51): -0.10711658000946045	 ([bent][force, boyfriend, or])
I(3,8): 0.10696268081665039	 ([clark][without])
I(24,58): 0.10674065351486206	 ([house][one - woman])
