---------- Players ----------
Player 0: remember
Player 1: originally
Player 2: seeing
Player 3: film
Player 4: radio
Player 5: city
Player 6: music
Player 7: hall
Player 8: came
Player 9: out.
Player 10: really
Player 11: understand
Player 12: humor
Player 13: back
Player 14: then,
Player 15: movie
Player 16: make
Player 17: laugh
Player 18: loud.
Player 19: due
Player 20: respect
Player 21: george
Player 22: burns
Player 23: ( rip ),
Player 24: walter
Player 25: matthau
Player 26: really
Player 27: deserved
Player 28: oscar
Player 29: film.
Player 30: performance
Player 31: amazing - - given
Player 32: fact
Player 33: 20
Player 34: years
Player 35: younger
Player 36: character,
Player 37: willie
Player 38: clark.
Player 39: mannerisms
Player 40: first - rate.
Player 41: (
Player 42: know
Player 43: kind
Player 44: songs
Player 45: wrote?
Player 46: sh
Player 47: t!
Player 48: "
Player 49: speaking
Player 50: spanish - speaking
Player 51: guy
Player 52: front
Player 53: desk :
Player 54: " no!
Player 55: no!
Player 56: enchilada!!
Player 57: " )
Player 58: absolutely
Player 59: hilarious!
Player 60: kudos
Player 61: richard
Player 62: benjamin,
Player 63: played
Player 64: straight
Player 65: man
Player 66: matthau.
Player 67: wish
---------- AND Interactions (Pairwise Only) ----------
I(25,66): -4.611797332763672	 ([matthau][matthau.])
I(3,67): 0.16492438316345215	 ([film][wish])
I(0,64): -0.16490721702575684	 ([remember][straight])
I(31,61): 0.16422128677368164	 ([amazing - - given][richard])
I(2,44): 0.16368472576141357	 ([seeing][songs])
I(27,36): -0.16362370550632477	 ([deserved][character,])
I(17,27): -0.16351920366287231	 ([laugh][deserved])
I(18,53): -0.16327014565467834	 ([loud.][desk :])
I(23,63): 0.16319376230239868	 ([( rip ),][played])
I(18,38): -0.16194313764572144	 ([loud.][clark.])
I(44,50): -0.16183465719223022	 ([songs][spanish - speaking])
I(8,18): 0.1613926887512207	 ([came][loud.])
I(40,50): -0.16130304336547852	 ([first - rate.][spanish - speaking])
I(17,42): 0.16094866394996643	 ([laugh][know])
I(19,38): -0.1609072983264923	 ([due][clark.])
I(45,51): -0.1607988476753235	 ([wrote?][guy])
I(4,29): 0.1607343554496765	 ([radio][film.])
I(24,40): 0.16029024124145508	 ([walter][first - rate.])
I(31,36): -0.1602768898010254	 ([amazing - - given][character,])
I(3,14): 0.16004163026809692	 ([film][then,])
I(34,44): -0.15978401899337769	 ([years][songs])
I(52,67): 0.15975028276443481	 ([front][wish])
I(15,52): 0.15952131152153015	 ([movie][front])
I(24,61): 0.1593656837940216	 ([walter][richard])
I(35,55): -0.15911865234375	 ([younger][no!])
I(6,25): 0.15908288955688477	 ([music][matthau])
I(58,66): 0.15853840112686157	 ([absolutely][matthau.])
I(12,30): -0.15829992294311523	 ([humor][performance])
I(12,45): -0.15818721055984497	 ([humor][wrote?])
I(0,27): 0.1579737663269043	 ([remember][deserved])
I(19,59): 0.15700173377990723	 ([due][hilarious!])
I(31,53): -0.15661382675170898	 ([amazing - - given][desk :])
I(29,49): 0.15628230571746826	 ([film.][speaking])
I(47,48): -0.1562710404396057	 ([t!]["])
I(9,18): 0.1562305986881256	 ([out.][loud.])
I(7,18): 0.15606802701950073	 ([hall][loud.])
I(27,38): -0.15604934096336365	 ([deserved][clark.])
I(4,19): 0.155748188495636	 ([radio][due])
I(20,52): 0.15561676025390625	 ([respect][front])
I(1,15): -0.15498429536819458	 ([originally][movie])
I(49,55): 0.1548810601234436	 ([speaking][no!])
I(23,36): -0.15482252836227417	 ([( rip ),][character,])
I(8,28): 0.15482231974601746	 ([came][oscar])
I(3,45): 0.15457725524902344	 ([film][wrote?])
I(15,62): 0.1545436978340149	 ([movie][benjamin,])
I(45,54): -0.15394538640975952	 ([wrote?][" no!])
I(10,16): 0.1535325050354004	 ([really][make])
I(26,28): -0.15332233905792236	 ([really][oscar])
I(45,46): -0.15325981378555298	 ([wrote?][sh])
I(2,56): -0.15280795097351074	 ([seeing][enchilada!!])
I(10,29): 0.15263766050338745	 ([really][film.])
I(20,61): 0.1524677276611328	 ([respect][richard])
I(29,51): 0.15207445621490479	 ([film.][guy])
I(5,8): -0.15171408653259277	 ([city][came])
I(29,55): -0.15166616439819336	 ([film.][no!])
I(31,48): -0.15073919296264648	 ([amazing - - given]["])
I(3,19): 0.15066123008728027	 ([film][due])
I(1,20): -0.15051913261413574	 ([originally][respect])
I(34,59): -0.15044736862182617	 ([years][hilarious!])
I(16,62): 0.15031510591506958	 ([make][benjamin,])
I(21,66): 0.14989852905273438	 ([george][matthau.])
I(11,54): -0.14988476037979126	 ([understand][" no!])
I(18,31): -0.14958906173706055	 ([loud.][amazing - - given])
I(39,49): -0.14941538870334625	 ([mannerisms][speaking])
I(7,23): 0.1491943597793579	 ([hall][( rip ),])
I(38,60): -0.14910128712654114	 ([clark.][kudos])
I(12,19): 0.14910084009170532	 ([humor][due])
I(30,32): -0.1490967869758606	 ([performance][fact])
I(29,63): 0.14735573530197144	 ([film.][played])
I(23,45): 0.1473291516304016	 ([( rip ),][wrote?])
I(11,55): -0.14723235368728638	 ([understand][no!])
I(0,59): 0.1464378833770752	 ([remember][hilarious!])
I(39,41): -0.14591330289840698	 ([mannerisms][(])
I(27,51): -0.14589178562164307	 ([deserved][guy])
I(8,22): 0.14581763744354248	 ([came][burns])
I(21,29): 0.14572399854660034	 ([george][film.])
I(12,49): -0.14547979831695557	 ([humor][speaking])
I(4,30): -0.1449500322341919	 ([radio][performance])
I(44,47): 0.1446068286895752	 ([songs][t!])
I(2,55): -0.1445029377937317	 ([seeing][no!])
I(0,42): -0.14427638053894043	 ([remember][know])
I(3,34): 0.14409983158111572	 ([film][years])
I(0,3): 0.14400434494018555	 ([remember][film])
I(37,67): 0.1439579725265503	 ([willie][wish])
I(29,65): 0.1437585949897766	 ([film.][man])
I(19,54): -0.14362549781799316	 ([due][" no!])
I(17,44): 0.14352834224700928	 ([laugh][songs])
I(10,31): -0.1434333622455597	 ([really][amazing - - given])
I(32,43): -0.1433573067188263	 ([fact][kind])
I(52,62): 0.14333206415176392	 ([front][benjamin,])
I(25,43): -0.14282244443893433	 ([matthau][kind])
I(45,50): -0.14264822006225586	 ([wrote?][spanish - speaking])
I(30,33): -0.14263993501663208	 ([performance][20])
I(31,44): -0.14253568649291992	 ([amazing - - given][songs])
I(41,45): -0.1423637866973877	 ([(][wrote?])
I(25,58): 0.14231234788894653	 ([matthau][absolutely])
I(43,56): -0.14214801788330078	 ([kind][enchilada!!])
I(4,67): 0.1420055627822876	 ([radio][wish])
I(27,63): -0.1416759490966797	 ([deserved][played])
I(1,18): -0.14153575897216797	 ([originally][loud.])
I(25,42): -0.14144942164421082	 ([matthau][know])
I(30,41): 0.14136570692062378	 ([performance][(])
I(11,20): 0.14134496450424194	 ([understand][respect])
I(11,19): 0.14122503995895386	 ([understand][due])
I(19,36): -0.13994480669498444	 ([due][character,])
I(60,63): 0.13937735557556152	 ([kudos][played])
I(28,65): -0.1393396556377411	 ([oscar][man])
I(19,34): -0.13918006420135498	 ([due][years])
I(16,33): 0.13913851976394653	 ([make][20])
I(5,11): 0.13887333869934082	 ([city][understand])
I(55,62): -0.13867461681365967	 ([no!][benjamin,])
I(23,24): 0.13863098621368408	 ([( rip ),][walter])
I(1,31): -0.13822555541992188	 ([originally][amazing - - given])
I(45,65): -0.1380763053894043	 ([wrote?][man])
I(4,5): -0.1374111771583557	 ([radio][city])
I(18,65): -0.1372537612915039	 ([loud.][man])
I(16,53): -0.13715073466300964	 ([make][desk :])
I(20,59): 0.13709694147109985	 ([respect][hilarious!])
I(1,11): 0.13701635599136353	 ([originally][understand])
I(0,36): 0.13689661026000977	 ([remember][character,])
I(4,27): -0.13687878847122192	 ([radio][deserved])
I(38,61): 0.13659155368804932	 ([clark.][richard])
I(17,20): -0.13628160953521729	 ([laugh][respect])
I(22,55): 0.1358891725540161	 ([burns][no!])
I(5,51): -0.1353265643119812	 ([city][guy])
I(11,36): -0.13522851467132568	 ([understand][character,])
I(3,4): 0.13513176143169403	 ([film][radio])
I(45,52): 0.13501203060150146	 ([wrote?][front])
I(62,65): -0.134985089302063	 ([benjamin,][man])
I(19,39): -0.13455219566822052	 ([due][mannerisms])
I(53,54): -0.13416218757629395	 ([desk :][" no!])
I(14,16): -0.1337297558784485	 ([then,][make])
I(1,17): -0.13371694087982178	 ([originally][laugh])
I(2,43): -0.13298746943473816	 ([seeing][kind])
I(37,38): 0.13282814621925354	 ([willie][clark.])
I(15,43): -0.13243627548217773	 ([movie][kind])
I(16,65): 0.1323084831237793	 ([make][man])
I(2,25): -0.1321883201599121	 ([seeing][matthau])
I(34,39): -0.13216549158096313	 ([years][mannerisms])
I(20,43): -0.13211041688919067	 ([respect][kind])
I(9,61): 0.1320725381374359	 ([out.][richard])
I(47,63): 0.13201367855072021	 ([t!][played])
I(3,10): 0.13194617629051208	 ([film][really])
I(12,63): -0.1319320797920227	 ([humor][played])
I(63,65): -0.1317305564880371	 ([played][man])
I(19,24): 0.1316976547241211	 ([due][walter])
I(2,28): 0.13164302706718445	 ([seeing][oscar])
I(1,14): -0.1313539743423462	 ([originally][then,])
I(28,32): -0.13120394945144653	 ([oscar][fact])
I(46,47): 0.13119101524353027	 ([sh][t!])
I(2,6): 0.13105988502502441	 ([seeing][music])
I(34,66): -0.13097333908081055	 ([years][matthau.])
I(8,14): -0.13092023134231567	 ([came][then,])
I(14,55): -0.13080036640167236	 ([then,][no!])
I(16,24): 0.13067573308944702	 ([make][walter])
I(2,59): 0.13045886158943176	 ([seeing][hilarious!])
I(64,66): 0.13033390045166016	 ([straight][matthau.])
I(16,21): 0.13032127916812897	 ([make][george])
I(34,43): 0.13024330139160156	 ([years][kind])
I(7,40): 0.13017988204956055	 ([hall][first - rate.])
I(44,66): -0.12997210025787354	 ([songs][matthau.])
I(5,34): -0.12965697050094604	 ([city][years])
I(10,20): 0.12945151329040527	 ([really][respect])
I(25,37): 0.129311203956604	 ([matthau][willie])
I(28,35): -0.1292746365070343	 ([oscar][younger])
I(39,53): 0.12920944392681122	 ([mannerisms][desk :])
I(42,67): -0.12909889221191406	 ([know][wish])
I(12,32): -0.12896272540092468	 ([humor][fact])
I(25,31): 0.12869548797607422	 ([matthau][amazing - - given])
I(32,33): 0.1285979002714157	 ([fact][20])
I(20,49): -0.12855100631713867	 ([respect][speaking])
I(31,39): 0.12853384017944336	 ([amazing - - given][mannerisms])
I(29,43): -0.12851303815841675	 ([film.][kind])
I(9,45): -0.12823712825775146	 ([out.][wrote?])
I(39,44): -0.12816870212554932	 ([mannerisms][songs])
I(62,66): -0.12754416465759277	 ([benjamin,][matthau.])
I(16,23): 0.12752020359039307	 ([make][( rip ),])
I(12,22): 0.12727993726730347	 ([humor][burns])
I(43,59): 0.12727361917495728	 ([kind][hilarious!])
I(5,59): -0.12724870443344116	 ([city][hilarious!])
I(38,62): 0.12718155980110168	 ([clark.][benjamin,])
I(30,54): -0.12715071439743042	 ([performance][" no!])
I(5,44): -0.12697410583496094	 ([city][songs])
I(9,29): -0.12679022550582886	 ([out.][film.])
I(44,52): 0.1266821026802063	 ([songs][front])
I(36,45): -0.1264612078666687	 ([character,][wrote?])
I(33,45): 0.126447856426239	 ([20][wrote?])
I(42,62): 0.12612539529800415	 ([know][benjamin,])
I(41,62): 0.1258830428123474	 ([(][benjamin,])
I(53,55): 0.12586462497711182	 ([desk :][no!])
I(28,36): 0.12564262747764587	 ([oscar][character,])
I(8,54): -0.12556111812591553	 ([came][" no!])
I(21,45): -0.12511712312698364	 ([george][wrote?])
I(8,11): 0.1250256896018982	 ([came][understand])
I(12,54): -0.1245957612991333	 ([humor][" no!])
I(49,63): -0.12455093860626221	 ([speaking][played])
I(9,49): -0.12442648410797119	 ([out.][speaking])
I(44,49): -0.12419474124908447	 ([songs][speaking])
I(20,21): 0.12392832338809967	 ([respect][george])
I(28,37): -0.12391427159309387	 ([oscar][willie])
I(8,43): -0.12380999326705933	 ([came][kind])
I(9,56): 0.12316405773162842	 ([out.][enchilada!!])
I(32,49): -0.12287211418151855	 ([fact][speaking])
I(11,61): 0.12276220321655273	 ([understand][richard])
I(18,54): -0.12261343002319336	 ([loud.][" no!])
I(29,35): 0.12250816822052002	 ([film.][younger])
I(6,9): -0.12250322103500366	 ([music][out.])
I(24,54): -0.12245923280715942	 ([walter][" no!])
I(7,31): 0.12241983413696289	 ([hall][amazing - - given])
I(3,44): 0.12213218212127686	 ([film][songs])
I(25,52): 0.1218099594116211	 ([matthau][front])
I(9,28): 0.12136408686637878	 ([out.][oscar])
I(30,46): 0.12128180265426636	 ([performance][sh])
I(32,42): -0.12083172798156738	 ([fact][know])
I(1,10): -0.12056899070739746	 ([originally][really])
I(55,66): 0.12053847312927246	 ([no!][matthau.])
I(31,41): -0.12014484405517578	 ([amazing - - given][(])
I(42,56): 0.11991849541664124	 ([know][enchilada!!])
I(11,30): 0.1197776198387146	 ([understand][performance])
I(35,56): -0.11955082416534424	 ([younger][enchilada!!])
I(16,51): -0.11919033527374268	 ([make][guy])
I(17,36): -0.11908425390720367	 ([laugh][character,])
I(50,52): -0.11899182200431824	 ([spanish - speaking][front])
I(65,67): -0.11896538734436035	 ([man][wish])
I(25,54): -0.11884117126464844	 ([matthau][" no!])
I(9,59): 0.11881434917449951	 ([out.][hilarious!])
I(11,59): -0.11864572763442993	 ([understand][hilarious!])
I(43,67): -0.1186400055885315	 ([kind][wish])
I(32,59): 0.11858424544334412	 ([fact][hilarious!])
I(17,53): -0.11838039755821228	 ([laugh][desk :])
I(39,56): 0.11827035248279572	 ([mannerisms][enchilada!!])
I(10,35): 0.1179446280002594	 ([really][younger])
I(26,54): 0.11792036890983582	 ([really][" no!])
I(59,60): 0.11743932962417603	 ([hilarious!][kudos])
I(1,30): -0.11694842576980591	 ([originally][performance])
I(5,27): -0.11685323715209961	 ([city][deserved])
I(61,67): 0.11684918403625488	 ([richard][wish])
I(5,6): 0.11683356761932373	 ([city][music])
I(15,18): 0.11654543876647949	 ([movie][loud.])
I(36,39): -0.11630710959434509	 ([character,][mannerisms])
I(19,37): 0.11621543765068054	 ([due][willie])
I(54,59): 0.11608558893203735	 ([" no!][hilarious!])
I(8,45): -0.11603742837905884	 ([came][wrote?])
Sum: 49.035689637064934
==================================================
