---------- AND Interactions ----------
I(1,7): 3.0594468116760254	 ([poor][theme.])
I(8,19): -0.18240976333618164	 ([used][outrageous])
I(28,65): 0.18211603164672852	 ([leaves][old ).])
I(43,57): 0.18194270133972168	 ([again ),][razing])
I(24,31): -0.1818678379058838	 ([zero.][discovered])
I(11,16): -0.18186044692993164	 ([movies,][myself.])
I(25,41): 0.1818230152130127	 ([summarize][leaving])
I(15,29): 0.18175792694091797	 ([shoot][earth,])
I(33,42): 0.18154239654541016	 ([home][( duh])
I(4,21): 0.18090319633483887	 ([money][effects,])
I(47,50): 0.18083691596984863	 ([back][years])
I(9,19): 0.18082189559936523	 ([love][outrageous])
I(58,66): 0.18057751655578613	 ([son,][lex])
I(2,24): 0.18044376373291016	 ([attempt][zero.])
I(15,43): 0.1801307201385498	 ([shoot][again ),])
I(28,55): -0.17991352081298828	 ([leaves][girlfriend])
I(31,55): 0.17989039421081543	 ([discovered][girlfriend])
I(29,50): 0.17985010147094727	 ([earth,][years])
I(19,29): -0.17952299118041992	 ([outrageous][earth,])
I(14,45): -0.1795206069946289	 ([want][spaceship])
I(30,31): -0.17944955825805664	 ([scientists][discovered])
I(6,66): 0.17873239517211914	 ([classical][lex])
I(32,66): 0.17864274978637695	 ([pieces][lex])
I(2,14): -0.17816424369812012	 ([attempt][want])
I(10,30): 0.17798376083374023	 ([superman][scientists])
I(48,52): -0.17781424522399902	 ([think][look])
I(30,45): -0.17777657508850098	 ([scientists][spaceship])
I(4,54): -0.17746353149414062	 ([money][hooking])
I(8,39): -0.1771080493927002	 ([used][girlfriend])
I(45,47): -0.1768035888671875	 ([spaceship][back])
I(31,58): 0.17670083045959473	 ([discovered][son,])
I(30,57): -0.1760728359222412	 ([scientists][razing])
I(7,61): 0.17564821243286133	 ([theme.][opinion])
I(35): -0.17493152618408203	 ([space])
I(21,50): 0.17477214336395264	 ([effects,][years])
I(7,48): 0.17461180686950684	 ([theme.][think])
I(45,61): 0.17459368705749512	 ([spaceship][opinion])
I(20,65): 0.1740025281906128	 ([special][old ).])
I(38,58): 0.17299389839172363	 ([tell][son,])
I(0,32): 0.17267632484436035	 ([movie][pieces])
I(41,60): -0.1726616621017456	 ([leaving][humble])
I(41,61): 0.1719379425048828	 ([leaving][opinion])
I(8,11): 0.17162704467773438	 ([used][movies,])
I(3,64): 0.17139160633087158	 ([make][years])
I(65,66): 0.17134428024291992	 ([old ).][lex])
I(20,60): 0.17132329940795898	 ([special][humble])
I(44): -0.17109060287475586	 ([takes])
I(14,57): -0.1709296703338623	 ([want][razing])
I(5,9): 0.17089366912841797	 ([using][love])
I(3,23): 0.17078447341918945	 ([make][equal])
I(49,50): 0.16976261138916016	 ([5][years])
I(10,53): -0.16970539093017578	 ([superman][forward])
I(15,30): -0.16965603828430176	 ([shoot][scientists])
I(30,41): -0.16936469078063965	 ([scientists][leaving])
I(22,32): 0.16910576820373535	 ([plot][pieces])
I(6,61): -0.16899728775024414	 ([classical][opinion])
I(44,60): -0.16868436336517334	 ([takes][humble])
I(11,60): 0.16846776008605957	 ([movies,][humble])
I(3,33): 0.16785764694213867	 ([make][home])
I(22): 0.16776823997497559	 ([plot])
I(2,23): 0.1675257682800293	 ([attempt][equal])
I(23,46): 0.1673523187637329	 ([equal][(?!? ), comes])
I(9,30): 0.1670234203338623	 ([love][scientists])
I(35,38): 0.16683602333068848	 ([space][tell])
I(11,65): 0.1664137840270996	 ([movies,][old ).])
I(3,16): 0.16559433937072754	 ([make][myself.])
I(10,32): 0.16532409191131592	 ([superman][pieces])
I(51,64): 0.16512787342071533	 ([later,][years])
I(13,42): -0.16487646102905273	 ([made][( duh])
I(31,47): 0.16463303565979004	 ([discovered][back])
I(25,29): 0.1646261215209961	 ([summarize][earth,])
I(11,66): 0.1645054817199707	 ([movies,][lex])
I(29,37): 0.16420674324035645	 ([earth,][,])
I(7,37): -0.16405320167541504	 ([theme.][,])
I(25,60): 0.16350066661834717	 ([summarize][humble])
I(58,63): 0.16310739517211914	 ([son,][7])
I(14,38): -0.16310501098632812	 ([want][tell])
I(9,61): 0.16289329528808594	 ([love][opinion])
I(53,56): -0.16260552406311035	 ([forward][( who])
I(18,64): 0.16222655773162842	 ([acting,][years])
I(6,24): -0.1621701717376709	 ([classical][zero.])
I(22,61): 0.16189074516296387	 ([plot][opinion])
I(19,43): 0.16188812255859375	 ([outrageous][again ),])
I(59,66): 0.16176557540893555	 ([son,][lex])
I(44,50): -0.16134929656982422	 ([takes][years])
I(14,39): -0.1612567901611328	 ([want][girlfriend])
I(4,22): 0.1606144905090332	 ([money][plot])
I(9,65): 0.1601099967956543	 ([love][old ).])
I(9,66): 0.15963339805603027	 ([love][lex])
I(10,35): 0.15960252285003662	 ([superman][space])
I(14,50): 0.1594785451889038	 ([want][years])
I(1,60): -0.15939116477966309	 ([poor][humble])
I(34,65): 0.15903472900390625	 ([planet,][old ).])
I(28): -0.1587066650390625	 ([leaves])
I(12,16): 0.1585099697113037	 ([one][myself.])
I(0,12): 0.15819501876831055	 ([movie][one])
I(7,21): 0.15800809860229492	 ([theme.][effects,])
I(8,46): 0.15779924392700195	 ([used][(?!? ), comes])
I(5,21): -0.15775489807128906	 ([using][effects,])
I(2,51): 0.1577003002166748	 ([attempt][later,])
I(22,41): 0.15739941596984863	 ([plot][leaving])
I(8,16): -0.15717220306396484	 ([used][myself.])
I(22,57): -0.15665888786315918	 ([plot][razing])
I(14,62): 0.15639138221740723	 ([want][least])
I(60,63): 0.15564119815826416	 ([humble][7])
I(13,44): 0.15531063079833984	 ([made][takes])
I(14,29): 0.1552579402923584	 ([want][earth,])
I(29,60): 0.15493261814117432	 ([earth,][humble])
I(45): 0.15427398681640625	 ([spaceship])
I(35,50): -0.15422749519348145	 ([space][years])
I(22,46): -0.1542189121246338	 ([plot][(?!? ), comes])
I(1,5): -0.15415620803833008	 ([poor][using])
I(60,62): 0.154022216796875	 ([humble][least])
I(4,30): 0.15281295776367188	 ([money][scientists])
I(45,48): -0.1523439884185791	 ([spaceship][think])
I(16,31): -0.1521930694580078	 ([myself.][discovered])
I(22,66): 0.15215420722961426	 ([plot][lex])
I(42,60): 0.15174531936645508	 ([( duh][humble])
I(7,20): -0.1516575813293457	 ([theme.][special])
I(30,55): -0.151200532913208	 ([scientists][girlfriend])
I(0,29): 0.1510913372039795	 ([movie][earth,])
I(3,58): 0.1508617401123047	 ([make][son,])
I(21,23): -0.15059351921081543	 ([effects,][equal])
I(46,48): 0.15050768852233887	 ([(?!? ), comes][think])
I(42,50): 0.15045976638793945	 ([( duh][years])
I(27,30): 0.1502072811126709	 ([superman][scientists])
I(12,13): 0.15020489692687988	 ([one][made])
I(9,45): -0.14986705780029297	 ([love][spaceship])
I(37,57): 0.14958739280700684	 ([,][razing])
I(12,15): -0.14943790435791016	 ([one][shoot])
I(41,47): -0.1494274139404297	 ([leaving][back])
I(15,20): -0.1491832733154297	 ([shoot][special])
I(4,25): 0.14918231964111328	 ([money][summarize])
I(17,44): 0.14889907836914062	 ([poor][takes])
I(50,56): -0.14881563186645508	 ([years][( who])
I(13,64): -0.14827406406402588	 ([made][years])
I(8,65): 0.14824151992797852	 ([used][old ).])
I(11,41): 0.14818334579467773	 ([movies,][leaving])
I(4,59): 0.14809882640838623	 ([money][son,])
I(36,43): 0.14809632301330566	 ([( duh )][again ),])
I(17,37): 0.14789128303527832	 ([poor][,])
I(28,47): -0.14717459678649902	 ([leaves][back])
I(8,32): 0.14659738540649414	 ([used][pieces])
I(12,65): 0.14641714096069336	 ([one][old ).])
I(11,57): 0.14632034301757812	 ([movies,][razing])
I(44,53): 0.1461782455444336	 ([takes][forward])
I(33,43): 0.14580893516540527	 ([home][again ),])
I(5,10): 0.14580249786376953	 ([using][superman])
I(58,62): 0.14577126502990723	 ([son,][least])
I(8,25): 0.14537978172302246	 ([used][summarize])
I(0,45): 0.14537572860717773	 ([movie][spaceship])
I(38,54): -0.14467573165893555	 ([tell][hooking])
I(39,59): 0.1444319486618042	 ([girlfriend][son,])
I(34,51): 0.14436817169189453	 ([planet,][later,])
I(56,59): 0.1442098617553711	 ([( who][son,])
I(18,25): 0.1433107852935791	 ([acting,][summarize])
I(38,65): 0.14325523376464844	 ([tell][old ).])
I(45,56): -0.14298677444458008	 ([spaceship][( who])
I(35,60): 0.14297115802764893	 ([space][humble])
I(2,27): 0.14287471771240234	 ([attempt][superman])
I(7,51): -0.14281487464904785	 ([theme.][later,])
I(28,37): 0.14248919486999512	 ([leaves][,])
I(32,61): 0.1420574188232422	 ([pieces][opinion])
I(56,65): 0.14125323295593262	 ([( who][old ).])
I(37,39): 0.14102458953857422	 ([,][girlfriend])
I(14,19): 0.14085125923156738	 ([want][outrageous])
I(57,63): 0.14065003395080566	 ([razing][7])
I(28,39): -0.14055180549621582	 ([leaves][girlfriend])
I(30,32): 0.14034748077392578	 ([scientists][pieces])
I(18,21): 0.1402420997619629	 ([acting,][effects,])
I(41,45): -0.14013385772705078	 ([leaving][spaceship])
I(14,22): -0.13979101181030273	 ([want][plot])
I(45,59): 0.13965260982513428	 ([spaceship][son,])
I(22,39): 0.13955116271972656	 ([plot][girlfriend])
I(40,44): 0.1391458511352539	 ([anything][takes])
I(1,22): 0.13888049125671387	 ([poor][plot])
I(6,11): -0.13828182220458984	 ([classical][movies,])
I(39,58): 0.13814687728881836	 ([girlfriend][son,])
I(15,36): 0.13801002502441406	 ([shoot][( duh )])
I(23,34): 0.1374572515487671	 ([equal][planet,])
I(2,28): 0.13719844818115234	 ([attempt][leaves])
I(4,33): 0.13707756996154785	 ([money][home])
I(6,25): -0.13697075843811035	 ([classical][summarize])
I(7,25): 0.13695931434631348	 ([theme.][summarize])
I(30,35): 0.1367943286895752	 ([scientists][space])
I(5,19): -0.13671493530273438	 ([using][outrageous])
I(4,34): 0.1366807222366333	 ([money][planet,])
I(2,36): 0.13652324676513672	 ([attempt][( duh )])
I(18,41): 0.13651609420776367	 ([acting,][leaving])
I(27,66): 0.1362442970275879	 ([superman][lex])
I(44,57): 0.13622522354125977	 ([takes][razing])
I(3,20): -0.13568592071533203	 ([make][special])
I(39,65): 0.1354982852935791	 ([girlfriend][old ).])
I(17,24): 0.13538599014282227	 ([poor][zero.])
I(11,34): 0.13509702682495117	 ([movies,][planet,])
I(1,25): -0.13496804237365723	 ([poor][summarize])
I(35,40): -0.13493061065673828	 ([space][anything])
I(33,65): 0.1346803903579712	 ([home][old ).])
I(2,65): 0.13466787338256836	 ([attempt][old ).])
I(15,65): 0.13439512252807617	 ([shoot][old ).])
I(13,33): -0.1343393325805664	 ([made][home])
I(23,31): 0.13423848152160645	 ([equal][discovered])
I(5,8): -0.13417863845825195	 ([using][used])
I(16,50): -0.13402438163757324	 ([myself.][years])
I(21,41): 0.13399195671081543	 ([effects,][leaving])
I(37,44): 0.13398408889770508	 ([,][takes])
I(7,24): 0.13391423225402832	 ([theme.][zero.])
I(31,44): 0.13382196426391602	 ([discovered][takes])
I(5,14): -0.13288617134094238	 ([using][want])
I(41,54): -0.13265228271484375	 ([leaving][hooking])
I(43,59): 0.13222730159759521	 ([again ),][son,])
I(3,43): 0.13199925422668457	 ([make][again ),])
I(1,16): 0.13155698776245117	 ([poor][myself.])
I(6,27): 0.1311500072479248	 ([classical][superman])
I(14,58): 0.13086462020874023	 ([want][son,])
I(32,58): 0.13086092472076416	 ([pieces][son,])
I(42,53): 0.13076400756835938	 ([( duh][forward])
I(20,42): 0.13061857223510742	 ([special][( duh])
I(46,64): 0.1303844451904297	 ([(?!? ), comes][years])
I(16,32): -0.1301509141921997	 ([myself.][pieces])
I(3,28): 0.12998652458190918	 ([make][leaves])
I(16,22): -0.12998366355895996	 ([myself.][plot])
I(30,47): -0.1299736499786377	 ([scientists][back])
I(12,35): 0.12959027290344238	 ([one][space])
I(3,24): 0.1294691562652588	 ([make][zero.])
I(50,57): 0.12935924530029297	 ([years][razing])
I(9,54): -0.12928009033203125	 ([love][hooking])
I(29,55): -0.12911224365234375	 ([earth,][girlfriend])
I(2,37): 0.12903141975402832	 ([attempt][,])
I(23,25): 0.12891995906829834	 ([equal][summarize])
I(16,46): -0.12883472442626953	 ([myself.][(?!? ), comes])
I(35,46): -0.12859511375427246	 ([space][(?!? ), comes])
I(27,36): 0.12854957580566406	 ([superman][( duh )])
I(21,42): 0.12846827507019043	 ([effects,][( duh])
I(18,50): 0.1283862590789795	 ([acting,][years])
I(46,51): 0.1280965805053711	 ([(?!? ), comes][later,])
I(9,22): 0.12789082527160645	 ([love][plot])
I(42,64): 0.1278473138809204	 ([( duh][years])
I(19,30): -0.12770390510559082	 ([outrageous][scientists])
I(18,20): 0.12757587432861328	 ([acting,][special])
I(6,58): 0.12743711471557617	 ([classical][son,])
I(47,55): -0.12711811065673828	 ([back][girlfriend])
I(39,44): -0.12710928916931152	 ([girlfriend][takes])
I(8,14): -0.12705516815185547	 ([used][want])
I(7,40): 0.126739501953125	 ([theme.][anything])
I(46,53): 0.1266869306564331	 ([(?!? ), comes][forward])
I(28,45): -0.12665057182312012	 ([leaves][spaceship])
I(29,51): 0.1263127326965332	 ([earth,][later,])
I(4,13): -0.12624716758728027	 ([money][made])
I(15,37): 0.12617230415344238	 ([shoot][,])
I(5,61): -0.12554049491882324	 ([using][opinion])
I(18,65): 0.1255176067352295	 ([acting,][old ).])
I(1,51): 0.12543010711669922	 ([poor][later,])
I(16,34): -0.1252690553665161	 ([myself.][planet,])
I(56,60): -0.12512826919555664	 ([( who][humble])
I(10,65): 0.12449347972869873	 ([superman][old ).])
I(10,22): 0.12428402900695801	 ([superman][plot])
I(51,59): 0.1239466667175293	 ([later,][son,])
I(45,53): 0.12393546104431152	 ([spaceship][forward])
I(27,45): -0.1233510971069336	 ([superman][spaceship])
I(43,54): 0.12333846092224121	 ([again ),][hooking])
I(48,51): -0.1233208179473877	 ([think][later,])
I(35,48): -0.12290167808532715	 ([space][think])
I(15,50): 0.12287545204162598	 ([shoot][years])
I(11,32): 0.1228032112121582	 ([movies,][pieces])
I(6,50): 0.12273550033569336	 ([classical][years])
I(21,28): 0.12271666526794434	 ([effects,][leaves])
I(34,44): 0.1223444938659668	 ([planet,][takes])
I(20,25): -0.12226366996765137	 ([special][summarize])
I(43,52): 0.1221165657043457	 ([again ),][look])
I(51,54): 0.12209653854370117	 ([later,][hooking])
I(3,65): 0.1220083236694336	 ([make][old ).])
I(29,54): 0.1218876838684082	 ([earth,][hooking])
I(19,28): -0.12130165100097656	 ([outrageous][leaves])
I(6,64): 0.12129485607147217	 ([classical][years])
I(22,59): 0.12121105194091797	 ([plot][son,])
I(20,39): -0.12109816074371338	 ([special][girlfriend])
I(5,32): 0.12088966369628906	 ([using][pieces])
I(32,65): 0.12088334560394287	 ([pieces][old ).])
I(47,61): 0.1206197738647461	 ([back][opinion])
I(46,57): -0.12060332298278809	 ([(?!? ), comes][razing])
I(7,50): 0.12056231498718262	 ([theme.][years])
I(5,33): 0.12055754661560059	 ([using][home])
I(1,53): 0.12033581733703613	 ([poor][forward])
I(9,11): 0.12009716033935547	 ([love][movies,])
I(1,38): -0.11997866630554199	 ([poor][tell])
I(6,41): 0.11995315551757812	 ([classical][leaving])
I(19,36): 0.1198732852935791	 ([outrageous][( duh )])
I(3,37): 0.11978793144226074	 ([make][,])
I(19,47): 0.11949753761291504	 ([outrageous][back])
I(0,41): 0.11949634552001953	 ([movie][leaving])
I(34,54): 0.11934864521026611	 ([planet,][hooking])
I(21,43): 0.11904335021972656	 ([effects,][again ),])
I(0,6): -0.11817789077758789	 ([movie][classical])
I(32,53): 0.1181710958480835	 ([pieces][forward])
I(19,44): 0.11810493469238281	 ([outrageous][takes])
I(10,23): -0.11808300018310547	 ([superman][equal])
I(19,39): 0.11799263954162598	 ([outrageous][girlfriend])
I(13,43): 0.11795425415039062	 ([made][again ),])
I(14,21): 0.11788630485534668	 ([want][effects,])
I(10,50): 0.11787867546081543	 ([superman][years])
I(13,27): 0.11775922775268555	 ([made][superman])
I(20,45): -0.11767184734344482	 ([special][spaceship])
I(15,55): -0.11743879318237305	 ([shoot][girlfriend])
I(28,62): 0.11722087860107422	 ([leaves][least])
I(19,24): -0.11671662330627441	 ([outrageous][zero.])
I(29,56): -0.11628508567810059	 ([earth,][( who])
I(35,65): 0.11627483367919922	 ([space][old ).])
I(31,41): 0.1161959171295166	 ([discovered][leaving])
I(8,59): 0.1159207820892334	 ([used][son,])
I(8): 0.1158447265625	 ([used])
I(5,46): -0.11548519134521484	 ([using][(?!? ), comes])
I(4,11): 0.1154782772064209	 ([money][movies,])
I(0,10): -0.11541748046875	 ([movie][superman])
I(8,34): 0.11537134647369385	 ([used][planet,])
I(15,51): 0.1150815486907959	 ([shoot][later,])
I(56): -0.11503219604492188	 ([( who])
I(6,46): 0.11481833457946777	 ([classical][(?!? ), comes])
I(15,27): -0.11407089233398438	 ([shoot][superman])
I(46,66): 0.11373066902160645	 ([(?!? ), comes][lex])
I(40,45): -0.11362028121948242	 ([anything][spaceship])
I(22,55): 0.1134951114654541	 ([plot][girlfriend])
I(25,39): 0.11332845687866211	 ([summarize][girlfriend])
I(0,44): 0.11318540573120117	 ([movie][takes])
I(44,58): -0.1131751537322998	 ([takes][son,])
I(24,45): -0.11244893074035645	 ([zero.][spaceship])
I(39,43): -0.1124124526977539	 ([girlfriend][again ),])
I(8,23): 0.11234354972839355	 ([used][equal])
I(28,31): 0.11227977275848389	 ([leaves][discovered])
I(52,64): 0.11225450038909912	 ([look][years])
I(12,34): 0.11191344261169434	 ([one][planet,])
I(23,59): -0.1117711067199707	 ([equal][son,])
I(32,42): 0.1117708683013916	 ([pieces][( duh])
I(6,39): 0.11161971092224121	 ([classical][girlfriend])
I(16,64): -0.1115044355392456	 ([myself.][years])
I(15,46): -0.11120271682739258	 ([shoot][(?!? ), comes])
I(4,27): 0.11083245277404785	 ([money][superman])
I(0,35): 0.11054468154907227	 ([movie][space])
I(23,52): -0.11052560806274414	 ([equal][look])
I(11,42): 0.11017084121704102	 ([movies,][( duh])
I(39,47): -0.11011695861816406	 ([girlfriend][back])
I(28,44): -0.11002373695373535	 ([leaves][takes])
I(3,35): 0.1098470687866211	 ([make][space])
I(55,60): -0.10974681377410889	 ([girlfriend][humble])
I(25,66): 0.10942935943603516	 ([summarize][lex])
I(6,56): 0.10929012298583984	 ([classical][( who])
I(59,61): -0.10927212238311768	 ([son,][opinion])
I(25,46): 0.1092221736907959	 ([summarize][(?!? ), comes])
I(7,45): -0.10921001434326172	 ([theme.][spaceship])
I(3,31): 0.10896444320678711	 ([make][discovered])
I(7,42): 0.10895371437072754	 ([theme.][( duh])
I(48,53): -0.10886585712432861	 ([think][forward])
I(57,58): 0.10835957527160645	 ([razing][son,])
I(13,36): -0.10835909843444824	 ([made][( duh )])
I(38,59): 0.10829007625579834	 ([tell][son,])
I(2,46): -0.10828804969787598	 ([attempt][(?!? ), comes])
I(8,37): 0.10828638076782227	 ([used][,])
I(29,58): 0.10808801651000977	 ([earth,][son,])
I(22,38): 0.10785055160522461	 ([plot][tell])
I(7,38): -0.1075754165649414	 ([theme.][tell])
I(4,19): 0.10724568367004395	 ([money][outrageous])
I(21,37): 0.10676026344299316	 ([effects,][,])
I(5,45): 0.10667252540588379	 ([using][spaceship])
I(5,12): 0.10657072067260742	 ([using][one])
I(1,50): 0.1064608097076416	 ([poor][years])
I(32,55): -0.10623502731323242	 ([pieces][girlfriend])
I(31,62): 0.1049354076385498	 ([discovered][least])
I(36,46): 0.10486102104187012	 ([( duh )][(?!? ), comes])
I(10,54): -0.10463619232177734	 ([superman][hooking])
I(13,53): -0.10450196266174316	 ([made][forward])
I(19,65): -0.10432553291320801	 ([outrageous][old ).])
I(7,16): 0.1043250560760498	 ([theme.][myself.])
I(37,65): 0.1043236255645752	 ([,][old ).])
I(13,63): 0.10430431365966797	 ([made][7])
I(5,18): -0.10418415069580078	 ([using][acting,])
I(22,34): 0.10412120819091797	 ([plot][planet,])
I(22,29): 0.10401320457458496	 ([plot][earth,])
I(24,35): -0.103973388671875	 ([zero.][space])
I(53,57): 0.10387015342712402	 ([forward][razing])
I(38,61): 0.10366606712341309	 ([tell][opinion])
I(19,35): -0.10365462303161621	 ([outrageous][space])
I(11,39): 0.10352039337158203	 ([movies,][girlfriend])
I(1,21): 0.10316014289855957	 ([poor][effects,])
I(12,28): 0.10300397872924805	 ([one][leaves])
I(1,2): -0.10277843475341797	 ([poor][attempt])
I(24,46): -0.10231590270996094	 ([zero.][(?!? ), comes])
I(38,57): -0.10216403007507324	 ([tell][razing])
I(9,57): 0.10204029083251953	 ([love][razing])
I(37,43): 0.10189175605773926	 ([,][again ),])
I(8,31): 0.10186123847961426	 ([used][discovered])
I(25,57): 0.10183572769165039	 ([summarize][razing])
I(4,65): 0.1017313003540039	 ([money][old ).])
I(22,44): 0.10154986381530762	 ([plot][takes])
I(32,51): 0.10134315490722656	 ([pieces][later,])
I(45,52): -0.10126399993896484	 ([spaceship][look])
I(10,38): -0.1007380485534668	 ([superman][tell])
I(5,59): 0.09997045993804932	 ([using][son,])
I(23,43): 0.09987568855285645	 ([equal][again ),])
I(23,44): 0.09973430633544922	 ([equal][takes])
I(38,50): 0.09967267513275146	 ([tell][years])
I(12,64): 0.09965479373931885	 ([one][years])
I(6,44): 0.09949636459350586	 ([classical][takes])
I(6,65): 0.09940409660339355	 ([classical][old ).])
I(40,46): 0.09931278228759766	 ([anything][(?!? ), comes])
I(56,62): 0.09920120239257812	 ([( who][least])
I(3,17): -0.09917688369750977	 ([make][poor])
I(6,48): -0.09917521476745605	 ([classical][think])
I(29,45): 0.0991673469543457	 ([earth,][spaceship])
I(38,52): -0.09911489486694336	 ([tell][look])
I(30,50): 0.09907746315002441	 ([scientists][years])
I(21,27): -0.09898805618286133	 ([effects,][superman])
I(4,29): 0.0989077091217041	 ([money][earth,])
I(6,30): 0.09878683090209961	 ([classical][scientists])
I(37,45): 0.09871792793273926	 ([,][spaceship])
I(29,42): 0.09867000579833984	 ([earth,][( duh])
I(28,30): -0.09864163398742676	 ([leaves][scientists])
I(35,37): 0.09864068031311035	 ([space][,])
I(31,65): 0.09857368469238281	 ([discovered][old ).])
I(37,54): 0.09853768348693848	 ([,][hooking])
I(34,39): -0.09850442409515381	 ([planet,][girlfriend])
I(51,52): -0.09836173057556152	 ([later,][look])
I(49): 0.0981895923614502	 ([5])
I(8,12): 0.09801340103149414	 ([used][one])
I(29,33): 0.09798979759216309	 ([earth,][home])
I(31,53): 0.09789609909057617	 ([discovered][forward])
I(8,61): 0.0977468490600586	 ([used][opinion])
I(9,24): -0.09763956069946289	 ([love][zero.])
I(36,61): 0.09738016128540039	 ([( duh )][opinion])
I(41,55): -0.09735941886901855	 ([leaving][girlfriend])
I(34,53): 0.09731137752532959	 ([planet,][forward])
I(3,50): 0.0970160961151123	 ([make][years])
I(51,53): 0.09676027297973633	 ([later,][forward])
I(0,46): -0.09653520584106445	 ([movie][(?!? ), comes])
I(0,57): -0.09641170501708984	 ([movie][razing])
I(35,57): 0.09640359878540039	 ([space][razing])
I(27,39): -0.09636235237121582	 ([superman][girlfriend])
I(16,41): 0.09631824493408203	 ([myself.][leaving])
I(0,50): 0.0961906909942627	 ([movie][years])
I(31,42): 0.09606599807739258	 ([discovered][( duh])
I(17,56): 0.09554290771484375	 ([poor][( who])
I(29,38): 0.09553861618041992	 ([earth,][tell])
I(48,64): -0.09514737129211426	 ([think][years])
I(54,56): -0.09508800506591797	 ([hooking][( who])
I(9,16): -0.09493374824523926	 ([love][myself.])
I(22,64): 0.0946882963180542	 ([plot][years])
I(0,30): 0.09442830085754395	 ([movie][scientists])
I(10,41): 0.09422779083251953	 ([superman][leaving])
I(16,30): -0.09403538703918457	 ([myself.][scientists])
I(32,37): 0.09394574165344238	 ([pieces][,])
I(51,61): -0.09394192695617676	 ([later,][opinion])
I(44,55): -0.09386348724365234	 ([takes][girlfriend])
I(15,62): 0.09381818771362305	 ([shoot][least])
I(23,39): 0.09380722045898438	 ([equal][girlfriend])
I(11,36): 0.09368133544921875	 ([movies,][( duh )])
I(44,66): 0.09366178512573242	 ([takes][lex])
I(22,23): -0.09362173080444336	 ([plot][equal])
I(4,58): 0.09353327751159668	 ([money][son,])
I(18,54): -0.09351301193237305	 ([acting,][hooking])
I(3,52): -0.09345483779907227	 ([make][look])
I(6,8): -0.0934438705444336	 ([classical][used])
I(31,61): 0.09335732460021973	 ([discovered][opinion])
I(0,4): 0.09324336051940918	 ([movie][money])
I(12,29): 0.09311389923095703	 ([one][earth,])
I(14,30): -0.09307336807250977	 ([want][scientists])
I(23,66): 0.0928950309753418	 ([equal][lex])
I(18,46): -0.09279632568359375	 ([acting,][(?!? ), comes])
I(19,56): -0.0927581787109375	 ([outrageous][( who])
I(31,52): 0.0922081470489502	 ([discovered][look])
I(16,33): -0.09214973449707031	 ([myself.][home])
I(3,9): 0.09211444854736328	 ([make][love])
I(30,61): 0.09199118614196777	 ([scientists][opinion])
I(2,16): 0.09185361862182617	 ([attempt][myself.])
I(20,55): -0.09160685539245605	 ([special][girlfriend])
I(11,33): 0.09157586097717285	 ([movies,][home])
I(44,64): -0.0915459394454956	 ([takes][years])
I(21,46): 0.0914306640625	 ([effects,][(?!? ), comes])
I(20,27): 0.09131968021392822	 ([special][superman])
I(25,38): 0.09131741523742676	 ([summarize][tell])
I(39,50): 0.091217041015625	 ([girlfriend][years])
I(4,28): -0.09114480018615723	 ([money][leaves])
I(24,25): -0.09113705158233643	 ([zero.][summarize])
I(14,37): 0.09108853340148926	 ([want][,])
I(44,45): -0.09100651741027832	 ([takes][spaceship])
I(6,20): 0.09100127220153809	 ([classical][special])
I(25,48): 0.09087991714477539	 ([summarize][think])
I(3,41): 0.09085750579833984	 ([make][leaving])
I(57,59): -0.09081828594207764	 ([razing][son,])
I(0,13): 0.09070158004760742	 ([movie][made])
I(19,60): -0.09053969383239746	 ([outrageous][humble])
I(1,31): 0.09042692184448242	 ([poor][discovered])
I(11,47): 0.09035992622375488	 ([movies,][back])
I(24,27): -0.09024405479431152	 ([zero.][superman])
I(34,56): -0.08978724479675293	 ([planet,][( who])
I(20,33): -0.08978009223937988	 ([special][home])
I(52,60): 0.08930826187133789	 ([look][humble])
I(6,45): 0.08917713165283203	 ([classical][spaceship])
I(50,55): 0.0890805721282959	 ([years][girlfriend])
I(28,29): 0.08890485763549805	 ([leaves][earth,])
I(15,44): 0.08884525299072266	 ([shoot][takes])
I(22,62): 0.08872056007385254	 ([plot][least])
I(48,66): 0.08870553970336914	 ([think][lex])
I(13,56): -0.0886995792388916	 ([made][( who])
I(4): 0.08842110633850098	 ([money])
I(0,34): 0.08834660053253174	 ([movie][planet,])
I(9,31): 0.08834350109100342	 ([love][discovered])
I(10,21): -0.08826935291290283	 ([superman][effects,])
I(8,47): -0.08808565139770508	 ([used][back])
I(25,58): 0.08761489391326904	 ([summarize][son,])
I(46,62): 0.08745741844177246	 ([(?!? ), comes][least])
I(24,60): 0.08728575706481934	 ([zero.][humble])
I(5,52): -0.08726978302001953	 ([using][look])
I(31,60): 0.08719527721405029	 ([discovered][humble])
I(0,62): 0.08713960647583008	 ([movie][least])
I(25,59): 0.0869981050491333	 ([summarize][son,])
I(47,53): 0.08695602416992188	 ([back][forward])
I(3,54): -0.08690881729125977	 ([make][hooking])
I(41,44): -0.08681893348693848	 ([leaving][takes])
I(11,64): 0.08608555793762207	 ([movies,][years])
I(5,64): 0.08597218990325928	 ([using][years])
I(28,57): -0.08596611022949219	 ([leaves][razing])
I(3,25): 0.08594131469726562	 ([make][summarize])
I(17,40): 0.08592796325683594	 ([poor][anything])
I(4,5): -0.08589863777160645	 ([money][using])
I(21,45): -0.08580446243286133	 ([effects,][spaceship])
