---------- AND Interactions ----------
I(|): 2.600872755050659	 ([worthwhile])
I(Ul): -0.1064615249633789	 ([woman][offers])
I(]a): 0.10646006464958191	 ([tears][again,])
I(r): -0.10613596439361572	 ([recent][course,])
I(FH): -0.10602438449859619	 ([woman][asks])
I(gj): -0.10584628582000732	 ([skirts][holds])
I(^s): 0.10573208332061768	 ([heart][movies])
I(G~): -0.1056566834449768	 ([deathbed][theaters,])
I(^b): 0.10545611381530762	 ([heart][film])
I(O[): 0.1054096519947052	 ([went?][simplicity,])
I(cj): 0.10529649257659912	 ([based][holds])
I(s): 0.10528945922851562	 ([movies][polley's])
I(]x): 0.10506948828697205	 ([tears][gone,])
I(Os): -0.10494956374168396	 ([went?][movies])
I(W\): -0.10491040349006653	 ([vanessa][question])
I([{): -0.10461997985839844	 ([simplicity,][meaningful,])
I(i): -0.10451838374137878	 ([ordinariness,][sara])
I(rx): -0.10445326566696167	 ([recent][gone,])
I(v{): -0.10420060157775879	 ([months][meaningful,])
I(cy): 0.1039888858795166	 ([based][two])
I(ag): 0.10383689403533936	 ([again,][skirts])
I(L]): -0.10371673107147217	 ([" can][tears])
I(Mx): 0.1036597490310669	 ([tell][gone,])
I(h): 0.10343289375305176	 ([sentimentality][other,])
I(b): -0.10323131084442139	 ([film][" away])
I(t): -0.10308778285980225	 ([have.][sara])
I(): -0.10304686427116394	 ([sara][might])
I(Q{): -0.10298550128936768	 ([line][meaningful,])
I(D^): -0.10284149646759033	 ([evening,][heart])
I(~): -0.10274821519851685	 ([theaters,][polley's])
I(\c): 0.1026667058467865	 ([question][based])
I(Y{): 0.10265296697616577	 ([delivering][meaningful,])
I(aw): -0.10264742374420166	 ([again,][year])
I(W): 0.10257697105407715	 ([vanessa][other,])
I(LY): -0.1025550365447998	 ([" can][delivering])
I(DY): 0.10252052545547485	 ([evening,][delivering])
I(a): -0.10246756672859192	 ([again,][might])
I(k): 0.10242998600006104	 ([attention,][" away])
I(`v): -0.10242092609405518	 ([time][months])
I(}): -0.10239088535308838	 ([films][might])
I(Xn): 0.10237976908683777	 ([redgrave,][performances,])
I(Il): -0.10233724117279053	 ([figure][offers])
I(F): -0.1022292971611023	 ([woman])
I(Gi): 0.10221350193023682	 ([deathbed][ordinariness,])
I(ES): -0.10177838802337646	 (["][embarrassingly])
I(aq): -0.1017293930053711	 ([again,][involvement])
I(]s): -0.10156941413879395	 ([tears][movies])
I(\): 0.10139557719230652	 ([question][might])
I(v): -0.10119038820266724	 ([months][" away])
I(pv): -0.10105323791503906	 ([emotional][months])
I(gu): 0.10084569454193115	 ([skirts][six])
I(Vr): 0.10072147846221924	 ([speaking][recent])
I(S[): 0.1006438136100769	 ([embarrassingly][simplicity,])
I(Q): -0.10048282146453857	 ([line][course,])
I(co): -0.10021841526031494	 ([based][engenders])
I(c): 0.0996604859828949	 ([based])
I(KS): 0.09931063652038574	 ([hallucination :][embarrassingly])
I(Md): 0.09913697838783264	 ([tell][susan])
I(dg): -0.09897196292877197	 ([susan][skirts])
I(x}): 0.09878146648406982	 ([gone,][films])
I(W): -0.09863030910491943	 ([vanessa][her.])
I(d): -0.09854871034622192	 ([susan][hollywood])
I(mu): -0.09824267029762268	 ([admirable][six])
I(u): 0.0975179374217987	 ([six])
I(Tb): 0.09742656350135803	 ([theatrical,][film])
I(ls): 0.09731006622314453	 ([offers][movies])
I(Wl): 0.09726130962371826	 ([vanessa][offers])
I(b): -0.09724682569503784	 ([film][polley's])
I(ku): -0.09719493985176086	 ([attention,][six])
I(Zh): -0.09718930721282959	 ([utter][sentimentality])
I(Lx): 0.0967254638671875	 ([" can][gone,])
I(p): 0.09665834903717041	 ([emotional][other,])
I(s{): -0.096549391746521	 ([movies][meaningful,])
I(`m): 0.09636187553405762	 ([time][admirable])
I(Q`): -0.09624040126800537	 ([line][time])
I(f~): -0.09616035223007202	 ([novel][theaters,])
I(J): 0.09603020548820496	 ([appearing][might])
I(O]): 0.0960063636302948	 ([went?][tears])
I(Et): 0.09589853882789612	 (["][have.])
I(^y): 0.0958329439163208	 ([heart][two])
I(gm): -0.09573119878768921	 ([skirts][admirable])
I(Mt): -0.09545910358428955	 ([tell][have.])
I(JU): -0.09525761008262634	 ([appearing][woman])
I(Mj): -0.09518343210220337	 ([tell][holds])
I(Yb): -0.0951806902885437	 ([delivering][film])
I(Tu): 0.0951181948184967	 ([theatrical,][six])
I(ev): 0.09496927261352539	 ([minot's][months])
I(Ya): 0.09495294094085693	 ([delivering][again,])
I(Wx): -0.0946120023727417	 ([vanessa][gone,])
I(ae): 0.09458571672439575	 ([again,][minot's])
I(FS): -0.09456145763397217	 ([woman][embarrassingly])
I(Tx): -0.09448137879371643	 ([theatrical,][gone,])
I(y): -0.09438061714172363	 ([two][might])
I(s): 0.0943603515625	 ([movies][turned])
I(r): -0.09412690997123718	 ([recent][turned])
I(^a): -0.09409689903259277	 ([heart][again,])
I(Rj): 0.09402453899383545	 ([could][holds])
I(l): -0.09397381544113159	 ([offers][" away])
I(Am): -0.0939076840877533	 ([halfway][admirable])
I(jz): -0.09380078315734863	 ([holds][memorable,])
I(gn): 0.09378096461296082	 ([skirts][performances,])
I(Bn): 0.09376224875450134	 ([lajos][performances,])
I(U{): -0.0937509536743164	 ([woman][meaningful,])
I(fm): 0.09372356534004211	 ([novel][admirable])
I(Go): -0.09370160102844238	 ([deathbed][engenders])
I(kw): 0.09363782405853271	 ([attention,][year])
I(Uk): 0.09362280368804932	 ([woman][attention,])
I(Nr): 0.09361839294433594	 ([life][recent])
I(B_): 0.09343123435974121	 ([lajos][out.])
I(R{): 0.09337824583053589	 ([could][meaningful,])
I(c|): 0.09323883056640625	 ([based][worthwhile])
I(Fk): 0.09318739175796509	 ([woman][attention,])
I(n): -0.0931638777256012	 ([performances,][other,])
I(\^): -0.09315574169158936	 ([question][heart])
I(sw): -0.09295880794525146	 ([movies][year])
I(_b): -0.09294289350509644	 ([out.][film])
I(Hm): -0.09257358312606812	 ([asks][admirable])
I(MR): 0.09256294369697571	 ([tell][could])
I(bl): -0.09252983331680298	 ([film][offers])
I(V): -0.09246551990509033	 ([speaking][polley's])
I(Rs): 0.09245699644088745	 ([could][movies])
I(FK): 0.09243267774581909	 ([woman][hallucination :])
I(Xt): -0.09240087866783142	 ([redgrave,][have.])
I(X): -0.09232231974601746	 ([redgrave,][her.])
I(c): 0.09231531620025635	 ([based][hollywood])
I(At): 0.0921030044555664	 ([halfway][have.])
I(x): -0.0920606255531311	 ([gone,][polley's])
I(LT): -0.09170100092887878	 ([" can][theatrical,])
I(Cu): -0.09160661697387695	 ([koltai's][six])
I(cs): 0.09159791469573975	 ([based][movies])
I(Jv): -0.0915217399597168	 ([appearing][months])
I(u): 0.09136265516281128	 ([six][hollywood])
I(jr): 0.09132754802703857	 ([holds][recent])
I(Gg): -0.09127992391586304	 ([deathbed][skirts])
I(AE): -0.09118068218231201	 ([halfway]["])
I(Ku): -0.0911383330821991	 ([hallucination :][six])
I([d): 0.0910564661026001	 ([simplicity,][susan])
I(H): -0.09104213118553162	 ([asks][her.])
I(~): 0.09102442860603333	 ([theaters,]["])
I(N): -0.09082949161529541	 ([life][sara])
I(Zb): -0.09080597758293152	 ([utter][film])
I(B}): -0.0907137393951416	 ([lajos][films])
I(Ft): -0.09052178263664246	 ([woman][have.])
I(Io): -0.0904315710067749	 ([figure][engenders])
I({): 0.0902600884437561	 ([meaningful,][" away])
I(A): -0.09019255638122559	 ([halfway][sara])
I(CG): -0.08993065357208252	 ([koltai's][deathbed])
I(n{): -0.08985593914985657	 ([performances,][meaningful,])
I(Nm): -0.08980762958526611	 ([life][admirable])
I(gl): 0.08975017070770264	 ([skirts][offers])
I(BH): -0.08965355157852173	 ([lajos][asks])
I(\x): -0.08959904313087463	 ([question][gone,])
I(_p): -0.08948647975921631	 ([out.][emotional])
I(U): -0.08941459655761719	 ([woman][sara])
I(Ns): 0.08938264846801758	 ([life][movies])
I(Fw): -0.08937817811965942	 ([woman][year])
I(Hn): -0.08928859233856201	 ([asks][performances,])
I(): -0.08928197622299194	 ([course,][" away])
I(AO): 0.08927121758460999	 ([halfway][went?])
I(nt): 0.08922410011291504	 ([performances,][have.])
I(]_): -0.08904001116752625	 ([tears][out.])
I(b): -0.0886184573173523	 ([film][might])
I(m{): 0.08860054612159729	 ([admirable][meaningful,])
I(GV): -0.0885741114616394	 ([deathbed][speaking])
I(y): -0.08852803707122803	 ([two][polley's])
I(Hw): -0.08836990594863892	 ([asks][year])
I(L): 0.0883277952671051	 ([" can]["])
I([q): -0.08825629949569702	 ([simplicity,][involvement])
I(j): -0.08820536732673645	 ([holds][sara])
I(V]): -0.08801862597465515	 ([speaking][tears])
I(\f): 0.08801636099815369	 ([question][novel])
I(On): -0.08788123726844788	 ([went?][performances,])
I(kn): 0.08782261610031128	 ([attention,][performances,])
I(w): -0.08760309219360352	 ([year][polley's])
I(e): 0.08755353093147278	 ([minot's][her.])
I(IV): -0.0875411331653595	 ([figure][speaking])
I(Az): 0.08736026287078857	 ([halfway][memorable,])
I(HJ): -0.08724373579025269	 ([asks][appearing])
I(_{): 0.08714577555656433	 ([out.][meaningful,])
I(Z|): 0.08697175979614258	 ([utter][worthwhile])
I(GY): 0.08691912889480591	 ([deathbed][delivering])
I(ct): 0.08684799075126648	 ([based][have.])
I(bz): -0.08683240413665771	 ([film][memorable,])
I(gy): 0.08665919303894043	 ([skirts][two])
I(_): -0.08659172058105469	 ([out.][might])
I(I): 0.0865597128868103	 ([figure][her.])
I(Gc): -0.08640941977500916	 ([deathbed][based])
I(^e): -0.08631575107574463	 ([heart][minot's])
I(CU): -0.08625590801239014	 ([koltai's][woman])
I(\): -0.08624377846717834	 ([question][sara])
I(PT): 0.08620968461036682	 (["][theatrical,])
I(hy): 0.08612751960754395	 ([sentimentality][two])
I(M\): 0.08593183755874634	 ([tell][question])
I(t{): 0.08585619926452637	 ([have.][meaningful,])
I(GL): 0.08581310510635376	 ([deathbed][" can])
I(MU): -0.08571439981460571	 ([tell][woman])
I(n): 0.08567461371421814	 ([performances,][polley's])
I(i): 0.08561980724334717	 ([ordinariness,][turned])
I(QZ): -0.08547908067703247	 ([line][utter])
I(): 0.08519470691680908	 ([other,][" away])
I(J): 0.08511707186698914	 ([appearing][turned])
I(Mo): 0.08508533239364624	 ([tell][engenders])
I(Ss): 0.08503937721252441	 ([embarrassingly][movies])
I(DV): -0.08492076396942139	 ([evening,][speaking])
I(B): -0.08487141132354736	 ([lajos][polley's])
I(Cj): -0.08480167388916016	 ([koltai's][holds])
I(\): -0.08479341864585876	 ([question][her.])
I(Ql): 0.0847519040107727	 ([line][offers])
I(jp): 0.08466506004333496	 ([holds][emotional])
I(ah): 0.0846516489982605	 ([again,][sentimentality])
I(Ua): -0.08440792560577393	 ([woman][again,])
I(^j): -0.08417725563049316	 ([heart][holds])
I(AI): -0.0840817391872406	 ([halfway][figure])
I(mr): 0.08387106657028198	 ([admirable][recent])
I(d): -0.08383029699325562	 ([susan][polley's])
I(IX): 0.08379629254341125	 ([figure][redgrave,])
I(E): -0.08371081948280334	 (["])
I(Zf): -0.08366969227790833	 ([utter][novel])
I(PU): -0.08363088965415955	 (["][woman])
I(U): -0.08361190557479858	 ([woman][hollywood])
I(CN): -0.083595871925354	 ([koltai's][life])
I(P): -0.0835130512714386	 (["][other,])
I([): 0.08339202404022217	 ([simplicity,][sara])
I(Yk): 0.08335399627685547	 ([delivering][attention,])
I(HU): -0.08317011594772339	 ([asks][woman])
I(f): -0.08291387557983398	 ([novel][might])
I(dz): -0.08289980888366699	 ([susan][memorable,])
I(FI): 0.08286100625991821	 ([woman][figure])
I(KP): -0.08255743980407715	 ([hallucination :]["])
I(AW): -0.08254382014274597	 ([halfway][vanessa])
I(o): -0.08239680528640747	 ([engenders][" away])
I(O): -0.0823412835597992	 ([went?][sara])
I(No): -0.08221185207366943	 ([life][engenders])
I(Uq): -0.0821000337600708	 ([woman][involvement])
I(x{): 0.08193778991699219	 ([gone,][meaningful,])
I(er): -0.08192303776741028	 ([minot's][recent])
I(r{): -0.08183717727661133	 ([recent][meaningful,])
I(bi): 0.08166283369064331	 ([film][ordinariness,])
I(IK): 0.08166229724884033	 ([figure][hallucination :])
I(M^): 0.08156657218933105	 ([tell][heart])
I(Kl): -0.08139193058013916	 ([hallucination :][offers])
I(I\): 0.0812900960445404	 ([figure][question])
I(El): 0.0812385082244873	 (["][offers])
I(]{): -0.08118802309036255	 ([tears][meaningful,])
I(z}): -0.08111593127250671	 ([memorable,][films])
I(Wq): -0.08109128475189209	 ([vanessa][involvement])
I(_): 0.08092948794364929	 ([out.][other,])
I(Pl): 0.08084297180175781	 (["][offers])
I(`j): 0.08084166049957275	 ([time][holds])
I(rz): -0.0807257890701294	 ([recent][memorable,])
I(B|): -0.08069205284118652	 ([lajos][worthwhile])
I(Vj): -0.08047974109649658	 ([speaking][holds])
I(O): -0.08026447892189026	 ([went?][turned])
I(]g): 0.0801975429058075	 ([tears][skirts])
I(v|): -0.0801851749420166	 ([months][worthwhile])
I(g): -0.08012929558753967	 ([skirts][turned])
I(_): -0.08005037903785706	 ([out.][her.])
I(x): -0.08004164695739746	 ([gone,][might])
I(Ur): -0.07979601621627808	 ([woman][recent])
I(Bk): 0.07978555560112	 ([lajos][attention,])
I(A): -0.07972848415374756	 ([halfway][her.])
I(Qq): -0.07968097925186157	 ([line][involvement])
I(Vn): 0.07962685823440552	 ([speaking][performances,])
I(Ml): -0.0793728232383728	 ([tell][offers])
I(`z): -0.07933688163757324	 ([time][memorable,])
I(_v): 0.07926225662231445	 ([out.][months])
I(v): -0.07917624711990356	 ([months][might])
I(r}): 0.07913342118263245	 ([recent][films])
I(I): -0.07906106114387512	 ([figure][hollywood])
I(go): 0.07900214195251465	 ([skirts][engenders])
I(Ix): 0.07887059450149536	 ([figure][gone,])
I(): -0.07883167266845703	 ([her.]["])
I(Mn): -0.0787648856639862	 ([tell][performances,])
I(Q): 0.07875412702560425	 ([line][her.])
I(X): 0.07868015766143799	 ([redgrave,][other,])
I(ar): 0.07865118980407715	 ([again,][recent])
I(`e): 0.07860171794891357	 ([time][minot's])
I(|): -0.0784752368927002	 ([worthwhile][her.])
I(_}): 0.07834523916244507	 ([out.][films])
I(t): -0.07833430171012878	 ([have.][other,])
I(Su): 0.07833361625671387	 ([embarrassingly][six])
I(qy): 0.07819396257400513	 ([involvement][two])
I(F]): 0.07812809944152832	 ([woman][tears])
I(Ri): 0.07758739590644836	 ([could][ordinariness,])
I(u): -0.07757222652435303	 ([six][" away])
I(Sg): 0.07756733894348145	 ([embarrassingly][skirts])
I(Oo): -0.07734763622283936	 ([went?][engenders])
I(cl): 0.07720053195953369	 ([based][offers])
I(Np): -0.077140212059021	 ([life][emotional])
I(y): 0.07713913917541504	 ([two][course,])
I(Gr): -0.07712221145629883	 ([deathbed][recent])
I(DU): -0.07710778713226318	 ([evening,][woman])
I(Dc): -0.07686042785644531	 ([evening,][based])
I(Vi): -0.07684966921806335	 ([speaking][ordinariness,])
I(Ir): -0.07675033807754517	 ([figure][recent])
I(Gb): -0.07671114802360535	 ([deathbed][film])
I(af): 0.07663634419441223	 ([again,][novel])
I(]): -0.07638272643089294	 ([tears][hollywood])
I(H): -0.07637590169906616	 ([asks][course,])
I(TZ): 0.07636687159538269	 ([theatrical,][utter])
I(\): 0.07621493935585022	 ([question])
I(Yx): -0.07612904906272888	 ([delivering][gone,])
I(Sa): 0.0760277509689331	 ([embarrassingly][again,])
I(a}): 0.07600510120391846	 ([again,][films])
I(KR): 0.07570576667785645	 ([hallucination :][could])
I(Kp): -0.07560396194458008	 ([hallucination :][emotional])
I(NZ): -0.07549411058425903	 ([life][utter])
I(p}): -0.07527881860733032	 ([emotional][films])
I(I): 0.07491850852966309	 ([figure][" away])
I(J): -0.07476496696472168	 ([appearing][hollywood])
I(s): 0.07464218139648438	 ([movies][her.])
I(Ll): 0.07459574937820435	 ([" can][offers])
I(w{): 0.07434022426605225	 ([year][meaningful,])
I(Uz): -0.07432985305786133	 ([woman][memorable,])
I(Kh): -0.07432782649993896	 ([hallucination :][sentimentality])
I(Zs): -0.07432213425636292	 ([utter][movies])
I(JO): -0.07429918646812439	 ([appearing][went?])
I(U): 0.07389801740646362	 ([woman][turned])
I(Dy): -0.0738629698753357	 ([evening,][two])
I(Ou): -0.07385984063148499	 ([went?][six])
I(ac): -0.07381138205528259	 ([again,][based])
I(`w): -0.07379639148712158	 ([time][year])
I(Z): -0.0735592246055603	 ([utter])
I(l): -0.07353687286376953	 ([offers][other,])
I(m): 0.0735330581665039	 ([admirable][polley's])
I(Wr): 0.07349991798400879	 ([vanessa][recent])
I(q{): -0.0734376311302185	 ([involvement][meaningful,])
I(I): -0.07339870929718018	 ([figure][course,])
I(^}): 0.07329344749450684	 ([heart][films])
I(mz): 0.07327607274055481	 ([admirable][memorable,])
I(ew): -0.07306444644927979	 ([minot's][year])
I(Tq): -0.07294332981109619	 ([theatrical,][involvement])
I(Tc): -0.07282057404518127	 ([theatrical,][based])
I(Lq): -0.07274261116981506	 ([" can][involvement])
I(Yq): -0.07252156734466553	 ([delivering][involvement])
I(z): -0.07248914241790771	 ([memorable,][her.])
I(HL): -0.07240575551986694	 ([asks][" can])
I(Iq): -0.07238113880157471	 ([figure][involvement])
I(O\): 0.07222405076026917	 ([went?][question])
I(Z`): -0.07208472490310669	 ([utter][time])
I(Uy): 0.07206261157989502	 ([woman][two])
I(}): 0.07200789451599121	 ([films][course,])
I(lx): -0.07198739051818848	 ([offers][gone,])
I(CL): 0.07194918394088745	 ([koltai's][" can])
I(BC): -0.07188737392425537	 ([lajos][koltai's])
I(Us): -0.07164761424064636	 ([woman][movies])
I(Ej): -0.07161688804626465	 (["][holds])
I(be): 0.07161597907543182	 ([film][minot's])
I(Bl): -0.07152700424194336	 ([lajos][offers])
I(u): -0.07146498560905457	 ([six][course,])
I(Nj): 0.07145965099334717	 ([life][holds])
I(w): -0.07144427299499512	 ([year][her.])
I(LQ): -0.07122761011123657	 ([" can][line])
I(Ht): -0.07115790247917175	 ([asks][have.])
I(Jj): -0.07110536098480225	 ([appearing][holds])
I(ux): 0.07104924321174622	 ([six][gone,])
I(ak): 0.07098716497421265	 ([again,][attention,])
I(H): -0.0709432065486908	 ([asks][polley's])
I([`): -0.07081222534179688	 ([simplicity,][time])
I(]u): -0.07079720497131348	 ([tears][six])
I(e): 0.0706784725189209	 ([minot's][turned])
I(A): 0.0706460177898407	 ([halfway][course,])
I(r~): 0.07059499621391296	 ([recent][theaters,])
I(q): 0.07058548927307129	 ([involvement][turned])
I(i): -0.07057508826255798	 ([ordinariness,][her.])
I(LS): 0.07028716802597046	 ([" can][embarrassingly])
I(n): -0.07023441791534424	 ([performances,][" away])
I(U): -0.07017862796783447	 ([woman][might])
I(Rq): -0.06980875134468079	 ([could][involvement])
I(CV): -0.06966030597686768	 ([koltai's][speaking])
I(c): -0.06962978839874268	 ([based][might])
I(IT): 0.06956079602241516	 ([figure][theatrical,])
I(GR): 0.06947106122970581	 ([deathbed][could])
I(cg): -0.06936496496200562	 ([based][skirts])
I(_g): -0.06930184364318848	 ([out.][skirts])
I(M`): 0.06921809911727905	 ([tell][time])
I(gs): -0.06917135417461395	 ([skirts][movies])
I(Mi): -0.06915068626403809	 ([tell][ordinariness,])
I([]): 0.06910207867622375	 ([simplicity,][tears])
I(x): -0.06901681423187256	 ([gone,][sara])
I(V): -0.06880432367324829	 ([speaking][sara])
I(E): -0.06879830360412598	 (["][other,])
I(ap): 0.06873631477355957	 ([again,][emotional])
I(D|): 0.06828904151916504	 ([evening,][worthwhile])
I([t): -0.0681535005569458	 ([simplicity,][have.])
I(M): 0.06813520193099976	 ([tell][other,])
I(nu): 0.06812635064125061	 ([performances,][six])
I(]b): -0.06810548901557922	 ([tears][film])
I(Tp): 0.06810227036476135	 ([theatrical,][emotional])
I(Lb): -0.06809815764427185	 ([" can][film])
I(h): 0.06807568669319153	 ([sentimentality])
I(ex): 0.06796076893806458	 ([minot's][gone,])
I(h{): 0.06785166263580322	 ([sentimentality][meaningful,])
I(g{): -0.06775200366973877	 ([skirts][meaningful,])
I(Pj): -0.06772708892822266	 (["][holds])
I(Cq): -0.06768152117729187	 ([koltai's][involvement])
I(i): 0.0676717460155487	 ([ordinariness,])
I(]t): -0.06753528118133545	 ([tears][have.])
I(fy): -0.06744194030761719	 ([novel][two])
I(LR): 0.06738227605819702	 ([" can][could])
I(BQ): -0.06708395481109619	 ([lajos][line])
I(B~): 0.06687456369400024	 ([lajos][theaters,])
I(BJ): -0.06685599684715271	 ([lajos][appearing])
I(FV): -0.06669223308563232	 ([woman][speaking])
I(): 0.0666918158531189	 ([sara][" away])
I(z): -0.06668627262115479	 ([memorable,][polley's])
I([): -0.06668472290039062	 ([simplicity,][other,])
I(I}): -0.06667780876159668	 ([figure][films])
I(gt): 0.06654131412506104	 ([skirts][have.])
I(K\): 0.06651517748832703	 ([hallucination :][question])
I(E~): 0.066335529088974	 (["][theaters,])
I(b): 0.06624084711074829	 ([film][hollywood])
I(Cy): -0.06616580486297607	 ([koltai's][two])
I(h): 0.06614759564399719	 ([sentimentality][might])
I(x): -0.06594502925872803	 ([gone,][other,])
I(L): -0.06572109460830688	 ([" can])
I(N\): -0.06569719314575195	 ([life][question])
I(Ge): 0.06543347239494324	 ([deathbed][minot's])
I(Ao): -0.0653839111328125	 ([halfway][engenders])
I(Ym): 0.06538286805152893	 ([delivering][admirable])
I(k}): 0.06530836224555969	 ([attention,][films])
I([i): 0.06525957584381104	 ([simplicity,][ordinariness,])
I(E^): -0.0650702714920044	 (["][heart])
Sum: -1.6664237082004547
==================================================
