---------- AND Interactions ----------
I(56): 3.4007198810577393	 ([delight])
I(23,46): 0.19046318531036377	 ([pakeezah][understatement])
I(46,53): -0.18964147567749023	 ([understatement][' looks '])
I(36,62): -0.1896255612373352	 ([unrefined][contemporary])
I(25,48): -0.18961429595947266	 ([sub - continent][conveys])
I(30,56): -0.1891213059425354	 ([plot.][delight])
I(4,48): 0.18900251388549805	 ([films][conveys])
I(54,64): 0.18837666511535645	 ([dynamic][acquainted])
I(44,48): -0.1881048083305359	 ([pakeezah][conveys])
I(15,47): -0.18735775351524353	 ([farce,][dialogue])
I(15,49): -0.18713343143463135	 ([farce,][subtleties])
I(7,8): -0.18684744834899902	 ([fall][traps])
I(4,18): -0.18566805124282837	 ([films][imitation])
I(14,48): 0.18532633781433105	 ([tackiness,][conveys])
I(22,23): -0.18529582023620605	 ([genres ).][pakeezah])
I(8,15): -0.185284823179245	 ([traps][farce,])
I(15,38): -0.1851944923400879	 ([farce,][standards,])
I(28): -0.18478161096572876	 ([madam])
I(45,51): 0.18448591232299805	 ([masters][acting])
I(8,56): 0.18443870544433594	 ([traps][delight])
I(25,56): -0.18442851305007935	 ([sub - continent][delight])
I(22,26): -0.1841285228729248	 ([genres ).][authentic,])
I(46,57): 0.1837802529335022	 ([understatement][behold])
I(2,16): -0.18333709239959717	 ([accomplished][wholesale])
I(39,45): -0.18203473091125488	 ([perceptive][masters])
I(8): -0.18150153756141663	 ([traps])
I(40,57): 0.18135404586791992	 ([convincing.][behold])
I(6): 0.1810559630393982	 ([pakeezah])
I(29,41): -0.18057841062545776	 ([butterfly - like][urdu - speaking])
I(21,41): -0.1805659830570221	 ([themes][urdu - speaking])
I(40,43): 0.18037569522857666	 ([convincing.][time])
I(47,60): 0.17996937036514282	 ([dialogue][may])
I(6,47): 0.17991620302200317	 ([pakeezah][dialogue])
I(1,61): -0.17970985174179077	 ([polished][lost])
I(45,48): -0.17960333824157715	 ([masters][conveys])
I(52,54): -0.1795177459716797	 ([( particularly][dynamic])
I(40,42): -0.1785503625869751	 ([convincing.][milieux])
I(37,52): -0.17843341827392578	 ([today's][( particularly])
I(13,14): 0.17817485332489014	 ([( ie][tackiness,])
I(40,58): 0.17813795804977417	 ([convincing.][although])
I(15,26): -0.177850604057312	 ([farce,][authentic,])
I(15,16): -0.17766675353050232	 ([farce,][wholesale])
I(21,23): -0.17756855487823486	 ([themes][pakeezah])
I(10,40): 0.17742586135864258	 ([associated][convincing.])
I(41,53): -0.1767129898071289	 ([urdu - speaking][' looks '])
I(28,39): -0.17660486698150635	 ([madam][perceptive])
I(29,54): -0.1764233112335205	 ([butterfly - like][dynamic])
I(26,46): 0.17628294229507446	 ([authentic,][understatement])
I(35,56): -0.1762230396270752	 ([sometimes][delight])
I(14,32): 0.17612677812576294	 ([tackiness,][well - developed,])
I(11,63): 0.17605924606323242	 ([bollywood][viewers])
I(6,24): -0.17565089464187622	 ([pakeezah][indigenous])
I(1,34): 0.17509114742279053	 ([polished][although])
I(20,36): -0.17488133907318115	 ([film][unrefined])
I(47,62): 0.17486602067947388	 ([dialogue][contemporary])
I(24,40): -0.17457008361816406	 ([indigenous][convincing.])
I(15,53): -0.1738901138305664	 ([farce,][' looks '])
I(13,56): -0.17336654663085938	 ([( ie][delight])
I(1,2): -0.172713041305542	 ([polished][accomplished])
I(20,49): 0.1726694107055664	 ([film][subtleties])
I(40,61): 0.17220830917358398	 ([convincing.][lost])
I(2,34): 0.1720813512802124	 ([accomplished][although])
I(8,9): -0.17199718952178955	 ([traps][commonly])
I(2,21): 0.17175787687301636	 ([accomplished][themes])
I(48,55): -0.17113155126571655	 ([conveys][characters )])
I(26,44): -0.17071032524108887	 ([authentic,][pakeezah])
I(18): -0.1704084277153015	 ([imitation])
I(15,41): -0.1703965961933136	 ([farce,][urdu - speaking])
I(36,46): 0.17025798559188843	 ([unrefined][understatement])
I(4,47): -0.16982907056808472	 ([films][dialogue])
I(33,46): 0.16978615522384644	 ([direction,][understatement])
I(4,14): -0.16929137706756592	 ([films][tackiness,])
I(4,40): -0.16868114471435547	 ([films][convincing.])
I(2,52): 0.1685422658920288	 ([accomplished][( particularly])
I(3,5): 0.16841363906860352	 ([indian][-])
I(14,45): -0.16827630996704102	 ([tackiness,][masters])
I(2,13): 0.1678810715675354	 ([accomplished][( ie])
I(43,49): -0.16754180192947388	 ([time][subtleties])
I(40,47): -0.1670774221420288	 ([convincing.][dialogue])
I(23,57): -0.16622185707092285	 ([pakeezah][behold])
I(38,42): -0.16584551334381104	 ([standards,][milieux])
I(7,23): -0.16580963134765625	 ([fall][pakeezah])
I(26,63): 0.16521048545837402	 ([authentic,][viewers])
I(3,25): -0.16478991508483887	 ([indian][sub - continent])
I(4,28): -0.16478276252746582	 ([films][madam])
I(50,52): -0.164406418800354	 ([age!][( particularly])
I(17,29): -0.16390973329544067	 ([unsuccessful][butterfly - like])
I(35): -0.1637880802154541	 ([sometimes])
I(0,32): -0.16366422176361084	 ([perhaps][well - developed,])
I(12,22): -0.1634950339794159	 ([film][genres ).])
I(18,44): 0.1631719470024109	 ([imitation][pakeezah])
I(37,55): -0.1628226637840271	 ([today's][characters )])
I(21,50): -0.16263914108276367	 ([themes][age!])
I(30,47): -0.16255372762680054	 ([plot.][dialogue])
I(20,33): -0.16228553652763367	 ([film][direction,])
I(16,48): 0.16209304332733154	 ([wholesale][conveys])
I(7,14): -0.1619342565536499	 ([fall][tackiness,])
I(15,45): -0.1618427038192749	 ([farce,][masters])
I(17,26): 0.16175353527069092	 ([unsuccessful][authentic,])
I(31,33): 0.1615188717842102	 ([characters][direction,])
I(22,32): 0.16079026460647583	 ([genres ).][well - developed,])
I(38,48): -0.16076993942260742	 ([standards,][conveys])
I(6,48): -0.1605079174041748	 ([pakeezah][conveys])
I(20,50): 0.16036772727966309	 ([film][age!])
I(24,33): 0.15993553400039673	 ([indigenous][direction,])
I(2,61): -0.1599254012107849	 ([accomplished][lost])
I(2,58): 0.15941238403320312	 ([accomplished][although])
I(8,54): -0.15935859084129333	 ([traps][dynamic])
I(19,32): 0.15907448530197144	 ([western][well - developed,])
I(1,39): -0.15907293558120728	 ([polished][perceptive])
I(15,30): -0.15897339582443237	 ([farce,][plot.])
I(23,48): -0.15894484519958496	 ([pakeezah][conveys])
I(15,64): -0.15861546993255615	 ([farce,][acquainted])
I(11,12): 0.15837767720222473	 ([bollywood][film])
I(1,9): -0.15776917338371277	 ([polished][commonly])
I(6,8): 0.15775999426841736	 ([pakeezah][traps])
I(6,46): 0.15757286548614502	 ([pakeezah][understatement])
I(49,53): -0.1572709083557129	 ([subtleties][' looks '])
I(1,30): 0.15726035833358765	 ([polished][plot.])
I(4,15): -0.1570577621459961	 ([films][farce,])
I(11,62): 0.15702593326568604	 ([bollywood][contemporary])
I(37,61): -0.15701305866241455	 ([today's][lost])
I(55,64): -0.15696723759174347	 ([characters )][acquainted])
I(20,22): -0.15686416625976562	 ([film][genres ).])
I(22,56): -0.15671682357788086	 ([genres ).][delight])
I(46,61): 0.1561291217803955	 ([understatement][lost])
I(17,57): 0.15597426891326904	 ([unsuccessful][behold])
I(36,54): -0.15573465824127197	 ([unrefined][dynamic])
I(1,48): -0.15559673309326172	 ([polished][conveys])
I(8,44): 0.15547814965248108	 ([traps][pakeezah])
I(6,49): -0.15515398979187012	 ([pakeezah][subtleties])
I(62,64): -0.15395396947860718	 ([contemporary][acquainted])
I(21,61): 0.15378689765930176	 ([themes][lost])
I(41,51): -0.1537047028541565	 ([urdu - speaking][acting])
I(8,30): -0.1536351442337036	 ([traps][plot.])
I(40,62): 0.15361952781677246	 ([convincing.][contemporary])
I(29,50): -0.15351229906082153	 ([butterfly - like][age!])
I(38,60): -0.1534445881843567	 ([standards,][may])
I(18,21): 0.15343540906906128	 ([imitation][themes])
I(24,51): 0.1534135937690735	 ([indigenous][acting])
I(17,60): 0.15312469005584717	 ([unsuccessful][may])
I(24,30): 0.15280789136886597	 ([indigenous][plot.])
I(0,45): -0.15274280309677124	 ([perhaps][masters])
I(2,51): 0.1527288258075714	 ([accomplished][acting])
I(39,50): -0.15131360292434692	 ([perceptive][age!])
I(25,38): -0.15117448568344116	 ([sub - continent][standards,])
I(32,43): -0.15111684799194336	 ([well - developed,][time])
I(8,64): 0.15102460980415344	 ([traps][acquainted])
I(7,60): -0.1507645845413208	 ([fall][may])
I(11): -0.15067815780639648	 ([bollywood])
I(8,32): -0.15031224489212036	 ([traps][well - developed,])
I(1,13): 0.15005046129226685	 ([polished][( ie])
I(11,18): -0.15003377199172974	 ([bollywood][imitation])
I(16,37): 0.14993277192115784	 ([wholesale][today's])
I(21,44): -0.14952057600021362	 ([themes][pakeezah])
I(50,54): 0.14842820167541504	 ([age!][dynamic])
I(14,35): -0.14832115173339844	 ([tackiness,][sometimes])
I(55,63): -0.14824485778808594	 ([characters )][viewers])
I(11,57): 0.14804911613464355	 ([bollywood][behold])
I(8,62): -0.14804890751838684	 ([traps][contemporary])
I(33,34): 0.1475084275007248	 ([direction,][although])
I(33,45): 0.14744043350219727	 ([direction,][masters])
I(2,29): -0.1463199257850647	 ([accomplished][butterfly - like])
I(36,57): -0.1461482048034668	 ([unrefined][behold])
I(10,24): -0.1459377408027649	 ([associated][indigenous])
I(22,30): -0.1458938717842102	 ([genres ).][plot.])
I(11,33): -0.1457299292087555	 ([bollywood][direction,])
I(22,61): 0.145593523979187	 ([genres ).][lost])
I(14,38): -0.14519834518432617	 ([tackiness,][standards,])
I(26,60): -0.14514780044555664	 ([authentic,][may])
I(7,50): -0.14487022161483765	 ([fall][age!])
I(8,49): -0.1445986032485962	 ([traps][subtleties])
I(39,63): -0.14385950565338135	 ([perceptive][viewers])
I(52,57): -0.14316952228546143	 ([( particularly][behold])
I(18,37): 0.14315074682235718	 ([imitation][today's])
I(2,55): 0.14287835359573364	 ([accomplished][characters )])
I(1,42): -0.1426781415939331	 ([polished][milieux])
I(30,46): 0.14249032735824585	 ([plot.][understatement])
I(14,42): 0.14242511987686157	 ([tackiness,][milieux])
I(21,47): -0.1423349380493164	 ([themes][dialogue])
I(22,49): -0.14219611883163452	 ([genres ).][subtleties])
I(2,42): -0.14197766780853271	 ([accomplished][milieux])
I(53,55): -0.14174357056617737	 ([' looks '][characters )])
I(8,29): -0.14174097776412964	 ([traps][butterfly - like])
I(17,55): -0.1416764259338379	 ([unsuccessful][characters )])
I(40,55): -0.14143282175064087	 ([convincing.][characters )])
I(24,64): -0.14134961366653442	 ([indigenous][acquainted])
I(14,61): -0.14023566246032715	 ([tackiness,][lost])
I(7,10): -0.14021307229995728	 ([fall][associated])
I(6,59): -0.13978183269500732	 ([pakeezah][nuances])
I(22,48): -0.13899773359298706	 ([genres ).][conveys])
I(0,21): 0.13896304368972778	 ([perhaps][themes])
I(23,41): -0.13839629292488098	 ([pakeezah][urdu - speaking])
I(24,63): 0.138214111328125	 ([indigenous][viewers])
I(6,30): 0.13811254501342773	 ([pakeezah][plot.])
I(14,23): 0.13793116807937622	 ([tackiness,][pakeezah])
I(47,53): -0.13776174187660217	 ([dialogue][' looks '])
I(1,16): -0.13760006427764893	 ([polished][wholesale])
I(12,36): -0.1374029815196991	 ([film][unrefined])
I(23,62): -0.13703656196594238	 ([pakeezah][contemporary])
I(23,59): -0.13684701919555664	 ([pakeezah][nuances])
I(30,57): -0.13674646615982056	 ([plot.][behold])
I(15,59): -0.13658028841018677	 ([farce,][nuances])
I(3,15): -0.13655298948287964	 ([indian][farce,])
I(54,55): -0.13647609949111938	 ([dynamic][characters )])
I(23,29): -0.13643431663513184	 ([pakeezah][butterfly - like])
I(15,63): -0.13641750812530518	 ([farce,][viewers])
I(46,60): 0.13620996475219727	 ([understatement][may])
I(15,24): -0.1360989212989807	 ([farce,][indigenous])
I(16,49): 0.1355353593826294	 ([wholesale][subtleties])
I(21,40): -0.1353846788406372	 ([themes][convincing.])
I(15,31): -0.1352137327194214	 ([farce,][characters])
I(11,31): 0.13498109579086304	 ([bollywood][characters])
I(25,45): -0.13427233695983887	 ([sub - continent][masters])
I(17,50): 0.134252667427063	 ([unsuccessful][age!])
I(33,37): 0.13416343927383423	 ([direction,][today's])
I(43,46): 0.13380694389343262	 ([time][understatement])
I(15,25): -0.133697509765625	 ([farce,][sub - continent])
I(22,31): -0.13350725173950195	 ([genres ).][characters])
I(44,62): -0.1331058144569397	 ([pakeezah][contemporary])
I(21,63): -0.13309723138809204	 ([themes][viewers])
I(20,24): 0.13302266597747803	 ([film][indigenous])
I(26,29): -0.1326901912689209	 ([authentic,][butterfly - like])
I(25,62): -0.13235610723495483	 ([sub - continent][contemporary])
I(0,7): -0.1322726011276245	 ([perhaps][fall])
I(22,63): -0.1322176456451416	 ([genres ).][viewers])
I(36,41): -0.13212189078330994	 ([unrefined][urdu - speaking])
I(0,39): -0.13182902336120605	 ([perhaps][perceptive])
I(42,49): 0.13168585300445557	 ([milieux][subtleties])
I(29,46): 0.13165581226348877	 ([butterfly - like][understatement])
I(8,46): 0.13164198398590088	 ([traps][understatement])
I(32,48): 0.131516695022583	 ([well - developed,][conveys])
I(25,35): 0.1313631534576416	 ([sub - continent][sometimes])
I(41,44): -0.13110753893852234	 ([urdu - speaking][pakeezah])
I(32,59): -0.13106566667556763	 ([well - developed,][nuances])
I(15,42): -0.13103348016738892	 ([farce,][milieux])
I(1,19): -0.13102304935455322	 ([polished][western])
I(49,62): -0.13092488050460815	 ([subtleties][contemporary])
I(26,64): -0.13086718320846558	 ([authentic,][acquainted])
I(49,55): -0.13047385215759277	 ([subtleties][characters )])
I(0,62): -0.1304701566696167	 ([perhaps][contemporary])
I(23,64): 0.12999624013900757	 ([pakeezah][acquainted])
I(43,56): 0.1299697756767273	 ([time][delight])
I(25,54): -0.12948840856552124	 ([sub - continent][dynamic])
I(45,59): -0.12867629528045654	 ([masters][nuances])
I(13,57): -0.128645658493042	 ([( ie][behold])
I(31,57): -0.1283630132675171	 ([characters][behold])
I(7,61): 0.1283482313156128	 ([fall][lost])
I(6,21): -0.1276732087135315	 ([pakeezah][themes])
I(12,40): -0.1274808943271637	 ([film][convincing.])
I(1,15): -0.12742102146148682	 ([polished][farce,])
I(15,23): -0.12692397832870483	 ([farce,][pakeezah])
I(3,49): 0.1266385316848755	 ([indian][subtleties])
I(11,29): -0.12633758783340454	 ([bollywood][butterfly - like])
I(6,32): -0.1263216733932495	 ([pakeezah][well - developed,])
I(20,51): -0.12632092833518982	 ([film][acting])
I(9,11): -0.126288503408432	 ([commonly][bollywood])
I(39,62): -0.12619900703430176	 ([perceptive][contemporary])
I(20,57): 0.12567615509033203	 ([film][behold])
I(16,39): -0.12549597024917603	 ([wholesale][perceptive])
I(3,44): -0.12548011541366577	 ([indian][pakeezah])
I(33,61): -0.12531620264053345	 ([direction,][lost])
I(14,47): -0.12498235702514648	 ([tackiness,][dialogue])
I(36,50): -0.12490558624267578	 ([unrefined][age!])
I(20,48): 0.1247708797454834	 ([film][conveys])
I(16,50): 0.12458932399749756	 ([wholesale][age!])
I(21,25): -0.12396758794784546	 ([themes][sub - continent])
I(33,48): -0.12323743104934692	 ([direction,][conveys])
I(39,61): -0.1230173110961914	 ([perceptive][lost])
I(21,55): -0.12300747632980347	 ([themes][characters )])
I(31,59): -0.12295269966125488	 ([characters][nuances])
I(16,41): 0.12281066179275513	 ([wholesale][urdu - speaking])
I(36,64): -0.12250488996505737	 ([unrefined][acquainted])
I(38,58): -0.1222577691078186	 ([standards,][although])
I(23,36): -0.12201637029647827	 ([pakeezah][unrefined])
I(37,43): -0.12192147970199585	 ([today's][time])
I(27,29): -0.12179434299468994	 ([almost][butterfly - like])
I(23,32): -0.12170153856277466	 ([pakeezah][well - developed,])
I(6,39): -0.12128609418869019	 ([pakeezah][perceptive])
I(14,25): -0.12118792533874512	 ([tackiness,][sub - continent])
I(10,11): 0.12103879451751709	 ([associated][bollywood])
I(3,61): 0.12069928646087646	 ([indian][lost])
I(8,63): -0.1206338107585907	 ([traps][viewers])
I(12,13): -0.12059316039085388	 ([film][( ie])
I(1,38): -0.12027937173843384	 ([polished][standards,])
I(19,40): 0.12018322944641113	 ([western][convincing.])
I(0,43): -0.12013095617294312	 ([perhaps][time])
I(1,8): -0.12002858519554138	 ([polished][traps])
I(4,16): -0.1197047233581543	 ([films][wholesale])
I(11,58): 0.11963355541229248	 ([bollywood][although])
I(37,42): -0.11960196495056152	 ([today's][milieux])
I(48,59): -0.11947166919708252	 ([conveys][nuances])
I(55,61): -0.11941570043563843	 ([characters )][lost])
I(29,33): -0.11931228637695312	 ([butterfly - like][direction,])
I(6,34): 0.11930644512176514	 ([pakeezah][although])
I(2,6): 0.11930185556411743	 ([accomplished][pakeezah])
I(14,54): -0.11925768852233887	 ([tackiness,][dynamic])
I(6,38): -0.11921447515487671	 ([pakeezah][standards,])
I(23,39): -0.11911880970001221	 ([pakeezah][perceptive])
I(22,47): -0.11897546052932739	 ([genres ).][dialogue])
I(6,40): -0.1187945008277893	 ([pakeezah][convincing.])
I(14,63): 0.11863011121749878	 ([tackiness,][viewers])
I(51,63): -0.11852243542671204	 ([acting][viewers])
I(1,62): 0.11796408891677856	 ([polished][contemporary])
I(4,21): 0.11785173416137695	 ([films][themes])
I(39,47): 0.11758285760879517	 ([perceptive][dialogue])
I(47,52): 0.11755675077438354	 ([dialogue][( particularly])
I(56,61): -0.11751431226730347	 ([delight][lost])
I(8,24): -0.11737090349197388	 ([traps][indigenous])
I(11,32): 0.11730921268463135	 ([bollywood][well - developed,])
I(0,15): 0.11719340085983276	 ([perhaps][farce,])
I(25,59): -0.11716103553771973	 ([sub - continent][nuances])
I(33,41): 0.11683619022369385	 ([direction,][urdu - speaking])
I(32,62): -0.1167064905166626	 ([well - developed,][contemporary])
I(14,44): 0.11642622947692871	 ([tackiness,][pakeezah])
I(15,58): 0.11635315418243408	 ([farce,][although])
I(12,37): 0.11626067757606506	 ([film][today's])
I(0,50): -0.11623305082321167	 ([perhaps][age!])
I(26,41): -0.11618927121162415	 ([authentic,][urdu - speaking])
I(51,62): 0.11601918935775757	 ([acting][contemporary])
I(18,23): 0.11593949794769287	 ([imitation][pakeezah])
I(60,62): 0.11583548784255981	 ([may][contemporary])
I(27,32): 0.11570030450820923	 ([almost][well - developed,])
I(22,53): -0.1154966950416565	 ([genres ).][' looks '])
I(19,26): -0.11492127180099487	 ([western][authentic,])
I(21,58): 0.1148194670677185	 ([themes][although])
I(43,64): -0.11476652324199677	 ([time][acquainted])
I(30,50): -0.11475497484207153	 ([plot.][age!])
I(19,56): 0.11474919319152832	 ([western][delight])
I(41,63): -0.11433419585227966	 ([urdu - speaking][viewers])
I(10,37): -0.1143307089805603	 ([associated][today's])
I(1,25): -0.11393505334854126	 ([polished][sub - continent])
I(14,36): -0.11390209197998047	 ([tackiness,][unrefined])
I(10,54): 0.11354672908782959	 ([associated][dynamic])
I(0,11): 0.11333566904067993	 ([perhaps][bollywood])
I(1,21): 0.11324423551559448	 ([polished][themes])
I(51,52): -0.11322745680809021	 ([acting][( particularly])
I(9,12): -0.11303308606147766	 ([commonly][film])
I(52,53): -0.11281278729438782	 ([( particularly][' looks '])
I(12,33): -0.11259838938713074	 ([film][direction,])
I(10,21): 0.11220914125442505	 ([associated][themes])
I(12): -0.11214795708656311	 ([film])
I(9,24): 0.11204463243484497	 ([commonly][indigenous])
I(36,53): -0.11154943704605103	 ([unrefined][' looks '])
I(4,32): 0.11139237880706787	 ([films][well - developed,])
I(26,33): 0.11131525039672852	 ([authentic,][direction,])
I(10,15): -0.11131274700164795	 ([associated][farce,])
I(2,41): -0.11098214983940125	 ([accomplished][urdu - speaking])
I(1,17): -0.11095678806304932	 ([polished][unsuccessful])
I(23,45): -0.11070799827575684	 ([pakeezah][masters])
I(29,37): -0.11047506332397461	 ([butterfly - like][today's])
I(7,35): -0.11045241355895996	 ([fall][sometimes])
I(29,42): -0.11012685298919678	 ([butterfly - like][milieux])
I(3,58): -0.11005312204360962	 ([indian][although])
I(34,38): -0.10991758108139038	 ([although][standards,])
I(44,51): 0.10986343026161194	 ([pakeezah][acting])
I(17,58): 0.10968661308288574	 ([unsuccessful][although])
I(32,53): 0.1093478798866272	 ([well - developed,][' looks '])
I(54,58): -0.10931706428527832	 ([dynamic][although])
I(7,59): -0.10925036668777466	 ([fall][nuances])
I(21,30): -0.10922116041183472	 ([themes][plot.])
I(3,21): -0.10902786254882812	 ([indian][themes])
I(45,53): 0.10854196548461914	 ([masters][' looks '])
I(3,45): -0.10839903354644775	 ([indian][masters])
I(9,15): -0.10787299275398254	 ([commonly][farce,])
I(16,40): -0.10741275548934937	 ([wholesale][convincing.])
I(38,51): 0.1072717010974884	 ([standards,][acting])
I(35,57): -0.10723710060119629	 ([sometimes][behold])
I(30,49): -0.10706192255020142	 ([plot.][subtleties])
I(24,42): -0.10695761442184448	 ([indigenous][milieux])
I(15,62): -0.10689979791641235	 ([farce,][contemporary])
I(7,29): -0.10683250427246094	 ([fall][butterfly - like])
I(8,38): -0.10669323801994324	 ([traps][standards,])
I(47,58): 0.10646343231201172	 ([dialogue][although])
I(3,60): -0.10638320446014404	 ([indian][may])
I(23,47): 0.10637789964675903	 ([pakeezah][dialogue])
I(33): -0.10636132955551147	 ([direction,])
I(27,40): -0.10602426528930664	 ([almost][convincing.])
I(25,29): -0.10496479272842407	 ([sub - continent][butterfly - like])
I(13,26): -0.10477006435394287	 ([( ie][authentic,])
I(28,64): 0.10458937287330627	 ([madam][acquainted])
I(31): 0.10420501232147217	 ([characters])
I(2,36): -0.10416144132614136	 ([accomplished][unrefined])
I(38,55): -0.10363078117370605	 ([standards,][characters )])
I(22,45): -0.10347986221313477	 ([genres ).][masters])
I(28,50): -0.10345792770385742	 ([madam][age!])
I(31,54): -0.10338664054870605	 ([characters][dynamic])
I(9): -0.10335496068000793	 ([commonly])
I(7,55): -0.1031765341758728	 ([fall][characters )])
I(13,45): -0.10294103622436523	 ([( ie][masters])
I(24,28): -0.10291004180908203	 ([indigenous][madam])
I(30,59): -0.10205990076065063	 ([plot.][nuances])
I(29,55): -0.10204082727432251	 ([butterfly - like][characters )])
I(23,58): -0.10203301906585693	 ([pakeezah][although])
I(14,31): -0.10175812244415283	 ([tackiness,][characters])
I(35,38): -0.10170638561248779	 ([sometimes][standards,])
I(23): 0.10148930549621582	 ([pakeezah])
I(34,46): -0.10145008563995361	 ([although][understatement])
I(38,49): -0.10107636451721191	 ([standards,][subtleties])
I(14,55): -0.10099661350250244	 ([tackiness,][characters )])
I(4,56): 0.10094547271728516	 ([films][delight])
I(25,26): 0.10056757926940918	 ([sub - continent][authentic,])
I(39,51): 0.10037919878959656	 ([perceptive][acting])
I(26,52): -0.10032737255096436	 ([authentic,][( particularly])
I(6,26): 0.10029172897338867	 ([pakeezah][authentic,])
I(17,28): 0.10012918710708618	 ([unsuccessful][madam])
I(32,61): -0.10009682178497314	 ([well - developed,][lost])
I(10,48): 0.09986549615859985	 ([associated][conveys])
I(13,17): 0.09984570741653442	 ([( ie][unsuccessful])
I(3,22): -0.09980297088623047	 ([indian][genres ).])
I(7,25): -0.09961670637130737	 ([fall][sub - continent])
I(12,46): -0.09944140911102295	 ([film][understatement])
I(19,36): -0.09942987561225891	 ([western][unrefined])
I(11,41): 0.09933698177337646	 ([bollywood][urdu - speaking])
I(14,52): 0.09908974170684814	 ([tackiness,][( particularly])
I(10,60): -0.09907335042953491	 ([associated][may])
I(51,64): 0.09902796149253845	 ([acting][acquainted])
I(3,24): -0.09902358055114746	 ([indian][indigenous])
I(39,44): -0.09897422790527344	 ([perceptive][pakeezah])
I(18,24): -0.0988953709602356	 ([imitation][indigenous])
I(32,63): 0.09880763292312622	 ([well - developed,][viewers])
I(7,32): -0.09880149364471436	 ([fall][well - developed,])
I(21,60): 0.09839504957199097	 ([themes][may])
I(3,23): -0.09813350439071655	 ([indian][pakeezah])
I(29,38): -0.09797728061676025	 ([butterfly - like][standards,])
I(42,50): -0.09764254093170166	 ([milieux][age!])
I(13,29): -0.09753686189651489	 ([( ie][butterfly - like])
I(8,19): -0.09729376435279846	 ([traps][western])
I(31,39): -0.09704101085662842	 ([characters][perceptive])
I(15,18): -0.09699976444244385	 ([farce,][imitation])
I(17,42): 0.09696638584136963	 ([unsuccessful][milieux])
I(11,51): -0.09694120287895203	 ([bollywood][acting])
I(3,56): -0.0969235897064209	 ([indian][delight])
I(21,54): 0.0966334342956543	 ([themes][dynamic])
I(53,60): 0.09656187891960144	 ([' looks '][may])
I(3,38): -0.0961374044418335	 ([indian][standards,])
I(53,59): -0.0960935652256012	 ([' looks '][nuances])
I(0,51): 0.09607988595962524	 ([perhaps][acting])
I(14,58): -0.09562051296234131	 ([tackiness,][although])
I(7,24): -0.09557902812957764	 ([fall][indigenous])
I(32,42): 0.09515637159347534	 ([well - developed,][milieux])
I(42,51): 0.09477919340133667	 ([milieux][acting])
I(25,63): -0.09474605321884155	 ([sub - continent][viewers])
I(1,26): 0.09459638595581055	 ([polished][authentic,])
I(25,61): -0.09459179639816284	 ([sub - continent][lost])
I(6,22): 0.09453475475311279	 ([pakeezah][genres ).])
I(22,64): 0.09405601024627686	 ([genres ).][acquainted])
I(3,43): -0.093997061252594	 ([indian][time])
I(52,59): -0.09386032819747925	 ([( particularly][nuances])
I(44,59): -0.09364211559295654	 ([pakeezah][nuances])
I(0,10): -0.09353172779083252	 ([perhaps][associated])
I(33,54): -0.09345477819442749	 ([direction,][dynamic])
I(3): 0.09343063831329346	 ([indian])
I(11,20): 0.09313681721687317	 ([bollywood][film])
I(19,50): -0.09313023090362549	 ([western][age!])
I(29,53): -0.09301251173019409	 ([butterfly - like][' looks '])
I(38,41): -0.09279617667198181	 ([standards,][urdu - speaking])
I(42,45): -0.09274113178253174	 ([milieux][masters])
I(58,63): 0.09231919050216675	 ([although][viewers])
I(38,52): -0.09224146604537964	 ([standards,][( particularly])
I(24,58): -0.09223556518554688	 ([indigenous][although])
I(4,7): 0.09198963642120361	 ([films][fall])
I(12,18): -0.0919685959815979	 ([film][imitation])
I(33,38): 0.09163719415664673	 ([direction,][standards,])
I(0,48): -0.0914149284362793	 ([perhaps][conveys])
I(7,62): -0.09124934673309326	 ([fall][contemporary])
I(11,49): -0.09123897552490234	 ([bollywood][subtleties])
I(8,51): 0.09121924638748169	 ([traps][acting])
I(46,52): 0.09118515253067017	 ([understatement][( particularly])
I(17,35): 0.09110903739929199	 ([unsuccessful][sometimes])
I(6,9): -0.09107628464698792	 ([pakeezah][commonly])
I(30,42): -0.09083282947540283	 ([plot.][milieux])
I(41,57): -0.09070390462875366	 ([urdu - speaking][behold])
I(17,38): 0.09043574333190918	 ([unsuccessful][standards,])
I(15,28): -0.09041982889175415	 ([farce,][madam])
I(2,26): -0.09008431434631348	 ([accomplished][authentic,])
I(55,59): -0.08971142768859863	 ([characters )][nuances])
I(33,44): 0.08963370323181152	 ([direction,][pakeezah])
I(47,54): -0.08957284688949585	 ([dialogue][dynamic])
I(40,52): 0.08950430154800415	 ([convincing.][( particularly])
I(53,63): -0.08891734480857849	 ([' looks '][viewers])
I(36,55): -0.08872443437576294	 ([unrefined][characters )])
I(53,62): 0.08868283033370972	 ([' looks '][contemporary])
I(36,43): 0.08846777677536011	 ([unrefined][time])
I(40,49): -0.0883030891418457	 ([convincing.][subtleties])
I(20,38): 0.08809483051300049	 ([film][standards,])
I(29,34): -0.0880211591720581	 ([butterfly - like][although])
I(30,63): -0.08775484561920166	 ([plot.][viewers])
I(0,53): 0.08747822046279907	 ([perhaps][' looks '])
I(22,42): -0.08742070198059082	 ([genres ).][milieux])
I(30,55): -0.08719956874847412	 ([plot.][characters )])
I(33,60): 0.08707880973815918	 ([direction,][may])
I(21,43): 0.08696073293685913	 ([themes][time])
