---------- AND Interactions ----------
I(22): 4.1746416091918945	 ([classic.])
I(14,22): 0.20558631420135498	 ([chip][classic.])
I(7,36): 0.20496845245361328	 ([movie][loved])
I(30,46): -0.20490765571594238	 ([all.][since])
I(40,48): 0.20342743396759033	 ([plot,][popular])
I(34,50): 0.20266103744506836	 ([me.][rate])
I(31): -0.20263993740081787	 ([movie])
I(7,34): 0.20242321491241455	 ([movie][me.])
I(24,34): -0.20236730575561523	 ([yes.][me.])
I(33,41): -0.20236361026763916	 ([goods][common])
I(13,29): 0.20099550485610962	 ([way][cops!])
I(53,56): -0.20002007484436035	 ([best][genre!])
I(31,34): 0.1998060941696167	 ([movie][me.])
I(6,55): 0.199712872505188	 ([tension][fn])
I(35,53): -0.19962525367736816	 ([especially][best])
I(26,32): -0.1991201639175415	 ([villians,][delivered])
I(4,39): -0.1985611915588379	 ([( hbo ).][communism])
I(24,40): 0.19811487197875977	 ([yes.][plot,])
I(21,28): -0.19798392057418823	 ([moment.][thuggish])
I(34,41): -0.1978912353515625	 ([me.][common])
I(26,33): -0.19766318798065186	 ([villians,][goods])
I(1,43): 0.1975548267364502	 ([last][movie.])
I(30,39): -0.19686269760131836	 ([all.][communism])
I(29,33): 0.1965826153755188	 ([cops!][goods])
I(6,7): -0.1960834264755249	 ([tension][movie])
I(27,54): -0.19522416591644287	 ([cigars][seen])
I(21,31): 0.19501245021820068	 ([moment.][movie])
I(6,44): -0.19485211372375488	 ([tension][daring])
I(2,41): -0.19481992721557617	 ([night][common])
I(30,48): 0.19442057609558105	 ([all.][popular])
I(8,21): 0.19389033317565918	 ([unsurpassed][moment.])
I(49,51): 0.1924678087234497	 ([days.][movie])
I(6,25): -0.19232439994812012	 ([tension][dames,])
I(2,51): 0.19145560264587402	 ([night][movie])
I(41,48): -0.190779447555542	 ([common][popular])
I(2,19): 0.1903056502342224	 ([night][violent])
I(11,55): -0.19000256061553955	 ([movies.][fn])
I(25,47): -0.18775248527526855	 ([dames,][blacklisting])
I(19,27): 0.18752598762512207	 ([violent][cigars])
I(14,42): 0.18740427494049072	 ([chip][era])
I(9,36): 0.18708205223083496	 ([fn][loved])
I(14,44): 0.18702590465545654	 ([chip][daring])
I(25,51): 0.18684601783752441	 ([dames,][movie])
I(2,30): 0.18674707412719727	 ([night][all.])
I(6,31): -0.1860944628715515	 ([tension][movie])
I(44,47): 0.18512701988220215	 ([daring][blacklisting])
I(29,39): -0.1844537854194641	 ([cops!][communism])
I(28,56): -0.18393820524215698	 ([thuggish][genre!])
I(27,36): -0.1835939884185791	 ([cigars][loved])
I(13,48): -0.18317389488220215	 ([way][popular])
I(21,44): -0.18303608894348145	 ([moment.][daring])
I(27,48): -0.18297910690307617	 ([cigars][popular])
I(14,43): -0.1826743483543396	 ([chip][movie.])
I(42,52): -0.18183362483978271	 ([era][one])
I(10,30): 0.18155121803283691	 ([era][all.])
I(2,27): -0.18148136138916016	 ([night][cigars])
I(13,42): -0.18123936653137207	 ([way][era])
I(8,19): 0.1811733841896057	 ([unsurpassed][violent])
I(11,12): -0.18103384971618652	 ([movies.][loved])
I(7,42): 0.18084633350372314	 ([movie][era])
I(12,26): -0.18081879615783691	 ([loved][villians,])
I(5,29): 0.18046611547470093	 ([admit,][cops!])
I(33,52): -0.18043577671051025	 ([goods][one])
I(4,16): -0.1801903247833252	 ([( hbo ).][calm])
I(38,49): 0.17953336238861084	 ([mixed][days.])
I(38,47): -0.17897963523864746	 ([mixed][blacklisting])
I(22,28): 0.1787148118019104	 ([classic.][thuggish])
I(14,40): -0.17734074592590332	 ([chip][plot,])
I(24,48): 0.17675399780273438	 ([yes.][popular])
I(46,50): 0.17643719911575317	 ([since][rate])
I(32,52): -0.1760718822479248	 ([delivered][one])
I(2,29): 0.17566639184951782	 ([night][cops!])
I(3,54): -0.17547118663787842	 ([tv][seen])
I(31,39): -0.1746276617050171	 ([movie][communism])
I(26,40): 0.17421376705169678	 ([villians,][plot,])
I(8,33): -0.1740652322769165	 ([unsurpassed][goods])
I(36,46): -0.17374610900878906	 ([loved][since])
I(13,25): -0.17303872108459473	 ([way][dames,])
I(7): -0.17301714420318604	 ([movie])
I(26,49): -0.17223072052001953	 ([villians,][days.])
I(14,21): -0.1721712350845337	 ([chip][moment.])
I(21,41): -0.1717519760131836	 ([moment.][common])
I(8,51): 0.1717073917388916	 ([unsurpassed][movie])
I(29,32): -0.17170566320419312	 ([cops!][delivered])
I(52,55): -0.17115676403045654	 ([one][fn])
I(2,11): 0.17094242572784424	 ([night][movies.])
I(16,39): -0.17078232765197754	 ([calm][communism])
I(34,47): -0.16995549201965332	 ([me.][blacklisting])
I(18,44): 0.1698286533355713	 ([moment][daring])
I(4,33): -0.16882169246673584	 ([( hbo ).][goods])
I(42,51): 0.16814136505126953	 ([era][movie])
I(25,34): -0.1680009365081787	 ([dames,][me.])
I(5,6): -0.1676173210144043	 ([admit,][tension])
I(16,29): -0.16719657182693481	 ([calm][cops!])
I(7,21): 0.16687119007110596	 ([movie][moment.])
I(39,49): -0.1668102741241455	 ([communism][days.])
I(16,48): -0.16663670539855957	 ([calm][popular])
I(16,28): -0.16607922315597534	 ([calm][thuggish])
I(15,34): 0.1657249927520752	 ([would][me.])
I(0,52): -0.16550910472869873	 ([watched][one])
I(16,50): -0.16535675525665283	 ([calm][rate])
I(16,26): -0.16531133651733398	 ([calm][villians,])
I(28,34): -0.16466957330703735	 ([thuggish][me.])
I(11,50): 0.1644141674041748	 ([movies.][rate])
I(13,40): 0.16413474082946777	 ([way][plot,])
I(14,33): 0.16411864757537842	 ([chip][goods])
I(7,33): 0.16391336917877197	 ([movie][goods])
I(28,33): -0.16331130266189575	 ([thuggish][goods])
I(2,44): -0.16271090507507324	 ([night][daring])
I(2,13): -0.16171526908874512	 ([night][way])
I(25,38): 0.1611083745956421	 ([dames,][mixed])
I(5,48): 0.16104435920715332	 ([admit,][popular])
I(35,54): -0.16088974475860596	 ([especially][seen])
I(13,34): -0.16037368774414062	 ([way][me.])
I(1,5): -0.15961873531341553	 ([last][admit,])
I(9,12): 0.15804624557495117	 ([fn][loved])
I(3,42): -0.1574399471282959	 ([tv][era])
I(25,52): -0.15742480754852295	 ([dames,][one])
I(34,39): -0.15735626220703125	 ([me.][communism])
I(0,55): -0.15677893161773682	 ([watched][fn])
I(11,26): 0.1565786600112915	 ([movies.][villians,])
I(12,37): -0.15640759468078613	 ([loved][way])
I(47,55): -0.15631639957427979	 ([blacklisting][fn])
I(1,27): -0.1562131643295288	 ([last][cigars])
I(13,44): -0.15614724159240723	 ([way][daring])
I(5,25): -0.15609073638916016	 ([admit,][dames,])
I(11,22): 0.15534603595733643	 ([movies.][classic.])
I(12,54): -0.1549670696258545	 ([loved][seen])
I(28,38): 0.15488463640213013	 ([thuggish][mixed])
I(1,51): 0.15476351976394653	 ([last][movie])
I(26,48): -0.15359997749328613	 ([villians,][popular])
I(20,36): 0.15300583839416504	 ([next][loved])
I(21,46): -0.15269994735717773	 ([moment.][since])
I(19,34): 0.1525341272354126	 ([violent][me.])
I(0,16): -0.15241605043411255	 ([watched][calm])
I(30,50): 0.15186572074890137	 ([all.][rate])
I(19,55): 0.15171051025390625	 ([violent][fn])
I(0,25): -0.15160202980041504	 ([watched][dames,])
I(18,43): 0.1505359411239624	 ([moment][movie.])
I(8,44): -0.15024352073669434	 ([unsurpassed][daring])
I(7,32): 0.15016555786132812	 ([movie][delivered])
I(21,39): 0.14966845512390137	 ([moment.][communism])
I(32,47): -0.14874112606048584	 ([delivered][blacklisting])
I(6,27): -0.14866220951080322	 ([tension][cigars])
I(23,30): 0.14847636222839355	 ([ahh][all.])
I(4,54): -0.14765167236328125	 ([( hbo ).][seen])
I(31,42): 0.14750444889068604	 ([movie][era])
I(4,32): -0.1473454236984253	 ([( hbo ).][delivered])
I(2,18): 0.14732301235198975	 ([night][moment])
I(4,11): 0.14723503589630127	 ([( hbo ).][movies.])
I(8,12): 0.14663195610046387	 ([unsurpassed][loved])
I(1,54): -0.14635419845581055	 ([last][seen])
I(10,16): -0.14615774154663086	 ([era][calm])
I(22,31): 0.14576101303100586	 ([classic.][movie])
I(26,52): -0.14574730396270752	 ([villians,][one])
I(18,51): 0.14572060108184814	 ([moment][movie])
I(17,18): 0.14542973041534424	 ([one][moment])
I(41,53): -0.14518189430236816	 ([common][best])
I(16,56): -0.1449904441833496	 ([calm][genre!])
I(19,28): 0.1447737216949463	 ([violent][thuggish])
I(3,50): -0.14445948600769043	 ([tv][rate])
I(8,50): -0.14431607723236084	 ([unsurpassed][rate])
I(7,29): -0.1436665654182434	 ([movie][cops!])
I(33,47): -0.14358925819396973	 ([goods][blacklisting])
I(24,39): -0.14351916313171387	 ([yes.][communism])
I(32,39): -0.14336836338043213	 ([delivered][communism])
I(16,47): -0.14333605766296387	 ([calm][blacklisting])
I(6,39): -0.14327740669250488	 ([tension][communism])
I(13,27): -0.1431884765625	 ([way][cigars])
I(37,47): -0.1427156925201416	 ([way][blacklisting])
I(35,56): -0.14216744899749756	 ([especially][genre!])
I(0,9): 0.141648530960083	 ([watched][fn])
I(31,50): 0.1415705680847168	 ([movie][rate])
I(5,54): -0.1414942741394043	 ([admit,][seen])
I(25,48): -0.14146685600280762	 ([dames,][popular])
I(35,42): -0.14137184619903564	 ([especially][era])
I(47,52): -0.13970887660980225	 ([blacklisting][one])
I(7,26): 0.1395350694656372	 ([movie][villians,])
I(31,56): -0.13934719562530518	 ([movie][genre!])
I(2,34): -0.13904070854187012	 ([night][me.])
I(6,33): -0.13891363143920898	 ([tension][goods])
I(36,47): -0.13866472244262695	 ([loved][blacklisting])
I(16,44): -0.1382596492767334	 ([calm][daring])
I(16,25): -0.13808035850524902	 ([calm][dames,])
I(47,56): -0.13796520233154297	 ([blacklisting][genre!])
I(3,22): -0.1377849578857422	 ([tv][classic.])
I(25,37): 0.13760507106781006	 ([dames,][way])
I(1,4): -0.13729345798492432	 ([last][( hbo ).])
I(24,28): -0.1367378830909729	 ([yes.][thuggish])
I(11,20): -0.13648784160614014	 ([movies.][next])
I(28,41): 0.13601630926132202	 ([thuggish][common])
I(46,49): -0.13510239124298096	 ([since][days.])
I(29,31): -0.1350247859954834	 ([cops!][movie])
I(37,48): -0.13476479053497314	 ([way][popular])
I(28,54): -0.13422977924346924	 ([thuggish][seen])
I(13,24): -0.1341547966003418	 ([way][yes.])
I(4,48): -0.13390564918518066	 ([( hbo ).][popular])
I(22,46): -0.133711576461792	 ([classic.][since])
I(10,13): -0.13341426849365234	 ([era][way])
I(22,27): -0.1328873634338379	 ([classic.][cigars])
I(0,51): 0.13273227214813232	 ([watched][movie])
I(0,18): -0.1324872374534607	 ([watched][moment])
I(37,50): 0.13247013092041016	 ([way][rate])
I(3,24): 0.1323707103729248	 ([tv][yes.])
I(17,20): 0.13231372833251953	 ([one][next])
I(8,22): -0.1321401596069336	 ([unsurpassed][classic.])
I(26,38): 0.13156402111053467	 ([villians,][mixed])
I(13,21): 0.13141465187072754	 ([way][moment.])
I(37,51): 0.13141143321990967	 ([way][movie])
I(5,50): 0.1309492588043213	 ([admit,][rate])
I(1,7): -0.13068115711212158	 ([last][movie])
I(24,32): -0.13061320781707764	 ([yes.][delivered])
I(16,41): -0.13017654418945312	 ([calm][common])
I(48,55): -0.13012027740478516	 ([popular][fn])
I(12,28): -0.1299135684967041	 ([loved][thuggish])
I(0,24): 0.1296514868736267	 ([watched][yes.])
I(3,34): 0.1289680004119873	 ([tv][me.])
I(0,22): 0.12877345085144043	 ([watched][classic.])
I(10,32): -0.1287466287612915	 ([era][delivered])
I(24,47): 0.12860465049743652	 ([yes.][blacklisting])
I(10,43): 0.1285548210144043	 ([era][movie.])
I(26,34): -0.12834763526916504	 ([villians,][me.])
I(39,44): -0.12790346145629883	 ([communism][daring])
I(3,14): -0.12785255908966064	 ([tv][chip])
I(3,26): 0.12741494178771973	 ([tv][villians,])
I(37,41): -0.1272810697555542	 ([way][common])
I(0,5): -0.1271246075630188	 ([watched][admit,])
I(10,29): -0.12686246633529663	 ([era][cops!])
I(0,36): 0.12627959251403809	 ([watched][loved])
I(0,14): -0.12606245279312134	 ([watched][chip])
I(3,56): -0.1253676414489746	 ([tv][genre!])
I(8,15): -0.12534689903259277	 ([unsurpassed][would])
I(12,20): 0.1251513957977295	 ([loved][next])
I(4,25): 0.1251218318939209	 ([( hbo ).][dames,])
I(0,15): 0.12499278783798218	 ([watched][would])
I(30,49): 0.12476396560668945	 ([all.][days.])
I(36,55): -0.12461137771606445	 ([loved][fn])
I(5,38): 0.12441360950469971	 ([admit,][mixed])
I(3,25): 0.12398838996887207	 ([tv][dames,])
I(7,25): 0.12373650074005127	 ([movie][dames,])
I(6,26): -0.12287557125091553	 ([tension][villians,])
I(24,42): -0.12232255935668945	 ([yes.][era])
I(1,8): -0.12213504314422607	 ([last][unsurpassed])
I(18,54): 0.12211644649505615	 ([moment][seen])
I(16,55): -0.12198233604431152	 ([calm][fn])
I(46,52): -0.1212458610534668	 ([since][one])
I(6,20): 0.12099993228912354	 ([tension][next])
I(1,19): 0.12084996700286865	 ([last][violent])
I(33,49): -0.12081253528594971	 ([goods][days.])
I(6,40): 0.12072539329528809	 ([tension][plot,])
I(14,56): 0.12029564380645752	 ([chip][genre!])
I(7,52): 0.12019515037536621	 ([movie][one])
I(13,50): 0.12010705471038818	 ([way][rate])
I(7,39): -0.12006723880767822	 ([movie][communism])
I(4,7): -0.11981642246246338	 ([( hbo ).][movie])
I(8,32): -0.11949503421783447	 ([unsurpassed][delivered])
I(7,31): 0.119392991065979	 ([movie][movie])
I(13,52): -0.11936342716217041	 ([way][one])
I(11): 0.11935222148895264	 ([movies.])
I(32,43): 0.11888659000396729	 ([delivered][movie.])
I(16,17): -0.1188124418258667	 ([calm][one])
I(32,42): -0.11855733394622803	 ([delivered][era])
I(14,18): -0.11850738525390625	 ([chip][moment])
I(31,49): 0.11838257312774658	 ([movie][days.])
I(9,48): 0.11836838722229004	 ([fn][popular])
I(4,27): -0.11831521987915039	 ([( hbo ).][cigars])
I(11,39): -0.11807763576507568	 ([movies.][communism])
I(29,37): 0.11791092157363892	 ([cops!][way])
I(3,39): -0.11781120300292969	 ([tv][communism])
I(5,28): -0.11778813600540161	 ([admit,][thuggish])
I(36,54): 0.1177222728729248	 ([loved][seen])
I(20,56): 0.11767315864562988	 ([next][genre!])
I(4,15): 0.11747097969055176	 ([( hbo ).][would])
I(14,49): 0.11682391166687012	 ([chip][days.])
I(13,41): -0.11629557609558105	 ([way][common])
I(3,18): 0.11617052555084229	 ([tv][moment])
I(18,41): -0.11614739894866943	 ([moment][common])
I(25,44): -0.11599874496459961	 ([dames,][daring])
I(55): 0.11574482917785645	 ([fn])
I(1,39): -0.11514914035797119	 ([last][communism])
I(47): -0.11502480506896973	 ([blacklisting])
I(10,33): -0.11452138423919678	 ([era][goods])
I(4,24): 0.11400866508483887	 ([( hbo ).][yes.])
I(31,47): -0.11382192373275757	 ([movie][blacklisting])
I(24,44): -0.11371803283691406	 ([yes.][daring])
I(20,42): 0.11351203918457031	 ([next][era])
I(5,42): -0.11349678039550781	 ([admit,][era])
I(28,40): 0.11340606212615967	 ([thuggish][plot,])
I(18,42): -0.11296737194061279	 ([moment][era])
I(28,29): -0.11280357837677002	 ([thuggish][cops!])
I(1,30): -0.11263871192932129	 ([last][all.])
I(11,13): 0.1125720739364624	 ([movies.][way])
I(10,52): -0.11232030391693115	 ([era][one])
I(1,33): -0.11223042011260986	 ([last][goods])
I(8,18): 0.11214148998260498	 ([unsurpassed][moment])
I(14,31): -0.11209219694137573	 ([chip][movie])
I(16,24): -0.11177802085876465	 ([calm][yes.])
I(0,46): -0.11156028509140015	 ([watched][since])
I(14,53): 0.11153686046600342	 ([chip][best])
I(0,12): 0.11141443252563477	 ([watched][loved])
I(12,46): -0.11130499839782715	 ([loved][since])
I(11,15): 0.11108505725860596	 ([movies.][would])
I(0,26): -0.11048811674118042	 ([watched][villians,])
I(3,8): 0.11041903495788574	 ([tv][unsurpassed])
I(18,33): 0.11024260520935059	 ([moment][goods])
I(6,9): 0.11006951332092285	 ([tension][fn])
I(38,55): -0.1099785566329956	 ([mixed][fn])
I(13,32): -0.10978543758392334	 ([way][delivered])
I(25,40): 0.10963118076324463	 ([dames,][plot,])
I(29,53): 0.10944753885269165	 ([cops!][best])
I(3,36): -0.10920190811157227	 ([tv][loved])
I(15,56): 0.10913419723510742	 ([would][genre!])
I(19,30): -0.10866641998291016	 ([violent][all.])
I(29,55): 0.10861504077911377	 ([cops!][fn])
I(39,55): 0.10846376419067383	 ([communism][fn])
I(32,37): -0.1081693172454834	 ([delivered][way])
I(13,51): 0.10768532752990723	 ([way][movie])
I(0,6): 0.10749918222427368	 ([watched][tension])
I(20): -0.10744118690490723	 ([next])
I(2,55): -0.10738492012023926	 ([night][fn])
I(9,47): -0.10730671882629395	 ([fn][blacklisting])
I(54): 0.10695886611938477	 ([seen])
I(31,52): 0.10694360733032227	 ([movie][one])
I(38,41): -0.10680735111236572	 ([mixed][common])
I(2,5): -0.10674405097961426	 ([night][admit,])
I(5,41): -0.10620474815368652	 ([admit,][common])
I(14,28): -0.10582584142684937	 ([chip][thuggish])
I(2,37): -0.10571920871734619	 ([night][way])
I(27,33): -0.10531890392303467	 ([cigars][goods])
I(45,47): -0.10517585277557373	 ([also][blacklisting])
I(19,23): 0.10505414009094238	 ([violent][ahh])
I(34,38): 0.10487449169158936	 ([me.][mixed])
I(17,22): 0.10474205017089844	 ([one][classic.])
I(14,48): 0.10472667217254639	 ([chip][popular])
Sum: -8.521473407745361
==================================================
