---------- AND Interactions ----------
I(0): 2.6438703536987305	 ([friends.])
I(3,22): -0.09156441688537598	 ([really][beckinsale])
I(8,52): 0.09140992164611816	 ([really][film])
I(26,52): 0.09119975566864014	 ([see][film])
I(0,46): -0.09109961986541748	 ([friends.][third])
I(7,39): 0.09109127521514893	 ([feel][hawaii.])
I(10,55): 0.09104812145233154	 ([with,][hope.])
I(38,53): -0.09101414680480957	 ([going][survival])
I(31,32): 0.09075474739074707	 ([parties][together])
I(12,39): -0.09067118167877197	 ([say][hawaii.])
I(15,49): -0.09063959121704102	 ([sister.][spells])
I(10,11): 0.09047567844390869	 ([with,][people])
I(28,46): -0.09047341346740723	 ([graduated][third])
I(22,43): 0.0904158353805542	 ([beckinsale][attempting])
I(15,36): -0.09036946296691895	 ([sister.][together])
I(10,48): 0.09025251865386963	 ([with,][country])
I(21,44): -0.09021300077438354	 ([(][smuggle])
I(9,26): 0.0900888442993164	 ([close][see])
I(28,31): 0.08994674682617188	 ([graduated][parties])
I(0,28): 0.0898125171661377	 ([friends.][graduated])
I(27,35): -0.08964705467224121	 ([beginning.][bangkok])
I(34,45): 0.08944368362426758	 ([go][drugs])
I(27,56): -0.08899259567260742	 ([beginning.][also])
I(26,56): -0.08888781070709229	 ([see][also])
I(3,45): -0.08866536617279053	 ([really][drugs])
I(6,30): -0.08685481548309326	 ([people][go])
I(5,52): 0.08683311939239502	 ([two][film])
I(0,16): -0.08648204803466797	 ([friends.][alice])
I(25,44): 0.08642572164535522	 ([that.][smuggle])
I(33,45): -0.0862048864364624	 ([decide][drugs])
I(8,10): 0.08613145351409912	 ([really][with,])
I(11,13): 0.08607614040374756	 ([people][like])
I(26,28): 0.08584034442901611	 ([see][graduated])
I(40,42): 0.08583813905715942	 ([also][busted])
I(12,44): -0.08582335710525513	 ([say][smuggle])
I(16,50): -0.085701584815979	 ([alice][disaster.])
I(7,15): 0.08562052249908447	 ([feel][sister.])
I(30,52): -0.08515512943267822	 ([go][film])
I(20,55): 0.08496236801147461	 ([darlene][hope.])
I(31,56): 0.08493506908416748	 ([parties][also])
I(9,44): 0.0845288634300232	 ([close][smuggle])
I(11,47): -0.08443188667297363	 ([people][world])
I(14,39): -0.08410906791687012	 ([brother][hawaii.])
I(4,53): 0.08302450180053711	 ([one][survival])
I(11,25): -0.08280134201049805	 ([people][that.])
I(2,45): 0.08262419700622559	 ([others][drugs])
I(9,54): -0.08246183395385742	 ([close][giving])
I(15,51): -0.08242213726043701	 ([sister.][rest])
I(8,11): 0.08230555057525635	 ([really][people])
I(26,42): 0.08228468894958496	 ([see][busted])
I(2,44): 0.08205705881118774	 ([others][smuggle])
I(2,50): 0.08204388618469238	 ([others][disaster.])
I(14,34): -0.08169782161712646	 ([brother][go])
I(26,35): -0.08163845539093018	 ([see][bangkok])
I(31,42): -0.0815885066986084	 ([parties][busted])
I(24,55): -0.08158659934997559	 ([like][hope.])
I(15,42): 0.08150547742843628	 ([sister.][busted])
I(32,55): -0.08129382133483887	 ([together][hope.])
I(18,43): 0.08123040199279785	 ([danes][attempting])
I(13,47): -0.0809330940246582	 ([like][world])
I(31,34): -0.08072006702423096	 ([parties][go])
I(27,55): -0.08025789260864258	 ([beginning.][hope.])
I(9,50): -0.08022952079772949	 ([close][disaster.])
I(4,22): -0.08012998104095459	 ([one][beckinsale])
I(35,37): 0.07946324348449707	 ([bangkok][supposed])
I(38,52): -0.07938098907470703	 ([going][film])
I(30,36): -0.07934939861297607	 ([go][together])
I(28,42): -0.07930123805999756	 ([graduated][busted])
I(15,56): 0.07914113998413086	 ([sister.][also])
I(1,7): 0.07913506031036377	 ([us][feel])
I(11,16): 0.07908964157104492	 ([people][alice])
I(7,48): -0.07899618148803711	 ([feel][country])
I(12,45): -0.07857942581176758	 ([say][drugs])
I(34,49): -0.07851552963256836	 ([go][spells])
I(19): 0.07820236682891846	 ([) and])
I(31,46): -0.0780332088470459	 ([parties][third])
I(6,55): -0.0776057243347168	 ([people][hope.])
I(16,51): -0.07755029201507568	 ([alice][rest])
I(0,9): -0.07742786407470703	 ([friends.][close])
I(0,12): 0.07710492610931396	 ([friends.][say])
I(7,55): -0.07690691947937012	 ([feel][hope.])
I(10,54): 0.07654416561126709	 ([with,][giving])
I(6,28): -0.07650876045227051	 ([people][graduated])
I(2,3): 0.07632637023925781	 ([others][really])
I(7,44): 0.07620459794998169	 ([feel][smuggle])
I(32,44): -0.07590770721435547	 ([together][smuggle])
I(24,43): 0.07558560371398926	 ([like][attempting])
I(15,45): -0.07557260990142822	 ([sister.][drugs])
I(29,42): -0.07545781135559082	 ([together,][busted])
I(46): 0.07507288455963135	 ([third])
I(41,48): -0.07479298114776611	 ([get][country])
I(15,28): -0.07466590404510498	 ([sister.][graduated])
I(10,31): 0.07461225986480713	 ([with,][parties])
I(12,42): 0.07452380657196045	 ([say][busted])
I(15,47): -0.07441484928131104	 ([sister.][world])
I(3,53): 0.07426571846008301	 ([really][survival])
I(34,52): 0.07411015033721924	 ([go][film])
I(20,37): -0.07376646995544434	 ([darlene][supposed])
I(20,28): -0.0736771821975708	 ([darlene][graduated])
I(1,45): -0.07346415519714355	 ([us][drugs])
I(13,15): -0.07346248626708984	 ([like][sister.])
I(22,44): 0.07335823774337769	 ([beckinsale][smuggle])
I(13,35): -0.07303357124328613	 ([like][bangkok])
I(22,24): 0.07291531562805176	 ([beckinsale][like])
I(26,41): 0.07268965244293213	 ([see][get])
I(13,49): -0.0723501443862915	 ([like][spells])
I(32,39): -0.07199251651763916	 ([together][hawaii.])
I(33,46): -0.0719447135925293	 ([decide][third])
I(21): -0.07116854190826416	 ([(])
I(9,51): -0.0707782506942749	 ([close][rest])
I(25,26): 0.07073187828063965	 ([that.][see])
I(37,47): 0.07072257995605469	 ([supposed][world])
I(27,52): 0.0704035758972168	 ([beginning.][film])
I(3,55): 0.07036519050598145	 ([really][hope.])
I(42,49): 0.06957405805587769	 ([busted][spells])
I(14,30): -0.06944465637207031	 ([brother][go])
I(24,54): -0.06932568550109863	 ([like][giving])
I(25,52): 0.06928157806396484	 ([that.][film])
I(6,45): 0.06922149658203125	 ([people][drugs])
I(11,34): -0.06919920444488525	 ([people][go])
I(13,16): -0.06916916370391846	 ([like][alice])
I(10,35): 0.0690382719039917	 ([with,][bangkok])
I(29,48): -0.06893038749694824	 ([together,][country])
I(0,38): 0.0687723159790039	 ([friends.][going])
I(7,13): 0.06850337982177734	 ([feel][like])
I(16,18): -0.06783604621887207	 ([alice][danes])
I(7,28): -0.06735563278198242	 ([feel][graduated])
I(30,38): -0.06734085083007812	 ([go][going])
I(9,56): -0.06707394123077393	 ([close][also])
I(36,56): -0.0669623613357544	 ([together][also])
I(41,49): 0.06683468818664551	 ([get][spells])
I(15,32): -0.06668531894683838	 ([sister.][together])
I(3,8): -0.06660854816436768	 ([really][really])
I(8,47): -0.06657767295837402	 ([really][world])
I(24,39): -0.06633973121643066	 ([like][hawaii.])
I(35,56): 0.06615340709686279	 ([bangkok][also])
Sum: 9.418581187725067
==================================================
