---------- AND Interactions ----------
I(51): 3.892284631729126	 ([onassis])
I(34,45): -0.12215834856033325	 ([grey][graced])
I(33,40): -0.12072232365608215	 ([least][possess])
I(38,48): -0.12011677026748657	 ([think][always])
I(26,37): -0.11978679895401001	 ([cry][them!])
I(15,44): 0.11959362030029297	 ([mesmerizing][ladies])
I(39,43): -0.11958152055740356	 ([long][two])
I(2,14): 0.11957597732543945	 ([fall][hooked.])
I(23): -0.11867982149124146	 ([to.])
I(31,36): -0.11849766969680786	 ([longer][remember])
I(14,53): 0.11829638481140137	 ([hooked.][stay])
I(30,42): 0.11823269724845886	 ([ladies][independence])
I(36,37): 0.117808997631073	 ([remember][them!])
I(1,26): 0.1177217960357666	 ([is,][cry])
I(26,53): -0.11751317977905273	 ([cry][stay])
I(10,48): -0.11745572090148926	 ([even][always])
I(32,54): 0.11691570281982422	 ([us.][heart])
I(22,40): -0.11630886793136597	 ([attest][possess])
I(31,32): 0.11615777015686035	 ([longer][us.])
I(13,35): -0.11610138416290283	 ([time,][gardens])
I(5,29): -0.11606454849243164	 ([little][wonderful])
I(38,42): 0.11605584621429443	 ([think][independence])
I(10,29): -0.11585617065429688	 ([even][wonderful])
I(15,23): -0.11553305387496948	 ([mesmerizing][to.])
I(20,51): -0.11540961265563965	 ([sure][onassis])
I(35,50): -0.11537200212478638	 ([gardens][jackie])
I(12,40): 0.11522859334945679	 ([first][possess])
I(18,49): 0.11516070365905762	 ([describe,][admired])
I(17,25): 0.11496737599372864	 ([difficult][it,])
I(17,38): 0.11477714776992798	 ([difficult][think])
I(17,36): 0.11446797847747803	 ([difficult][remember])
I(22,26): -0.11323672533035278	 ([attest][cry])
I(17,37): 0.11237019300460815	 ([difficult][them!])
I(20,21): -0.11224985122680664	 ([sure][fans])
I(14,19): -0.11211085319519043	 ([hooked.][i'm])
I(46,54): 0.11183899641036987	 ([with.][heart])
I(17,44): 0.11150166392326355	 ([difficult][ladies])
I(34,44): -0.11146700382232666	 ([grey][ladies])
I(38,45): -0.11122995615005493	 ([think][graced])
I(18,27): -0.11121118068695068	 ([describe,][think])
I(6,26): 0.11118006706237793	 ([edie][cry])
I(8,44): 0.11112293601036072	 ([movie,][ladies])
I(37): 0.11099439859390259	 ([them!])
I(3,24): -0.1102951169013977	 ([love][watching])
I(35,41): -0.1100926399230957	 ([gardens][fierce])
I(46,51): 0.10868829488754272	 ([with.][onassis])
I(24,33): -0.10851436853408813	 ([watching][least])
I(41,45): -0.10816413164138794	 ([fierce][graced])
I(45,52): 0.10774844884872437	 ([graced][kennedy,])
I(2,16): -0.10762143135070801	 ([fall][experience])
I(6,41): 0.10760831832885742	 ([edie][fierce])
I(20,23): -0.10714894533157349	 ([sure][to.])
I(3,50): -0.107016921043396	 ([love][jackie])
I(8,31): 0.10698291659355164	 ([movie,][longer])
I(18,19): -0.10668355226516724	 ([describe,][i'm])
I(7,10): 0.10629093647003174	 ([watching][even])
I(6,32): -0.10546821355819702	 ([edie][us.])
I(39,53): -0.10535645484924316	 ([long][stay])
I(31,52): 0.10530996322631836	 ([longer][kennedy,])
I(4,8): -0.10502016544342041	 ([big][movie,])
I(8,12): 0.10485807061195374	 ([movie,][first])
I(16,23): 0.10467171669006348	 ([experience][to.])
I(6,36): 0.10378360748291016	 ([edie][remember])
I(3,16): -0.10376894474029541	 ([love][experience])
I(14,56): -0.10353732109069824	 ([hooked.][big])
I(32,41): 0.10349822044372559	 ([us.][fierce])
I(31,48): -0.10334616899490356	 ([longer][always])
I(32,42): 0.10318052768707275	 ([us.][independence])
I(23,33): -0.10313984751701355	 ([to.][least])
I(8,22): -0.10304334759712219	 ([movie,][attest])
I(16,50): 0.10262846946716309	 ([experience][jackie])
I(3,39): -0.10239255428314209	 ([love][long])
I(21,29): -0.1020808219909668	 ([fans][wonderful])
I(26,35): -0.10192012786865234	 ([cry][gardens])
I(19,30): -0.10159316658973694	 ([i'm][ladies])
I(11,26): 0.10156530141830444	 ([watching][cry])
I(29,47): -0.10144209861755371	 ([wonderful][although])
I(38,46): -0.10141795873641968	 ([think][with.])
I(23,36): -0.10124176740646362	 ([to.][remember])
I(19,54): -0.10107016563415527	 ([i'm][heart])
I(24,48): 0.10096383094787598	 ([watching][always])
I(5,11): 0.1006770133972168	 ([little][watching])
I(43,50): -0.10066074132919312	 ([two][jackie])
I(42,47): -0.09938663244247437	 ([independence][although])
I(3,55): -0.0992119312286377	 ([love][way])
I(42,52): 0.09905529022216797	 ([independence][kennedy,])
I(2,44): -0.09904080629348755	 ([fall][ladies])
I(3,4): -0.09904053807258606	 ([love][big])
I(10,39): -0.09900665283203125	 ([even][long])
I(17,24): 0.09861013293266296	 ([difficult][watching])
I(5,8): 0.09857460856437683	 ([little][movie,])
I(19,46): 0.09850448369979858	 ([i'm][with.])
I(15,50): -0.0982210636138916	 ([mesmerizing][jackie])
I(12,18): -0.09812057018280029	 ([first][describe,])
I(30,54): -0.09778627753257751	 ([ladies][heart])
I(8,34): -0.09766432642936707	 ([movie,][grey])
I(22,51): -0.09754037857055664	 ([attest][onassis])
I(34,56): -0.09749537706375122	 ([grey][big])
I(3,34): -0.09733301401138306	 ([love][grey])
I(22,30): -0.09731915593147278	 ([attest][ladies])
Sum: 3.0422417521476746
==================================================
