---------- AND Interactions ----------
I(64): 5.238884925842285	 ([worst,])
I(8,47): -0.21684947609901428	 ([debuting][funny])
I(21,38): -0.2167896032333374	 ([seems][convincing])
I(29,31): 0.21675735712051392	 ([6][necessary])
I(53,58): -0.21660229563713074	 ([gets][slapstick])
I(44,58): 0.21651726961135864	 ([govinda -][slapstick])
I(31,64): -0.21625575423240662	 ([necessary][worst,])
I(28,63): 0.21586942672729492	 ([ok][story])
I(18,47): 0.21573305130004883	 ([patience,][funny])
I(5,12): 0.21572422981262207	 ([director][wait])
I(43,54): 0.21468794345855713	 ([stories?][boring])
I(17,56): 0.21415773034095764	 ([loses][focus])
I(22): 0.21375888586044312	 ([like])
I(45): 0.212927907705307	 ([shannon])
I(20,64): 0.21224069595336914	 ([viewer][worst,])
I(10,50): 0.21113896369934082	 ([second][akshaye - ayesha])
I(17,57): 0.21074426174163818	 ([loses][comedy])
I(39,50): -0.21063804626464844	 ([boring][akshaye - ayesha])
I(21,50): 0.21036911010742188	 ([seems][akshaye - ayesha])
I(13,52): 0.21022725105285645	 ([makes][believable])
I(30): -0.21013745665550232	 ([stories])
I(43,56): -0.20968449115753174	 ([stories?][focus])
I(2,6): 0.20946800708770752	 ([remakes][nikhil])
I(36,64): 0.20887041091918945	 ([juhi][worst,])
I(3,56): -0.20853236317634583	 ([love][focus])
I(2,25): 0.20813947916030884	 ([remakes][sleep])
I(8,48): -0.20733630657196045	 ([debuting][works])
I(42,63): 0.2071535587310791	 ([show][story])
I(54,63): 0.20711159706115723	 ([boring][story])
I(27,44): 0.2064008116722107	 ([film][govinda -])
I(2,12): 0.20534992218017578	 ([remakes][wait])
I(1,10): 0.20515838265419006	 ([director][second])
I(26,56): 0.20495593547821045	 ([watching][focus])
I(39,62): -0.20432472229003906	 ([boring][priyanka])
I(22,25): 0.2037084996700287	 ([like][sleep])
I(14,44): 0.20361793041229248	 ([3 : 30][govinda -])
I(6,54): -0.2035510540008545	 ([nikhil][boring])
I(11,12): -0.20314383506774902	 ([half][wait])
I(41,42): -0.2025597095489502	 ([serials][show])
I(25,58): 0.20211613178253174	 ([sleep][slapstick])
I(51,56): -0.20209288597106934	 ([story][focus])
I(1,54): 0.20151746273040771	 ([director][boring])
I(3,30): 0.20135387778282166	 ([love][stories])
I(42,47): -0.20123541355133057	 ([show][funny])
I(3,8): 0.20111235976219177	 ([love][debuting])
I(18,31): 0.20102831721305847	 ([patience,][necessary])
I(32,62): 0.20096102356910706	 ([why?][priyanka])
I(47,50): 0.2006131410598755	 ([funny][akshaye - ayesha])
I(36): -0.20042067766189575	 ([juhi])
I(14,39): -0.2004173994064331	 ([3 : 30][boring])
I(31,60): 0.2002030909061432	 ([necessary][comedy])
I(51,53): 0.2001352608203888	 ([story][gets])
I(16,44): 0.19889754056930542	 ([film][govinda -])
I(25,27): 0.19875547289848328	 ([sleep][film])
I(50,59): 0.19861793518066406	 ([akshaye - ayesha][boring])
I(28,57): 0.19829607009887695	 ([ok][comedy])
I(37,61): -0.19786441326141357	 ([story][salman -])
I(13,61): -0.19782328605651855	 ([makes][salman -])
I(1,61): -0.19778522849082947	 ([director][salman -])
I(15,60): 0.19680458307266235	 ([hours][comedy])
I(25,59): 0.19620490074157715	 ([sleep][boring])
I(38,41): 0.19607794284820557	 ([convincing][serials])
I(34,54): 0.19531798362731934	 ([stories?][boring])
I(0,7): 0.1950855255126953	 ([ok][advani])
I(16,46): 0.1948155164718628	 ([film][story])
I(13,16): 0.19446706771850586	 ([makes][film])
I(9,34): 0.19442331790924072	 ([khnh][stories?])
I(15,57): 0.19389796257019043	 ([hours][comedy])
I(36,44): 0.19387128949165344	 ([juhi][govinda -])
I(32,64): -0.19338178634643555	 ([why?][worst,])
I(6,62): 0.19303202629089355	 ([nikhil][priyanka])
I(18,32): 0.19297301769256592	 ([patience,][why?])
I(18,59): 0.191719651222229	 ([patience,][boring])
I(33,52): 0.1916799545288086	 ([6][believable])
I(36,52): 0.19150280952453613	 ([juhi][believable])
I(8,50): -0.19142580032348633	 ([debuting][akshaye - ayesha])
I(1,31): -0.19109249114990234	 ([director][necessary])
I(43,44): 0.18979042768478394	 ([stories?][govinda -])
I(45,50): 0.18968775868415833	 ([shannon][akshaye - ayesha])
I(6,64): 0.1891307830810547	 ([nikhil][worst,])
I(20,63): -0.18888187408447266	 ([viewer][story])
I(2,47): -0.1884828805923462	 ([remakes][funny])
I(37,41): 0.18848177790641785	 ([story][serials])
I(37,50): -0.1879657506942749	 ([story][akshaye - ayesha])
I(25,57): 0.18500542640686035	 ([sleep][comedy])
I(49,58): -0.1846521496772766	 ([well][slapstick])
I(27,28): -0.1845252811908722	 ([film][ok])
I(35,41): -0.1844393014907837	 ([anil -][serials])
I(0,3): 0.18434429168701172	 ([ok][love])
I(37,47): -0.18421483039855957	 ([story][funny])
I(15,52): 0.18408966064453125	 ([hours][believable])
I(1,19): -0.18391776084899902	 ([director][time. etc])
I(14,58): 0.18320950865745544	 ([3 : 30][slapstick])
I(7,58): 0.1830776035785675	 ([advani][slapstick])
I(9,25): 0.18283295631408691	 ([khnh][sleep])
I(5,13): -0.18199098110198975	 ([director][makes])
I(38,44): 0.18188339471817017	 ([convincing][govinda -])
I(13,57): 0.1814565658569336	 ([makes][comedy])
I(12,43): -0.18130970001220703	 ([wait][stories?])
I(40,45): -0.18128928542137146	 ([tv][shannon])
I(8,27): 0.18126985430717468	 ([debuting][film])
I(18,54): 0.18102312088012695	 ([patience,][boring])
I(21,40): -0.18076539039611816	 ([seems][tv])
I(11,48): -0.18045997619628906	 ([half][works])
I(30,62): 0.1798022985458374	 ([stories][priyanka])
I(2,28): 0.17908507585525513	 ([remakes][ok])
I(29,39): -0.17831310629844666	 ([6][boring])
I(44): -0.17747026681900024	 ([govinda -])
I(3,54): 0.17722606658935547	 ([love][boring])
I(36,61): 0.1767505407333374	 ([juhi][salman -])
I(9,36): 0.17672580480575562	 ([khnh][juhi])
I(11,26): 0.17669785022735596	 ([half][watching])
I(25,31): 0.1765214502811432	 ([sleep][necessary])
I(20,48): -0.17652034759521484	 ([viewer][works])
I(15,58): 0.17619603872299194	 ([hours][slapstick])
I(0,58): -0.17552709579467773	 ([ok][slapstick])
I(38,42): 0.17542779445648193	 ([convincing][show])
I(37,54): 0.1747952699661255	 ([story][boring])
I(2,14): 0.17473801970481873	 ([remakes][3 : 30])
I(19,28): 0.17382872104644775	 ([time. etc][ok])
I(37,60): 0.17375445365905762	 ([story][comedy])
I(1,37): 0.17304551601409912	 ([director][story])
I(26,61): 0.17269277572631836	 ([watching][salman -])
I(35,40): 0.1723158359527588	 ([anil -][tv])
I(25,50): 0.17195379734039307	 ([sleep][akshaye - ayesha])
I(14,17): 0.17178094387054443	 ([3 : 30][loses])
I(10,19): 0.17169702053070068	 ([second][time. etc])
I(5,8): 0.17122864723205566	 ([director][debuting])
I(45,59): -0.17120298743247986	 ([shannon][boring])
I(30,44): 0.17048513889312744	 ([stories][govinda -])
I(8,9): -0.17030048370361328	 ([debuting][khnh])
I(51,62): 0.17028629779815674	 ([story][priyanka])
I(17,24): 0.1698097586631775	 ([loses][hrs])
I(44,46): -0.1697479486465454	 ([govinda -][story])
I(3,11): 0.1697145700454712	 ([love][half])
I(12,17): -0.16963553428649902	 ([wait][loses])
I(33,40): -0.1693413257598877	 ([6][tv])
I(5,27): -0.16933584213256836	 ([director][film])
I(50,60): -0.16871654987335205	 ([akshaye - ayesha][comedy])
I(39,47): -0.16854912042617798	 ([boring][funny])
I(18,26): -0.16832494735717773	 ([patience,][watching])
I(3,51): 0.16821765899658203	 ([love][story])
I(19,21): 0.16791999340057373	 ([time. etc][seems])
I(50,54): 0.16779738664627075	 ([akshaye - ayesha][boring])
I(31,59): -0.16764101386070251	 ([necessary][boring])
I(8,57): -0.16758620738983154	 ([debuting][comedy])
I(5,31): -0.16740655899047852	 ([director][necessary])
I(2,5): -0.16696536540985107	 ([remakes][director])
I(42,58): 0.16692721843719482	 ([show][slapstick])
I(1,11): 0.16665518283843994	 ([director][half])
I(16,20): -0.16661584377288818	 ([film][viewer])
I(0,60): 0.16655731201171875	 ([ok][comedy])
I(39,56): -0.16605067253112793	 ([boring][focus])
I(4,52): -0.16514110565185547	 ([actually][believable])
I(8,38): 0.16497156023979187	 ([debuting][convincing])
I(42,52): -0.1649482250213623	 ([show][believable])
I(29,52): 0.16461876034736633	 ([6][believable])
I(1,42): 0.16439151763916016	 ([director][show])
I(3,42): 0.16407358646392822	 ([love][show])
I(7): -0.1635294258594513	 ([advani])
I(3,44): 0.16316992044448853	 ([love][govinda -])
I(15,62): 0.1631481647491455	 ([hours][priyanka])
I(35,61): 0.16246771812438965	 ([anil -][salman -])
I(18,43): 0.1623600721359253	 ([patience,][stories?])
I(45,54): -0.16228100657463074	 ([shannon][boring])
I(35,63): -0.16201567649841309	 ([anil -][story])
I(1,21): -0.16161838173866272	 ([director][seems])
I(18,53): 0.16151604056358337	 ([patience,][gets])
I(10,39): -0.16141614317893982	 ([second][boring])
I(30,58): 0.16100487112998962	 ([stories][slapstick])
I(26,45): 0.16100096702575684	 ([watching][shannon])
I(35,45): 0.1607416868209839	 ([anil -][shannon])
I(0,47): -0.16064056754112244	 ([ok][funny])
I(45,57): 0.16057336330413818	 ([shannon][comedy])
I(55,63): -0.1604442596435547	 ([soon][story])
I(17,31): -0.16019779443740845	 ([loses][necessary])
I(5,64): -0.1600099802017212	 ([director][worst,])
I(0,56): 0.15998023748397827	 ([ok][focus])
I(24): -0.15954670310020447	 ([hrs])
I(12,39): -0.1594451665878296	 ([wait][boring])
I(3,13): 0.1594010591506958	 ([love][makes])
I(10,13): -0.1593405306339264	 ([second][makes])
I(35,42): -0.158919095993042	 ([anil -][show])
I(31,43): 0.15867879986763	 ([necessary][stories?])
I(12,28): -0.1585536003112793	 ([wait][ok])
I(15): -0.1581607460975647	 ([hours])
I(24,63): -0.15796354413032532	 ([hrs][story])
I(12,34): -0.1579275131225586	 ([wait][stories?])
I(1,27): -0.1573813259601593	 ([director][film])
I(2,46): 0.1568223237991333	 ([remakes][story])
I(7,43): 0.15677475929260254	 ([advani][stories?])
I(29,42): -0.1564933955669403	 ([6][show])
I(20,23): 0.15648654103279114	 ([viewer][3])
I(30,47): -0.1562410593032837	 ([stories][funny])
I(9,37): 0.15622210502624512	 ([khnh][story])
I(2,4): 0.15594932436943054	 ([remakes][actually])
I(44,64): 0.15576845407485962	 ([govinda -][worst,])
I(33,56): 0.15571656823158264	 ([6][focus])
I(22,58): -0.15556293725967407	 ([like][slapstick])
I(26,41): 0.15551400184631348	 ([watching][serials])
I(43,60): 0.1554802656173706	 ([stories?][comedy])
I(54,61): 0.15537217259407043	 ([boring][salman -])
I(21,64): 0.15526723861694336	 ([seems][worst,])
I(14,54): -0.15417888760566711	 ([3 : 30][boring])
I(46,55): -0.15415790677070618	 ([story][soon])
I(0,31): -0.15404948592185974	 ([ok][necessary])
I(9,63): 0.15370702743530273	 ([khnh][story])
I(17,60): 0.15358197689056396	 ([loses][comedy])
I(4,12): 0.153184175491333	 ([actually][wait])
I(43,45): -0.15286323428153992	 ([stories?][shannon])
I(14,34): 0.15247735381126404	 ([3 : 30][stories?])
I(41,50): 0.15219032764434814	 ([serials][akshaye - ayesha])
I(38,47): -0.15214359760284424	 ([convincing][funny])
I(32,57): 0.15155664086341858	 ([why?][comedy])
I(4): 0.15139710903167725	 ([actually])
I(24,36): 0.14972436428070068	 ([hrs][juhi])
I(9,11): 0.14929378032684326	 ([khnh][half])
I(38,52): -0.14900445938110352	 ([convincing][believable])
I(12,20): -0.14888304471969604	 ([wait][viewer])
I(12,63): 0.14864063262939453	 ([wait][story])
I(5,25): -0.14836716651916504	 ([director][sleep])
I(25,46): 0.14817214012145996	 ([sleep][story])
I(9,56): -0.14787817001342773	 ([khnh][focus])
I(19,44): 0.1477869749069214	 ([time. etc][govinda -])
I(10,16): 0.14762675762176514	 ([second][film])
I(25,47): 0.14733242988586426	 ([sleep][funny])
I(45,56): 0.1472879946231842	 ([shannon][focus])
I(28,43): -0.14620399475097656	 ([ok][stories?])
I(3,59): 0.1461949348449707	 ([love][boring])
I(17,41): 0.14613699913024902	 ([loses][serials])
I(3,36): 0.14542675018310547	 ([love][juhi])
I(8,54): -0.1453820765018463	 ([debuting][boring])
I(1,56): 0.14505359530448914	 ([director][focus])
I(28,60): 0.14504337310791016	 ([ok][comedy])
I(1,13): -0.14485323429107666	 ([director][makes])
I(41,46): 0.14484864473342896	 ([serials][story])
I(5,41): 0.14474761486053467	 ([director][serials])
I(30,50): 0.14472505450248718	 ([stories][akshaye - ayesha])
I(0,53): -0.14443644881248474	 ([ok][gets])
I(26,46): -0.14402711391448975	 ([watching][story])
I(15,17): 0.14388176798820496	 ([hours][loses])
I(55,62): 0.1437547206878662	 ([soon][priyanka])
I(1,41): 0.1437469720840454	 ([director][serials])
I(30,60): 0.14347204566001892	 ([stories][comedy])
I(20,39): 0.14344048500061035	 ([viewer][boring])
I(19,39): -0.14314553141593933	 ([time. etc][boring])
I(10,60): 0.14311230182647705	 ([second][comedy])
I(0,50): 0.14235639572143555	 ([ok][akshaye - ayesha])
I(6,38): 0.14201056957244873	 ([nikhil][convincing])
I(50,55): 0.14197289943695068	 ([akshaye - ayesha][soon])
I(2,56): -0.1418180763721466	 ([remakes][focus])
I(34,41): -0.14170420169830322	 ([stories?][serials])
I(13,26): -0.14168739318847656	 ([makes][watching])
I(38,43): -0.14163804054260254	 ([convincing][stories?])
I(5,36): -0.14152055978775024	 ([director][juhi])
I(49,63): -0.1410590410232544	 ([well][story])
I(30,42): 0.14095398783683777	 ([stories][show])
I(1,36): -0.14066189527511597	 ([director][juhi])
I(2,9): 0.14043855667114258	 ([remakes][khnh])
I(49,54): 0.14009737968444824	 ([well][boring])
I(27,58): -0.13989344239234924	 ([film][slapstick])
I(32,39): -0.1398756206035614	 ([why?][boring])
I(7,11): 0.13951903581619263	 ([advani][half])
I(9,16): -0.13938820362091064	 ([khnh][film])
I(15,50): 0.13933253288269043	 ([hours][akshaye - ayesha])
I(3,53): 0.1391465961933136	 ([love][gets])
I(13,25): 0.13882789015769958	 ([makes][sleep])
I(39,60): -0.13861215114593506	 ([boring][comedy])
I(10,64): 0.1385897696018219	 ([second][worst,])
I(10,62): 0.13855934143066406	 ([second][priyanka])
I(22,54): 0.1380988359451294	 ([like][boring])
I(25,53): 0.13802886009216309	 ([sleep][gets])
I(2,19): 0.13796210289001465	 ([remakes][time. etc])
I(6,39): 0.13778460025787354	 ([nikhil][boring])
I(6,61): 0.13765880465507507	 ([nikhil][salman -])
I(53,55): -0.13750383257865906	 ([gets][soon])
I(8,11): 0.13749352097511292	 ([debuting][half])
I(15,40): -0.13695311546325684	 ([hours][tv])
I(8,14): 0.13692614436149597	 ([debuting][3 : 30])
I(5,28): 0.1366593837738037	 ([director][ok])
I(11,17): -0.13657939434051514	 ([half][loses])
I(12,52): 0.13605749607086182	 ([wait][believable])
I(0,59): -0.13600695133209229	 ([ok][boring])
I(29,57): 0.1357227861881256	 ([6][comedy])
I(16,45): 0.13493159413337708	 ([film][shannon])
I(37,62): 0.13456249237060547	 ([story][priyanka])
I(32): 0.13415905833244324	 ([why?])
I(22,37): -0.13407275080680847	 ([like][story])
I(16,56): 0.13405323028564453	 ([film][focus])
I(40,63): 0.13370609283447266	 ([tv][story])
I(15,26): -0.13357669115066528	 ([hours][watching])
I(13,17): 0.13351112604141235	 ([makes][loses])
I(26,39): 0.13333463668823242	 ([watching][boring])
I(20,62): -0.1331789493560791	 ([viewer][priyanka])
I(36,43): 0.13312041759490967	 ([juhi][stories?])
I(56,62): -0.1329822540283203	 ([focus][priyanka])
I(40,55): -0.1326916217803955	 ([tv][soon])
I(2,15): 0.1319892406463623	 ([remakes][hours])
I(25,61): -0.1319650113582611	 ([sleep][salman -])
I(14,37): 0.1313316524028778	 ([3 : 30][story])
Sum: 76.44718059897423
==================================================
